I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KTLH Tallahassee Intl
1300  30.39694770 -084.35212446 178.66 hangar turboprops|props South Ramp Hangar 09
1301 A none 
1300  30.39705145 -084.35221341 359.07 hangar turboprops|props South Ramp Hangar 08
1301 A none 
1300  30.39694706 -084.35229951 179.37 hangar turboprops|props South Ramp Hangar 07
1301 A none 
1300  30.39705010 -084.35238898  -1.14 hangar turboprops|props South Ramp Hangar 06
1301 A none 
1300  30.39708745 -084.35313630  90.00 hangar turboprops|props South Ramp Hangar 04
1301 A none 
1300  30.39692377 -084.35313630  90.00 hangar turboprops|props South Ramp Hangar 05
1301 A none 
1300  30.39683493 -084.35419466 180.00 hangar jets|turboprops|props South Ramp Hangar 03
1301 B none 
1300  30.39645588 -084.35540245 180.00 hangar turboprops|props South Ramp Hangar 02
1301 A none 
1300  30.39645588 -084.35560304 180.00 hangar turboprops|props South Ramp Hangar 01
1301 A none 
1300  30.39840840 -084.35442988   0.00 tie_down jets|turboprops|props Central Ramp 28
1301 B general_aviation 
1300  30.39819838 -084.35453154 180.00 tie_down jets|turboprops|props Central Ramp 27
1301 B general_aviation 
1300  30.39840840 -084.35464282   0.00 tie_down jets|turboprops|props Central Ramp 26
1301 B general_aviation 
1300  30.39820047 -084.35475415 180.00 tie_down jets|turboprops|props Central Ramp 25
1301 B general_aviation 
1300  30.39840757 -084.35486543   0.00 tie_down jets|turboprops|props Central Ramp 24
1301 B general_aviation 
1300  30.39820047 -084.35497758 180.00 tie_down jets|turboprops|props Central Ramp 23
1301 B general_aviation 
1300  30.39840687 -084.35508724   0.00 tie_down jets|turboprops|props Central Ramp 22
1301 B general_aviation 
1300  30.39820047 -084.35519697 180.00 tie_down jets|turboprops|props Central Ramp 21
1301 B general_aviation 
1300  30.39893077 -084.35438232   0.00 tie_down turboprops|props Central Ramp 20
1301 A general_aviation 
1300  30.39880323 -084.35446072 180.00 tie_down turboprops|props Central Ramp 19
1301 A general_aviation 
1300  30.39892910 -084.35452266   0.00 tie_down turboprops|props Central Ramp 18
1301 A general_aviation 
1300  30.39880323 -084.35460694 180.00 tie_down turboprops|props Central Ramp 17
1301 A general_aviation 
1300  30.39892736 -084.35466869   0.00 tie_down turboprops|props Central Ramp 16
1301 A general_aviation 
1300  30.39880323 -084.35474473 180.00 tie_down turboprops|props Central Ramp 15
1301 A general_aviation 
1300  30.39892875 -084.35480746   0.00 tie_down turboprops|props Central Ramp 14
1301 A general_aviation 
1300  30.39880323 -084.35488141 180.00 tie_down turboprops|props Central Ramp 13
1301 A general_aviation 
1300  30.39892959 -084.35494566   0.00 tie_down turboprops|props Central Ramp 12
1301 A general_aviation 
1300  30.39880323 -084.35502113 180.00 tie_down turboprops|props Central Ramp 11
1301 A general_aviation 
1300  30.39893098 -084.35509246   0.00 tie_down turboprops|props Central Ramp 10
1301 A general_aviation 
1300  30.39880323 -084.35516438 180.00 tie_down turboprops|props Central Ramp 09
1301 A general_aviation 
1300  30.39893167 -084.35523684   0.00 tie_down turboprops|props Central Ramp 08
1301 A general_aviation 
1300  30.39931245 -084.35457274 180.00 tie_down turboprops|props Central Ramp 07
1301 A general_aviation 
1300  30.39931187 -084.35471390 180.00 tie_down turboprops|props Central Ramp 06
1301 A general_aviation 
1300  30.39931361 -084.35485841 180.00 tie_down turboprops|props Central Ramp 05
1301 A general_aviation 
1300  30.39931303 -084.35499956 180.00 tie_down turboprops|props Central Ramp 04
1301 A general_aviation 
1300  30.39931386 -084.35514668 180.00 tie_down turboprops|props Central Ramp 03
1301 A general_aviation 
1300  30.39931096 -084.35529008 180.00 tie_down turboprops|props Central Ramp 02
1301 A general_aviation 
1300  30.39931338 -084.35542955 180.00 tie_down turboprops|props Central Ramp 01
1301 A general_aviation 
1300  30.39769655 -084.35383911 270.00 hangar turboprops|props Central Ramp Hangar 02
1301 A none 
1300  30.39765322 -084.35444784  90.00 hangar jets|turboprops|props Central Ramp Hangar 01
1301 B none 
1300  30.40088652 -084.35481936   0.00 tie_down turboprops|props North Ramp 44
1301 A general_aviation 
1300  30.40114527 -084.35482184 180.00 tie_down turboprops|props North Ramp 43
1301 A general_aviation 
1300  30.40056139 -084.35535977   0.00 tie_down turboprops|props North Ramp 42
1301 A general_aviation 
1300  30.40042282 -084.35543914 180.00 tie_down turboprops|props North Ramp 41
1301 A general_aviation 
1300  30.40055805 -084.35551658   0.00 tie_down turboprops|props North Ramp 40
1301 A general_aviation 
1300  30.40042199 -084.35559788 180.00 tie_down turboprops|props North Ramp 39
1301 A general_aviation 
1300  30.40055888 -084.35567531   0.00 tie_down turboprops|props North Ramp 38
1301 A general_aviation 
1300  30.40042115 -084.35575565 180.00 tie_down turboprops|props North Ramp 37
1301 A general_aviation 
1300  30.40055721 -084.35583599   0.00 tie_down turboprops|props North Ramp 36
1301 A general_aviation 
1300  30.40042032 -084.35591439 180.00 tie_down turboprops|props North Ramp 35
1301 A general_aviation 
1300  30.40055555 -084.35599473   0.00 tie_down turboprops|props North Ramp 34
1301 A general_aviation 
1300  30.40041754 -084.35607216 180.00 tie_down turboprops|props North Ramp 33
1301 A general_aviation 
1300  30.40096484 -084.35536325   0.00 tie_down turboprops|props North Ramp 32
1301 A general_aviation 
1300  30.40083025 -084.35544229 180.00 tie_down turboprops|props North Ramp 31
1301 A general_aviation 
1300  30.40096484 -084.35552255   0.00 tie_down turboprops|props North Ramp 30
1301 A general_aviation 
1300  30.40083025 -084.35559958 180.00 tie_down turboprops|props North Ramp 29
1301 A general_aviation 
1300  30.40096484 -084.35568025   0.00 tie_down turboprops|props North Ramp 28
1301 A general_aviation 
1300  30.40082660 -084.35575821 180.00 tie_down turboprops|props North Ramp 27
1301 A general_aviation 
1300  30.40096484 -084.35584008   0.00 tie_down turboprops|props North Ramp 26
1301 A general_aviation 
1300  30.40082477 -084.35591819 180.00 tie_down turboprops|props North Ramp 25
1301 A general_aviation 
1300  30.40096413 -084.35599804   0.00 tie_down turboprops|props North Ramp 24
1301 A general_aviation 
1300  30.40082477 -084.35607671 180.00 tie_down turboprops|props North Ramp 23
1301 A general_aviation 
1300  30.40182361 -084.35543406   0.00 tie_down turboprops|props North Ramp 22
1301 A general_aviation 
1300  30.40168505 -084.35551236 180.00 tie_down turboprops|props North Ramp 21
1301 A general_aviation 
1300  30.40182153 -084.35559312   0.00 tie_down turboprops|props North Ramp 20
1301 A general_aviation 
1300  30.40168574 -084.35567207 180.00 tie_down turboprops|props North Ramp 19
1301 A general_aviation 
1300  30.40182153 -084.35575121   0.00 tie_down turboprops|props North Ramp 18
1301 A general_aviation 
1300  30.40168400 -084.35582868 180.00 tie_down turboprops|props North Ramp 17
1301 A general_aviation 
1300  30.40181992 -084.35591132   0.00 tie_down turboprops|props North Ramp 16
1301 A general_aviation 
1300  30.40168400 -084.35598838 180.00 tie_down turboprops|props North Ramp 15
1301 A general_aviation 
1300  30.40181911 -084.35606906   0.00 tie_down turboprops|props North Ramp 14
1301 A general_aviation 
1300  30.40209463 -084.35543549 180.00 tie_down turboprops|props North Ramp 13
1301 A general_aviation 
1300  30.40223029 -084.35551857   0.00 tie_down turboprops|props North Ramp 12
1301 A general_aviation 
1300  30.40209393 -084.35559601 180.00 tie_down turboprops|props North Ramp 11
1301 A general_aviation 
1300  30.40223098 -084.35567506   0.00 tie_down turboprops|props North Ramp 10
1301 A general_aviation 
1300  30.40209114 -084.35575437 180.00 tie_down turboprops|props North Ramp 09
1301 A general_aviation 
1300  30.40222751 -084.35583315   0.00 tie_down turboprops|props North Ramp 08
1301 A general_aviation 
1300  30.40209045 -084.35591381 180.00 tie_down turboprops|props North Ramp 07
1301 A general_aviation 
1300  30.40208906 -084.35607110 180.00 tie_down turboprops|props North Ramp 05
1301 A general_aviation 
1300  30.40222716 -084.35599327   0.00 tie_down turboprops|props North Ramp 06
1301 A general_aviation 
1300  30.40276182 -084.35590649 -90.00 tie_down turboprops|props North Ramp 04
1301 A general_aviation 
1300  30.40288790 -084.35590752 -90.00 tie_down turboprops|props North Ramp 03
1301 A general_aviation 
1300  30.40301353 -084.35590972 -90.00 tie_down turboprops|props North Ramp 02
1301 A general_aviation 
1300  30.40314104 -084.35591005 -90.30 tie_down turboprops|props North Ramp 01
1301 A general_aviation 
1300  30.39995164 -084.35471406 270.00 hangar turboprops|props North Ramp Hangar 06
1301 A none 
1300  30.40142002 -084.35452377 270.00 hangar turboprops|props North Ramp Hangar 05
1301 A none 
1300  30.40161173 -084.35452377 270.00 hangar turboprops|props North Ramp Hangar 04
1301 A none 
1300  30.40296654 -084.35554136   0.00 hangar turboprops|props North Ramp Hangar 03
1301 A none 
1300  30.40296654 -084.35568173   0.00 hangar turboprops|props North Ramp Hangar 02
1301 A none 
1300  30.40356451 -084.35633366 180.00 hangar turboprops|props North Ramp Hangar 01
1301 A none 
1300  30.40337685 -084.35460462   0.00 hangar turboprops|props GA Hangar 81
1301 A none 
1300  30.40337685 -084.35474275   0.00 hangar turboprops|props GA Hangar 80
1301 A none 
1300  30.40337685 -084.35489161   0.00 hangar turboprops|props GA Hangar 79
1301 A none 
1300  30.40337656 -084.35503405   0.00 hangar turboprops|props GA Hangar 78
1301 A none 
1300  30.40337630 -084.35517369   0.00 hangar turboprops|props GA Hangar 77
1301 A none 
1300  30.40337671 -084.35531607   0.00 hangar turboprops|props GA Hangar 76
1301 A none 
1300  30.40362555 -084.35471065 180.00 hangar turboprops|props GA Hangar 75
1301 A none 
1300  30.40369636 -084.35480925   0.00 hangar turboprops|props GA Hangar 74
1301 A none 
1300  30.40362374 -084.35490756 180.00 hangar turboprops|props GA Hangar 73
1301 A none 
1300  30.40369792 -084.35500692   0.00 hangar turboprops|props GA Hangar 72
1301 A none 
1300  30.40362056 -084.35510385 180.00 hangar turboprops|props GA Hangar 71
1301 A none 
1300  30.40369316 -084.35520356   0.00 hangar turboprops|props GA Hangar 70
1301 A none 
1300  30.40362023 -084.35529971 180.00 hangar turboprops|props GA Hangar 69
1301 A none 
1300  30.40368948 -084.35540044   0.00 hangar turboprops|props GA Hangar 68
1301 A none 
1300  30.40361994 -084.35549867 180.00 hangar turboprops|props GA Hangar 67
1301 A none 
1300  30.40368970 -084.35559553   0.00 hangar turboprops|props GA Hangar 66
1301 A none 
1300  30.40401752 -084.35469105   0.00 hangar turboprops|props GA Hangar 65
1301 A none 
1300  30.40401679 -084.35490568   0.00 hangar turboprops|props GA Hangar 64
1301 A none 
1300  30.40393877 -084.35499987 180.00 hangar turboprops|props GA Hangar 63
1301 A none 
1300  30.40401353 -084.35510312   0.00 hangar turboprops|props GA Hangar 62
1301 A none 
1300  30.40393905 -084.35519994 180.00 hangar turboprops|props GA Hangar 61
1301 A none 
1300  30.40401039 -084.35530074   0.00 hangar turboprops|props GA Hangar 60
1301 A none 
1300  30.40393561 -084.35539748 180.00 hangar turboprops|props GA Hangar 59
1301 A none 
1300  30.40400710 -084.35549982   0.00 hangar turboprops|props GA Hangar 58
1301 A none 
1300  30.40393292 -084.35559478 180.00 hangar turboprops|props GA Hangar 57
1301 A none 
1300  30.40427155 -084.35469525 180.00 hangar turboprops|props GA Hangar 56
1301 A none 
1300  30.40427155 -084.35492819 180.00 hangar turboprops|props GA Hangar 55
1301 A none 
1300  30.40436429 -084.35503836   0.00 hangar turboprops|props GA Hangar 54
1301 A none 
1300  30.40427155 -084.35513885 180.00 hangar turboprops|props GA Hangar 53
1301 A none 
1300  30.40436376 -084.35524605   0.00 hangar turboprops|props GA Hangar 52
1301 A none 
1300  30.40427155 -084.35534889 180.00 hangar turboprops|props GA Hangar 51
1301 A none 
1300  30.40436402 -084.35559414   0.00 hangar turboprops|props GA Hangar 50
1301 A none 
1300  30.40473857 -084.35362114   0.00 hangar turboprops|props GA Hangar 49
1301 A none 
1300  30.40463662 -084.35375828 180.00 hangar turboprops|props GA Hangar 48
1301 A none 
1300  30.40472081 -084.35399778   0.00 hangar turboprops|props GA Hangar 47
1301 A none 
1300  30.40463837 -084.35411453 180.00 hangar turboprops|props GA Hangar 46
1301 A none 
1300  30.40472081 -084.35421582   0.00 hangar turboprops|props GA Hangar 45
1301 A none 
1300  30.40472081 -084.35441569   0.00 hangar turboprops|props GA Hangar 44
1301 A none 
1300  30.40472081 -084.35460767   0.00 hangar turboprops|props GA Hangar 43
1301 A none 
1300  30.40472367 -084.35503953   0.00 hangar turboprops|props GA Hangar 42
1301 A none 
1300  30.40462960 -084.35515249 180.00 hangar turboprops|props GA Hangar 41
1301 A none 
1300  30.40472367 -084.35526737   0.00 hangar turboprops|props GA Hangar 40
1301 A none 
1300  30.40462960 -084.35538123 180.00 hangar turboprops|props GA Hangar 39
1301 A none 
1300  30.40472367 -084.35549668   0.00 hangar turboprops|props GA Hangar 38
1301 A none 
1300  30.40462960 -084.35560727 180.00 hangar turboprops|props GA Hangar 37
1301 A none 
1300  30.40523493 -084.35370540  89.78 hangar turboprops|props GA Hangar 36
1301 A none 
1300  30.40536549 -084.35370540  89.78 hangar turboprops|props GA Hangar 35
1301 A none 
1300  30.40509052 -084.35504033   0.00 hangar turboprops|props GA Hangar 34
1301 A none 
1300  30.40498607 -084.35510461 180.00 hangar turboprops|props GA Hangar 33
1301 A none 
1300  30.40509052 -084.35517377   0.00 hangar turboprops|props GA Hangar 32
1301 A none 
1300  30.40498607 -084.35523879 180.00 hangar turboprops|props GA Hangar 31
1301 A none 
1300  30.40509052 -084.35530720   0.00 hangar turboprops|props GA Hangar 30
1301 A none 
1300  30.40498607 -084.35537222 180.00 hangar turboprops|props GA Hangar 29
1301 A none 
1300  30.40509052 -084.35544049   0.00 hangar turboprops|props GA Hangar 28
1301 A none 
1300  30.40498607 -084.35550466 180.00 hangar turboprops|props GA Hangar 27
1301 A none 
1300  30.40509052 -084.35557337   0.00 hangar turboprops|props GA Hangar 26
1301 A none 
1300  30.40498607 -084.35563743 180.00 hangar turboprops|props GA Hangar 25
1301 A none 
1300  30.40509052 -084.35570830   0.00 hangar turboprops|props GA Hangar 24
1301 A none 
1300  30.40498607 -084.35576892 180.00 hangar turboprops|props GA Hangar 23
1301 A none 
1300  30.40509052 -084.35583927   0.00 hangar turboprops|props GA Hangar 22
1301 A none 
1300  30.40498607 -084.35590220 180.00 hangar turboprops|props GA Hangar 21
1301 A none 
1300  30.40509052 -084.35597196   0.00 hangar turboprops|props GA Hangar 20
1301 A none 
1300  30.40498607 -084.35603473 180.00 hangar turboprops|props GA Hangar 19
1301 A none 
1300  30.40509052 -084.35610676   0.00 hangar turboprops|props GA Hangar 18
1301 A none 
1300  30.40534428 -084.35510646 180.00 hangar turboprops|props GA Hangar 16
1301 A none 
1300  30.40534428 -084.35524043 180.00 hangar turboprops|props GA Hangar 14
1301 A none 
1300  30.40534428 -084.35537193 180.00 hangar turboprops|props GA Hangar 12
1301 A none 
1300  30.40534428 -084.35550790 180.00 hangar turboprops|props GA Hangar 10
1301 A none 
1300  30.40534428 -084.35563939 180.00 hangar turboprops|props GA Hangar 08
1301 A none 
1300  30.40544543 -084.35504518   0.00 hangar turboprops|props GA Hangar 17
1301 A none 
1300  30.40544543 -084.35517712   0.00 hangar turboprops|props GA Hangar 15
1301 A none 
1300  30.40544543 -084.35530981   0.00 hangar turboprops|props GA Hangar 13
1301 A none 
1300  30.40544543 -084.35544176   0.00 hangar turboprops|props GA Hangar 11
1301 A none 
1300  30.40544543 -084.35557818   0.00 hangar turboprops|props GA Hangar 09
1301 A none 
1300  30.40544543 -084.35571143   0.00 hangar turboprops|props GA Hangar 07
1301 A none 
1300  30.40534428 -084.35577524 179.50 hangar turboprops|props GA Hangar 06
1301 A none 
1300  30.40544543 -084.35584446   0.19 hangar turboprops|props GA Hangar 05
1301 A none 
1300  30.40534428 -084.35590651 179.78 hangar turboprops|props GA Hangar 04
1301 A none 
1300  30.40544543 -084.35597689   0.00 hangar turboprops|props GA Hangar 03
1301 A none 
1300  30.40534428 -084.35604007 179.78 hangar turboprops|props GA Hangar 02
