I
1050 Generated by WorldEditor 2.0.0r4

1     24 1 0 EGXC RAF Coningsby
1302 city Boston
115  53.09696598 -000.17646820
120 Linear Feature 63
111  53.09622941 -000.17648314 20
111  53.09625887 -000.17669860 20
112  53.09628449 -000.17676260  53.09630498 -000.17677753 20
111  53.09634470 -000.17676260 20
115  53.09697708 -000.17638035
120 Linear Feature 62
111  53.09618386 -000.17803868 20
115  53.09614377 -000.17800753
120 Linear Feature 54
111  53.09467136 -000.17646848 20
115  53.09550436 -000.17596050
120 Linear Feature 61
111  53.09546721 -000.18167542 22
112  53.09559147 -000.18094799  53.09561965 -000.18056400
111  53.09559147 -000.18094799
112  53.09559147 -000.18094799  53.09561709 -000.18040828 22
111  53.09565424 -000.18027815 22
111  53.09618386 -000.17803868 22
111  53.09622684 -000.17785691 22
112  53.09627937 -000.17714013  53.09624478 -000.17677107
111  53.09627937 -000.17714013 20
111  53.09626655 -000.17698227 20
111  53.09638697 -000.17686920 20
111  53.09676743 -000.17663454 20
115  53.09698776 -000.17652147
120 Linear Feature 60
111  53.09600857 -000.17896296 20
115  53.09613205 -000.17842437
120 Linear Feature 59
111  53.09569204 -000.18033481 20
112  53.09564911 -000.18066429  53.09564399 -000.18082642
111  53.09564911 -000.18066429
112  53.09564911 -000.18066429  53.09563502 -000.18127440 20
115  53.09550299 -000.18166472
120 Linear Feature 58
111  53.09556457 -000.18085415 22
115  53.09546209 -000.18078589
120 Linear Feature 57
111  53.09541399 -000.18173383 20
112  53.09554151 -000.18108880  53.09557994 -000.18071762
111  53.09554151 -000.18108880 20
111  53.09556329 -000.18085414
112  53.09556329 -000.18085414  53.09557482 -000.18046376 20
111  53.09561709 -000.18026964 20
111  53.09614377 -000.17800753 20
112  53.09623623 -000.17708470  53.09619139 -000.17658765
111  53.09623623 -000.17708470
112  53.09623623 -000.17708470  53.09622598 -000.17700151 20
111  53.09620744 -000.17698023 20
111  53.09618236 -000.17689888 20
111  53.09608431 -000.17694095 22
111  53.09588732 -000.17701743
112  53.09588732 -000.17701743  53.09579253 -000.17705370 22
111  53.09575819 -000.17692248 22
111  53.09456117 -000.17144385 22
112  53.09458435 -000.17119190  53.09463943 -000.17107244
111  53.09458435 -000.17119190 22
111  53.09506888 -000.17016878
112  53.09506888 -000.17016878  53.09514184 -000.17002905 22
112  53.09526816 -000.16995087  53.09530501 -000.16987255
111  53.09526816 -000.16995087 22
115  53.09531074 -000.16985303
120 Linear Feature 56
111  53.09489589 -000.17642128 22
115  53.09552358 -000.17605010
120 Linear Feature 55
111  53.09478828 -000.17671140 20
111  53.09486770 -000.17654501 20
115  53.09554279 -000.17613970
120 Linear Feature 29
111  53.09122814 -000.16612199 30
115  53.09122389 -000.16614367
120 Linear Feature 28
111  53.09121846 -000.16611082 30
111  53.09122482 -000.16607507 30
111  53.09124626 -000.16608528 30
111  53.09123955 -000.16612040 30
113  53.09122814 -000.16612199 30
120 Linear Feature 27
111  53.09068272 -000.17502963 10
115  53.09065893 -000.17504652
120 Linear Feature 27
111  53.09061952 -000.17481749 10
115  53.09059573 -000.17483437
120 Linear Feature 27
111  53.09050351 -000.17440402 10
115  53.09047973 -000.17442090
120 Linear Feature 27
111  53.09039518 -000.17399694 10
115  53.09037139 -000.17401383
120 Linear Feature 27
111  53.09028492 -000.17358827 10
115  53.09026114 -000.17360515
120 Linear Feature 27
111  53.09017371 -000.17317959 10
115  53.09014992 -000.17319648
120 Linear Feature 27
111  53.09006154 -000.17276932 10
115  53.09003775 -000.17278621
120 Linear Feature 27
111  53.08995224 -000.17235905 10
115  53.08992846 -000.17237594
120 Linear Feature 27
111  53.08984487 -000.17195038 10
115  53.08982108 -000.17196727
120 Linear Feature 27
111  53.08973270 -000.17154490 10
115  53.08970891 -000.17156179
120 Linear Feature 27
111  53.08962340 -000.17113623 10
115  53.08959961 -000.17115312
120 Linear Feature 27
111  53.08951219 -000.17072278 10
115  53.08948840 -000.17073966
120 Linear Feature 27
111  53.08940002 -000.17031730 10
115  53.08937623 -000.17033419
120 Linear Feature 27
111  53.08929168 -000.16991023 10
115  53.08926789 -000.16992712
120 Linear Feature 27
111  53.08917855 -000.16950317 10
115  53.08915476 -000.16952005
120 Linear Feature 27
111  53.08907021 -000.16909450 10
115  53.08904643 -000.16911138
120 Linear Feature 27
111  53.08895708 -000.16868584 10
115  53.08893330 -000.16870272
120 Linear Feature 27
111  53.08895708 -000.16809999 10
115  53.08890358 -000.16790775
120 Linear Feature 27
111  53.08920443 -000.16791162 10
115  53.08915093 -000.16771938
120 Linear Feature 27
111  53.08944891 -000.16773442 10
115  53.08939540 -000.16754219
120 Linear Feature 27
111  53.09109121 -000.16631045 10
115  53.09108564 -000.16629063
120 Linear Feature 27
111  53.09090905 -000.16665688 10
115  53.09085555 -000.16646464
120 Linear Feature 27
111  53.09031464 -000.16662495 10
115  53.09026114 -000.16643271
120 Linear Feature 27
111  53.09056008 -000.16644456 10
115  53.09050657 -000.16625232
120 Linear Feature 27
111  53.09066554 -000.16684046 10
115  53.09061203 -000.16664823
120 Linear Feature 27
111  53.09042010 -000.16701447 10
115  53.09036660 -000.16682223
120 Linear Feature 27
111  53.09017371 -000.16720124 10
115  53.09012020 -000.16700901
120 Linear Feature 27
111  53.09007113 -000.16680694 10
115  53.09001762 -000.16661471
120 Linear Feature 27
111  53.08934249 -000.16733694 10
115  53.08928899 -000.16714470
120 Linear Feature 27
111  53.08909897 -000.16752052 10
115  53.08904547 -000.16732828
120 Linear Feature 27
111  53.08884875 -000.16770409 10
115  53.08879524 -000.16751186
120 Linear Feature 27
111  53.08872028 -000.16771208 10
115  53.08876073 -000.16753102
120 Linear Feature 27
111  53.08892065 -000.16812393 10
115  53.08881537 -000.16805780
120 Linear Feature 27
111  53.08884683 -000.16827718 10
115  53.08882304 -000.16829406
120 Linear Feature 27
111  53.08862153 -000.16745986 10
115  53.08859774 -000.16747674
120 Linear Feature 27
111  53.08851799 -000.16704960 10
115  53.08849420 -000.16706649
120 Linear Feature 27
111  53.08840869 -000.16664414 10
115  53.08838490 -000.16666102
120 Linear Feature 27
111  53.08829844 -000.16624187 10
115  53.08827465 -000.16625875
120 Linear Feature 27
111  53.08818818 -000.16583002 10
115  53.08816440 -000.16584690
120 Linear Feature 27
111  53.08807601 -000.16542137 10
115  53.08805222 -000.16543825
120 Linear Feature 27
111  53.08796576 -000.16501750 10
115  53.08794197 -000.16503439
120 Linear Feature 27
111  53.08742791 -000.16480041 10
115  53.08752684 -000.16517645
120 Linear Feature 27
111  53.08767478 -000.16482834 10
115  53.08755704 -000.16520758
120 Linear Feature 27
111  53.08781997 -000.16511896 10
115  53.08759059 -000.16529505
120 Linear Feature 27
111  53.08793502 -000.16552601 10
115  53.08770564 -000.16570210
120 Linear Feature 27
111  53.08804527 -000.16593147 10
115  53.08781589 -000.16610756
120 Linear Feature 27
111  53.08815457 -000.16634491 10
115  53.08792519 -000.16652100
120 Linear Feature 27
111  53.08826578 -000.16674878 10
115  53.08803640 -000.16692487
120 Linear Feature 27
111  53.08837699 -000.16715903 10
115  53.08814761 -000.16733512
120 Linear Feature 27
111  53.08848629 -000.16756609 10
115  53.08825691 -000.16774218
120 Linear Feature 27
111  53.08859750 -000.16797155 10
115  53.08836812 -000.16814764
120 Linear Feature 27
111  53.08870680 -000.16838180 10
115  53.08847742 -000.16855789
120 Linear Feature 27
111  53.08881801 -000.16878886 10
115  53.08858863 -000.16896495
120 Linear Feature 27
111  53.08892730 -000.16920231 10
115  53.08869792 -000.16937840
120 Linear Feature 27
111  53.08903851 -000.16960938 10
115  53.08880914 -000.16978546
120 Linear Feature 27
111  53.08914685 -000.17001804 10
115  53.08891747 -000.17019413
120 Linear Feature 27
111  53.08936928 -000.17083536 10
115  53.08913990 -000.17101145
120 Linear Feature 27
111  53.08947857 -000.17124403 10
115  53.08924919 -000.17142012
120 Linear Feature 27
111  53.08958978 -000.17165269 10
115  53.08936041 -000.17182878
120 Linear Feature 27
111  53.08969908 -000.17206136 10
115  53.08946970 -000.17223745
120 Linear Feature 27
111  53.08981029 -000.17246843 10
115  53.08958091 -000.17264452
120 Linear Feature 27
111  53.08991959 -000.17287551 10
115  53.08969021 -000.17305159
120 Linear Feature 27
111  53.09003080 -000.17328577 10
115  53.08980142 -000.17345707
120 Linear Feature 27
111  53.09014297 -000.17369444 10
115  53.08991359 -000.17386574
120 Linear Feature 27
111  53.09025131 -000.17410471 10
115  53.09002193 -000.17427601
120 Linear Feature 27
111  53.09036348 -000.17451179 10
115  53.09013410 -000.17468309
120 Linear Feature 27
111  53.09048443 -000.17491827 10
115  53.09024839 -000.17509327
120 Linear Feature 27
111  53.09059537 -000.17532847 10
115  53.09035600 -000.17550161
120 Linear Feature 26
111  53.09070437 -000.17573147 10
115  53.09046558 -000.17590887
120 Linear Feature 25
111  53.09075390 -000.17594300 10
115  53.09052245 -000.17611135
120 Linear Feature 24
111  53.09078666 -000.17616516 10
115  53.09057238 -000.17629689
120 Linear Feature 23
111  53.09080184 -000.17638067 10
115  53.09061353 -000.17645548
120 Linear Feature 22
111  53.09079847 -000.17660715 10
115  53.09065145 -000.17659714
120 Linear Feature 21
111  53.09078027 -000.17683432 10
115  53.09070225 -000.17679490
21  53.08955498 -000.18163703 3 71.8600 3.00 08  PAPI-4R
21  53.09053924 -000.18231383 2 71.8600 3.00 08  PAPI-4L
21  53.09661435 -000.15144595 3 251.8900 3.00 26  PAPI-4R
21  53.09558722 -000.15088947 2 251.8900 3.00 26  PAPI-4L
14  53.09470575 -000.17010787  19.69 0 Tower View
1300  53.08552649 -000.16671060 324.51 tie_down jets|turboprops|props Sierra 2
1301 D military 
1300  53.08622985 -000.16510086 322.37 tie_down jets|turboprops|props Sierra 1
1301 D military 
1300  53.09026347 -000.16478803 203.56 tie_down jets|turboprops|props Auxiliary Pad S1
1301 D military 
1300  53.08970183 -000.16519844  23.75 tie_down jets|turboprops|props Auxiliary Pad S2
1301 D military 
1300  53.09292974 -000.17985269 293.35 tie_down jets|turboprops|props Auxiliary Pad N2
1301 D military 
1300  53.09323028 -000.18102668 112.83 tie_down heavy|jets|turboprops|props Auxiliary Pad N1
1301 E military 
1300  53.09114790 -000.16154154 230.59 tie_down fighters Echo Apron 1
1301 A military 
1300  53.09107810 -000.16127368 230.59 tie_down fighters Echo Apron 2
1301 A military 
1300  53.09100689 -000.16099266 230.59 tie_down fighters Echo Apron 3
1301 A military 
1300  53.09093745 -000.16072236 230.59 tie_down fighters Echo Apron 4
1301 A military 
1300  53.09086392 -000.16044281 230.59 tie_down fighters Echo Apron 5
1301 A military 
1300  53.09278948 -000.15590955 251.88 tie_down fighters Echo Shelter 01 QRA
1301 A military 
1300  53.09108235 -000.15740651 260.82 tie_down fighters Echo Shelter 02 QRA
1301 A military 
1300  53.09192477 -000.15802783 204.49 tie_down fighters Echo Shelter 03 QRA
1301 A military 
1300  53.09228803 -000.15940318 226.27 tie_down fighters Echo Shelter 04 QRA
1301 A military 
1300  53.09089360 -000.15884225 294.01 tie_down fighters Echo Shelter 05
1301 A military 
1300  53.08939364 -000.15880053 359.86 tie_down fighters Echo Shelter 06
1301 A military 
1300  53.09148348 -000.16090893 203.05 tie_down fighters Echo Shelter 07
1301 A military 
1300  53.09053489 -000.16160147 203.13 tie_down fighters Echo Shelter 08
1301 A military 
1300  53.09107361 -000.16293527 122.95 tie_down fighters Echo Shelter 09
1301 A military 
1300  53.09031436 -000.16367582  26.64 tie_down fighters Echo Shelter 10
1301 A military 
1300  53.08879280 -000.16478330  22.40 tie_down fighters Echo Shelter 11
1301 A military 
1300  53.08814406 -000.17808388 160.83 tie_down fighters Foxtrot Shelter 51
1301 A military 
1300  53.08889805 -000.17715480 216.18 tie_down fighters Foxtrot Shelter 52
1301 A military 
1300  53.08937379 -000.17571144 246.38 tie_down fighters Foxtrot Shelter 53
1301 A military 
1300  53.08926380 -000.17391692 277.32 tie_down fighters Foxtrot Shelter 54
1301 A military 
1300  53.08884819 -000.17186910 285.89 tie_down fighters Foxtrot Shelter 55
1301 A military 
1300  53.08842986 -000.17031892 291.33 tie_down fighters Foxtrot Shelter 56
1301 A military 
1300  53.08773473 -000.16905482 313.66 tie_down fighters Foxtrot Shelter 57
1301 A military 
1300  53.08710258 -000.17761967 274.77 tie_down fighters Foxtrot Shelter 58
1301 A military 
1300  53.08804389 -000.17641995 213.10 tie_down fighters Foxtrot Shelter 59
1301 A military 
1300  53.08841190 -000.17469966  33.00 tie_down fighters Foxtrot Shelter 60
1301 A military 
1300  53.08798539 -000.17223491  12.69 tie_down fighters Foxtrot Shelter 61
1301 A military 
1300  53.09388441 -000.17725783  22.83 tie_down fighters ASP N 01
1301 A military 
1300  53.09393798 -000.17747007  22.83 tie_down fighters ASP N 02
1301 A military 
1300  53.09399431 -000.17767923  22.83 tie_down fighters ASP N 03
1301 A military 
1300  53.09404880 -000.17789609  22.83 tie_down fighters ASP N 04
1301 A military 
1300  53.09410329 -000.17810064  22.83 tie_down fighters ASP N 05
1301 A military 
1300  53.09416056 -000.17831135  22.83 tie_down fighters ASP N 06
1301 A military 
1300  53.09421690 -000.17852667  22.83 tie_down fighters ASP N 07
1301 A military 
1300  53.09427323 -000.17873891  22.83 tie_down fighters ASP N 08
1301 A military 
1300  53.09432680 -000.17894654  22.83 tie_down fighters ASP N 09
1301 A military 
1300  53.09438314 -000.17915724  22.83 tie_down fighters ASP N 10
1301 A military 
1300  53.09443763 -000.17936795  22.83 tie_down fighters ASP N 11
1301 A military 
1300  53.09448843 -000.17957097  22.83 tie_down fighters ASP N 12
1301 A military 
1300  53.09455123 -000.17979551  22.83 tie_down fighters ASP N 13
1301 A military 
1300  53.09460388 -000.18000776  22.83 tie_down fighters ASP N 14
1301 A military 
1300  53.09466391 -000.18022462  22.83 tie_down fighters ASP N 15
1301 A military 
1300  53.09471748 -000.18043379  22.83 tie_down fighters ASP N 16
1301 A military 
1300  53.09477382 -000.18064296  22.83 tie_down fighters ASP N 17
1301 A military 
1300  53.09483292 -000.18085674  22.83 tie_down fighters ASP N 18
1301 A military 
1300  53.09488742 -000.18106899  22.83 tie_down fighters ASP N 19
1301 A military 
1300  53.09494560 -000.18127969  22.83 tie_down fighters ASP N 20
1301 A military 
1300  53.09327336 -000.17760425 248.05 tie_down fighters ASP S 01
1301 A military 
1300  53.09335648 -000.17791031 248.05 tie_down fighters ASP S 02
1301 A military 
1300  53.09344145 -000.17821790 248.05 tie_down fighters ASP S 03
1301 A military 
1300  53.09352457 -000.17852703 248.05 tie_down fighters ASP S 04
1301 A military 
1300  53.09360492 -000.17884078 248.05 tie_down fighters ASP S 05
1301 A military 
1300  53.09368712 -000.17915299 248.05 tie_down fighters ASP S 06
1301 A military 
1300  53.09376840 -000.17946212 248.05 tie_down fighters ASP S 07
1301 A military 
1300  53.09384967 -000.17976049 248.05 tie_down fighters ASP S 08
1301 A military 
1300  53.09392818 -000.18005117 248.05 tie_down fighters ASP S 09
1301 A military 
1300  53.09400576 -000.18034339 248.05 tie_down fighters ASP S 10
1301 A military 
1300  53.09408611 -000.18063253 248.05 tie_down fighters ASP S 11
1301 A military 
1300  53.09416831 -000.18092783 248.05 tie_down fighters ASP S 12
1301 A military 
1300  53.09424589 -000.18122466 248.05 tie_down fighters ASP S 13
1301 A military 
1300  53.09431977 -000.18152303 248.05 tie_down fighters ASP S 15
1301 A military 
1300  53.08599321 -000.16463710 182.14 tie_down turboprops|props Sierra 1A
1301 B military 
1300  53.08611926 -000.16510802   7.77 tie_down turboprops|props Sierra 1B
1301 B military 
1300  53.08523537 -000.16625715 182.14 tie_down turboprops|props Sierra 2A
1301 B military 
1300  53.08538518 -000.16669761   7.77 tie_down turboprops|props Sierra 2B
