I
1050 Generated by WorldEditor

1    435 1 0 KRDU Raleigh Durham Intl
112  35.87634468 -078.79685072  35.87655624 -078.79673845 51 101
111  35.87671385 -078.79670581 51 101
111  35.87712943 -078.79656848 51 101
115  35.87733279 -078.79650128
120 Linear Feature 43
111  35.87427548 -078.79872826 55
111  35.87465405 -078.79918588 55
115  35.87557792 -078.79804717
120 Linear Feature 42
111  35.87370556 -078.79906003 51
115  35.87346862 -078.79877154
120 Linear Feature 41
111  35.87344218 -078.79951170 51
115  35.87306666 -078.79925846
120 Linear Feature 40
111  35.87318196 -078.79983544 51
115  35.87281491 -078.79958219
120 Linear Feature 39
111  35.87293663 -078.80010959 55
111  35.87304551 -078.80015265 55
115  35.87397717 -078.79900398
120 Linear Feature 38
111  35.87300724 -078.80038981 8
112  35.87325671 -078.80027590  35.87335245 -078.80017339 8
111  35.87341238 -078.80008866 8
115  35.87434569 -078.79893930
120 Linear Feature 37
111  35.87550216 -078.79825422 51 101
112  35.87570396 -078.79835756  35.87582846 -078.79835612 51 101
115  35.87591218 -078.79825580
120 Linear Feature 36
111  35.87508605 -078.79927534 51 101
112  35.87516755 -078.79899512  35.87515243 -078.79884148 51 101
115  35.87509114 -078.79877788
120 Linear Feature 35
111  35.87346820 -078.80019315 51 101
112  35.87342205 -078.80036280  35.87342438 -078.80046619 51 101
111  35.87347790 -078.80052937 51 101
115  35.87382740 -078.80095755
120 Linear Feature 34
111  35.87298523 -078.80058727 51 101
112  35.87316102 -078.80055328  35.87322269 -078.80050446 51 101
111  35.87328261 -078.80042692 51 101
111  35.87346820 -078.80019315 51 101
111  35.87449981 -078.79892478 51 101
111  35.87465852 -078.79877630 51 101
111  35.87469052 -078.79873681 51 101
112  35.87488891 -078.79866257  35.87502272 -078.79866832 51 101
111  35.87509114 -078.79877788 51 101
112  35.87529720 -078.79887107  35.87542636 -078.79887107 51 101
111  35.87550599 -078.79875840 51 101
112  35.87558623 -078.79849902  35.87558158 -078.79834249 51 101
111  35.87550216 -078.79825422 51 101
111  35.87528811 -078.79799648 51 101
111  35.87504771 -078.79777424 51 101
111  35.87414553 -078.79666949 51 101
112  35.87406510 -078.79641488  35.87406278 -078.79625262 51 101
111  35.87415165 -078.79614517 51 101
115  35.87545683 -078.79453228
120 Linear Feature 33
111  35.87453936 -078.80039917 57 105
112  35.87446954 -078.80015233  35.87447916 -078.80000517 57 105
115  35.87454976 -078.79993719
120 Linear Feature 32
111  35.87458764 -078.80046335 57 105
112  35.87453936 -078.80039917  35.87450954 -078.80036482
111  35.87453936 -078.80039917
112  35.87453936 -078.80039917  35.87451119 -078.80035612 57 105
112  35.87442606 -078.80029791  35.87438187 -078.80027035
111  35.87442606 -078.80029791
112  35.87442606 -078.80029791  35.87433663 -078.80024213 57 105
115  35.87421550 -078.80035101
120 Linear Feature 31
111  35.87451351 -078.80055111 54 104
111  35.87458764 -078.80046097 54 104
115  35.87467509 -078.80035464
120 Linear Feature 30
111  35.87357026 -078.80081476 51 101
112  35.87383911 -078.80077300  35.87394925 -078.80070180 51 101
115  35.87405260 -078.80055073
120 Linear Feature 29
111  35.87394951 -078.80091864 51 101
112  35.87397432 -078.80070869  35.87400842 -078.80061159 51 101
111  35.87405260 -078.80055073 51 101
111  35.87421550 -078.80035101 51 101
111  35.87454976 -078.79993719 51 101
111  35.87508605 -078.79927534 51 101
111  35.87550599 -078.79875840 51 101
111  35.87591218 -078.79825580 51 101
111  35.87689804 -078.79703652 51 101
111  35.87733279 -078.79650128 51 101
111  35.87743222 -078.79637727 51 101
111  35.87751790 -078.79627152 51 101
111  35.87884860 -078.79462663 51 101
111  35.87890889 -078.79455222 51 101
111  35.87930344 -078.79406658 51 101
111  35.87936797 -078.79398825 51 101
111  35.87977416 -078.79348824 51 101
111  35.87989475 -078.79333941 51 101
111  35.88028718 -078.79285638 51 101
111  35.88092926 -078.79206132 51 101
111  35.88135343 -078.79153650 51 101
111  35.88172789 -078.79107434 51 101
111  35.88213937 -078.79057040 51 101
111  35.88223351 -078.79044899 51 101
111  35.88268941 -078.78988761 51 101
111  35.88502606 -078.78699969 51 101
112  35.88507636 -078.78695395  35.88509935 -078.78693531 51 101
115  35.88512761 -078.78691613
120 Linear Feature 28
111  35.87400621 -078.80116931 57 105
112  35.87396296 -078.80104958  35.87395133 -078.80100128 57 105
115  35.87394951 -078.80091864
120 Linear Feature 27
111  35.87382740 -078.80095755 51 101
112  35.87369877 -078.80086762  35.87363636 -078.80084152 51 101
111  35.87357026 -078.80081476 51 101
111  35.87298523 -078.80058727 51 101
112  35.87276406 -078.80049708  35.87270694 -078.80046445 51 101
111  35.87257943 -078.80038434 51 101
111  35.87182840 -078.79988237 51 101
112  35.87155915 -078.79968775  35.87144501 -078.79959735 51 101
111  35.87132163 -078.79948601 51 101
112  35.87104949 -078.79921545  35.87085869 -078.79901363 51 101
111  35.86958706 -078.79744176 51 101
111  35.86802518 -078.79553442 51 101
112  35.86792935 -078.79538470  35.86789858 -078.79531943 51 101
115  35.86786973 -078.79521738
120 Linear Feature 26
111  35.87400621 -078.80116931 57 105
115  35.87382740 -078.80095755
120 Linear Feature 25
111  35.87444891 -078.80160918 51 101
112  35.87431245 -078.80153477  35.87424581 -078.80147081 51 101
111  35.87418975 -078.80140032 51 101
115  35.87400621 -078.80116931
120 Linear Feature 24
111  35.87340079 -078.80134197 56 103
111  35.87367481 -078.80100617 56 103
111  35.87382740 -078.80095755 56 103
111  35.87394951 -078.80091864 56 103
115  35.87408095 -078.80087677
120 Linear Feature 23
111  35.87363824 -078.80163073 54 104
111  35.87400621 -078.80116931 54 104
115  35.87410760 -078.80104217
120 Linear Feature 6
111  35.87439893 -078.78954778 20
111  35.87431831 -078.78945680 20
112  35.87426208 -078.78940316  35.87424078 -078.78938469 20
111  35.87419980 -078.78937991 20
112  35.87416211 -078.78937345  35.87415117 -078.78936705 20
111  35.87412548 -078.78933276 20
111  35.87387530 -078.78903629 20
112  35.87385541 -078.78896653  35.87386002 -078.78893101 20
111  35.87388472 -078.78890582 20
111  35.87460659 -078.78801704 20
112  35.87465788 -078.78799960  35.87468248 -078.78800348 20
111  35.87469871 -078.78802608 20
111  35.87476308 -078.78810682 20
111  35.87487299 -078.78849437 20
112  35.87488660 -078.78855766  35.87488660 -078.78857769 20
111  35.87488503 -078.78863130 20
112  35.87489759 -078.78869589  35.87491015 -078.78871526 20
115  35.87492175 -078.78872900
120 Linear Feature 135
111  35.87740993 -078.79433651 20
111  35.87726349 -078.79430754 20
111  35.87722408 -078.79435618 20
111  35.87716300 -078.79430025 20
111  35.87710191 -078.79436996 20
111  35.87718467 -078.79447047 20
111  35.87715117 -078.79451262 20
111  35.87714789 -078.79467555 20
111  35.87698829 -078.79468122 20
111  35.87696727 -078.79471203 20
111  35.87689436 -078.79462367 20
111  35.87683328 -078.79469825 20
111  35.87691538 -078.79480281 20
111  35.87687794 -078.79484658 20
111  35.87687400 -078.79499654 20
115  35.87699551 -078.79514731
120 Linear Feature 134
111  35.87835963 -078.79348419 20
111  35.87822930 -078.79332333 20
111  35.87811565 -078.79333216 20
111  35.87807274 -078.79337433 20
111  35.87799167 -078.79327919 20
111  35.87792968 -078.79335570 20
111  35.87800359 -078.79345084 20
111  35.87797657 -078.79348320 20
111  35.87796783 -078.79364896 20
111  35.87780173 -078.79363719 20
111  35.87776200 -078.79357344 20
111  35.87769206 -078.79362935 20
111  35.87770398 -078.79365877 20
111  35.87768173 -078.79369506 20
111  35.87773974 -078.79376960 20
111  35.87770477 -078.79381080 20
111  35.87770239 -078.79397263 20
111  35.87749497 -078.79398636 20
111  35.87744013 -078.79392948 20
111  35.87737735 -078.79400500 20
111  35.87745841 -078.79410798 20
111  35.87741390 -078.79416389 20
111  35.87740993 -078.79433651 20
115  35.87756638 -078.79453009
120 Linear Feature 136
111  35.87693254 -078.79520795 20
111  35.87680856 -078.79506868 20
111  35.87663134 -078.79507947 20
111  35.87656856 -078.79501474 20
111  35.87650895 -078.79509222 20
111  35.87658249 -078.79519441 20
111  35.87655626 -078.79523658 20
111  35.87655229 -078.79540135 20
111  35.87633851 -078.79541999 20
111  35.87627970 -078.79535231 20
111  35.87619943 -078.79545236 20
111  35.87628685 -078.79556809 20
111  35.87625904 -078.79560046 20
111  35.87625665 -078.79577112 20
111  35.87604843 -078.79576229 20
111  35.87601108 -078.79572110 20
111  35.87595306 -078.79579465 20
111  35.87602936 -078.79589960 20
111  35.87599360 -078.79594079 20
111  35.87599042 -078.79609772 20
111  35.87576553 -078.79611355 20
111  35.87571125 -078.79605265 20
111  35.87564755 -078.79613071 20
111  35.87573952 -078.79624089 20
111  35.87569466 -078.79629348 20
111  35.87569286 -078.79646788 20
111  35.87552105 -078.79646732 20
111  35.87548299 -078.79650764 20
111  35.87541292 -078.79642116 20
111  35.87534976 -078.79650216 20
111  35.87538045 -078.79654179 20
111  35.87539060 -078.79677686 20
111  35.87528790 -078.79662506 20
111  35.87525566 -078.79662285 20
111  35.87524703 -078.79647315 20
111  35.87516231 -078.79644235 20
111  35.87519712 -078.79640020 20
111  35.87516822 -078.79636534 20
111  35.87514392 -078.79635562 20
111  35.87510516 -078.79640344 20
111  35.87505722 -078.79634589 20
111  35.87501255 -078.79636616 20
111  35.87501649 -078.79627294 20
111  35.87495870 -078.79623079 20
111  35.87503686 -078.79612704 20
111  35.87506379 -078.79605247 20
111  35.87508349 -078.79602166 20
111  35.87511830 -078.79606381 20
111  35.87517610 -078.79598600 20
111  35.87514523 -078.79594223 20
111  35.87516625 -078.79591710 20
111  35.87516887 -078.79580930 20
111  35.87525294 -078.79575337 20
111  35.87533045 -078.79576634 20
111  35.87534227 -078.79569987 20
111  35.87536723 -078.79566988 20
111  35.87540663 -078.79571365 20
111  35.87546575 -078.79563746 20
111  35.87548348 -078.79565529 20
111  35.87554522 -078.79557909 20
111  35.87552683 -078.79555721 20
111  35.87553011 -078.79533430 20
111  35.87559908 -078.79533106 20
111  35.87562601 -078.79529945 20
111  35.87568249 -078.79536592 20
111  35.87574752 -078.79529134 20
111  35.87569037 -078.79522406 20
111  35.87571993 -078.79518759 20
111  35.87572059 -078.79503925 20
111  35.87587887 -078.79502953 20
111  35.87592682 -078.79508140 20
111  35.87599053 -078.79500197 20
111  35.87598462 -078.79499305 20
111  35.87601549 -078.79495901 20
111  35.87596754 -078.79489821 20
111  35.87600038 -078.79485606 20
111  35.87600170 -078.79475961 20
111  35.87611204 -078.79468746 20
111  35.87617706 -078.79471340 20
111  35.87619611 -078.79463721 20
111  35.87622764 -078.79462748 20
111  35.87626113 -078.79455777 20
111  35.87632550 -078.79458776 20
111  35.87633732 -078.79456507 20
111  35.87638724 -078.79450346 20
111  35.87634258 -078.79444753 20
111  35.87634783 -078.79427974 20
115  35.87620751 -078.79410853
120 Linear Feature 109
111  35.86654890 -078.77855690 20
111  35.86658931 -078.77861008 20
112  35.86668846 -078.77863743  35.86673804 -078.77863023 20
111  35.86676020 -078.77860001 20
112  35.86678003 -078.77855682  35.86677711 -078.77854243 20
111  35.86676428 -078.77852876 20
111  35.86645459 -078.77815020 20
112  35.86641551 -078.77812501  35.86639335 -078.77812285 20
111  35.86637877 -078.77812932 20
112  35.86632394 -078.77820705  35.86630761 -078.77827111 20
113  35.86634436 -078.77830997 20
120 Linear Feature 108
111  35.86646862 -078.77865330 20
115  35.86654890 -078.77855690
21  35.86697518 -078.79532896 2 46.2100 3.00 New Light Fixture 4
21  35.87689864 -078.78140293 2 224.3600 3.00 New Light Fixture 3
21  35.89069685 -078.78117157 2 225.1200 3.00 New Light Fixture 2
21  35.87719856 -078.79932734 2 44.8400 3.00 New Light Fixture 1
14  35.88106390 -078.78575152 216.54 0 New Tower Viewpoint 6
1300  35.87346862 -078.79877154 135.41 gate jets SOUTH CARGO 03
1301 C cargo 
1300  35.87306666 -078.79925846 150.71 gate jets SOUTH CARGO 02
1301 C cargo 
1300  35.87281491 -078.79958219 150.71 gate jets SOUTH CARGO 01
1301 C cargo 
1300  35.88590931 -078.78322678 -44.09 tie_down jets|turboprops|props GA RAMP WEST 34
1301 B general_aviation 
1300  35.88611031 -078.78298233 -44.09 tie_down jets|turboprops|props GA RAMP WEST 33
1301 B general_aviation 
1300  35.88628471 -078.78277802 -44.09 tie_down jets|turboprops|props GA RAMP WEST 32
1301 B general_aviation 
1300  35.88644729 -078.78258101 -44.09 tie_down jets|turboprops|props GA RAMP WEST 31
1301 B general_aviation 
1300  35.88646207 -078.78311732 -44.09 tie_down jets|turboprops|props GA RAMP WEST 30
1301 B general_aviation 
1300  35.88627880 -078.78331798 -44.09 tie_down jets|turboprops|props GA RAMP WEST 29
1301 B general_aviation 
1300  35.88611031 -078.78349676 -44.09 tie_down jets|turboprops|props GA RAMP WEST 28
1301 B general_aviation 
1300  35.88594182 -078.78369742 -44.09 tie_down jets|turboprops|props GA RAMP WEST 27
1301 B general_aviation 
1300  35.88546592 -078.78414253 132.48 tie_down props GA RAMP WEST 25
1301 A general_aviation 
1300  35.88555614 -078.78411201 -42.92 tie_down props GA RAMP WEST 26
1301 A general_aviation 
1300  35.88543989 -078.78425710 -42.92 tie_down props GA RAMP WEST 24
1301 A general_aviation 
1300  35.88530550 -078.78434251 227.90 tie_down props GA RAMP WEST 23
1301 A general_aviation 
1300  35.88501867 -078.78470765 227.90 tie_down props GA RAMP WEST 22
1301 A general_aviation 
1300  35.88469165 -078.78491878  44.41 tie_down props GA RAMP WEST 21
1301 A general_aviation 
1300  35.88478426 -078.78503436  44.41 tie_down props GA RAMP WEST 20
1301 A general_aviation 
1300  35.88445651 -078.78521154  44.41 tie_down props GA RAMP WEST 19
1301 A general_aviation 
1300  35.88454707 -078.78532775  44.41 tie_down props GA RAMP WEST 18
1301 A general_aviation 
1300  35.88413279 -078.78574421 136.59 tie_down props GA RAMP WEST 17
1301 A general_aviation 
1300  35.88402259 -078.78589482 136.59 tie_down props GA RAMP WEST 16
1301 A general_aviation 
1300  35.88356003 -078.78653545 -45.22 tie_down props GA RAMP WEST 15
1301 A general_aviation 
1300  35.88348328 -078.78663430 -45.22 tie_down props GA RAMP WEST 14
1301 A general_aviation 
1300  35.88339985 -078.78673727 -45.22 tie_down props GA RAMP WEST 13
1301 A general_aviation 
1300  35.88329473 -078.78684848 -45.22 tie_down props GA RAMP WEST 12
1301 A general_aviation 
1300  35.88321107 -078.78695716 -45.22 tie_down props GA RAMP WEST 11
1301 A general_aviation 
1300  35.88310595 -078.78708072 -45.22 tie_down props GA RAMP WEST 10
1301 A general_aviation 
1300  35.88299749 -078.78719604 -45.22 tie_down props GA RAMP WEST 09
1301 A general_aviation 
1300  35.88290072 -078.78732372 -45.22 tie_down props GA RAMP WEST 08
1301 A general_aviation 
1300  35.88278726 -078.78745964 -45.22 tie_down props GA RAMP WEST 07
1301 A general_aviation 
1300  35.88266879 -078.78761203 -45.22 tie_down props GA RAMP WEST 06
1301 A general_aviation 
1300  35.88186788 -078.78855522 133.67 tie_down props GA RAMP WEST 05
1301 A general_aviation 
1300  35.88196461 -078.78843901 133.67 tie_down props GA RAMP WEST 04
1301 A general_aviation 
1300  35.88205774 -078.78832407 133.67 tie_down props GA RAMP WEST 03
1301 A general_aviation 
1300  35.88215241 -078.78820278 133.67 tie_down props GA RAMP WEST 02
1301 A general_aviation 
1300  35.88224554 -078.78808720 133.67 tie_down props GA RAMP WEST 01
1301 A general_aviation 
1300  35.88206358 -078.77955383  44.81 tie_down props GA RAMP EAST 33
1301 A general_aviation 
1300  35.88233507 -078.78005773  44.81 tie_down props GA RAMP EAST 32
1301 A general_aviation 
1300  35.88262389 -078.78045210  44.81 tie_down props GA RAMP EAST 31
1301 A general_aviation 
1300  35.88288124 -078.78079952  44.81 tie_down props GA RAMP EAST 30
1301 A general_aviation 
1300  35.88315972 -078.78115332  44.81 tie_down props GA RAMP EAST 29
1301 A general_aviation 
1300  35.88348757 -078.78160297  44.81 tie_down props GA RAMP EAST 28
1301 A general_aviation 
1300  35.88083042 -078.78160320  44.77 tie_down props GA RAMP EAST 23
1301 A general_aviation 
1300  35.87961864 -078.78312302  44.77 tie_down props GA RAMP EAST 13
1301 A general_aviation 
1300  35.88100143 -078.78180822  44.77 tie_down props GA RAMP EAST 24
1301 A general_aviation 
1300  35.87978965 -078.78332804  44.77 tie_down props GA RAMP EAST 14
1301 A general_aviation 
1300  35.88117488 -078.78201927  44.77 tie_down props GA RAMP EAST 25
1301 A general_aviation 
1300  35.87996310 -078.78353909  44.77 tie_down props GA RAMP EAST 15
1301 A general_aviation 
1300  35.88134100 -078.78223333  44.77 tie_down props GA RAMP EAST 26
1301 A general_aviation 
1300  35.88012921 -078.78375316  44.77 tie_down props GA RAMP EAST 16
1301 A general_aviation 
1300  35.88152910 -078.78249262  44.77 tie_down props GA RAMP EAST 27
1301 A general_aviation 
