I
1050 Generated by WorldEditor 2.1.0r1

1   2205 1 0 KVGT North Las Vegas
1300  36.21215168 -115.20471849 322.91 hangar props Hangar 15
1301 A none 
1300  36.21205036 -115.20488816 322.91 hangar props Hangar 14
1301 A none 
1300  36.21194784 -115.20506083 322.91 hangar props Hangar 13
1301 A none 
1300  36.21183989 -115.20523051 322.91 hangar props Hangar 12
1301 A none 
1300  36.21174001 -115.20541080 322.91 hangar props Hangar 11
1301 A none 
1300  36.21159093 -115.20503832 322.91 hangar props Hangar 24
1301 A none 
1300  36.21169690 -115.20486651 322.91 hangar props Hangar 25
1301 A none 
1300  36.21179909 -115.20469262 322.91 hangar props Hangar 26
1301 A none 
1300  36.21190337 -115.20451561 322.91 hangar props Hangar 27
1301 A none 
1300  36.21188844 -115.20436485 142.91 hangar props Hangar 28
1301 A none 
1300  36.21178652 -115.20454275 142.91 hangar props Hangar 29
1301 A none 
1300  36.21168219 -115.20471392 142.91 hangar props Hangar 30
1301 A none 
1300  36.21157303 -115.20488808 142.91 hangar props Hangar 31
1301 A none 
1300  36.21147834 -115.20504729 142.91 hangar props Hangar 32
1301 A none 
1300  36.21155485 -115.20417799 142.91 hangar props Hangar 44
1301 A none 
1300  36.21147380 -115.20431343 142.91 hangar props Hangar 45
1301 A none 
1300  36.21139419 -115.20444080 142.91 hangar props Hangar 46
1301 A none 
1300  36.21131314 -115.20457445 142.91 hangar props Hangar 46
1301 A none 
1300  36.21123280 -115.20470719 142.91 hangar props Hangar 47
1301 A none 
1300  36.21115289 -115.20483862 142.91 hangar props Hangar 48
1301 A none 
1300  36.21107299 -115.20496881 142.91 hangar props Hangar 49
1301 A none 
1300  36.21099157 -115.20510335 142.91 hangar props Hangar 50
1301 A none 
1300  36.21095970 -115.20439375 142.91 hangar props Hangar 67
1301 A none 
1300  36.21087969 -115.20452508 142.91 hangar props Hangar 68
1301 A none 
1300  36.21080054 -115.20465637 142.91 hangar props Hangar 69
1301 A none 
1300  36.21072225 -115.20478512 142.91 hangar props Hangar 70
1301 A none 
1300  36.21064259 -115.20491743 142.91 hangar props Hangar 71
1301 A none 
1300  36.21056163 -115.20505296 142.91 hangar props Hangar 72
1301 A none 
1300  36.21091216 -115.20523416 142.91 hangar props Hangar 51
1301 A none 
1300  36.21124434 -115.20543597 142.91 hangar props Hangar 33
1301 A none 
1300  36.21160902 -115.20543828 142.91 hangar props Hangar 21
1301 A none 
1300  36.21172192 -115.20525172 142.91 hangar props Hangar 20
1301 A none 
1300  36.21182252 -115.20508040 142.91 hangar props Hangar 19
1301 A none 
1300  36.21192818 -115.20490549 142.91 hangar props Hangar 18
1301 A none 
1300  36.21203130 -115.20473656 142.91 hangar props Hangar 17
1301 A none 
1300  36.21213142 -115.20456763 142.91 hangar props Hangar 16
1301 A none 
1300  36.21195022 -115.20547425 144.07 tie_down props GA Apron 10
1301 A general_aviation 
1300  36.21204792 -115.20530533 144.07 tie_down props GA Apron 09
1301 A general_aviation 
1300  36.21214273 -115.20514746 144.07 tie_down props GA Apron 08
1301 A general_aviation 
1300  36.21223621 -115.20498924 144.07 tie_down props GA Apron 07
1301 A general_aviation 
1300  36.21173037 -115.20105819 150.07 tie_down props GA Apron 17
1301 A general_aviation 
1300  36.21107551 -115.20081934  54.07 tie_down props GA Apron 34
1301 A general_aviation 
1300  36.21099039 -115.20074537  54.07 tie_down props GA Apron 35
1301 A general_aviation 
1300  36.21090579 -115.20067204  54.07 tie_down props GA Apron 36
1301 A general_aviation 
1300  36.21081859 -115.20059562  54.07 tie_down props GA Apron 37
1301 A general_aviation 
1300  36.21073122 -115.20051789  54.07 tie_down props GA Apron 38
1301 A general_aviation 
1300  36.21005153 -115.20138405  54.07 tie_down props GA Apron 86
1301 A general_aviation 
1300  36.21013616 -115.20146008  54.07 tie_down props GA Apron 85
1301 A general_aviation 
1300  36.21022024 -115.20153573  54.07 tie_down props GA Apron 84
1301 A general_aviation 
1300  36.21030432 -115.20161215  54.07 tie_down props GA Apron 83
1301 A general_aviation 
1300  36.21038778 -115.20168780  54.07 tie_down props GA Apron 82
1301 A general_aviation 
1300  36.21047186 -115.20176422  54.07 tie_down props GA Apron 81
1301 A general_aviation 
1300  36.21055719 -115.20184064  54.07 tie_down props GA Apron 80
1301 A general_aviation 
1300  36.20980505 -115.20202146  54.07 tie_down props GA Apron 114
1301 A general_aviation 
1300  36.20990165 -115.20210946  54.07 tie_down props GA Apron 113
1301 A general_aviation 
1300  36.20999897 -115.20219746  54.07 tie_down props GA Apron 112
1301 A general_aviation 
1300  36.21009700 -115.20228546  54.07 tie_down props GA Apron 111
1301 A general_aviation 
1300  36.21019396 -115.20237347  54.07 tie_down props GA Apron 110
1301 A general_aviation 
1300  36.21029056 -115.20246102  54.07 tie_down props GA Apron 109
1301 A general_aviation 
1300  36.20986082 -115.20169078  54.07 tie_down props GA Apron 101
1301 A general_aviation 
1300  36.20995857 -115.20177869  54.07 tie_down props GA Apron 100
1301 A general_aviation 
1300  36.21005632 -115.20186660  54.07 tie_down props GA Apron 99
1301 A general_aviation 
1300  36.21015320 -115.20195451  54.07 tie_down props GA Apron 98
1301 A general_aviation 
1300  36.21025009 -115.20204243  54.07 tie_down props GA Apron 97
1301 A general_aviation 
1300  36.21034654 -115.20213034  54.07 tie_down props GA Apron 96
1301 A general_aviation 
1300  36.21044436 -115.20221789  54.07 tie_down props GA Apron 95
1301 A general_aviation 
1300  36.21064127 -115.20191783  54.07 tie_down props GA Apron 79
1301 A general_aviation 
1300  36.21020412 -115.20106449  54.07 tie_down props GA Apron 70
1301 A general_aviation 
1300  36.21028820 -115.20114039  54.07 tie_down props GA Apron 69
1301 A general_aviation 
1300  36.21037384 -115.20121630  54.07 tie_down props GA Apron 68
1301 A general_aviation 
1300  36.21045896 -115.20129349  54.07 tie_down props GA Apron 67
1301 A general_aviation 
1300  36.21054442 -115.20136951  54.07 tie_down props GA Apron 66
1301 A general_aviation 
1300  36.21062956 -115.20144562  54.07 tie_down props GA Apron 65
1301 A general_aviation 
1300  36.21071359 -115.20152365  54.07 tie_down props GA Apron 64
1301 A general_aviation 
1300  36.21079880 -115.20159977  54.07 tie_down props GA Apron 63
1301 A general_aviation 
1300  36.21035423 -115.20073691  54.07 tie_down props GA Apron 54
1301 A general_aviation 
1300  36.21043831 -115.20081217  54.07 tie_down props GA Apron 53
1301 A general_aviation 
1300  36.21052291 -115.20088808  54.07 tie_down props GA Apron 52
1301 A general_aviation 
1300  36.21060855 -115.20096535  54.07 tie_down props GA Apron 51
1301 A general_aviation 
1300  36.21069344 -115.20104308  54.07 tie_down props GA Apron 50
1301 A general_aviation 
1300  36.21077939 -115.20112027  54.07 tie_down props GA Apron 49
1301 A general_aviation 
1300  36.21086414 -115.20119664  54.07 tie_down props GA Apron 48
1301 A general_aviation 
1300  36.21094938 -115.20127341  54.07 tie_down props GA Apron 47
1301 A general_aviation 
1300  36.21064602 -115.20044123  54.07 tie_down props GA Apron 39
1301 A general_aviation 
1300  36.21088870 -115.20017997  54.07 tie_down props GA Apron 33
1301 A general_aviation 
1300  36.21097595 -115.20025970  54.07 tie_down props GA Apron 32
1301 A general_aviation 
1300  36.21124175 -115.20049665  54.07 tie_down props GA Apron 29
1301 A general_aviation 
1300  36.21115321 -115.20042116  54.07 tie_down props GA Apron 30
1301 A general_aviation 
1300  36.21106434 -115.20034029  54.07 tie_down props GA Apron 31
1301 A general_aviation 
1300  36.21104814 -115.20097347 235.07 tie_down props GA Apron 40
1301 A general_aviation 
1300  36.21096509 -115.20090057 235.07 tie_down props GA Apron 41
1301 A general_aviation 
1300  36.21088075 -115.20082820 235.07 tie_down props GA Apron 42
1301 A general_aviation 
1300  36.21079382 -115.20075315 235.07 tie_down props GA Apron 43
1301 A general_aviation 
1300  36.21070551 -115.20067721 235.07 tie_down props GA Apron 44
1301 A general_aviation 
1300  36.21061721 -115.20060172 235.07 tie_down props GA Apron 45
1301 A general_aviation 
1300  36.21068940 -115.20167626 234.07 tie_down props GA Apron 71
1301 A general_aviation 
1300  36.21060614 -115.20159943 234.07 tie_down props GA Apron 72
1301 A general_aviation 
1300  36.21052171 -115.20152306 235.07 tie_down props GA Apron 73
1301 A general_aviation 
1300  36.21043672 -115.20144676 235.07 tie_down props GA Apron 74
1301 A general_aviation 
1300  36.21034978 -115.20137064 235.07 tie_down props GA Apron 75
1301 A general_aviation 
1300  36.21026457 -115.20129452 235.07 tie_down props GA Apron 76
1301 A general_aviation 
1300  36.21017897 -115.20121969 235.07 tie_down props GA Apron 77
1301 A general_aviation 
1300  36.21052946 -115.20199553 234.07 tie_down props GA Apron 87
1301 A general_aviation 
1300  36.21044512 -115.20191959 234.07 tie_down props GA Apron 88
1301 A general_aviation 
1300  36.21036006 -115.20184364 234.07 tie_down props GA Apron 89
1301 A general_aviation 
1300  36.21027572 -115.20176860 234.07 tie_down props GA Apron 90
1301 A general_aviation 
1300  36.21019137 -115.20169400 234.07 tie_down props GA Apron 91
1301 A general_aviation 
1300  36.21010739 -115.20161895 234.07 tie_down props GA Apron 92
1301 A general_aviation 
1300  36.21002377 -115.20154390 234.07 tie_down props GA Apron 93
1301 A general_aviation 
1300  36.20970063 -115.20207335 234.07 tie_down props GA Apron 121
1301 A general_aviation 
1300  36.20979780 -115.20216135 234.07 tie_down props GA Apron 120
1301 A general_aviation 
1300  36.20989496 -115.20224935 234.07 tie_down props GA Apron 119
1301 A general_aviation 
1300  36.20999212 -115.20233827 234.07 tie_down props GA Apron 118
1301 A general_aviation 
1300  36.21008944 -115.20242619 234.07 tie_down props GA Apron 117
1301 A general_aviation 
1300  36.21018675 -115.20251410 234.07 tie_down props GA Apron 116
1301 A general_aviation 
1300  36.21028398 -115.20260180 234.07 tie_down props GA Apron 115
1301 A general_aviation 
1300  36.20985358 -115.20183101 234.07 tie_down props GA Apron 108
1301 A general_aviation 
1300  36.20995089 -115.20191902 234.07 tie_down props GA Apron 107
1301 A general_aviation 
1300  36.21004785 -115.20200746 234.07 tie_down props GA Apron 106
1301 A general_aviation 
1300  36.21014589 -115.20209547 234.07 tie_down props GA Apron 105
1301 A general_aviation 
1300  36.21024176 -115.20218302 234.07 tie_down props GA Apron 104
1301 A general_aviation 
1300  36.21033728 -115.20226879 234.07 tie_down props GA Apron 103
1301 A general_aviation 
1300  36.21043676 -115.20235813 234.07 tie_down props GA Apron 102
1301 A general_aviation 
1300  36.20994195 -115.20146975 234.07 tie_down props GA Apron 94
1301 A general_aviation 
1300  36.21009457 -115.20114599 235.07 tie_down props GA Apron 78
1301 A general_aviation 
1300  36.21024135 -115.20081863 235.07 tie_down props GA Apron 62
1301 A general_aviation 
1300  36.21032757 -115.20089413 235.07 tie_down props GA Apron 61
1301 A general_aviation 
1300  36.21041234 -115.20096968 235.07 tie_down props GA Apron 60
1301 A general_aviation 
1300  36.21049846 -115.20104706 235.07 tie_down props GA Apron 59
1301 A general_aviation 
1300  36.21058507 -115.20112350 235.07 tie_down props GA Apron 58
1301 A general_aviation 
1300  36.21067098 -115.20119913 235.07 tie_down props GA Apron 57
1301 A general_aviation 
1300  36.21075515 -115.20127422 235.07 tie_down props GA Apron 56
1301 A general_aviation 
1300  36.21084093 -115.20135106 235.07 tie_down props GA Apron 55
1301 A general_aviation 
1300  36.21052982 -115.20052562 235.07 tie_down props GA Apron 46
1301 A general_aviation 
1300  36.21079207 -115.20022606 235.07 tie_down props GA Apron 28
1301 A general_aviation 
1300  36.21087971 -115.20030708 235.07 tie_down props GA Apron 27
1301 A general_aviation 
1300  36.21096845 -115.20038748 235.07 tie_down props GA Apron 26
1301 A general_aviation 
1300  36.21105590 -115.20046797 235.07 tie_down props GA Apron 25
1301 A general_aviation 
1300  36.21114489 -115.20054870 235.07 tie_down props GA Apron 24
1301 A general_aviation 
1300  36.21123402 -115.20063003 235.07 tie_down props GA Apron 23
1301 A general_aviation 
1300  36.21147753 -115.20082684 150.07 tie_down props GA Apron 21
1301 A general_aviation 
1300  36.21141092 -115.20096944 150.07 tie_down props GA Apron 22
1301 A general_aviation 
1300  36.21166513 -115.20120024 150.07 tie_down props GA Apron 18
1301 A general_aviation 
1300  36.21191869 -115.20152143 150.07 tie_down props GA Apron 14
1301 A general_aviation 
1300  36.21181097 -115.20120954 330.07 tie_down props GA Apron 16
1301 A general_aviation 
1300  36.21155046 -115.20097349 330.07 tie_down props GA Apron 20
1301 A general_aviation 
1300  36.21148408 -115.20111755 330.07 tie_down props GA Apron 19
1301 A general_aviation 
1300  36.21174612 -115.20134950 330.07 tie_down props GA Apron 15
1301 A general_aviation 
1300  36.21200050 -115.20167522 330.07 tie_down props GA Apron 11
1301 A general_aviation 
1300  36.21206410 -115.20153756 330.07 tie_down props GA Apron 12
1301 A general_aviation 
1300  36.21198440 -115.20138066 150.07 tie_down props GA Apron 13
1301 A general_aviation 
1300  36.21232667 -115.20483290 144.07 tie_down props GA Apron 06
1301 A general_aviation 
1300  36.21244588 -115.20482231 324.07 tie_down props GA Apron 05
1301 A general_aviation 
1300  36.21235500 -115.20497596 324.07 tie_down props GA Apron 04
1301 A general_aviation 
1300  36.21226422 -115.20513702 324.07 tie_down props GA Apron 03
1301 A general_aviation 
1300  36.21217252 -115.20529360 324.07 tie_down props GA Apron 02
1301 A general_aviation 
1300  36.21207724 -115.20545927 324.07 tie_down props GA Apron 01
1301 A general_aviation 
1300  36.21625695 -115.19974856 360.00 tie_down props Civil Air Patrol 06
1301 A general_aviation 
1300  36.21625695 -115.19990823 360.00 tie_down props Civil Air Patrol 05
1301 A general_aviation 
1300  36.21632280 -115.20025717 360.00 tie_down props Civil Air Patrol 04
1301 A general_aviation 
1300  36.21632280 -115.20041165 360.00 tie_down props Civil Air Patrol 03
1301 A general_aviation 
1300  36.21632280 -115.20056676 360.00 tie_down props Civil Air Patrol 02
1301 A general_aviation 
1300  36.21632280 -115.20072125 360.00 tie_down props Civil Air Patrol 01
1301 A general_aviation 
1300  36.21214796 -115.20606400 322.74 hangar turboprops|props CAP Hangar
1301 A none 
1300  36.21189215 -115.20677147 232.30 hangar props Hangar 09
1301 A none 
1300  36.21175897 -115.20664066 232.30 hangar props Hangar 10
1301 A none 
1300  36.21201267 -115.20675403  52.30 hangar props Hangar 08
1301 A none 
1300  36.21187563 -115.20662114  52.30 hangar props Hangar 07
1301 A none 
1300  36.21627427 -115.19834248 360.00 hangar turboprops|props Hangar 06
1301 A none 
1300  36.21627126 -115.19858044 360.00 hangar turboprops|props Hangar 05
1301 A none 
1300  36.21627251 -115.19880625 360.00 hangar turboprops|props Hangar 04
1301 A none 
1300  36.21626916 -115.19904607 360.00 hangar turboprops|props Hangar 03
1301 A none 
1300  36.21626707 -115.19928019 360.00 hangar turboprops|props Hangar 02
1301 A none 
1300  36.21626497 -115.19952054 360.00 hangar turboprops|props Hangar 01
1301 A none 
1300  36.21670683 -115.19892432 179.71 hangar jets|turboprops|props Cheyenne Air Hangar 09
1301 B none 
1300  36.21670249 -115.19925443 179.71 hangar jets|turboprops|props Cheyenne Air Hangar 08
1301 B none 
1300  36.21670466 -115.19967603 179.71 hangar jets|turboprops|props Cheyenne Air Hangar 07
1301 B none 
1300  36.21670032 -115.20001151 179.71 hangar jets|turboprops|props Cheyenne Air Hangar 06
1301 B none 
1300  36.21668326 -115.20065700 179.71 hangar jets|turboprops|props Cheyenne Air Hangar 05
1301 B none 
1300  36.21668133 -115.20102538 179.71 hangar jets|turboprops|props Cheyenne Air Hangar 04
1301 B none 
1300  36.21670124 -115.20135727 179.71 hangar jets|turboprops|props Cheyenne Air Hangar 03
1301 B none 
1300  36.21669882 -115.20162115 179.71 hangar jets|turboprops|props Cheyenne Air Hangar 02
1301 B none 
1300  36.21675009 -115.20188278 179.71 hangar turboprops|props Cheyenne Air Hangar 01
1301 A none 
1300  36.20771024 -115.20005763 223.03 tie_down turboprops|props Apex Aviation 04
1301 A general_aviation 
1300  36.20761643 -115.19993046 223.03 tie_down turboprops|props Apex Aviation 03
1301 A general_aviation 
1300  36.20752178 -115.19980381 223.03 tie_down turboprops|props Apex Aviation 02
1301 A general_aviation 
1300  36.20742763 -115.19967590 223.03 tie_down turboprops|props Apex Aviation 01
1301 A general_aviation 
1300  36.20751390 -115.20034996 225.16 tie_down turboprops|props Vegas Aviation 04
