A
1050 Generated by WorldEditor 2.2.0r2

1     22 1 0 PHNG Kaneohe Bay Marine Corps Air Station (Marion E Carl Field)
112  21.45195244 -157.76084181  21.45192810 -157.76081175
111  21.45195244 -157.76084181 51
111  21.45175226 -157.76067421 51
111  21.45146126 -157.76043059
112  21.45146126 -157.76043059  21.45142549 -157.76041255 51
115  21.45138707 -157.76043604
120 Linear Feature 246
111  21.45174784 -157.76121433 51
112  21.45173160 -157.76113381  21.45170057 -157.76110244
111  21.45173160 -157.76113381 51
111  21.45153428 -157.76096853 51
111  21.45124858 -157.76072923
112  21.45124858 -157.76072923  21.45121086 -157.76070570 51
115  21.45116917 -157.76073089
120 Linear Feature 245
111  21.45335445 -157.75986817 53 102
115  21.45346510 -157.75995896
120 Linear Feature 245
111  21.45355254 -157.76017793 53 102
115  21.45354030 -157.76019506
120 Linear Feature 244
111  21.45288645 -157.76021627 51
111  21.45289753 -157.76020148 51
115  21.45290699 -157.76018885
120 Linear Feature 244
111  21.45266684 -157.76051014 51
111  21.45267792 -157.76049534 51
115  21.45268737 -157.76048271
120 Linear Feature 244
111  21.45244765 -157.76080480 51
111  21.45245886 -157.76078978 51
115  21.45246819 -157.76077738
120 Linear Feature 244
111  21.45223027 -157.76109891 51
111  21.45224147 -157.76108395 51
115  21.45225081 -157.76107149
120 Linear Feature 244
111  21.45201502 -157.76139538 51
111  21.45202621 -157.76138038 51
115  21.45203555 -157.76136796
120 Linear Feature 243
111  21.45261739 -157.76003983 51
116  21.45260727 -157.75995660  21.45258026 -157.75991738
120 Linear Feature 242
111  21.45270090 -157.76003618 51
116  21.45261739 -157.76003983  21.45257432 -157.76007042
120 Linear Feature 241
111  21.45320491 -157.76052813 51
112  21.45318081 -157.76043955  21.45314674 -157.76040752
111  21.45318081 -157.76043955 51
111  21.45289753 -157.76020148 51
111  21.45270090 -157.76003618 51
116  21.45268744 -157.75994521  21.45271490 -157.75989800
120 Linear Feature 240
112  21.45240182 -157.76033099  21.45243540 -157.76030981 51
115  21.45247771 -157.76032607
120 Linear Feature 239
111  21.45298591 -157.76082200 51
112  21.45296580 -157.76073877  21.45293741 -157.76070718
111  21.45296580 -157.76073877 51
111  21.45267792 -157.76049534 51
111  21.45247771 -157.76032607
112  21.45247771 -157.76032607  21.45245388 -157.76029774 51
115  21.45246078 -157.76025136
120 Linear Feature 238
112  21.45218452 -157.76062450  21.45221869 -157.76059909 51
115  21.45226178 -157.76062415
120 Linear Feature 237
111  21.45276383 -157.76112002 51
112  21.45274334 -157.76102886  21.45270501 -157.76099226
111  21.45274334 -157.76102886 51
111  21.45245886 -157.76078978 51
111  21.45226178 -157.76062415
112  21.45226178 -157.76062415  21.45223288 -157.76058650 51
115  21.45224335 -157.76054503
120 Linear Feature 236
111  21.45204058 -157.76091448 51
116  21.45202612 -157.76083846  21.45203871 -157.76079619
120 Linear Feature 235
111  21.45254840 -157.76140911 51
112  21.45252617 -157.76132425  21.45249482 -157.76129357
111  21.45252617 -157.76132425 51
111  21.45224147 -157.76108395 51
111  21.45204058 -157.76091448
112  21.45204058 -157.76091448  21.45200469 -157.76090010 51
115  21.45196625 -157.76091932
120 Linear Feature 234
111  21.45174784 -157.76121433 51
116  21.45182365 -157.76121034  21.45185834 -157.76122955
120 Linear Feature 233
111  21.45145605 -157.76152286 51
116  21.45152872 -157.76151028  21.45155500 -157.76148882
120 Linear Feature 232
111  21.45153326 -157.76158749 51
112  21.45152872 -157.76151028  21.45154515 -157.76147433
111  21.45152872 -157.76151028 51
111  21.45174784 -157.76121433 51
111  21.45181246 -157.76112704 51
111  21.45196625 -157.76091932 51
111  21.45202612 -157.76083846 51
111  21.45218452 -157.76062450 51
111  21.45224335 -157.76054503 51
111  21.45240182 -157.76033099 51
111  21.45246078 -157.76025136 51
111  21.45261739 -157.76003983 51
111  21.45268744 -157.75994521 51
111  21.45273093 -157.75988647 51
112  21.45319068 -157.75982535  21.45346749 -157.76000700
111  21.45319068 -157.75982535 51
111  21.45347287 -157.76006184
112  21.45347287 -157.76006184  21.45351606 -157.76009125 51
115  21.45355668 -157.76005686
120 Linear Feature 231
112  21.45460631 -157.75915029  21.45489255 -157.75931097 51
115  21.45509325 -157.75909186
120 Linear Feature 230
111  21.45359888 -157.75929066 52
115  21.45395059 -157.75958617
120 Linear Feature 229
112  21.45373695 -157.76022187  21.45400290 -157.76040258 51
115  21.45425352 -157.76022481
120 Linear Feature 228
111  21.45296754 -157.76177582 53 102
111  21.45299363 -157.76175058 53 102
111  21.45370514 -157.76079714 53 102
112  21.45367685 -157.76031385  21.45347011 -157.76007572
111  21.45367685 -157.76031385 53 102
111  21.45361346 -157.76025388
112  21.45361346 -157.76025388  21.45359021 -157.76022899 53 102
112  21.45355254 -157.76017793  21.45353509 -157.76015225
111  21.45355254 -157.76017793
112  21.45355254 -157.76017793  21.45350948 -157.76011455 9
112  21.45346988 -157.75998520  21.45345649 -157.75992102
111  21.45346988 -157.75998520
112  21.45346988 -157.75998520  21.45346805 -157.75997643 53
112  21.45346510 -157.75995896  21.45346374 -157.75995024
111  21.45346510 -157.75995896
112  21.45346510 -157.75995896  21.45344206 -157.75981126 53 102
112  21.45354345 -157.75957312  21.45360215 -157.75947522
111  21.45354345 -157.75957312 53 102
111  21.45391643 -157.75906890 53 102
112  21.45448416 -157.75890940  21.45479951 -157.75906470
111  21.45448416 -157.75890940 53 102
111  21.45468354 -157.75907073
112  21.45468354 -157.75907073  21.45489924 -157.75917102 53 102
115  21.45505900 -157.75896433
120 Linear Feature 227
111  21.45454675 -157.75966811
112  21.45454675 -157.75966811  21.45473807 -157.75931233 53 102
112  21.45407283 -157.75921350  21.45378165 -157.75951733
111  21.45407283 -157.75921350 53 102
111  21.45371630 -157.75968976
112  21.45371630 -157.75968976  21.45350869 -157.76006059 53 102
112  21.45421522 -157.76011149  21.45445560 -157.75987261
113  21.45421522 -157.76011149 53 102
120 Linear Feature 226
111  21.45382718 -157.76080003 51
112  21.45373695 -157.76022187  21.45347520 -157.75995645
111  21.45373695 -157.76022187 51
111  21.45367962 -157.76017015
112  21.45367962 -157.76017015  21.45362361 -157.76010940 51
112  21.45357762 -157.75998674  21.45355812 -157.75992145
111  21.45357762 -157.75998674
112  21.45357762 -157.75998674  21.45353360 -157.75982687 51
112  21.45362454 -157.75964424  21.45365648 -157.75959032
111  21.45362454 -157.75964424 51
111  21.45403191 -157.75908854 51
112  21.45445551 -157.75902545  21.45467398 -157.75915496
111  21.45445551 -157.75902545 51
111  21.45460631 -157.75915029
112  21.45460631 -157.75915029  21.45478502 -157.75939651 51
115  21.45467419 -157.75965725
120 Linear Feature 224
111  21.45413708 -157.76251912 20
112  21.45413213 -157.76245087  21.45411135 -157.76241909
111  21.45413213 -157.76245087 20
115  21.45411910 -157.76243628
120 Linear Feature 223
111  21.45403044 -157.76254760 20
111  21.45404307 -157.76255811 20
116  21.45411476 -157.76254985  21.45414396 -157.76252085
120 Linear Feature 222
111  21.45513598 -157.75920970 53 102
111  21.45313170 -157.76191073
112  21.45313170 -157.76191073  21.45299851 -157.76212909 53 102
111  21.45318422 -157.76229996 53 102
111  21.45367012 -157.76270786
112  21.45367012 -157.76270786  21.45384410 -157.76281767 53 102
115  21.45398528 -157.76270261
120 Linear Feature 221
111  21.45232634 -157.76170709 51
116  21.45233203 -157.76168314  21.45233293 -157.76167052
120 Linear Feature 220
111  21.45236619 -157.76174531 51
116  21.45235469 -157.76166905  21.45236564 -157.76162788
120 Linear Feature 219
111  21.45236619 -157.76174531 51
116  21.45229616 -157.76174759  21.45226067 -157.76176230
120 Linear Feature 218
111  21.45268744 -157.75994521 51
112  21.45260727 -157.75995660  21.45256712 -157.75993307
111  21.45260727 -157.75995660 51
111  21.45240648 -157.75978859 51
111  21.45211694 -157.75954632
112  21.45211694 -157.75954632  21.45206624 -157.75952290 51
111  21.45203672 -157.75955699 51
111  21.45182307 -157.75984607 51
111  21.45160429 -157.76014211 51
111  21.45158259 -157.76017147 51
111  21.45152342 -157.76025154 51
111  21.45144909 -157.76035211 51
111  21.45138707 -157.76043604 51
111  21.45132001 -157.76052678 51
111  21.45125400 -157.76061610 51
111  21.45116917 -157.76073089 51
111  21.45095591 -157.76101945
112  21.45095591 -157.76101945  21.45092488 -157.76107697 51
111  21.45097462 -157.76111987 51
111  21.45145605 -157.76152286 51
111  21.45153326 -157.76158749 51
111  21.45203093 -157.76200407 51
112  21.45211105 -157.76199600  21.45215302 -157.76196332
111  21.45211105 -157.76199600 51
111  21.45229616 -157.76174759 51
111  21.45232634 -157.76170709 51
111  21.45235469 -157.76166905 51
111  21.45254840 -157.76140911 51
111  21.45276383 -157.76112002 51
111  21.45298591 -157.76082200 51
111  21.45320491 -157.76052813 51
111  21.45355668 -157.76005686 51
111  21.45356879 -157.76004063
112  21.45356879 -157.76004063  21.45358207 -157.76001590 51
115  21.45357762 -157.75998674
120 Linear Feature 217
111  21.45295315 -157.76197926 51
116  21.45269401 -157.76202158  21.45254137 -157.76195110
120 Linear Feature 216
111  21.45295315 -157.76197926 51
116  21.45298362 -157.76226565  21.45310094 -157.76239712
120 Linear Feature 215
111  21.45268126 -157.76234610 51
116  21.45265067 -157.76198506  21.45251066 -157.76180480
120 Linear Feature 214
112  21.45302142 -157.76229750  21.45282464 -157.76218366 51
115  21.45268126 -157.76234610
120 Linear Feature 213
111  21.45456902 -157.76287228 20
116  21.45463855 -157.76287386  21.45467610 -157.76289687
120 Linear Feature 212
112  21.45455216 -157.76298786  21.45452554 -157.76295427 20
115  21.45453779 -157.76291524
120 Linear Feature 211
111  21.45468962 -157.76221952 51
111  21.45430468 -157.76273673
112  21.45430468 -157.76273673  21.45427101 -157.76278058 51
112  21.45416526 -157.76282870  21.45410842 -157.76284734
111  21.45416526 -157.76282870
112  21.45416526 -157.76282870  21.45407748 -157.76285185 51
112  21.45380398 -157.76284096  21.45368686 -157.76282798
111  21.45380398 -157.76284096
112  21.45380398 -157.76284096  21.45368546 -157.76282185 51
116  21.45359690 -157.76278249  21.45355621 -157.76276141
120 Linear Feature 210
111  21.45335318 -157.76401962 51
111  21.45371474 -157.76353329
112  21.45371474 -157.76353329  21.45381694 -157.76336309 51
112  21.45359690 -157.76278249  21.45332347 -157.76251954
111  21.45359690 -157.76278249 51
111  21.45302142 -157.76229750 51
111  21.45298362 -157.76226565 51
111  21.45269401 -157.76202158 51
111  21.45265067 -157.76198506 51
111  21.45236619 -157.76174531 51
111  21.45235232 -157.76173362
112  21.45235232 -157.76173362  21.45233492 -157.76171589 51
112  21.45233203 -157.76168314  21.45233122 -157.76166664
111  21.45233203 -157.76168314
112  21.45233203 -157.76168314  21.45233100 -157.76166214 51
112  21.45230621 -157.76161542  21.45228037 -157.76159010
111  21.45230621 -157.76161542 51
111  21.45202621 -157.76138038 51
111  21.45182365 -157.76121034
112  21.45182365 -157.76121034  21.45179350 -157.76117403 51
115  21.45181235 -157.76112660
120 Linear Feature 258
111  21.44615756 -157.77792280 51
115  21.44650074 -157.77745882
120 Linear Feature 257
111  21.44596427 -157.77775564 51
111  21.44630423 -157.77729418 51
112  21.44642270 -157.77729984  21.44648814 -157.77734737
111  21.44642270 -157.77729984 51
111  21.44669939 -157.77753752
112  21.44669939 -157.77753752  21.44671054 -157.77768658 51
112  21.44649896 -157.77775702  21.44640785 -157.77776035
111  21.44649896 -157.77775702 51
111  21.44649449 -157.77776244 51
115  21.44647988 -157.77776977
120 Linear Feature 262
111  21.44372786 -157.77101381 20
111  21.44369516 -157.77103206 20
115  21.44365951 -157.77105195
120 Linear Feature 264
111  21.44364821 -157.77102994 20
115  21.44368437 -157.77100971
120 Linear Feature 264
111  21.44359915 -157.77092840 20
115  21.44363530 -157.77090818
120 Linear Feature 264
111  21.44361028 -157.77095375 20
115  21.44366977 -157.77092046
120 Linear Feature 264
111  21.44362260 -157.77097947 20
115  21.44368209 -157.77094618
120 Linear Feature 264
111  21.44363527 -157.77100405 20
115  21.44369477 -157.77097077
120 Linear Feature 263
111  21.44369516 -157.77103206 20
111  21.44368437 -157.77100971 20
111  21.44363530 -157.77090818 20
115  21.44362281 -157.77088233
120 Linear Feature 261
111  21.44364513 -157.77087040 20
111  21.44362281 -157.77088233 20
115  21.44358734 -157.77090129
120 Linear Feature 260
111  21.44349391 -157.77111203 20
115  21.44357594 -157.77106815
120 Linear Feature 260
111  21.44348159 -157.77108744 20
115  21.44356361 -157.77104357
120 Linear Feature 260
111  21.44346927 -157.77106172 20
115  21.44355129 -157.77101785
120 Linear Feature 260
111  21.44345730 -157.77103600 20
115  21.44353932 -157.77099213
120 Linear Feature 260
111  21.44344462 -157.77101066 20
115  21.44352665 -157.77096679
120 Linear Feature 260
111  21.44343125 -157.77098608 20
115  21.44351327 -157.77094220
120 Linear Feature 259
111  21.44346117 -157.77093918 20
115  21.44354073 -157.77111127
21  21.44606129 -157.77475239 2 51.4700 3.00 04 PAPI
21  21.45486741 -157.76115119 2 231.4700 3.00 22 PAPI
14  21.44834139 -157.76377888  26.25 0 New Tower Viewpoint 1
1300  21.44650074 -157.77745882  51.51 tie_down jets|turboprops|props|fighters Combat Aircraft Loading Area - L
1301 D military 
1300  21.44649449 -157.77776244 -128.45 tie_down jets|turboprops|props|fighters Combat Aircraft Loading Area - R
1301 D military 
1300  21.44467698 -157.77254433 -28.16 hangar jets|turboprops|props|fighters Hangar 105 - 01
1301 C none 
1300  21.44492043 -157.77205915 -28.16 hangar jets|turboprops|props|fighters Hangar 105 - 02
1301 C none 
1300  21.44440507 -157.77173788 152.15 hangar jets|turboprops|props|fighters Hangar 105 - 03
1301 B none 
1300  21.44344370 -157.77000625 -242.93 hangar jets|turboprops|props|fighters Hangar 104 - 03
1301 B none 
1300  21.44369042 -157.77058821 -63.04 hangar jets|turboprops|props|fighters Hangar 104 - 02
1301 B none 
1300  21.44404237 -157.77039305 -63.04 hangar jets|turboprops|props|fighters Hangar 104 - 01
1301 B none 
1300  21.44327405 -157.76886010 -63.04 hangar jets|turboprops|props|fighters Hangar 103 - 01
1301 B none 
1300  21.44292328 -157.76905312 -63.04 hangar jets|turboprops|props|fighters Hangar 103 - 02
1301 C none 
1300  21.44266034 -157.76849276 116.90 hangar jets|turboprops|props|fighters Hangar 103 - 03
1301 B none 
1300  21.44194260 -157.76693848 116.95 hangar jets|turboprops|props|fighters Hangar 102 - 03
1301 B none 
1300  21.44220277 -157.76749563 -63.22 hangar jets|turboprops|props|fighters Hangar 102 - 02
1301 B none 
1300  21.44261439 -157.76728103 -63.22 hangar jets|turboprops|props|fighters Hangar 102 - 01
1301 B none 
1300  21.44116396 -157.76542894 116.78 hangar jets|turboprops|props|fighters Hangar 101 - 04
1301 B none 
1300  21.44133478 -157.76533483 116.78 hangar jets|turboprops|props|fighters Hangar 101 - 03
1301 B none 
1300  21.44150910 -157.76523883 116.78 hangar jets|turboprops|props|fighters Hangar 101 - 02
1301 B none 
1300  21.44168080 -157.76514378 116.78 hangar jets|turboprops|props|fighters Hangar 101 - 01
1301 B none 
1300  21.44472640 -157.76852946 -38.43 hangar jets|turboprops|props|fighters Hangar 02 - 04
1301 B none 
1300  21.44489008 -157.76830745 -38.43 hangar jets|turboprops|props|fighters Hangar 02 - 03
1301 B none 
1300  21.44505214 -157.76808784 -38.43 hangar jets|turboprops|props|fighters Hangar 02 - 02
1301 B none 
1300  21.44515624 -157.76794444 -38.43 hangar jets|turboprops|props|fighters Hangar 02 - 01
1301 A none 
1300  21.44531681 -157.76697136 -153.01 hangar jets|turboprops|props|fighters Hangar 01
1301 B none 
1300  21.44517336 -157.77012529  -2.72 tie_down jets|turboprops|props|fighters North Ramp 01
1301 C military 
1300  21.44541174 -157.76872380 -38.12 tie_down jets|turboprops|props|fighters North Ramp 02
1301 B military 
1300  21.44562847 -157.76843110 -38.12 tie_down jets|turboprops|props|fighters North Ramp 03
1301 B military 
1300  21.44584611 -157.76813693 -38.12 tie_down jets|turboprops|props|fighters North Ramp 04
1301 B military 
1300  21.44488861 -157.76718322  27.05 tie_down jets|turboprops|props|fighters North Ramp 05
1301 B military 
1300  21.44568805 -157.76943476 141.78 tie_down jets|turboprops|props|fighters North Ramp 06
1301 B military 
1300  21.44590496 -157.76914243 141.78 tie_down jets|turboprops|props|fighters North Ramp 07
1301 B military 
1300  21.44612281 -157.76884863 141.78 tie_down jets|turboprops|props|fighters North Ramp 08
1301 B military 
1300  21.44633964 -157.76855622 141.78 tie_down jets|turboprops|props|fighters North Ramp 09
