I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 EKCH Kastrup
1302 city Copenhagen
111  55.61777769  012.67205904 20
111  55.61772807  012.67207623 20
111  55.61767864  012.67209334 20
111  55.61763237  012.67210937 20
111  55.61765812  012.67234459 20
111  55.61775382  012.67231145 20
115  55.61780455  012.67229388
120 Linear Feature 140
111  55.61780470  012.67204969 20
111  55.61783155  012.67228453 20
115  55.61784370  012.67239076
120 Linear Feature 140
111  55.61819986  012.67189379 20
115  55.61823864  012.67225332
120 Linear Feature 140
111  55.61856988  012.67176666 20
115  55.61860954  012.67212582
120 Linear Feature 140
111  55.61859641  012.67175753 20
115  55.61863699  012.67211638
120 Linear Feature 134
111  55.61949221  012.67144932 20
115  55.61953281  012.67181165
120 Linear Feature 139
111  55.61926235  012.67172943 20
115  55.61924204  012.67153539
120 Linear Feature 139
111  55.61921648  012.67174547 20
115  55.61919614  012.67155118
120 Linear Feature 139
111  55.61917255  012.67176083 20
115  55.61915219  012.67156631
120 Linear Feature 139
111  55.61912654  012.67177692 20
115  55.61910615  012.67158215
120 Linear Feature 139
111  55.61908046  012.67179303 20
115  55.61906122  012.67159760
120 Linear Feature 139
111  55.61903577  012.67180865 20
115  55.61901533  012.67161339
120 Linear Feature 138
111  55.61901302  012.67181661 20
111  55.61903577  012.67180865 20
111  55.61908046  012.67179303 20
111  55.61912654  012.67177692 20
111  55.61917255  012.67176083 20
111  55.61921648  012.67174547 20
111  55.61926235  012.67172943 20
115  55.61930873  012.67171321
120 Linear Feature 137
111  55.61883422  012.67172604 20
115  55.61886633  012.67203645
120 Linear Feature 137
111  55.61886737  012.67171463 20
115  55.61890125  012.67202467
120 Linear Feature 137
111  55.61890283  012.67170243 20
115  55.61893459  012.67201343
120 Linear Feature 137
111  55.61893413  012.67166577 20
115  55.61897037  012.67200136
120 Linear Feature 136
111  55.61896609  012.67163034 20
115  55.61900432  012.67198991
120 Linear Feature 135
111  55.61899238  012.67162129 20
111  55.61901302  012.67181661 20
115  55.61903039  012.67198112
120 Linear Feature 134
111  55.61928853  012.67151940 20
111  55.61930873  012.67171321 20
115  55.61932626  012.67188132
120 Linear Feature 134
111  55.61931371  012.67151073 20
115  55.61935221  012.67187257
120 Linear Feature 134
111  55.61933949  012.67150186 20
115  55.61937816  012.67186382
120 Linear Feature 134
111  55.61936318  012.67149371 20
115  55.61940081  012.67185618
120 Linear Feature 134
111  55.61938836  012.67148505 20
115  55.61942979  012.67184640
120 Linear Feature 134
111  55.61942360  012.67147292 20
115  55.61946489  012.67183456
120 Linear Feature 134
111  55.61945757  012.67146124 20
115  55.61949684  012.67182379
120 Linear Feature 133
111  55.61988804  012.67131312 20
115  55.61989821  012.67140046
120 Linear Feature 133
111  55.61985489  012.67132453 20
115  55.61986502  012.67141156
120 Linear Feature 133
111  55.61982017  012.67133648 20
115  55.61983027  012.67142318
120 Linear Feature 133
111  55.61978568  012.67134835 20
115  55.61979574  012.67143472
120 Linear Feature 133
111  55.61975432  012.67135913 20
115  55.61976435  012.67144521
120 Linear Feature 133
111  55.61972764  012.67136832 20
115  55.61973764  012.67145414
120 Linear Feature 132
111  55.61995604  012.67160727 20
115  55.61962663  012.67171825
120 Linear Feature 132
111  55.61995014  012.67155168 20
115  55.61962023  012.67166531
120 Linear Feature 132
111  55.61994441  012.67149774 20
115  55.61961345  012.67160926
120 Linear Feature 132
111  55.61993858  012.67144282 20
115  55.61960686  012.67155482
120 Linear Feature 132
111  55.61993285  012.67138888 20
111  55.61989821  012.67140046 20
111  55.61986502  012.67141156 20
111  55.61983027  012.67142318 20
111  55.61979574  012.67143472 20
111  55.61976435  012.67144521 20
111  55.61973764  012.67145414 20
115  55.61960024  012.67150008
120 Linear Feature 131
111  55.61992351  012.67130092 20
111  55.61993285  012.67138888 20
111  55.61993858  012.67144282 20
111  55.61994441  012.67149774 20
111  55.61995014  012.67155168 20
111  55.61995604  012.67160727 20
115  55.61996200  012.67166334
120 Linear Feature 131
111  55.61994943  012.67129200 20
115  55.61998802  012.67165446
120 Linear Feature 131
111  55.61997349  012.67128373 20
115  55.62001098  012.67164662
120 Linear Feature 131
111  55.61999890  012.67127498 20
115  55.62003675  012.67163783
120 Linear Feature 130
111  55.62002527  012.67126591 20
115  55.62006066  012.67159412
120 Linear Feature 129
111  55.62009862  012.67158388 20
111  55.62009492  012.67158503 20
111  55.62007098  012.67159246 20
115  55.62003313  012.67126321
120 Linear Feature 128
111  55.61993435  012.67012071 20
115  55.62009492  012.67158503
120 Linear Feature 127
111  55.61995947  012.67011353 20
115  55.62011562  012.67156089
120 Linear Feature 126
111  55.61998371  012.67010730 20
115  55.62013756  012.67152074
120 Linear Feature 125
111  55.62001029  012.67011838 20
115  55.62015727  012.67147338
120 Linear Feature 124
111  55.61990849  012.67012809 20
111  55.61993435  012.67012071 20
111  55.61995947  012.67011353 20
112  55.61998371  012.67010730  55.62000013  012.67010523 20
111  55.62001029  012.67011838 20
112  55.62004000  012.67017861  55.62004470  012.67021808
111  55.62004000  012.67017861 20
115  55.62017556  012.67140525
120 Linear Feature 123
111  55.62033295  012.67115639 20
115  55.62036237  012.67144744
120 Linear Feature 123
111  55.62029466  012.67116999 20
115  55.62031874  012.67139891
120 Linear Feature 123
111  55.62037128  012.67114341 20
115  55.62040777  012.67147616
120 Linear Feature 123
111  55.62041041  012.67113015 20
115  55.62044830  012.67148477
120 Linear Feature 123
111  55.62044963  012.67111687 20
115  55.62048807  012.67147713
120 Linear Feature 123
111  55.62048832  012.67110377 20
115  55.62052718  012.67146371
120 Linear Feature 123
111  55.62052611  012.67109097 20
115  55.62056585  012.67145044
120 Linear Feature 123
111  55.62056551  012.67107762 20
115  55.62060403  012.67143734
120 Linear Feature 123
111  55.62060294  012.67106495 20
115  55.62064297  012.67142398
120 Linear Feature 123
111  55.62093055  012.67095429 20
115  55.62096866  012.67131122
120 Linear Feature 123
111  55.62096078  012.67094375 20
115  55.62099889  012.67130068
120 Linear Feature 122
111  55.61980322  012.66821528 20
111  55.61982438  012.66840635 20
111  55.61979263  012.66841472 20
111  55.61978317  012.66832978 20
111  55.61975615  012.66834055 20
111  55.61977304  012.66849010 20
111  55.61987235  012.66845660 20
111  55.61981290  012.66791942 20
115  55.61978439  012.66792875
120 Linear Feature 121
111  55.61970886  012.66698506 20
111  55.61966900  012.66700061 20
111  55.61973453  012.66760119 20
111  55.61970413  012.66761196 20
111  55.61968656  012.66744805 20
111  55.61965886  012.66745882 20
111  55.61967575  012.66761196 20
111  55.61975074  012.66773399 20
113  55.61978993  012.66771963 20
120 Linear Feature 120
111  55.61961968  012.66649455 20
111  55.61958320  012.66650771 20
111  55.61959941  012.66667400 20
111  55.61964198  012.66675894 20
111  55.61968184  012.66674578 20
111  55.61966630  012.66660940 20
113  55.61963387  012.66662016 20
120 Linear Feature 119
111  55.61957779  012.66581381 20
111  55.61954807  012.66582338 20
111  55.61956091  012.66592986 20
113  55.61958996  012.66591909 20
120 airside
111  55.62857243  012.64273645 30
111  55.62874575  012.64248773 30
111  55.62875293  012.64241578 30
111  55.62875704  012.64237453 30
111  55.62876059  012.64233904 30
111  55.62876448  012.64230007 30
111  55.62876871  012.64225766 30
111  55.62877246  012.64222003 30
111  55.62877658  012.64217878 30
111  55.62878025  012.64214207 30
111  55.62878423  012.64210211 30
111  55.62878779  012.64206649 30
111  55.62879095  012.64203479 31
111  55.62880267  012.64198081 31
111  55.62881356  012.64193067 31
111  55.62882486  012.64187863 31
111  55.62880924  012.64181448 31
111  55.62860876  012.64099095 31
111  55.62851089  012.64058733 31
111  55.62849523  012.64052408 31
111  55.62848803  012.64049452 31
111  55.62847878  012.64026460 31
111  55.62847668  012.64021236 31
111  55.62846844  012.64000768 31
111  55.62846392  012.63989537 31
111  55.62845865  012.63976443 31
111  55.62848264  012.63958948 31
111  55.62848979  012.63954177 31
111  55.62853136  012.63924455 31
111  55.62857242  012.63895103 31
111  55.62857989  012.63889764 31
111  55.62862112  012.63860286 31
111  55.62866111  012.63831697 31
111  55.62866984  012.63825459 31
111  55.62871090  012.63796098 31
111  55.62875163  012.63766982 31
111  55.62875988  012.63761088 31
111  55.62883390  012.63708164 31
111  55.62882605  012.63685329 31
111  55.62881052  012.63640170 31
111  55.62879277  012.63588557 31
111  55.62879239  012.63587446 31
111  55.62878968  012.63579552 31
111  55.62877533  012.63537839 31
111  55.62875877  012.63489681 31
111  55.62875842  012.63488677 31
111  55.62875578  012.63480998 31
111  55.62874348  012.63445223 31
111  55.62873368  012.63436014 31
111  55.62871108  012.63419730 31
111  55.62865306  012.63398374
112  55.62865306  012.63398374  55.62859555  012.63378386 31
111  55.62845789  012.63363271 31
111  55.62845306  012.63362715 31
111  55.62834755  012.63350575 31
111  55.62821022  012.63334773 31
111  55.62806003  012.63317491 31
111  55.62787692  012.63288928 31
111  55.62786875  012.63286938 31
111  55.62782342  012.63265170 31
111  55.62793645  012.63221392 31
111  55.62827403  012.63129698 31
112  55.62829739  012.63105006  55.62828533  012.63088322
111  55.62829739  012.63105006 31
111  55.62828232  012.63083250
112  55.62828232  012.63083250  55.62827026  012.63063630 31
111  55.62830568  012.63053486 31
115  55.62839413  012.63026168
120 Linear Feature 760
111  55.62786875  012.63286938 30
111  55.62791840  012.63267650 30
111  55.62792222  012.63266167 30
111  55.62799072  012.63239558 30
111  55.62801655  012.63229521 30
111  55.62802650  012.63226317 30
111  55.62814027  012.63195527 30
111  55.62815084  012.63192666 30
111  55.62823978  012.63168780 30
111  55.62835474  012.63137907 30
111  55.62837282  012.63131180 30
112  55.62838819  012.63103952  55.62837644  012.63087775
111  55.62838819  012.63103952 30
111  55.62837011  012.63082169
112  55.62837011  012.63082169  55.62835835  012.63068395 30
111  55.62838819  012.63060707 30
111  55.62848314  012.63036362 30
111  55.62848766  012.63039405 30
111  55.62868750  012.63072399 30
111  55.62871914  012.63079767 30
111  55.62872005  012.63084251
112  55.62872005  012.63084251  55.62878154  012.63100909 30
111  55.62873271  012.63121250 30
111  55.62880776  012.63133583 30
111  55.62872819  012.63148158 30
111  55.62867303  012.63139669 30
111  55.62865223  012.63139669 30
112  55.62855457  012.63146900  55.62850047  012.63148756
111  55.62855457  012.63146900
112  55.62855457  012.63146900  55.62843627  012.63150678 30
115  55.62835474  012.63137907
120 Linear Feature 747
111  55.62907963  012.63913420 30
111  55.62905099  012.63911418 30
111  55.62889577  012.63919827 30
111  55.62888823  012.63926901 30
111  55.62894420  012.63929047 30
111  55.62904451  012.63932893 30
111  55.62906230  012.63933575 30
111  55.62905482  012.63940192 30
111  55.62904746  012.63946717 30
111  55.62903969  012.63953596 30
111  55.62892365  012.63949458 30
111  55.62890481  012.63953996 30
111  55.62885131  012.63957734 30
111  55.62877294  012.63969346 30
115  55.62848264  012.63958948
120 Linear Feature 750
111  55.62914515  012.63842912 30
111  55.62898389  012.63853724 30
111  55.62897033  012.63863867 30
111  55.62897410  012.63865469 30
111  55.62912480  012.63870541 30
111  55.62913083  012.63865469 30
115  55.62916926  012.63850654
120 Linear Feature 753
111  55.62917378  012.63774841 30
111  55.62913837  012.63774707 30
111  55.62907709  012.63785795 30
111  55.62906000  012.63800735 30
111  55.62920736  012.63805499 30
111  55.62921900  012.63795529 30
115  55.62920845  012.63789523
120 Linear Feature 762
111  55.62814027  012.63195527 30
111  55.62835564  012.63214305 30
111  55.62847229  012.63216548 30
111  55.62853106  012.63214145 30
111  55.62857117  012.63200194 30
111  55.62863627  012.63205960 30
111  55.62865246  012.63200328 30
111  55.62868961  012.63187406 30
111  55.62862450  012.63181640 30
111  55.62863143  012.63179229 30
111  55.62855457  012.63146900 30
115  55.62837282  012.63131180
120 Linear Feature 761
111  55.62792222  012.63266167 30
111  55.62818836  012.63272125 30
111  55.62819378  012.63270843 30
111  55.62830591  012.63266519 30
111  55.62838819  012.63256429 30
111  55.62839583  012.63245700 30
111  55.62846908  012.63247142 30
111  55.62848047  012.63231151 30
111  55.62848391  012.63226323 30
111  55.62841066  012.63224882 30
111  55.62841261  012.63222153 30
111  55.62833846  012.63207739 30
115  55.62815084  012.63192666
120 Linear Feature 759
111  55.62834755  012.63350575 30
111  55.62843972  012.63327892
112  55.62843972  012.63327892  55.62847062  012.63320150 30
111  55.62846987  012.63312142 30
111  55.62851734  012.63303733 30
111  55.62859118  012.63302666 30
111  55.62858681  012.63290893 30
111  55.62858365  012.63282111 30
111  55.62846158  012.63283312 30
111  55.62831765  012.63263558 30
115  55.62791840  012.63267650
120 Linear Feature 758
111  55.62871108  012.63419730 30
111  55.62893178  012.63394361 30
111  55.62897473  012.63366065 30
111  55.62894610  012.63357790 30
111  55.62900713  012.63350582 30
111  55.62894384  012.63333764 30
111  55.62888129  012.63340304 30
111  55.62887677  012.63338970 30
111  55.62871175  012.63334432 30
115  55.62845789  012.63363271
120 Linear Feature 757
111  55.62875877  012.63489681 30
111  55.62896192  012.63487525
112  55.62896192  012.63487525  55.62920154  012.63470174 30
112  55.62885492  012.63396363  55.62853392  012.63391425
111  55.62885492  012.63396363 30
115  55.62865306  012.63398374
120 Linear Feature 756
111  55.62879277  012.63588557 30
111  55.62899056  012.63586029 30
111  55.62913071  012.63561870 30
112  55.62918421  012.63538379  55.62918270  012.63528635
111  55.62918421  012.63538379 30
111  55.62918181  012.63530769 30
111  55.62917941  012.63523164 30
111  55.62917668  012.63514487
112  55.62917668  012.63514487  55.62917442  012.63505544 30
111  55.62913599  012.63499671 30
111  55.62909796  012.63492705 30
115  55.62873368  012.63436014
120 Linear Feature 755
111  55.62882605  012.63685329 30
111  55.62904556  012.63683465 30
111  55.62906714  012.63679800 30
111  55.62908211  012.63677258 30
111  55.62909903  012.63674386 30
111  55.62911497  012.63671679 30
111  55.62915483  012.63664912 30
112  55.62921737  012.63640353  55.62921737  012.63627673
111  55.62921737  012.63640353 30
111  55.62920531  012.63610321
112  55.62920531  012.63610321  55.62920230  012.63605917 30
111  55.62912016  012.63592169 30
111  55.62907310  012.63584754 30
115  55.62877533  012.63537839
120 Linear Feature 754
