I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 EGQS Lossiemouth
1302 city Elgin
111  57.71689246 -003.33649773
112  57.71689246 -003.33649773  57.71686978 -003.33651868 20
112  57.71681815 -003.33652012  57.71679245 -003.33651312
111  57.71681815 -003.33652012
112  57.71681815 -003.33652012  57.71679878 -003.33651485 20
112  57.71676196 -003.33647679  57.71674437 -003.33645275
111  57.71676196 -003.33647679
112  57.71676196 -003.33647679  57.71675763 -003.33647086 20
112  57.71674979 -003.33645798  57.71674601 -003.33645138
111  57.71674979 -003.33645798
112  57.71674979 -003.33645798  57.71673825 -003.33643783 20
112  57.71672281 -003.33639000  57.71671634 -003.33636525
111  57.71672281 -003.33639000
112  57.71672281 -003.33639000  57.71671141 -003.33634639 20
112  57.71671145 -003.33625086  57.71671515 -003.33620408
111  57.71671145 -003.33625086
112  57.71671145 -003.33625086  57.71671363 -003.33622335 20
112  57.71672551 -003.33617181  57.71673269 -003.33614710
111  57.71672551 -003.33617181
112  57.71672551 -003.33617181  57.71673458 -003.33614056 20
112  57.71676435 -003.33609118  57.71678111 -003.33606964
111  57.71676435 -003.33609118
112  57.71676435 -003.33609118  57.71677077 -003.33608292 20
112  57.71678527 -003.33606936  57.71679279 -003.33606312
111  57.71678527 -003.33606936
112  57.71678527 -003.33606936  57.71679030 -003.33606519 20
112  57.71680041 -003.33605882  57.71680548 -003.33605595
111  57.71680041 -003.33605882
112  57.71680041 -003.33605882  57.71685054 -003.33603043 20
112  57.71693262 -003.33613208  57.71696376 -003.33619992
111  57.71693262 -003.33613208
112  57.71693262 -003.33613208  57.71694659 -003.33616251 20
116  57.71696071 -003.33624138  57.71696484 -003.33628296
120 Linear Feature 115
112  57.71691735 -003.33630188  57.71691068 -003.33641849 22
112  57.71678848 -003.33640873  57.71673788 -003.33633961 22
114  57.71680349 -003.33614636  57.71686076 -003.33609887 22
120 Linear Feature 115
112  57.71687318 -003.33629301  57.71687015 -003.33634596 20
112  57.71681467 -003.33634152  57.71679170 -003.33631014 20
114  57.71682148 -003.33622240  57.71684749 -003.33620084 20
120 Linear Feature 113
111  57.71664327 -003.33673150 22
115  57.71674967 -003.33672834
120 Linear Feature 112
111  57.71664419 -003.33663506 20
111  57.71664372 -003.33668407 20
111  57.71664327 -003.33673150 20
115  57.71664254 -003.33680812
120 Linear Feature 111
112  57.71667214 -003.33668411  57.71661050 -003.33648174 20
115  57.71672281 -003.33639000
120 Linear Feature 110
112  57.71674979 -003.33645798  57.71676730 -003.33657899 20
112  57.71667214 -003.33668411  57.71657419 -003.33667937
111  57.71667214 -003.33668411 20
115  57.71664372 -003.33668407
120 Linear Feature 109
111  57.71676435 -003.33609118 20
115  57.71677137 -003.33583325
120 Linear Feature 108
111  57.71672551 -003.33617181 20
115  57.71656124 -003.33603269
120 Linear Feature 107
111  57.71672468 -003.33718288 20
115  57.71689246 -003.33649773
120 Linear Feature 104
111  57.71679791 -003.33534102 20
112  57.71683926 -003.33518029  57.71686743 -003.33509082 20
115  57.71689686 -003.33501910
120 Linear Feature 103
111  57.71611600 -003.33215237 20
115  57.71654288 -003.33321593
120 Linear Feature 102
111  57.71581723 -003.33166935 20
115  57.71598273 -003.33207678
120 Linear Feature 101
112  57.71702849 -003.33465191  57.71701827 -003.33452077 22
111  57.71692196 -003.33425850 22
111  57.71593218 -003.33181567 22
111  57.71579398 -003.33147460
112  57.71579398 -003.33147460  57.71564660 -003.33110578 22
111  57.71578528 -003.33086599 22
112  57.71589637 -003.33074858  57.71596350 -003.33072399
111  57.71589637 -003.33074858
112  57.71589637 -003.33074858  57.71601165 -003.33072126 22
111  57.71606978 -003.33081073 22
115  57.71619527 -003.33100743
120 Linear Feature 99
111  57.71367488 -003.33327057 20
111  57.71411781 -003.33371007 20
111  57.71420763 -003.33379919 22
111  57.71511301 -003.33469757 22
115  57.71671145 -003.33625086
120 Linear Feature 98
112  57.71391688 -003.33754610  57.71397160 -003.33729379 22
112  57.71425230 -003.33697317  57.71433742 -003.33675311
111  57.71425230 -003.33697317 22
115  57.71508244 -003.33475741
120 Linear Feature 97
111  57.71358484 -003.34090769 20
115  57.71337690 -003.34090313
120 Linear Feature 97
111  57.71358398 -003.34098727 20
115  57.71337604 -003.34098272
120 Linear Feature 96
111  57.71331193 -003.34248105 20
115  57.71331801 -003.34217828
120 Linear Feature 89
111  57.71146751 -003.34151074 20
111  57.71062149 -003.34080518
112  57.71062149 -003.34080518  57.71054156 -003.34074105 20
116  57.71045388 -003.34066220  57.71037606 -003.34066062
120 Linear Feature 90
111  57.71071714 -003.34032329 20
111  57.71076592 -003.34055536
112  57.71076592 -003.34055536  57.71078552 -003.34064098 20
111  57.71082413 -003.34066590 20
111  57.71148576 -003.34121659
112  57.71148576 -003.34121659  57.71150687 -003.34123525 20
111  57.71149775 -003.34127990 20
112  57.71148265 -003.34133973  57.71147514 -003.34136928
111  57.71148265 -003.34133973
112  57.71148265 -003.34133973  57.71147999 -003.34135021 20
112  57.71147502 -003.34136951  57.71147272 -003.34137843
111  57.71147502 -003.34136951
112  57.71147502 -003.34136951  57.71146623 -003.34140355 20
115  57.71144819 -003.34139659
120 Linear Feature 93
111  57.71113747 -003.34150293 20
111  57.71115179 -003.34144022 20
111  57.71140846 -003.34165453 20
111  57.71142796 -003.34167081 20
111  57.71144904 -003.34168841 20
115  57.71143303 -003.34175902
120 Linear Feature 95
111  57.71123727 -003.34132976 20
115  57.71122714 -003.34137403
120 Linear Feature 95
111  57.71128542 -003.34137123 20
115  57.71127528 -003.34141550
120 Linear Feature 95
111  57.71133386 -003.34141296 20
115  57.71132372 -003.34145722
120 Linear Feature 95
111  57.71138211 -003.34145452 20
115  57.71137198 -003.34149878
120 Linear Feature 95
111  57.71143357 -003.34149884 20
115  57.71142344 -003.34154311
120 Linear Feature 94
111  57.71146118 -003.34157562 20
111  57.71142344 -003.34154311 20
111  57.71137198 -003.34149878 20
111  57.71132372 -003.34145722 20
111  57.71127528 -003.34141550 20
111  57.71122714 -003.34137403 20
111  57.71118589 -003.34133850 20
111  57.71119602 -003.34129423 20
111  57.71123727 -003.34132976 20
111  57.71128542 -003.34137123 20
111  57.71133386 -003.34141296 20
111  57.71138211 -003.34145452 20
111  57.71143357 -003.34149884 20
113  57.71147132 -003.34153136 20
120 Linear Feature 92
111  57.71140846 -003.34165453 20
115  57.71139246 -003.34172515
120 Linear Feature 92
111  57.71142796 -003.34167081 20
115  57.71141196 -003.34174143
120 Linear Feature 92
111  57.71106734 -003.34068617 20
115  57.71105218 -003.34074730
120 Linear Feature 92
111  57.71108870 -003.34070382 20
115  57.71107355 -003.34076495
120 Linear Feature 92
111  57.71110899 -003.34072057 20
115  57.71109383 -003.34078170
120 Linear Feature 92
111  57.71113318 -003.34074055 20
115  57.71111802 -003.34080168
120 Linear Feature 92
111  57.71115277 -003.34075673 20
115  57.71113761 -003.34081786
120 Linear Feature 92
111  57.71117217 -003.34077275 20
115  57.71115701 -003.34083388
120 Linear Feature 92
111  57.71158637 -003.34114842 20
115  57.71162104 -003.34117794
120 Linear Feature 92
111  57.71157868 -003.34118215 20
115  57.71161334 -003.34121166
120 Linear Feature 92
111  57.71155953 -003.34126605 20
115  57.71159419 -003.34129557
120 Linear Feature 92
111  57.71156875 -003.34122566 20
115  57.71160341 -003.34125518
120 Linear Feature 92
111  57.71154969 -003.34130916 20
115  57.71158435 -003.34133868
120 Linear Feature 92
111  57.71154172 -003.34134408 20
115  57.71157639 -003.34137360
120 Linear Feature 92
111  57.71153271 -003.34138355 20
115  57.71156738 -003.34141307
120 Linear Feature 92
111  57.71152447 -003.34141964 20
115  57.71155914 -003.34144916
120 Linear Feature 91
111  57.71155070 -003.34150259 20
111  57.71151624 -003.34145570 20
111  57.71152447 -003.34141964 20
111  57.71153271 -003.34138355 20
111  57.71154172 -003.34134408 20
111  57.71154969 -003.34130916 20
111  57.71155296 -003.34129484 20
111  57.71155953 -003.34126605 20
111  57.71156875 -003.34122566 20
111  57.71157868 -003.34118215 20
111  57.71158637 -003.34114842 20
115  57.71159434 -003.34111354
120 Linear Feature 91
111  57.71155296 -003.34129484 20
116  57.71152332 -003.34113642  57.71147047 -003.34108526
120 Linear Feature 91
111  57.71157868 -003.34118215 20
111  57.71152332 -003.34113642 20
111  57.71115701 -003.34083388 20
111  57.71113761 -003.34081786 20
111  57.71111802 -003.34080168 20
111  57.71109383 -003.34078170 20
111  57.71107355 -003.34076495 20
111  57.71105218 -003.34074730 22
111  57.71088529 -003.34060947 20
111  57.71084330 -003.34057478 20
112  57.71081427 -003.34051817  57.71080409 -003.34047372
111  57.71081427 -003.34051817 20
115  57.71076578 -003.34028746
120 Linear Feature 90
111  57.71073986 -003.34030656 20
111  57.71078850 -003.34053799
112  57.71078850 -003.34053799  57.71080370 -003.34060438 20
111  57.71083308 -003.34062335 22
111  57.71151000 -003.34118675
112  57.71151000 -003.34118675  57.71153939 -003.34121521 20
111  57.71152723 -003.34127022 20
115  57.71148698 -003.34142894
120 Linear Feature 89
111  57.71148698 -003.34142894 20
111  57.71144819 -003.34139659 20
111  57.71064065 -003.34072311
112  57.71064065 -003.34072311  57.71058250 -003.34067646 20
116  57.71045440 -003.34057266  57.71033926 -003.34057031
120 Linear Feature 89
111  57.71147668 -003.34147221 22
111  57.71063051 -003.34076652
112  57.71063051 -003.34076652  57.71056084 -003.34071063 22
116  57.71045412 -003.34062002  57.71035873 -003.34061808
120 Linear Feature 88
111  57.71224671 -003.33957239 20
115  57.71227610 -003.33943581
120 Linear Feature 87
111  57.71175625 -003.34198727 22
111  57.71176942 -003.34161925 22
115  57.71263381 -003.33810788
120 Linear Feature 86
111  57.71182531 -003.34216887 20
111  57.71248484 -003.34274223
112  57.71248484 -003.34274223  57.71274004 -003.34295531 20
112  57.71311429 -003.34252362  57.71330399 -003.34253591
111  57.71311429 -003.34252362 22
111  57.71480918 -003.34263837
112  57.71480918 -003.34263837  57.71527297 -003.34265704 20
111  57.71557065 -003.34176097 22
111  57.71680978 -003.33669535
112  57.71680978 -003.33669535  57.71682558 -003.33662022 20
115  57.71681815 -003.33652012
120 Linear Feature 85
111  57.71157805 -003.34226751 20
111  57.71166520 -003.34211196
112  57.71166520 -003.34211196  57.71169661 -003.34206074 20
115  57.71173917 -003.34209868
120 Linear Feature 84
112  57.71165572 -003.34205759  57.71168713 -003.34200068 20
115  57.71172362 -003.34203104
120 Linear Feature 83
112  57.71142400 -003.34261784  57.71140458 -003.34265578 20
111  57.71140205 -003.34273640 20
111  57.71138094 -003.34312844
112  57.71138094 -003.34312844  57.71137502 -003.34321064 20
111  57.71133871 -003.34325491 20
115  57.71128129 -003.34328810
120 Linear Feature 82
111  57.71127659 -003.34318663 20
111  57.71129733 -003.34317744
112  57.71129733 -003.34317744  57.71133449 -003.34314899 20
111  57.71134040 -003.34309208 20
111  57.71136911 -003.34265420
112  57.71136911 -003.34265420  57.71137418 -003.34257199 20
115  57.71141640 -003.34250560
120 Linear Feature 81
111  57.70969117 -003.34345564 22
111  57.71009820 -003.34295138
112  57.71009820 -003.34295138  57.71029327 -003.34271269 22
111  57.71053901 -003.34292293 22
111  57.71101866 -003.34328968
112  57.71101866 -003.34328968  57.71106426 -003.34332446 22
111  57.71112084 -003.34330391 22
115  57.71126282 -003.34324171
120 Linear Feature 106
112  57.71706339 -003.33482290  57.71712755 -003.33459917 20
116  57.71745109 -003.33424122  57.71754952 -003.33382925
120 Linear Feature 106
112  57.71703987 -003.33464481  57.71713618 -003.33453006 20
116  57.71739884 -003.33419675  57.71747180 -003.33389623
120 Linear Feature 105
112  57.71683926 -003.33518029  57.71668166 -003.33510106 22
115  57.71660940 -003.33485518
120 Linear Feature 69
111  57.70410777 -003.32396663 20
111  57.70414028 -003.32390921 20
115  57.70417230 -003.32385262
120 Linear Feature 70
111  57.70403198 -003.32368709 20
115  57.70414028 -003.32390921
120 Linear Feature 69
111  57.70399948 -003.32374451 20
111  57.70403198 -003.32368709 20
115  57.70406400 -003.32363050
120 Linear Feature 69
111  57.70401482 -003.32377576 20
115  57.70407935 -003.32366175
120 Linear Feature 69
111  57.70403016 -003.32380532 20
115  57.70409469 -003.32369131
120 Linear Feature 69
111  57.70404505 -003.32383657 20
115  57.70410958 -003.32372255
120 Linear Feature 69
111  57.70405994 -003.32386782 20
115  57.70412447 -003.32375380
120 Linear Feature 69
111  57.70407529 -003.32389822 20
115  57.70413981 -003.32378421
120 Linear Feature 69
111  57.70409198 -003.32393116 20
115  57.70415651 -003.32381715
120 Linear Feature 68
111  57.70410077 -003.32352250 20
115  57.70412830 -003.32347521
120 Linear Feature 68
111  57.70411573 -003.32355435 20
115  57.70414326 -003.32350706
120 Linear Feature 68
111  57.70412964 -003.32358395 20
115  57.70415717 -003.32353665
120 Linear Feature 68
111  57.70414657 -003.32361998 20
115  57.70417409 -003.32357268
120 Linear Feature 68
111  57.70415899 -003.32364642 20
115  57.70418651 -003.32359912
120 Linear Feature 68
111  57.70417431 -003.32367902 20
115  57.70420183 -003.32363172
120 Linear Feature 68
111  57.70418892 -003.32371013 20
115  57.70421645 -003.32366284
120 Linear Feature 68
111  57.70420349 -003.32374114 20
115  57.70423102 -003.32369385
120 Linear Feature 68
111  57.70391476 -003.32383537 20
115  57.70394228 -003.32378808
120 Linear Feature 68
111  57.70392925 -003.32386622 20
115  57.70395677 -003.32381892
120 Linear Feature 68
111  57.70394353 -003.32389662 20
115  57.70397105 -003.32384932
120 Linear Feature 68
111  57.70395905 -003.32392966 20
115  57.70398658 -003.32388236
120 Linear Feature 68
111  57.70397333 -003.32396006 20
115  57.70400086 -003.32391276
120 Linear Feature 68
111  57.70398844 -003.32399222 20
115  57.70401597 -003.32394492
120 Linear Feature 68
111  57.70400314 -003.32402350 20
115  57.70403067 -003.32397621
120 Linear Feature 68
111  57.70401804 -003.32405522 20
115  57.70404557 -003.32400793
120 Linear Feature 63
111  57.70291974 -003.33672672 20
115  57.70294501 -003.33679584
120 Linear Feature 63
111  57.70290102 -003.33675017 20
115  57.70292630 -003.33681928
120 Linear Feature 63
111  57.70288869 -003.33677205 20
115  57.70291022 -003.33683941
120 Linear Feature 63
111  57.70284947 -003.33681473 20
115  57.70287475 -003.33688385
120 Linear Feature 63
111  57.70286721 -003.33679251 20
115  57.70289249 -003.33686163
120 Linear Feature 63
111  57.70283409 -003.33683400 20
115  57.70285937 -003.33690311
120 Linear Feature 63
111  57.70281508 -003.33685781 20
115  57.70284035 -003.33692693
120 Linear Feature 63
111  57.70279724 -003.33688015 20
115  57.70282252 -003.33694927
120 Linear Feature 63
111  57.70277804 -003.33690420 20
115  57.70280331 -003.33697332
120 Linear Feature 63
111  57.70276255 -003.33692360 20
115  57.70278783 -003.33699271
120 Linear Feature 63
111  57.70274560 -003.33694482 20
115  57.70277088 -003.33701394
120 Linear Feature 63
111  57.70272619 -003.33696913 20
115  57.70275147 -003.33703825
120 Linear Feature 63
111  57.70270914 -003.33699049 20
115  57.70273442 -003.33705960
120 Linear Feature 63
111  57.70269141 -003.33701270 20
115  57.70271668 -003.33708182
120 Linear Feature 63
111  57.70267337 -003.33703529 20
115  57.70269865 -003.33710440
120 Linear Feature 63
111  57.70265299 -003.33706082 20
115  57.70267826 -003.33712994
120 Linear Feature 63
111  57.70263672 -003.33708119 20
115  57.70266200 -003.33715031
120 Linear Feature 63
111  57.70262173 -003.33709997 20
115  57.70264700 -003.33716909
120 Linear Feature 63
111  57.70260242 -003.33712415 20
115  57.70262770 -003.33719327
120 Linear Feature 63
111  57.70281861 -003.33631755 20
115  57.70284015 -003.33638492
120 Linear Feature 63
111  57.70280108 -003.33633638 20
115  57.70282261 -003.33640375
120 Linear Feature 63
111  57.70277969 -003.33635935 20
115  57.70280122 -003.33642671
120 Linear Feature 63
111  57.70276356 -003.33637667 20
115  57.70278509 -003.33644404
120 Linear Feature 63
111  57.70274918 -003.33639211 20
115  57.70277071 -003.33645948
120 Linear Feature 62
111  57.70253831 -003.33670218 20
115  57.70255466 -003.33674297
120 Linear Feature 62
111  57.70258402 -003.33664421 20
115  57.70260036 -003.33668500
120 Linear Feature 62
111  57.70262760 -003.33658895 20
115  57.70264394 -003.33662974
120 Linear Feature 61
111  57.70249237 -003.33676018 20
