111  33.54756763  072.82392096 3
115  33.54754325  072.82399745
120 Linear Feature 129
111  33.54781988  072.82403627 3
115  33.54779003  072.82411538
120 Linear Feature 128
111  33.54794045  072.82409137 3
115  33.54790221  072.82416665
120 Linear Feature 127
111  33.54802813  072.82421874 3
115  33.54797058  072.82424357
120 Linear Feature 126
111  33.54814659  072.82346572 3
115  33.54810733  072.82341037
120 Linear Feature 125
111  33.54802967  072.82354509 3
115  33.54801865  072.82345908
120 Linear Feature 124
111  33.54776330  072.82354270 3
115  33.54776546  072.82346548
120 Linear Feature 123
111  33.54749431  072.82353771 3
115  33.54750799  072.82346036
120 Linear Feature 122
111  33.54697895  072.82331620 3
115  33.54700481  072.82323988
120 Linear Feature 121
111  33.54686665  072.82321284 3
115  33.54692255  072.82317194
120 Linear Feature 120
111  33.54682357  072.82306517 3
115  33.54689157  072.82306555
120 Linear Feature 119
111  33.54726014  072.82335396 3
115  33.54723574  072.82342657
120 Linear Feature 92
112  33.55420292  072.82602132  33.55412471  072.82601534
111  33.55420292  072.82602132 3 102
111  33.55392859  072.82600886 3 102
111  33.55365285  072.82599633 3 102
111  33.55351192  072.82598993 3 102
111  33.55338064  072.82596235 3 102
111  33.55311781  072.82590713 3 102
111  33.55302092  072.82588678 3 102
111  33.55286913  072.82582214 3 102
111  33.55261978  072.82571595 3 102
111  33.55247071  072.82565247 3 102
111  33.55236454  072.82560725 3 102
112  33.55225557  072.82551308  33.55221583  072.82545479 3 102
111  33.55222224  072.82536660 3 102
112  33.55226070  072.82520964  33.55229531  072.82514238 3 102
111  33.55237095  072.82511996 3 102
112  33.55250684  072.82510501  33.55256453  072.82510650
111  33.55250684  072.82510501 3 102
111  33.55255809  072.82510567 3 102
111  33.55276584  072.82510836 3 102
111  33.55302862  072.82511176 3 102
111  33.55320040  072.82511398 3 102
111  33.55329330  072.82513480 3 102
111  33.55355753  072.82519401 3 102
111  33.55366063  072.82521712 3 102
111  33.55381750  072.82528467 3 102
111  33.55406912  072.82539303 3 102
111  33.55433753  072.82550861 3 102
112  33.55444650  072.82561324  33.55448880  072.82568350 3 102
111  33.55447855  072.82575824 3 102
112  33.55444265  072.82590921  33.55440034  072.82597648 3 102
113  33.55433112  072.82600787 3 102
120 Linear Feature 116
111  33.55420292  072.82602132 3
115  33.55420035  072.82594060
120 Linear Feature 115
111  33.55433112  072.82600787 3
115  33.55430932  072.82593163
120 Linear Feature 114
111  33.55444265  072.82590921 3
115  33.55438752  072.82586287
120 Linear Feature 113
111  33.55447855  072.82575824 3
115  33.55441573  072.82576422
120 Linear Feature 112
111  33.55444650  072.82561324 3
115  33.55438881  072.82565808
120 Linear Feature 111
111  33.55433753  072.82550861 3
115  33.55431317  072.82558185
120 Linear Feature 110
111  33.55404651  072.82546974 3
115  33.55406912  072.82539303
120 Linear Feature 109
111  33.55392859  072.82600886 3
115  33.55392985  072.82592864
120 Linear Feature 108
111  33.55365285  072.82599633 3
115  33.55365551  072.82591518
120 Linear Feature 107
111  33.55338064  072.82596235 3
115  33.55339526  072.82588379
120 Linear Feature 106
111  33.55311781  072.82590713 3
115  33.55313245  072.82582400
120 Linear Feature 105
111  33.55286913  072.82582214 3
115  33.55289272  072.82575076
120 Linear Feature 104
111  33.55261978  072.82571595 3
115  33.55264273  072.82565210
120 Linear Feature 103
111  33.55381750  072.82528467 3
115  33.55379909  072.82536361
120 Linear Feature 102
111  33.55355753  072.82519401 3
115  33.55354397  072.82526794
120 Linear Feature 101
111  33.55329330  072.82513480 3
115  33.55328373  072.82521263
120 Linear Feature 100
111  33.55302862  072.82511176 3
115  33.55303246  072.82519171
120 Linear Feature 99
111  33.55276584  072.82510836 3
115  33.55276708  072.82518722
120 Linear Feature 98
111  33.55236454  072.82560725 3
115  33.55239274  072.82553700
120 Linear Feature 97
111  33.55225557  072.82551308 3
115  33.55230941  072.82547272
120 Linear Feature 96
111  33.55222224  072.82536660 3
115  33.55228634  072.82536211
120 Linear Feature 95
111  33.55226070  072.82520964 3
115  33.55231967  072.82525598
120 Linear Feature 94
111  33.55250684  072.82510501 3
115  33.55250812  072.82518274
120 Linear Feature 93
111  33.55237095  072.82511996 3
115  33.55239274  072.82519619
120 Linear Feature 23
111  33.55975581  072.83248695 20
111  33.55961360  072.83258232 20
111  33.55959245  072.83271669 20
111  33.55939678  072.83267418 20
111  33.55941829  072.83254028 20
111  33.55934910  072.83243084 20
111  33.55925471  072.83250338 20
111  33.55923342  072.83263597 20
111  33.55903976  072.83259472 20
111  33.55905992  072.83246071 20
111  33.55898656  072.83235389 20
111  33.55889292  072.83242385 20
111  33.55887345  072.83254459 20
111  33.55868152  072.83250196 20
111  33.55869835  072.83237926 20
111  33.55862973  072.83227286 20
111  33.55853592  072.83234286 20
111  33.55851510  072.83247827 20
111  33.55832094  072.83243551 20
111  33.55834128  072.83230153 20
111  33.55826602  072.83218919 20
111  33.55818313  072.83223719 20
111  33.55816161  072.83236093 20
115  33.55797173  072.83231866
120 Linear Feature 22
111  33.55802716  072.83216787 20
111  33.55801016  072.83227343 20
111  33.55813511  072.83230033 20
111  33.55815155  072.83219425 20
111  33.55827834  072.83213228 20
111  33.55838009  072.83228138 20
111  33.55836740  072.83236780 20
111  33.55849179  072.83239494 20
111  33.55850587  072.83230864 20
111  33.55864153  072.83221621 20
111  33.55873803  072.83236055 20
111  33.55872809  072.83243645 20
111  33.55885131  072.83246273 20
111  33.55886165  072.83239032 20
111  33.55899793  072.83229611 20
111  33.55909845  072.83244067 20
111  33.55908608  072.83252844 20
111  33.55921021  072.83255616 20
111  33.55922338  072.83247035 20
111  33.55935693  072.83237914 20
111  33.55945785  072.83251987 20
111  33.55944429  072.83260834 20
111  33.55956862  072.83263516 20
111  33.55958218  072.83254730 20
115  33.55973683  072.83244024
120 Linear Feature 16
111  33.55804930  072.82743256 20
115  33.55799430  072.82776755
120 Linear Feature 15
111  33.55797749  072.82739789 20
115  33.55795181  072.82759123
120 Linear Feature 14
111  33.55415895  072.83660333 20
115  33.55398623  072.83677478
120 Linear Feature 13
111  33.55409433  072.83611252 20
115  33.55419805  072.83636862
120 Linear Feature 12
111  33.55440016  072.83600199 20
111  33.55425133  072.83597004 20
111  33.55409433  072.83611252 20
111  33.55406491  072.83613922 20
111  33.55415734  072.83635915 20
111  33.55419805  072.83636862 20
111  33.55431086  072.83639487 20
111  33.55427640  072.83662796 20
111  33.55415895  072.83660333 20
111  33.55411504  072.83659413 20
111  33.55397092  072.83674639 20
111  33.55398623  072.83677478 20
111  33.55410878  072.83700204 20
111  33.55421374  072.83702272 20
111  33.55417771  072.83725769 20
111  33.55405551  072.83723325 20
115  33.55386596  072.83743251
120 Linear Feature 11
111  33.55441269  072.83153936 20
111  33.55428736  072.83164275 20
115  33.55422627  072.83199615
120 Linear Feature 10
111  33.55229626  072.82864262 20
111  33.55261897  072.82872909 20
111  33.55274273  072.82862383 20
111  33.55285552  072.82882308 20
111  33.55273176  072.82892459 20
111  33.55267850  072.82930242 20
111  33.55303881  072.82945844 20
111  33.55317823  072.82934565 20
111  33.55328946  072.82954115 20
111  33.55315317  072.82965205 20
111  33.55312967  072.83009944 20
111  33.55345865  072.83019155 20
111  33.55357928  072.83009192 20
111  33.55369050  072.83028366 20
111  33.55356831  072.83038893 20
111  33.55351191  072.83075924 20
111  33.55382679  072.83083444 20
111  33.55398658  072.83070661 20
111  33.55409781  072.83090211 20
111  33.55393645  072.83103182 20
111  33.55389416  072.83142657 20
111  33.55396465  072.83145101 20
115  33.55405708  072.83137018
120 Linear Feature 7
111  33.55396916  072.82725787 22
111  33.55610095  072.83095555 22
112  33.55642128  072.83119647  33.55662430  072.83124520
111  33.55642128  072.83119647 22
115  33.55987951  072.83196260
120 Linear Feature 9
111  33.55752255  072.83038165 20
111  33.55738698  072.83123135
112  33.55738698  072.83123135  33.55737131  072.83133474 20
115  33.55727251  072.83132959
120 Linear Feature 8
111  33.55765079  072.83012469 20
111  33.55747314  072.83124450
112  33.55747314  072.83124450  33.55745747  072.83135542 20
115  33.55753685  072.83138785
120 Linear Feature 6
111  33.55396916  072.82714421 20
111  33.55613478  072.83092578 20
112  33.55642804  072.83114234  33.55660851  072.83118836
111  33.55642804  072.83114234 20
111  33.55727251  072.83132959 20
111  33.55753685  072.83138785 20
115  33.55991898  072.83191639
120 Linear Feature 5
111  33.55179983  072.82875005 22
111  33.55405794  072.83269123 22
112  33.55410080  072.83299440  33.55407373  072.83315410
111  33.55410080  072.83299440 22
115  33.55342405  072.83738495
120 Linear Feature 4
111  33.55174343  072.82873921 20
111  33.55402185  072.83272370 20
112  33.55406020  072.83297544  33.55403764  072.83310537
111  33.55406020  072.83297544 20
115  33.55337819  072.83740162
120 Linear Feature 14
111  33.54953470  072.84669668 20
112  33.54970199  072.84655754  33.54984204  072.84658792 20
111  33.54981808  072.84675817 20
114  33.54965078  072.84689732  33.54951054  072.84686684 20
120 Linear Feature 13
111  33.55067478  072.84518424 20
111  33.55088153  072.84558507 20
111  33.55100884  072.84561771 20
111  33.55098490  072.84577700 20
111  33.55085977  072.84575481 20
111  33.55054203  072.84604466 20
111  33.55074769  072.84645203 20
111  33.55087174  072.84648205 20
111  33.55084344  072.84663873 20
111  33.55071831  072.84661393 20
111  33.55040057  072.84690378 20
111  33.55060405  072.84730983 20
111  33.55072701  072.84733464 20
111  33.55069981  072.84749393 20
111  33.55058012  072.84746782 20
115  33.55026347  072.84775114
120 Linear Feature 21
111  33.55756353  072.83190594 20
111  33.55768141  072.83206439 20
111  33.55766785  072.83215782 20
111  33.55777370  072.83218084 20
115  33.55778857  072.83208620
120 Linear Feature 20
111  33.55625634  072.83166953 20
111  33.55635164  072.83165230 20
111  33.55638036  072.83159904 20
111  33.55653179  072.83188102 20
111  33.55651091  072.83201887 20
111  33.55670542  072.83206117 20
111  33.55673414  072.83187945 20
111  33.55689080  072.83177606 20
111  33.55704916  072.83206513 20
111  33.55702958  072.83219829 20
111  33.55722170  072.83224202 20
111  33.55724350  072.83210839 20
111  33.55754092  072.83184029 20
111  33.55756353  072.83190594 20
111  33.55763100  072.83210191 20
111  33.55761363  072.83221239 20
115  33.55780764  072.83225447
120 Linear Feature 19
111  33.55557227  072.83119174 20
111  33.55566496  072.83122934 20
111  33.55574851  072.83116668 20
111  33.55571065  072.83123717 20
111  33.55585033  072.83163563 20
111  33.55575091  072.83184951 20
111  33.55592228  072.83196478 20
115  33.55597697  072.83185125
120 Linear Feature 18
111  33.55517476  072.83054577 20
111  33.55527920  072.83053924 20
111  33.55527508  072.83090190 20
111  33.55508821  072.83105647 20
111  33.55520026  072.83125230 20
115  33.55526404  072.83120006
120 Linear Feature 18
111  33.55479748  072.82991133 20
111  33.55490192  072.82990481 20
111  33.55489430  072.83026641 20
111  33.55471718  072.83041328 20
111  33.55482898  072.83060891 20
115  33.55489423  072.83055524
120 Linear Feature 17
111  33.55352900  072.82680314 20
111  33.55323612  072.82705117 20
111  33.55320711  072.82729522 20
111  33.55315375  072.82733938 20
111  33.55322510  072.82746398 20
111  33.55328266  072.82741655 20
111  33.55342378  072.82744801 20
111  33.55341847  072.82774217 20
111  33.55333058  072.82781463 20
111  33.55344275  072.82801047 20
111  33.55353078  072.82793782 20
111  33.55376181  072.82801456 20
111  33.55381076  072.82797932 20
111  33.55377016  072.82835534 20
111  33.55365882  072.82844716 20
111  33.55377116  072.82864289 20
111  33.55388242  072.82855111 20
111  33.55412081  072.82860069 20
111  33.55410629  072.82894139 20
111  33.55401908  072.82901337 20
111  33.55413126  072.82920912 20
111  33.55421854  072.82913710 20
111  33.55445697  072.82922468 20
111  33.55454944  072.82915419 20
111  33.55450607  072.82963845 20
111  33.55434387  072.82977233 20
111  33.55445613  072.82996813 20
115  33.55461840  072.82983408
14  33.54342415  072.82777370 265.75 0 Tower Viewpoint
1300  33.55408100  072.83711640  10.00 tie_down jets|turboprops South East Apron 01 remote
1301 D airline 
1300  33.55417870  072.83648690  10.00 tie_down jets|turboprops South East Apron 02 remote
1301 D airline 
1300  33.55432220  072.83586670  10.00 gate jets|turboprops South East Apron 03 int.
1301 D airline 
1300  33.55445890  072.83517440  10.00 gate heavy|jets South East Apron 04 int.
1301 E airline 
1300  33.55457030  072.83440520  10.00 gate heavy|jets South East Apron 05 int.
1301 E airline 
1300  33.55470990  072.83357090  10.00 gate heavy|jets South East Apron 06 int.
1301 F airline 
1300  33.55479130  072.83247300 356.00 gate heavy|jets South East Apron 07 int.
1301 F airline 
1300  33.55425230  072.83152771 326.00 gate jets|turboprops South East Apron 08 int.
1301 D airline 
1300  33.55394520  072.83088230 326.00 gate heavy|jets South East Apron 09 int.
1301 E airline 
1300  33.55353590  072.83027090 325.50 tie_down heavy|jets South East Apron 10 remote
1301 E airline 
1300  33.55313700  072.82952140 325.50 tie_down heavy|jets South East Apron 11 remote
1301 F airline 
1300  33.55269360  072.82881080 325.50 tie_down heavy|jets South East Apron 12 remote
1301 E airline 
1300  33.55327100  072.82733440 145.50 tie_down jets|turboprops North West Apron 13 remote
1301 C airline 
1300  33.55349790  072.82782080 145.50 tie_down jets|turboprops North West Apron 14 remote
1301 D airline 
1300  33.55382590  072.82845360 145.50 tie_down heavy|jets North West Apron 15 remote
1301 E airline 
1300  33.55418610  072.82901970 145.50 tie_down jets|turboprops North West Apron 16 remote
1301 D airline 
1300  33.55451120  072.82977840 145.50 gate heavy|jets North West Apron 17 int.
1301 E airline 
1300  33.55488420  072.83041940 145.50 gate heavy|jets North West Apron 18 int.
1301 E airline 
1300  33.55525530  072.83106250 145.50 gate heavy|jets North West Apron 19 dom./int.
1301 E airline 
1300  33.55590290  072.83176640 119.50 gate heavy|jets North West Apron 20 dom.
1301 E airline 
1300  33.55662870  072.83190220 100.50 gate jets|turboprops North West Apron 21 dom.
1301 D airline 
1300  33.55714630  072.83208310 100.50 gate jets|turboprops North West Apron 22 dom.
1301 D airline 
1300  33.55773480  072.83207400 100.50 gate jets|turboprops North West Apron 23 dom.
1301 C airline 
1300  33.55808950  072.83218040 100.50 gate jets|turboprops North West Apron 24 dom.
1301 C airline 
1300  33.55844590  072.83227580 100.50 tie_down jets|turboprops North West Apron 25 remote
1301 C airline 
1300  33.55880480  072.83234200 100.50 tie_down jets|turboprops North West Apron 26 remote
1301 C airline 
1300  33.55916400  072.83243590 100.50 tie_down jets|turboprops North West Apron 27 remote
1301 C airline 
1300  33.55952290  072.83251590 100.50 tie_down jets|turboprops North West Apron 28 remote
1301 C airline 
1300  33.55086130  072.84566080  10.00 gate heavy|jets|turboprops|props|helos|fighters Cargo Apron 29
1301 E cargo 
1300  33.55072450  072.84652470  10.00 gate heavy|jets|turboprops|props|helos|fighters Cargo Apron 30
1301 F cargo 
1300  33.55058760  072.84738870  10.00 gate heavy|jets|turboprops|props|helos|fighters Cargo Apron 31
