I
1050 Generated by WorldEditor 1.7.21r1

1    166 1 0 ENBR Bergen Lufthavn Flesland
1302 city Bergen
115  60.28969282  005.22510533
120 Linear Feature 65
111  60.28964501  005.22796414 30
111  60.28969042  005.22781270 30
111  60.28982200  005.22779775 30
111  60.28991378  005.22769122 30
111  60.28992670  005.22767622 30
115  60.29016963  005.22769041
120 Linear Feature 70
111  60.29057503  005.22832651 30
111  60.29061384  005.22834996 30
111  60.29090546  005.22852615 30
111  60.29094565  005.22855021 30
111  60.29099416  005.22857925 30
111  60.29109053  005.22840163 30
115  60.29120172  005.22846894
120 Linear Feature 75
111  60.29112470  005.22729269 30
111  60.29110443  005.22728357 30
112  60.29088297  005.22693207  60.29068838  005.22696199
111  60.29088297  005.22693207 30
111  60.29080235  005.22693207 30
115  60.29069349  005.22690521
120 Linear Feature 74
111  60.29119554  005.22822686 30
111  60.29112111  005.22818288 30
111  60.29108126  005.22785382 30
112  60.29098119  005.22779586  60.29093115  005.22778091
111  60.29098119  005.22779586 30
111  60.29072174  005.22772295 30
111  60.29070598  005.22771173 30
115  60.29066509  005.22750199
120 Linear Feature 73
111  60.29071583  005.22811574 30
111  60.29072822  005.22802583 30
111  60.29073100  005.22788187 30
111  60.29085424  005.22790057
112  60.29085424  005.22790057  60.29106458  005.22791178 30
115  60.29111184  005.22748924
120 Linear Feature 72
111  60.29090546  005.22852615 30
111  60.29071583  005.22811574 30
115  60.29062796  005.22795058
120 Linear Feature 71
111  60.29094565  005.22855021 30
115  60.29090706  005.22880922
120 Linear Feature 69
111  60.29055031  005.22841846 30
115  60.29061384  005.22834996
120 Linear Feature 68
111  60.29061981  005.22889709 30
115  60.29049850  005.22863980
120 Linear Feature 67
111  60.29084683  005.22908405 30
111  60.29081440  005.22900366 30
115  60.29070320  005.22907097
120 Linear Feature 66
111  60.28970802  005.22819222 30
111  60.28974601  005.22845209 30
115  60.29000917  005.22875872
120 Linear Feature 64
111  60.28983033  005.22748926 30
115  60.28991378  005.22769122
120 Linear Feature 63
111  60.28971358  005.22737148 30
111  60.28972007  005.22717891 30
111  60.28983404  005.22703682 30
115  60.28988848  005.22683157
120 Linear Feature 62
111  60.28979049  005.22677508 30
111  60.28988848  005.22683157 30
111  60.28992022  005.22684986 30
115  60.29022354  005.22659554
120 Linear Feature 61
111  60.28966077  005.22675825 30
111  60.28962741  005.22658625 30
111  60.28969783  005.22636938 30
115  60.28970041  005.22613289
120 Linear Feature 60
111  60.28990880  005.22580650 30
112  60.29011573  005.22566641  60.29018708  005.22551310
111  60.29011573  005.22566641 30
115  60.29015901  005.22557232
120 Linear Feature 59
111  60.28963482  005.22613755 30
111  60.28970041  005.22613289 30
111  60.28976640  005.22612820 30
111  60.28990880  005.22580650 30
115  60.29013562  005.22529412
120 Linear Feature 58
111  60.28947374  005.22559501 30
111  60.28956903  005.22550188 30
112  60.28964872  005.22539344  60.28966447  005.22529249
111  60.28964872  005.22539344 30
111  60.28969282  005.22510533 30
111  60.28970710  005.22501205 30
116  60.29008468  005.22468844  60.29021719  005.22433135
120 Linear Feature 56
111  60.28935498  005.22574492 30
111  60.28944345  005.22566292 30
111  60.28947374  005.22559501 30
111  60.28957690  005.22536378 30
115  60.28949543  005.22447154
120 Linear Feature 55
111  60.28927900  005.22596553 30
111  60.28924379  005.22595057 30
112  60.28915298  005.22583653  60.28911684  005.22563461
111  60.28915298  005.22583653 30
111  60.28913630  005.22555423 30
111  60.28910016  005.22543831 30
111  60.28911036  005.22527379 30
111  60.28909553  005.22507001 30
115  60.28916439  005.22458300
120 Linear Feature 54
111  60.28903614  005.22478763 30
111  60.28903345  005.22480482 30
111  60.28900194  005.22500644 30
111  60.28900472  005.22508497 30
111  60.28906495  005.22526631 30
115  60.28903345  005.22480482
120 Linear Feature 53
111  60.28902140  005.22463254 30
111  60.28903614  005.22478763 30
111  60.28905569  005.22499336 30
111  60.28907607  005.22510366 30
111  60.28909831  005.22533548 30
111  60.28907144  005.22556357 30
115  60.28902974  005.22555796
120 Linear Feature 52
111  60.28899824  005.22581034 30
111  60.28888148  005.22583838 30
111  60.28882589  005.22564021 30
111  60.28873051  005.22556504 30
111  60.28870728  005.22554674 30
111  60.28868133  005.22511675 30
115  60.28883449  005.22469408
120 Linear Feature 51
111  60.28870913  005.22565704 30
111  60.28871506  005.22559407 30
111  60.28872674  005.22547009 30
111  60.28870357  005.22531305 30
115  60.28854958  005.22479001
120 Linear Feature 50
111  60.28872211  005.22594681 30
111  60.28862759  005.22606085 30
111  60.28851362  005.22592437 30
111  60.28841076  005.22593185 30
111  60.28838204  005.22588324 30
111  60.28821803  005.22531865 30
111  60.28813000  005.22526257 30
115  60.28794449  005.22499375
120 Linear Feature 49
111  60.28838482  005.22604963 30
111  60.28837286  005.22595836 30
111  60.28836564  005.22590323 30
111  60.28830328  005.22542708 30
111  60.28815780  005.22502140 30
115  60.28814738  005.22492544
120 Linear Feature 48
111  60.28811332  005.22649644 30
111  60.28796599  005.22655626 30
111  60.28784924  005.22648335 30
115  60.28773047  005.22632251
120 Linear Feature 47
111  60.28846821  005.22630014 30
111  60.28842389  005.22643584 30
111  60.28828753  005.22642353 30
111  60.28816707  005.22654692 30
111  60.28815699  005.22653745 30
111  60.28811332  005.22649644 30
111  60.28787055  005.22641605 30
111  60.28779735  005.22631136 30
111  60.28774731  005.22622349 30
115  60.28771940  005.22618980
120 Linear Feature 46
111  60.28832922  005.22686286 30
111  60.28831718  005.22706103 30
111  60.28817633  005.22718254 30
115  60.28813000  005.22733771
120 Linear Feature 45
111  60.28821618  005.22670956 30
111  60.28819303  005.22664225 30
111  60.28817594  005.22659256 30
115  60.28815699  005.22653745
120 Linear Feature 44
111  60.28821525  005.22745549 30
111  60.28819613  005.22742907 30
111  60.28817917  005.22740564 30
111  60.28813000  005.22733771 30
111  60.28780661  005.22723488 30
111  60.28773047  005.22632251 30
111  60.28771940  005.22618980 30
111  60.28768760  005.22560286 30
115  60.28769071  005.22507920
120 Linear Feature 43
111  60.28802550  005.22829795 30
115  60.28795030  005.22845518
120 Linear Feature 42
111  60.28782254  005.22836606 30
115  60.28795794  005.22854669
120 Linear Feature 41
111  60.28793959  005.22832678 30
111  60.28795030  005.22845518 30
111  60.28795794  005.22854669 30
111  60.28798572  005.22887954 30
111  60.28812471  005.22907584 30
111  60.28815024  005.22906547 30
112  60.28820972  005.22915989  60.28825327  005.22914680 30
111  60.28826054  005.22902068 30
115  60.28827204  005.22901601
120 Linear Feature 41
111  60.28753865  005.22846133 30
111  60.28758635  005.22901414 30
111  60.28772534  005.22921043 30
111  60.28775087  005.22920006 30
112  60.28781576  005.22929818  60.28785931  005.22928509 30
111  60.28786117  005.22915528 30
115  60.28787267  005.22915061
120 Linear Feature 41
111  60.28714190  005.22859447 30
111  60.28718698  005.22914686 30
111  60.28732597  005.22934315 30
111  60.28735150  005.22933279 30
112  60.28741705  005.22943285  60.28746060  005.22941977 30
111  60.28746180  005.22928800 30
115  60.28747330  005.22928333
120 Linear Feature 41
111  60.28674542  005.22872752 30
111  60.28678853  005.22928332 30
111  60.28692753  005.22947961 30
111  60.28695306  005.22946925 30
112  60.28701868  005.22956644  60.28706223  005.22955336 30
111  60.28706336  005.22942446 30
115  60.28707486  005.22941979
120 Linear Feature 41
111  60.28634615  005.22886152 30
111  60.28638917  005.22941417 30
111  60.28652816  005.22961046 30
111  60.28655369  005.22960010 30
112  60.28661900  005.22970159  60.28666255  005.22968850 30
111  60.28666399  005.22955531 30
115  60.28667549  005.22955064
120 Linear Feature 40
112  60.28742550  005.22849930  60.28751445  005.22865259 30
116  60.28765403  005.22842261  60.28771611  005.22821883
120 Linear Feature 40
112  60.28704124  005.22862825  60.28713020  005.22878154 30
116  60.28723754  005.22856238  60.28729962  005.22835861
120 Linear Feature 40
112  60.28664560  005.22876102  60.28673455  005.22891432 30
116  60.28684132  005.22869534  60.28690341  005.22849157
120 Linear Feature 40
112  60.28624745  005.22889464  60.28633641  005.22904793 30
116  60.28644347  005.22882885  60.28650556  005.22862509
120 Linear Feature 39
111  60.28836007  005.22848321 30
111  60.28833691  005.22819344 30
111  60.28802550  005.22829795 30
111  60.28793959  005.22832678 30
111  60.28782254  005.22836606 30
111  60.28765403  005.22842261 30
111  60.28753865  005.22846133 30
111  60.28742550  005.22849930 30
111  60.28723754  005.22856238 30
111  60.28714190  005.22859447 30
111  60.28704124  005.22862825 30
111  60.28684132  005.22869534 30
111  60.28674542  005.22872752 30
111  60.28664560  005.22876102 30
111  60.28644347  005.22882885 30
111  60.28634615  005.22886152 30
111  60.28624745  005.22889464 30
111  60.28594717  005.22899541 30
111  60.28594922  005.22901985 30
111  60.28599350  005.22954874 30
111  60.28612879  005.22974503 30
111  60.28615473  005.22973756
112  60.28615473  005.22973756  60.28618902  005.22987402 30
112  60.28626685  005.22969830  60.28627704  005.22951323
111  60.28626685  005.22969830 30
115  60.28628446  005.22967774
120 Linear Feature 37
111  60.28620848  005.22715408 30
111  60.28615473  005.22716904 30
111  60.28587860  005.22753170 30
111  60.28582671  005.22782332 30
111  60.28592586  005.22902534 30
115  60.28594922  005.22901985
120 Linear Feature 36
111  60.28620013  005.22557115 30
111  60.28620873  005.22565702
112  60.28620873  005.22565702  60.28622738  005.22573778 30
111  60.28627359  005.22575828 30
115  60.28639633  005.22571585
120 Linear Feature 35
111  60.28561002  005.22577048 30
111  60.28561879  005.22587357 30
111  60.28567902  005.22596081 30
111  60.28576318  005.22593433 30
111  60.28579870  005.22636428 30
111  60.28610063  005.22679891 30
111  60.28614387  005.22692665
112  60.28614387  005.22692665  60.28617784  005.22702168 30
112  60.28627282  005.22687524  60.28629058  005.22676308
111  60.28627282  005.22687524 30
111  60.28629290  005.22673971 30
115  60.28650354  005.22666970
120 Linear Feature 34
112  60.28529096  005.22587826  60.28533961  005.22597329 30
111  60.28539485  005.22602468 30
111  60.28547671  005.22701856 30
111  60.28568519  005.22736595 30
111  60.28576087  005.22733947 30
111  60.28574774  005.22715720 30
111  60.28578635  005.22714630 30
111  60.28587438  005.22690016 30
111  60.28578866  005.22584553 30
116  60.28583842  005.22569333  60.28585155  005.22559675
120 Linear Feature 33
112  60.28495010  005.22599340  60.28496478  005.22603546 30
111  60.28497634  005.22604338 30
111  60.28501880  005.22657614
112  60.28501880  005.22657614  60.28503039  005.22668207 30
111  60.28504737  005.22671011 30
111  60.28523656  005.22698272 30
111  60.28525664  005.22720704 30
111  60.28537015  005.22716654 30
111  60.28535702  005.22698740 30
111  60.28539485  005.22697493 30
111  60.28538482  005.22684875 30
111  60.28547362  005.22660106 30
111  60.28541879  005.22595926 30
116  60.28545934  005.22582138  60.28547324  005.22573570
120 Linear Feature 32
112  60.28453438  005.22613382  60.28455600  005.22618990 30
111  60.28458793  005.22622253 30
111  60.28464275  005.22686433 30
111  60.28482113  005.22711824 30
111  60.28484043  005.22733166 30
111  60.28495317  005.22729739 30
111  60.28494004  005.22712915 30
111  60.28497865  005.22711513 30
111  60.28496861  005.22699051 30
111  60.28505432  005.22675061 30
111  60.28500027  005.22609635 30
116  60.28504052  005.22596285  60.28504516  005.22588341
120 Linear Feature 31
112  60.28413629  005.22626829  60.28415559  005.22631503 30
111  60.28420184  005.22636896 30
111  60.28424431  005.22686120 30
111  60.28441033  005.22699828 30
111  60.28442037  005.22708863 30
111  60.28453465  005.22704813 30
111  60.28452924  005.22696557 30
111  60.28464739  005.22675528 30
111  60.28460260  005.22624122 30
116  60.28464924  005.22609503  60.28465696  005.22602804
120 Linear Feature 30
112  60.28391266  005.22634383  60.28390340  005.22641549 30
111  60.28382690  005.22647489 30
111  60.28381421  005.22670543 30
111  60.28394625  005.22697647 30
111  60.28396092  005.22707616
112  60.28396092  005.22707616  60.28397559  005.22716963 30
112  60.28404277  005.22708395  60.28405590  005.22702164
111  60.28404277  005.22708395 30
111  60.28406208  005.22699672 30
111  60.28421651  005.22678487 30
111  60.28423813  005.22635027 30
116  60.28430673  005.22621072  60.28432681  005.22613128
120 Linear Feature 29
111  60.28342051  005.22651008 30
111  60.28342117  005.22684562 30
111  60.28357174  005.22715405 30
111  60.28358178  005.22722415
112  60.28358178  005.22722415  60.28359028  005.22728957 30
112  60.28366518  005.22720545  60.28367599  005.22710887
111  60.28366518  005.22720545 30
111  60.28367058  005.22715872 30
111  60.28382502  005.22684874 30
111  60.28382690  005.22647489 30
115  60.28382742  005.22637263
120 Linear Feature 28
111  60.28300501  005.22640476 30
111  60.28299977  005.22649831 30
111  60.28297253  005.22698425
112  60.28297253  005.22698425  60.28297717  005.22752009 30
112  60.28337561  005.22700762  60.28338797  005.22647178
111  60.28337561  005.22700762 30
115  60.28337638  005.22652474
120 Linear Feature 27
111  60.28250722  005.22693020 30
111  60.28255324  005.22726307 30
111  60.28252390  005.22733005 30
111  60.28261193  005.22748270 30
111  60.28264204  005.22741728 30
111  60.28277100  005.22745466 30
111  60.28287833  005.22730825 30
115  60.28321358  005.22653325
120 Linear Feature 26
112  60.28253785  005.22685966  60.28252086  005.22671012 30
111  60.28260189  005.22633471 30
115  60.28277369  005.22595257
120 Linear Feature 25
111  60.28188531  005.22652318 30
111  60.28213240  005.22699047 30
111  60.28210615  005.22705745 30
111  60.28219109  005.22721321 30
111  60.28222198  005.22714468 30
111  60.28235170  005.22718362 30
111  60.28246213  005.22703409 30
111  60.28250722  005.22693020 30
111  60.28253785  005.22685966 30
111  60.28258181  005.22675839 30
112  60.28273084  005.22659172  60.28282968  005.22655589
111  60.28273084  005.22659172 30
115  60.28299977  005.22649831
120 Linear Feature 13
111  60.29897712  005.22701795 30
115  60.29894392  005.22769588
120 Linear Feature 12
112  60.29927118  005.22805160  60.29941596  005.22829212 30
116  60.29968642  005.22817684  60.29985140  005.22804100
120 Linear Feature 21
111  60.28698996  005.22699968 19
115  60.28699789  005.22710034
120 Linear Feature 21
111  60.28696616  005.22693458 19
115  60.28691441  005.22702366
120 Linear Feature 21
111  60.28706895  005.22695365 19
115  60.28700688  005.22692004
120 Linear Feature 21
111  60.28701158  005.22585351 19
115  60.28694607  005.22587545
120 Linear Feature 21
