I
1100 Generated by WorldEditor 1.6.0r1

1     34 1 0 KDAB Daytona Beach Intl
1300  29.18730906 -081.05228790 250.00 tie_down props Embry Riddle 67
1301 A general_aviation 
1300  29.18719728 -081.05222315 250.00 tie_down props Embry Riddle 66
1301 A general_aviation 
1300  29.18709225 -081.05218699 250.00 tie_down props Embry Riddle 65
1301 A general_aviation 
1300  29.18699372 -081.05213014 250.00 tie_down props Embry Riddle 64
1301 A general_aviation 
1300  29.18667819 -081.05195276 250.00 tie_down props Embry Riddle 63
1301 A general_aviation 
1300  29.18654148 -081.05189286 250.00 tie_down props Embry Riddle 62
1301 A general_aviation 
1300  29.18641725 -081.05181871 250.00 tie_down props Embry Riddle 61
1301 A general_aviation 
1300  29.18627961 -081.05176565 250.00 tie_down props Embry Riddle 60
1301 A general_aviation 
1300  29.18613231 -081.05168876 250.00 tie_down props Embry Riddle 59
1301 A general_aviation 
1300  29.18600441 -081.05163139 250.00 tie_down props Embry Riddle 58
1301 A general_aviation 
1300  29.18587319 -081.05157411 250.00 tie_down props Embry Riddle 57
1301 A general_aviation 
1300  29.18574439 -081.05151013 250.00 tie_down props Embry Riddle 56
1301 A general_aviation 
1300  29.18561537 -081.05145081 250.00 tie_down props Embry Riddle 55
1301 A general_aviation 
1300  29.18548776 -081.05139612 250.00 tie_down props Embry Riddle 54
1301 A general_aviation 
1300  29.18793295 -081.05286503 250.00 tie_down props Embry Riddle 53
1301 A general_aviation 
1300  29.18783214 -081.05281272 250.00 tie_down props Embry Riddle 52
1301 A general_aviation 
1300  29.18773119 -081.05276552 250.00 tie_down props Embry Riddle 51
1301 A general_aviation 
1300  29.18763455 -081.05270335 250.00 tie_down props Embry Riddle 50
1301 A general_aviation 
1300  29.18753304 -081.05265761 250.00 tie_down props Embry Riddle 49
1301 A general_aviation 
1300  29.18742968 -081.05260900 250.00 tie_down props Embry Riddle 48
1301 A general_aviation 
1300  29.18732666 -081.05256743 250.00 tie_down props Embry Riddle 47
1301 A general_aviation 
1300  29.18722554 -081.05251447 250.00 tie_down props Embry Riddle 46
1301 A general_aviation 
1300  29.18711069 -081.05245519 250.00 tie_down props Embry Riddle 45
1301 A general_aviation 
1300  29.18701100 -081.05240598 250.00 tie_down props Embry Riddle 44
1301 A general_aviation 
1300  29.18690413 -081.05237219 250.00 tie_down props Embry Riddle 43
1301 A general_aviation 
1300  29.18680321 -081.05233023 250.00 tie_down props Embry Riddle 42
1301 A general_aviation 
1300  29.18669940 -081.05228015 250.00 tie_down props Embry Riddle 41
1301 A general_aviation 
1300  29.18660274 -081.05221983 250.00 tie_down props Embry Riddle 40
1301 A general_aviation 
1300  29.18649667 -081.05218204 250.00 tie_down props Embry Riddle 39
1301 A general_aviation 
1300  29.18638995 -081.05214498 250.00 tie_down props Embry Riddle 38
1301 A general_aviation 
1300  29.18629474 -081.05208357 250.00 tie_down props Embry Riddle 37
1301 A general_aviation 
1300  29.18619506 -081.05203484 250.00 tie_down props Embry Riddle 36
1301 A general_aviation 
1300  29.18609244 -081.05198256 250.00 tie_down props Embry Riddle 35
1301 A general_aviation 
1300  29.18598681 -081.05194645 250.00 tie_down props Embry Riddle 34
1301 A general_aviation 
1300  29.18588460 -081.05189584 250.00 tie_down props Embry Riddle 33
1301 A general_aviation 
1300  29.18578820 -081.05183832 250.00 tie_down props Embry Riddle 32
1301 A general_aviation 
1300  29.18568904 -081.05178687 250.00 tie_down props Embry Riddle 31
1301 A general_aviation 
1300  29.18558921 -081.05173667 250.00 tie_down props Embry Riddle 30
1301 A general_aviation 
1300  29.18548349 -081.05169640 250.00 tie_down props Embry Riddle 29
1301 A general_aviation 
1300  29.18537830 -081.05165625 250.00 tie_down props Embry Riddle 28
1301 A general_aviation 
1300  29.18527831 -081.05160150 250.00 tie_down props Embry Riddle 27
1301 A general_aviation 
1300  29.18754086 -081.05295407 250.00 tie_down props Embry Riddle 22
1301 A general_aviation 
1300  29.18795063 -081.05314522 250.00 tie_down props Embry Riddle 26
1301 A general_aviation 
1300  29.18783727 -081.05312305 250.00 tie_down props Embry Riddle 25
1301 A general_aviation 
1300  29.18774708 -081.05304019 250.00 tie_down props Embry Riddle 24
1301 A general_aviation 
1300  29.18764124 -081.05300303 250.00 tie_down props Embry Riddle 23
1301 A general_aviation 
1300  29.18744381 -081.05289325 250.00 tie_down props Embry Riddle 21
1301 A general_aviation 
1300  29.18734182 -081.05285201 250.00 tie_down props Embry Riddle 20
1301 A general_aviation 
1300  29.18723820 -081.05280091 250.00 tie_down props Embry Riddle 19
1301 A general_aviation 
1300  29.18714063 -081.05274499 250.00 tie_down props Embry Riddle 18
1301 A general_aviation 
1300  29.18702147 -081.05270122 250.00 tie_down props Embry Riddle 17
1301 A general_aviation 
1300  29.18692306 -081.05264944 250.00 tie_down props Embry Riddle 16
1301 A general_aviation 
1300  29.18682180 -081.05259870 250.00 tie_down props Embry Riddle 15
1301 A general_aviation 
1300  29.18651691 -081.05245723 250.00 tie_down props Embry riddle 13
1301 A general_aviation 
1300  29.18641590 -081.05240371 250.00 tie_down props Embry Riddle 12
1301 A general_aviation 
1300  29.18631414 -081.05235399 250.00 tie_down props Embry Riddle 11
1301 A general_aviation 
1300  29.18621062 -081.05231352 250.00 tie_down props Embry Riddle 10
1301 A general_aviation 
1300  29.18610634 -081.05227879 255.00 tie_down props Embry Riddle 09
1301 A general_aviation 
1300  29.18600981 -081.05221073 250.00 tie_down props Embry Riddle 08
1301 A general_aviation 
1300  29.18591236 -081.05215988 245.00 tie_down props Embry Riddle 07
1301 A general_aviation 
1300  29.18579533 -081.05210917 245.00 tie_down props Embry Riddle 06
1301 A general_aviation 
1300  29.18566469 -081.05205698 245.00 tie_down props Embry Riddle 05
1301 A general_aviation 
1300  29.18553635 -081.05200132 245.00 tie_down props Embry Riddle 04
1301 A general_aviation 
1300  29.18541490 -081.05192798 245.00 tie_down props Embry Riddle 03
1301 A general_aviation 
1300  29.18528225 -081.05187485 245.00 tie_down props Embry Riddle 02
1301 A general_aviation 
1300  29.18515652 -081.05181169 245.00 tie_down props Embry Riddle 01
1301 A general_aviation 
1300  29.18192063 -081.04692323 133.00 hangar props Hangar 09
1301 A none 
1300  29.18159846 -081.04706372  70.00 hangar props Hangar 08
1301 A none 
1300  29.18230707 -081.04608457 255.00 hangar props Hangar E06
1301 A none 
1300  29.18217461 -081.04603962 255.00 hangar props Hangar E05
1301 A none 
1300  29.18204884 -081.04599639 255.00 hangar props Hangar E04
1301 A none 
1300  29.18190574 -081.04595736 255.00 hangar props Hangar E03
1301 A none 
1300  29.18177764 -081.04590585 255.00 hangar props Hangar E02
1301 A none 
1300  29.18157458 -081.04583093 255.00 hangar props Hangar E01
1301 A none 
1300  29.18140902 -081.04604822  70.00 hangar props Hangar D09
1301 A none 
1300  29.18154560 -081.04608868  70.00 hangar props Hangar D10
1301 A none 
1300  29.18166100 -081.04612914  70.00 hangar props Hangar D11
1301 A none 
1300  29.18176933 -081.04616151  70.00 hangar props Hangar D12
1301 A none 
1300  29.18188001 -081.04619927  70.00 hangar props Hangar D13
1301 A none 
1300  29.18199305 -081.04623973  70.00 hangar props Hangar D14
1301 A none 
1300  29.18210373 -081.04628019  70.00 hangar props Hangar D15
1301 A none 
1300  29.18212728 -081.04643663 255.00 hangar props Hangar D08
1301 A none 
1300  29.18200718 -081.04639617 255.00 hangar props Hangar D07
1301 A none 
1300  29.18189414 -081.04636380 255.00 hangar props Hangar D06
1301 A none 
1300  29.18178346 -081.04632604 255.00 hangar props Hangar D05
1301 A none 
1300  29.18167189 -081.04628664 255.00 hangar props Hangar D04
1301 A none 
1300  29.18156211 -081.04624979 255.00 hangar props Hangar D03
1301 A none 
1300  29.18145233 -081.04620751 255.00 hangar props Hangar D02
1301 A none 
1300  29.18133970 -081.04616849 250.00 hangar props Hangar D01
1301 A none 
1300  29.18127141 -081.04639942  70.00 hangar props Hangar C06
1301 A none 
1300  29.18142736 -081.04645087  70.00 hangar props Hangar C07
1301 A none 
1300  29.18153639 -081.04649770  70.00 hangar props Hangar C08
1301 A none 
1300  29.18167153 -081.04654193  70.00 hangar props Hangar C09
1301 A none 
1300  29.18166585 -081.04669932 255.00 hangar props Hangar C05
1301 A none 
1300  29.18155775 -081.04666274 255.00 hangar props Hangar C04
1301 A none 
1300  29.18144323 -081.04662263 250.00 hangar props Hangar C03
1301 A none 
1300  29.18133345 -081.04658144 250.00 hangar props Hangar C02
1301 A none 
1300  29.18122272 -081.04654892 250.00 hangar props Hangar C01
1301 A none 
1300  29.18127938 -081.04761161 155.00 hangar props Hangar B08
1301 A none 
1300  29.18123043 -081.04772899 150.00 hangar props Hangar B07
1301 A none 
1300  29.18118283 -081.04785507 155.00 hangar props Hangar B06
1301 A none 
1300  29.18113126 -081.04798002 155.00 hangar props Hangar B05
1301 A none 
1300  29.18108641 -081.04809532 155.00 hangar props Hangar B04
1301 A none 
1300  29.18103642 -081.04821527 155.00 hangar props Hangar B03
1301 A none 
1300  29.18098406 -081.04833386 155.00 hangar props Hangar B02
1301 A none 
1300  29.18093528 -081.04845284 155.00 hangar props Hangar B01
1301 A none 
1300  29.18097990 -081.04747644 155.00 hangar props Hangar A13
1301 A none 
1300  29.18092833 -081.04759117 155.00 hangar props Hangar A12
1301 A none 
1300  29.18087576 -081.04771043 155.00 hangar props Hangar A11
1301 A none 
1300  29.18082865 -081.04783407 155.00 hangar props Hangar A10
1301 A none 
1300  29.18078223 -081.04795129 155.00 hangar props Hangar A09
1301 A none 
1300  29.18073463 -081.04807124 155.00 hangar props Hangar A08
1301 A none 
1300  29.18068346 -081.04818846 155.00 hangar props Hangar A07
1301 A none 
1300  29.18107680 -081.04757441 340.00 hangar props Hangar A06
1301 A none 
1300  29.18102074 -081.04771442 340.00 hangar props Hangar A05
1301 A none 
1300  29.18097076 -081.04783164 340.00 hangar props Hangar A04
1301 A none 
1300  29.18092078 -081.04795159 340.00 hangar props Hangar A03
1301 A none 
1300  29.18087198 -081.04807290 340.00 hangar props Hangar A02
1301 A none 
1300  29.18082557 -081.04818740 340.00 hangar props Hangar A01
1301 A none 
1300  29.18023550 -081.04942423   0.00 tie_down props FBO Sheltair
1301 A general_aviation 
1300  29.18122595 -081.04915831 155.00 tie_down props GA 50
1301 A general_aviation 
1300  29.18118893 -081.04929115 155.00 tie_down props GA 49
1301 A general_aviation 
1300  29.18114205 -081.04942400 155.00 tie_down props GA 48
1301 A general_aviation 
1300  29.18108776 -081.04955401 155.00 tie_down props GA 47
1301 A general_aviation 
1300  29.18103840 -081.04968686 155.00 tie_down props GA 46
1301 A general_aviation 
1300  29.18130492 -081.04919505 340.00 tie_down props GA 45
1301 A general_aviation 
1300  29.18125494 -081.04933072 340.00 tie_down props GA 44
1301 A general_aviation 
1300  29.18120621 -081.04946074 340.00 tie_down props GA 43
1301 A general_aviation 
1300  29.18116919 -081.04957945 340.00 tie_down props GA 42
1301 A general_aviation 
1300  29.18112754 -081.04972258 340.00 tie_down props GA 41
1301 A general_aviation 
1300  29.18152311 -081.04931718 155.00 tie_down props GA 40
1301 A general_aviation 
1300  29.18147513 -081.04943821 155.00 tie_down props GA 39
1301 A general_aviation 
1300  29.18142371 -081.04956057 155.00 tie_down props GA 38
1301 A general_aviation 
1300  29.18138430 -081.04970386 155.00 tie_down props GA 37
1301 A general_aviation 
1300  29.18133974 -081.04983341 155.00 tie_down props GA 36
1301 A general_aviation 
1300  29.18160880 -081.04933877 340.00 tie_down props GA 35
1301 A general_aviation 
1300  29.18156767 -081.04947813 340.00 tie_down props GA 34
1301 A general_aviation 
1300  29.18151111 -081.04962731 340.00 tie_down props GA 33
1301 A general_aviation 
1300  29.18145970 -081.04974115 340.00 tie_down props GA 32
1301 A general_aviation 
1300  29.18141686 -081.04987070 340.00 tie_down props GA 31
1301 A general_aviation 
1300  29.18181315 -081.04944133 155.00 tie_down props GA 30
1301 A general_aviation 
1300  29.18176688 -081.04957677 155.00 tie_down props GA 29
1301 A general_aviation 
1300  29.18172061 -081.04971220 155.00 tie_down props GA 28
1301 A general_aviation 
1300  29.18166577 -081.04984371 155.00 tie_down props GA 27
1301 A general_aviation 
1300  29.18163150 -081.04997326 155.00 tie_down props GA 26
1301 A general_aviation 
1300  29.18186971 -081.04955714 340.00 tie_down props GA 25
1301 A general_aviation 
1300  29.18179602 -081.04972791 340.00 tie_down props GA 24
1301 A general_aviation 
1300  29.18173946 -081.04988690 340.00 tie_down props GA 23
1301 A general_aviation 
1300  29.18170176 -081.05000467 340.00 tie_down props GA 22
1301 A general_aviation 
1300  29.18209934 -081.04959443 155.00 tie_down props GA 21
1301 A general_aviation 
1300  29.18205479 -081.04972005 155.00 tie_down props GA 20
1301 A general_aviation 
1300  29.18200509 -081.04984371 155.00 tie_down props GA 19
1301 A general_aviation 
1300  29.18196396 -081.04998111 155.00 tie_down props GA 18
1301 A general_aviation 
1300  29.18191255 -081.05011262 155.00 tie_down props GA 17
1301 A general_aviation 
1300  29.18216104 -081.04969454 340.00 tie_down props GA 16
1301 A general_aviation 
1300  29.18209763 -081.04984764 340.00 tie_down props GA 15
1301 A general_aviation 
1300  29.18205479 -081.04996541 340.00 tie_down props GA 14
1301 A general_aviation 
1300  29.18201880 -081.05008318 340.00 tie_down props GA 13
1301 A general_aviation 
1300  29.17851546 -081.04555767 335.00 tie_down props Cessna Rental 33
1301 A general_aviation 
1300  29.17845623 -081.04569673 335.00 tie_down props Cessna Rental 32
1301 A general_aviation 
1300  29.17841181 -081.04580526 335.00 tie_down props Cessna Rental 31
1301 A general_aviation 
1300  29.17835555 -081.04597145 335.00 tie_down props Cessna Rental 30
1301 A general_aviation 
1300  29.17829084 -081.04608206 335.00 tie_down props Cessna Rental 28
1301 A general_aviation 
1300  29.17823474 -081.04625391 335.00 tie_down props Cessna Rental 28
1301 A general_aviation 
1300  29.17816845 -081.04639156 335.00 tie_down props Cessna Rental 27
1301 A general_aviation 
1300  29.17812275 -081.04652568 335.00 tie_down props Cessna Rental 26
1301 A general_aviation 
1300  29.17805420 -081.04666308 335.00 tie_down props Cessna Rental 25
1301 A general_aviation 
1300  29.17801702 -081.04679353 335.00 tie_down props Cessna Rental 24
1301 A general_aviation 
1300  29.17795780 -081.04696028 335.00 tie_down props Cessna Rental 23
1301 A general_aviation 
1300  29.17787142 -081.04716661 335.00 tie_down props Cessna Rental 22
1301 A general_aviation 
1300  29.17780726 -081.04728532 335.00 tie_down props Cessna Rental 21
1301 A general_aviation 
1300  29.17774804 -081.04741816 335.00 tie_down props Cessna Rental 20
1301 A general_aviation 
1300  29.17769128 -081.04757643 335.00 tie_down props Cessna Rental 19
1301 A general_aviation 
1300  29.17882638 -081.04542486 335.00 tie_down props Cessna Rental 18
1301 A general_aviation 
1300  29.17878196 -081.04555035 335.00 tie_down props Cessna Rental 17
1301 A general_aviation 
1300  29.17873161 -081.04567584 335.00 tie_down props Cessna Rental 16
1301 A general_aviation 
1300  29.17867535 -081.04579794 -25.00 tie_down props Cessna Rental 15
1301 A general_aviation 
1300  29.17860724 -081.04595735 335.00 tie_down props Cessna Rental 14
1301 A general_aviation 
1300  29.17855690 -081.04610998 335.00 tie_down props Cessna Rental 13
1301 A general_aviation 
1300  29.17849317 -081.04625582 335.00 tie_down props Cessna Rental 12
1301 A general_aviation 
1300  29.17843098 -081.04641862 335.00 tie_down props Cessna Rental 11
1301 A general_aviation 
1300  29.17838064 -081.04654072 335.00 tie_down props Cessna Rental 10
1301 A general_aviation 
1300  29.17832141 -081.04667978 335.00 tie_down props Cessna Rental 09
1301 A general_aviation 
1300  29.17825824 -081.04681149 335.00 tie_down props Cessna Rental 08
1301 A general_aviation 
1300  29.17820296 -081.04692398 335.00 tie_down props Cessna Rental 07
1301 A general_aviation 
1300  29.17815262 -081.04704947 335.00 tie_down props Cessna Rental 06
1301 A general_aviation 
1300  29.17811116 -081.04719192 335.00 tie_down props Cessna Rental 05
1301 A general_aviation 
1300  29.17804305 -081.04732419 335.00 tie_down props Cessna Rental 04
1301 A general_aviation 
1300  29.17800455 -081.04743612 335.00 tie_down props Cessna Rental 03
1301 A general_aviation 
1300  29.17795125 -081.04755483 335.00 tie_down props Cessna Rental 02
1301 A general_aviation 
1300  29.17788875 -081.04770781 335.00 tie_down props Cessna Rental 01
1301 A general_aviation 
