I
1050 Generated by WorldEditor 2.1.0r1

1   8358 1 0 SKBO El Dorado Intl
112  04.69189406 -074.12669897  04.69190985 -074.12664127
111  04.69189406 -074.12669897
112  04.69189406 -074.12669897  04.69193997 -074.12653124 51 101
112  04.69228048 -074.12529557  04.69230925 -074.12518832 51 101
116  04.69252720 -074.12501664  04.69266450 -074.12495315
120 Linear Feature 89
111  04.70938339 -074.15005577 51
112  04.70931742 -074.15001979  04.70928438 -074.15002045 51
116  04.70922533 -074.15005871  04.70918845 -074.15008775
120 Linear Feature 90
112  04.70823703 -074.15103384  04.70810068 -074.15111482 1
114  04.70837150 -074.15123207  04.70850464 -074.15115359 1
120 Linear Feature 90
112  04.70846079 -074.15088178  04.70832444 -074.15096276 1
114  04.70859526 -074.15108002  04.70872840 -074.15100153 1
120 Linear Feature 90
112  04.70812925 -074.15158352  04.70799291 -074.15166450 1
114  04.70826373 -074.15178176  04.70839687 -074.15170327 1
120 Linear Feature 90
112  04.70845175 -074.15131837  04.70831541 -074.15139936 1
114  04.70858623 -074.15151661  04.70871937 -074.15143813 1
120 Linear Feature 90
112  04.70867552 -074.15116632  04.70853917 -074.15124730 1
114  04.70880999 -074.15136456  04.70894313 -074.15128607 1
120 Linear Feature 88
111  04.70670568 -074.15191498 51
112  04.70781971 -074.15108189  04.70839637 -074.15065965
111  04.70781971 -074.15108189
112  04.70781971 -074.15108189  04.70807116 -074.15089778 51
112  04.70854590 -074.15055969  04.70876951 -074.15040400
111  04.70854590 -074.15055969
112  04.70854590 -074.15055969  04.70864723 -074.15048914 51
112  04.70883190 -074.15036747  04.70891484 -074.15030821
111  04.70883190 -074.15036747
112  04.70883190 -074.15036747  04.70903979 -074.15021895 51
112  04.70918291 -074.15010077  04.70918829 -074.15009669
111  04.70918291 -074.15010077
112  04.70918291 -074.15010077  04.70919134 -074.15009437 51
112  04.70922533 -074.15005871  04.70924191 -074.15003725
111  04.70922533 -074.15005871
112  04.70922533 -074.15005871  04.70925424 -074.15002130 51
116  04.70925272 -074.14988322  04.70922303 -074.14980682
120 Linear Feature 95
111  04.71010339 -074.15281465 51
111  04.70989280 -074.15253216 51
116  04.70989952 -074.15245123  04.70993586 -074.15241007
120 Linear Feature 94
111  04.71062074 -074.15190251 51
112  04.71030281 -074.15216001  04.71017290 -074.15225983
111  04.71030281 -074.15216001
112  04.71030281 -074.15216001  04.71026506 -074.15218902 51
112  04.70994722 -074.15241702  04.70976864 -074.15254473
111  04.70994722 -074.15241702
112  04.70994722 -074.15241702  04.70992807 -074.15243072 51
112  04.70989952 -074.15245123  04.70987954 -074.15246550
111  04.70989952 -074.15245123
112  04.70989952 -074.15245123  04.70946474 -074.15276180 51
111  04.70885213 -074.15319600 51
112  04.70874940 -074.15317118  04.70870468 -074.15311103 51
115  04.70857500 -074.15292773
120 Linear Feature 93
111  04.70920936 -074.15147765 51
115  04.70963789 -074.15206299
120 Linear Feature 92
111  04.70988829 -074.15091388 51
115  04.70750673 -074.15268896
120 Linear Feature 91
112  04.71080471 -074.15193255  04.71071633 -074.15183756 51
111  04.71062074 -074.15190251 51
116  04.71065251 -074.15173157  04.71060487 -074.15163657
120 Linear Feature 91
112  04.71006400 -074.15095447  04.70997287 -074.15086636 51
111  04.70988829 -074.15091388 51
116  04.70991241 -074.15075430  04.70986340 -074.15065930
120 Linear Feature 97
111  04.71139849 -074.15291079 51
115  04.70979932 -074.15410445
120 Linear Feature 96
112  04.71159170 -074.15289245  04.71145953 -074.15286072 51
111  04.71139849 -074.15291079 51
116  04.71141518 -074.15274040  04.71135888 -074.15263696
120 Linear Feature 2
111  04.71272491 -074.15119514 51 101
112  04.71305117 -074.15162205  04.71337742 -074.15204896
111  04.71305117 -074.15162205
112  04.71305117 -074.15162205  04.71314287 -074.15175947 51 101
112  04.71313628 -074.15202172  04.71310196 -074.15215500
111  04.71313628 -074.15202172
112  04.71313628 -074.15202172  04.71312360 -074.15207094 51 101
112  04.71306993 -074.15216584  04.71303850 -074.15220253
111  04.71306993 -074.15216584
112  04.71306993 -074.15216584  04.71292654 -074.15231697 51 101
112  04.71250717 -074.15276862  04.71234767 -074.15294928 51 101
112  04.71198371 -074.15300445  04.71179922 -074.15300346
111  04.71198371 -074.15300445
112  04.71198371 -074.15300445  04.71189707 -074.15300398 51 101
112  04.71170362 -074.15294665  04.71160529 -074.15290514
111  04.71170362 -074.15294665
112  04.71170362 -074.15294665  04.71166483 -074.15293028 51 101
112  04.71159170 -074.15289245  04.71155538 -074.15287132
111  04.71159170 -074.15289245
112  04.71159170 -074.15289245  04.71153372 -074.15285872 51 101
112  04.71141518 -074.15274040  04.71135342 -074.15266715
111  04.71141518 -074.15274040
112  04.71141518 -074.15274040  04.71140486 -074.15272815 51 101
112  04.71138377 -074.15270123  04.71137314 -074.15268733
111  04.71138377 -074.15270123
112  04.71138377 -074.15270123  04.71116869 -074.15242008 51 101
111  04.71088631 -074.15204030 51 101
112  04.71080471 -074.15193255  04.71075102 -074.15186164
111  04.71080471 -074.15193255
112  04.71080471 -074.15193255  04.71076667 -074.15188232 51 101
112  04.71065251 -074.15173157  04.71058933 -074.15164815
111  04.71065251 -074.15173157
112  04.71065251 -074.15173157  04.71051305 -074.15154743 51 101
112  04.71006400 -074.15095447  04.70981381 -074.15062411
111  04.71006400 -074.15095447
112  04.71006400 -074.15095447  04.71001538 -074.15089028 51 101
112  04.70991241 -074.15075430  04.70985998 -074.15068508
111  04.70991241 -074.15075430
112  04.70991241 -074.15075430  04.70975290 -074.15054368 51 101
112  04.70938339 -074.15005577  04.70919078 -074.14980144
111  04.70938339 -074.15005577
112  04.70938339 -074.15005577  04.70934060 -074.14999927 51 101
112  04.70925272 -074.14988322  04.70920839 -074.14982469
111  04.70925272 -074.14988322
112  04.70925272 -074.14988322  04.70871955 -074.14917920 51 101
112  04.70735635 -074.14737917  04.70663590 -074.14642784
111  04.70735635 -074.14737917
112  04.70735635 -074.14737917  04.70722656 -074.14720779 51 101
112  04.70695961 -074.14685529  04.70682496 -074.14667749
111  04.70695961 -074.14685529
112  04.70695961 -074.14685529  04.70646251 -074.14619890 51 101
112  04.70540678 -074.14479986  04.70485540 -074.14407179
111  04.70540678 -074.14479986
112  04.70540678 -074.14479986  04.70523338 -074.14457089 51 101
112  04.70488775 -074.14411067  04.70471015 -074.14387617
111  04.70488775 -074.14411067
112  04.70488775 -074.14411067  04.70487306 -074.14409127 51 101
112  04.70484364 -074.14405243  04.70482892 -074.14403299
111  04.70484364 -074.14405243
112  04.70484364 -074.14405243  04.70483990 -074.14404749 51 101
112  04.70483243 -074.14403763  04.70482869 -074.14403269
111  04.70483243 -074.14403763
112  04.70483243 -074.14403763  04.70469679 -074.14385852 51 101
112  04.70442227 -074.14349607  04.70428451 -074.14331419
111  04.70442227 -074.14349607
112  04.70442227 -074.14349607  04.70440868 -074.14347813 51 101
112  04.70438148 -074.14344222  04.70436788 -074.14342426
111  04.70438148 -074.14344222
112  04.70438148 -074.14344222  04.70425870 -074.14328010 51 101
112  04.70401612 -074.14295675  04.70389188 -074.14279272
111  04.70401612 -074.14295675
112  04.70401612 -074.14295675  04.70398715 -074.14291849 51 101
112  04.70392909 -074.14284184  04.70390004 -074.14280349
111  04.70392909 -074.14284184
112  04.70392909 -074.14284184  04.70316680 -074.14183544 51 101
112  04.70171443 -074.13991368  04.70092348 -074.13886974
111  04.70171443 -074.13991368
112  04.70171443 -074.13991368  04.70168542 -074.13987540 51 101
112  04.70158066 -074.13976714  04.70152546 -074.13970849
111  04.70158066 -074.13976714
112  04.70158066 -074.13976714  04.70155419 -074.13973901 51 101
112  04.70149897 -074.13967673  04.70147154 -074.13964468
111  04.70149897 -074.13967673
112  04.70149897 -074.13967673  04.70142585 -074.13959128 51 101
112  04.70131806 -074.13943853  04.70128095 -074.13938955
111  04.70131806 -074.13943853
112  04.70131806 -074.13943853  04.70054802 -074.13842201 51 101
112  04.69905318 -074.13640967  04.69830049 -074.13541456
111  04.69905318 -074.13640967
112  04.69905318 -074.13640967  04.69901011 -074.13635273 51 101
112  04.69892415 -074.13623909  04.69888120 -074.13618232
111  04.69892415 -074.13623909
112  04.69892415 -074.13623909  04.69887445 -074.13617338 51 101
112  04.69873064 -074.13598328  04.69871576 -074.13596362
111  04.69873064 -074.13598328
112  04.69873064 -074.13598328  04.69871476 -074.13596230 51 101
112  04.69868305 -074.13592038  04.69866719 -074.13589942
111  04.69868305 -074.13592038
112  04.69868305 -074.13592038  04.69867277 -074.13590679 51 101
112  04.69835128 -074.13548352  04.69824229 -074.13534053
111  04.69835128 -074.13548352
112  04.69835128 -074.13548352  04.69828780 -074.13540024 51 101
112  04.69815480 -074.13522610  04.69808764 -074.13513821
111  04.69815480 -074.13522610
112  04.69815480 -074.13522610  04.69751601 -074.13439017 51 101
111  04.69675665 -074.13340541
112  04.69675665 -074.13340541  04.69664353 -074.13325603 51 101
112  04.69642124 -074.13295795  04.69631055 -074.13281010
111  04.69642124 -074.13295795
112  04.69642124 -074.13295795  04.69637658 -074.13289830 51 101
112  04.69628767 -074.13278036  04.69624326 -074.13272169
111  04.69628767 -074.13278036
112  04.69628767 -074.13278036  04.69616888 -074.13262340 51 101
112  04.69593623 -074.13229753  04.69582022 -074.13214420
111  04.69593623 -074.13229753
112  04.69593623 -074.13229753  04.69508310 -074.13116995 51 101
112  04.69364732 -074.12928147  04.69298986 -074.12841363
111  04.69364732 -074.12928147
112  04.69364732 -074.12928147  04.69349375 -074.12907876 51 101
112  04.69319174 -074.12869351  04.69305162 -074.12850844
111  04.69319174 -074.12869351
112  04.69319174 -074.12869351  04.69266323 -074.12799544 51 101
112  04.69193378 -074.12701030  04.69163459 -074.12661098
111  04.69193378 -074.12701030
112  04.69193378 -074.12701030  04.69161883 -074.12658994 51 101
112  04.69144169 -074.12636496  04.69143474 -074.12635582
111  04.69144169 -074.12636496
112  04.69144169 -074.12636496  04.69136842 -074.12626853 51 101
112  04.69132619 -074.12607990  04.69131591 -074.12592179 51 101
112  04.69131296 -074.12580455  04.69131197 -074.12572731 51 101
112  04.69140721 -074.12548068  04.69147503 -074.12536794 51 101
112  04.69176880 -074.12521354  04.69195231 -074.12516305 51 101
111  04.69252720 -074.12501664 51 101
112  04.69276235 -074.12498865  04.69286083 -074.12500583
111  04.69276235 -074.12498865
112  04.69276235 -074.12498865  04.69287323 -074.12500793 51 101
111  04.69294864 -074.12508005 51 101
115  04.69318680 -074.12539601
120 Linear Feature 69
112  04.70380954 -074.14442306  04.70401490 -074.14418235 51 101
111  04.70386193 -074.14391189 51 101
116  04.70435456 -074.14400600  04.70464236 -074.14385071
120 Linear Feature 69
112  04.70428322 -074.14504682  04.70451700 -074.14481181 51 101
111  04.70436446 -074.14457567 51 101
116  04.70483561 -074.14467799  04.70507936 -074.14454550
120 Linear Feature 69
112  04.70300262 -074.14601490  04.70321627 -074.14580959 51 101
111  04.70309230 -074.14553886 51 101
116  04.70357359 -074.14561044  04.70384694 -074.14548290
120 Linear Feature 69
112  04.70145221 -074.14714856  04.70165407 -074.14691267 51 101
111  04.70152006 -074.14666480 51 101
116  04.70209107 -074.14673554  04.70243049 -074.14659262
120 Linear Feature 69
112  04.70145221 -074.14714856  04.70182398 -074.14700502 51 101
111  04.70199219 -074.14723047 51 101
116  04.70209107 -074.14673554  04.70237244 -074.14650027
120 Linear Feature 51
111  04.69864048 -074.14932000 51 101
111  04.69871770 -074.14926624 51 101
111  04.69902946 -074.14903496 51 101
111  04.69930584 -074.14881001 51 101
111  04.69932361 -074.14879656 51 101
111  04.69985918 -074.14839118 51 101
112  04.70145221 -074.14714856  04.70159774 -074.14703313 51 101
112  04.70209107 -074.14673554  04.70229409 -074.14660793
111  04.70209107 -074.14673554
112  04.70209107 -074.14673554  04.70218879 -074.14667412 51 101
112  04.70255161 -074.14638732  04.70273082 -074.14624099
111  04.70255161 -074.14638732
112  04.70255161 -074.14638732  04.70274474 -074.14622963 51 101
112  04.70300262 -074.14601490  04.70307249 -074.14596373
111  04.70300262 -074.14601490
112  04.70300262 -074.14601490  04.70304932 -074.14598070 51 101
112  04.70357359 -074.14561044  04.70386838 -074.14539571
111  04.70357359 -074.14561044
112  04.70357359 -074.14561044  04.70367408 -074.14553724 51 101
112  04.70389371 -074.14534878  04.70400585 -074.14525672
111  04.70389371 -074.14534878
112  04.70389371 -074.14534878  04.70394464 -074.14530697 51 101
112  04.70428322 -074.14504682  04.70446196 -074.14492025
111  04.70428322 -074.14504682
112  04.70428322 -074.14504682  04.70449940 -074.14490446 51 101
112  04.70483561 -074.14467799  04.70494663 -074.14459300
111  04.70483561 -074.14467799
112  04.70483561 -074.14467799  04.70486839 -074.14465516 51 101
115  04.70488739 -074.14464196
120 Linear Feature 41
111  04.71290028 -074.16713580 51 101
111  04.71126554 -074.16497652 51 101
111  04.71083736 -074.16441113 51 101
111  04.70649847 -074.15868375 51 101
111  04.70637348 -074.15851918 51 101
111  04.70590784 -074.15793833 51 101
111  04.70403351 -074.15561987 51 101
111  04.70369268 -074.15519996 51 101
111  04.70278430 -074.15401658 51 101
111  04.70232923 -074.15341531 51 101
111  04.69922050 -074.14930794 51 101
111  04.69880511 -074.14875911 51 101
115  04.69874387 -074.14867819
120 Linear Feature 40
111  04.71211242 -074.16769560 51 101
112  04.71239866 -074.16783682  04.71256739 -074.16784274
111  04.71239866 -074.16783682
112  04.71239866 -074.16783682  04.71253671 -074.16784166 51 101
112  04.71268723 -074.16774938  04.71275842 -074.16770056
111  04.71268723 -074.16774938
112  04.71268723 -074.16774938  04.71270305 -074.16773853 51 101
115  04.71274033 -074.16771350
120 Linear Feature 39
111  04.71068643 -074.16887870 51 101
112  04.71091100 -074.16879493  04.71101343 -074.16870986 51 101
112  04.71128135 -074.16850619  04.71143475 -074.16839845 51 101
112  04.71182304 -074.16811498  04.71199314 -074.16798968 51 101
116  04.71198630 -074.16752927  04.71183487 -074.16724512
120 Linear Feature 38
111  04.70975796 -074.16816679 51 101
112  04.71018782 -074.16872176  04.71061768 -074.16927674
111  04.71018782 -074.16872176
112  04.71018782 -074.16872176  04.71024330 -074.16879076 51 101
112  04.71048745 -074.16886081  04.71060012 -074.16887109
111  04.71048745 -074.16886081
112  04.71048745 -074.16886081  04.71052989 -074.16886468 51 101
112  04.71068643 -074.16887870  04.71077064 -074.16888651
111  04.71068643 -074.16887870
112  04.71068643 -074.16887870  04.71082579 -074.16889163 51 101
112  04.71112052 -074.16892741  04.71124334 -074.16894586
111  04.71112052 -074.16892741
112  04.71112052 -074.16892741  04.71131756 -074.16895701 51 101
112  04.71172388 -074.16902007  04.71180810 -074.16903034 51 101
112  04.71198079 -074.16896086  04.71204737 -074.16890947 51 101
112  04.71237439 -074.16866179  04.71244438 -074.16860850 51 101
112  04.71251044 -074.16844047  04.71252979 -074.16836168 51 101
112  04.71263084 -074.16790654  04.71264744 -074.16783398 51 101
116  04.71274033 -074.16771350  04.71278538 -074.16766512
120 Linear Feature 21
111  04.68881938 -074.13437938 51
111  04.68834371 -074.13474509 51
116  04.68801830 -074.13499387  04.68797953 -074.13528737
120 Linear Feature 20
111  04.68915445 -074.13479248 51
111  04.68866794 -074.13517559 51
116  04.68835539 -074.13543674  04.68832688 -074.13575141
120 Linear Feature 19
111  04.68942444 -074.13504689 51
111  04.68869070 -074.13520496 51
116  04.68835539 -074.13543674  04.68827461 -074.13571637
120 Linear Feature 18
111  04.68948783 -074.13513418 51
111  04.68870690 -074.13523252 51
116  04.68837492 -074.13546240  04.68830877 -074.13573287
120 Linear Feature 50
111  04.69780859 -074.14327450 20
115  04.69804087 -074.14304219
120 Linear Feature 46
111  04.69857797 -074.14434644 20
111  04.69842742 -074.14431871 20
111  04.69832121 -074.14443534 20
111  04.69820836 -074.14433045 20
111  04.69831289 -074.14421126 20
111  04.69829918 -074.14402161 20
111  04.69816100 -074.14399902 20
111  04.69806797 -074.14409844 20
111  04.69795792 -074.14399331 20
111  04.69804748 -074.14389420 20
111  04.69802569 -074.14369460 20
111  04.69790377 -074.14366655 20
111  04.69780754 -074.14376787 20
111  04.69769908 -074.14366711 20
111  04.69778433 -074.14357468 20
115  04.69780859 -074.14327450
21  04.71074242 -074.14937210 3 127.2100 3.00 13L PAPI-4L
21  04.71154569 -074.14881707 2 127.2100 3.00 13L PAPI-4L
