I
1050 Generated by WorldEditor 2.2.0r2

1     25 1 0 KCCR Buchanan Fld
1300  37.98839442 -122.06049224 113.58 hangar jets|turboprops|props Concord Jet Center 1
1301 B none 
1300  37.98796235 -122.06081946  23.56 hangar jets|turboprops|props SW GA Hangar 2-2
1301 B none 
1300  37.98808241 -122.06116923  23.56 hangar jets|turboprops|props SW GA Hangar 2-1
1301 B none 
1300  37.98571948 -122.06164755 203.44 hangar props SW GA Hangar 1-4
1301 A none 
1300  37.98584534 -122.06172417  23.44 hangar props SW GA Hangar 1-3
1301 A none 
1300  37.98580098 -122.06188517 203.44 hangar props SW GA Hangar 1-2
1301 A none 
1300  37.98592519 -122.06195831  23.44 hangar props SW GA Hangar 1-1
1301 A none 
1300  37.98637102 -122.06106238 204.69 tie_down props SW GA Tie-Down 2-8
1301 A general_aviation 
1300  37.98646856 -122.06108420  24.69 tie_down props SW GA Tie-Down 2-7
1301 A general_aviation 
1300  37.98641439 -122.06119012 204.69 tie_down props SW GA Tie-Down 2-6
1301 A general_aviation 
1300  37.98651293 -122.06121122  24.69 tie_down props SW GA Tie-Down 2-5
1301 A general_aviation 
1300  37.98645881 -122.06131700 204.69 tie_down props SW GA Tie-Down 2-4
1301 A general_aviation 
1300  37.98655694 -122.06133818  24.69 tie_down props SW GA Tie-Down 2-3
1301 A general_aviation 
1300  37.98650312 -122.06144379 204.69 tie_down props SW GA Tie-Down 2-2
1301 A general_aviation 
1300  37.98660102 -122.06146515  24.69 tie_down props SW GA Tie-Down 2-1
1301 A general_aviation 
1300  37.98523229 -122.06179431  24.22 tie_down props SW GA Tie-Down 1-11
1301 A general_aviation 
1300  37.98527620 -122.06192143  24.22 tie_down props SW GA Tie-Down 1-10
1301 A general_aviation 
1300  37.98531981 -122.06204864  24.22 tie_down props SW GA Tie-Down 1-9
1301 A general_aviation 
1300  37.98536371 -122.06217586  24.22 tie_down props SW GA Tie-Down 1-8
1301 A general_aviation 
1300  37.98540628 -122.06177480 204.22 tie_down props SW GA Tie-Down 1-7
1301 A general_aviation 
1300  37.98544956 -122.06190173 204.22 tie_down props SW GA Tie-Down 1-6
1301 A general_aviation 
1300  37.98549377 -122.06202907 204.22 tie_down props SW GA Tie-Down 1-5
1301 A general_aviation 
1300  37.98545804 -122.06167033  24.22 tie_down props SW GA Tie-Down 1-4
1301 A general_aviation 
1300  37.98550222 -122.06180049  24.22 tie_down props SW GA Tie-Down 1-3
1301 A general_aviation 
1300  37.98554641 -122.06192477  24.22 tie_down props SW GA Tie-Down 1-2
1301 A general_aviation 
1300  37.98559066 -122.06205222  24.22 tie_down props SW GA Tie-Down 1-1
1301 A general_aviation 
1300  37.98322197 -122.05507184 113.60 hangar props SE GA Hangar 9-3
1301 A none 
1300  37.98310883 -122.05513482 113.60 hangar props SE GA Hangar 9-2
1301 A none 
1300  37.98299538 -122.05519722 113.60 hangar props SE GA Hangar 9-1
1301 A none 
1300  37.98188392 -122.05231352 203.70 hangar props SE GA Hangar 8-11
1301 A none 
1300  37.98195335 -122.05234707  23.70 hangar props SE GA Hangar 8-10
1301 A none 
1300  37.98192663 -122.05243796 203.70 hangar props SE GA Hangar 8-9
1301 A none 
1300  37.98199684 -122.05247334  23.70 hangar props SE GA Hangar 8-8
1301 A none 
1300  37.98197127 -122.05256889 203.70 hangar props SE GA Hangar 8-7
1301 A none 
1300  37.98204135 -122.05260064  23.70 hangar props SE GA Hangar 8-6
1301 A none 
1300  37.98201479 -122.05269498 203.70 hangar props SE GA Hangar 8-5
1301 A none 
1300  37.98208554 -122.05272869  23.70 hangar props SE GA Hangar 8-4
1301 A none 
1300  37.98205910 -122.05282311 203.70 hangar props SE GA Hangar 8-3
1301 A none 
1300  37.98212827 -122.05285628  23.70 hangar props SE GA Hangar 8-2
1301 A none 
1300  37.98210195 -122.05295077 203.70 hangar props SE GA Hangar 8-1
1301 A none 
1300  37.98220595 -122.05308000  23.70 hangar props SE GA Hangar 7-6
1301 A none 
1300  37.98219850 -122.05323165 203.70 hangar props SE GA Hangar 7-5
1301 A none 
1300  37.98228801 -122.05332185  23.70 hangar props SE GA Hangar 7-4
1301 A none 
1300  37.98228093 -122.05347399 203.70 hangar props SE GA Hangar 7-3
1301 A none 
1300  37.98237184 -122.05356398  23.70 hangar props SE GA Hangar 7-2
1301 A none 
1300  37.98236514 -122.05371659 203.70 hangar props SE GA Hangar 7-1
1301 A none 
1300  37.98220135 -122.05224199 203.70 hangar props SE GA Hangar 6-21
1301 A none 
1300  37.98229764 -122.05226386  23.70 hangar props SE GA Hangar 6-20
1301 A none 
1300  37.98224630 -122.05237199 203.70 hangar props SE GA Hangar 6-19
1301 A none 
1300  37.98234325 -122.05239602  23.70 hangar props SE GA Hangar 6-18
1301 A none 
1300  37.98229328 -122.05250879 203.70 hangar props SE GA Hangar 6-17
1301 A none 
1300  37.98238995 -122.05252926  23.70 hangar props SE GA Hangar 6-16
1301 A none 
1300  37.98233908 -122.05264052 203.70 hangar props SE GA Hangar 6-15
1301 A none 
1300  37.98243631 -122.05266329  23.70 hangar props SE GA Hangar 6-14
1301 A none 
1300  37.98238571 -122.05277438 203.70 hangar props SE GA Hangar 6-13
1301 A none 
1300  37.98248113 -122.05279683  23.70 hangar props SE GA Hangar 6-12
1301 A none 
1300  37.98243081 -122.05290775 203.70 hangar props SE GA Hangar 6-11
1301 A none 
1300  37.98252637 -122.05293059  23.70 hangar props SE GA Hangar 6-10
1301 A none 
1300  37.98247631 -122.05304134 203.70 hangar props SE GA Hangar 6-9
1301 A none 
1300  37.98257234 -122.05306433  23.70 hangar props SE GA Hangar 6-8
1301 A none 
1300  37.98252256 -122.05317491 203.70 hangar props SE GA Hangar 6-7
1301 A none 
1300  37.98261740 -122.05319866  23.70 hangar props SE GA Hangar 6-6
1301 A none 
1300  37.98256789 -122.05330906 203.70 hangar props SE GA Hangar 6-5
1301 A none 
1300  37.98266429 -122.05333063  23.70 hangar props SE GA Hangar 6-4
1301 A none 
1300  37.98261506 -122.05344086 203.70 hangar props SE GA Hangar 6-3
1301 A none 
1300  37.98270875 -122.05346560  23.70 hangar props SE GA Hangar 6-2
1301 A none 
1300  37.98265992 -122.05357502 203.70 hangar props SE GA Hangar 6-1
1301 A none 
1300  37.98257856 -122.05210866  23.70 hangar props SE GA Hangar 5-20
1301 A none 
1300  37.98252701 -122.05221704 203.70 hangar props SE GA Hangar 5-19
1301 A none 
1300  37.98262436 -122.05224112  23.70 hangar props SE GA Hangar 5-18
1301 A none 
1300  37.98257418 -122.05235414 203.70 hangar props SE GA Hangar 5-17
1301 A none 
1300  37.98267125 -122.05237465  23.70 hangar props SE GA Hangar 5-16
1301 A none 
1300  37.98262017 -122.05248616 203.70 hangar props SE GA Hangar 5-15
1301 A none 
1300  37.98271780 -122.05250898  23.70 hangar props SE GA Hangar 5-14
1301 A none 
1300  37.98266700 -122.05262032 203.70 hangar props SE GA Hangar 5-13
1301 A none 
1300  37.98276281 -122.05264282  23.70 hangar props SE GA Hangar 5-12
1301 A none 
1300  37.98271227 -122.05275399 203.70 hangar props SE GA Hangar 5-11
1301 A none 
1300  37.98280823 -122.05277688  23.70 hangar props SE GA Hangar 5-10
1301 A none 
1300  37.98275797 -122.05288787 203.70 hangar props SE GA Hangar 5-9
1301 A none 
1300  37.98285439 -122.05291091  23.70 hangar props SE GA Hangar 5-8
1301 A none 
1300  37.98280441 -122.05302173 203.70 hangar props SE GA Hangar 5-7
1301 A none 
1300  37.98289963 -122.05304553  23.70 hangar props SE GA Hangar 5-6
1301 A none 
1300  37.98284992 -122.05315619 203.70 hangar props SE GA Hangar 5-5
1301 A none 
1300  37.98294672 -122.05317780  23.70 hangar props SE GA Hangar 5-4
1301 A none 
1300  37.98289729 -122.05328828 203.70 hangar props SE GA Hangar 5-3
1301 A none 
1300  37.98299136 -122.05331307  23.70 hangar props SE GA Hangar 5-2
1301 A none 
1300  37.98294233 -122.05342273 203.70 hangar props SE GA Hangar 5-1
1301 A none 
1300  37.98283454 -122.05215462 203.70 hangar props SE GA Hangar 4-18
1301 A none 
1300  37.98293563 -122.05217578  23.70 hangar props SE GA Hangar 4-17
1301 A none 
1300  37.98287897 -122.05228569 203.70 hangar props SE GA Hangar 4-16
1301 A none 
1300  37.98298006 -122.05230685  23.70 hangar props SE GA Hangar 4-15
1301 A none 
1300  37.98292507 -122.05241790 203.70 hangar props SE GA Hangar 4-14
1301 A none 
1300  37.98302605 -122.05243879  23.70 hangar props SE GA Hangar 4-13
1301 A none 
1300  37.98296965 -122.05254963 203.70 hangar props SE GA Hangar 4-12
1301 A none 
1300  37.98307052 -122.05257024  23.70 hangar props SE GA Hangar 4-11
1301 A none 
1300  37.98301464 -122.05268157 203.70 hangar props SE GA Hangar 4-10
1301 A none 
1300  37.98311540 -122.05270191  23.70 hangar props SE GA Hangar 4-9
1301 A none 
1300  37.98306036 -122.05281350 203.70 hangar props SE GA Hangar 4-8
1301 A none 
1300  37.98316101 -122.05283355  23.70 hangar props SE GA Hangar 4-7
1301 A none 
1300  37.98310517 -122.05294600 203.70 hangar props SE GA Hangar 4-6
1301 A none 
1300  37.98320571 -122.05296578  23.70 hangar props SE GA Hangar 4-5
1301 A none 
1300  37.98315180 -122.05307618 203.70 hangar props SE GA Hangar 4-4
1301 A none 
1300  37.98325223 -122.05309569  23.70 hangar props SE GA Hangar 4-3
1301 A none 
1300  37.98319615 -122.05320869 203.70 hangar props SE GA Hangar 4-2
1301 A none 
1300  37.98329648 -122.05322792  23.70 hangar props SE GA Hangar 4-1
1301 A none 
1300  37.98315087 -122.05194290  23.70 hangar props SE GA Hangar 3-18
1301 A none 
1300  37.98312768 -122.05203740 203.70 hangar props SE GA Hangar 3-17
1301 A none 
1300  37.98319658 -122.05207418  23.70 hangar props SE GA Hangar 3-16
1301 A none 
1300  37.98317454 -122.05217128 203.70 hangar props SE GA Hangar 3-15
1301 A none 
1300  37.98324414 -122.05221084  23.70 hangar props SE GA Hangar 3-14
1301 A none 
1300  37.98322225 -122.05230731 203.70 hangar props SE GA Hangar 3-13
1301 A none 
1300  37.98329013 -122.05234700  23.70 hangar props SE GA Hangar 3-12
1301 A none 
1300  37.98326838 -122.05244285 203.70 hangar props SE GA Hangar 3-11
1301 A none 
1300  37.98333654 -122.05248337  23.70 hangar props SE GA Hangar 3-10
1301 A none 
1300  37.98331493 -122.05257860 203.70 hangar props SE GA Hangar 3-9
1301 A none 
1300  37.98338371 -122.05261973  23.70 hangar props SE GA Hangar 3-8
1301 A none 
1300  37.98336224 -122.05271433 203.70 hangar props SE GA Hangar 3-7
1301 A none 
1300  37.98342994 -122.05275669  23.70 hangar props SE GA Hangar 3-6
1301 A none 
1300  37.98340861 -122.05285067 203.70 hangar props SE GA Hangar 3-5
1301 A none 
1300  37.98347805 -122.05289125  23.70 hangar props SE GA Hangar 3-4
1301 A none 
1300  37.98345687 -122.05298461 203.70 hangar props SE GA Hangar 3-3
1301 A none 
1300  37.98352380 -122.05302821  23.70 hangar props SE GA Hangar 3-2
1301 A none 
1300  37.98350276 -122.05312094 203.70 hangar props SE GA Hangar 3-1
1301 A none 
1300  37.98340885 -122.05199405 203.70 hangar props SE GA Hangar 2-16
1301 A none 
1300  37.98351016 -122.05201522  23.70 hangar props SE GA Hangar 2-15
1301 A none 
1300  37.98345505 -122.05212627 203.70 hangar props SE GA Hangar 2-14
1301 A none 
1300  37.98355625 -122.05214716  23.70 hangar props SE GA Hangar 2-13
1301 A none 
1300  37.98349973 -122.05225800 203.70 hangar props SE GA Hangar 2-12
1301 A none 
1300  37.98360082 -122.05227861  23.70 hangar props SE GA Hangar 2-11
1301 A none 
1300  37.98354482 -122.05238994 203.70 hangar props SE GA Hangar 2-10
1301 A none 
1300  37.98364580 -122.05241028  23.70 hangar props SE GA Hangar 2-9
1301 A none 
1300  37.98359064 -122.05252187 203.70 hangar props SE GA Hangar 2-8
1301 A none 
1300  37.98369151 -122.05254193  23.70 hangar props SE GA Hangar 2-7
1301 A none 
1300  37.98363554 -122.05265437 203.70 hangar props SE GA Hangar 2-6
1301 A none 
1300  37.98373631 -122.05267416  23.70 hangar props SE GA Hangar 2-5
1301 A none 
1300  37.98368228 -122.05278456 203.70 hangar props SE GA Hangar 2-4
1301 A none 
1300  37.98378293 -122.05280406  23.70 hangar props SE GA Hangar 2-3
1301 A none 
1300  37.98372672 -122.05291706 203.70 hangar props SE GA Hangar 2-2
1301 A none 
1300  37.98382727 -122.05293629  23.70 hangar props SE GA Hangar 2-1
1301 A none 
1300  37.98403256 -122.05257634  23.70 hangar props SE GA Hangar 1-4
1301 A none 
1300  37.98398914 -122.05268827 203.70 hangar props SE GA Hangar 1-3
1301 A none 
1300  37.98408056 -122.05271495  23.70 hangar props SE GA Hangar 1-2
1301 A none 
1300  37.98403531 -122.05282166 203.70 hangar props SE GA Hangar 1-1
1301 A none 
1300  37.98286161 -122.05437674  24.14 tie_down props SE GA Tie-Down K12
1301 A general_aviation 
1300  37.98279861 -122.05448277 204.14 tie_down props SE GA Tie-Down K11
1301 A general_aviation 
1300  37.98290348 -122.05450159  24.14 tie_down props SE GA Tie-Down K10
1301 A general_aviation 
1300  37.98284489 -122.05461112 204.14 tie_down props SE GA Tie-Down K9
1301 A general_aviation 
1300  37.98294884 -122.05463365  24.14 tie_down props SE GA Tie-Down K8
1301 A general_aviation 
1300  37.98288874 -122.05473925 204.14 tie_down props SE GA Tie-Down K7
1301 A general_aviation 
1300  37.98299064 -122.05475816  24.14 tie_down props SE GA Tie-Down K6
1301 A general_aviation 
1300  37.98293410 -122.05486423 204.14 tie_down props SE GA Tie-Down K5
1301 A general_aviation 
1300  37.98303561 -122.05488804  24.14 tie_down props SE GA Tie-Down K4
1301 A general_aviation 
1300  37.98292706 -122.05395770 204.14 tie_down props SE GA Tie-Down J17
1301 A general_aviation 
1300  37.98302075 -122.05398181  24.14 tie_down props SE GA Tie-Down J16
1301 A general_aviation 
1300  37.98297031 -122.05408527 204.14 tie_down props SE GA Tie-Down J15
1301 A general_aviation 
1300  37.98306439 -122.05410834  24.14 tie_down props SE GA Tie-Down J14
1301 A general_aviation 
1300  37.98301523 -122.05421566 204.14 tie_down props SE GA Tie-Down J13
1301 A general_aviation 
1300  37.98310706 -122.05423481  24.14 tie_down props SE GA Tie-Down J12
1301 A general_aviation 
1300  37.98305802 -122.05434352 204.14 tie_down props SE GA Tie-Down J11
1301 A general_aviation 
1300  37.98315379 -122.05436683  24.14 tie_down props SE GA Tie-Down J10
1301 A general_aviation 
1300  37.98310368 -122.05447019 204.14 tie_down props SE GA Tie-Down J9
1301 A general_aviation 
1300  37.98319652 -122.05449291  24.14 tie_down props SE GA Tie-Down J8
1301 A general_aviation 
1300  37.98314590 -122.05459657 204.14 tie_down props SE GA Tie-Down J7
1301 A general_aviation 
1300  37.98324162 -122.05462089  24.14 tie_down props SE GA Tie-Down J6
1301 A general_aviation 
1300  37.98319056 -122.05472342 204.14 tie_down props SE GA Tie-Down J5
1301 A general_aviation 
1300  37.98328448 -122.05474881  24.14 tie_down props SE GA Tie-Down J4
1301 A general_aviation 
1300  37.98317710 -122.05381574 204.14 tie_down props SE GA Tie-Down H17
1301 A general_aviation 
1300  37.98327201 -122.05384116  24.14 tie_down props SE GA Tie-Down H16
1301 A general_aviation 
1300  37.98322249 -122.05394703 204.14 tie_down props SE GA Tie-Down H15
1301 A general_aviation 
1300  37.98331673 -122.05396989  24.14 tie_down props SE GA Tie-Down H14
1301 A general_aviation 
1300  37.98326767 -122.05407706 204.14 tie_down props SE GA Tie-Down H13
1301 A general_aviation 
1300  37.98336221 -122.05410051  24.14 tie_down props SE GA Tie-Down H12
1301 A general_aviation 
1300  37.98331113 -122.05420438 204.14 tie_down props SE GA Tie-Down H11
1301 A general_aviation 
1300  37.98340517 -122.05422831  24.14 tie_down props SE GA Tie-Down H10
1301 A general_aviation 
1300  37.98335551 -122.05433304 204.14 tie_down props SE GA Tie-Down H9
1301 A general_aviation 
1300  37.98344884 -122.05435431  24.14 tie_down props SE GA Tie-Down H8
1301 A general_aviation 
1300  37.98339982 -122.05445876 204.14 tie_down props SE GA Tie-Down H7
1301 A general_aviation 
1300  37.98349381 -122.05448241  24.14 tie_down props SE GA Tie-Down H6
1301 A general_aviation 
1300  37.98344236 -122.05458482 204.14 tie_down props SE GA Tie-Down H5
1301 A general_aviation 
1300  37.98353759 -122.05460993  24.14 tie_down props SE GA Tie-Down H4
1301 A general_aviation 
1300  37.98348740 -122.05471293 204.14 tie_down props SE GA Tie-Down H3
1301 A general_aviation 
1300  37.98358184 -122.05473813  24.14 tie_down props SE GA Tie-Down H2
1301 A general_aviation 
1300  37.98356660 -122.05383200  24.14 tie_down props SE GA Tie-Down G14
1301 A general_aviation 
1300  37.98351981 -122.05393891 -155.86 tie_down props SE GA Tie-Down G13
1301 A general_aviation 
1300  37.98361243 -122.05396231  24.14 tie_down props SE GA Tie-Down G12
1301 A general_aviation 
1300  37.98356376 -122.05406657 -155.86 tie_down props SE GA Tie-Down G11
1301 A general_aviation 
1300  37.98365653 -122.05409029  24.14 tie_down props SE GA Tie-Down G10
1301 A general_aviation 
1300  37.98360830 -122.05419345 -155.86 tie_down props SE GA Tie-Down G9
1301 A general_aviation 
1300  37.98370104 -122.05421690  24.14 tie_down props SE GA Tie-Down G8
1301 A general_aviation 
1300  37.98365226 -122.05432229 -155.86 tie_down props SE GA Tie-Down G7
1301 A general_aviation 
1300  37.98374548 -122.05434478  24.14 tie_down props SE GA Tie-Down G6
1301 A general_aviation 
1300  37.98369495 -122.05444814 -155.86 tie_down props SE GA Tie-Down G5
1301 A general_aviation 
1300  37.98378923 -122.05447184  24.14 tie_down props SE GA Tie-Down G4
1301 A general_aviation 
1300  37.98373941 -122.05457460 -155.86 tie_down props SE GA Tie-Down G3
1301 A general_aviation 
1300  37.98383323 -122.05460035  24.14 tie_down props SE GA Tie-Down G2
1301 A general_aviation 
1300  37.98368158 -122.05353986 -155.86 tie_down props SE GA Tie-Down F21
1301 A general_aviation 
1300  37.98377733 -122.05356574  24.14 tie_down props SE GA Tie-Down F20
1301 A general_aviation 
1300  37.98372695 -122.05366924 -155.86 tie_down props SE GA Tie-Down F19
1301 A general_aviation 
1300  37.98382160 -122.05369596  24.14 tie_down props SE GA Tie-Down F18
1301 A general_aviation 
1300  37.98377065 -122.05379856 -155.86 tie_down props SE GA Tie-Down F17
1301 A general_aviation 
1300  37.98386609 -122.05382531  24.14 tie_down props SE GA Tie-Down F16
