A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      433 1 0 KSEA Seattle Tacoma Intl
112  47.44435185 -122.30423212  47.44435365 -122.30415230  53 
115  47.44442564 -122.30387818 
120 Linear Feature 11
111  47.44434416 -122.30499639  53 
112  47.44435316 -122.30452812  47.44435316 -122.30450683  53 
112  47.44441794 -122.30444031  47.44443413 -122.30442169  53 
112  47.44466446 -122.30416893  47.44466626 -122.30413168  53 
115  47.44469325 -122.30403855 
120 Linear Feature 10
112  47.44510039 -122.30466458  47.44512198 -122.30470981  53 
116  47.44507047 -122.30511878  47.44495504 -122.30526417 
120 Linear Feature 13
111  47.44699851 -122.30328791   1 
115  47.44695184 -122.30322611 
120 Linear Feature 13
111  47.44682350 -122.30347047   1 
115  47.44677683 -122.30340868 
120 Linear Feature 13
111  47.44664913 -122.30365115   1 
115  47.44660245 -122.30358936 
120 Linear Feature 13
111  47.44705643 -122.30322580   1 
115  47.44700975 -122.30316400 
120 Linear Feature 13
111  47.44688269 -122.30340742   1 
115  47.44683601 -122.30334563 
120 Linear Feature 13
111  47.44670767 -122.30358998   1 
115  47.44666100 -122.30352819 
120 Linear Feature 13
111  47.44653330 -122.30377067   1 
115  47.44648662 -122.30370887 
120 Linear Feature 13
111  47.44696797 -122.30331520   1 
115  47.44692129 -122.30325340 
120 Linear Feature 13
111  47.44679295 -122.30349776   1 
115  47.44674628 -122.30343597 
120 Linear Feature 13
111  47.44661858 -122.30367844   1 
115  47.44657190 -122.30361665 
120 Linear Feature 13
111  47.44702588 -122.30325309   1 
115  47.44697921 -122.30319129 
120 Linear Feature 13
111  47.44685214 -122.30343471   1 
115  47.44680547 -122.30337292 
120 Linear Feature 13
111  47.44667713 -122.30361727   1 
115  47.44663045 -122.30355548 
120 Linear Feature 13
111  47.44650275 -122.30379795   1 
115  47.44645608 -122.30373616 
120 Linear Feature 13
111  47.44711561 -122.30316181   1 
115  47.44706894 -122.30310001 
120 Linear Feature 13
111  47.44694187 -122.30334343   1 
115  47.44689520 -122.30328163 
120 Linear Feature 13
111  47.44676686 -122.30352599   1 
115  47.44672019 -122.30346420 
120 Linear Feature 13
111  47.44659248 -122.30370667   1 
115  47.44654581 -122.30364488 
120 Linear Feature 13
111  47.44647666 -122.30382619   1 
115  47.44642998 -122.30376439 
120 Linear Feature 13
111  47.44708761 -122.30319098   1 
115  47.44704094 -122.30312918 
120 Linear Feature 13
111  47.44691387 -122.30337260   1 
115  47.44686720 -122.30331081 
120 Linear Feature 13
111  47.44673886 -122.30355517   1 
115  47.44669219 -122.30349337 
120 Linear Feature 13
111  47.44656448 -122.30373585   1 
115  47.44651781 -122.30367405 
120 Linear Feature 13
111  47.44644865 -122.30385536   1 
115  47.44640198 -122.30379356 
120 Linear Feature 13
111  47.44641493 -122.30388171   1 
115  47.44629846 -122.30372267 
120 Linear Feature 13
111  47.44638692 -122.30391370   1 
115  47.44629910 -122.30379325 
120 Linear Feature 13
111  47.44637738 -122.30397017   1 
115  47.44628955 -122.30384971 
120 Linear Feature 13
111  47.44637738 -122.30403510   1 
115  47.44628955 -122.30391464 
120 Linear Feature 12
111  47.44635319 -122.30407180   1 
115  47.44627428 -122.30395981 
120 Linear Feature 11
111  47.44630992 -122.30407274   1 
115  47.44627364 -122.30402663 
120 Linear Feature 10
111  47.44636116 -122.30371617  20 
115  47.44646205 -122.30360588 
120 Linear Feature 9
111  47.44637885 -122.30374940  20 
115  47.44647974 -122.30364123 
120 Linear Feature 16
111  47.44647129 -122.30319872  20 
115  47.44632618 -122.30348480 
120 Linear Feature 15
111  47.44644519 -122.30315637  20 
115  47.44632428 -122.30341328 
120 Linear Feature 14
111  47.44632618 -122.30348762  20 
111  47.44632618 -122.30331447  20 
115  47.44641846 -122.30311214 
120 Linear Feature 8
111  47.44426433 -122.30360746  20 
115  47.44417578 -122.30343900 
120 Linear Feature 8
111  47.44423934 -122.30363740  20 
115  47.44415079 -122.30346893 
120 Linear Feature 8
111  47.44421048 -122.30367370  20 
115  47.44412193 -122.30350524 
120 Linear Feature 8
111  47.44417774 -122.30370937  20 
115  47.44408919 -122.30354091 
120 Linear Feature 8
111  47.44414716 -122.30373931  20 
115  47.44405861 -122.30357084 
120 Linear Feature 8
111  47.44411356 -122.30376733  20 
115  47.44402501 -122.30359887 
120 Linear Feature 8
111  47.44408254 -122.30379918  20 
115  47.44399399 -122.30363072 
120 Linear Feature 7
111  47.44405889 -122.30384461  20 
111  47.44395479 -122.30364871  20 
111  47.44408998 -122.30353677  20 
111  47.44420219 -122.30339684  20 
112  47.44427250 -122.30351078  47.44428196 -122.30353677  20 
114  47.44424951 -122.30363871  47.44421842 -122.30367869  20 
120 Linear Feature 3
111  47.44186841 -122.30268331  22 
115  47.44088951 -122.30126527 
120 Linear Feature 3
111  47.44103701 -122.30332072   1 
111  47.44108129 -122.30317708   1 
115  47.44104055 -122.30299704 
120 Linear Feature 3
111  47.44075915 -122.30331939   1 
111  47.44073482 -122.30316386   1 
115  47.44062827 -122.30307273 
120 Linear Feature 3
111  47.44058354 -122.30372370   1 
111  47.44049748 -122.30362779   1 
115  47.44037202 -122.30364522 
120 Linear Feature 3
111  47.44065486 -122.30408218   1 
111  47.44055533 -122.30406435   1 
115  47.44044678 -122.30417868 
120 Linear Feature 2
111  47.44095855 -122.30337458   1 
111  47.44086003 -122.30334468   1 
115  47.44079646 -122.30317966 
120 Linear Feature 2
111  47.44072452 -122.30343661   1 
111  47.44063734 -122.30351073   1 
115  47.44051578 -122.30344943 
120 Linear Feature 2
111  47.44059881 -122.30384960   1 
111  47.44055418 -122.30398286   1 
115  47.44043008 -122.30403176 
120 Linear Feature 2
111  47.44071237 -122.30417773   1 
111  47.44072142 -122.30432582   1 
115  47.44063289 -122.30446340 
120 Linear Feature 5
111  47.43831979 -122.30336235  20 
115  47.43833946 -122.30335587 
120 Linear Feature 5
111  47.43829791 -122.30343834  20 
115  47.43831758 -122.30343186 
120 Linear Feature 5
111  47.43827454 -122.30352050  20 
115  47.43829421 -122.30351402 
120 Linear Feature 5
111  47.43824971 -122.30360303  20 
115  47.43826938 -122.30359655 
120 Linear Feature 5
111  47.43822659 -122.30368519  20 
115  47.43824626 -122.30367871 
120 Linear Feature 5
111  47.43831438 -122.30338369  20 
115  47.43833405 -122.30337721 
120 Linear Feature 5
111  47.43829249 -122.30345968  20 
115  47.43831216 -122.30345320 
120 Linear Feature 5
111  47.43826913 -122.30354184  20 
115  47.43828880 -122.30353536 
120 Linear Feature 5
111  47.43824429 -122.30362437  20 
115  47.43826396 -122.30361789 
120 Linear Feature 5
111  47.43822118 -122.30370654  20 
115  47.43824085 -122.30370005 
120 Linear Feature 5
111  47.43830841 -122.30340401  20 
115  47.43832808 -122.30339753 
120 Linear Feature 5
111  47.43828652 -122.30348000  20 
115  47.43830619 -122.30347351 
120 Linear Feature 5
111  47.43826316 -122.30356216  20 
115  47.43828283 -122.30355568 
120 Linear Feature 5
111  47.43823833 -122.30364469  20 
115  47.43825800 -122.30363821 
120 Linear Feature 5
111  47.43821521 -122.30372685  20 
115  47.43823488 -122.30372037 
120 Linear Feature 5
111  47.43830341 -122.30342392  20 
115  47.43832308 -122.30341744 
120 Linear Feature 5
111  47.43828153 -122.30349990  20 
115  47.43830120 -122.30349342 
120 Linear Feature 5
111  47.43825817 -122.30358207  20 
115  47.43827784 -122.30357559 
120 Linear Feature 5
111  47.43823333 -122.30366460  20 
115  47.43825300 -122.30365811 
120 Linear Feature 5
111  47.43821021 -122.30374676  20 
115  47.43822988 -122.30374028 
120 Linear Feature 5
111  47.43820007 -122.30375913  20 
115  47.43821726 -122.30377470 
120 Linear Feature 5
111  47.43818453 -122.30376877  20 
115  47.43820171 -122.30378434 
120 Linear Feature 5
111  47.43816954 -122.30377719  20 
115  47.43818672 -122.30379276 
120 Linear Feature 5
111  47.43815343 -122.30378745  20 
115  47.43817062 -122.30380302 
120 Linear Feature 5
111  47.43813720 -122.30379709  20 
115  47.43815438 -122.30381267 
120 Linear Feature 5
111  47.43805124 -122.30384906  20 
115  47.43806842 -122.30386463 
120 Linear Feature 5
111  47.43808657 -122.30382769  20 
115  47.43810375 -122.30384326 
120 Linear Feature 5
111  47.43800062 -122.30387965  20 
115  47.43801780 -122.30389522 
120 Linear Feature 5
111  47.43812020 -122.30380748  20 
115  47.43813738 -122.30382305 
120 Linear Feature 5
111  47.43803424 -122.30385944  20 
115  47.43805143 -122.30387501 
120 Linear Feature 5
111  47.43806958 -122.30383807  20 
115  47.43808676 -122.30385364 
120 Linear Feature 5
111  47.43798362 -122.30389003  20 
115  47.43800080 -122.30390560 
120 Linear Feature 5
111  47.43810431 -122.30381703  20 
115  47.43812149 -122.30383261 
120 Linear Feature 5
111  47.43801835 -122.30386900  20 
115  47.43803554 -122.30388457 
120 Linear Feature 5
111  47.43796773 -122.30389959  20 
115  47.43798491 -122.30391516 
120 Linear Feature 4
111  47.43795757 -122.30390451  20 
115  47.43796256 -122.30392745 
120 Linear Feature 3
111  47.43794094 -122.30390178  20 
115  47.43794722 -122.30392855 
120 Linear Feature 2
111  47.43792579 -122.30389850  20 
115  47.43793263 -122.30392500 
120 Linear Feature 1
111  47.43834940 -122.30330184  20 
111  47.43833976 -122.30336117  20 
111  47.43822052 -122.30377536  20 
111  47.43796043 -122.30393167  20 
111  47.43792030 -122.30392369  20 
111  47.43792339 -122.30389744  20 
111  47.43795966 -122.30390315  20 
111  47.43820627 -122.30375347  20 
111  47.43832042 -122.30335510  20 
115  47.43833088 -122.30329385 
120 Linear Feature 3
111  47.43495911 -122.30007764   1 
115  47.43727789 -122.30007764 
120 Linear Feature 9
111  47.43560852 -122.29912853   1 
115  47.43554283 -122.29902826 
120 Linear Feature 9
111  47.43560852 -122.29921813   1 
115  47.43554283 -122.29911786 
120 Linear Feature 9
111  47.43560797 -122.29931184   1 
115  47.43554227 -122.29921157 
120 Linear Feature 9
111  47.43560852 -122.29940390   1 
115  47.43554283 -122.29930364 
120 Linear Feature 8
111  47.43560729 -122.29948459   1 
115  47.43554227 -122.29938265 
120 Linear Feature 7
111  47.43560827 -122.29956759   1 
115  47.43554227 -122.29946420 
120 Linear Feature 6
111  47.43557577 -122.29959526   1 
115  47.43554326 -122.29954284 
120 Linear Feature 5
111  47.43554326 -122.29959963   1 
111  47.43560926 -122.29959817   1 
115  47.43560827 -122.29878413 
120 Linear Feature 3
112  47.43457308 -122.30078760  47.43469150 -122.30081714  20 
112  47.43479437 -122.30095171  47.43483729 -122.30102283  20 
112  47.43488022 -122.30125587  47.43489354 -122.30137731  20 
112  47.43491426 -122.30163223  47.43493128 -122.30174383  20 
112  47.43506524 -122.30184120  47.43511852 -122.30185433  20 
112  47.43528874 -122.30182808  47.43533758 -122.30179963  20 
112  47.43551520 -122.30156331  47.43561437 -122.30139701  20 
112  47.43565804 -122.30123508  47.43569356 -122.30115083  20 
112  47.43581790 -122.30123070  47.43585046 -122.30127447  20 
112  47.43584454 -122.30144624  47.43581049 -122.30153049  20 
112  47.43565730 -122.30156222  47.43561881 -122.30159613  20 
112  47.43543750 -122.30184996  47.43538051 -122.30191561  20 
112  47.43517515 -122.30198822  47.43503673 -122.30199604  20 
112  47.43487948 -122.30184996  47.43481731 -122.30174055  20 
112  47.43480695 -122.30155456  47.43480399 -122.30148344  20 
112  47.43473368 -122.30108191  47.43468558 -122.30098125  20 
116  47.43458049 -122.30101189  47.43452572 -122.30103596 
120 Linear Feature 2
111  47.43458086 -122.30089322   1 
112  47.43478288 -122.30104290  47.43484006 -122.30117066   1 
112  47.43486226 -122.30163104  47.43487579 -122.30175813   1 
112  47.43509566 -122.30192514  47.43522130 -122.30193287   1 
112  47.43538754 -122.30182065  47.43546084 -122.30173551   1 
112  47.43559824 -122.30152785  47.43563751 -122.30145496   1 
112  47.43572388 -122.30126729  47.43577176 -122.30124287   1 
112  47.43579675 -122.30141563  47.43576112 -122.30149706   1 
116  47.43559824 -122.30152785  47.43552610 -122.30161810 
14   47.45572596 -122.30139282  242 0 ATC Tower
15   47.44809403 -122.30488926 300.70 Exit North Ramp
15   47.43727648 -122.30531306 218.00 Exit South Ramp
15   47.46346626 -122.30616459 340.00 Hold 16L
15   47.43191778 -122.30634328 251.08 Hold 34R
15   47.44370509 -122.30504672 266.82 Horizon Ramp exit
15   47.46254787 -122.30266081   0.00 North Cargo Ramp
18   47.44358633 -122.30281222 1 BCN
19   47.45943543 -122.31452057 1 WS
19   47.43185982 -122.30882759 1 WS
19   47.46250573 -122.30997040 1 WS
19   47.43856732 -122.31424309 1 WS
20   47.43515621 -122.30851780 180.00  0 4 {@B}1{@@}10
20   47.44419095 -122.31854928 180.34  0 4 {@B}1{@@}7
20   47.44143504 -122.31169498 180.00  0 4 {@B}1{@@}8
20   47.45964942 -122.30829814 180.34  0 4 {@B}10{@@}1
20   47.44679311 -122.31852660 180.34  0 4 {@B}2{@@}6
20   47.44404018 -122.31167129 180.34  0 4 {@B}2{@@}7
20   47.43782249 -122.30849994 180.00  0 4 {@B}2{@@}9
20   47.44955074 -122.31850241 180.34  0 4 {@B}3{@@}5
20   47.44670913 -122.31165209 180.34  0 4 {@B}3{@@}6
20   47.44063786 -122.30846848 180.00  0 4 {@B}3{@@}8
20   47.45224836 -122.31847997 180.34  0 4 {@B}4{@@}4
20   47.44948572 -122.31162593 180.34  0 4 {@B}4{@@}5
20   47.44289855 -122.30843442 180.00  0 4 {@B}4{@@}7
20   47.45228475 -122.31160386 180.34  0 4 {@B}5{@@}4
20   47.45527519 -122.31845456 180.34  0 4 {@B}5{@@}4
20   47.44570780 -122.30842691 180.34  0 4 {@B}5{@@}6
20   47.45774130 -122.31843293 180.34  0 4 {@B}6{@@}2
20   47.45529767 -122.31156136 180.34  0 4 {@B}6{@@}4
20   47.44870008 -122.30839547 180.34  0 4 {@B}6{@@}5
20   47.46048673 -122.31840931 180.34  0 4 {@B}7{@@}1
20   47.45774219 -122.31155705 180.34  0 4 {@B}7{@@}2
20   47.45178239 -122.30836763 180.34  0 4 {@B}7{@@}4
20   47.46049162 -122.31153306 180.34  0 4 {@B}8{@@}1
20   47.45446155 -122.30834316 180.34  0 4 {@B}8{@@}3
20   47.45746284 -122.30831652 180.34  0 4 {@B}9{@@}2
20   47.46071032 -122.31393387   0.34  0 3 {@L,critical}
20   47.43281715 -122.30862678   0.34  0 2 {@L}34R
20   47.46187735 -122.30658479 180.00  0 2 {@L}B{@@,@Y,^l}D{@L}B
20   47.45466249 -122.30660958 180.00  0 3 {@L}B{@L,@@}B{@Y}{^lu}H
20   47.45157355 -122.30669426 180.00  0 3 {@L}B{@L,@@}B{@Y}{^lu}J
20   47.43072558 -122.30689937 270.00  0 3 {@L}B{@R}34R-16L{@L,@@}{safety}B
20   47.45917461 -122.30664502 180.00  0 3 {@L}B{@Y,@@,^l}E{@L}B
20   47.44932897 -122.30664243 180.00  0 3 {@L}B{@Y,@@}{^l}L{@L}B{@Y}A{^ru}
20   47.43434306 -122.30515297 180.57  0 3 {@L}B{@Y}{critical}
20   47.46086574 -122.30660913 180.00  0 2 {@L}B{@Y}E{^r}{@L,@@}B
20   47.45592199 -122.30665175 180.00  0 3 {@L}B{@Y}H{^rd}
20   47.45287884 -122.30668741 180.00  0 3 {@L}B{@Y}J{^r}
20   47.45091126 -122.30667494 180.00  0 3 {@L}B{@Y}L{^r}
20   47.44672045 -122.30673755 180.00  0 3 {@L}B{@Y}M{^r}
20   47.44472875 -122.30671148 180.00  0 3 {@L}B{@Y}N{^r,@@,^l}M{@L}B
20   47.43987901 -122.30675410 180.00  0 3 {@L}B{@Y}P{^r}{@L,@@}B
20   47.43853720 -122.30677504 180.00  0 3 {@L}B{@Y}Q{^r}{@Y,@@}{^l}P{@L}B
20   47.43708615 -122.30681470 180.00  0 3 {@L}B{@Y}S{^r}{@L,@@}B
20   47.46398660 -122.31211300  86.63  0 3 {@L}C{@R}16C-34C{@L,@@}{safety}C
20   47.46394945 -122.30888557  90.00  0 2 {@L}C{@R}16L-34R{@L,@@}{safety}C
20   47.46337964 -122.31671558 270.00  0 3 {@L}C{@R}34L-16R{@L,@@}{safety}
20   47.46349786 -122.30672188 270.00  0 3 {@L}C{@R}34R-16L{@L,@@}{safety}C
20   47.46402084 -122.30672787  90.00  0 3 {@L}C{@Y}A{^ru}B{^r}{@R,@@}34R-16L{@L}C
20   47.46397985 -122.31401633  90.34  0 3 {@L}C{@Y}T{^r}{@@}{critical}
20   47.46250906 -122.31028266  25.54  0 2 {@L}D
20   47.46322031 -122.30888645  90.00  0 3 {@L}D{@R}16L-34R{@L,@@}{safety}C
20   47.46262582 -122.30982893 270.00  0 3 {@L}D{@R}34C-16C{@L,@@}{safety}D
20   47.46256569 -122.30671007 270.00  0 2 {@L}D{@R}34R-16L{@L,@@}{safety}D
20   47.46320308 -122.30672412  90.00  0 3 {@L}D{@Y}A{^ru}|B{^r}{@R,@@}34R-16L{@L}D
20   47.46043827 -122.31215213  90.00  0 3 {@L}E{@R}16C-34C{@L,@@}{safety}E
20   47.46042640 -122.30890966  90.00  0 3 {@L}E{@R}16L-34R{@L,@@}{safety}E
20   47.45980393 -122.30984855 270.00  0 3 {@L}E{@R}34C-16C{@L,@@}{safety}E
20   47.45894529 -122.31635573 222.77  0 3 {@L}E{@R}34L-16R{@L,@@}{safety}
20   47.45965764 -122.30662755 280.59  0 3 {@L}E{@R}34R-16L{@L,@@}{safety}E
20   47.45983821 -122.30922196  36.64  0 3 {@L}F{@R}16L-34R{@L,@@}{safety}F
20   47.45847619 -122.30952536 208.11  0 3 {@L}F{@R}34C-16C{@@}{safety}{@L}F
20   47.45542634 -122.30933638  31.24  0 3 {@L}H{@R}16L-34R{@L,@@}{safety}H
20   47.45429178 -122.30928702 203.02  0 3 {@L}H{@R}34C-16C{@L,@@}{safety}H
20   47.45507069 -122.30669377 270.00  0 3 {@L}H{@R}34R-16L{@L,@@}{safety}H
20   47.45586123 -122.30668724  87.68  0 3 {@L}H{@Y}{^l}B{^r}{@R,@@}34R-16L{@L}H
20   47.45340278 -122.31000214  23.54  0 3 {@L}H{@Y}H{^u}|J{^r}
20   47.45536278 -122.31218410  87.48  0 3 {@L}J{@R}16C-34C{@L,@@}{safety}J
20   47.45353476 -122.30961709 264.98  0 3 {@L}J{@R}34C-16C{@L,@@}{safety}J
20   47.45389921 -122.31639809 219.84  0 3 {@L}J{@R}34L-16R{@L,@@}{safety}
20   47.45385571 -122.30868673 134.80  0 3 {@L}J{@R}34R-16L{@L,@@}{safety}J
20   47.45170860 -122.30669962 270.00  0 3 {@L}J{@R}34R-16L{@L,@@}{safety}J
20   47.45214413 -122.30934356  38.45  0 3 {@L}K{@R}16L-34R{@L,@@}{safety}M
20   47.45073768 -122.30956515 206.85  0 3 {@L}K{@R}34C-16C{@L,@@}{safety}K
20   47.44511898 -122.31041044 325.96  0 2 {@L}K{@R}34C-16C{@L,@@}{safety}K
