112  35.17446560  128.94492466  35.17450627  128.94495375 20
111  35.17453967  128.94494596 20
111  35.17624184  128.94475251 21
111  35.17718152  128.94463182 21
111  35.17725994  128.94461585 21
115  35.17736517  128.94454776
120 Linear Feature 83
111  35.17747431  128.94888389 20
111  35.17749146  128.94883562 20
111  35.17755704  128.94877733 20
111  35.17779591  128.94859940 20
111  35.17806980  128.94837022 20
111  35.17809738  128.94835929
111  35.17818011  128.94827185 20
111  35.17819576  128.94823269 20
111  35.17825538  128.94817986 20
111  35.17832618  128.94813250 20
111  35.17834109  128.94813341
111  35.17850356  128.94802047 20
111  35.17850207  128.94800317 20
111  35.17852518  128.94797493 20
111  35.17856533  128.94794646 20
111  35.17859058  128.94795173
111  35.17867558  128.94788398 20
111  35.17868913  128.94785237 20
111  35.17879077  128.94777258 20
111  35.17881417  128.94777785
111  35.17888069  128.94772667 20
111  35.17887392  128.94771387 20
115  35.17930446  128.94738794
120 Linear Feature 87
111  35.17572440  128.94490923 20
111  35.17625754  128.94482697 21
111  35.17725051  128.94469605 21
112  35.17732003  128.94467896  35.17734035  128.94466902 21
115  35.17745883  128.94457604
120 Linear Feature 86
111  35.17564995  128.94487978 22
111  35.17604245  128.94481693 22
111  35.17721883  128.94466052 22
116  35.17727645  128.94464878  35.17730462  128.94464053
120 Linear Feature 85
111  35.17572440  128.94490923 20
112  35.17564604  128.94495287  35.17561898  128.94499495 20
111  35.17562124  128.94510682 20
112  35.17564901  128.94531896  35.17566623  128.94537506 20
111  35.17572540  128.94548625 20
111  35.17735294  128.94864543 20
112  35.17744133  128.94871077  35.17750020  128.94872534 20
111  35.17758754  128.94866543 20
111  35.17791926  128.94840408 20
111  35.17802183  128.94829873 20
111  35.17814296  128.94816539 20
115  35.17925159  128.94731596
120 Linear Feature 84
111  35.17558000  128.94502401 22
111  35.17560982  128.94529997 22
112  35.17564261  128.94540743  35.17567242  128.94547119 22
111  35.17605401  128.94619888 22
115  35.17742833  128.94886015
120 Linear Feature 82
111  35.17577013  128.94607074 20
111  35.17569751  128.94575934 20
111  35.17567902  128.94554798 20
111  35.17602495  128.94621756
111  35.17615698  128.94648217 20
115  35.17741525  128.94890884
120 Linear Feature 81
111  35.17530082  128.94570244 20
111  35.17524527  128.94502482 20
112  35.17524924  128.94497633  35.17525555  128.94494988 20
111  35.17529685  128.94494238 20
111  35.17540399  128.94492905 20
112  35.17548533  128.94495451  35.17552952  128.94498096
111  35.17548533  128.94495451
112  35.17548533  128.94495451  35.17556739  128.94501843 20
111  35.17558056  128.94533272 20
111  35.17561528  128.94573032 20
115  35.17559445  128.94609641
120 Linear Feature 80
111  35.17136974  128.94379430 20
112  35.17133790  128.94385632  35.17132866  128.94388793 20
111  35.17133354  128.94392699 20
111  35.17135973  128.94437500 21
111  35.17132134  128.94462719 21
111  35.17127025  128.94509635 20
112  35.17122132  128.94526190  35.17120942  128.94529705 20
111  35.17116113  128.94542036 20
112  35.17103963  128.94550665  35.17094341  128.94551999 20
111  35.17075412  128.94553902 20
112  35.17046774  128.94565418  35.17036755  128.94575236 20
111  35.17030128  128.94590436 20
111  35.17018671  128.94625503 20
112  35.17021835  128.94635103  35.17026098  128.94640212 20
111  35.17030783  128.94641104 20
111  35.17191186  128.94620970 20
111  35.17219775  128.94612037 20
115  35.17233852  128.94605503
120 Linear Feature 79
111  35.17485341  128.94499778 20
111  35.17469887  128.94501694 20
112  35.17473582  128.94506210  35.17474982  128.94509905 20
111  35.17473526  128.94513326 20
115  35.17485733  128.94499778
120 Linear Feature 78
111  35.17486629  128.94495946 22
115  35.17454152  128.94498820
120 Linear Feature 77
111  35.17405104  128.94593345 22
111  35.17429929  128.94570235 22
111  35.17463508  128.94532657 22
111  35.17488170  128.94503016 22
112  35.17495962  128.94496641  35.17500163  128.94493577 22
111  35.17517779  128.94492087 22
115  35.17540273  128.94489024
120 Linear Feature 76
111  35.17407110  128.94596097 20
111  35.17423587  128.94581163 20
111  35.17446839  128.94557301 20
111  35.17496587  128.94501424 20
112  35.17507499  128.94497157  35.17510256  128.94497522
111  35.17507499  128.94497157
112  35.17507499  128.94497157  35.17507722  128.94497157 20
111  35.17512582  128.94496721 20
112  35.17515464  128.94498757  35.17517029  128.94500943 20
111  35.17517101  128.94506891 20
115  35.17524194  128.94574229
120 Linear Feature 75
111  35.17467900  128.94513570 20
112  35.17454010  128.94503221  35.17440731  128.94504546
111  35.17454010  128.94503221
112  35.17454010  128.94503221  35.17447100  128.94504629 20
111  35.17445948  128.94515558 20
112  35.17446326  128.94523456  35.17446662  128.94527287 20
111  35.17447913  128.94529716 20
112  35.17451639  128.94533358  35.17454495  128.94534248
111  35.17451639  128.94533358
112  35.17451639  128.94533358  35.17455167  128.94534385 20
111  35.17458008  128.94531785 20
112  35.17466003  128.94522429  35.17466613  128.94521850
111  35.17466003  128.94522429
114  35.17466003  128.94522429  35.17468374  128.94518455 20
120 Linear Feature 74
111  35.17423579  128.94352404 20
111  35.17427186  128.94398026 21
111  35.17435032  128.94501834 20
111  35.17438549  128.94535225 20
112  35.17433950  128.94557155  35.17429080  128.94566301 20
111  35.17418349  128.94575338 20
115  35.17404010  128.94588892
120 Linear Feature 73
111  35.17012536  128.94633887 22
111  35.17030017  128.94583136 22
112  35.17048812  128.94559116  35.17061347  128.94550851 22
111  35.17078935  128.94549440 22
111  35.17084694  128.94549275 20
112  35.17102987  128.94545218  35.17109695  128.94541484 20
111  35.17114031  128.94529984 22
112  35.17123918  128.94503843  35.17125109  128.94496934 22
111  35.17128774  128.94463188 22
111  35.17132549  128.94435306 22
111  35.17132460  128.94423100 22
111  35.17130184  128.94386912 22
112  35.17132663  128.94376903  35.17136051  128.94372462 22
111  35.17141946  128.94371376 22
111  35.17170402  128.94362849 22
111  35.17189187  128.94360800 22
111  35.17221028  128.94359303 22
111  35.17263795  128.94352776 22
111  35.17297243  128.94346729 22
111  35.17338426  128.94341146 22
111  35.17380858  128.94337159 22
111  35.17413591  128.94333010 22
112  35.17421941  128.94337616  35.17427477  128.94343097 22
111  35.17429009  128.94361007 22
111  35.17435002  128.94451954 22
115  35.17442986  128.94535555
120 Linear Feature 71
111  35.17100844  128.94635604 22
112  35.17092812  128.94643094  35.17089385  128.94650367 22
115  35.17082710  128.94665409
120 Linear Feature 70
111  35.17100844  128.94635604 22
115  35.17069159  128.94640024
120 Linear Feature 69
111  35.16905526  128.95107448 20
111  35.16916561  128.95079739 22
111  35.16922810  128.95061921 20
111  35.16931540  128.95039133 20
112  35.16936987  128.95025101  35.16938095  128.95022618 20
111  35.16941757  128.95017921 20
112  35.16948106  128.95011497  35.16950416  128.95009493 20
111  35.16953264  128.95003982 20
111  35.16971814  128.94955981 20
112  35.16971544  128.94942706  35.16970004  128.94936459 20
111  35.16972112  128.94931739 20
111  35.17017941  128.94803618 20
112  35.17023794  128.94793920  35.17026034  128.94792483 20
111  35.17032127  128.94788587 20
112  35.17037805  128.94783372  35.17039373  128.94780293 20
111  35.17040558  128.94775860 20
112  35.17044783  128.94763515  35.17046199  128.94758999 20
111  35.17047800  128.94752102 20
112  35.17050168  128.94739333  35.17051904  128.94734544 20
111  35.17055525  128.94726426 20
111  35.17079076  128.94680543 20
115  35.17098292  128.94641070
120 Linear Feature 68
111  35.16835881  128.94542248 20
111  35.16853301  128.94589966 20
112  35.16860385  128.94602100  35.16865155  128.94605834 20
111  35.16870703  128.94607022 20
111  35.16918859  128.94623111 21
112  35.16961090  128.94638472  35.16991941  128.94649623
111  35.16961090  128.94638472
112  35.16961090  128.94638472  35.16993330  128.94650714 21
111  35.16998759  128.94644312 20
112  35.17004441  128.94639349  35.17006696  128.94636925 20
115  35.17009761  128.94631595
120 Linear Feature 67
111  35.16802190  128.94656890 22
111  35.16806914  128.94566237 22
112  35.16808472  128.94558767  35.16809906  128.94555770 22
111  35.16814503  128.94554398 22
111  35.16830154  128.94548603 22
112  35.16834693  128.94549928  35.16836745  128.94552179 22
111  35.16837945  128.94555723 22
115  35.16852783  128.94597200
120 Linear Feature 66
111  35.16704205  128.95046439 20
112  35.16692243  128.95047621  35.16683706  128.95043233 20
112  35.16679544  128.95027239  35.16679409  128.95026577
111  35.16679544  128.95027239
112  35.16679544  128.95027239  35.16676292  128.95010351 20
111  35.16683691  128.94991507 20
111  35.16749856  128.94809700 20
111  35.16787295  128.94713139 20
111  35.16802629  128.94668314 22
112  35.16804449  128.94658743  35.16804805  128.94652585 22
111  35.16805090  128.94645909 20
111  35.16809819  128.94562841 20
111  35.16810884  128.94559731 20
111  35.16829579  128.94552776 20
111  35.16833282  128.94554076 20
111  35.16835642  128.94558091 20
111  35.16855032  128.94611979 20
111  35.16856466  128.94618482 20
111  35.16854661  128.94626568 20
111  35.16844649  128.94655141 20
115  35.16707876  128.95036223
120 Linear Feature 65
111  35.16905526  128.95107448 20
112  35.16880801  128.95145775  35.16871170  128.95151249 20
111  35.16863236  128.95146920 20
111  35.16699995  128.95059559 20
111  35.16697654  128.95059167 20
112  35.16675913  128.95033595  35.16668337  128.95013431 20
111  35.16678264  128.94992274 20
111  35.16733695  128.94838743 20
111  35.16736478  128.94831588 20
111  35.16738196  128.94825524 20
111  35.16777354  128.94724380 20
111  35.16797142  128.94669089 20
111  35.16798776  128.94661958 20
111  35.16799700  128.94649535 20
111  35.16804717  128.94561610 20
112  35.16808122  128.94554745  35.16811486  128.94550507 20
115  35.16829001  128.94544663
120 Linear Feature 64
111  35.16895694  128.95118150 20
112  35.16879026  128.95140657  35.16869479  128.95147506 20
115  35.16851407  128.95135877
120 Linear Feature 63
111  35.16902210  128.95105399 20
111  35.16895694  128.95118150 20
112  35.16875388  128.95133825  35.16863615  128.95137875 20
111  35.16851407  128.95135877 20
111  35.16846470  128.95133327 22
111  35.16727608  128.95069323 22
112  35.16715086  128.95056261  35.16708142  128.95045519 22
111  35.16714220  128.95029018 22
111  35.16749751  128.94930120 22
111  35.16751686  128.94922905 22
111  35.16758405  128.94901571 22
111  35.16777698  128.94847332 22
111  35.16801165  128.94785443 22
111  35.16827533  128.94715903 22
111  35.16857316  128.94627611
112  35.16866257  128.94613690  35.16870999  128.94610213
111  35.16866257  128.94613690
112  35.16866257  128.94613690  35.16869847  128.94609468 22
111  35.16884830  128.94616130 22
112  35.16923348  128.94628912  35.16932814  128.94632100 22
111  35.16963105  128.94643787 22
112  35.16989982  128.94649945  35.17000597  128.94649339 22
111  35.17030803  128.94645635 22
111  35.17069159  128.94640024 22
112  35.17084054  128.94645977  35.17089037  128.94653435 22
111  35.17082710  128.94665409 22
111  35.17050065  128.94730068 22
112  35.17043681  128.94754426  35.17040104  128.94769180 22
112  35.17033174  128.94782366  35.17030938  128.94785007 22
111  35.17022291  128.94790759 22
111  35.17017756  128.94795822 22
111  35.17000453  128.94840638 22
111  35.16967640  128.94932118 22
112  35.16967976  128.94943544  35.16969264  128.94949422 22
111  35.16968144  128.94955244 22
111  35.16949442  128.95003823 22
112  35.16942779  128.95011418  35.16938024  128.95015663 22
111  35.16934745  128.95019913 22
113  35.16909518  128.95087434 22
120 Linear Feature 45
111  35.17930446  128.94738794 20
112  35.17935357  128.94729560  35.17937272  128.94722653 20
111  35.17933943  128.94713319 20
111  35.17845317  128.94540814 20
112  35.17832509  128.94511855  35.17828399  128.94497040 20
111  35.17820797  128.94463142 20
112  35.17814633  128.94445816  35.17810660  128.94439120 20
111  35.17797099  128.94440627 20
111  35.17754224  128.94445984 20
112  35.17743540  128.94449750  35.17738882  128.94452764 20
115  35.17736517  128.94454776
120 Linear Feature 44
111  35.17925159  128.94731596 20
112  35.17928723  128.94726013  35.17930025  128.94721517 20
111  35.17927353  128.94717057 20
112  35.17840043  128.94548260  35.17836743  128.94542629 20
112  35.17825587  128.94514803  35.17822847  128.94506661 20
111  35.17812122  128.94458755 20
112  35.17807250  128.94450144  35.17803825  128.94447253 20
111  35.17798116  128.94448627 20
111  35.17750874  128.94455073 20
112  35.17747880  128.94456102  35.17746664  128.94456845 20
115  35.17745883  128.94457604
120 Linear Feature 46
111  35.17759827  128.94870357 22
111  35.17790050  128.94846903 22
112  35.17803504  128.94834148  35.17807408  128.94829377 22
111  35.17816965  128.94819674 22
111  35.17927380  128.94735425 22
112  35.17932012  128.94727760  35.17933556  128.94722289 22
111  35.17931020  128.94716688 22
111  35.17839467  128.94538080 22
111  35.17831304  128.94520287 22
111  35.17822370  128.94486452 22
111  35.17815531  128.94457066 22
112  35.17810788  128.94447496  35.17807058  128.94443749 22
111  35.17799482  128.94444463 22
111  35.17755415  128.94450057 22
116  35.17746758  128.94452482  35.17743029  128.94454609
120 Linear Feature 61
111  35.17202168  128.94562404 8
111  35.17191497  128.94592878 8
111  35.17162144  128.94603812 8
115  35.17156143  128.94620746
120 Linear Feature 7
111  35.17207948  128.94527861 8
111  35.17197949  128.94557373 8
111  35.17202168  128.94562404 8
115  35.17203079  128.94563490
120 Linear Feature 6
111  35.17216144  128.94526644 8
111  35.17203079  128.94563490 8
111  35.17215567  128.94578096 8
115  35.17205051  128.94611714
120 Linear Feature 5
111  35.17280319  128.94551716 8
111  35.17268628  128.94581490 8
115  35.17239086  128.94604019
21  35.19136112  128.93842893 2 174.0400 3.00 18L PAPI-4L
21  35.19073322  128.93612390 2 173.9800 3.00 18R PAPI-4L
21  35.16865559  128.93774547 2 353.9800 3.00 36L PAPI-4L
21  35.17337163  128.93949179 2 354.0400 3.00 36R PAPI-4L
14  35.18169498  128.95084484  82.02 0 New Tower Viewpoint 1
1300  35.17379000  128.94580485 112.16 gate heavy GATE 01
1301 E none 
1300  35.17304176  128.94582346 113.43 gate heavy GATE 04
1301 E none 
1300  35.17226312  128.94590366 112.90 gate heavy GATE 05
1301 E none 
1300  35.17147218  128.94607821 114.17 gate heavy|jets GATE 08
1301 E none 
1300  35.17103931  128.94601837  68.91 gate jets GATE 10
1301 C none 
1300  35.17064088  128.94616274  69.50 gate jets GATE 11
1301 C none 
1300  35.17167782  128.94389331 233.04 tie_down heavy|jets GATE 21
1301 E none 
1300  35.17237308  128.94383148 231.79 tie_down heavy|jets GATE 22
1301 E none 
1300  35.17304964  128.94370241 232.56 tie_down heavy|jets GATE 23
1301 E none 
1300  35.17374192  128.94360886 233.42 tie_down heavy GATE 24
1301 E none 
1300  35.17024829  128.94763821  24.26 gate heavy GATE 31
1301 E none 
1300  35.16989741  128.94819521  23.72 gate jets GATE 32
1301 C none 
1300  35.16971423  128.94871496  23.83 gate jets GATE 34
1301 C none 
1300  35.16950682  128.94927633  23.66 gate jets GATE 36
