I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KVPS Eglin AFB/Destin-Ft Walton
1300  30.49230505 -086.50756426 -170.91 tie_down turboprops|props|fighters Uniform Ramp 9
1301 B military 
1300  30.49243573 -086.50770076 -170.48 tie_down turboprops|props|fighters Uniform Ramp 8
1301 B military 
1300  30.49256053 -086.50783572 -170.28 tie_down turboprops|props|fighters Uniform Ramp 7
1301 B military 
1300  30.49269803 -086.50797101 -169.44 tie_down turboprops|props|fighters Uniform Ramp 6
1301 B military 
1300  30.49280802 -086.50811072 -170.12 tie_down turboprops|props|fighters Uniform Ramp 5
1301 B military 
1300  30.49296030 -086.50827846 -170.66 tie_down turboprops|props|fighters Uniform Ramp 4
1301 B military 
1300  30.49314693 -086.50848044 -169.96 tie_down turboprops|props|fighters Uniform Ramp 3
1301 B military 
1300  30.49332570 -086.50868244 -170.90 tie_down turboprops|props|fighters Uniform Ramp 2
1301 B military 
1300  30.49351545 -086.50888900 -169.97 tie_down turboprops|props|fighters Uniform Ramp 1
1301 B military 
1300  30.48727482 -086.50887911 -89.63 tie_down turboprops|props|fighters Tango Ramp 41
1301 B military 
1300  30.48753870 -086.50889284 -89.52 tie_down turboprops|props|fighters Tango Ramp 40
1301 B military 
1300  30.48686934 -086.50812122  90.81 tie_down turboprops|props|fighters Tango Ramp 39
1301 B military 
1300  30.48703615 -086.50812702  90.81 tie_down turboprops|props|fighters Tango Ramp 38
1301 B military 
1300  30.48719994 -086.50811382  90.81 tie_down turboprops|props|fighters Tango Ramp 37
1301 B military 
1300  30.48736696 -086.50811154  90.81 tie_down turboprops|props|fighters Tango Ramp 36
1301 B military 
1300  30.48755575 -086.50811475  90.81 tie_down turboprops|props|fighters Tango Ramp 35
1301 B military 
1300  30.48678161 -086.50764518  90.81 tie_down turboprops|props|fighters Tango Ramp 34
1301 B military 
1300  30.48695047 -086.50763085  90.81 tie_down turboprops|props|fighters Tango Ramp 33
1301 B military 
1300  30.48711208 -086.50763373  90.81 tie_down turboprops|props|fighters Tango Ramp 32
1301 B military 
1300  30.48727751 -086.50763125  90.81 tie_down turboprops|props|fighters Tango Ramp 31
1301 B military 
1300  30.48744368 -086.50763702  90.81 tie_down turboprops|props|fighters Tango Ramp 30
1301 B military 
1300  30.48760727 -086.50764169  90.81 tie_down turboprops|props|fighters Tango Ramp 29
1301 B military 
1300  30.48677746 -086.50741164 -89.36 tie_down turboprops|props|fighters Tango Ramp 28
1301 B military 
1300  30.48694635 -086.50741074 -89.36 tie_down turboprops|props|fighters Tango Ramp 27
1301 B military 
1300  30.48710734 -086.50741410 -89.36 tie_down turboprops|props|fighters Tango Ramp 26
1301 B military 
1300  30.48727431 -086.50740588 -89.36 tie_down turboprops|props|fighters Tango Ramp 25
1301 B military 
1300  30.48744132 -086.50741413 -89.36 tie_down turboprops|props|fighters Tango Ramp 24
1301 B military 
1300  30.48760465 -086.50740381 -89.36 tie_down turboprops|props|fighters Tango Ramp 23
1301 B military 
1300  30.48677360 -086.50678340  90.05 tie_down turboprops|props|fighters Tango Ramp 22
1301 B military 
1300  30.48693740 -086.50678373  90.05 tie_down turboprops|props|fighters Tango Ramp 21
1301 B military 
1300  30.48710314 -086.50679150  90.05 tie_down turboprops|props|fighters Tango Ramp 20
1301 B military 
1300  30.48726980 -086.50677368  90.05 tie_down turboprops|props|fighters Tango Ramp 19
1301 B military 
1300  30.48743340 -086.50677312  90.05 tie_down turboprops|props|fighters Tango Ramp 18
1301 B military 
1300  30.48759935 -086.50677862  90.05 tie_down turboprops|props|fighters Tango Ramp 17
1301 B military 
1300  30.48677130 -086.50661559 -88.57 tie_down turboprops|props|fighters Tango Ramp 16
1301 B military 
1300  30.48693528 -086.50661076 -88.57 tie_down turboprops|props|fighters Tango Ramp 15
1301 B military 
1300  30.48710259 -086.50661269 -88.57 tie_down turboprops|props|fighters Tango Ramp 14
1301 B military 
1300  30.48726740 -086.50660786 -88.57 tie_down turboprops|props|fighters Tango Ramp 13
1301 B military 
1300  30.48743305 -086.50660786 -88.57 tie_down turboprops|props|fighters Tango Ramp 12
1301 B military 
1300  30.48759786 -086.50660207 -88.57 tie_down turboprops|props|fighters Tango Ramp 11
1301 B military 
1300  30.48761080 -086.50601518 -89.71 tie_down turboprops|props|fighters Tango Ramp 10
1301 B military 
1300  30.48746776 -086.50602047 -89.71 tie_down turboprops|props|fighters Tango Ramp 9
1301 B military 
1300  30.48731981 -086.50602010 -89.62 tie_down turboprops|props|fighters Tango Ramp 8
1301 B military 
1300  30.48717465 -086.50601945 -90.00 tie_down turboprops|props|fighters Tango Ramp 7
1301 B military 
1300  30.48703061 -086.50601560 -89.72 tie_down turboprops|props|fighters Tango Ramp 6
1301 B military 
1300  30.48688266 -086.50601407 -89.44 tie_down turboprops|props|fighters Tango Ramp 5
1301 B military 
1300  30.48673895 -086.50601644 -90.00 tie_down turboprops|props|fighters Tango Ramp 4
1301 B military 
1300  30.48659111 -086.50601440 -89.30 tie_down turboprops|props|fighters Tango Ramp 3
1301 B military 
1300  30.48687136 -086.50532486 -90.00 tie_down turboprops|props|fighters Tango Ramp 2
1301 B military 
1300  30.48735728 -086.50532347 -90.00 tie_down turboprops|props|fighters Tango Ramp 1
1301 B military 
1300  30.48601719 -086.50523397 -89.49 hangar jets|turboprops|props|fighters Tango Hangar
1301 C none 
1300  30.48704712 -086.50341408 -179.76 tie_down jets|turboprops|props|fighters Tango Maintenance Ramp
1301 C military 
1300  30.48737793 -086.50295218   0.00 hangar turboprops|props|fighters East Tango Hangar
1301 B none 
1300  30.48977883 -086.50124183 -87.99 hangar props Sierra Hangar 4
1301 A none 
1300  30.48894694 -086.50080344 -88.81 hangar props Sierra Hangar 3
1301 A none 
1300  30.48925262 -086.50079672 -90.45 hangar props Sierra Hangar 2
1301 A none 
1300  30.48939886 -086.50079811 -88.98 hangar props Sierra Hangar 1
1301 A none 
1300  30.48899082 -086.50106782   1.71 tie_down props Sierra GA Ramp 9
1301 A general_aviation 
1300  30.48899403 -086.50121688   1.71 tie_down props Sierra GA Ramp 8
1301 A general_aviation 
1300  30.48899724 -086.50136502   1.71 tie_down props Sierra GA Ramp 7
1301 A general_aviation 
1300  30.48900092 -086.50151486   1.71 tie_down props Sierra GA Ramp 6
1301 A general_aviation 
1300  30.48941412 -086.50090549 -178.91 tie_down props Sierra GA Ramp 5
1301 A general_aviation 
1300  30.48941759 -086.50105709 -178.91 tie_down props Sierra GA Ramp 4
1301 A general_aviation 
1300  30.48942048 -086.50120600 -178.91 tie_down props Sierra GA Ramp 3
1301 A general_aviation 
1300  30.48942337 -086.50135359 -178.91 tie_down props Sierra GA Ramp 2
1301 A general_aviation 
1300  30.48942510 -086.50150183 -178.91 tie_down props Sierra GA Ramp 1
1301 A general_aviation 
1300  30.48891099 -086.50174618  91.00 tie_down turboprops|props Sierra Ramp 6
1301 B general_aviation 
1300  30.48952839 -086.50248245   0.00 tie_down turboprops|props|fighters Sierra Ramp 5
1301 B military 
1300  30.48904240 -086.50305548 -120.75 tie_down turboprops|props|fighters Sierra Ramp 4
1301 B military 
1300  30.48950692 -086.50305143 -122.77 tie_down turboprops|props|fighters Sierra Ramp 3
1301 B military 
1300  30.48997434 -086.50305125 -121.05 tie_down turboprops|props|fighters Sierra Ramp 2
1301 B military 
1300  30.49044528 -086.50304292 -121.81 tie_down turboprops|props|fighters Sierra Ramp 1
1301 B military 
1300  30.47999621 -086.51169311 -168.16 tie_down turboprops|props|fighters Romeo Hangar 25
1301 B military 
1300  30.48004833 -086.51195767 -168.16 tie_down turboprops|props|fighters Romeo Hangar 24
1301 B military 
1300  30.48090876 -086.51266451 -168.16 tie_down turboprops|props|fighters Romeo Hangar 23
1301 B military 
1300  30.48086638 -086.51243230 -168.16 tie_down turboprops|props|fighters Romeo Hangar 22
1301 B military 
1300  30.48079596 -086.51206746 -168.16 tie_down turboprops|props|fighters Romeo Hangar 21
1301 B military 
1300  30.48075603 -086.51183163 -168.16 tie_down turboprops|props|fighters Romeo Hangar 20
1301 B military 
1300  30.48070887 -086.51159405 -168.16 tie_down turboprops|props|fighters Romeo Hangar 19
1301 B military 
1300  30.48066590 -086.51135802 -168.16 tie_down turboprops|props|fighters Romeo Hangar 18
1301 B military 
1300  30.48119423 -086.51135167 -168.16 tie_down turboprops|props|fighters Romeo Hangar 17
1301 B military 
1300  30.48123785 -086.51158874 -168.16 tie_down turboprops|props|fighters Romeo Hangar 16
1301 B military 
1300  30.48128280 -086.51182684 -168.16 tie_down turboprops|props|fighters Romeo Hangar 15
1301 B military 
1300  30.48137099 -086.51230557 -168.16 tie_down turboprops|props|fighters Romeo Hangar 14
1301 B military 
1300  30.48141484 -086.51253745 -168.16 tie_down turboprops|props|fighters Romeo Hangar 13
1301 B military 
1300  30.48220676 -086.51234047 -167.41 tie_down turboprops|props|fighters Romeo Hangar 12
1301 B military 
1300  30.48216532 -086.51210662 -167.29 tie_down turboprops|props|fighters Romeo Hangar 11
1301 B military 
1300  30.48210412 -086.51181040 -168.16 tie_down turboprops|props|fighters Romeo Hangar 10
1301 B military 
1300  30.48206513 -086.51157694 -166.82 tie_down turboprops|props|fighters Romeo Hangar 9
1301 B military 
1300  30.48201789 -086.51133940 -168.16 tie_down turboprops|props|fighters Romeo Hangar 8
1301 B military 
1300  30.48254929 -086.51132733 -168.16 tie_down turboprops|props|fighters Romeo Hangar 7
1301 B military 
1300  30.48259290 -086.51156397 -168.16 tie_down turboprops|props|fighters Romeo Hangar 6
1301 B military 
1300  30.48267013 -086.51197915 -168.16 tie_down turboprops|props|fighters Romeo Hangar 5
1301 B military 
1300  30.48271403 -086.51221290 -168.16 tie_down turboprops|props|fighters Romeo Hangar 4
1301 B military 
1300  30.48345069 -086.51178449 -168.16 tie_down turboprops|props|fighters Romeo Hangar 3
1301 B military 
1300  30.48340310 -086.51150403 -168.16 tie_down turboprops|props|fighters Romeo Hangar 2
1301 B military 
1300  30.48335931 -086.51127021 -168.16 tie_down turboprops|props|fighters Romeo Hangar 1
1301 B military 
1300  30.47691536 -086.51240487 -179.08 tie_down jets|turboprops|props|fighters Romeo Ramp 61
1301 C military 
1300  30.47692088 -086.51290708 -179.36 tie_down jets|turboprops|props|fighters Romeo Ramp 60
1301 C military 
1300  30.47692605 -086.51340446 -179.53 tie_down jets|turboprops|props|fighters Romeo Ramp 59
1301 C military 
1300  30.47816516 -086.51137925   0.85 tie_down jets|turboprops|props|fighters Romeo Ramp 58
1301 D military 
1300  30.47817220 -086.51188063   0.81 tie_down jets|turboprops|props|fighters Romeo Ramp 57
1301 D military 
1300  30.47817555 -086.51238503   0.44 tie_down jets|turboprops|props|fighters Romeo Ramp 56
1301 D military 
1300  30.47817926 -086.51288642   0.50 tie_down jets|turboprops|props|fighters Romeo Ramp 55
1301 D military 
1300  30.47818473 -086.51338585   0.95 tie_down jets|turboprops|props|fighters Romeo Ramp 54
1301 D military 
1300  30.47898780 -086.51143909   0.74 tie_down jets|turboprops|props|fighters Romeo Ramp 53
1301 D military 
1300  30.47897733 -086.51194151   0.67 tie_down jets|turboprops|props|fighters Romeo Ramp 52
1301 D military 
1300  30.47898165 -086.51244359   0.58 tie_down jets|turboprops|props|fighters Romeo Ramp 51
1301 D military 
1300  30.47898655 -086.51294764   0.28 tie_down jets|turboprops|props|fighters Romeo Ramp 50
1301 D military 
1300  30.47972043 -086.51244685   0.00 tie_down jets|turboprops|props|fighters Romeo Ramp 49
1301 D military 
1300  30.47875267 -086.51137443 -168.16 tie_down turboprops|props|fighters Romeo Ramp 48
1301 B military 
1300  30.47875660 -086.51157961 -168.16 tie_down turboprops|props|fighters Romeo Ramp 47
1301 B military 
1300  30.47875794 -086.51178689 -168.16 tie_down turboprops|props|fighters Romeo Ramp 46
1301 B military 
1300  30.47876061 -086.51199694 -166.82 tie_down turboprops|props|fighters Romeo Ramp 45
1301 B military 
1300  30.47876115 -086.51219910 -168.16 tie_down turboprops|props|fighters Romeo Ramp 44
1301 B military 
1300  30.47876458 -086.51240625 -168.16 tie_down turboprops|props|fighters Romeo Ramp 43
1301 B military 
1300  30.47876728 -086.51261424 -168.16 tie_down turboprops|props|fighters Romeo Ramp 42
1301 B military 
1300  30.47876881 -086.51281570 -168.16 tie_down turboprops|props|fighters Romeo Ramp 41
1301 B military 
1300  30.47877076 -086.51302542 -168.16 tie_down turboprops|props|fighters Romeo Ramp 40
1301 B military 
1300  30.47877458 -086.51323125 -168.16 tie_down turboprops|props|fighters Romeo Ramp 39
1301 B military 
1300  30.47963044 -086.51125746  12.39 tie_down turboprops|props|fighters Romeo Ramp 38
1301 B military 
1300  30.47963396 -086.51146072  12.39 tie_down turboprops|props|fighters Romeo Ramp 37
1301 B military 
1300  30.47962981 -086.51167120  12.39 tie_down turboprops|props|fighters Romeo Ramp 36
1301 B military 
1300  30.47963856 -086.51187583  12.39 tie_down turboprops|props|fighters Romeo Ramp 35
1301 B military 
1300  30.47963982 -086.51208257  12.39 tie_down turboprops|props|fighters Romeo Ramp 34
1301 B military 
1300  30.47964288 -086.51228833  12.39 tie_down turboprops|props|fighters Romeo Ramp 33
1301 B military 
1300  30.47964483 -086.51249518  12.39 tie_down turboprops|props|fighters Romeo Ramp 32
1301 B military 
1300  30.47964687 -086.51270145  12.39 tie_down turboprops|props|fighters Romeo Ramp 31
1301 B military 
1300  30.47964913 -086.51290774  12.39 tie_down turboprops|props|fighters Romeo Ramp 30
1301 B military 
1300  30.47965241 -086.51311289  12.39 tie_down turboprops|props|fighters Romeo Ramp 29
1301 B military 
1300  30.48016414 -086.51236521 -168.16 tie_down turboprops|props|fighters Romeo Ramp 28
1301 B military 
1300  30.48019642 -086.51256246 -168.16 tie_down turboprops|props|fighters Romeo Ramp 27
1301 B military 
1300  30.48023557 -086.51275995 -168.16 tie_down turboprops|props|fighters Romeo Ramp 26
1301 B military 
1300  30.48027254 -086.51295867 -168.16 tie_down turboprops|props|fighters Romeo Ramp 25
1301 B military 
1300  30.48392511 -086.51112957 -163.38 tie_down turboprops|props|fighters Romeo Ramp 24
1301 B military 
1300  30.48396930 -086.51138731 -165.27 tie_down turboprops|props|fighters Romeo Ramp 23
1301 B military 
1300  30.48402120 -086.51164369 -165.99 tie_down turboprops|props|fighters Romeo Ramp 22
1301 B military 
1300  30.48406894 -086.51190134 -167.39 tie_down turboprops|props|fighters Romeo Ramp 21
1301 B military 
1300  30.48480456 -086.51079707 -168.16 tie_down turboprops|props|fighters Romeo Ramp 20
1301 B military 
1300  30.48484600 -086.51100871 -168.16 tie_down turboprops|props|fighters Romeo Ramp 19
1301 B military 
1300  30.48488523 -086.51122052 -168.16 tie_down turboprops|props|fighters Romeo Ramp 18
1301 B military 
1300  30.48492335 -086.51143053 -168.16 tie_down turboprops|props|fighters Romeo Ramp 17
1301 B military 
1300  30.48496417 -086.51164180 -168.16 tie_down turboprops|props|fighters Romeo Ramp 16
1301 B military 
1300  30.48559899 -086.51148571  12.39 tie_down turboprops|props|fighters Romeo Ramp 15
1301 B military 
1300  30.48555804 -086.51127246  12.39 tie_down turboprops|props|fighters Romeo Ramp 14
1301 B military 
1300  30.48551735 -086.51106160  12.39 tie_down turboprops|props|fighters Romeo Ramp 13
1301 B military 
1300  30.48548007 -086.51084872  13.07 tie_down turboprops|props|fighters Romeo Ramp 12
1301 B military 
1300  30.48544059 -086.51063931  12.39 tie_down turboprops|props|fighters Romeo Ramp 11
1301 B military 
1300  30.48587125 -086.51143239 -168.16 tie_down turboprops|props|fighters Romeo Ramp 10
1301 B military 
1300  30.48583935 -086.51126314 -168.16 tie_down turboprops|props|fighters Romeo Ramp 9
1301 B military 
1300  30.48580710 -086.51109209 -168.16 tie_down turboprops|props|fighters Romeo Ramp 8
1301 B military 
1300  30.48577447 -086.51092051 -168.16 tie_down turboprops|props|fighters Romeo Ramp 7
1301 B military 
1300  30.48574256 -086.51075156 -168.16 tie_down turboprops|props|fighters Romeo Ramp 6
1301 B military 
1300  30.48571010 -086.51057788 -168.16 tie_down turboprops|props|fighters Romeo Ramp 5
1301 B military 
1300  30.48615350 -086.51035174 155.38 tie_down jets|turboprops|props|fighters Romeo Ramp 4
1301 C military 
1300  30.48620625 -086.51049272 -179.49 tie_down turboprops|props|fighters Romeo Ramp 3
1301 B military 
1300  30.48628968 -086.51026888 -179.54 tie_down turboprops|props|fighters Romeo Ramp 2
1301 B military 
1300  30.48634849 -086.51008512 -178.84 tie_down turboprops|props|fighters Romeo Ramp 1
1301 B military 
1300  30.48466391 -086.52144267 110.54 tie_down heavy|jets|turboprops|props|fighters Mike Ramp 23
1301 E military 
1300  30.48519205 -086.52081954 119.88 tie_down jets|turboprops|props|fighters Mike Ramp 22
1301 C military 
1300  30.48542022 -086.52019279 121.88 tie_down jets|turboprops|props|fighters Mike Ramp 21
