I
1050 Generated by WorldEditor 2.1.0r1

1    859 1 0 LEZG Zaragoza
1302 city Zaragoza
112  41.65871584 -001.00394187  41.65873584 -001.00392241 22
115  41.65877545 -001.00394679
120 Linear Feature 341
111  41.65813594 -001.00388530 22
111  41.65830691 -001.00371999 22
111  41.65848947 -001.00354349
112  41.65848947 -001.00354349  41.65852218 -001.00351186 22
115  41.65856126 -001.00355687
120 Linear Feature 339
112  41.65871584 -001.00394187  41.65874802 -001.00390465 22
115  41.65872911 -001.00386256
120 Linear Feature 339
112  41.65893459 -001.00435367  41.65896676 -001.00431645 22
115  41.65894695 -001.00425855
120 Linear Feature 339
112  41.65927104 -001.00494529  41.65929504 -001.00491901 22
115  41.65927977 -001.00486354
120 Linear Feature 328
111  41.65827151 -001.00369480 21
115  41.65810660 -001.00385497
120 Linear Feature 328
111  41.65849500 -001.00409990 21
115  41.65833219 -001.00426242
120 Linear Feature 328
111  41.65831286 -001.00376975 21
115  41.65814978 -001.00393296
120 Linear Feature 328
111  41.65853636 -001.00417485 21
115  41.65837463 -001.00433582
120 Linear Feature 328
111  41.65871799 -001.00450407 21
115  41.65855470 -001.00466433
120 Linear Feature 328
111  41.65875985 -001.00457996 21
115  41.65859733 -001.00474132
120 Linear Feature 327
111  41.65904020 -001.00508811 21
111  41.65880507 -001.00517555 21
115  41.65870719 -001.00500194
120 Linear Feature 326
111  41.65908571 -001.00517159 21
111  41.65882807 -001.00526618
112  41.65882807 -001.00526618  41.65877573 -001.00528223 21
111  41.65875072 -001.00523929 21
115  41.65865160 -001.00505774
120 Linear Feature 325
111  41.65832592 -001.00375750 20
115  41.65830691 -001.00371999
120 Linear Feature 325
111  41.65855125 -001.00416278 20
115  41.65852770 -001.00412406
120 Linear Feature 325
111  41.65877619 -001.00456495 20
115  41.65875445 -001.00452866
120 Linear Feature 325
111  41.65910782 -001.00516278 20
115  41.65908699 -001.00512649
120 Linear Feature 324
111  41.66239146 -001.01184728 20
111  41.66242312 -001.01190530 20
111  41.66322787 -001.01338016
112  41.66322787 -001.01338016  41.66330608 -001.01351101 20
111  41.66343990 -001.01341597 20
111  41.66487603 -001.01200941
112  41.66487603 -001.01200941  41.66494534 -001.01194685 20
111  41.66499456 -001.01202644 20
115  41.66653535 -001.01557442
120 Linear Feature 324
111  41.66663135 -001.01566254 20
111  41.66505453 -001.01199792 20
111  41.66492675 -001.01171313 20
111  41.66355317 -001.00922567 20
115  41.66266616 -001.00761451
120 Linear Feature 324
111  41.66266616 -001.00761451 20
111  41.66091067 -001.00437267
112  41.66091067 -001.00437267  41.66081926 -001.00420583 20
111  41.66069080 -001.00430679 20
111  41.66050907 -001.00448039 20
112  41.66043622 -001.00450049  41.66040351 -001.00448472
111  41.66043622 -001.00450049
112  41.66043622 -001.00450049  41.66036817 -001.00447596 20
111  41.66031253 -001.00451285 20
115  41.65990083 -001.00490188
120 Linear Feature 324
111  41.66296453 -001.01278458 22
111  41.66326381 -001.01334372
112  41.66326381 -001.01334372  41.66331794 -001.01343429 22
111  41.66341591 -001.01336471 22
115  41.66484841 -001.01196170
120 Linear Feature 348
111  41.66289424 -001.01270408 23
111  41.66303940 -001.01256082 23
111  41.66337030 -001.01266583 23
111  41.66363173 -001.01241395 23
115  41.66381208 -001.01274210
120 Linear Feature 324
111  41.66277331 -001.01248442 23
111  41.66291720 -001.01234324 23
111  41.66293747 -001.01195358 23
111  41.66265098 -001.01186586 23
111  41.66250814 -001.01200277 20
111  41.66277331 -001.01248442 20
111  41.66289424 -001.01270408 20
111  41.66289923 -001.01271315 20
111  41.66299346 -001.01274643 20
111  41.66329773 -001.01330933
112  41.66329773 -001.01330933  41.66333071 -001.01335768 20
111  41.66339326 -001.01331634 20
111  41.66482235 -001.01191667
112  41.66482235 -001.01191667  41.66488622 -001.01184660 20
111  41.66484068 -001.01175376 20
111  41.66378532 -001.00981586 20
111  41.66355687 -001.00939638 20
111  41.66354595 -001.00937632 20
111  41.66353640 -001.00935879 20
111  41.66344119 -001.00918504 20
111  41.66324108 -001.00881988 20
111  41.66323105 -001.00880159 20
111  41.66322020 -001.00878178 20
111  41.66306716 -001.00850252 20
111  41.66288358 -001.00816751 20
111  41.66287254 -001.00814736 20
111  41.66286185 -001.00812786 20
111  41.66273053 -001.00788770 20
111  41.66254163 -001.00754222 20
111  41.66253044 -001.00752175 20
111  41.66251994 -001.00750256 20
111  41.66222979 -001.00697333 20
111  41.66219247 -001.00690524 20
111  41.66212359 -001.00677962 20
111  41.66210172 -001.00673973 20
111  41.66182970 -001.00624356 20
111  41.66179258 -001.00617586 20
111  41.66171637 -001.00603683 20
111  41.66169244 -001.00599320 20
111  41.66082375 -001.00440869
112  41.66082375 -001.00440869  41.66078056 -001.00432987 20
111  41.66072353 -001.00437716 20
111  41.66054817 -001.00455409 20
112  41.66042777 -001.00458211  41.66036757 -001.00456109 20
111  41.66032307 -001.00459963 20
115  41.65994358 -001.00498253
120 Linear Feature 138
111  41.66266838 -001.05742011 30
111  41.65849214 -001.04777001 30
111  41.65849214 -001.04777001 30
111  41.66074922 -001.04604082 30
111  41.66501102 -001.05588345 30
111  41.66323167 -001.05724270 30
115  41.66266838 -001.05742011
120 Linear Feature 352
111  41.66418151 -001.01115184 30
115  41.66398992 -001.01133837
120 Linear Feature 351
111  41.66469499 -001.01196895 30
111  41.66473967 -001.01157459 30
111  41.66455336 -001.01123193 30
111  41.66418151 -001.01115184 30
111  41.66423528 -001.01065611 30
111  41.66413235 -001.01046769 30
111  41.66404367 -001.01030535 30
111  41.66368166 -001.01023236 30
115  41.66348602 -001.01042147
120 Linear Feature 361
111  41.66215559 -001.00704354 30
111  41.66213990 -001.00701498 30
115  41.66212177 -001.00698198
120 Linear Feature 362
111  41.66137290 -001.00554999 30
111  41.66141683 -001.00550640 30
111  41.66137744 -001.00543439 30
115  41.66133351 -001.00547798
120 Linear Feature 361
111  41.66175492 -001.00631385 30
111  41.66173631 -001.00627998 30
115  41.66172171 -001.00625339
120 Linear Feature 370
111  41.66222324 -001.00753811 30
115  41.66169583 -001.00805690
120 Linear Feature 369
111  41.66180832 -001.00678080 30
115  41.66128224 -001.00730679
120 Linear Feature 368
111  41.66049780 -001.00492008 30
115  41.66040726 -001.00475454
120 Linear Feature 367
111  41.66062055 -001.00510838 30
111  41.66056505 -001.00501496 30
111  41.66049780 -001.00492008 30
111  41.66054506 -001.00503199 30
115  41.66059847 -001.00513060
120 Linear Feature 366
111  41.66061413 -001.00460015 30
115  41.66059706 -001.00456873
120 Linear Feature 365
111  41.66023334 -001.00496874 30
115  41.66021824 -001.00493959
120 Linear Feature 364
111  41.66036959 -001.00536095 30
111  41.66026010 -001.00516165
112  41.66026010 -001.00516165  41.66021284 -001.00507042 30
111  41.66023334 -001.00496874 30
112  41.66036162 -001.00505948  41.66041433 -001.00514707
111  41.66036162 -001.00505948 30
115  41.66047109 -001.00525880
120 Linear Feature 364
111  41.66074595 -001.00498217 30
111  41.66063635 -001.00478455
112  41.66063635 -001.00478455  41.66058909 -001.00469332 30
111  41.66061413 -001.00460015 30
112  41.66073787 -001.00468238  41.66079058 -001.00476996
111  41.66073787 -001.00468238 30
115  41.66084747 -001.00487999
120 Linear Feature 363
111  41.66099301 -001.00473352 30
111  41.66084747 -001.00487999 30
111  41.66074595 -001.00498217 30
111  41.66062055 -001.00510838 30
111  41.66059847 -001.00513060 30
111  41.66047109 -001.00525880 30
111  41.66036959 -001.00536095 30
115  41.66023307 -001.00549835
120 Linear Feature 360
111  41.66091904 -001.00664811 30
111  41.66144143 -001.00611961 30
111  41.66148763 -001.00575974 30
111  41.66137290 -001.00554999 30
111  41.66135651 -001.00552003 30
111  41.66133351 -001.00547798 30
111  41.66123922 -001.00530559 30
115  41.66099612 -001.00524911
120 Linear Feature 359
111  41.66239040 -001.00842788 30
111  41.66261912 -001.00820384 30
111  41.66262482 -001.00817323 30
111  41.66264864 -001.00796156 30
111  41.66244079 -001.00758321 30
111  41.66222324 -001.00753811 30
111  41.66225635 -001.00724747 30
111  41.66216917 -001.00708878 30
111  41.66217598 -001.00708067 30
111  41.66215559 -001.00704354 30
111  41.66222375 -001.00697562 30
111  41.66218993 -001.00691406 30
111  41.66212177 -001.00698198 30
111  41.66210085 -001.00694390 30
111  41.66209403 -001.00695201 30
111  41.66202096 -001.00681899 30
111  41.66180832 -001.00678080 30
111  41.66184247 -001.00649410 30
111  41.66176767 -001.00635793 30
111  41.66177524 -001.00635084 30
111  41.66175492 -001.00631385 30
111  41.66182384 -001.00624289 30
111  41.66179063 -001.00618243 30
111  41.66172171 -001.00625339 30
111  41.66170217 -001.00621782 30
111  41.66169459 -001.00622492 30
111  41.66161335 -001.00607703 30
111  41.66139220 -001.00603445 30
111  41.66115288 -001.00627471 30
111  41.66108018 -001.00630715 30
115  41.66085517 -001.00653226
120 Linear Feature 358
111  41.66276129 -001.00910274 30
111  41.66294703 -001.00892259 30
111  41.66295915 -001.00882324 30
111  41.66298945 -001.00857488 30
111  41.66278496 -001.00820384 30
111  41.66262482 -001.00817323 30
115  41.66238206 -001.00841268
120 Linear Feature 357
111  41.66335253 -001.00935844 30
115  41.66306046 -001.00964711
120 Linear Feature 356
111  41.66310532 -001.00973055 30
111  41.66333328 -001.00951056 30
111  41.66335008 -001.00937778 30
111  41.66335253 -001.00935844 30
111  41.66336509 -001.00925915 30
111  41.66314394 -001.00885872 30
111  41.66295915 -001.00882324 30
115  41.66273115 -001.00904791
120 Linear Feature 355
111  41.66348778 -001.00940311 30
115  41.66335008 -001.00937778
120 Linear Feature 354
111  41.66343272 -001.01032449 30
111  41.66372104 -001.01004076 30
111  41.66374149 -001.00985423 30
115  41.66351201 -001.00944264
120 Linear Feature 353
111  41.66413235 -001.01046769 30
115  41.66372880 -001.01086323
120 Linear Feature 350
111  41.66445299 -001.01218099 30
111  41.66398992 -001.01133837 30
111  41.66372880 -001.01086323 30
111  41.66348602 -001.01042147 30
111  41.66343272 -001.01032449 30
111  41.66310618 -001.00973032 30
111  41.66306046 -001.00964711 30
111  41.66276129 -001.00910274 30
111  41.66273115 -001.00904791 30
111  41.66239040 -001.00842788 30
111  41.66238206 -001.00841268 30
111  41.66206473 -001.00872593 30
111  41.66169583 -001.00805690 30
111  41.66128224 -001.00730679 30
111  41.66091904 -001.00664811 30
111  41.66085517 -001.00653226 30
111  41.66057759 -001.00602884 30
111  41.66056897 -001.00601321
112  41.66056897 -001.00601321  41.66066743 -001.00581655 30
111  41.66059396 -001.00564219 30
111  41.66099612 -001.00524911 30
111  41.66117788 -001.00507146 30
111  41.66099301 -001.00473352 30
111  41.66081965 -001.00441660 30
111  41.66077421 -001.00439531 30
111  41.66059706 -001.00456873 30
111  41.66040726 -001.00475454 30
111  41.66021824 -001.00493959 30
115  41.66003055 -001.00512333
120 Linear Feature 349
111  41.66320526 -001.01162919 30
111  41.66294215 -001.01189547 30
111  41.66292170 -001.01234658 30
111  41.66277250 -001.01249155 30
111  41.66283241 -001.01259811 30
111  41.66288989 -001.01270038 30
111  41.66303682 -001.01255643 30
111  41.66337005 -001.01266186 30
115  41.66363255 -001.01240809
120 Linear Feature 347
111  41.66242989 -001.01187058 30
111  41.66244493 -001.01189705 30
111  41.66250356 -001.01200020 30
111  41.66265111 -001.01185993 30
111  41.66298282 -001.01196333 30
115  41.66324327 -001.01169846
120 Linear Feature 346
111  41.66242312 -001.01190530 30
111  41.66242989 -001.01187058 30
111  41.66256621 -001.01117152 30
111  41.66281462 -001.01091707 30
111  41.66320526 -001.01162919 30
111  41.66324327 -001.01169846 30
111  41.66363255 -001.01240809 30
115  41.66381507 -001.01274081
120 Linear Feature 330
111  41.65856815 -001.00469601 30
115  41.65848985 -001.00477270
120 Linear Feature 330
111  41.65791559 -001.00350995 30
111  41.65807613 -001.00379993 30
111  41.65809358 -001.00383145 30
111  41.65810660 -001.00385497 30
111  41.65814978 -001.00393296 30
111  41.65823619 -001.00408902 30
111  41.65825332 -001.00411998 30
111  41.65833219 -001.00426242 30
111  41.65837372 -001.00433743 30
111  41.65839406 -001.00437418 30
111  41.65841126 -001.00440524 30
111  41.65855470 -001.00466433 30
111  41.65857068 -001.00469319 30
111  41.65859733 -001.00474132 30
111  41.65871087 -001.00494640 30
111  41.65871301 -001.00499610 30
111  41.65870719 -001.00500194 30
111  41.65867899 -001.00503025 30
111  41.65865160 -001.00505774 30
115  41.65864836 -001.00506100
120 Linear Feature 330
111  41.65855181 -001.00466630 30
115  41.65847352 -001.00474299
120 Linear Feature 330
111  41.65840931 -001.00440711 30
115  41.65833101 -001.00448379
120 Linear Feature 330
111  41.65839195 -001.00437553 30
115  41.65831365 -001.00445222
120 Linear Feature 330
111  41.65825192 -001.00412084 30
115  41.65817362 -001.00419753
120 Linear Feature 330
111  41.65823477 -001.00408965 30
115  41.65815647 -001.00416634
120 Linear Feature 330
111  41.65809299 -001.00383177 30
115  41.65801469 -001.00390846
120 Linear Feature 330
111  41.65807584 -001.00380058 30
115  41.65799754 -001.00387727
120 Linear Feature 62
111  41.67114592 -001.03690438 30
111  41.66618349 -001.02544772 30
111  41.66752977 -001.02439924
112  41.66752977 -001.02439924  41.66759932 -001.02434299 30
111  41.66765806 -001.02444925 30
111  41.66974631 -001.02924682
112  41.66974631 -001.02924682  41.66980284 -001.02938170 30
111  41.66980652 -001.02951988 30
111  41.66981635 -001.03185577
112  41.66981635 -001.03185577  41.66981635 -001.03201534 30
111  41.66985322 -001.03210417 30
111  41.67005843 -001.03258122
112  41.67005843 -001.03258122  41.67009161 -001.03265524 30
111  41.67018254 -001.03265360 30
111  41.67044673 -001.03263715
112  41.67044673 -001.03263715  41.67054995 -001.03263386 30
111  41.67060033 -001.03273421 30
111  41.67202821 -001.03600948
112  41.67202821 -001.03600948  41.67209456 -001.03615424 30
111  41.67201592 -001.03623979 30
115  41.67114592 -001.03690438
21  41.66728236 -001.03450335 2 120.0900 2.50 12L PAPI4
21  41.65664495 -001.01252370 2 300.0900 3.00 30R PAPI4
21  41.67885519 -001.07804775 2 118.6100 3.00 12R PAPI4
21  41.66500113 -001.04851337 2 300.0700 3.00 30L PAPI4
14  41.66259859 -001.05846437  45.93 0 Zaragoza Tower
1300  41.65923628 -001.04253647 355.84 tie_down fighters QRA R
1301 B military 
1300  41.65921152 -001.04306334 355.84 tie_down fighters QRA L
1301 B military 
1300  41.65941756 -001.04350024  55.72 hangar fighters QRA HAS R
1301 A none 
1300  41.65974117 -001.04386580  36.09 hangar fighters QRA HAS L
1301 A none 
1300  41.66102968 -001.04770451 299.47 tie_down heavy South Apn A1
1301 E military 
1300  41.66056597 -001.04805933 299.47 tie_down heavy South Apn A2
1301 E military 
1300  41.66006569 -001.04842690 299.47 tie_down heavy South Apn A3
1301 E military 
1300  41.65956515 -001.04878279 299.47 tie_down heavy South Apn A4
1301 E military 
1300  41.66110105 -001.04787466 299.47 tie_down jets|turboprops|props South Apn B1
1301 D military 
1300  41.66063906 -001.04823356 299.47 tie_down jets|turboprops|props South Apn B2
1301 D military 
1300  41.66014433 -001.04861436 299.47 tie_down jets|turboprops|props South Apn B3
1301 D military 
1300  41.65965212 -001.04899011 299.47 tie_down jets|turboprops|props South Apn B4
1301 D military 
1300  41.66158660 -001.04897906 299.47 tie_down jets|turboprops|props South Apn C1
1301 D military 
1300  41.66112460 -001.04934134 299.47 tie_down jets|turboprops|props South Apn C2
1301 D military 
1300  41.66062987 -001.04972720 299.47 tie_down jets|turboprops|props South Apn C3
1301 D military 
1300  41.66012633 -001.05011980 299.47 tie_down jets|turboprops|props South Apn C4
1301 D military 
1300  41.66244312 -001.05062724 319.41 tie_down jets|turboprops|props|fighters South Apn E1
1301 A military 
1300  41.66228061 -001.05075123 319.41 tie_down jets|turboprops|props|fighters South Apn E2
1301 A military 
1300  41.66211891 -001.05087196 319.41 tie_down jets|turboprops|props|fighters South Apn E3
1301 A military 
1300  41.66195721 -001.05099378 319.41 tie_down jets|turboprops|props|fighters South Apn E4
1301 A military 
1300  41.66177601 -001.05113082 319.41 tie_down jets|turboprops|props|fighters South Apn E5
1301 A military 
1300  41.66162081 -001.05124829 319.41 tie_down jets|turboprops|props|fighters South Apn E6
1301 A military 
1300  41.66145667 -001.05137228 319.41 tie_down jets|turboprops|props|fighters South Apn E7
1301 A military 
1300  41.66130228 -001.05148757 319.41 tie_down jets|turboprops|props|fighters South Apn E8
1301 A military 
1300  41.66112758 -001.05161918 319.41 tie_down jets|turboprops|props|fighters South Apn E9
1301 A military 
1300  41.66096913 -001.05173664 319.41 tie_down jets|turboprops|props|fighters South Apn E10
1301 A military 
1300  41.66080580 -001.05186063 319.41 tie_down jets|turboprops|props|fighters South Apn E11
