I
1050 Generated by WorldEditor 2.2.0r2

1   1014 1 0 KPOC Brackett Fld
1300  34.08899066 -117.77854688   2.48 tie_down props SE GA Tie-Down 6
1301 A general_aviation 
1300  34.08892294 -117.77861508 182.48 tie_down props SE GA Tie-Down 5
1301 A general_aviation 
1300  34.08899886 -117.77867758   2.48 tie_down props SE GA Tie-Down 4
1301 A general_aviation 
1300  34.08893104 -117.77874759 182.48 tie_down props SE GA Tie-Down 3
1301 A general_aviation 
1300  34.08900545 -117.77881015   2.48 tie_down props SE GA Tie-Down 2
1301 A general_aviation 
1300  34.08893756 -117.77888101 182.48 tie_down props SE GA Tie-Down 1
1301 A general_aviation 
1300  34.08935415 -117.77948590   3.23 hangar props S GA Hangar 5
1301 A none 
1300  34.08849593 -117.78045710 273.17 hangar props S GA Hangar 4-25
1301 A none 
1300  34.08855909 -117.78031656  93.17 hangar props S GA Hangar 4-24
1301 A none 
1300  34.08863532 -117.78044789 273.17 hangar props S GA Hangar 4-23
1301 A none 
1300  34.08869391 -117.78030727  93.17 hangar props S GA Hangar 4-22
1301 A none 
1300  34.08877055 -117.78043859 273.17 hangar props S GA Hangar 4-21
1301 A none 
1300  34.08883273 -117.78029788  93.17 hangar props S GA Hangar 4-20
1301 A none 
1300  34.08890979 -117.78042920 273.17 hangar props S GA Hangar 4-19
1301 A none 
1300  34.08897453 -117.78028866  93.17 hangar props S GA Hangar 4-18
1301 A none 
1300  34.08905203 -117.78041998 273.17 hangar props S GA Hangar 4-17
1301 A none 
1300  34.08911212 -117.78027936  93.17 hangar props S GA Hangar 4-16
1301 A none 
1300  34.08919003 -117.78041068 273.17 hangar props S GA Hangar 4-15
1301 A none 
1300  34.08925392 -117.78027064  93.17 hangar props S GA Hangar 4-14
1301 A none 
1300  34.08933227 -117.78040196 273.17 hangar props S GA Hangar 4-13
1301 A none 
1300  34.08939211 -117.78026168  93.17 hangar props S GA Hangar 4-12
1301 A none 
1300  34.08947088 -117.78039300 273.17 hangar props S GA Hangar 4-11
1301 A none 
1300  34.08953147 -117.78025255  93.17 hangar props S GA Hangar 4-10
1301 A none 
1300  34.08961066 -117.78038387 273.17 hangar props S GA Hangar 4-9
1301 A none 
1300  34.08968051 -117.78024340  93.17 hangar props S GA Hangar 4-8
1301 A none 
1300  34.08976016 -117.78037472 273.17 hangar props S GA Hangar 4-7
1301 A none 
1300  34.08982637 -117.78023364  93.17 hangar props S GA Hangar 4-6
1301 A none 
1300  34.08990646 -117.78036496 273.17 hangar props S GA Hangar 4-5
1301 A none 
1300  34.08997670 -117.78022448  93.17 hangar props S GA Hangar 4-4
1301 A none 
1300  34.09005725 -117.78035580 273.17 hangar props S GA Hangar 4-3
1301 A none 
1300  34.09012321 -117.78021508  93.17 hangar props S GA Hangar 4-2
1301 A none 
1300  34.09020420 -117.78034640 273.17 hangar props S GA Hangar 4-1
1301 A none 
1300  34.08854073 -117.78089368 197.53 hangar props S GA Hangar 3-20
1301 A none 
1300  34.08863626 -117.78092607  17.53 hangar props S GA Hangar 3-19
1301 A none 
1300  34.08857352 -117.78101914 197.53 hangar props S GA Hangar 3-18
1301 A none 
1300  34.08866905 -117.78105153  17.53 hangar props S GA Hangar 3-17
1301 A none 
1300  34.08860527 -117.78114272 197.53 hangar props S GA Hangar 3-16
1301 A none 
1300  34.08870080 -117.78117511  17.53 hangar props S GA Hangar 3-15
1301 A none 
1300  34.08863702 -117.78126817 197.53 hangar props S GA Hangar 3-14
1301 A none 
1300  34.08873255 -117.78130056  17.53 hangar props S GA Hangar 3-13
1301 A none 
1300  34.08866929 -117.78139363 197.53 hangar props S GA Hangar 3-12
1301 A none 
1300  34.08876482 -117.78142602  17.53 hangar props S GA Hangar 3-11
1301 A none 
1300  34.08870177 -117.78151934 197.53 hangar props S GA Hangar 3-10
1301 A none 
1300  34.08879730 -117.78155173  17.53 hangar props S GA Hangar 3-9
1301 A none 
1300  34.08873387 -117.78164636 197.53 hangar props S GA Hangar 3-8
1301 A none 
1300  34.08882940 -117.78167876  17.53 hangar props S GA Hangar 3-7
1301 A none 
1300  34.08876760 -117.78177358 197.53 hangar props S GA Hangar 3-6
1301 A none 
1300  34.08886312 -117.78180597  17.53 hangar props S GA Hangar 3-5
1301 A none 
1300  34.08880070 -117.78190079 197.53 hangar props S GA Hangar 3-4
1301 A none 
1300  34.08889623 -117.78193318  17.53 hangar props S GA Hangar 3-3
1301 A none 
1300  34.08883329 -117.78202741 197.53 hangar props S GA Hangar 3-2
1301 A none 
1300  34.08892882 -117.78205981  17.53 hangar props S GA Hangar 3-1
1301 A none 
1300  34.08893010 -117.78084133  17.53 hangar props S GA Hangar 2-20
1301 A none 
1300  34.08886849 -117.78093778 197.53 hangar props S GA Hangar 2-19
1301 A none 
1300  34.08896272 -117.78096678  17.53 hangar props S GA Hangar 2-18
1301 A none 
1300  34.08890120 -117.78106318 197.53 hangar props S GA Hangar 2-17
1301 A none 
1300  34.08899430 -117.78109036  17.53 hangar props S GA Hangar 2-16
1301 A none 
1300  34.08893287 -117.78118670 197.53 hangar props S GA Hangar 2-15
1301 A none 
1300  34.08902588 -117.78121582  17.53 hangar props S GA Hangar 2-14
1301 A none 
1300  34.08896455 -117.78131210 197.53 hangar props S GA Hangar 2-13
1301 A none 
1300  34.08905798 -117.78134128  17.53 hangar props S GA Hangar 2-12
1301 A none 
1300  34.08899674 -117.78143750 197.53 hangar props S GA Hangar 2-11
1301 A none 
1300  34.08909029 -117.78146698  17.53 hangar props S GA Hangar 2-10
1301 A none 
1300  34.08902914 -117.78156315 197.53 hangar props S GA Hangar 2-9
1301 A none 
1300  34.08912221 -117.78159401  17.53 hangar props S GA Hangar 2-8
1301 A none 
1300  34.08906117 -117.78169012 197.53 hangar props S GA Hangar 2-7
1301 A none 
1300  34.08915576 -117.78172122  17.53 hangar props S GA Hangar 2-6
1301 A none 
1300  34.08909481 -117.78181727 197.53 hangar props S GA Hangar 2-5
1301 A none 
1300  34.08918869 -117.78184844  17.53 hangar props S GA Hangar 2-4
1301 A none 
1300  34.08912784 -117.78194443 197.53 hangar props S GA Hangar 2-3
1301 A none 
1300  34.08922111 -117.78197506  17.53 hangar props S GA Hangar 2-2
1301 A none 
1300  34.08916036 -117.78207099 197.53 hangar props S GA Hangar 2-1
1301 A none 
1300  34.08992214 -117.78210332 -86.93 hangar turboprops|props S GA Hangar 1
1301 A none 
1300  34.08935678 -117.77989270 -86.75 tie_down props S GA Parking 11
1301 A general_aviation 
1300  34.08920173 -117.77990310 -86.75 tie_down props S GA Parking 10
1301 A general_aviation 
1300  34.08895990 -117.77974911 183.14 tie_down props S GA Parking 9
1301 A general_aviation 
1300  34.08895033 -117.77955850 183.14 tie_down props S GA Parking 8
1301 A general_aviation 
1300  34.08894195 -117.77936665 183.14 tie_down props S GA Parking 7
1301 A general_aviation 
1300  34.08876427 -117.77977277   3.14 tie_down props S GA Parking 6
1301 A general_aviation 
1300  34.08875470 -117.77958216   3.14 tie_down props S GA Parking 5
1301 A general_aviation 
1300  34.08874633 -117.77939032   3.14 tie_down props S GA Parking 4
1301 A general_aviation 
1300  34.08845363 -117.77984190   3.14 tie_down props S GA Parking 3
1301 A general_aviation 
1300  34.08844391 -117.77961798   3.14 tie_down props S GA Parking 2
1301 A general_aviation 
1300  34.08843554 -117.77941267   3.14 tie_down props S GA Parking 1
1301 A general_aviation 
1300  34.09020343 -117.77971817   2.68 tie_down props S GA Tie-Down 57
1301 A general_aviation 
1300  34.09020947 -117.77986005   2.68 tie_down props S GA Tie-Down 56
1301 A general_aviation 
1300  34.08982254 -117.77967751 182.68 tie_down props S GA Tie-Down 55
1301 A general_aviation 
1300  34.08991285 -117.77973694   2.68 tie_down props S GA Tie-Down 54
1301 A general_aviation 
1300  34.08982910 -117.77981278 182.68 tie_down props S GA Tie-Down 53
1301 A general_aviation 
1300  34.08991942 -117.77987880   2.68 tie_down props S GA Tie-Down 52
1301 A general_aviation 
1300  34.08964373 -117.77975581   2.68 tie_down props S GA Tie-Down 51
1301 A general_aviation 
1300  34.08965038 -117.77989642   2.68 tie_down props S GA Tie-Down 50
1301 A general_aviation 
1300  34.08912966 -117.78070313  93.96 tie_down props S GA Tie-Down 49
1301 A general_aviation 
1300  34.08924801 -117.78069465  93.96 tie_down props S GA Tie-Down 48
1301 A general_aviation 
1300  34.08936914 -117.78068577  93.96 tie_down props S GA Tie-Down 47
1301 A general_aviation 
1300  34.08948975 -117.78067725  93.96 tie_down props S GA Tie-Down 46
1301 A general_aviation 
1300  34.08961064 -117.78066923  93.96 tie_down props S GA Tie-Down 45
1301 A general_aviation 
1300  34.08972815 -117.78066125  93.96 tie_down props S GA Tie-Down 44
1301 A general_aviation 
1300  34.08985270 -117.78065323  93.96 tie_down props S GA Tie-Down 43
1301 A general_aviation 
1300  34.08997299 -117.78064429  93.96 tie_down props S GA Tie-Down 42
1301 A general_aviation 
1300  34.09009405 -117.78063560  93.96 tie_down props S GA Tie-Down 41
1301 A general_aviation 
1300  34.08922053 -117.78100096 273.96 tie_down props S GA Tie-Down 40
1301 A general_aviation 
1300  34.08933223 -117.78099263 273.96 tie_down props S GA Tie-Down 39
1301 A general_aviation 
1300  34.08944387 -117.78098570 273.96 tie_down props S GA Tie-Down 38
1301 A general_aviation 
1300  34.08955569 -117.78097988 273.96 tie_down props S GA Tie-Down 37
1301 A general_aviation 
1300  34.08966746 -117.78097244 273.96 tie_down props S GA Tie-Down 36
1301 A general_aviation 
1300  34.08977702 -117.78096743 273.96 tie_down props S GA Tie-Down 35
1301 A general_aviation 
1300  34.08988888 -117.78096064 273.96 tie_down props S GA Tie-Down 34
1301 A general_aviation 
1300  34.08999784 -117.78095438 273.96 tie_down props S GA Tie-Down 33
1301 A general_aviation 
1300  34.09011254 -117.78094729 273.96 tie_down props S GA Tie-Down 32
1301 A general_aviation 
1300  34.08927016 -117.78122907  93.96 tie_down props S GA Tie-Down 31
1301 A general_aviation 
1300  34.08932790 -117.78131075 273.96 tie_down props S GA Tie-Down 30
1301 A general_aviation 
1300  34.08938301 -117.78122018  93.96 tie_down props S GA Tie-Down 29
1301 A general_aviation 
1300  34.08944624 -117.78130309 273.96 tie_down props S GA Tie-Down 28
1301 A general_aviation 
1300  34.08950047 -117.78121257  93.96 tie_down props S GA Tie-Down 27
1301 A general_aviation 
1300  34.08956244 -117.78129658 273.96 tie_down props S GA Tie-Down 26
1301 A general_aviation 
1300  34.08961929 -117.78120516  93.96 tie_down props S GA Tie-Down 25
1301 A general_aviation 
1300  34.08967955 -117.78129046 273.96 tie_down props S GA Tie-Down 24
1301 A general_aviation 
1300  34.08973277 -117.78119802  93.96 tie_down props S GA Tie-Down 23
1301 A general_aviation 
1300  34.08979405 -117.78128326 273.96 tie_down props S GA Tie-Down 22
1301 A general_aviation 
1300  34.08984410 -117.78119019  93.96 tie_down props S GA Tie-Down 21
1301 A general_aviation 
1300  34.08990555 -117.78127573 273.96 tie_down props S GA Tie-Down 20
1301 A general_aviation 
1300  34.08995582 -117.78118382  93.96 tie_down props S GA Tie-Down 19
1301 A general_aviation 
1300  34.09001645 -117.78126925 273.96 tie_down props S GA Tie-Down 18
1301 A general_aviation 
1300  34.09006627 -117.78117681  93.96 tie_down props S GA Tie-Down 17
1301 A general_aviation 
1300  34.09012643 -117.78126272 273.96 tie_down props S GA Tie-Down 16
1301 A general_aviation 
1300  34.08936550 -117.78162474 -86.04 tie_down props S GA Tie-Down 15
1301 A general_aviation 
1300  34.08941540 -117.78153855  93.96 tie_down props S GA Tie-Down 14
1301 A general_aviation 
1300  34.08947720 -117.78161788 -86.04 tie_down props S GA Tie-Down 13
1301 A general_aviation 
1300  34.08952699 -117.78153092  93.96 tie_down props S GA Tie-Down 12
1301 A general_aviation 
1300  34.08959031 -117.78161167 -86.04 tie_down props S GA Tie-Down 11
1301 A general_aviation 
1300  34.08963772 -117.78152455  93.96 tie_down props S GA Tie-Down 10
1301 A general_aviation 
1300  34.08970075 -117.78160534 -86.04 tie_down props S GA Tie-Down 9
1301 A general_aviation 
1300  34.08974974 -117.78151817  93.96 tie_down props S GA Tie-Down 8
1301 A general_aviation 
1300  34.08981056 -117.78159897 -86.04 tie_down props S GA Tie-Down 7
1301 A general_aviation 
1300  34.08986231 -117.78151054  93.96 tie_down props S GA Tie-Down 6
1301 A general_aviation 
1300  34.08992294 -117.78159170 -86.04 tie_down props S GA Tie-Down 5
1301 A general_aviation 
1300  34.08996998 -117.78150357  93.96 tie_down props S GA Tie-Down 4
1301 A general_aviation 
1300  34.09003334 -117.78158482 -86.04 tie_down props S GA Tie-Down 3
1301 A general_aviation 
1300  34.09008147 -117.78149432  93.96 tie_down props S GA Tie-Down 2
1301 A general_aviation 
1300  34.09014353 -117.78157789 -86.04 tie_down props S GA Tie-Down 1
1301 A general_aviation 
1300  34.09024296 -117.78190236   2.05 tie_down props Transient Parking 58
1301 A general_aviation 
1300  34.09025259 -117.78214010   2.05 tie_down props Transient Parking 57
1301 A general_aviation 
1300  34.08947167 -117.78187976   4.39 tie_down props Transient Parking 56
1301 A general_aviation 
1300  34.08947945 -117.78200775   4.39 tie_down props Transient Parking 55
1301 A general_aviation 
1300  34.08948745 -117.78214173   4.39 tie_down props Transient Parking 54
1301 A general_aviation 
1300  34.08953865 -117.78225266   3.20 tie_down props Transient Parking 53
1301 A general_aviation 
1300  34.08952907 -117.78242915  49.14 tie_down props Transient Parking 52
1301 A general_aviation 
1300  34.08887206 -117.78261410 272.50 tie_down props Transient Parking 51
1301 A general_aviation 
1300  34.08898125 -117.78260687 272.50 tie_down props Transient Parking 50
1301 A general_aviation 
1300  34.08909088 -117.78259859 272.50 tie_down props Transient Parking 49
1301 A general_aviation 
1300  34.08920050 -117.78259180 272.50 tie_down props Transient Parking 48
1301 A general_aviation 
1300  34.08931031 -117.78258516 272.50 tie_down props Transient Parking 47
1301 A general_aviation 
1300  34.08942014 -117.78257733 272.50 tie_down props Transient Parking 46
1301 A general_aviation 
1300  34.08953020 -117.78257037 272.50 tie_down props Transient Parking 45
1301 A general_aviation 
1300  34.08963990 -117.78256269 272.50 tie_down props Transient Parking 44
1301 A general_aviation 
1300  34.08969041 -117.78245654  92.50 tie_down props Transient Parking 43
1301 A general_aviation 
1300  34.08974887 -117.78255533 272.50 tie_down props Transient Parking 42
1301 A general_aviation 
1300  34.08980112 -117.78244967  92.50 tie_down props Transient Parking 41
1301 A general_aviation 
1300  34.08985838 -117.78254841 272.50 tie_down props Transient Parking 40
1301 A general_aviation 
1300  34.08996878 -117.78254193 272.50 tie_down props Transient Parking 39
1301 A general_aviation 
1300  34.09002085 -117.78243528  92.50 tie_down props Transient Parking 38
1301 A general_aviation 
1300  34.09007819 -117.78253448 272.50 tie_down props Transient Parking 37
1301 A general_aviation 
1300  34.09013034 -117.78242827  92.50 tie_down props Transient Parking 36
1301 A general_aviation 
1300  34.09018856 -117.78252708 272.50 tie_down props Transient Parking 35
1301 A general_aviation 
1300  34.09024068 -117.78242117  92.50 tie_down props Transient Parking 34
1301 A general_aviation 
1300  34.09035007 -117.78241405  92.50 tie_down props Transient Parking 33
1301 A general_aviation 
1300  34.08917081 -117.78302047 272.50 tie_down props Transient Parking 32
1301 A general_aviation 
1300  34.08924624 -117.78286981  92.50 tie_down props Transient Parking 31
1301 A general_aviation 
1300  34.08932224 -117.78301105 272.50 tie_down props Transient Parking 30
1301 A general_aviation 
1300  34.08939868 -117.78286054  92.50 tie_down props Transient Parking 29
1301 A general_aviation 
1300  34.08947234 -117.78300089 272.50 tie_down props Transient Parking 28
1301 A general_aviation 
1300  34.08954955 -117.78284980  92.50 tie_down props Transient Parking 27
1301 A general_aviation 
1300  34.08962349 -117.78299152 272.50 tie_down props Transient Parking 26
1301 A general_aviation 
1300  34.08970093 -117.78284005  92.50 tie_down props Transient Parking 25
1301 A general_aviation 
1300  34.08977353 -117.78298156 272.50 tie_down props Transient Parking 24
1301 A general_aviation 
1300  34.08984867 -117.78283201  92.50 tie_down props Transient Parking 23
1301 A general_aviation 
1300  34.08923244 -117.78328009  92.50 tie_down props Transient Parking 22
1301 A general_aviation 
1300  34.08929349 -117.78340561 272.50 tie_down props Transient Parking 21
1301 A general_aviation 
1300  34.08934217 -117.78327344  92.50 tie_down props Transient Parking 20
1301 A general_aviation 
1300  34.08940329 -117.78339838 272.50 tie_down props Transient Parking 19
1301 A general_aviation 
1300  34.08945310 -117.78326651  92.50 tie_down props Transient Parking 18
1301 A general_aviation 
1300  34.08951330 -117.78339077 272.50 tie_down props Transient Parking 17
1301 A general_aviation 
1300  34.08956307 -117.78325883  92.50 tie_down props Transient Parking 16
1301 A general_aviation 
1300  34.08962183 -117.78338419 272.50 tie_down props Transient Parking 15
1301 A general_aviation 
1300  34.08967102 -117.78325196  92.50 tie_down props Transient Parking 14
1301 A general_aviation 
1300  34.08973229 -117.78337757 272.50 tie_down props Transient Parking 13
1301 A general_aviation 
1300  34.08978108 -117.78324483  92.50 tie_down props Transient Parking 12
1301 A general_aviation 
1300  34.08984186 -117.78336990 272.50 tie_down props Transient Parking 11
1301 A general_aviation 
1300  34.08989087 -117.78323733  92.50 tie_down props Transient Parking 10
1301 A general_aviation 
1300  34.08995196 -117.78336263 272.50 tie_down props Transient Parking 9
1301 A general_aviation 
1300  34.09000075 -117.78323020  92.50 tie_down props Transient Parking 8
1301 A general_aviation 
1300  34.09006148 -117.78335571 272.50 tie_down props Transient Parking 7
1301 A general_aviation 
1300  34.08922249 -117.78365629  92.50 tie_down props Transient Parking 6
1301 A general_aviation 
1300  34.08933310 -117.78364887  92.50 tie_down props Transient Parking 5
1301 A general_aviation 
1300  34.08944604 -117.78364193  92.50 tie_down props Transient Parking 4
1301 A general_aviation 
1300  34.08955220 -117.78363431  92.50 tie_down props Transient Parking 3
1301 A general_aviation 
1300  34.08976492 -117.78362096  92.50 tie_down props Transient Parking 2
1301 A general_aviation 
1300  34.08987454 -117.78361358  92.50 tie_down props Transient Parking 1
1301 A general_aviation 
18  34.08898171 -117.78628900 1 Airport Beacon
19  34.09044115 -117.78120433 1 Windsock midfield
