I
1050 Generated by WorldEditor 2.2.0r2

1   2872 1 0 KBOI Boise Air Terminal Gowen Fld
111  43.56859824 -116.22321027
112  43.56859824 -116.22321027  43.56859349 -116.22321562 20
111  43.56859489 -116.22322774 20
111  43.56882262 -116.22390804
112  43.56882262 -116.22390804  43.56883526 -116.22393666 20
111  43.56884470 -116.22391501 20
111  43.56888101 -116.22378842
112  43.56888101 -116.22378842  43.56888528 -116.22376442 20
111  43.56887981 -116.22372833 20
115  43.56886608 -116.22368266
120 Linear Feature 61
111  43.56869668 -116.22423113 20
111  43.56872444 -116.22421370
112  43.56872444 -116.22421370  43.56874708 -116.22419717 20
111  43.56876089 -116.22416755 20
111  43.56880094 -116.22404729
112  43.56880094 -116.22404729  43.56880458 -116.22403408 20
111  43.56880090 -116.22402051 20
111  43.56852687 -116.22320166
112  43.56852687 -116.22320166  43.56852015 -116.22317362 20
111  43.56853603 -116.22316000 20
115  43.56858752 -116.22312915
120 Linear Feature 61
111  43.56776698 -116.22483175 20
115  43.56782741 -116.22479227
120 Linear Feature 60
111  43.56779239 -116.22490621 20
111  43.56786659 -116.22485310 20
111  43.56877813 -116.22426544
112  43.56877813 -116.22426544  43.56879681 -116.22425223 20
111  43.56881104 -116.22422073 20
111  43.56892866 -116.22385832 20
111  43.56923949 -116.22365780
112  43.56923949 -116.22365780  43.56928752 -116.22362303 20
111  43.56927660 -116.22356968 20
115  43.56924135 -116.22346347
120 Linear Feature 59
112  43.56782446 -116.22638265  43.56790852 -116.22652786 51 101
111  43.56802069 -116.22645671 51 101
111  43.56820162 -116.22634140 51 101
111  43.56842568 -116.22620712 51 101
111  43.56873291 -116.22601482 51 101
111  43.56875800 -116.22600402 51 101
111  43.56880930 -116.22598195 51 101
111  43.56907762 -116.22588006 51 101
111  43.56913160 -116.22585956 51 101
111  43.56938589 -116.22576044 51 101
111  43.56942800 -116.22574462 51 101
111  43.56975398 -116.22562140 51 101
111  43.56991936 -116.22556041 1 101
111  43.57002080 -116.22551675
112  43.57002080 -116.22551675  43.57010993 -116.22547308 1 101
111  43.57016400 -116.22537487 1 101
111  43.57019699 -116.22531243
112  43.57019699 -116.22531243  43.57025737 -116.22518019 1 101
111  43.57025515 -116.22504222 1 101
115  43.57024954 -116.22491420
120 Linear Feature 58
112  43.56711986 -116.22432077  43.56710215 -116.22427186 51 101
111  43.56704316 -116.22418147
112  43.56704316 -116.22418147  43.56694030 -116.22402530 57 105
111  43.56676750 -116.22402198 57 105
111  43.56664674 -116.22402837 51 105
115  43.56646214 -116.22404353
120 Linear Feature 57
112  43.56630388 -116.22405691  43.56608804 -116.22416321 51 105
112  43.56607909 -116.22478271  43.56615665 -116.22505688
111  43.56607909 -116.22478271 51 105
115  43.56632456 -116.22549951
120 Linear Feature 56
111  43.56676970 -116.22329773 51 101
111  43.56678774 -116.22340313
112  43.56678774 -116.22340313  43.56681905 -116.22373723 57 105
111  43.56664198 -116.22392932 51 105
111  43.56661171 -116.22396220
112  43.56661171 -116.22396220  43.56656624 -116.22400187 51 105
111  43.56651777 -116.22402382 51 105
111  43.56646214 -116.22404353 51 105
111  43.56630388 -116.22405691 51 105
111  43.56615267 -116.22406969
112  43.56615267 -116.22406969  43.56583068 -116.22402623 51 105
111  43.56571039 -116.22369242 51 105
115  43.56552446 -116.22315294
120 Linear Feature 55
111  43.56650242 -116.22144653 51 101
111  43.56643998 -116.22150191 51 101
116  43.56633020 -116.22201064  43.56640779 -116.22233286
120 Linear Feature 54
111  43.56642114 -116.22018967 51 101
111  43.56664381 -116.22084075 51 101
111  43.56666317 -116.22090801
112  43.56666317 -116.22090801  43.56673518 -116.22125008 51 101
111  43.56654304 -116.22141368 51 101
111  43.56650242 -116.22144653 51 101
111  43.56644947 -116.22147524
112  43.56644947 -116.22147524  43.56619060 -116.22155799 51 101
111  43.56607907 -116.22127098
112  43.56607907 -116.22127098  43.56602029 -116.22096839 51 101
111  43.56617218 -116.22080331 51 101
115  43.56623899 -116.22073997
120 Linear Feature 53
112  43.56613286 -116.21741124  43.56581396 -116.21741119 51 101
112  43.56573220 -116.21816603  43.56581919 -116.21850413
111  43.56573220 -116.21816603 51 101
111  43.56642114 -116.22018967
112  43.56642114 -116.22018967  43.56649344 -116.22055391 51 101
111  43.56627218 -116.22071885 51 101
111  43.56623899 -116.22073997 51 101
111  43.56618898 -116.22076328
112  43.56618898 -116.22076328  43.56594472 -116.22083175 51 101
115  43.56583812 -116.22056517
120 Linear Feature 50
111  43.56674597 -116.21613825 51
111  43.56674807 -116.21614466 51
115  43.56675023 -116.21615124
120 Linear Feature 50
111  43.56675251 -116.21613412 51
115  43.56675677 -116.21614711
120 Linear Feature 52
111  43.56714140 -116.21589583 51
111  43.56695461 -116.21601399 51
115  43.56674807 -116.21614466
120 Linear Feature 51
112  43.56731380 -116.21576945  43.56721885 -116.21569393 51
116  43.56695461 -116.21601399  43.56690124 -116.21627910
120 Linear Feature 50
111  43.56669471 -116.21692237 51
115  43.56669897 -116.21693536
120 Linear Feature 50
111  43.56668950 -116.21692561 51
111  43.56669157 -116.21693192 51
115  43.56669376 -116.21693860
120 Linear Feature 49
111  43.56675352 -116.21516640 1
115  43.56672729 -116.21562363
120 Linear Feature 48
111  43.56765192 -116.21677107 51
111  43.56762031 -116.21670667
112  43.56762031 -116.21670667  43.56756683 -116.21661710 51
111  43.56743430 -116.21656813 51
111  43.56738319 -116.21656025
112  43.56738319 -116.21656025  43.56731804 -116.21655957 51
111  43.56724652 -116.21658908 51
115  43.56669157 -116.21693192
120 Linear Feature 47
112  43.56731228 -116.21755030  43.56754082 -116.21754034 51 101
112  43.56767349 -116.21683587  43.56757726 -116.21645976
111  43.56767349 -116.21683587 51 101
111  43.56765192 -116.21677107 51 101
111  43.56731380 -116.21576945 51 101
111  43.56721023 -116.21546263
112  43.56721023 -116.21546263  43.56717224 -116.21535583 51
111  43.56709741 -116.21529080 51
111  43.56705605 -116.21525765 51
115  43.56681291 -116.21509968
120 Linear Feature 46
111  43.56418306 -116.21457113 51 101
112  43.56453556 -116.21478087  43.56466666 -116.21508432
111  43.56453556 -116.21478087 51 101
111  43.56532492 -116.21706807 51 101
116  43.56561648 -116.21734992  43.56582421 -116.21740541
120 Linear Feature 45
111  43.56453556 -116.21478087 1 101
111  43.56446809 -116.21458717 1 101
116  43.56452793 -116.21434781  43.56462843 -116.21423918
120 Linear Feature 44
111  43.56408626 -116.21717160 51 105
111  43.56431707 -116.21719880 57 105
111  43.56467709 -116.21723960 51 101
111  43.56495112 -116.21727154 51 101
111  43.56523235 -116.21730431 51 101
111  43.56524299 -116.21730558 51 101
111  43.56561648 -116.21734992 51 101
111  43.56613286 -116.21741124 51 101
111  43.56731228 -116.21755030 51 101
111  43.56774073 -116.21760218
112  43.56774073 -116.21760218  43.56794980 -116.21764424 51 101
111  43.56804024 -116.21789598 51 101
111  43.56805805 -116.21795809
112  43.56805805 -116.21795809  43.56807950 -116.21804421 51 101
111  43.56808531 -116.21811609 51 101
111  43.56814290 -116.21876471 51 101
111  43.56817111 -116.21906941 51 101
111  43.56821625 -116.21954191 51
111  43.56821821 -116.21966740
112  43.56821821 -116.21966740  43.56821478 -116.21979450 51
111  43.56816867 -116.21991005 51
111  43.56793624 -116.22040367 51
115  43.56793309 -116.22041035
120 Linear Feature 43
112  43.56408626 -116.21717160  43.56364595 -116.21731084 51 105
111  43.56372385 -116.21785559 51 105
111  43.56374152 -116.21793202 51 105
115  43.56399071 -116.21865906
120 Linear Feature 42
111  43.56444052 -116.21646988 51 101
111  43.56444997 -116.21651678
112  43.56444997 -116.21651678  43.56451380 -116.21688087 57 105
111  43.56432513 -116.21705776 51 105
111  43.56427740 -116.21710178
112  43.56427740 -116.21710178  43.56420086 -116.21715952 51 105
111  43.56414453 -116.21716988 51 105
111  43.56408626 -116.21717160 51 105
111  43.56373603 -116.21713111 51 105
111  43.56364035 -116.21709606
112  43.56364035 -116.21709606  43.56345237 -116.21701770 51 105
111  43.56335372 -116.21678104 51 105
111  43.56332436 -116.21670738 51 105
115  43.56308643 -116.21601328
120 Linear Feature 41
112  43.56376474 -116.21449365  43.56390111 -116.21474756 51 101
111  43.56408374 -116.21463308 51 101
111  43.56418306 -116.21457113 51 101
111  43.56452793 -116.21434781 51 101
115  43.56482613 -116.21415792
120 Linear Feature 40
112  43.56328484 -116.21308175  43.56334308 -116.21320784 51 101
111  43.56343867 -116.21321351 51 101
111  43.56362483 -116.21321548 51 101
115  43.56453854 -116.21321138
120 Linear Feature 39
112  43.56307556 -116.21247067  43.56311238 -116.21251821 51 101
111  43.56315251 -116.21249606 51 101
111  43.56340698 -116.21229880 51
115  43.56356383 -116.21217537
120 Linear Feature 38
111  43.56211054 -116.21147876 51 105
111  43.56207455 -116.21150846
112  43.56207455 -116.21150846  43.56183304 -116.21171794 51 105
112  43.56185632 -116.21241165  43.56193941 -116.21271068
111  43.56185632 -116.21241165 51 105
115  43.56212351 -116.21319696
120 Linear Feature 37
112  43.56523235 -116.21730431  43.56514785 -116.21732685 51 101
111  43.56508639 -116.21743210 51 101
111  43.56504664 -116.21751902 51 101
111  43.56502382 -116.21757985 51 101
111  43.56500002 -116.21765595
112  43.56500002 -116.21765595  43.56493299 -116.21789401 51 101
115  43.56500219 -116.21811748
120 Linear Feature 37
111  43.56495112 -116.21727154 51 101
116  43.56458949 -116.21690687  43.56443838 -116.21660297
120 Linear Feature 37
112  43.56396121 -116.21506572  43.56390290 -116.21475910 51 101
115  43.56408374 -116.21463308
120 Linear Feature 37
112  43.56344934 -116.21356370  43.56341430 -116.21324734 51 101
115  43.56362483 -116.21321548
120 Linear Feature 37
112  43.56312146 -116.21260711  43.56311605 -116.21252729 51 101
115  43.56315251 -116.21249606
120 Linear Feature 37
112  43.56264066 -116.21119862  43.56263164 -116.21110115 51 101
115  43.56269722 -116.21108417
120 Linear Feature 36
112  43.56257811 -116.21101540  43.56260930 -116.21107179 51 101
111  43.56266138 -116.21108255 51 101
111  43.56269722 -116.21108417 51 101
111  43.56298876 -116.21107686 51
115  43.56349054 -116.21106884
120 Linear Feature 35
111  43.56273002 -116.21145836 51 101
111  43.56268328 -116.21137214
112  43.56268328 -116.21137214  43.56254851 -116.21119586 57 105
115  43.56240526 -116.21129023
120 Linear Feature 34
112  43.56117930 -116.20879855  43.56077442 -116.20917767 51 105
111  43.56093310 -116.20969377 51 105
111  43.56142430 -116.21114612
112  43.56142430 -116.21114612  43.56169552 -116.21173584 51 105
111  43.56211054 -116.21147876 51 105
111  43.56231608 -116.21134692 57 105
111  43.56240526 -116.21129023
112  43.56240526 -116.21129023  43.56255563 -116.21116315 57 105
111  43.56253376 -116.21094175 51 101
115  43.56251775 -116.21083858
120 Linear Feature 33
111  43.56160431 -116.20816279 51 101
111  43.56161495 -116.20821667
112  43.56161495 -116.20821667  43.56164475 -116.20846847 57 105
115  43.56149824 -116.20859141
120 Linear Feature 32
111  43.56180780 -116.20875889 51 101
111  43.56178232 -116.20871027
112  43.56178232 -116.20871027  43.56167260 -116.20851559 57 105
111  43.56149824 -116.20859141 57 105
111  43.56139829 -116.20865619 51 105
111  43.56117930 -116.20879855
112  43.56117930 -116.20879855  43.56074709 -116.20900370 51 105
111  43.56051283 -116.20848226 51 105
115  43.56021518 -116.20761556
120 Linear Feature 31
112  43.56120746 -116.20636198  43.56104282 -116.20645164 51 101
115  43.56109841 -116.20668083
120 Linear Feature 30
111  43.55245315 -116.20115929 20
115  43.55237353 -116.20120967
120 Linear Feature 30
111  43.55248213 -116.20123839 20
115  43.55240126 -116.20129077
120 Linear Feature 29
111  43.55975627 -116.22112669 20
115  43.55914548 -116.21933672
120 Linear Feature 29
111  43.55892869 -116.21869985 20
115  43.55872020 -116.21808727
120 Linear Feature 28
111  43.56094390 -116.22422697 22
115  43.55896631 -116.21843791
120 Linear Feature 28
111  43.56097879 -116.22422393 20
115  43.55899997 -116.21842980
120 Linear Feature 28
111  43.56090758 -116.22423013 20
115  43.55900274 -116.21865193
120 Linear Feature 27
111  43.55871117 -116.22498073 20
115  43.55871813 -116.22441485
120 Linear Feature 27
111  43.55875009 -116.22498498 8
115  43.55875707 -116.22441237
120 Linear Feature 27
111  43.55878618 -116.22497963 20
115  43.55879436 -116.22441000
120 Linear Feature 26
111  43.56168918 -116.22473070 20
115  43.56460562 -116.23327883
120 Linear Feature 26
111  43.56165281 -116.22473383 8
115  43.56457421 -116.23329774
120 Linear Feature 26
111  43.56162355 -116.22475200 20
115  43.56454395 -116.23331719
120 Linear Feature 25
111  43.56583262 -116.24311770 20
115  43.56571895 -116.24311926
120 Linear Feature 24
111  43.56807080 -116.24307525 20
111  43.56804518 -116.24307589 21
111  43.56645960 -116.24310605 20
115  43.56632165 -116.24310771
120 Linear Feature 23
111  43.56808497 -116.24316290 20
111  43.56805525 -116.24316556 21
111  43.56648090 -116.24319683 20
111  43.56642190 -116.24319800 20
111  43.56622856 -116.24319828 20
111  43.56597213 -116.24320537 20
111  43.56583859 -116.24320558 20
115  43.56571415 -116.24321206
120 Linear Feature 21
111  43.57059951 -116.23312030 20
115  43.57062540 -116.23319369
120 Linear Feature 21
111  43.57004022 -116.23146201 21
115  43.57060395 -116.23311743
120 Linear Feature 21
111  43.57001528 -116.23142374 20
115  43.57002943 -116.23146866
120 Linear Feature 20
111  43.56994077 -116.23140202 20
115  43.56997190 -116.23150069
120 Linear Feature 20
111  43.56997604 -116.23149878 21
111  43.57054323 -116.23316280 20
115  43.57056694 -116.23323230
120 Linear Feature 19
111  43.56900475 -116.22861969 20
115  43.56899581 -116.22859403
120 Linear Feature 19
111  43.56815737 -116.22616074 20
111  43.56818394 -116.22623328
111  43.56825576 -116.22642942 20
115  43.56827351 -116.22648043
120 Linear Feature 19
111  43.56890988 -116.22834762 20
115  43.56888133 -116.22826490
120 Linear Feature 19
111  43.56977909 -116.23091410 20
115  43.56974109 -116.23079878
120 Linear Feature 19
111  43.56984968 -116.23091236 20
115  43.56980479 -116.23077258
120 Linear Feature 18
111  43.56817320 -116.22600239 20
111  43.56824692 -116.22620568
111  43.56831146 -116.22638971 20
111  43.56834785 -116.22649603 20
111  43.56896888 -116.22831059
111  43.56905313 -116.22855469 20
115  43.56951178 -116.22989918
120 Linear Feature 17
111  43.56720242 -116.21498506 22
111  43.56708934 -116.21491096 22
111  43.56695729 -116.21503540 22
111  43.56690107 -116.21499793 22
111  43.56687140 -116.21508351 22
111  43.56673835 -116.21499776 22
111  43.56670873 -116.21508438 22
111  43.56684004 -116.21517010 22
111  43.56681362 -116.21525970 22
111  43.56687317 -116.21529348 22
111  43.56688353 -116.21551001 22
115  43.56699763 -116.21558346
120 Linear Feature 16
111  43.56718194 -116.21626392 22
111  43.56703163 -116.21636069 22
111  43.56689702 -116.21626006 22
111  43.56680571 -116.21631832 22
111  43.56676485 -116.21619514 22
111  43.56666506 -116.21626110 22
111  43.56663221 -116.21616030 22
111  43.56673175 -116.21609605 22
111  43.56668795 -116.21597162 22
111  43.56677819 -116.21591441 22
111  43.56680364 -116.21572426 22
115  43.56695321 -116.21562752
120 Linear Feature 16
111  43.56714551 -116.21704310 22
111  43.56696768 -116.21715224 22
111  43.56685165 -116.21704354 22
111  43.56675538 -116.21710217 22
111  43.56671354 -116.21697491 22
111  43.56660980 -116.21703897 22
111  43.56657975 -116.21694474 22
111  43.56668240 -116.21688371 22
111  43.56664008 -116.21675321 22
111  43.56673373 -116.21669652 22
111  43.56674741 -116.21650784 22
115  43.56692883 -116.21639731
120 Linear Feature 15
111  43.56724239 -116.21480238 20
111  43.56738078 -116.21521438 20
111  43.56808592 -116.21730362 20
111  43.56810486 -116.21735972 20
111  43.56826220 -116.21780759
112  43.56826220 -116.21780759  43.56830491 -116.21793956 20
111  43.56831282 -116.21804842 20
111  43.56831848 -116.21814155 20
111  43.56838385 -116.21987025
112  43.56838385 -116.21987025  43.56838181 -116.22004039 20
111  43.56833935 -116.22015398 20
111  43.56831522 -116.22021294 20
111  43.56804516 -116.22080263 20
111  43.56801160 -116.22088453
112  43.56801160 -116.22088453  43.56799759 -116.22092791 20
111  43.56800548 -116.22098058 20
115  43.56802136 -116.22103447
120 Linear Feature 14
112  43.56647245 -116.21696124  43.56648705 -116.21698728 20
111  43.56651489 -116.21701531 20
111  43.56654639 -116.21703997 20
111  43.56680592 -116.21722003
112  43.56680592 -116.21722003  43.56685246 -116.21724872 20
111  43.56690401 -116.21726144 20
111  43.56693774 -116.21726705 20
111  43.56710225 -116.21728494 20
111  43.56803819 -116.21733438 20
115  43.56718646 -116.21481516
120 Linear Feature 13
111  43.56797397 -116.22106328 20
111  43.56795074 -116.22098424 20
