I
1050 Generated by WorldEditor

111 -27.39846788  153.11703486 51 101
112 -27.39864186  153.11646889 -27.39851635  153.11612335
111 -27.39864186  153.11646889
112 -27.39864186  153.11646889 -27.39892772  153.11680069 51 101
115 -27.39913488  153.11665575
120 Linear Feature 2631
111 -27.39846755  153.11639821 52
115 -27.39868543  153.11626471
120 Linear Feature 2626
111 -27.40301688  153.11684621 54 104
115 -27.40327371  153.11677073
120 Linear Feature 2654
111 -27.39828385  153.11466583 52
112 -27.39801877  153.11475051 -27.39786155  153.11472892 52
115 -27.39780222  153.11459253
120 Linear Feature 2653
111 -27.39774731  153.11447864 52
115 -27.39780222  153.11459253
120 Linear Feature 2652
111 -27.39837233  153.11398725 52
112 -27.39814171  153.11443944 -27.39790275  153.11455965 52
111 -27.39774731  153.11447864 52
115 -27.39763363  153.11423823
120 Linear Feature 2651
111 -27.39774662  153.11404399 52
112 -27.39783482  153.11436146 -27.39776963  153.11463789
111 -27.39783482  153.11436146
112 -27.39783482  153.11436146 -27.39783098  153.11437441 52
111 -27.39780222  153.11459253 52
115 -27.39786228  153.11471851
120 Linear Feature 2650
111 -27.39786228  153.11471851 51 101
111 -27.39796762  153.11495754 51 101
111 -27.39811888  153.11529705 51 101
115 -27.39856516  153.11629612
120 Linear Feature 2648
111 -27.39859137  153.11368880 51
115 -27.39863409  153.11372617
120 Linear Feature 2648
111 -27.39860640  153.11366832 51
115 -27.39864887  153.11370649
120 Linear Feature 2648
111 -27.39861764  153.11365301 51
115 -27.39865963  153.11369135
120 Linear Feature 2648
111 -27.39863900  153.11362390 51
115 -27.39868113  153.11366259
120 Linear Feature 2645
111 -27.39862332  153.11410864 51
115 -27.39866082  153.11413985
120 Linear Feature 2645
111 -27.39850947  153.11368980 51
115 -27.39853667  153.11373327
120 Linear Feature 2649
111 -27.39833255  153.11381977 52
112 -27.39806956  153.11403119 -27.39787782  153.11409166 52
111 -27.39774629  153.11404190 52
115 -27.39743571  153.11382594
120 Linear Feature 2644
111 -27.39786228  153.11471851 51
112 -27.39789600  153.11428862 -27.39798898  153.11405704 51
111 -27.39817135  153.11393821 51
111 -27.39833255  153.11381977 51
111 -27.39850947  153.11368980 51
115 -27.39868733  153.11355912
120 Linear Feature 2657
111 -27.40266664  153.11558683 51 101
112 -27.40243880  153.11613575 -27.40215886  153.11636684
111 -27.40243880  153.11613575
112 -27.40243880  153.11613575 -27.40272065  153.11599537 51 101
115 -27.40294742  153.11622812
120 Linear Feature 2664
111 -27.39952087  153.11645054 51 101
112 -27.40012305  153.11679260 -27.40038335  153.11734163 51 101
115 -27.40004201  153.11750957
120 Linear Feature 2664
111 -27.40015391  153.11607142 51 101
112 -27.40012305  153.11679260 -27.40038335  153.11734163 51 101
115 -27.40067042  153.11717289
120 Linear Feature 2663
111 -27.39476840  153.12033482 52
115 -27.39492280  153.12067566
120 Linear Feature 2662
111 -27.39575361  153.11977001 52
115 -27.39590647  153.12010286
120 Linear Feature 2661
111 -27.39526787  153.11873322 52
115 -27.39538336  153.11897807
120 Linear Feature 2660
111 -27.40174670  153.11494012 52
115 -27.40190392  153.11529863
120 Linear Feature 2659
111 -27.40225286  153.11603730 52
115 -27.40240181  153.11638178
120 Linear Feature 2658
111 -27.40243682  153.11613147 51 101
111 -27.40067042  153.11717289 51 101
111 -27.40004201  153.11750957 51 101
115 -27.39775229  153.11883636
120 Linear Feature 2672
111 -27.39803523  153.12611323 51
112 -27.39879559  153.12628452 -27.39928469  153.12599750
111 -27.39879559  153.12628452
112 -27.39879559  153.12628452 -27.39930524  153.12602064 51
111 -27.39955596  153.12637711 51
115 -27.39983133  153.12695115
120 Linear Feature 2671
111 -27.39771908  153.12542730 51
111 -27.39803523  153.12611323 51
112 -27.39787493  153.12682614 -27.39759134  153.12704372 51
111 -27.39728308  153.12715945 51
112 -27.39706525  153.12778903 -27.39714334  153.12819177 51
115 -27.39725020  153.12867784
120 Linear Feature 2670
111 -27.39630110  153.12233495 51
111 -27.39771908  153.12542730 51
112 -27.39804788  153.12549674 -27.39826671  153.12536735 51
111 -27.40041118  153.12415888 51
111 -27.40078109  153.12399222 51
112 -27.40108113  153.12418666 -27.40120854  153.12445516 51
115 -27.40142637  153.12493200
120 Linear Feature 2673
111 -27.39663422  153.12276272 54 104
115 -27.39642331  153.12288581
120 Linear Feature 2702
111 -27.36630525  153.12854157 53 102
115 -27.36672198  153.12786503
120 Linear Feature 2701
111 -27.36642287  153.12817376 51
111 -27.36643554  153.12817104 51
111 -27.36643921  153.12819577 51
111 -27.36646197  153.12819095 51
111 -27.36646442  153.12820540 51
111 -27.36644217  153.12821022 51
111 -27.36644625  153.12823357 51
111 -27.36643387  153.12823705 51
111 -27.36642898  153.12821369 51
111 -27.36640943  153.12821847 51
111 -27.36640638  153.12820334 51
113 -27.36642699  153.12819949 51
120 Linear Feature 2700
111 -27.36804783  153.13131558 51
111 -27.36836469  153.13080015 51
115 -27.36865817  153.13032275
120 Linear Feature 2699
111 -27.36628124  153.13203304 51
112 -27.36674571  153.13219684 -27.36681206  153.13220258 51
112 -27.36747304  153.13201867 -27.36787881  153.13177729
111 -27.36747304  153.13201867
112 -27.36747304  153.13201867 -27.36778439  153.13182901 51
115 -27.36804783  153.13131558
120 Linear Feature 2698
111 -27.36797448  153.13088642 51
112 -27.36804783  153.13131558 -27.36795039  153.13150367
111 -27.36804783  153.13131558
112 -27.36804783  153.13131558 -27.36824503  153.13111442 51
111 -27.36844181  153.13124619 51
112 -27.36836469  153.13080015 -27.36843661  153.13049972
111 -27.36836469  153.13080015
114 -27.36836469  153.13080015 -27.36821157  153.13098301 51
120 Linear Feature 2698
111 -27.36723687  153.12881588 51
112 -27.36730054  153.12925399 -27.36720310  153.12944208
111 -27.36730054  153.12925399
112 -27.36730054  153.12925399 -27.36749774  153.12905283 51
111 -27.36770088  153.12917117 51
112 -27.36761504  153.12873229 -27.36768696  153.12843186
111 -27.36761504  153.12873229
114 -27.36761504  153.12873229 -27.36746192  153.12891516 51
120 Linear Feature 2696
111 -27.36709993  153.12958675 51
111 -27.36730054  153.12925399 51
111 -27.36761504  153.12873229 51
112 -27.36831547  153.12761744 -27.36833585  153.12758301
111 -27.36831547  153.12761744
112 -27.36831547  153.12761744 -27.36843096  153.12740707 51
111 -27.36879832  153.12715593 51
115 -27.37222088  153.12519756
120 Linear Feature 2695
111 -27.36700371  153.12957433 52
115 -27.36711875  153.12970779
120 Linear Feature 2694
111 -27.36609731  153.12900906 52
115 -27.36624024  153.12904243
120 Linear Feature 2693
111 -27.36644993  153.12969888 51
115 -27.36672350  153.12992533
120 Linear Feature 2692
111 -27.36620707  153.12973358 51
115 -27.36662498  153.12976301
120 Linear Feature 2691
111 -27.36614104  153.12908303 51
112 -27.36644993  153.12969888 -27.36677895  153.12988175
111 -27.36644993  153.12969888
112 -27.36644993  153.12969888 -27.36656171  153.12975113 51
111 -27.36662498  153.12976301 51
112 -27.36709743  153.12959201 -27.36731256  153.12937590
111 -27.36709743  153.12959201
112 -27.36709743  153.12959201 -27.36683379  153.12997675 51
115 -27.36708899  153.13020474
120 Linear Feature 2690
111 -27.36673022  153.12799808 51
112 -27.36679479  153.12848046 -27.36695087  153.12867283
111 -27.36679479  153.12848046
112 -27.36679479  153.12848046 -27.36648475  153.12837597 51
115 -27.36637370  153.12859550
120 Linear Feature 2689
111 -27.37231190  153.13199370 51
111 -27.37221084  153.13205692 51
111 -27.37077325  153.13287280 51
112 -27.37052666  153.13284755 -27.37046039  153.13279726 51
111 -27.37022051  153.13261549 51
111 -27.36844181  153.13124619 51
111 -27.36797448  153.13088642 51
111 -27.36708899  153.13020474 51
112 -27.36672212  153.12992429 -27.36672074  153.12992325
111 -27.36672212  153.12992429
112 -27.36672212  153.12992429 -27.36651332  153.12979889 51
111 -27.36620707  153.12973358 51
115 -27.36568338  153.12968372
120 Linear Feature 2709
111 -27.37161581  153.13231733 52
115 -27.37167276  153.13245271
120 Linear Feature 2708
111 -27.37105267  153.13264033 52
115 -27.37111595  153.13276858
120 Linear Feature 2707
111 -27.37125515  153.13139108 52
115 -27.37136482  153.13146946
120 Linear Feature 2706
111 -27.37081434  153.13148608 52
115 -27.37074474  153.13160008
120 Linear Feature 2705
111 -27.37062663  153.13240520 52
115 -27.37074052  153.13249070
120 Linear Feature 2704
111 -27.36836172  153.13065417 52
115 -27.36847656  153.13074038
120 Linear Feature 2703
111 -27.36859111  153.12985566 51
112 -27.36865817  153.13032275 -27.36856629  153.13060438
111 -27.36865817  153.13032275
112 -27.36865817  153.13032275 -27.36882915  153.13011010 51
115 -27.36908277  153.13023370
120 Linear Feature 2720
111 -27.37063250  153.13253996 51
112 -27.37022051  153.13261549 -27.36996575  153.13252369
111 -27.37022051  153.13261549
112 -27.37022051  153.13261549 -27.37039714  153.13277231 51
115 -27.37030518  153.13306850
120 Linear Feature 2720
111 -27.37126406  153.13150231 51
112 -27.37086536  153.13160433 -27.37061060  153.13151253
111 -27.37086536  153.13160433
112 -27.37086536  153.13160433 -27.37104199  153.13176115 51
115 -27.37092208  153.13206557
120 Linear Feature 2688
111 -27.36679479  153.12848046 51
111 -27.36723687  153.12881588 51
111 -27.36770088  153.12917117 51
111 -27.36859111  153.12985566 51
111 -27.36908277  153.13023370 51
111 -27.37086536  153.13160433 51
111 -27.37109382  153.13177999 51
112 -27.37167617  153.13206114 -27.37197373  153.13208643
111 -27.37167617  153.13206114
112 -27.37167617  153.13206114 -27.37202988  153.13212436 51
111 -27.37232033  153.13199370 51
115 -27.37275984  153.13174700
120 Linear Feature 2687
111 -27.37174762  153.12408592 51
111 -27.36796260  153.12625004 51
112 -27.36756397  153.12665149 -27.36739957  153.12690813 51
111 -27.36673022  153.12799808 51
111 -27.36637370  153.12859550 51
111 -27.36617522  153.12893919 51
111 -27.36614970  153.12907764 51
112 -27.36592698  153.12952697 -27.36584978  153.12966258 51
111 -27.36568338  153.12968372 51
111 -27.36481800  153.12960273 51
112 -27.36366959  153.12941463 -27.36313290  153.12926929 51
112 -27.36257685  153.12899143 -27.36238323  153.12889581 51
115 -27.36148411  153.12835664
120 Linear Feature 2686
111 -27.36480763  153.12967545 54 104
115 -27.36481811  153.12952504
120 Linear Feature 2685
111 -27.36756623  153.13185653 54 104
115 -27.36764219  153.13197598
120 Linear Feature 2685
111 -27.36981215  153.13361345 54 104
115 -27.36988811  153.13373290
120 Linear Feature 2680
111 -27.36465645  153.12966165 53 102
115 -27.36343500  153.12965252
120 Linear Feature 2719
111 -27.37165153  153.13197613 52
115 -27.37163044  153.13211388
120 Linear Feature 2718
111 -27.37265593  153.13221504 51
116 -27.37221084  153.13205692 -27.37189587  153.13218210
120 Linear Feature 2717
111 -27.37419466  153.13090533 51
112 -27.37383635  153.13074860 -27.37363683  153.13051086
111 -27.37383635  153.13074860
112 -27.37383635  153.13074860 -27.37390595  153.13108039 51
115 -27.37373233  153.13117696
120 Linear Feature 2716
111 -27.37366547  153.13052718 52
115 -27.37378627  153.13045593
120 Linear Feature 2710
111 -27.36898662  153.13393779 51
112 -27.36974008  153.13375002 -27.37015931  153.13348622
111 -27.36974008  153.13375002
112 -27.36974008  153.13375002 -27.37001957  153.13361581 51
111 -27.37030518  153.13306850 51
111 -27.37063250  153.13253996 51
111 -27.37092208  153.13206557 51
112 -27.37126406  153.13150231 -27.37127023  153.13148841
111 -27.37126406  153.13150231
112 -27.37126406  153.13150231 -27.37148021  153.13111982 51
111 -27.37178320  153.13091446 51
111 -27.37322118  153.13009124 51
111 -27.37372672  153.12979502 51
115 -27.37417349  153.12954573
120 Linear Feature 2611
111 -27.41095197  153.10439714 51
115 -27.41101799  153.10442762
120 Linear Feature 2610
111 -27.41085456  153.10445323 52
115 -27.41098552  153.10430083
120 Linear Feature 2613
111 -27.41121808  153.10402347 52
115 -27.41135917  153.10386836
120 Linear Feature 2612
111 -27.41130380  153.10397385 51
115 -27.41133118  153.10403822
120 Linear Feature 2629
111 -27.39935241  153.11433314 51
115 -27.39930216  153.11434411
120 Linear Feature 2628
111 -27.39926859  153.11413942 51
111 -27.39930216  153.11434411 51
115 -27.39938076  153.11482320
120 Linear Feature 2630
111 -27.39899474  153.11401629 51
111 -27.39896555  153.11417950 51
111 -27.39862965  153.11590150 51 101
112 -27.39856342  153.11629809 -27.39861745  153.11650031
111 -27.39856342  153.11629809
112 -27.39856342  153.11629809 -27.39856516  153.11629612 51 101
115 -27.39864186  153.11646889
120 Linear Feature 2646
111 -27.39871011  153.11396619 51
111 -27.39862332  153.11410864 51
111 -27.39828385  153.11466583 51
112 -27.39812381  153.11502993 -27.39808736  153.11520663 51
115 -27.39811888  153.11529705
120 Linear Feature 2647
111 -27.39872958  153.11350048 51
111 -27.39863900  153.11362390 51
111 -27.39861764  153.11365301 51
111 -27.39860640  153.11366832 51
111 -27.39859137  153.11368880 51
111 -27.39837233  153.11398725 51
112 -27.39804244  153.11442371 -27.39795456  153.11462978 51
115 -27.39796762  153.11495493
120 Linear Feature 2638
111 -27.39906463  153.11492358 20
112 -27.39862402  153.11487061 -27.39836517  153.11476695 20
111 -27.39824246  153.11444085 20
115 -27.39789925  153.11369362
14 -27.38779018  153.11545470  52.49 0 Brisbane Intl Tower
1300 -27.42000280  153.09849536 138.53 gate heavy CARGO L6
1301 E cargo 
1300 -27.41949813  153.09904236 138.53 gate heavy CARGO L5
1301 E cargo 
1300 -27.41905407  153.09960011 138.53 gate heavy CARGO L4
1301 E cargo 
1300 -27.41862788  153.10008310 138.53 gate heavy CARGO L3
1301 E cargo 
1300 -27.41133118  153.10403822 117.75 misc props REMOTE P6
1301 A none 
1300 -27.41101799  153.10442762 153.90 misc props REMOTE P5
1301 A none 
1300 -27.41392155  153.09724745 182.08 misc jets REMOTE P1
1301 C none 
1300 -27.41422417  153.09688220 183.85 misc jets REMOTE P
1301 C none 
1300 -27.41457003  153.09646129 184.41 misc jets REMOTE P3
1301 C none 
1300 -27.41821871  153.10049100 108.10 gate jets CARGO L1A
1301 C cargo 
1300 -27.41788650  153.10091386 160.46 gate heavy CARGO L1
1301 E cargo 
1300 -27.38465772  153.12119062 -61.63 gate heavy|jets GATE 24
1301 E airline 
1300 -27.38563478  153.12230266 264.83 gate heavy|jets GATE 26A
1301 E airline 
1300 -27.38663913  153.12166639 358.42 gate heavy|jets GATE 32A
1301 E airline 
1300 -27.39002967  153.11657371 -64.92 gate jets GATE 57
1301 C airline 
1300 -27.38968677  153.11676342 -64.92 gate jets GATE 56
1301 C airline 
1300 -27.38934727  153.11694267 -64.92 gate jets GATE 55
1301 C airline 
1300 -27.38865135  153.11984984 334.37 gate jets GATE 44B
1301 C airline 
1300 -27.38879701  153.11956362   2.07 gate jets GATE 45A
1301 D airline 
1300 -27.38838675  153.11992813 292.81 gate heavy|jets GATE 44A
1301 E airline 
1300 -27.38682123  153.11987773 -30.85 gate heavy|jets GATE 40
1301 E airline 
1300 -27.38834229  153.11983789 -48.02 gate jets GATE 44
1301 C airline 
1300 -27.38609512  153.12068694 -50.02 gate jets GATE 38
1301 C airline 
1300 -27.38647462  153.12032772 -43.51 gate jets GATE 39
1301 C airline 
1300 -27.38679732  153.12002624 -54.33 gate jets GATE 40A
1301 C airline 
1300 -27.38703713  153.11989918 332.14 gate jets GATE 40B
1301 C airline 
1300 -27.38706270  153.11941373 -24.25 gate jets GATE 41
1301 C airline 
1300 -27.38803851  153.11993194 278.61 gate jets GATE 43
1301 C airline 
1300 -27.38865489  153.11919340   8.44 gate jets GATE 46
1301 C airline 
1300 -27.38855235  153.11884189  39.01 gate jets GATE 47
1301 C airline 
1300 -27.38830679  153.11861366  72.78 gate jets GATE 48
1301 C airline 
1300 -27.38789034  153.11870081  72.78 gate turboprops GATE 49
1301 B airline 
1300 -27.38735438  153.11855824  59.91 gate turboprops GATE 50
1301 B airline 
1300 -27.39028042  153.11930702   2.14 gate jets GATE 63A
1301 B airline 
1300 -27.39051916  153.11984028  50.16 gate jets GATE 64A
1301 B airline 
1300 -27.39081337  153.11957588 207.27 gate jets GATE 64
1301 C airline 
1300 -27.39063922  153.11919261 207.27 gate jets GATE 63
1301 C airline 
1300 -27.39045906  153.11882062 207.27 gate jets GATE 62
1301 C airline 
1300 -27.39028691  153.11843284 207.27 gate jets GATE 61
1301 C airline 
1300 -27.39010875  153.11804732 207.27 gate jets GATE 60
1301 C airline 
1300 -27.38865938  153.11732731 297.60 gate jets GATE 53
1301 C airline 
1300 -27.38900575  153.11712817 -64.92 gate jets GATE 54
1301 C airline 
1300 -27.38681393  153.12162171  16.60 gate jets GATE 32
1301 C airline 
1300 -27.38705866  153.12193348 -10.48 gate jets GATE 31
