I
1000 Generated by WorldEditor

1    478 1 0 KNKX MIRAMAR MCAS
115  32.87006660 -117.14104925
120 Linear Feature 10
111  32.86578762 -117.14825216 8
115  32.86659467 -117.14850296
120 Linear Feature 9
111  32.86760576 -117.14538380 4
115  32.86755003 -117.14561479
120 Linear Feature 8
111  32.86798267 -117.14575116 4
115  32.86803637 -117.14551933
120 Linear Feature 7
112  32.87032699 -117.14576346  32.87023960 -117.14579071 1
116  32.87019302 -117.14562549  32.87020596 -117.14556480
120 Linear Feature 6
112  32.87011234 -117.14599460  32.87014082 -117.14586494 1
116  32.87032699 -117.14576346  32.87040342 -117.14574028
120 Linear Feature 5
112  32.87004227 -117.14631248  32.87008086 -117.14613932 1
116  32.86974255 -117.14594585  32.86960910 -117.14598783
120 Linear Feature 4
111  32.86896280 -117.14486658 1
112  32.86881075 -117.14555931  32.86874587 -117.14584171
111  32.86881075 -117.14555931
112  32.86881075 -117.14555931  32.86874892 -117.14583990 1
116  32.86898193 -117.14594873  32.86907721 -117.14597770
120 Linear Feature 3
111  32.86710855 -117.14426713 1
112  32.86695793 -117.14493038  32.86692274 -117.14509196 1
112  32.86712380 -117.14535489  32.86729335 -117.14541397
111  32.86712380 -117.14535489
112  32.86712380 -117.14535489  32.86723606 -117.14538880 1
112  32.86913100 -117.14599625  32.86934196 -117.14606343 1
111  32.86954254 -117.14600832 1
112  32.87066794 -117.14565785  32.87079951 -117.14561802 1
111  32.87096521 -117.14554173 1
112  32.87111514 -117.14546646  32.87121622 -117.14541370
111  32.87111514 -117.14546646
112  32.87111514 -117.14546646  32.87123415 -117.14541043 1
116  32.87127732 -117.14519877  32.87127594 -117.14511304
120 Linear Feature 63
112  32.87131420 -117.15054598  32.87118309 -117.15059126 1
111  32.87098737 -117.15052968 1
112  32.87035269 -117.15034616  32.87024713 -117.15031935 1
116  32.87008547 -117.15016449  32.87000158 -117.15005354
120 Linear Feature 62
112  32.87078405 -117.15134848  32.87090342 -117.15138560 1
116  32.87106832 -117.15114271  32.87109155 -117.15103209
120 Linear Feature 61
112  32.87095186 -117.15167680  32.87098578 -117.15152277 1
112  32.87078405 -117.15134848  32.87070344 -117.15132411 1
112  32.87017167 -117.15116450  32.87010420 -117.15114649
111  32.87017167 -117.15116450
112  32.87017167 -117.15116450  32.87006582 -117.15112987 1
116  32.86990094 -117.15133379  32.86988046 -117.15142672
120 Linear Feature 60
112  32.87002821 -117.15182782  32.86993399 -117.15180151 1
116  32.86986786 -117.15147977  32.86990094 -117.15133379
120 Linear Feature 59
112  32.87064791 -117.15200871  32.87074899 -117.15203792 1
116  32.87091819 -117.15183095  32.87094129 -117.15171879
120 Linear Feature 58
111  32.87032424 -117.15114735 20
111  32.87045219 -117.15104440 20
111  32.87060317 -117.15109315 20
115  32.87066888 -117.15125040
120 Linear Feature 57
111  32.87063721 -117.15137886 20
111  32.87051616 -117.15147552 20
111  32.87036518 -117.15142982 20
115  32.87029326 -117.15127230
120 Linear Feature 56
111  32.87017776 -117.15180891 20
111  32.87031146 -117.15170164 20
111  32.87045362 -117.15174689 20
115  32.87051923 -117.15190562
120 Linear Feature 55
111  32.87014911 -117.15193552 20
111  32.87021576 -117.15208203 20
111  32.87037058 -117.15213063 20
115  32.87049062 -117.15203564
120 Linear Feature 54
112  32.87081147 -117.15232221  32.87084021 -117.15219035 1
112  32.87064791 -117.15200871  32.87057272 -117.15198640
111  32.87064791 -117.15200871
112  32.87064791 -117.15200871  32.87057127 -117.15198640 1
112  32.87002821 -117.15182782  32.86996354 -117.15180909
111  32.87002821 -117.15182782
112  32.87002821 -117.15182782  32.86990713 -117.15178923 1
116  32.86975040 -117.15199507  32.86973079 -117.15208052
120 Linear Feature 53
111  32.87003538 -117.15245915 20
111  32.87015478 -117.15234867 20
111  32.87031064 -117.15240129 20
115  32.87037063 -117.15256263
120 Linear Feature 52
111  32.87000845 -117.15257382 20
111  32.87006521 -117.15272813 20
111  32.87022108 -117.15277660 20
115  32.87034371 -117.15268007
120 Linear Feature 51
112  32.86986001 -117.15246496  32.86977013 -117.15243600 1
116  32.86972206 -117.15211964  32.86975696 -117.15197234
120 Linear Feature 50
112  32.86961280 -117.15257510  32.86967035 -117.15246396 1
112  32.86986001 -117.15246496  32.86992096 -117.15248620
111  32.86986001 -117.15246496
112  32.86986001 -117.15246496  32.86993934 -117.15248933 1
112  32.87049725 -117.15266123  32.87061822 -117.15269724
111  32.87049725 -117.15266123
112  32.87049725 -117.15266123  32.87070314 -117.15270001 1
111  32.87077338 -117.15249685 1
112  32.87113998 -117.15080917  32.87118732 -117.15058371
111  32.87113998 -117.15080917
112  32.87113998 -117.15080917  32.87118309 -117.15059126 1
111  32.87131420 -117.15054598 1
112  32.87222308 -117.15013102  32.87235047 -117.15007303
111  32.87222308 -117.15013102
112  32.87222308 -117.15013102  32.87239516 -117.15004810 1
112  32.87255505 -117.15031268  32.87257231 -117.15037680
111  32.87255505 -117.15031268
112  32.87255505 -117.15031268  32.87257548 -117.15037554 1
112  32.87307911 -117.15202191  32.87312986 -117.15219062 1
111  32.87306053 -117.15238505 1
112  32.87261375 -117.15351101  32.87257814 -117.15360686
111  32.87261375 -117.15351101
112  32.87261375 -117.15351101  32.87256875 -117.15362578 1
111  32.87261562 -117.15377197 1
112  32.87377683 -117.15681328  32.87382019 -117.15692660
111  32.87377683 -117.15681328
112  32.87377683 -117.15681328  32.87383182 -117.15696815 1
111  32.87378807 -117.15704971 1
115  32.87364757 -117.15727945
120 Linear Feature 49
112  32.86874211 -117.15223501  32.86869693 -117.15244560 1
116  32.86891835 -117.15259509  32.86900628 -117.15262178
120 Linear Feature 48
112  32.86862625 -117.15275803  32.86865571 -117.15261432 1
116  32.86891835 -117.15259509  32.86898802 -117.15261721
120 Linear Feature 47
111  32.86659203 -117.15204854 4
115  32.86669967 -117.15157552
120 Linear Feature 46
111  32.86628735 -117.15145124 4
115  32.86617596 -117.15192114
120 Linear Feature 45
111  32.86587475 -117.15689586 8
115  32.86665368 -117.15713874
120 Linear Feature 44
112  32.86620041 -117.15863933  32.86605580 -117.15859777 1
112  32.86603036 -117.15823561  32.86606527 -117.15808124 1
115  32.86627989 -117.15710237
120 Linear Feature 43
112  32.86782611 -117.15217501  32.86767062 -117.15212595 1
112  32.86751344 -117.15148331  32.86758752 -117.15113538
111  32.86751344 -117.15148331
112  32.86751344 -117.15148331  32.86756027 -117.15126920 1
115  32.86765071 -117.15086734
120 Linear Feature 42
112  32.86809281 -117.15225616  32.86835429 -117.15234448 1
116  32.86885925 -117.15170073  32.86892792 -117.15143037
120 Linear Feature 41
111  32.86576832 -117.15153681 1
112  32.86823629 -117.15230275  32.86830271 -117.15232505 1
111  32.86836180 -117.15236297 1
112  32.86858848 -117.15248118  32.86864337 -117.15250967 1
111  32.86873153 -117.15253755 1
112  32.86933496 -117.15272559  32.86949845 -117.15277831
111  32.86933496 -117.15272559
112  32.86933496 -117.15272559  32.86957561 -117.15276844 1
111  32.86962737 -117.15253128 1
112  32.87009165 -117.15049815  32.87012684 -117.15033728
111  32.87009165 -117.15049815
112  32.87009165 -117.15049815  32.87014373 -117.15026523 1
111  32.87008547 -117.15016449 1
112  32.86997214 -117.14995349  32.86991162 -117.14984457
111  32.86997214 -117.14995349
112  32.86997214 -117.14995349  32.86990527 -117.14986346 1
112  32.86972280 -117.14979648  32.86959894 -117.14975793
111  32.86972280 -117.14979648
112  32.86972280 -117.14979648  32.86944131 -117.14971437 1
116  32.86920538 -117.15012397  32.86917301 -117.15026640
120 Linear Feature 40
112  32.86703296 -117.15890245  32.86714400 -117.15893770 1
116  32.86720162 -117.15924914  32.86717730 -117.15935993
120 Linear Feature 39
111  32.86619854 -117.15863933 1
112  32.86703296 -117.15890245  32.86714294 -117.15893896
111  32.86703296 -117.15890245
112  32.86703296 -117.15890245  32.86720184 -117.15893489 1
116  32.86731917 -117.15871511  32.86732805 -117.15867165
120 Linear Feature 38
111  32.87357329 -117.12726565 4
115  32.87319994 -117.12897073
120 Linear Feature 37
111  32.87084106 -117.14165039 4
111  32.87061332 -117.14186320 4
115  32.87009666 -117.14208612
120 Linear Feature 36
111  32.86947182 -117.14589851 4
115  32.86942448 -117.14615292
120 Linear Feature 35
111  32.86814504 -117.15201321 4
115  32.86803989 -117.15249474
120 Linear Feature 34
111  32.86668470 -117.15867128 4
115  32.86662926 -117.15890820
120 Linear Feature 33
111  32.86541663 -117.16443658 4
115  32.86528218 -117.16506443
120 Linear Feature 32
111  32.86488618 -117.16461514 1
112  32.86531953 -117.16474629  32.86565500 -117.16484884
111  32.86531953 -117.16474629
112  32.86531953 -117.16474629  32.86593154 -117.16485963 1
111  32.86613761 -117.16409372 1
112  32.87397054 -117.12841860  32.87400636 -117.12824797
111  32.87397054 -117.12841860
112  32.87397054 -117.12841860  32.87401532 -117.12822359 1
111  32.87415284 -117.12809964 1
112  32.87519551 -117.12729650  32.87530682 -117.12720814 1
111  32.87532850 -117.12705982 1
112  32.87559875 -117.12585611  32.87562050 -117.12576013 1
111  32.87566727 -117.12567544 1
112  32.87589286 -117.12520703  32.87591845 -117.12514761 1
111  32.87593782 -117.12507319 1
111  32.87634077 -117.12324569 1
112  32.87656715 -117.12305980  32.87674155 -117.12308723
111  32.87656715 -117.12305980
112  32.87656715 -117.12305980  32.87665928 -117.12308875 1
115  32.87743111 -117.12333412
120 Linear Feature 30
112  32.87148346 -117.14472663  32.87133276 -117.14468214 1
116  32.87126646 -117.14451564  32.87126496 -117.14442465
120 Linear Feature 17
112  32.87505430 -117.13578944  32.87510334 -117.13580372 1
112  32.87512643 -117.13568114  32.87510212 -117.13562823 1
112  32.87494580 -117.13530587  32.87493025 -117.13527565 1
116  32.87489228 -117.13524102  32.87487736 -117.13523658
120 Linear Feature 17
112  32.87487267 -117.13573159  32.87492171 -117.13574586 1
112  32.87494480 -117.13562329  32.87492049 -117.13557037 1
112  32.87476417 -117.13524801  32.87474862 -117.13521779 1
116  32.87471071 -117.13518374  32.87469579 -117.13517930
120 Linear Feature 17
112  32.87467370 -117.13566742  32.87472274 -117.13568170 1
112  32.87474582 -117.13555913  32.87472152 -117.13550621 1
112  32.87456520 -117.13518385  32.87454965 -117.13515363 1
116  32.87451104 -117.13512086  32.87449612 -117.13511642
120 Linear Feature 17
112  32.87446325 -117.13560048  32.87451228 -117.13561475 1
112  32.87453537 -117.13549218  32.87451106 -117.13543926 1
112  32.87435475 -117.13511690  32.87433919 -117.13508668 1
116  32.87430043 -117.13505454  32.87428551 -117.13505010
120 Linear Feature 17
112  32.87426594 -117.13553767  32.87431498 -117.13555194 1
112  32.87433807 -117.13542937  32.87431376 -117.13537645 1
112  32.87415744 -117.13505409  32.87414189 -117.13502387 1
116  32.87410323 -117.13499253  32.87408831 -117.13498809
120 Linear Feature 17
112  32.87408608 -117.13548019  32.87413512 -117.13549446 1
112  32.87415820 -117.13537189  32.87413390 -117.13531897 1
112  32.87397758 -117.13499661  32.87396202 -117.13496639 1
116  32.87392307 -117.13493589  32.87390815 -117.13493145
120 Linear Feature 17
112  32.87389789 -117.13542064  32.87394693 -117.13543491 1
112  32.87397001 -117.13531234  32.87394571 -117.13525942 1
112  32.87378939 -117.13493706  32.87377383 -117.13490684 1
116  32.87373479 -117.13487684  32.87371987 -117.13487240
120 Linear Feature 67
112  32.86972280 -117.14979648  32.86953466 -117.14974520 1
116  32.86940535 -117.14921407  32.86945825 -117.14897432
120 Linear Feature 66
112  32.87113998 -117.15080917  32.87115045 -117.15070376 1
116  32.87098737 -117.15052968  32.87090907 -117.15050331
120 Linear Feature 65
112  32.87009165 -117.15049815  32.87015355 -117.15037456 1
116  32.87035269 -117.15034616  32.87046248 -117.15035535
120 Linear Feature 64
112  32.87017167 -117.15116450  32.87006438 -117.15113408 1
116  32.87001926 -117.15081881  32.87005350 -117.15067351
120 Linear Feature 14
112  32.87545269 -117.14986731  32.87552563 -117.14983479 1
112  32.87553489 -117.14963234  32.87551507 -117.14956156 1
112  32.87537538 -117.14912436  32.87534690 -117.14905359 1
116  32.87518010 -117.14905616  32.87512685 -117.14907975
120 Linear Feature 14
112  32.87511363 -117.15001454  32.87518658 -117.14998202 1
112  32.87519583 -117.14977957  32.87517602 -117.14970879 1
112  32.87503633 -117.14927160  32.87500785 -117.14920082 1
116  32.87484514 -117.14920308  32.87479189 -117.14922667
120 Linear Feature 14
112  32.87478543 -117.15016071  32.87485838 -117.15012819 1
112  32.87486763 -117.14992574  32.87484782 -117.14985496 1
112  32.87470813 -117.14941777  32.87467965 -117.14934699 1
116  32.87452323 -117.14934448  32.87446998 -117.14936807
120 Linear Feature 14
112  32.87445973 -117.15030572  32.87453267 -117.15027320 1
112  32.87454193 -117.15007075  32.87452211 -117.14999997 1
112  32.87438243 -117.14956278  32.87435394 -117.14949200 1
116  32.87419333 -117.14948866  32.87414008 -117.14951225
120 Linear Feature 14
112  32.87413172 -117.15044899  32.87420466 -117.15041647 1
112  32.87421392 -117.15021402  32.87419410 -117.15014324 1
112  32.87405442 -117.14970604  32.87402593 -117.14963527 1
116  32.87386380 -117.14963200  32.87381055 -117.14965559
120 Linear Feature 14
112  32.87380536 -117.15059618  32.87387830 -117.15056366 1
112  32.87388756 -117.15036121  32.87386774 -117.15029043 1
112  32.87372806 -117.14985323  32.87369957 -117.14978246 1
116  32.87353734 -117.14977447  32.87348409 -117.14979806
120 Linear Feature 14
112  32.87347979 -117.15074053  32.87355273 -117.15070801 1
112  32.87356198 -117.15050556  32.87354217 -117.15043478 1
112  32.87340248 -117.14999759  32.87337400 -117.14992681 1
116  32.87321166 -117.14991707  32.87315841 -117.14994067
120 Linear Feature 14
112  32.87316124 -117.15088096  32.87323418 -117.15084843 1
112  32.87324343 -117.15064598  32.87322362 -117.15057521 1
112  32.87308393 -117.15013801  32.87305545 -117.15006724 1
116  32.87289274 -117.15005640  32.87283949 -117.15007999
120 Linear Feature 13
112  32.87292708 -117.15098483  32.87285941 -117.15101101 1
116  32.87273003 -117.15088108  32.87271058 -117.15081864
120 Linear Feature 12
112  32.87267285 -117.15015296  32.87259272 -117.15018864 1
116  32.87246788 -117.15003280  32.87244645 -117.14996411
21  32.86572743 -117.16201292 2 74.9600 3.0 06L PAPI-4L
21  32.86645606 -117.14951997 2 75.3400 3.0 06R PAPI-4L
21  32.86965711 -117.12990559 2 255.5500 3.0 24L PAPI-4L
21  32.87154075 -117.13049349 2 255.3100 3.0 24R PAPI-4L
14  32.87493082 -117.13928335  82.02 0 Tower Viewpoint
1300  32.87229014 -117.14149594 164.05 misc jets|turboprops|props COMPASS ROSE
1300  32.86796826 -117.13210891 200.24 misc jets|turboprops|props STRATEGIC PARKING AREA
1300  32.86860580 -117.12312808  31.93 misc jets|turboprops|props CALA PAD 04
1300  32.86848364 -117.12382601  31.93 misc jets|turboprops|props CALA PAD 03
1300  32.86836951 -117.12450132  31.93 misc jets|turboprops|props CALA PAD 02
1300  32.86825881 -117.12516983  31.93 misc jets|turboprops|props CALA PAD 01
1300  32.87365130 -117.12762111 164.54 misc jets|turboprops|props HOLD SHORT 24R
1300  32.87165649 -117.12693671 179.36 misc jets|turboprops|props HOLD SHORT 24L
1300  32.86644062 -117.15174396 165.60 misc jets|turboprops|props HOLD SHORT 06R
1300  32.86556213 -117.16474483 -172.50 misc jets|turboprops|props HOLD SHORT 06L (DE-ARM)
1300  32.87018042 -117.15256442 165.87 misc jets|turboprops|props FUEL PIT 03
1300  32.87033610 -117.15191768 165.87 misc jets|turboprops|props FUEL PIT 02
1300  32.87047298 -117.15125351 165.87 misc jets|turboprops|props FUEL PIT 01
1300  32.87405912 -117.15364666 -90.04 misc jets|turboprops|props HANGAR 7 04
1300  32.87406519 -117.15277310 -90.22 misc jets|turboprops|props HANGAR 7 03
1300  32.87371430 -117.15364123 -90.22 misc jets|turboprops|props HANGAR 7 02
1300  32.87371843 -117.15277377 270.56 misc jets|turboprops|props HANGAR 7 01
1300  32.87552197 -117.14841466 -68.73 misc jets|turboprops|props HANGAR 6 04
1300  32.87519878 -117.14856776 -68.73 misc jets|turboprops|props HANGAR 6 03
1300  32.87486452 -117.14871962 -68.73 misc jets|turboprops|props HANGAR 6 02
1300  32.87454617 -117.14887237 -68.73 misc jets|turboprops|props HANGAR 6 01
1300  32.87443184 -117.14614633 -68.73 misc jets|turboprops|props HANGAR 5 04
1300  32.87409218 -117.14628355 -68.73 misc jets|turboprops|props HANGAR 5 03
1300  32.87377071 -117.14643761 -68.73 misc jets|turboprops|props HANGAR 5 02
1300  32.87344582 -117.14659013 -68.73 misc jets|turboprops|props HANGAR 5 01
1300  32.87322021 -117.14211257 -105.09 misc jets|turboprops|props HANGAR 4 04
1300  32.87355503 -117.14222532 -105.09 misc jets|turboprops|props HANGAR 4 03
