I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 ENBO Bodo
1302 city Bodo
111  67.26562634  014.33553171 2
115  67.26560786  014.33656243
120 Line TWY Y side 00
111  67.26441586  014.32241902 3 102
112  67.26464288  014.32144800  67.26490863  014.32128609
111  67.26464288  014.32144800 3 102
111  67.26471307  014.32140560 3 102
112  67.26504150  014.32123604  67.26531024  014.32110503 3 102
115  67.26538175  014.32188149
120 Line TWY Y side 01
111  67.26542824  014.33434263 3 102
115  67.26536728  014.33386726
120 Line TWY Y side 02
111  67.26639453  014.33422421 3 102
115  67.26591962  014.33449740
120 Line TWY Y side 03
111  67.26596105  014.33500112 3 102
111  67.26622534  014.33484922 3 102
116  67.26648175  014.33534280  67.26652374  014.33595001
120 Line TWY Y side 04
111  67.26927432  014.38038262 3 102
111  67.26812355  014.36653961 3 102
112  67.26831167  014.36588500  67.26852312  014.36570143
111  67.26831167  014.36588500 3 102
111  67.26842252  014.36582657 3
111  67.26840206  014.36556086 3 102
111  67.26829074  014.36560954
112  67.26829074  014.36560954  67.26807423  014.36567932 3 102
111  67.26801343  014.36521092 3 102
111  67.26639658  014.34582039 3 102
112  67.26666902  014.34502418  67.26697686  014.34498079
111  67.26666902  014.34502418 3
111  67.26667076  014.34476159 3 102
111  67.26649526  014.34476576
112  67.26649526  014.34476576  67.26632136  014.34475381 3 102
111  67.26626661  014.34430158 3 102
111  67.26603878  014.34149600 3 102
111  67.26560786  014.33656243 3 102
111  67.26556136  014.33602995 3 102
115  67.26556117  014.33587372
120 Line TWY Y side 05
111  67.27005589  014.38415423 3 102
111  67.26995506  014.38424530 3 102
111  67.26983997  014.38433260
112  67.26983997  014.38433260  67.26977674  014.38433732 3 102
112  67.26968850  014.38426118  67.26964976  014.38421409
111  67.26968850  014.38426118
112  67.26968850  014.38426118  67.26956350  014.38410923 3 102
115  67.26955058  014.38376937
120 Line TWY Y side 06
111  67.27063622  014.39671817 3 102
111  67.26967925  014.38536251 3 102
112  67.26969029  014.38506147  67.26970575  014.38490070
111  67.26969029  014.38506147
112  67.26969029  014.38506147  67.26969830  014.38497821 3 102
112  67.26973370  014.38481182  67.26975575  014.38473418
111  67.26973370  014.38481182
112  67.26973370  014.38481182  67.26975997  014.38471935 3 102
112  67.26985529  014.38460985  67.26991198  014.38457704
111  67.26985529  014.38460985 3 102
111  67.26998144  014.38454423 3 102
115  67.27009107  014.38451903
120 Line TWY Y side 07
111  67.27159792  014.39633155 3 102
112  67.27140988  014.39699707  67.27121606  014.39710931
111  67.27140988  014.39699707 3 102
115  67.27116117  014.39713363
120 Line TWY Y side 08
111  67.27120069  014.39766559 3 102
115  67.27168113  014.39737130
120 Line TWY Y side 09
111  67.27080991  014.39946500 3 102
116  67.27080381  014.39871818  67.27083293  014.39843345
120 Line TWY Y side 10
111  67.26535919  014.33606495 3 102
111  67.26541227  014.33669575 3 102
111  67.26582704  014.34162453 3 102
115  67.26603177  014.34405732
120 Line TWY Y side 11
111  67.26617315  014.34569807 3 102
115  67.26649113  014.34943242
120 Line TWY Y side 12
111  67.26667746  014.35163315 3 102
115  67.26679697  014.35299876
120 Line TWY Y side 13
111  67.26697923  014.35525728 3 102
115  67.26710076  014.35663341
120 Line TWY Y side 14
111  67.26792704  014.36673406 3 102
115  67.26906883  014.38049992
120 Line TWY Y side 14
111  67.26727694  014.35884470 3 102
115  67.26780351  014.36521604
120 Line TWY Y side 15
111  67.26928034  014.38305258 1
112  67.26927969  014.38429938  67.26925520  014.38507671
111  67.26927969  014.38429938 1
111  67.26931603  014.38476370 1
111  67.26933436  014.38499802 1
112  67.26945814  014.38518200  67.26953527  014.38513482
111  67.26945814  014.38518200 1
111  67.26955477  014.38513110 1
115  67.26969029  014.38506147
120 Line TWY Y side 16
111  67.26949055  014.38551820 3 102
115  67.27036749  014.39608740
120 Line TWY Y side 17
111  67.26519095  014.32034783 3 102
112  67.26500726  014.32070682  67.26485050  014.32079934
111  67.26500726  014.32070682 3 102
111  67.26467284  014.32090728 3 102
111  67.26448350  014.32100892
112  67.26448350  014.32100892  67.26434842  014.32108719 3 102
115  67.26428588  014.32074537
120 Line TWY Y
111  67.26417610  014.32076422 1
111  67.26427345  014.32195242 1
111  67.26464533  014.32639761 1
111  67.26470616  014.32711225 1
111  67.26496684  014.33026059 1
111  67.26533678  014.33463871 1
111  67.26537154  014.33506043 1
111  67.26541376  014.33551435 1
111  67.26593517  014.34155695 1
111  67.26618964  014.34464106 1
111  67.26625047  014.34535254 1
111  67.26663902  014.34997238 1
111  67.26671847  014.35092533 1
111  67.26695062  014.35362969 1
111  67.26702137  014.35451826 1
111  67.26724481  014.35720977 1
111  67.26732675  014.35818528 1
111  67.26793623  014.36563213 1
111  67.26799209  014.36632756 1
111  67.26916691  014.38044393 1
111  67.26944839  014.38383163 1
111  67.26948544  014.38430958 1
111  67.26954502  014.38501472 1
111  67.26955477  014.38513110 1
111  67.27057536  014.39732437 1
111  67.27068707  014.39876691 1
111  67.27070315  014.39897316 1
111  67.27073854  014.39942712 1
111  67.27114140  014.40426347 1
111  67.27117119  014.40464987 1
111  67.27131024  014.40622127 1
112  67.27135621  014.40651110  67.27138480  014.40663992
111  67.27135621  014.40651110 1
111  67.27157871  014.40753525 1
111  67.27166946  014.40792495 1
111  67.27173644  014.40824049 1
111  67.27212812  014.41003772
112  67.27212812  014.41003772  67.27216914  014.41025994 1
112  67.27214523  014.41179254  67.27203435  014.41268430
111  67.27214523  014.41179254 1
111  67.27197083  014.41310923
112  67.27197083  014.41310923  67.27190727  014.41372091 1
112  67.27112966  014.41429632  67.27065075  014.41408647
111  67.27112966  014.41429632 1
111  67.27070799  014.41399960 1
111  67.27031742  014.41370615 1
112  67.27020573  014.41356757  67.27014857  014.41346301
111  67.27020573  014.41356757
112  67.27020573  014.41356757  67.27009089  014.41336926 1
112  67.26999791  014.41253706  67.27001446  014.41214206
111  67.26999791  014.41253706 1
115  67.27003680  014.41197957
21  67.26677605  014.34158641 2 77.8565 3.00 07  PAPI-4R
21  67.26760894  014.34105779 2 77.8565 3.00 07  PAPI-4L
21  67.27181046  014.39164153 2 257.9265 3.00 25  PAPI-4R
21  67.27100637  014.39210595 2 257.9265 3.00 25  PAPI-4L
21  67.26732705  014.33324770 6 168.6064 2.00 WigWag Hold A right
21  67.26744708  014.33454179 6 167.6865 2.00 WigWag Hold A left
21  67.26949277  014.35870415 6 168.2765 2.00 WigWag Hold B right
21  67.26959511  014.35997835 6 167.7665 2.00 WigWag Hold B left
21  67.26970184  014.36126012 6 167.6265 2.00 WigWag Hold C right
21  67.26980858  014.36251538 6 169.7665 2.00 WigWag Hold C left
21  67.26994893  014.36425227 6 168.2465 2.00 WigWag Hold D right
21  67.27004544  014.36535964 6 168.3765 2.00 WigWag Hold D left
21  67.27178585  014.38230996 6 90.7565 2.00 WigWag Hold E left
21  67.27136175  014.38230946 6 90.5065 2.00 WigWag Hold E right
21  67.27113008  014.39809201 6 345.7765 2.00 WigWag Hold F right
21  67.27102042  014.39681772 6 348.5865 2.00 WigWag Hold F left
21  67.27001964  014.38488226 6 348.2264 2.00 WigWag Hold G right
21  67.26993015  014.38387652 6 350.4764 2.00 WigWag Hold G left
21  67.26837435  014.36537012 6 348.1865 2.00 WigWag Hold H left
21  67.26842909  014.36600464 6 348.3465 2.00 WigWag Hold H right
21  67.26669622  014.34544915 6 358.9865 2.00 WigWag Hold I right
21  67.26666652  014.34436174 6 1.0265 2.00 WigWag Hold I left
21  67.26578012  014.33416238 6 348.2565 2.00 WigWag Hold J left
21  67.26589857  014.33544397 6 346.1465 2.00 WigWag Hold J right
21  67.26463821  014.32053551 6 348.7165 2.00 WigWag Hold M left
21  67.26475081  014.32178671 6 347.0665 2.00 WigWag Hold M right
14  67.27268579  014.36302021 206.69 0 Tower Viewpoint
1300  67.27262275  014.37145077   1.19 gate jets|turboprops|props|helos Gate 11
1301 C airline aua gmi ltr nax sas vkg wif
1300  67.27262302  014.36995357 -44.73 gate jets|turboprops|props|helos Gate 12
1301 C airline aua gmi ltr nax sas vkg wif
1300  67.27247590  014.36889499 -51.23 gate jets|turboprops|props|helos Gate 13
1301 C airline aua gmi ltr nax sas vkg wif
1300  67.27193151  014.36888884 292.12 gate jets|turboprops|props Gate 14
1301 C airline aua gmi ltr nax sas vkg wif
1300  67.27156765  014.36862171 324.45 gate jets|turboprops|props Gate 15
1301 D airline aua gmi ltr nax sas vkg wif
1300  67.27146780  014.36780489  -5.37 gate jets|turboprops|props Gate 16
1301 D airline aua gmi ltr nax sas vkg wif
1300  67.27154295  014.36697448  32.49 gate jets|turboprops|props|helos Gate 17
1301 D airline aua gmi ltr nax sas vkg wif
1300  67.27175416  014.36636913  66.71 gate jets|turboprops|props|helos Gate 18
1301 C airline aua gmi ltr nax sas vkg wif
1300  67.27217371  014.36603913  53.32 gate jets|turboprops|props|helos Gate 19
1301 C airline aua gmi ltr nax sas vkg wif
1300  67.27247656  014.36523389  28.02 gate jets|turboprops|props|helos Gate 20
1301 C airline aua gmi ltr nax sas vkg wif
1300  67.27249063  014.36424781  32.09 gate jets|turboprops|props|helos Gate 21
1301 C airline aua gmi ltr nax sas vkg wif
1300  67.27222439  014.36225859 -79.27 gate jets|turboprops|props|helos Stand 22
1301 C airline aua gmi ltr nax sas vkg wif
1300  67.27226068  014.36116974   5.27 gate jets|turboprops|props|helos GA Stand 25
1301 D general_aviation 
1300  67.27202484  014.35974176 -44.61 gate jets|turboprops|props|helos GA Stand 26 fueling
1301 C general_aviation 
1300  67.27154706  014.35960498  60.92 gate turboprops|props|helos GA Stand 27
1301 A general_aviation 
1300  67.27137204  014.35971038  77.29 gate turboprops|props|helos GA Stand 28
1301 A general_aviation 
1300  67.27119703  014.35981017  77.35 gate turboprops|props|helos GA Stand 29
1301 A general_aviation 
1300  67.27102201  014.35990716  78.19 gate turboprops|props|helos GA Stand 30
1301 A general_aviation 
1300  67.27084979  014.36000695  77.18 gate turboprops|props|helos GA Stand 31
1301 A general_aviation 
1300  67.27164719  014.35889960 337.50 gate jets|turboprops|props|helos GA Stand 32
1301 B general_aviation 
1300  67.27131117  014.35842970 -102.34 gate jets|turboprops|props|helos GA Stand 33
1301 B general_aviation 
1300  67.27107505  014.35857942 -103.25 gate jets|turboprops|props|helos GA Stand 34
1301 B general_aviation 
1300  67.27048493  014.34978539 110.46 hangar turboprops|props|helos GA Hangar 01 Apron
1301 A none 
1300  67.27093179  014.35057260 228.67 hangar turboprops|props|helos GA Hangar 02 Apron
1301 B none 
1300  67.26978103  014.34234326  65.07 tie_down jets|turboprops|props Wideroe Maintenance Apron center
1301 C airline wif
1300  67.26942287  014.34044444 116.68 hangar jets|turboprops|props Wideroe Maintenance Apron West
1301 C none 
1300  67.27003188  014.34454738 203.13 hangar jets|turboprops|props Wideroe Maintenance Apron East
1301 B none 
1300  67.26817348  014.38495728 318.28 hangar fighters Shelter G01
1301 B none 
1300  67.26800176  014.38706013 273.18 hangar fighters Shelter G03
1301 B none 
1300  67.26887931  014.39003764 301.00 tie_down jets|turboprops|props|helos|fighters Pad G06a
1301 B military 
1300  67.26922672  014.38847806 188.05 tie_down jets|turboprops|props|helos|fighters Pad G06b
1301 B military 
1300  67.26701749  014.39464830   6.37 tie_down jets|turboprops|props|helos|fighters Pad G11
1301 B military 
1300  67.26799386  014.38816693  45.76 tie_down jets|turboprops|props|helos|fighters Pad G05
1301 B military 
1300  67.26843152  014.39232270 106.56 hangar fighters Shelter G08
1301 B none 
1300  67.26741217  014.39182750 138.34 hangar fighters Shelter G09
1301 B none 
1300  67.26708576  014.39649888  20.12 hangar fighters Shelter G13
1301 B none 
1300  67.26810131  014.39494824  54.30 hangar fighters Shelter G14
1301 B none 
1300  67.26779962  014.39922548 303.16 hangar fighters Shelter G15
1301 B none 
1300  67.26857223  014.39682864  32.38 hangar fighters Shelter G16
1301 B none 
1300  67.26865177  014.39950549 290.01 hangar jets|turboprops|props|helos|fighters Hangar G17 Apron
1301 B none 
1300  67.26942746  014.39813130  60.38 hangar fighters Shelter G18
1301 B none 
1300  67.26955527  014.40100622 325.10 hangar jets|turboprops|props|helos|fighters Hangar G19 Apron
1301 B none 
1300  67.27002004  014.40312041 278.62 hangar jets|turboprops|props|helos|fighters Hangar G21 Apron 
1301 B none 
1300  67.26255706  014.35720753 124.56 tie_down jets|turboprops|props|helos|fighters Pad H10
1301 B military 
1300  67.26140223  014.34406964 100.70 hangar fighters Shelter H01
1301 A none 
1300  67.26122090  014.34641496  87.62 hangar fighters Shelter H03
1301 A none 
1300  67.26081094  014.35302266  87.62 hangar fighters Shelter H05
1301 A none 
1300  67.26234042  014.35540882 271.25 hangar fighters Shelter H06
1301 A none 
1300  67.26149684  014.35632657 251.35 hangar fighters Shelter H07
1301 A none 
1300  67.26092131  014.35679565  73.25 hangar fighters Shelter H09
1301 A none 
1300  67.26291594  014.36016074  73.25 hangar fighters Shelter H12
1301 A none 
1300  67.26223793  014.36260830  84.31 hangar fighters Shelter H13
1301 A none 
1300  67.26353089  014.36513744 241.85 hangar fighters Shelter H14
1301 A none 
1300  67.26382259  014.36772778 271.49 hangar fighters Shelter H15
1301 A none 
1300  67.26493291  014.36475332  84.27 hangar fighters Shelter H16
1301 A none 
1300  67.26572131  014.36584115  55.62 hangar fighters Shelter H18
1301 A none 
1300  67.26683162  014.36765987 258.37 hangar fighters Shelter H19
1301 A none 
1300  67.26498049  014.36825483   1.91 hangar jets|turboprops|props|helos|fighters Hangar 17 Apron
1301 C none 
1300  67.26517634  014.34787311 262.25 tie_down jets|turboprops|props|helos|fighters Pad I00
1301 B military 
1300  67.26350751  014.34328155  66.71 hangar fighters Shelter I03
1301 A none 
1300  67.26323208  014.34739210 268.95 hangar fighters Shelter I04
1301 A none 
1300  67.26252347  014.34331070  80.13 hangar fighters Shelter I05
1301 A none 
1300  67.26263207  014.34751227 209.14 hangar jets|turboprops|props|helos|fighters Hangar I06
1301 B none 
1300  67.26266572  014.34943074 166.34 hangar jets|turboprops|props|helos|fighters Hangar I08
1301 B none 
1300  67.26296480  014.35226754 165.29 hangar jets|turboprops|props|helos|fighters Hangar I10
1301 B none 
1300  67.26366864  014.33228425  13.08 hangar fighters Shelter J01
