I
1050 Generated by WorldEditor 2.0.0r4

1     11 1 0 KLFI Langley AFB
1302 city Hampton
111  37.08591699 -076.35138000
112  37.08591699 -076.35138000  37.08600789 -076.35111568 51
115  37.08621875 -076.35103060
120 Linear Feature 14
111  37.08569886 -076.35195272 51
111  37.08591215 -076.35130709
112  37.08591215 -076.35130709  37.08597153 -076.35111264 51
115  37.08588670 -076.35084375
120 Linear Feature 13
111  37.08460090 -076.35528871 51
111  37.08436337 -076.35600573
112  37.08436337 -076.35600573  37.08428338 -076.35621840 51
115  37.08409433 -076.35627005
120 Linear Feature 12
111  37.08459362 -076.35539657 51
111  37.08438033 -076.35605282
112  37.08438033 -076.35605282  37.08431611 -076.35626853 51
115  37.08444456 -076.35639918
120 Linear Feature 11
111  37.08397072 -076.35730000 51
111  37.08417795 -076.35666046
112  37.08417795 -076.35666046  37.08423612 -076.35646905 51
115  37.08442275 -076.35645538
120 Linear Feature 10
111  37.08387862 -076.35748381 51
111  37.08404586 -076.35697340
112  37.08404586 -076.35697340  37.08418159 -076.35655413 51
115  37.08405555 -076.35638854
120 Linear Feature 9
111  37.08126339 -076.36541184 51
111  37.08103919 -076.36608174
112  37.08103919 -076.36608174  37.08095800 -076.36631719 51
115  37.08075440 -076.36640378
120 Linear Feature 8
111  37.08119916 -076.36569590 51
111  37.08099435 -076.36631263
112  37.08099435 -076.36631263  37.08094103 -076.36648125 51
111  37.08100647 -076.36660277 51
115  37.08105131 -076.36669391
120 Linear Feature 7
111  37.08059565 -076.36743520 51
111  37.08080409 -076.36679417
112  37.08080409 -076.36679417  37.08085499 -076.36660429 51
115  37.08072047 -076.36649948
120 Linear Feature 6
111  37.08024784 -076.36913499 51
111  37.08029631 -076.36847726
112  37.08029631 -076.36847726  37.08029874 -076.36842257 51
111  37.08031934 -076.36836333 51
111  37.08069865 -076.36720583
112  37.08069865 -076.36720583  37.08075925 -076.36700835 51
115  37.08097375 -076.36692025
120 Linear Feature 5
111  37.08020243 -076.36862026 51
111  37.07998914 -076.36927192
112  37.07998914 -076.36927192  37.07992370 -076.36945268 51
115  37.07971889 -076.36954534
120 Linear Feature 4
111  37.07965829 -076.37028054 51
111  37.07970919 -076.37012560
112  37.07970919 -076.37012560  37.07975524 -076.36994636 51
115  37.07963648 -076.36979446
120 Linear Feature 3
111  37.07954885 -076.37070447 51
111  37.07976118 -076.37006102
112  37.07976118 -076.37006102  37.07983680 -076.36983864 51
115  37.08003167 -076.36978942
120 Linear Feature 2
111  37.07816179 -076.37488895 51
111  37.07793759 -076.37557401
112  37.07793759 -076.37557401  37.07784549 -076.37585047 51
115  37.07795213 -076.37613603
120 Linear Feature 1
111  37.07813791 -076.37487541 51
111  37.07791396 -076.37555900
112  37.07791396 -076.37555900  37.07786792 -076.37570244 51
111  37.07777300 -076.37577861 51
115  37.07760701 -076.37590245
120 Linear Feature 72
111  37.08202554 -076.35528519 9
111  37.08373465 -076.35011713 9
111  37.08413060 -076.34892414 9
115  37.08419962 -076.34865093
120 Linear Feature 71
111  37.07835291 -076.36579276 9
115  37.08084333 -076.35821603
120 Linear Feature 70
111  37.08424768 -076.34963818 3 102
115  37.08366181 -076.35141538
120 Linear Feature 69
111  37.08456299 -076.34945480 3 102
111  37.08444393 -076.34932092
112  37.08444393 -076.34932092  37.08437667 -076.34928667 3 102
115  37.08434618 -076.34933937
120 Linear Feature 68
112  37.08232129 -076.35599569  37.08217962 -076.35595471 3 102
115  37.08210953 -076.35612413
120 Linear Feature 67
111  37.08179197 -076.35581556 3 102
115  37.08176533 -076.35580580
120 Linear Feature 66
111  37.07934386 -076.35741984 3
115  37.07957932 -076.35753814
120 Linear Feature 65
111  37.08082801 -076.35808761 3
112  37.08093171 -076.35823652  37.08103009 -076.35832347
111  37.08093171 -076.35823652
112  37.08093171 -076.35823652  37.08110324 -076.35834719 3 102
115  37.08121239 -076.35818316
120 Linear Feature 64
111  37.07864609 -076.36596847 3 102
111  37.07865298 -076.36594706 3
111  37.07835291 -076.36579276 3
115  37.07677508 -076.36498141
120 Linear Feature 63
111  37.07862842 -076.36750155 3 102
112  37.07851294 -076.36742581  37.07843095 -076.36741000 3 102
115  37.07836599 -076.36747152
120 Linear Feature 62
112  37.07959500 -076.36937272  37.07970179 -076.36938091 3
115  37.07975482 -076.36931730
120 Linear Feature 61
112  37.08461559 -076.35678819  37.08436131 -076.35680185 3 102
115  37.08426857 -076.35701792
120 Linear Feature 60
111  37.08468642 -076.35574773 3 102
116  37.08480085 -076.35623950  37.08498429 -076.35647856
120 Linear Feature 59
111  37.08721215 -076.34554551 3 102
111  37.08715918 -076.34551388 3 102
115  37.08714780 -076.34552514
120 Linear Feature 58
111  37.08837754 -076.34500094 3 102
115  37.08863977 -076.34582393
120 Linear Feature 57
112  37.08929699 -076.34940748  37.08930002 -076.34931261 3
111  37.08926975 -076.34918169 3
115  37.08906734 -076.34857103
120 Linear Feature 56
111  37.08929148 -076.34787154 3
111  37.08970969 -076.34919607 9
116  37.08952705 -076.34993686  37.08926672 -076.35030685
120 Linear Feature 21
111  37.08881999 -076.34779268 3
115  37.08879410 -076.34771120
120 Linear Feature 22
111  37.08629854 -076.34516075 9
111  37.08597173 -076.34551699 9
111  37.08569607 -076.34712716 9
115  37.08428367 -076.34865895
120 Linear Feature 54
111  37.08461926 -076.34644950 20
115  37.08459854 -076.34641890
120 Linear Feature 52
111  37.08459854 -076.34641890 1
115  37.08526654 -076.34569218
120 Linear Feature 51
111  37.08377854 -076.34730165 1
115  37.08446962 -076.34655557
120 Linear Feature 50
111  37.08291585 -076.34823335 1
115  37.08367643 -076.34741337
120 Linear Feature 49
111  37.08229690 -076.34889944 1
115  37.08276155 -076.34839726
120 Linear Feature 48
111  37.08162631 -076.34962179 1
115  37.08208404 -076.34912395
120 Linear Feature 47
111  37.08088303 -076.35042656 1
115  37.08141172 -076.34985064
120 Linear Feature 46
111  37.07989234 -076.35180406 1
111  37.07990959 -076.35152091
112  37.07990959 -076.35152091  37.07991392 -076.35147319 1
111  37.07993468 -076.35144282 1
115  37.08067190 -076.35064999
120 Linear Feature 32
111  37.07838728 -076.35342014 20
115  37.07832315 -076.35348886
120 Linear Feature 31
111  37.07824471 -076.35344108 20
115  37.07851872 -076.35314574
120 Linear Feature 30
111  37.07790336 -076.35397962 1
111  37.07792703 -076.35391090
112  37.07792703 -076.35391090  37.07797680 -076.35377629 1
111  37.07803917 -076.35372974 1
111  37.07863605 -076.35308638 1
111  37.07896843 -076.35275507 1
111  37.07934748 -076.35235070 1
112  37.07944889 -076.35230183  37.07949969 -076.35230716 1
111  37.07959586 -076.35220786 1
111  37.07983466 -076.35194464
112  37.07983466 -076.35194464  37.07990168 -076.35186236 1
111  37.07983538 -076.35177243 1
111  37.07970857 -076.35158938 1
115  37.07957609 -076.35139579
120 Linear Feature 26
111  37.07671604 -076.36491495 1
111  37.07740978 -076.36280875 1
111  37.07755771 -076.36235964 1
111  37.07801915 -076.36095872 1
111  37.07817312 -076.36049125 1
111  37.07840218 -076.35979584 1
111  37.07852899 -076.35941195 1
111  37.07924302 -076.35726503 1
111  37.07925461 -076.35722994
112  37.07925461 -076.35722994  37.07931691 -076.35694622 1
111  37.07907705 -076.35681217 1
111  37.07823185 -076.35638007
112  37.07823185 -076.35638007  37.07793385 -076.35622520 1
111  37.07784870 -076.35588682 1
111  37.07775459 -076.35561043 1
111  37.07760054 -076.35515800
112  37.07760054 -076.35515800  37.07758185 -076.35509943 1
111  37.07759743 -076.35505779 1
111  37.07762062 -076.35497750 1
115  37.07777030 -076.35445941
120 Linear Feature 74
111  37.08216473 -076.34893915 20
115  37.08219538 -076.34890751
120 Linear Feature 73
111  37.08074633 -076.35047136 20
115  37.08077373 -076.35044063
120 Linear Feature 72
111  37.08055355 -076.35007979 20
115  37.08061123 -076.35002014
120 Linear Feature 72
111  37.08129180 -076.34927936 20
115  37.08134949 -076.34921971
120 Linear Feature 72
111  37.08196803 -076.34855188 20
115  37.08202571 -076.34849223
120 Linear Feature 72
111  37.08050523 -076.35000929 20
115  37.08056292 -076.34994964
120 Linear Feature 72
111  37.08124349 -076.34920886 20
115  37.08130118 -076.34914921
120 Linear Feature 72
111  37.08191971 -076.34848138 20
115  37.08197740 -076.34842173
120 Linear Feature 72
111  37.08052037 -076.35003370 20
115  37.08057806 -076.34997404
120 Linear Feature 72
111  37.08125863 -076.34923326 20
115  37.08131632 -076.34917361
120 Linear Feature 72
111  37.08193486 -076.34850579 20
115  37.08199254 -076.34844613
120 Linear Feature 72
111  37.08053768 -076.35005629 20
115  37.08059537 -076.34999664
120 Linear Feature 72
111  37.08127594 -076.34925586 20
115  37.08133362 -076.34919621
120 Linear Feature 72
111  37.08195216 -076.34852838 20
115  37.08200985 -076.34846873
120 Linear Feature 71
111  37.08120672 -076.34941313 20
115  37.08130766 -076.34930196
120 Linear Feature 71
111  37.08188294 -076.34868565 20
115  37.08198389 -076.34857448
120 Linear Feature 71
111  37.08121825 -076.34943030 20
115  37.08131920 -076.34931913
120 Linear Feature 71
111  37.08189448 -076.34870283 20
115  37.08199543 -076.34859165
120 Linear Feature 69
111  37.08077843 -076.34886009 20
111  37.08103342 -076.34923145 20
115  37.08104985 -076.34936232
120 Linear Feature 69
111  37.08145367 -076.34813520 20
111  37.08170965 -076.34850397 20
115  37.08172608 -076.34863484
120 Linear Feature 69
111  37.08212718 -076.34740613 20
111  37.08238316 -076.34777490 20
115  37.08237235 -076.34786619
120 Linear Feature 70
111  37.08108585 -076.34938264 20
115  37.08113921 -076.34932299
120 Linear Feature 70
111  37.08176208 -076.34865516 20
115  37.08181544 -076.34859551
120 Linear Feature 70
111  37.08243358 -076.34792718 20
115  37.08248694 -076.34786753
120 Linear Feature 70
111  37.08110255 -076.34940656 20
115  37.08115591 -076.34934691
120 Linear Feature 70
111  37.08177878 -076.34867909 20
115  37.08183214 -076.34861943
120 Linear Feature 70
111  37.08245028 -076.34795111 20
115  37.08250364 -076.34789145
120 Linear Feature 70
111  37.08111836 -076.34942920 20
115  37.08117171 -076.34936955
120 Linear Feature 70
111  37.08179458 -076.34870172 20
115  37.08184794 -076.34864207
120 Linear Feature 70
111  37.08246609 -076.34797374 20
115  37.08251944 -076.34791409
120 Linear Feature 70
111  37.08113614 -076.34945468 20
115  37.08118950 -076.34939502
120 Linear Feature 70
111  37.08181236 -076.34872720 20
115  37.08186572 -076.34866755
120 Linear Feature 70
111  37.08248387 -076.34799922 20
115  37.08253723 -076.34793957
120 Linear Feature 68
111  37.08079274 -076.34884473 20
111  37.08105157 -076.34922463 20
115  37.08106932 -076.34935418
120 Linear Feature 68
111  37.08146715 -076.34812073 20
111  37.08172780 -076.34849715 20
115  37.08174555 -076.34862671
120 Linear Feature 68
111  37.08214415 -076.34739396 20
111  37.08240480 -076.34777038 20
111  37.08239037 -076.34786528 20
111  37.08243358 -076.34792718 20
111  37.08245028 -076.34795111 20
111  37.08246609 -076.34797374 20
111  37.08248387 -076.34799922 20
115  37.08249637 -076.34801713
120 Linear Feature 67
111  37.08471505 -076.34444483 20
115  37.08467960 -076.34448400
120 Linear Feature 67
111  37.08473128 -076.34446818 20
115  37.08469582 -076.34450735
120 Linear Feature 67
111  37.08474810 -076.34449229 20
115  37.08471265 -076.34453145
120 Linear Feature 67
111  37.08476312 -076.34451639 20
115  37.08472767 -076.34455556
120 Linear Feature 67
111  37.08478175 -076.34453748 20
115  37.08474630 -076.34457665
120 Linear Feature 67
111  37.08483823 -076.34456761 20
115  37.08480278 -076.34460678
120 Linear Feature 67
111  37.08485927 -076.34459623 20
115  37.08482381 -076.34463540
120 Linear Feature 67
111  37.08487970 -076.34462636 20
115  37.08484424 -076.34466553
120 Linear Feature 67
111  37.08489832 -076.34465197 20
115  37.08486287 -076.34469114
120 Linear Feature 67
111  37.08491635 -076.34467909 20
115  37.08488090 -076.34471826
120 Linear Feature 67
111  37.08493618 -076.34470620 20
115  37.08490073 -076.34474537
120 Linear Feature 67
111  37.08500468 -076.34489978 20
111  37.08504013 -076.34486062 20
111  37.08502326 -076.34483401 20
111  37.08500423 -076.34480398 20
111  37.08498665 -076.34477625 20
115  37.08495120 -076.34481542
120 Linear Feature 67
111  37.08502326 -076.34483401 20
115  37.08498781 -076.34487318
120 Linear Feature 67
111  37.08500423 -076.34480398 20
115  37.08496878 -076.34484314
120 Linear Feature 67
111  37.08495361 -076.34473181 20
115  37.08491815 -076.34477098
120 Linear Feature 66
111  37.08295526 -076.34632682 20
115  37.08301963 -076.34626044
120 Linear Feature 65
111  37.08344096 -076.34658360 20
111  37.08339108 -076.34663557 20
111  37.08336585 -076.34660092 20
115  37.08341332 -076.34654970
120 Linear Feature 64
111  37.08348001 -076.34664159 20
111  37.08343194 -076.34669357 20
111  37.08340070 -076.34664988 20
115  37.08344937 -076.34659791
120 Linear Feature 76
111  37.08297069 -076.34806539 20
115  37.08299086 -076.34804403
120 Linear Feature 75
111  37.08283774 -076.34820658 20
115  37.08286474 -076.34818054
120 Linear Feature 63
111  37.08276155 -076.34839726 20
115  37.08273873 -076.34836692
120 Linear Feature 62
111  37.08261106 -076.34850201 20
111  37.08273873 -076.34836692 20
111  37.08290173 -076.34819445 20
111  37.08365349 -076.34738191 20
111  37.08444712 -076.34652411 20
115  37.08446962 -076.34655557
120 Linear Feature 59
111  37.08193867 -076.34923352 20
111  37.08206445 -076.34909743 20
115  37.08240679 -076.34872701
120 Linear Feature 58
111  37.08252856 -076.34857528 20
115  37.08251125 -076.34855250
120 Linear Feature 58
111  37.08117914 -076.35003091 20
115  37.08116183 -076.35000813
120 Linear Feature 58
111  37.08185198 -076.34930465 20
115  37.08183467 -076.34928188
120 Linear Feature 58
111  37.08247973 -076.34862887 20
115  37.08246242 -076.34860609
120 Linear Feature 58
111  37.08113031 -076.35008450 20
115  37.08111300 -076.35006172
120 Linear Feature 58
111  37.08180315 -076.34935825 20
115  37.08178584 -076.34933547
120 Linear Feature 57
111  37.08241451 -076.34870045 20
111  37.08247973 -076.34862887 20
111  37.08252856 -076.34857528 20
115  37.08259535 -076.34850197
120 Linear Feature 57
111  37.08106508 -076.35015608 20
111  37.08113031 -076.35008450 20
111  37.08117914 -076.35003091 20
115  37.08124593 -076.34995760
120 Linear Feature 57
111  37.08173793 -076.34942983 20
111  37.08180315 -076.34935825 20
111  37.08185198 -076.34930465 20
115  37.08191877 -076.34923135
120 Linear Feature 61
111  37.08151382 -076.34963699 20
115  37.08148873 -076.34966628
120 Linear Feature 60
111  37.08141172 -076.34985064 20
115  37.08139059 -076.34982538
120 Linear Feature 56
111  37.07975409 -076.35158473 20
111  37.08139059 -076.34982538 20
115  37.08173274 -076.34945695
120 Linear Feature 55
111  37.08208404 -076.34912395 20
115  37.08206445 -076.34909743
120 Linear Feature 40
111  37.08543740 -076.34537208 20
115  37.08529509 -076.34552845
120 Linear Feature 39
111  37.08615286 -076.34452602 20
115  37.08604557 -076.34455979
120 Linear Feature 45
111  37.08452516 -076.34633608 20
115  37.08447000 -076.34639205
120 Linear Feature 44
111  37.08372939 -076.34723495 20
115  37.08367787 -076.34729062
120 Linear Feature 43
111  37.08379953 -076.34733332 20
115  37.08377854 -076.34730165
120 Linear Feature 42
111  37.08367643 -076.34741337 20
115  37.08365349 -076.34738191
120 Linear Feature 41
111  37.08293662 -076.34826371 20
115  37.08291585 -076.34823335
120 Linear Feature 38
111  37.07935868 -076.35239061 20
112  37.07945473 -076.35234289  37.07951184 -076.35233855 20
111  37.07962086 -076.35223768 20
111  37.07989083 -076.35194593 20
111  37.07991932 -076.35181181 20
111  37.08000072 -076.35142858 20
111  37.08090410 -076.35045476 20
