I
1050 Generated by WorldEditor 1.7.0r3

1     71 1 0 OIBB Buschehr
1302 city Buschehr
115  28.93810345  050.84247256
120 Linear Feature 39
111  28.93825304  050.84228617 53
111  28.93815522  050.84218303
112  28.93815522  050.84218303  28.93795188  050.84189072 53
115  28.93817271  050.84159090
120 Linear Feature 38
111  28.94317323  050.83526722 53
112  28.94374172  050.83495740  28.94406751  050.83490743
111  28.94374172  050.83495740
112  28.94374172  050.83495740  28.94388166  050.83492492 53
111  28.94405876  050.83491493 53
111  28.94418113  050.83490844 53
111  28.94429722  050.83490228 53
111  28.94502308  050.83486377 53
111  28.94528320  050.83484997 53
112  28.94538815  050.83487995  28.94544282  050.83491243
111  28.94538815  050.83487995
112  28.94538815  050.83487995  28.94566803  050.83507234 53
115  28.94547561  050.83535968
120 Linear Feature 37
111  28.94686841  050.83359318 53
112  28.94536629  050.83447518  28.94466224  050.83469006
111  28.94536629  050.83447518
112  28.94536629  050.83447518  28.94520011  050.83453765 53
111  28.94501426  050.83457512 53
112  28.94429709  050.83465508  28.94404346  050.83465508
111  28.94429709  050.83465508
112  28.94429709  050.83465508  28.94422931  050.83465508 53
111  28.94417027  050.83464758 53
116  28.94400847  050.83421533  28.94418558  050.83388302
120 Linear Feature 36
111  28.95203069  050.82407758 53
112  28.95260313  050.82393703  28.95292867  050.82415482
111  28.95260313  050.82393703
112  28.95260313  050.82393703  28.95265522  050.82397178 53
111  28.95270183  050.82404461 53
112  28.95278230  050.82444545  28.95275042  050.82469707
111  28.95278230  050.82444545 53
111  28.95271120  050.82490048 53
111  28.95261528  050.82541893
112  28.95261528  050.82541893  28.95244674  050.82630044 53
115  28.95190467  050.82722706
120 Linear Feature 35
111  28.95289011  050.82598463 53
112  28.95273827  050.82592390  28.95273068  050.82576078
111  28.95273827  050.82592390 53
111  28.95282372  050.82546643 53
111  28.95292034  050.82494922 53
111  28.95305561  050.82422507 53
112  28.95292351  050.82373226  28.95274890  050.82344247
111  28.95292351  050.82373226
112  28.95292351  050.82373226  28.95289314  050.82368367 53
111  28.95282330  050.82362467 53
112  28.95267298  050.82349973  28.95256517  050.82341644
111  28.95267298  050.82349973
112  28.95267298  050.82349973  28.95258187  050.82340082 53
115  28.95265779  050.82327068
120 Linear Feature 34
111  28.95555886  050.82261040 53
112  28.95513826  050.82261734  28.95493480  050.82244381
111  28.95513826  050.82261734 53
111  28.95503456  050.82251031 53
111  28.95491658  050.82238854 53
111  28.95441072  050.82186644 53
111  28.95430770  050.82176010
112  28.95430770  050.82176010  28.95410271  050.82150675 53
115  28.95425152  050.82126728
120 Linear Feature 33
111  28.95371248  050.82194578 53
112  28.95418167  050.82193016  28.95443524  050.82217657
111  28.95418167  050.82193016 53
111  28.95428074  050.82203219 53
111  28.95478777  050.82255435 53
111  28.95490881  050.82267900 53
111  28.95499553  050.82276831
112  28.95499553  050.82276831  28.95515800  050.82293490 53
115  28.95508816  050.82320387
120 Linear Feature 32
111  28.95725795  050.81747043 53
116  28.95734664  050.81746306  28.95739523  050.81749776
120 Linear Feature 31
111  28.95844230  050.81705568 53
111  28.95831324  050.81694461 53
112  28.95813407  050.81692553  28.95804296  050.81697238
111  28.95813407  050.81692553 53
111  28.95789720  050.81710427 53
112  28.95779850  050.81710427  28.95776206  050.81706435
111  28.95779850  050.81710427 53
111  28.95771043  050.81701750
112  28.95771043  050.81701750  28.95766944  050.81696717 53
115  28.95768918  050.81693073
120 Linear Feature 30
111  28.95971565  050.82245806 53
111  28.95901714  050.82175226 53
115  28.95789118  050.82319538
120 Linear Feature 29
111  28.95759779  050.82515938 53
111  28.95768280  050.82505096 53
111  28.95796110  050.82469598 53
111  28.95820205  050.82438866 53
111  28.95834134  050.82421100 53
111  28.95863670  050.82383426 53
111  28.95872836  050.82371735 53
111  28.95896729  050.82341259 53
111  28.95909504  050.82324965 53
111  28.95932967  050.82295038 53
111  28.95971565  050.82245806 53
115  28.95975842  050.82240351
120 Linear Feature 28
111  28.95792206  050.82319538 53
111  28.95717319  050.82415121 53
112  28.95710846  050.82419704  28.95708113  050.82420746
111  28.95710846  050.82419704
112  28.95710846  050.82419704  28.95687524  050.82433240 53
111  28.95669763  050.82421160 53
111  28.95612122  050.82362348 53
111  28.95596697  050.82346609 53
112  28.95589133  050.82334935  28.95586363  050.82328467
111  28.95589133  050.82334935
112  28.95589133  050.82334935  28.95578965  050.82313218 53
115  28.95587040  050.82290593
120 Linear Feature 27
111  28.95526183  050.82366601 53
112  28.95572146  050.82355759  28.95595120  050.82367602
111  28.95572146  050.82355759
112  28.95572146  050.82355759  28.95578039  050.82358335 53
111  28.95581027  050.82362228 53
111  28.95598174  050.82379672 53
111  28.95657372  050.82439900
112  28.95657372  050.82439900  28.95674682  050.82463431 53
115  28.95657807  050.82487580
120 Linear Feature 26
111  28.95637725  050.82514374 53
111  28.95550052  050.82630022 53
111  28.95480448  050.82690827
112  28.95480448  050.82690827  28.95472067  050.82698116 53
111  28.95460406  050.82701864 53
111  28.95349623  050.82739138 53
112  28.95317737  050.82732891  28.95305164  050.82721438
111  28.95317737  050.82732891 53
111  28.95314135  050.82728927 53
111  28.95303160  050.82717690 53
112  28.95295984  050.82705439  28.95292896  050.82698260
111  28.95295984  050.82705439
112  28.95295984  050.82705439  28.95282549  050.82676494 53
115  28.95297511  050.82655845
120 Linear Feature 25
111  28.95224446  050.82748508 53
112  28.95264165  050.82744300  28.95286016  050.82755159
111  28.95264165  050.82744300
112  28.95264165  050.82744300  28.95272349  050.82748085 53
111  28.95278744  050.82755380 53
111  28.95291655  050.82768975 53
111  28.95294961  050.82772455 53
112  28.95312635  050.82775162  28.95322474  050.82772246
111  28.95312635  050.82775162 53
111  28.95468423  050.82723312 53
112  28.95491745  050.82709776  28.95500127  050.82702904
111  28.95491745  050.82709776 53
111  28.95655733  050.82566510
112  28.95655733  050.82566510  28.95672496  050.82552558 53
115  28.95684930  050.82563219
120 Linear Feature 24
111  28.93948636  050.85028769 3
116  28.93958896  050.85024861  28.93968386  050.85031945
120 Linear Feature 23
111  28.93957383  050.85287600 3
116  28.93971977  050.85281758  28.93984504  050.85294337
120 Linear Feature 22
111  28.93970127  050.85543362 3
116  28.93982903  050.85535905  28.93991634  050.85541689
120 Linear Feature 21
111  28.93920728  050.85284724 3
116  28.93936673  050.85288659  28.93940090  050.85302829
120 Linear Feature 20
111  28.93910471  050.85027740 3
116  28.93923725  050.85031362  28.93927015  050.85037001
120 Linear Feature 19
111  28.93589151  050.85164752 3
111  28.93686455  050.85039833 3
111  28.93701892  050.85025519 3
111  28.93912570  050.84758904 3
112  28.93915733  050.84761073  28.93916366  050.84764254
111  28.93915733  050.84761073 3
111  28.93920033  050.84852241
111  28.93922555  050.84905702 3
111  28.93925772  050.84973912
111  28.93928775  050.85037595 3
111  28.93937165  050.85215491
111  28.93941242  050.85301941 3
111  28.93948973  050.85465847
111  28.93952885  050.85548807 3
115  28.93960348  050.85707043
120 Linear Feature 18
111  28.93973403  050.85705172 3
111  28.93966183  050.85549797
111  28.93962337  050.85462586 3
111  28.93954708  050.85299457
111  28.93950500  050.85209495 3
111  28.93942602  050.85040611
111  28.93939038  050.84964401 3
111  28.93935952  050.84898423
111  28.93933475  050.84845469 3
111  28.93929779  050.84766423 3
112  28.93947620  050.84708588  28.93966853  050.84685310 3
111  28.94302419  050.84260939 3
112  28.94324942  050.84274097  28.94327093  050.84298099
111  28.94324942  050.84274097 3
115  28.94331396  050.84425629
120 Linear Feature 17
111  28.93448867  050.85366577 3
112  28.93446041  050.85348371  28.93450976  050.85339696
111  28.93446041  050.85348371 3
115  28.93460777  050.85329220
120 Linear Feature 16
111  28.93608890  050.85108797 3
112  28.93598894  050.85102291  28.93599147  050.85087110
111  28.93598894  050.85102291 3
111  28.93743774  050.84772786 3
111  28.93773383  050.84714374 3
111  28.93881822  050.84513545 3
112  28.93898145  050.84502412  28.93903586  050.84504292 3
111  28.93903966  050.84509641 3
111  28.93913329  050.84719725 3
112  28.93908268  050.84730135  28.93903586  050.84736063
111  28.93908268  050.84730135 3
115  28.93608890  050.85108797
120 Linear Feature 15
111  28.94364238  050.84157006 3
111  28.94102440  050.84488986 3
112  28.94075488  050.84490432  28.94060684  050.84478721
111  28.94075488  050.84490432 3
111  28.93993814  050.84406506 3
111  28.93957433  050.84369122
112  28.93957433  050.84369122  28.93952371  050.84361604 3
115  28.93954143  050.84353652
120 Linear Feature 14
111  28.93937091  050.84375056 3
112  28.93949664  050.84380886  28.93957134  050.84388381
111  28.93949664  050.84380886 3
111  28.93984648  050.84418154 4
115  28.93993814  050.84406506
120 Linear Feature 13
111  28.93932536  050.84493108 3
112  28.93916684  050.84473329  28.93914862  050.84455007
111  28.93916684  050.84473329 3
111  28.93913222  050.84416072
112  28.93913222  050.84416072  28.93913040  050.84407536 3
115  28.93915591  050.84402123
120 Linear Feature 12
111  28.93869624  050.84459930 3
112  28.93884049  050.84452267  28.93892779  050.84450821
111  28.93884049  050.84452267
112  28.93884049  050.84452267  28.93889996  050.84452701 3
111  28.93886832  050.84461521 3
111  28.93756858  050.84701950 3
111  28.93726056  050.84762629 3
111  28.93573789  050.85108097 3
112  28.93567715  050.85112145  28.93563919  050.85112145
111  28.93567715  050.85112145
112  28.93567715  050.85112145  28.93557972  050.85111133 3
111  28.93553417  050.85106362 3
111  28.93492163  050.85041192 3
111  28.93457884  050.85004721
112  28.93457884  050.85004721  28.93449533  050.84995034 3
115  28.93455733  050.84983468
120 Linear Feature 11
111  28.93424171  050.85023274 3
112  28.93444598  050.85025976  28.93453582  050.85035807
111  28.93444598  050.85025976 3
111  28.93476971  050.85060667 3
111  28.93530135  050.85117640
112  28.93530135  050.85117640  28.93541017  050.85130508 3
111  28.93526971  050.85138893 3
111  28.93333502  050.85179808
112  28.93333502  050.85179808  28.93309207  050.85179085 3
115  28.93320848  050.85155085
120 Linear Feature 10
111  28.93265427  050.85225061 3
112  28.93278839  050.85217688  28.93287570  050.85215808
111  28.93278839  050.85217688 3
111  28.93540764  050.85162748
112  28.93540764  050.85162748  28.93548988  050.85164627 3
115  28.93544180  050.85175182
120 Linear Feature 8
111  28.93711175  050.84143960 3
111  28.93717891  050.84150837 3
111  28.93731449  050.84164719
112  28.93731449  050.84164719  28.93744482  050.84179756 3
115  28.93730817  050.84198696
120 Linear Feature 7
111  28.93775356  050.84142598 3
112  28.93745368  050.84146791  28.93729931  050.84133489
111  28.93745368  050.84146791 3
111  28.93731865  050.84132999 3
115  28.93724875  050.84125860
120 Linear Feature 6
111  28.93827109  050.83984856 3
111  28.93831790  050.84064089
112  28.93831790  050.84064089  28.93831537  050.84070306 3
115  28.93829386  050.84073921
120 Linear Feature 5
111  28.93852921  050.84044281 3
112  28.93843558  050.84040377  28.93841280  050.84030545
111  28.93843558  050.84040377 3
111  28.93840648  050.83975747
112  28.93840648  050.83975747  28.93841154  050.83966639 3
115  28.93846808  050.83958715
120 Linear Feature 4
111  28.93882140  050.83914141 3
112  28.93914164  050.83898394  28.93933903  050.83897092
111  28.93914164  050.83898394 3
111  28.93959716  050.83895502
112  28.93959716  050.83895502  28.93967814  050.83896948 3
115  28.93963385  050.83905334
120 Linear Feature 3
111  28.93998435  050.83860946 3
116  28.93982082  050.83872357  28.93973984  050.83874526
120 Linear Feature 2
112  28.94035743  050.83799103  28.94044348  050.83801416 3
115  28.94038546  050.83810051
120 Linear Feature 1
111  28.94074102  050.83765373 3
116  28.94060143  050.83774618  28.94051159  050.83777799
21  28.95549213  050.82011790 2 131.8800 3.00 13R PAPI-4L
21  28.93261871  050.84751704 2 312.1300 3.00 31L PAPI-4L
21  28.95711765  050.82186500 2 132.1100 3.00 13L PAPI-4L
21  28.93423213  050.84907766 2 312.1300 3.00 31R PAPI-4L
14  28.95040262  050.83429299  98.43 0 Tower Viewpoint
1300  28.95727775  050.82534223 357.20 gate heavy|jets|turboprops Civ. Apron 01
1301 E general_aviation 
1300  28.95802622  050.82439886 357.51 gate jets|turboprops Civ. Apron 02
1301 D airline 
1300  28.95840548  050.82362263 357.74 gate jets|turboprops Civ. Apron 03
1301 C airline 
1300  28.95880029  050.82311792 357.36 gate jets|turboprops Civ. Apron 04
1301 C airline 
1300  28.95929684  050.82263957 357.96 gate jets|turboprops Civ. Apron 05
1301 D airline 
1300  28.95297040  050.82840636 272.12 tie_down turboprops|props GA 1
1301 A general_aviation 
1300  28.95320061  050.82838991 171.87 tie_down turboprops|props GA 2
1301 A general_aviation 
1300  28.95335529  050.82820904 243.43 tie_down turboprops|props GA 3
1301 A general_aviation 
1300  28.93908493  050.83862037 131.95 tie_down jets|turboprops|props|fighters Military Ramp M1-02
1301 C military 
1300  28.93869678  050.83841381 130.99 tie_down jets|turboprops|props|fighters Military Ramp M1-01
1301 C military 
1300  28.93849300  050.83936149 133.75 tie_down jets|turboprops|props|fighters Military Ramp M2-02
1301 C military 
1300  28.93836113  050.83908867 129.73 tie_down jets|turboprops|props|fighters Military Ramp M2-01B
1301 D military 
1300  28.93830261  050.83891462 132.05 tie_down jets|turboprops|props|fighters Military Ramp M2-01
1301 C military 
1300  28.93568152  050.84092990 176.44 tie_down turboprops|fighters Military Ramp M4-01
1301 B military 
1300  28.93557766  050.84121304 176.67 tie_down turboprops|fighters Military Ramp M4-02
1301 B military 
1300  28.93393474  050.84337359 357.86 hangar turboprops|fighters Shelter M4-01
1301 A none 
1300  28.93392650  050.84317913 357.42 hangar turboprops|fighters Shelter M4-02
1301 A none 
1300  28.93415601  050.84370096 357.20 hangar turboprops|fighters Shelter M4-03
1301 A none 
1300  28.93416421  050.84390721 357.91 hangar turboprops|fighters Shelter M4-04
1301 A none 
1300  28.93984761  050.84458935 280.20 tie_down turboprops|fighters Alert 01
1301 A military 
1300  28.93965450  050.84483444 275.53 tie_down turboprops|fighters Alert 02
1301 A military 
1300  28.93946353  050.84508186 273.24 hangar turboprops|fighters Alert 03
1301 A none 
1300  28.94394024  050.84322421 220.50 hangar turboprops|fighters Shelter M5-01
1301 A none 
1300  28.94444007  050.84292935 220.50 hangar turboprops|fighters Shelter M5-02
1301 A none 
1300  28.94249049  050.84596784 311.00 hangar turboprops|fighters Shelter M5-03
1301 A none 
1300  28.94182092  050.84591605 310.95 hangar turboprops|fighters Shelter M5-04
1301 A none 
1300  28.94409399  050.84562179 220.50 hangar turboprops|fighters Shelter M5-05
1301 A none 
1300  28.94475549  050.84548953 220.50 hangar turboprops|fighters Shelter M5-06
