I
1050 Generated by WorldEditor 2.1.0r1

1    144 1 0 EHEH Eindhoven
1302 city Eindhoven
111  51.45804299  005.39044314 20
111  51.45811404  005.39052546 20
111  51.45812722  005.39054020 20
111  51.45814988  005.39056555 20
111  51.45818533  005.39060521 20
111  51.45822188  005.39064611 20
111  51.45822910  005.39065418 22
111  51.45827855  005.39070951 22
111  51.45832728  005.39076402 20
111  51.45833308  005.39077052 20
111  51.45835306  005.39079286 20
111  51.45837215  005.39081423 20
111  51.45838957  005.39083372 20
111  51.45845991  005.39091045 20
111  51.45847360  005.39092555 20
111  51.45849603  005.39095029 20
111  51.45853153  005.39098945 20
111  51.45856862  005.39103037 20
111  51.45857987  005.39104278 22
111  51.45862502  005.39109077
112  51.45862502  005.39109077  51.45864346  005.39111501 22
111  51.45866431  005.39115193 20
111  51.45867145  005.39116331 20
111  51.45868902  005.39119132 20
111  51.45870579  005.39121804 20
111  51.45872108  005.39124242 20
111  51.45878162  005.39133843 20
111  51.45879306  005.39135656 20
111  51.45881356  005.39138909 20
111  51.45884619  005.39144181 20
111  51.45887690  005.39149076 20
111  51.45888999  005.39151162 22
111  51.45892640  005.39156316 22
111  51.45897629  005.39161905 20
111  51.45898268  005.39162622 20
111  51.45900175  005.39164758 20
111  51.45902129  005.39166948 20
111  51.45903792  005.39168811 20
111  51.45911094  005.39176991 20
111  51.45912415  005.39178481 20
111  51.45914490  005.39180822 20
111  51.45916902  005.39183541 20
112  51.45918497  005.39184547  51.45919435  005.39185018
111  51.45918497  005.39184547
112  51.45918497  005.39184547  51.45920901  005.39185676 20
111  51.45923540  005.39185676 20
114  51.45927644  005.39184265  51.45929989  005.39182854 20
120 Linear Feature 17
111  51.46031845  005.39311822 20
111  51.46033839  005.39307493 22
111  51.45980424  005.39246890 22
112  51.45967466  005.39240397  51.45958553  005.39239173 22
111  51.45952690  005.39233339 22
111  51.45939990  005.39219348
112  51.45939990  005.39219348  51.45937528  005.39216431 22
112  51.45931188  005.39206845  51.45927494  005.39202799
111  51.45931188  005.39206845 22
111  51.45892239  005.39163326 22
111  51.45888662  005.39158903 22
111  51.45864740  005.39120227 22
111  51.45860225  005.39113828 22
111  51.45527246  005.38740161 22
111  51.45520034  005.38728776
112  51.45520034  005.38728776  51.45516125  005.38721338 22
111  51.45519551  005.38711189 22
111  51.45523024  005.38699888 22
111  51.45535044  005.38672319
112  51.45535044  005.38672319  51.45544484  005.38651429 22
111  51.45555097  005.38665167 22
111  51.45923638  005.39077953 22
111  51.45932059  005.39085553 22
111  51.45939920  005.39094386 22
111  51.45947823  005.39103202 22
112  51.45953980  005.39122493  51.45955680  005.39138584 22
111  51.45952221  005.39144607 22
111  51.45947644  005.39154923 22
111  51.45929083  005.39197062 22
115  51.45916923  005.39183566
120 Linear Feature 29
111  51.45530806  005.38723363 20
111  51.45533747  005.38726600 20
115  51.45532710  005.38729121
120 Linear Feature 28
111  51.45531675  005.38727933 20
115  51.45528573  005.38734696
120 Linear Feature 27
111  51.45529246  005.38720248 20
115  51.45525829  005.38727883
120 Linear Feature 26
111  51.45529763  005.38725738 20
111  51.45531675  005.38727933 20
111  51.45532710  005.38729121 20
111  51.45533407  005.38729922 20
115  51.45530307  005.38737083
120 Linear Feature 25
111  51.45524890  005.38723836 20
111  51.45527440  005.38718202 20
111  51.45529246  005.38720248 20
111  51.45531202  005.38722462 20
111  51.45530806  005.38723363 20
111  51.45529763  005.38725738 20
115  51.45527119  005.38731759
120 Linear Feature 24
111  51.45516225  005.38706196 20
112  51.45513016  005.38718108  51.45512488  005.38724695 20
115  51.45514951  005.38731093
120 Linear Feature 23
112  51.45504210  005.38721282  51.45506087  005.38722976 20
112  51.45511492  005.38725918  51.45513720  005.38728176 20
111  51.45514951  005.38731093 20
116  51.45518662  005.38737490  51.45521124  005.38740595
120 Linear Feature 15
111  51.46051126  005.39326734 20
111  51.46031876  005.39311828 20
111  51.45979021  005.39251254
112  51.45979021  005.39251254  51.45974809  005.39246248 20
111  51.45968805  005.39245698 20
111  51.45962219  005.39244479
112  51.45962219  005.39244479  51.45956318  005.39243519 20
111  51.45952256  005.39239871 20
111  51.45935117  005.39220222 20
112  51.45932682  005.39216356  51.45932091  005.39215137 20
111  51.45930219  005.39212769 20
111  51.45890084  005.39167811 20
111  51.45886968  005.39163886 20
111  51.45862578  005.39124429 20
111  51.45858539  005.39118689 20
111  51.45518662  005.38737490 20
111  51.45504210  005.38721282 20
111  51.45498521  005.38714967 20
111  51.45495256  005.38711343 20
111  51.45470327  005.38683672 20
112  51.45462939  005.38677839  51.45458776  005.38675110
111  51.45462939  005.38677839 20
111  51.45453617  005.38671816 20
111  51.45449923  005.38668805 20
111  51.45421603  005.38637190
112  51.45421603  005.38637190  51.45419551  005.38634650 20
111  51.45418730  005.38629286 20
115  51.45416683  005.38612453
120 Linear Feature 14
111  51.46061867  005.39313913 20
115  51.46064271  005.39308737
120 Linear Feature 13
111  51.46057571  005.39334463 20
115  51.46059698  005.39329535
120 Linear Feature 12
111  51.46038943  005.39288936 20
115  51.46039567  005.39294241
120 Linear Feature 11
111  51.46067038  005.39281255 22
111  51.46038943  005.39288936 20
111  51.46033650  005.39290384 22
111  51.46029864  005.39291418
112  51.46029864  005.39291418  51.46023708  005.39293112 22
115  51.46019310  005.39290477
120 Linear Feature 10
111  51.46050036  005.39329226 21
111  51.46031447  005.39314756 20
111  51.45978326  005.39254153 20
111  51.45975863  005.39251800
112  51.45975863  005.39251800  51.45972990  005.39249071 20
111  51.45965016  005.39247942 20
115  51.45962495  005.39244460
120 Linear Feature 9
111  51.46056356  005.39307434 21
111  51.46045042  005.39294587 21
112  51.46041642  005.39293647  51.46039414  005.39294117
111  51.46041642  005.39293647 21
111  51.46039567  005.39294241 21
111  51.46035075  005.39295529
112  51.46035075  005.39295529  51.46033140  005.39296281 21
112  51.46034313  005.39300987  51.46035661  005.39302492
111  51.46034313  005.39300987 21
115  51.46051961  005.39321125
120 Linear Feature 8
111  51.46067906  005.39288571 21
111  51.46065880  005.39287107 21
111  51.46054025  005.39290197
112  51.46054025  005.39290197  51.46051290  005.39290847 21
112  51.46053215  005.39296701  51.46054228  005.39297840
111  51.46053215  005.39296701 21
115  51.46058788  005.39303043
120 Linear Feature 18
111  51.45947647  005.39154967 20
115  51.45950403  005.39157978
21  51.44371021  005.36641458 2 34.9200 3.00 04  PAPI-4L
21  51.45664857  005.38270567 2 214.9400 3.00 22  PAPI-4L
14  51.44896781  005.37982204 131.23 0 TowerViewPoint
1300  51.45764729  005.37744168  54.11 tie_down turboprops|props|fighters GA Hanger Apron E
1301 A general_aviation 
1300  51.45775740  005.37769069  54.11 tie_down turboprops|props|fighters GA Hanger Apron W
1301 A general_aviation 
1300  51.45711424  005.37774290 358.02 tie_down turboprops|props|fighters Grass 1
1301 A general_aviation 
1300  51.45703916  005.37750594 358.02 tie_down turboprops|props|fighters Grass 2
1301 A general_aviation 
1300  51.45695908  005.37726898 358.02 tie_down turboprops|props|fighters Grass 3
1301 A general_aviation 
1300  51.45686648  005.37704006 358.02 tie_down turboprops|props|fighters Grass 4
1301 A general_aviation 
1300  51.45677889  005.37682318 358.02 tie_down turboprops|props|fighters Grass 5
1301 A general_aviation 
1300  51.45669631  005.37658221 358.02 tie_down turboprops|props|fighters Grass 6
1301 A general_aviation 
1300  51.45659871  005.37634124 358.02 tie_down turboprops|props|fighters Grass 7
1301 A general_aviation 
1300  51.45650861  005.37609223 358.02 tie_down turboprops|props|fighters Grass 8
1301 A general_aviation 
1300  51.44991653  005.36735359 170.20 tie_down fighters Service Pad
1301 C military 
1300  51.44953340  005.36810697 358.93 hangar fighters Schelter 501
1301 A none 
1300  51.45027231  005.36980214 325.19 hangar fighters Schelter 502
1301 A none 
1300  51.45108388  005.36750689 128.72 hangar fighters Schelter 503
1301 A none 
1300  51.45142744  005.37036383 202.33 hangar fighters Hangar 516
1301 A none 
1300  51.45204785  005.36591874 137.22 hangar fighters Schelter 504
1301 A none 
1300  51.45139288  005.36508067 156.37 hangar fighters Trim Pad
1301 B none 
1300  51.45018666  005.36539559 302.05 hangar fighters Schelter 507
1301 A none 
1300  51.45115412  005.36319840  86.95 hangar fighters Schelter 508
1301 A none 
1300  51.44973681  005.36355193  24.07 hangar fighters Schelter 509
1301 A none 
1300  51.45171741  005.36191497 358.84 hangar fighters Schelter 510
1301 A none 
1300  51.45326883  005.36216549 118.32 hangar fighters Schelter 511
1301 A none 
1300  51.45209688  005.36387506  28.94 hangar fighters Schelter 512
1301 A none 
1300  51.45377013  005.36498531 222.42 hangar fighters Schelter 513
1301 A none 
1300  51.45258749  005.36661473 284.61 hangar fighters Schelter 514
1301 A none 
1300  51.45403547  005.36714389 243.27 hangar fighters Schelter 515
1301 A none 
1300  51.45465775  005.37466573 215.96 tie_down jets|turboprops|props West Apron 1
1301 E military 
1300  51.45496400  005.37396690 216.04 tie_down jets|turboprops|props West Apron 2
1301 E military 
1300  51.45417044  005.37371737  34.66 tie_down jets|turboprops|props West Apron 3
1301 D military 
1300  51.45390534  005.37433293  34.66 tie_down jets|turboprops|props West Apron 4
1301 D military 
1300  51.45345104  005.37359182 215.19 tie_down turboprops|props|fighters West Apron Transient 1
1301 B military 
1300  51.45354547  005.37337647 215.19 tie_down turboprops|props|fighters West Apron Transient 2
1301 B military 
1300  51.45365067  005.37313658 215.19 tie_down turboprops|props|fighters West Apron Transient 3
1301 B military 
1300  51.45374683  005.37291731 215.19 tie_down turboprops|props|fighters West Apron Transient 4
1301 B military 
1300  51.45384542  005.37269247 215.19 tie_down turboprops|props|fighters West Apron Transient 5
1301 B military 
1300  51.45914112  005.39157195 124.54 gate jets Gate S1
1301 C airline 
1300  51.45882191  005.39112912 124.54 gate jets Gate S2
1301 C airline 
1300  51.45849315  005.39071313 125.06 gate jets Gate S3
1301 C airline 
1300  51.45814421  005.39032736 125.06 gate jets Gate S4
1301 C airline 
1300  51.45779858  005.38993764 125.06 gate jets Gate S5
1301 C airline 
1300  51.45745075  005.38955048 125.06 gate jets Gate S6
1301 C airline 
1300  51.45710545  005.38916403 124.64 gate jets Gate S7
1301 C airline 
1300  51.45675980  005.38877039 -233.49 gate jets Gate S8
1301 C airline 
1300  51.45641344  005.38838097 124.28 gate jets Gate S9
1301 C airline 
1300  51.45607031  005.38799898 124.64 gate jets Gate S10
1301 C airline 
1300  51.45573805  005.38762475 124.64 gate jets Gate S11
1301 C airline 
1300  51.45918962  005.39125458 124.64 gate jets|turboprops Gate T1
1301 B airline 
1300  51.45849971  005.39049130 124.64 gate jets|turboprops Gate T2
1301 B airline 
1300  51.45813287  005.39013331 124.64 gate jets|turboprops Gate T3
1301 B airline 
1300  51.45743941  005.38935643 124.64 gate jets|turboprops Gate T4
1301 B airline 
1300  51.45704538  005.38906886 124.64 gate jets Gate E1
1301 D airline 
1300  51.45649443  005.38844643 124.64 gate jets Gate E2
1301 D airline 
1300  51.45554469  005.38737927 124.64 gate jets Gate E3
1301 D airline 
1300  51.45540676  005.38725324 124.64 gate jets Gate S12
1301 C airline 
1300  51.45957420  005.39204593 183.45 gate jets Gate D1
1301 B airline 
1300  51.45994564  005.39234564 171.55 gate props Gate D2
1301 A airline 
1300  51.46023238  005.39267204 171.55 gate props Gate D3
1301 A airline 
1300  51.45503440  005.38681656  36.10 tie_down jets|turboprops|props GA 1
1301 B general_aviation 
1300  51.45515862  005.38653453  36.10 tie_down jets|turboprops|props GA 2
1301 B general_aviation 
1300  51.45529144  005.38623298  36.10 tie_down jets|turboprops|props GA 3
1301 B general_aviation 
1300  51.45541132  005.38596079  36.10 tie_down jets|turboprops|props GA 4
1301 B general_aviation 
1300  51.45431407  005.38597423 215.64 tie_down jets|turboprops|props GA 5
1301 B general_aviation 
1300  51.45443583  005.38569705 215.64 tie_down jets|turboprops|props GA 6
1301 B general_aviation 
1300  51.45455589  005.38542374 215.64 tie_down jets|turboprops|props GA 7
1301 B general_aviation 
1300  51.45467687  005.38514832 215.64 tie_down jets|turboprops|props GA 8
1301 B general_aviation 
1300  51.45479429  005.38488100 215.64 tie_down jets|turboprops|props GA 9
1301 B general_aviation 
1300  51.45370450  005.38419824  34.53 tie_down heavy|jets East Apron K Transient
1301 E military 
1300  51.45212555  005.38396644 123.50 tie_down heavy|jets East Apron K1
1301 E military 
1300  51.45260683  005.38450499 123.50 tie_down heavy|jets East Apron K2
1301 E military 
1300  51.45312836  005.38508668 123.50 tie_down heavy|jets East Apron K3
1301 E military 
1300  51.45229775  005.38402874 214.00 tie_down jets|turboprops East Apron K2A
1301 D military 
1300  51.45255674  005.38342926 214.00 tie_down jets|turboprops East Apron K2B
1301 D military 
1300  51.45282309  005.38459361 214.00 tie_down jets|turboprops East Apron K3A
1301 D military 
1300  51.45308208  005.38399412 214.00 tie_down jets|turboprops East Apron K3B
1301 D military 
1300  51.45127568  005.38302840 214.00 tie_down jets|turboprops East Apron L1
1301 D military 
1300  51.45152702  005.38245350 214.00 tie_down jets|turboprops East Apron L2
1301 D military 
1300  51.45059379  005.38226583 214.00 tie_down jets|turboprops East Apron L3
1301 D military 
1300  51.45084559  005.38169156 214.00 tie_down jets|turboprops East Apron L4
1301 D military 
1300  51.44992888  005.38160946 214.00 tie_down jets|turboprops East Apron M1
1301 C military 
1300  51.45011431  005.38118536 214.00 tie_down jets|turboprops East Apron M2
