I
1050 Generated by WorldEditor 2.1.0r1

1   3392 1 0 LTAN Konya
1302 city Konya
112  37.98600668  032.55979175  37.98600456  032.55983759 51
115  37.98604174  032.55985738
120 Linear Feature 110
112  37.98598412  032.55988781  37.98600531  032.55984899 51
111  37.98604174  032.55985738 51
111  37.98651089  032.56003327 51
111  37.98659208  032.56006370 51
111  37.98703585  032.56023227 51
111  37.98759185  032.56043986
112  37.98759185  032.56043986  37.98771800  032.56049337 51
115  37.98767807  032.56066071
120 Linear Feature 109
112  37.98703585  032.56023227  37.98700002  032.56022364 51
111  37.98698388  032.56026762 51
111  37.98692062  032.56052850
112  37.98692062  032.56052850  37.98690405  032.56058774 51
111  37.98685058  032.56057341 51
111  37.98682323  032.56056307 51
111  37.98649918  032.56044063 51
111  37.98641305  032.56040808 51
111  37.98627949  032.56035762 51
111  37.98596744  032.56023971
112  37.98596744  032.56023971  37.98591396  032.56021391 51
111  37.98592308  032.56014778 51
111  37.98598412  032.55988781 51
111  37.98600668  032.55979175 51
111  37.98606660  032.55953661
112  37.98606660  032.55953661  37.98608354  032.55947688 51
111  37.98613167  032.55948913 51
111  37.98644413  032.55960428 51
111  37.98659892  032.55966133 51
111  37.98667480  032.55968929 51
111  37.98699942  032.55980892 51
111  37.98702812  032.55981950
112  37.98702812  032.55981950  37.98708064  032.55984223 51
111  37.98706810  032.55991394 51
111  37.98700759  032.56016763
112  37.98700759  032.56016763  37.98700236  032.56021640 51
115  37.98703585  032.56023227
120 Linear Feature 108
111  37.98994169  032.57500052 20
115  37.99024990  032.57511559
120 Linear Feature 107
111  37.98429035  032.57286312 20
115  37.98441470  032.57290979
120 Linear Feature 106
111  37.98492339  032.57310369 20
111  37.98722745  032.57397177 20
115  37.98944660  032.57481606
120 Linear Feature 105
111  37.98756098  032.56128849 20
111  37.99109434  032.56264197 20
115  37.99466208  032.56398671
120 Linear Feature 104
111  37.98283675  032.55995805 20
111  37.98382339  032.56033279
112  37.98382339  032.56033279  37.98397793  032.56038659 20
111  37.98420494  032.56036469 20
111  37.98470893  032.56030833
112  37.98470893  032.56030833  37.98490920  032.56029709 20
111  37.98507155  032.56034936 20
115  37.98743337  032.56123760
120 Linear Feature 103
112  37.98257825  032.56039671  37.98249626  032.56069986 1
111  37.98224801  032.56062270 1
115  37.98170740  032.56042113
120 Linear Feature 102
111  37.98333156  032.56104035 1
111  37.98273758  032.56081042
112  37.98273758  032.56081042  37.98253261  032.56070392 1
111  37.98257825  032.56039671 1
111  37.98261454  032.56024578 51
115  37.98272652  032.55977797
120 Linear Feature 101
111  37.98061839  032.55858950 20
112  37.98080242  032.55872309  37.98087374  032.55880173
111  37.98080242  032.55872309 20
111  37.98128077  032.55927501
112  37.98128077  032.55927501  37.98136080  032.55936417 20
112  37.98166354  032.55951854  37.98180861  032.55957557
111  37.98166354  032.55951854 20
115  37.98254978  032.55984800
120 Linear Feature 100
112  37.98163707  032.55758093  37.98170079  032.55759698 51
115  37.98173888  032.55752947
120 Linear Feature 99
112  37.98075553  032.55715029  37.98075236  032.55723285 51
115  37.98081216  032.55726764
120 Linear Feature 98
112  37.98071410  032.55732346  37.98074753  032.55725352 51
111  37.98081216  032.55726764 51
111  37.98163707  032.55758093
112  37.98163707  032.55758093  37.98171176  032.55761795 51
115  37.98169844  032.55769834
120 Linear Feature 97
112  37.98187394  032.55696553  37.98184457  032.55703528 51
115  37.98177407  032.55701790
120 Linear Feature 96
111  37.98153663  032.55692535 51
111  37.98177407  032.55701790
112  37.98177407  032.55701790  37.98184223  032.55705039 51
115  37.98183271  032.55713769
120 Linear Feature 95
112  37.98055446  032.55799069  37.98055258  032.55806474 51
115  37.98060808  032.55809885
120 Linear Feature 94
112  37.98051539  032.55815401  37.98055304  032.55808378 51
111  37.98060808  032.55809885 51
111  37.98140042  032.55840092
112  37.98140042  032.55840092  37.98152045  032.55843633 51
111  37.98155271  032.55830682 51
111  37.98169844  032.55769834 51
111  37.98173888  032.55752947 51
111  37.98183271  032.55713769 51
111  37.98187394  032.55696553 51
111  37.98195994  032.55660645
112  37.98195994  032.55660645  37.98197458  032.55651770 51
111  37.98190355  032.55648330 51
115  37.98166116  032.55639525
120 Linear Feature 93
112  37.98094726  032.55670404  37.98087910  032.55668875 51
115  37.98084786  032.55676434
120 Linear Feature 92
111  37.98112158  032.55676431 51
111  37.98094726  032.55670404
112  37.98094726  032.55670404  37.98087835  032.55667012 51
115  37.98089116  032.55658337
120 Linear Feature 91
112  37.98019458  032.55949484  37.98010673  032.55979272 1
111  37.97988252  032.55972528 1
115  37.97929280  032.55950174
120 Linear Feature 90
111  37.98088108  032.56010780 1
111  37.98034587  032.55990279
112  37.98034587  032.55990279  37.98013201  032.55978626 1
111  37.98019458  032.55949484 1
111  37.98020858  032.55943639 51
111  37.98051539  032.55815401 51
111  37.98055446  032.55799069 51
111  37.98071410  032.55732346 51
111  37.98075553  032.55715029 51
111  37.98084786  032.55676434 51
111  37.98089116  032.55658337 51
111  37.98097117  032.55624895
112  37.98097117  032.55624895  37.98099602  032.55615244 51
111  37.98107307  032.55617531 51
115  37.98124486  032.55623805
120 Linear Feature 89
111  37.97869797  032.55785408 20
115  37.98019292  032.55842312
120 Linear Feature 88
112  37.97840513  032.55881584  37.97834786  032.55912376 1
115  37.97856665  032.55922442
120 Linear Feature 87
112  37.97819944  032.55871817  37.97811973  032.55902498 1
115  37.97787806  032.55896805
120 Linear Feature 86
111  37.97910612  032.55942975 1
111  37.97856665  032.55922442 1
111  37.97836472  032.55914756
112  37.97836472  032.55914756  37.97813318  032.55903793 1
111  37.97819944  032.55871817 1
111  37.97820809  032.55868160 51
111  37.97833029  032.55816258
112  37.97833029  032.55816258  37.97834358  032.55811890 51
111  37.97837592  032.55812841 51
111  37.97852535  032.55818438
112  37.97852535  032.55818438  37.97854671  032.55819627 51
111  37.97854230  032.55823263 51
111  37.97841881  032.55875768 1
111  37.97840513  032.55881584
112  37.97840513  032.55881584  37.97831845  032.55911006 1
111  37.97809491  032.55904980 1
111  37.97787806  032.55896805 1
115  37.97735414  032.55877056
120 Linear Feature 85
111  37.97860028  032.55768525 51
115  37.97835279  032.55873386
120 Linear Feature 84
111  37.97760470  032.55629504 51
111  37.97735043  032.55730559
111  37.97733289  032.55737554 51
115  37.97712172  032.55820707
120 Linear Feature 83
111  37.97272549  032.55560227 20
115  37.97836895  032.55772919
120 Linear Feature 2
111  37.98702490  032.57576970 20
111  37.98693426  032.57614931 20
111  37.98680337  032.57623467 20
115  37.98678101  032.57632776
120 Linear Feature 2
111  37.98665394  032.57562916 20
111  37.98656135  032.57601719 20
111  37.98643247  032.57609326 20
115  37.98641016  032.57618907
120 Linear Feature 2
111  37.98628826  032.57549062 20
111  37.98619907  032.57586829 20
111  37.98606500  032.57595375 20
115  37.98604269  032.57604955
120 Linear Feature 2
111  37.98591766  032.57535021 20
111  37.98582740  032.57572991 20
111  37.98569675  032.57581646 20
115  37.98567493  032.57590974
120 Linear Feature 2
111  37.98555611  032.57521323 20
111  37.98546771  032.57558461 20
111  37.98533169  032.57567965 20
115  37.98531080  032.57576914
120 Linear Feature 2
111  37.98518561  032.57507286 20
111  37.98509413  032.57545560 20
111  37.98496050  032.57553634 20
115  37.98493960  032.57562583
120 Linear Feature 2
111  37.98483935  032.57494167 20
111  37.98475569  032.57529520 20
111  37.98457829  032.57535841 20
115  37.98454385  032.57549792
120 Linear Feature 2
111  37.98436754  032.57476292 20
111  37.98428443  032.57511161 20
111  37.98413853  032.57525552 20
115  37.98411819  032.57533771
120 Linear Feature 2
111  37.98400035  032.57462380 20
111  37.98391617  032.57497685 20
111  37.98377089  032.57512076 20
115  37.98375153  032.57519970
120 Linear Feature 1
111  37.98693426  032.57614931 20
111  37.98706728  032.57634172 20
115  37.98704724  032.57642518
120 Linear Feature 1
111  37.98656135  032.57601719 20
111  37.98663549  032.57617365 20
115  37.98661374  032.57626636
120 Linear Feature 1
111  37.98619907  032.57586829 20
111  37.98626401  032.57602930 20
115  37.98624170  032.57612511
120 Linear Feature 1
111  37.98582740  032.57572991 20
111  37.98590006  032.57589384 20
115  37.98587824  032.57598712
120 Linear Feature 1
111  37.98546771  032.57558461 20
111  37.98553356  032.57575500 20
115  37.98551224  032.57584692
120 Linear Feature 1
111  37.98509413  032.57545560 20
111  37.98516768  032.57561633 20
115  37.98514678  032.57570582
120 Linear Feature 1
111  37.98475569  032.57529520 20
111  37.98479939  032.57547549 20
115  37.98477420  032.57558268
120 Linear Feature 1
111  37.98428443  032.57511161 20
111  37.98437829  032.57527893 20
115  37.98434325  032.57542242
120 Linear Feature 1
111  37.98391617  032.57497685 20
111  37.98397231  032.57520022 20
115  37.98395441  032.57527606
120 Linear Feature 1
111  37.98351664  032.57482943 20
111  37.98360860  032.57505439 20
115  37.98358806  032.57513817
21  37.96812103  032.55467530 2 16.6500 3.00 PAPI-L-01L
21  37.96785819  032.55578396 3 16.6500 3.00 PAPI-R-01L
21  37.96754677  032.55698040 2 16.6500 3.00 PAPI-L-01R
21  37.96728033  032.55810263 3 16.6500 3.00 PAPI-R-01R
21  37.99040322  032.56687176 2 196.6500 2.50 PAPI-L-19L
21  37.99066883  032.56575584 2 196.6500 2.50 PAPI-R-19L
21  37.99078493  032.56449379 2 196.6500 2.50 PAPI-L-19R
21  37.99105638  032.56337336 2 196.6500 2.50 PAPI-R-19R
14  37.97867091  032.55626139  82.02 0 Tower
1300  37.98369771  032.57504741 106.76 gate jets|turboprops Stand 1
1301 C airline 
1300  37.98406444  032.57518616 106.76 gate jets|turboprops Stand 2
1301 C airline 
1300  37.98448392  032.57531296 106.76 gate jets|turboprops Stand 3
1301 C airline 
1300  37.98489561  032.57546358 106.76 gate jets|turboprops Stand 4
1301 C airline 
1300  37.98526067  032.57560288 106.76 gate jets|turboprops Stand 5
1301 C airline 
1300  37.98562652  032.57574211 106.76 gate jets|turboprops Stand 6
1301 C airline 
1300  37.98599128  032.57588063 106.76 gate jets|turboprops Stand 7
1301 C airline 
1300  37.98636094  032.57602091 106.76 gate jets|turboprops Stand 8
1301 C airline 
1300  37.98672931  032.57616367 106.76 gate jets|turboprops Stand 9
1301 C airline 
1300  37.98716581  032.57632086 106.76 gate jets|turboprops Stand 10
1301 C airline 
1300  37.99458264  032.55962125 110.43 hangar turboprops|props|fighters Hangar 1
1301 B none 
1300  37.99284406  032.55943807  80.54 hangar jets|turboprops|props|fighters Hangar 2
1301 C none 
1300  37.99062711  032.55986757 115.70 hangar props|helos|fighters Hangar 3
1301 A none 
1300  37.98195890  032.55599236 106.94 hangar jets|turboprops|props|helos|fighters Hangar 4
1301 C none 
1300  37.98157722  032.55636101  15.99 hangar jets|turboprops|props|helos|fighters Hangar 5
1301 C none 
1300  37.98146030  032.55689729  15.99 hangar jets|turboprops|props|helos|fighters Hangar 6
1301 C none 
1300  37.97761907  032.55597752 106.23 hangar jets|turboprops|props|helos|fighters Hangar 7
1301 B none 
1300  37.97367394  032.55440875 172.30 hangar props|fighters Hangar 8
1301 A none 
1300  37.97219006  032.55397636  49.72 hangar props|fighters Hangar 9
1301 A none 
1300  37.97395266  032.55337883 141.49 hangar props|fighters Hangar 10
1301 A none 
1300  37.97229078  032.55281186  60.73 hangar props|fighters Hangar 11
1301 A none 
1300  37.97381972  032.55237427 140.55 hangar props|fighters Hangar 12
1301 A none 
1300  37.97318262  032.55133535 142.20 hangar props|fighters Hangar 13
1301 A none 
1300  37.97235724  032.55066131 110.52 hangar props|fighters Hangar 14
1301 A none 
1300  37.97089646  032.55021275 133.25 hangar props|fighters Hangar 15
1301 A none 
1300  37.97048123  032.54945377 135.53 hangar jets|turboprops|props Hangar 16
1301 C none 
1300  37.97048124  032.55049833 313.97 hangar props|fighters Hangar 17
1301 A none 
1300  37.97034861  032.55033171 310.34 hangar props|fighters Hangar 18
1301 A none 
1300  37.97019416  032.55020308 300.89 hangar props|fighters Hangar 19
1301 A none 
1300  37.97002871  032.55009977 292.03 hangar props|fighters Hangar 20
1301 A none 
1300  37.96984450  032.55003241 282.52 hangar props|fighters Hangar 21
1301 A none 
1300  37.96965895  032.54999894 273.15 hangar props|fighters Hangar 22
1301 A none 
1300  37.96947216  032.55000436 263.01 hangar props|fighters Hangar 23
1301 A none 
1300  37.96998010  032.54870034 136.01 hangar props|fighters Hangar 24
1301 A none 
1300  37.96842857  032.54934275 119.76 hangar props|fighters Hangar 25
1301 A none 
1300  37.96904186  032.55107874 205.85 hangar props|fighters Hangar 26
1301 A none 
1300  37.96821284  032.55173728 205.85 hangar props|fighters Hangar 27
1301 A none 
1300  37.96756763  032.55052799 155.83 hangar props|fighters Hangar 28
1301 A none 
1300  37.96717452  032.55226870 204.17 hangar props|fighters Hangar 29
1301 A none 
1300  37.96335515  032.55907050 316.09 hangar props|fighters Hangar 30
1301 A none 
1300  37.96423735  032.55944747 181.20 hangar props|fighters Hangar 31
1301 A none 
1300  37.96407313  032.56042618 308.43 hangar props|fighters Hangar 32
1301 A none 
1300  37.96521980  032.56005062 146.44 hangar props|fighters Hangar 33
1301 A none 
1300  37.96531696  032.56113301 298.27 hangar props|fighters Hangar 34
1301 A none 
1300  37.96606532  032.56102460 132.10 hangar props|fighters Hangar 35
1301 A none 
1300  37.96618026  032.56115297 135.85 hangar props|fighters Hangar 36
1301 A none 
1300  37.96628869  032.56129325 137.78 hangar props|fighters Hangar 37
1301 A none 
1300  37.96597084  032.56183733 281.08 hangar props|fighters Hangar 38
1301 A none 
1300  37.96686049  032.56187666 149.29 hangar props|fighters Hangar 39
1301 A none 
1300  37.96760371  032.56272189 129.28 hangar turboprops|props|fighters Hangar 39-1
1301 B none 
1300  37.96768069  032.56280928 128.78 hangar jets|turboprops|props|fighters Hangar 39-2
1301 C none 
1300  37.96774260  032.56288398 125.26 hangar turboprops|props|fighters Hangar 39-3
1301 B none 
1300  37.96754125  032.56394452 297.36 hangar props|fighters Hangar 40
1301 A none 
1300  37.96852116  032.56428553 241.31 hangar props|fighters Hangar 41
1301 A none 
1300  37.96930024  032.56330938 113.09 hangar props|fighters Hangar 42
1301 A none 
1300  37.97032383  032.56357787 196.23 hangar props|fighters Hangar 43
1301 A none 
1300  37.97046044  032.56216843  76.82 hangar props|fighters Hangar 44
1301 A none 
1300  37.97123847  032.56222537 215.15 hangar props|fighters Hangar 45
1301 A none 
1300  37.97740660  032.56694311 286.66 hangar turboprops|props|fighters Hangar 46
