I
1050 Generated by WorldEditor 2.2.0r2

1     56 0 0 KSNA John Wayne/Orange County
1300  33.67060064 -117.87448700 209.28 tie_down props Tiedown 4-79
1301 A general_aviation 
1300  33.67064942 -117.87459862 209.28 tie_down props Tiedown 4-78
1301 A general_aviation 
1300  33.67070499 -117.87471941 209.28 tie_down props Tiedown 4-77
1301 A general_aviation 
1300  33.67105291 -117.87404963 209.28 tie_down props Tiedown 4-94
1301 A general_aviation 
1300  33.67119543 -117.87403587  24.90 tie_down props Tiedown 4-96
1301 A general_aviation 
1300  33.67114538 -117.87391711  24.90 tie_down props Tiedown 4-95
1301 A general_aviation 
1300  33.67110847 -117.87417042 209.28 tie_down props Tiedown 4-93
1301 A general_aviation 
1300  33.67154286 -117.87410767  24.90 tie_down props Tiedown 4-104
1301 A general_aviation 
1300  33.67139652 -117.87374937  24.90 tie_down props Tiedown 4-101
1301 A general_aviation 
1300  33.67129642 -117.87389055 209.28 tie_down props Tiedown 4-100
1301 A general_aviation 
1300  33.67135156 -117.87400981 209.28 tie_down props Tiedown 4-99
1301 A general_aviation 
1300  33.67149281 -117.87398891  24.90 tie_down props Tiedown 4-103
1301 A general_aviation 
1300  33.67144954 -117.87387016  24.90 tie_down props Tiedown 4-102
1301 A general_aviation 
1300  33.67140034 -117.87412143 209.28 tie_down props Tiedown 4-98
1301 A general_aviation 
1300  33.67145590 -117.87424222 209.28 tie_down props Tiedown 4-97
1301 A general_aviation 
1300  33.67229449 -117.87363263  24.90 tie_down props Tiedown 4-112
1301 A general_aviation 
1300  33.67214815 -117.87327433  24.90 tie_down props Tiedown 4-109
1301 A general_aviation 
1300  33.67204805 -117.87341551 209.28 tie_down props Tiedown 4-108
1301 A general_aviation 
1300  33.67210319 -117.87353477 209.28 tie_down props Tiedown 4-107
1301 A general_aviation 
1300  33.67224444 -117.87351388  24.90 tie_down props Tiedown 4-111
1301 A general_aviation 
1300  33.67220117 -117.87339512  24.90 tie_down props Tiedown 4-110
1301 A general_aviation 
1300  33.67215197 -117.87364639 209.28 tie_down props Tiedown 4-106
1301 A general_aviation 
1300  33.67220753 -117.87376719 209.28 tie_down props Tiedown 4-105
1301 A general_aviation 
1300  33.67254115 -117.87347609  24.90 tie_down props Tiedown 4-120
1301 A general_aviation 
1300  33.67239481 -117.87311779  24.90 tie_down props Tiedown 4-117
1301 A general_aviation 
1300  33.67229471 -117.87325897 209.28 tie_down props Tiedown 4-116
1301 A general_aviation 
1300  33.67234985 -117.87337823 209.28 tie_down props Tiedown 4-115
1301 A general_aviation 
1300  33.67249110 -117.87335733  24.90 tie_down props Tiedown 4-119
1301 A general_aviation 
1300  33.67244783 -117.87323858  24.90 tie_down props Tiedown 4-118
1301 A general_aviation 
1300  33.67239863 -117.87348985 209.28 tie_down props Tiedown 4-114
1301 A general_aviation 
1300  33.67245420 -117.87361064 209.28 tie_down props Tiedown 4-113
1301 A general_aviation 
1300  33.67283918 -117.87299146 209.13 tie_down props Tiedown 4-131
1301 A general_aviation 
1300  33.67289480 -117.87311289 209.13 tie_down props Tiedown 4-130
1301 A general_aviation 
1300  33.67294321 -117.87322463 209.13 tie_down props Tiedown 4-129
1301 A general_aviation 
1300  33.67279799 -117.87331647  24.90 tie_down props Tiedown 4-128
1301 A general_aviation 
1300  33.67265165 -117.87295816  24.90 tie_down props Tiedown 4-125
1301 A general_aviation 
1300  33.67255155 -117.87309934 209.28 tie_down props Tiedown 4-124
1301 A general_aviation 
1300  33.67260669 -117.87321861 209.28 tie_down props Tiedown 4-123
1301 A general_aviation 
1300  33.67274794 -117.87319771  24.90 tie_down props Tiedown 4-127
1301 A general_aviation 
1300  33.67270467 -117.87307896  24.90 tie_down props Tiedown 4-126
1301 A general_aviation 
1300  33.67265547 -117.87333023 209.28 tie_down props Tiedown 4-122
1301 A general_aviation 
1300  33.67271104 -117.87345102 209.28 tie_down props Tiedown 4-121
1301 A general_aviation 
1300  33.67431943 -117.87250645 116.11 hangar props Leading Edge Aviation Hangar 1
1301 A none 
1300  33.67408904 -117.87266603 116.11 hangar turboprops|props Martin Aviation Hangar 2
1301 B none 
1300  33.67389286 -117.87282400 116.11 hangar turboprops|props Martin Aviation Hangar 1
1301 B none 
1300  33.67512524 -117.87200230  39.49 tie_down props Tiedown 5-10
1301 A general_aviation 
1300  33.67491612 -117.87170126  36.41 tie_down props Tiedown 5-7
1301 A general_aviation 
1300  33.67484818 -117.87159411  36.41 tie_down props Tiedown 5-6
1301 A general_aviation 
1300  33.67499518 -117.87205363 -139.83 tie_down props Tiedown 5-5
1301 A general_aviation 
1300  33.67492618 -117.87195286 -139.83 tie_down props Tiedown 5-4
1301 A general_aviation 
1300  33.67485152 -117.87185464 -139.83 tie_down props Tiedown 5-3
1301 A general_aviation 
1300  33.67478075 -117.87175472 -139.83 tie_down props Tiedown 5-2
1301 A general_aviation 
1300  33.67470905 -117.87165391 -139.83 tie_down props Tiedown 5-1
1301 A general_aviation 
1300  33.67511666 -117.87142974  39.78 tie_down props Tiedown 5-48
1301 A general_aviation 
1300  33.67518672 -117.87153332  39.78 tie_down props Tiedown 5-47
1301 A general_aviation 
1300  33.67518442 -117.87179057 -143.27 tie_down props Tiedown 5-21
1301 A general_aviation 
1300  33.67497594 -117.87148494 -141.90 tie_down props Tiedown 5-18
1301 A general_aviation 
1300  33.67511182 -117.87168750 -141.90 tie_down props Tiedown 5-20
1301 A general_aviation 
1300  33.67503793 -117.87157729 -141.90 tie_down props Tiedown 5-19
1301 A general_aviation 
1300  33.67505553 -117.87190280  39.49 tie_down props Tiedown 5-9
1301 A general_aviation 
1300  33.67498618 -117.87180203  39.49 tie_down props Tiedown 5-8
1301 A general_aviation 
1300  33.67558382 -117.87275192  39.49 tie_down props Tiedown 5-17
1301 A general_aviation 
1300  33.67551305 -117.87265285  39.49 tie_down props Tiedown 5-16
1301 A general_aviation 
1300  33.67544299 -117.87255250  39.49 tie_down props Tiedown 5-15
1301 A general_aviation 
1300  33.67537116 -117.87244790  39.49 tie_down props Tiedown 5-14
1301 A general_aviation 
1300  33.67530145 -117.87234883  39.49 tie_down props Tiedown 5-13
1301 A general_aviation 
1300  33.67522962 -117.87224381  39.49 tie_down props Tiedown 5-12
1301 A general_aviation 
1300  33.67519494 -117.87210775  39.49 tie_down props Tiedown 5-11
1301 A general_aviation 
1300  33.67603312 -117.87275728  39.78 tie_down props Tiedown 5-35
1301 A general_aviation 
1300  33.67589370 -117.87255531  39.78 tie_down props Tiedown 5-37
1301 A general_aviation 
1300  33.67596376 -117.87265609  39.78 tie_down props Tiedown 5-36
1301 A general_aviation 
1300  33.67583834 -117.87269422 -138.74 tie_down props Tiedown 5-32
1301 A general_aviation 
1300  33.67576743 -117.87259727 -138.74 tie_down props Tiedown 5-31
1301 A general_aviation 
1300  33.67532005 -117.87173486  39.78 tie_down props Tiedown 5-45
1301 A general_aviation 
1300  33.67539054 -117.87183741  39.78 tie_down props Tiedown 5-44
1301 A general_aviation 
1300  33.67547206 -117.87195069  39.78 tie_down props Tiedown 5-43
1301 A general_aviation 
1300  33.67534282 -117.87199009 -143.27 tie_down props Tiedown 5-25
1301 A general_aviation 
1300  33.67525194 -117.87188905 -143.27 tie_down props Tiedown 5-24
1301 A general_aviation 
1300  33.67548336 -117.87219163 -143.27 tie_down props Tiedown 5-27
1301 A general_aviation 
1300  33.67541330 -117.87209163 -143.27 tie_down props Tiedown 5-26
1301 A general_aviation 
1300  33.67575146 -117.87235377  39.78 tie_down props Tiedown 5-39
1301 A general_aviation 
1300  33.67561091 -117.87215631  39.78 tie_down props Tiedown 5-41
1301 A general_aviation 
1300  33.67568097 -117.87225530  39.78 tie_down props Tiedown 5-40
1301 A general_aviation 
1300  33.67562349 -117.87239522 -140.62 tie_down props Tiedown 5-29
1301 A general_aviation 
1300  33.67555300 -117.87229521 -143.27 tie_down props Tiedown 5-28
1301 A general_aviation 
1300  33.67569397 -117.87249931 -138.74 tie_down props Tiedown 5-30
1301 A general_aviation 
1300  33.67590968 -117.87279116 -138.74 tie_down props Tiedown 5-33
1301 A general_aviation 
1300  33.67614780 -117.87239132  39.78 tie_down props Tiedown 5-68
1301 A general_aviation 
1300  33.67621786 -117.87249209  39.78 tie_down props Tiedown 5-67
1301 A general_aviation 
1300  33.67622709 -117.87272125 220.35 tie_down props Tiedown 5-66
1301 A general_aviation 
1300  33.67628630 -117.87258036  40.17 tie_down props Tiedown 5-65
1301 A general_aviation 
1300  33.67635355 -117.87268016  40.17 tie_down props Tiedown 5-64
1301 A general_aviation 
1300  33.67629802 -117.87282099 220.25 tie_down props Tiedown 5-63
1301 A general_aviation 
1300  33.67615867 -117.87261745 -138.74 tie_down props Tiedown 5-62
1301 A general_aviation 
1300  33.67608733 -117.87252050 -138.74 tie_down props Tiedown 5-61
1301 A general_aviation 
1300  33.67610353 -117.87285763  39.78 tie_down props Tiedown 5-34
1301 A general_aviation 
1300  33.67593507 -117.87209130  39.78 tie_down props Tiedown 5-71
1301 A general_aviation 
1300  33.67600556 -117.87218977  39.78 tie_down props Tiedown 5-70
1301 A general_aviation 
1300  33.67607647 -117.87229182  39.78 tie_down props Tiedown 5-69
1301 A general_aviation 
1300  33.67601642 -117.87242356 -138.74 tie_down props Tiedown 5-60
1301 A general_aviation 
1300  33.67594296 -117.87232559 -138.74 tie_down props Tiedown 5-59
1301 A general_aviation 
1300  33.67587248 -117.87222150 -140.62 tie_down props Tiedown 5-58
1301 A general_aviation 
1300  33.67580199 -117.87212150 -143.27 tie_down props Tiedown 5-57
1301 A general_aviation 
1300  33.67582237 -117.87245582  39.78 tie_down props Tiedown 5-38
1301 A general_aviation 
1300  33.67564463 -117.87167341  39.78 tie_down props Tiedown 5-75
1301 A general_aviation 
1300  33.67572616 -117.87178669  39.78 tie_down props Tiedown 5-74
1301 A general_aviation 
1300  33.67579580 -117.87188975  39.78 tie_down props Tiedown 5-73
1301 A general_aviation 
1300  33.67586501 -117.87199231  39.78 tie_down props Tiedown 5-72
1301 A general_aviation 
1300  33.67573235 -117.87201792 -143.27 tie_down props Tiedown 5-56
1301 A general_aviation 
1300  33.67566229 -117.87191791 -143.27 tie_down props Tiedown 5-55
1301 A general_aviation 
1300  33.67559181 -117.87181638 -143.27 tie_down props Tiedown 5-54
1301 A general_aviation 
1300  33.67550603 -117.87172505 -143.27 tie_down props Tiedown 5-53
1301 A general_aviation 
1300  33.67554170 -117.87205375  39.78 tie_down props Tiedown 5-42
1301 A general_aviation 
1300  33.67537076 -117.87126574  39.78 tie_down props Tiedown 5-79
1301 A general_aviation 
1300  33.67544082 -117.87136931  39.78 tie_down props Tiedown 5-78
1301 A general_aviation 
1300  33.67550791 -117.87147085  39.78 tie_down props Tiedown 5-77
1301 A general_aviation 
1300  33.67543852 -117.87162657 -143.27 tie_down props Tiedown 5-52
1301 A general_aviation 
1300  33.67536591 -117.87152350 -141.90 tie_down props Tiedown 5-51
1301 A general_aviation 
1300  33.67529203 -117.87141329 -141.90 tie_down props Tiedown 5-50
1301 A general_aviation 
1300  33.67523004 -117.87132094 -141.90 tie_down props Tiedown 5-49
1301 A general_aviation 
1300  33.67525381 -117.87163485  39.78 tie_down props Tiedown 5-46
1301 A general_aviation 
1300  33.67686156 -117.87124994 296.85 hangar props Hangar 1-33
1301 A none 
1300  33.67697712 -117.87117867 296.85 hangar props Hangar 1-32
1301 A none 
1300  33.67709207 -117.87110666 296.85 hangar props Hangar 1-31
1301 A none 
1300  33.67721191 -117.87102951 -59.45 hangar props Hangar 1-30
1301 A none 
1300  33.67731158 -117.87096412 -59.45 hangar props Hangar 1-29
1301 A none 
1300  33.67742469 -117.87088550 -59.45 hangar props Hangar 1-28
1301 A none 
1300  33.67765167 -117.87119932 119.09 hangar props Hangar 1-27
1301 A none 
1300  33.67754161 -117.87127279 119.09 hangar props Hangar 1-26
1301 A none 
1300  33.67742605 -117.87135068 119.09 hangar props Hangar 1-25
1301 A none 
1300  33.67731599 -117.87142415 119.09 hangar props Hangar 1-24
1301 A none 
1300  33.67720542 -117.87149518 119.09 hangar props Hangar 1-23
1301 A none 
1300  33.67709383 -117.87156804 119.09 hangar props Hangar 1-22
1301 A none 
1300  33.67698123 -117.87164274 119.09 hangar props Hangar 1-21
1301 A none 
1300  33.67723141 -117.87179949 -61.74 hangar props Hangar 1-20
1301 A none 
1300  33.67733739 -117.87172173 -61.74 hangar props Hangar 1-19
1301 A none 
1300  33.67745153 -117.87164580 -61.74 hangar props Hangar 1-18
1301 A none 
1300  33.67756413 -117.87157233 -61.74 hangar props Hangar 1-17
1301 A none 
1300  33.67767684 -117.87149750 -61.74 hangar props Hangar 1-16
1301 A none 
1300  33.67778996 -117.87142403 -61.74 hangar props Hangar 1-15
1301 A none 
1300  33.67794955 -117.87166380 117.57 hangar props Hangar 1-14
1301 A none 
1300  33.67783439 -117.87173605 117.57 hangar props Hangar 1-13
1301 A none 
1300  33.67772128 -117.87180769 117.57 hangar props Hangar 1-12
1301 A none 
1300  33.67760408 -117.87188607 117.57 hangar props Hangar 1-11
1301 A none 
1300  33.67748791 -117.87196015 117.57 hangar props Hangar 1-10
1301 A none 
1300  33.67736970 -117.87203792 117.57 hangar props Hangar 1-9
1301 A none 
1300  33.67725199 -117.87211078 117.57 hangar props Hangar 1-8
1301 A none 
1300  33.67713174 -117.87218731 117.57 hangar props Hangar 1-7
1301 A none 
1300  33.67701455 -117.87226263 117.57 hangar props Hangar 1-6
1301 A none 
1300  33.67674087 -117.87200779  27.73 hangar props Hangar 1-5
1301 A none 
1300  33.67667310 -117.87184921  27.73 hangar props Hangar 1-4
1301 A none 
1300  33.67660307 -117.87169251  27.73 hangar props Hangar 1-3
1301 A none 
1300  33.67653705 -117.87153755  27.73 hangar props Hangar 1-2
1301 A none 
1300  33.67647387 -117.87138999  27.73 hangar props Hangar 1-1
1301 A none 
1300  33.67650433 -117.87206046 -149.86 tie_down props Tiedown 6-6
1301 A general_aviation 
1300  33.67645244 -117.87194318 -149.86 tie_down props Tiedown 6-5
1301 A general_aviation 
1300  33.67639966 -117.87182660 -149.86 tie_down props Tiedown 6-4
1301 A general_aviation 
1300  33.67634452 -117.87171321 -149.86 tie_down props Tiedown 6-3
1301 A general_aviation 
1300  33.67628967 -117.87159628 205.65 tie_down props Tiedown 6-2
1301 A general_aviation 
1300  33.67625222 -117.87147262 205.65 tie_down props Tiedown 6-1
1301 A general_aviation 
1300  33.67589356 -117.87092528  40.60 tie_down props Tiedown 5-122
1301 A general_aviation 
1300  33.67596319 -117.87102886  40.60 tie_down props Tiedown 5-121
1301 A general_aviation 
1300  33.67603623 -117.87113448  40.60 tie_down props Tiedown 5-120
1301 A general_aviation 
1300  33.67610416 -117.87123397  40.60 tie_down props Tiedown 5-119
1301 A general_aviation 
1300  33.67616955 -117.87133806  32.68 tie_down props Tiedown 5-118
1301 A general_aviation 
1300  33.67610459 -117.87149572 218.83 tie_down props Tiedown 5-117
1301 A general_aviation 
1300  33.67603453 -117.87140184 218.83 tie_down props Tiedown 5-116
1301 A general_aviation 
1300  33.67596319 -117.87129877 218.83 tie_down props Tiedown 5-115
1301 A general_aviation 
1300  33.67589143 -117.87119264 218.83 tie_down props Tiedown 5-114
1301 A general_aviation 
1300  33.67582774 -117.87109978 218.83 tie_down props Tiedown 5-113
1301 A general_aviation 
1300  33.67575471 -117.87099059 218.83 tie_down props Tiedown 5-112
1301 A general_aviation 
1300  33.67563045 -117.87109572  39.78 tie_down props Tiedown 5-111
1301 A general_aviation 
1300  33.67570051 -117.87119930  39.78 tie_down props Tiedown 5-110
1301 A general_aviation 
1300  33.67576760 -117.87130083  39.78 tie_down props Tiedown 5-109
1301 A general_aviation 
1300  33.67583384 -117.87140084  39.78 tie_down props Tiedown 5-108
1301 A general_aviation 
1300  33.67557415 -117.87157086  39.78 tie_down props Tiedown 5-107
1301 A general_aviation 
1300  33.67590432 -117.87150340  39.78 tie_down props Tiedown 5-106
1301 A general_aviation 
1300  33.67598585 -117.87161667  39.78 tie_down props Tiedown 5-105
1301 A general_aviation 
1300  33.67605549 -117.87171974  39.78 tie_down props Tiedown 5-104
1301 A general_aviation 
1300  33.67612470 -117.87182230  39.78 tie_down props Tiedown 5-103
1301 A general_aviation 
1300  33.67619476 -117.87192128  39.78 tie_down props Tiedown 5-102
1301 A general_aviation 
1300  33.67626525 -117.87201976  39.78 tie_down props Tiedown 5-101
1301 A general_aviation 
1300  33.67633616 -117.87212180  39.78 tie_down props Tiedown 5-100
1301 A general_aviation 
1300  33.67640749 -117.87222130  39.78 tie_down props Tiedown 5-99
1301 A general_aviation 
1300  33.67647755 -117.87232207  39.78 tie_down props Tiedown 5-98
1301 A general_aviation 
1300  33.67648678 -117.87255124 220.35 tie_down props Tiedown 5-97
1301 A general_aviation 
1300  33.67654598 -117.87241035  40.17 tie_down props Tiedown 5-96
1301 A general_aviation 
1300  33.67661324 -117.87251015  40.17 tie_down props Tiedown 5-95
1301 A general_aviation 
1300  33.67655770 -117.87265097 220.25 tie_down props Tiedown 5-94
1301 A general_aviation 
1300  33.67641835 -117.87244743 -138.74 tie_down props Tiedown 5-93
1301 A general_aviation 
1300  33.67634702 -117.87235049 -138.74 tie_down props Tiedown 5-92
1301 A general_aviation 
1300  33.67627611 -117.87225354 -138.74 tie_down props Tiedown 5-91
1301 A general_aviation 
1300  33.67620265 -117.87215558 -138.74 tie_down props Tiedown 5-90
