I
1050 Generated by WorldEditor 2.1.0r1

1     37 1 0 KNBC Merritt Field
1302 city Beaufort
120 Linear Feature 284
112  32.47998676 -080.72135012  32.47967411 -080.72086483 51
111  32.48002215 -080.72048023 51
115  32.48043881 -080.72004271
120 Linear Feature 284
112  32.48407218 -080.71703028  32.48375954 -080.71654496 51
111  32.48410757 -080.71616034 51
115  32.48452424 -080.71572281
120 Linear Feature 282
112  32.48505002 -080.71952053  32.48514697 -080.71964598 51
112  32.48520432 -080.71935784  32.48512034 -080.71925100
111  32.48520432 -080.71935784 51
111  32.48507732 -080.71919189 51
111  32.48487045 -080.71892158
112  32.48487045 -080.71892158  32.48479604 -080.71884307 51
115  32.48472464 -080.71890675
120 Linear Feature 283
111  32.48509415 -080.71917280 51
115  32.48510838 -080.71915819
120 Linear Feature 283
111  32.48478644 -080.71949768 51
115  32.48480066 -080.71948307
120 Linear Feature 282
111  32.48441350 -080.71923600 51
112  32.48455953 -080.71924671  32.48462781 -080.71932603
111  32.48455953 -080.71924671 51
111  32.48476894 -080.71951806 51
111  32.48489640 -080.71968321
112  32.48489640 -080.71968321  32.48499335 -080.71980867 51
112  32.48505002 -080.71952053  32.48496604 -080.71941369
111  32.48505002 -080.71952053 51
111  32.48472724 -080.71909875 51
111  32.48471615 -080.71908427
112  32.48471615 -080.71908427  32.48464173 -080.71900576 51
115  32.48456926 -080.71907117
120 Linear Feature 281
112  32.48487045 -080.71892158  32.48481788 -080.71884711 51
115  32.48486365 -080.71875964
120 Linear Feature 281
112  32.48471615 -080.71908427  32.48466358 -080.71900980 51
115  32.48470867 -080.71892365
120 Linear Feature 281
112  32.48455953 -080.71924671  32.48450696 -080.71917225 51
115  32.48455426 -080.71908704
120 Linear Feature 282
112  32.48299932 -080.72168698  32.48309627 -080.72181243 51
112  32.48315362 -080.72152429  32.48306964 -080.72141746
111  32.48315362 -080.72152429 51
111  32.48302663 -080.72135835 51
111  32.48281976 -080.72108804
112  32.48281976 -080.72108804  32.48274534 -080.72100953 51
115  32.48267571 -080.72107492
120 Linear Feature 283
111  32.48304345 -080.72133927 51
115  32.48305767 -080.72132465
120 Linear Feature 283
111  32.48273574 -080.72166414 51
115  32.48274996 -080.72164953
120 Linear Feature 282
111  32.48236739 -080.72140119 51
112  32.48250883 -080.72141317  32.48257711 -080.72149248
111  32.48250883 -080.72141317 51
111  32.48271824 -080.72168451 51
111  32.48284570 -080.72184966
112  32.48284570 -080.72184966  32.48294265 -080.72197511 51
112  32.48299932 -080.72168698  32.48291534 -080.72158014
111  32.48299932 -080.72168698 51
111  32.48267676 -080.72126550 51
111  32.48266545 -080.72125073
112  32.48266545 -080.72125073  32.48259103 -080.72117222 51
115  32.48252364 -080.72123585
120 Linear Feature 281
112  32.48281976 -080.72108804  32.48276718 -080.72101358 51
115  32.48281396 -080.72092863
120 Linear Feature 281
112  32.48266545 -080.72125073  32.48261288 -080.72117627 51
115  32.48266110 -080.72109038
120 Linear Feature 281
112  32.48250883 -080.72141317  32.48245626 -080.72133870 51
115  32.48250408 -080.72125654
120 Linear Feature 282
112  32.48197826 -080.72276663  32.48207521 -080.72289208 51
112  32.48213256 -080.72260395  32.48204858 -080.72249711
111  32.48213256 -080.72260395 51
111  32.48200556 -080.72243801 51
111  32.48179869 -080.72216770
112  32.48179869 -080.72216770  32.48172427 -080.72208919 51
115  32.48165480 -080.72215525
120 Linear Feature 283
111  32.48202239 -080.72241892 51
115  32.48203661 -080.72240431
120 Linear Feature 283
111  32.48171468 -080.72274379 51
115  32.48172890 -080.72272917
120 Linear Feature 282
111  32.48134560 -080.72248244 51
112  32.48148777 -080.72249282  32.48155604 -080.72257214
111  32.48148777 -080.72249282 51
111  32.48169718 -080.72276416 51
111  32.48182464 -080.72292931
112  32.48182464 -080.72292931  32.48192159 -080.72305476 51
112  32.48197826 -080.72276663  32.48189428 -080.72265979
111  32.48197826 -080.72276663 51
111  32.48165631 -080.72234595 51
111  32.48164439 -080.72233038
112  32.48164439 -080.72233038  32.48156997 -080.72225188 51
115  32.48150184 -080.72231710
120 Linear Feature 281
112  32.48179869 -080.72216770  32.48174612 -080.72209324 51
115  32.48179478 -080.72200712
120 Linear Feature 281
112  32.48164439 -080.72233038  32.48159182 -080.72225592 51
115  32.48163747 -080.72217358
120 Linear Feature 281
112  32.48148777 -080.72249282  32.48143520 -080.72241836 51
115  32.48148220 -080.72233789
120 Linear Feature 279
111  32.48390467 -080.72049253 51
111  32.48340042 -080.71982528 51
115  32.48266109 -080.71885416
120 Linear Feature 280
112  32.48340042 -080.71982528  32.48356182 -080.72011957 51
115  32.48336585 -080.72034462
120 Linear Feature 280
112  32.48340042 -080.71982528  32.48362654 -080.72004187 51
115  32.48382482 -080.71985894
120 Linear Feature 279
111  32.48264650 -080.71883313 51
111  32.48201818 -080.71800445
112  32.48201818 -080.71800445  32.48190138 -080.71785200 51
115  32.48173338 -080.71788137
120 Linear Feature 278
111  32.48374902 -080.73194951 51
111  32.48374698 -080.73194160 51
115  32.48375274 -080.73194657
120 Linear Feature 276
112  32.48380502 -080.73203812  32.48378611 -080.73205256 51
112  32.48376002 -080.73201069  32.48375893 -080.73198406 51
114  32.48380256 -080.73197820  32.48382256 -080.73199040 51
120 Linear Feature 277
111  32.48380502 -080.73203812 51
115  32.48374698 -080.73194160
120 Linear Feature 275
111  32.48390612 -080.73186661 51
111  32.48365896 -080.73216285
112  32.48365896 -080.73216285  32.48347315 -080.73234643 51
111  32.48330735 -080.73215961 51
111  32.47958105 -080.72781273 51
111  32.47860540 -080.72667459 51
111  32.47817063 -080.72616742 51
115  32.47702537 -080.72483143
120 Linear Feature 275
111  32.47700401 -080.72480651 51
111  32.47684303 -080.72461822 51
111  32.47611968 -080.72377214 51
115  32.47595921 -080.72358444
120 Linear Feature 274
111  32.48425569 -080.73145140 51
115  32.48392046 -080.73185204
120 Linear Feature 273
111  32.48024677 -080.72758435 51
111  32.48006571 -080.72779705
112  32.48006571 -080.72779705  32.47983303 -080.72803597 51
115  32.47958105 -080.72781273
120 Linear Feature 272
111  32.48026648 -080.72756019 51
111  32.48050083 -080.72728063
112  32.48050083 -080.72728063  32.48074284 -080.72693669 51
111  32.48050150 -080.72662540 51
115  32.48009659 -080.72615381
120 Linear Feature 271
112  32.48050083 -080.72728063  32.48078681 -080.72699197 51
111  32.48106355 -080.72728328 51
115  32.48145996 -080.72774816
120 Linear Feature 270
111  32.47751285 -080.72745949 51
111  32.47815419 -080.72669423
112  32.47815419 -080.72669423  32.47840619 -080.72645760 51
115  32.47860540 -080.72667459
120 Linear Feature 269
112  32.47815419 -080.72669423  32.47834531 -080.72643410 51
115  32.47817063 -080.72616742
120 Linear Feature 268
111  32.47575184 -080.73066459 1
112  32.47568400 -080.73057505  32.47568059 -080.73050302
111  32.47568400 -080.73057505 1
115  32.47570380 -080.72552613
120 Linear Feature 266
111  32.47539987 -080.73066595 1
111  32.47561321 -080.73066513 1
111  32.47575184 -080.73066459 1
115  32.47600156 -080.73066362
120 Linear Feature 267
112  32.47568400 -080.73057505  32.47568204 -080.73065080 1
115  32.47561321 -080.73066513
120 Linear Feature 263
112  32.48487956 -080.71124851  32.48512449 -080.71093633 3
115  32.48537640 -080.71109607
120 Linear Feature 227
111  32.48134054 -080.72278534 3
111  32.48104411 -080.72271562
112  32.48104411 -080.72271562  32.48086419 -080.72267483 3
115  32.48076858 -080.72256197
120 Linear Feature 226
111  32.48118897 -080.72282322 102
111  32.48109622 -080.72291492
112  32.48109622 -080.72291492  32.48106082 -080.72294639 102
111  32.48102346 -080.72289511 102
111  32.48076858 -080.72256197 3 102
115  32.48019802 -080.72181621
120 Linear Feature 225
111  32.48220957 -080.72173002 3 102
115  32.48210904 -080.72183644
120 Linear Feature 224
112  32.48373010 -080.72045691  32.48355313 -080.72031589 3 102
111  32.48338993 -080.72047906 3 102
111  32.48316478 -080.72071449 3 102
115  32.48314029 -080.72076169
120 Linear Feature 223
111  32.48425769 -080.71956769 3 102
111  32.48393755 -080.71990446 3 102
116  32.48389429 -080.72028442  32.48398277 -080.72051169
120 Linear Feature 222
112  32.48502531 -080.71810969  32.48509217 -080.71819944 3
111  32.48510751 -080.71845689 3
115  32.48513208 -080.71878324
120 Linear Feature 221
111  32.48443748 -080.71733631 3 102
111  32.48502531 -080.71810969 102
111  32.48526973 -080.71843125
112  32.48526973 -080.71843125  32.48529725 -080.71846505 102
111  32.48525596 -080.71851051 102
111  32.48521860 -080.71854547
112  32.48521860 -080.71854547  32.48520386 -080.71856179 102
115  32.48518841 -080.71859933
120 Linear Feature 220
111  32.48258515 -080.71818452 3 102
112  32.48260993 -080.71860549  32.48276448 -080.71881668
111  32.48260993 -080.71860549 3 102
111  32.48273939 -080.71877505 3 102
111  32.48344286 -080.71969639
112  32.48344286 -080.71969639  32.48361865 -080.71992157 3 102
111  32.48382527 -080.71970044 3 102
111  32.48483147 -080.71865164 3 102
112  32.48483029 -080.71820688  32.48466158 -080.71795373
111  32.48483029 -080.71820688 3 102
115  32.48428591 -080.71749463
120 Linear Feature 219
111  32.48034959 -080.72165790 3 102
111  32.48089265 -080.72237155
112  32.48089265 -080.72237155  32.48106136 -080.72259112 3 102
111  32.48127440 -080.72240963 3 102
111  32.48325449 -080.72031071 3 102
112  32.48328595 -080.71985583  32.48311488 -080.71962646
111  32.48328595 -080.71985583 3 102
111  32.48258524 -080.71893079 3 102
111  32.48245537 -080.71875934
112  32.48245537 -080.71875934  32.48229256 -080.71855095 3 102
115  32.48209908 -080.71869501
120 Linear Feature 218
112  32.47986784 -080.72138110  32.47971217 -080.72125873 3 102
115  32.47956702 -080.72137765
120 Linear Feature 217
111  32.48004563 -080.72086830 3 102
116  32.48002433 -080.72121988  32.48010052 -080.72144035
120 Linear Feature 216
112  32.48395573 -080.71705950  32.48378859 -080.71693227 3 102
115  32.48365341 -080.71705756
120 Linear Feature 214
112  32.48005945 -080.71842335  32.48001985 -080.71844602 3 102
111  32.47998759 -080.71847897 3 102
111  32.47715765 -080.72146952 3 102
111  32.47702815 -080.72160637
112  32.47702815 -080.72160637  32.47686003 -080.72178701 3 102
115  32.47696916 -080.72201659
120 Linear Feature 213
112  32.48297808 -080.71533975  32.48293875 -080.71536015 3 102
111  32.48291545 -080.71538342 3 102
111  32.48094013 -080.71746769 3 102
116  32.48087943 -080.71755249  32.48085321 -080.71760105
120 Linear Feature 212
112  32.48578631 -080.71248996  32.48566145 -080.71247341 3 102
111  32.48559380 -080.71255104 3 102
111  32.48385880 -080.71438512 3 102
116  32.48378583 -080.71447701  32.48376459 -080.71452177
120 Linear Feature 211
112  32.48660803 -080.71271822  32.48674075 -080.71285692 3 102
115  32.48692073 -080.71273268
120 Linear Feature 210
111  32.48611257 -080.71213825 3
116  32.48625267 -080.71225098  32.48630970 -080.71232674
120 Linear Feature 209
111  32.49059815 -080.70885074 3 102
112  32.49058625 -080.70841166  32.49042826 -080.70819816
111  32.49058625 -080.70841166 3 102
111  32.49039529 -080.70815653 3 102
111  32.49028951 -080.70801522
112  32.49028951 -080.70801522  32.49010830 -080.70777856 3 102
111  32.48990726 -080.70798165 3 102
111  32.48628436 -080.71181850 3 102
116  32.48625267 -080.71225098  32.48640416 -080.71245407
120 Linear Feature 208
111  32.49366316 -080.70401617 3 102
111  32.49046557 -080.70738746 3 102
112  32.49044689 -080.70787085  32.49063716 -080.70813067
111  32.49044689 -080.70787085 3 102
111  32.49054187 -080.70799800 3 102
111  32.49074004 -080.70826327
112  32.49074004 -080.70826327  32.49091229 -080.70848706 3 102
115  32.49110813 -080.70830803
120 Linear Feature 207
111  32.49423045 -080.70342966 3 102
115  32.49417282 -080.70347902
120 Linear Feature 206
111  32.49457178 -080.70350866 3 102
115  32.49452347 -080.70345868
120 Linear Feature 205
111  32.49490125 -080.70395044 3 102
115  32.49488115 -080.70391546
120 Linear Feature 204
112  32.49486081 -080.70285261  32.49482050 -080.70307875 3 102
111  32.49488142 -080.70318914 3 102
111  32.49503604 -080.70339418 3 102
111  32.49526529 -080.70369819 3 102
115  32.49535432 -080.70381626
120 Linear Feature 203
111  32.50000582 -080.70413133 3 102
112  32.49999517 -080.70393219  32.49992635 -080.70384088
111  32.49999517 -080.70393219 3 102
111  32.49985614 -080.70374840 3 102
111  32.49938233 -080.70312202 3 102
115  32.49935216 -080.70309142
120 Linear Feature 202
111  32.49942729 -080.70277959 3 102
111  32.49986759 -080.70230957 3 102
111  32.50046928 -080.70310447 3 102
111  32.50053918 -080.70319682
112  32.50053918 -080.70319682  32.50067519 -080.70337848 3 102
115  32.50081529 -080.70327357
120 Linear Feature 201
111  32.49727376 -080.70265564 3
115  32.49659215 -080.70251263
120 Linear Feature 200
111  32.49678559 -080.70230750 3
115  32.49746720 -080.70245051
120 Linear Feature 199
111  32.48656493 -080.70961503 3 102
111  32.48705336 -080.71025841
112  32.48705336 -080.71025841  32.48722327 -080.71047920 3 102
111  32.48744423 -080.71027528 3 102
115  32.49352986 -080.70383812
120 Linear Feature 198
111  32.48595022 -080.71185199 3 102
115  32.48613659 -080.71165708
120 Linear Feature 197
111  32.48577702 -080.71162382 3
111  32.48580035 -080.71165848
112  32.48580035 -080.71165848  32.48596552 -080.71182352 3
111  32.48613659 -080.71165708 3 102
111  32.48687141 -080.71088109 3 102
112  32.48689755 -080.71040949  32.48671587 -080.71014794
111  32.48689755 -080.71040949 3 102
115  32.48641266 -080.70976751
120 Linear Feature 196
111  32.48240859 -080.71400673 3 102
111  32.48290821 -080.71466048
112  32.48290821 -080.71466048  32.48306772 -080.71486747 3 102
111  32.48328150 -080.71467922 3 102
111  32.48562291 -080.71220451 3 102
116  32.48565527 -080.71213871  32.48566519 -080.71209675
120 Linear Feature 195
111  32.47653146 -080.72150799 3 102
112  32.47683160 -080.72149457  32.47695618 -080.72136535
111  32.47683160 -080.72149457 3 102
111  32.47702896 -080.72128600 3 102
111  32.48270412 -080.71528843 3 102
112  32.48274801 -080.71481347  32.48256396 -080.71457012
111  32.48274801 -080.71481347 3 102
115  32.48225533 -080.71416565
120 Linear Feature 194
111  32.47753614 -080.72726371 3 102
111  32.47805170 -080.72664417
112  32.47805170 -080.72664417  32.47822749 -080.72642321 3 102
111  32.47804580 -080.72618686 3 102
111  32.47694702 -080.72489678 3 102
111  32.47680702 -080.72473242
112  32.47680702 -080.72473242  32.47663124 -080.72452544 3 102
115  32.47644601 -080.72467787
120 Linear Feature 193
111  32.48258396 -080.73148571 3 102
111  32.47858798 -080.72681784 3 102
112  32.47819328 -080.72681757  32.47798799 -080.72703574
111  32.47819328 -080.72681757 3 102
115  32.47768125 -080.72742732
120 Linear Feature 192
111  32.48440489 -080.73162061 3
115  32.48429210 -080.73175516
120 Linear Feature 191
111  32.48489604 -080.73103467 3
115  32.48479510 -080.73115509
120 Linear Feature 190
111  32.48083225 -080.72744416 3 102
112  32.48047264 -080.72748780  32.48030559 -080.72767912
111  32.48047264 -080.72748780 3 102
111  32.48032697 -080.72765819 3 102
111  32.48015410 -080.72786037
112  32.48015410 -080.72786037  32.47997430 -080.72807687 3 102
111  32.48014985 -080.72831015 3 102
115  32.48272570 -080.73131671
120 Linear Feature 189
111  32.47693894 -080.72414814 3 102
112  32.47695026 -080.72457105  32.47711874 -080.72476740
111  32.47695026 -080.72457105 3 102
111  32.47708640 -080.72473029 3 102
111  32.47962320 -080.72769757 3 102
112  32.48001961 -080.72768750  32.48021923 -080.72745758
111  32.48001961 -080.72768750 3 102
111  32.48018410 -080.72749520 3 102
111  32.48032682 -080.72732836
112  32.48032682 -080.72732836  32.48047689 -080.72715382 3 102
115  32.48038062 -080.72691718
120 Linear Feature 188
112  32.47584605 -080.72285546  32.47572316 -080.72300696 102
116  32.47584276 -080.72328025  32.47588995 -080.72333969
120 Linear Feature 187
111  32.47652481 -080.72242491 3 102
112  32.47620542 -080.72246921  32.47607291 -080.72260817
111  32.47620542 -080.72246921 3 102
111  32.47603337 -080.72265413 3 102
111  32.47584605 -080.72285546 3
111  32.47580476 -080.72289983
112  32.47580476 -080.72289983  32.47566602 -080.72304751 3
111  32.47578211 -080.72320862 3
111  32.47584276 -080.72328025 3 102
111  32.47601359 -080.72348204 3 102
111  32.47618418 -080.72368354
112  32.47618418 -080.72368354  32.47634416 -080.72386814 3 102
115  32.47653104 -080.72372550
120 Linear Feature 186
112  32.47518272 -080.72324130  32.47530660 -080.72306649 102
115  32.47519756 -080.72285386
120 Linear Feature 185
112  32.47532865 -080.72268306  32.47550208 -080.72288584 102
115  32.47570457 -080.72269031
120 Linear Feature 184
111  32.47259149 -080.71947869 3 102
112  32.47262141 -080.71952227  32.47263910 -080.71954558
111  32.47262141 -080.71952227 3 102
111  32.47532865 -080.72268306 3
111  32.47539657 -080.72276347 3
112  32.47564433 -080.72275415  32.47577411 -080.72262129
111  32.47564433 -080.72275415 3
