I
1050 Generated by WorldEditor 1.6.0r1

1     31 1 0 RCKH Kaohsiung Int'l
1302 city Kauhsiung
120 Linear Feature 157
111  22.57568254  120.33677125 1
115  22.57562826  120.33677020
120 Linear Feature 156
111  22.57568429  120.33654345 1
115  22.57563208  120.33654473
120 Linear Feature 155
111  22.57565715  120.33643625 1
115  22.57560192  120.33645702
120 Linear Feature 154
111  22.57554538  120.33630419 1
115  22.57550772  120.33635267
120 Linear Feature 153
111  22.57542134  120.33623054 1
115  22.57540707  120.33629394
120 Linear Feature 152
111  22.57527347  120.33622325 1
115  22.57528231  120.33628116
120 Linear Feature 151
111  22.57513845  120.33628595 1
115  22.57517946  120.33633411
120 Linear Feature 150
111  22.57520927  120.34654392 1
115  22.57514725  120.34660260
120 Linear Feature 149
111  22.57514180  120.34647595 1
115  22.57509792  120.34653468
120 Linear Feature 148
111  22.57500450  120.34639766 1
115  22.57498320  120.34646846
120 Linear Feature 147
111  22.57486616  120.34638008 1
115  22.57486285  120.34645641
120 Linear Feature 146
111  22.57453931  120.34637322 1
115  22.57453799  120.34644698
120 Linear Feature 145
111  22.57440025  120.34637330 1
115  22.57441978  120.34645943
120 Linear Feature 144
112  22.57426054  120.34643670  22.57426054  120.34643821 1
115  22.57431884  120.34652393
120 Linear Feature 143
111  22.57419777  120.34650142 1
115  22.57427068  120.34658216
120 Linear Feature 142
111  22.57363166  120.34601978 1
115  22.57361505  120.34594633
120 Linear Feature 141
111  22.57374180  120.34594448 1
115  22.57369330  120.34589716
120 Linear Feature 140
111  22.57379012  120.34581213 1
115  22.57372253  120.34581073
120 Linear Feature 139
111  22.57386267  120.34370930 1
115  22.57379622  120.34370770
120 Linear Feature 138
111  22.57384066  120.34355722 1
115  22.57377899  120.34360194
120 Linear Feature 137
111  22.57372837  120.34347030 1
115  22.57370695  120.34354052
120 Linear Feature 136
111  22.57374746  120.34314145 1
115  22.57372666  120.34307354
120 Linear Feature 135
111  22.57385609  120.34305691 1
115  22.57379890  120.34301346
120 Linear Feature 133
111  22.57389459  120.34262408 1
115  22.57383705  120.34262248
120 Linear Feature 132
111  22.57390137  120.34233745 1
115  22.57384083  120.34233701
120 Linear Feature 131
111  22.57390826  120.34204662 1
115  22.57384738  120.34204618
120 Linear Feature 130
111  22.57376010  120.34191863 1
115  22.57376035  120.34186344
120 Linear Feature 129
111  22.57386758  120.34186928 1
115  22.57382971  120.34181620
120 Linear Feature 128
111  22.57391535  120.34175485 1
115  22.57384382  120.34175426
120 Linear Feature 127
111  22.57392325  120.34147554 1
115  22.57385602  120.34147368
120 Linear Feature 126
111  22.57393137  120.34119332 1
115  22.57385986  120.34119315
120 Linear Feature 125
111  22.57391160  120.34103689 1
115  22.57384588  120.34106225
120 Linear Feature 124
111  22.57383827  120.34090085 1
115  22.57378349  120.34094722
120 Linear Feature 123
111  22.57369766  120.34035203 1
115  22.57369110  120.34028765
120 Linear Feature 122
111  22.57383359  120.34026645 1
115  22.57379406  120.34023331
120 Linear Feature 121
111  22.57390964  120.34014083 1
115  22.57386396  120.34011940
120 Linear Feature 120
111  22.57395146  120.33998211 1
115  22.57389432  120.33998109
120 Linear Feature 119
111  22.57396137  120.33967838 1
115  22.57390513  120.33967924
120 Linear Feature 118
111  22.57397167  120.33936956 1
115  22.57391524  120.33936870
120 Linear Feature 117
111  22.57398158  120.33906888 1
115  22.57392585  120.33906764
120 Linear Feature 116
111  22.57399141  120.33877056 1
115  22.57393736  120.33876957
120 Linear Feature 115
111  22.57381390  120.33801565 1
115  22.57379893  120.33808494
120 Linear Feature 114
111  22.57393927  120.33811664 1
115  22.57388762  120.33816101
120 Linear Feature 113
111  22.57400441  120.33825678 1
115  22.57394404  120.33828074
120 Linear Feature 112
111  22.57198614  120.33726120 1
115  22.57198474  120.33733472
120 Linear Feature 111
111  22.57220420  120.33726801 1
115  22.57220383  120.33734134
120 Linear Feature 110
111  22.57251061  120.33747982 1
115  22.57244309  120.33752105
120 Linear Feature 109
111  22.57258219  120.33754608 1
115  22.57257741  120.33760202
120 Linear Feature 108
111  22.57282928  120.33755178 1
115  22.57282712  120.33760503
120 Linear Feature 107
111  22.57308234  120.33755287 1
115  22.57308070  120.33760810
120 Linear Feature 106
111  22.57333833  120.33755603 1
115  22.57333724  120.33761121
120 Linear Feature 105
111  22.57359402  120.33756057 1
115  22.57359335  120.33761560
120 Linear Feature 104
111  22.57367152  120.33756239 1
115  22.57367124  120.33761764
120 Linear Feature 103
111  22.57378850  120.33751347 1
115  22.57381748  120.33757107
120 Linear Feature 102
111  22.57388777  120.33742385 1
115  22.57393130  120.33746631
120 Linear Feature 100
111  22.57696124  120.34095754 1
115  22.57704149  120.34101690
120 Linear Feature 99
111  22.57687938  120.34103886 1
115  22.57692514  120.34112484
120 Linear Feature 98
111  22.57677231  120.34107563 1
115  22.57677655  120.34116779
120 Linear Feature 97
111  22.57655320  120.34107158 1
115  22.57655255  120.34116252
120 Linear Feature 96
111  22.57628263  120.34106633 1
115  22.57628023  120.34115663
120 Linear Feature 95
111  22.57615496  120.34105066 1
115  22.57613164  120.34114676
120 Linear Feature 94
111  22.57605134  120.34097262 1
115  22.57597292  120.34103134
120 Linear Feature 93
111  22.57601263  120.34091636 1
115  22.57593151  120.34096560
120 Linear Feature 92
111  22.57597152  120.34083412 1
115  22.57588538  120.34085428
120 Linear Feature 91
111  22.57592747  120.34069817 1
115  22.57585375  120.34070568
120 Linear Feature 90
111  22.57591079  120.34055759 1
115  22.57584738  120.34055601
120 Linear Feature 89
111  22.57592085  120.34026461 1
115  22.57585692  120.34026275
120 Linear Feature 88
111  22.57593101  120.33996846 1
115  22.57586684  120.33996874
120 Linear Feature 87
111  22.57594093  120.33967958 1
115  22.57587638  120.33968025
120 Linear Feature 86
111  22.57595083  120.33939123 1
115  22.57588449  120.33939126
120 Linear Feature 85
111  22.57596092  120.33909718 1
115  22.57589420  120.33909564
120 Linear Feature 84
111  22.57597091  120.33880609 1
115  22.57590288  120.33880653
120 Linear Feature 83
111  22.57598077  120.33851883 1
115  22.57591334  120.33851636
120 Linear Feature 82
111  22.57599072  120.33822921 1
115  22.57592288  120.33822898
120 Linear Feature 65
111  22.57600038  120.33794755 1
115  22.57593232  120.33794502
120 Linear Feature 64
111  22.57601025  120.33766014 1
115  22.57594177  120.33766119
120 Linear Feature 63
111  22.57602017  120.33737105 1
115  22.57595144  120.33737153
120 Linear Feature 62
111  22.57603026  120.33707714 1
115  22.57596132  120.33707597
120 Linear Feature 61
111  22.57604044  120.33678068 1
115  22.57597117  120.33677886
120 Linear Feature 60
111  22.57605025  120.33649479 1
115  22.57598077  120.33649321
120 Linear Feature 59
111  22.57605776  120.33627589 1
115  22.57598816  120.33627410
120 Linear Feature 58
111  22.57599549  120.33605906 1
115  22.57606518  120.33605984
120 Linear Feature 57
111  22.57600315  120.33583254 1
115  22.57607114  120.33583522
120 Linear Feature 56
111  22.57601156  120.33560732 1
115  22.57608055  120.33561207
120 Linear Feature 55
111  22.57605853  120.33544943 1
115  22.57612907  120.33548540
120 Linear Feature 54
111  22.57615619  120.33533129 1
115  22.57620724  120.33538578
120 Linear Feature 53
111  22.57626961  120.33526359 1
115  22.57629240  120.33533463
120 Linear Feature 52
111  22.57640574  120.33523597 1
115  22.57640657  120.33531965
120 Linear Feature 51
111  22.57690136  120.33525484 1
115  22.57689515  120.33533575
120 Linear Feature 50
111  22.57698889  120.33527368 1
115  22.57696747  120.33535852
120 Linear Feature 49
111  22.57712567  120.33536801 1
115  22.57706038  120.33542482
120 Linear Feature 48
111  22.57720399  120.33549888 1
115  22.57715136  120.33553770
120 Linear Feature 47
111  22.57723730  120.33561775 1
115  22.57719143  120.33561787
120 Linear Feature 46
111  22.57588319  120.33484320 1
115  22.57588052  120.33492337
120 Linear Feature 45
111  22.57615656  120.33485394 1
115  22.57615327  120.33493437
120 Linear Feature 44
111  22.57642358  120.33486444 1
115  22.57642118  120.33494518
120 Linear Feature 43
111  22.57665900  120.33495474 1
115  22.57666054  120.33487461
120 Linear Feature 42
111  22.57692104  120.33488399 1
115  22.57691756  120.33496517
120 Linear Feature 7
111  22.57187284  120.34456042 20
111  22.57149504  120.34454865 20
115  22.57128958  120.34465974
120 Linear Feature 7
111  22.57187471  120.34449535 20
111  22.57149610  120.34448277 20
115  22.57129160  120.34458677
120 Linear Feature 7
111  22.57187370  120.34453056 22
111  22.57149504  120.34451860 22
115  22.57129057  120.34462391
120 Linear Feature 6
111  22.57215603  120.34287842 2
111  22.57193661  120.34326611 2
112  22.57191285  120.34343565  22.57190528  120.34358513
111  22.57191285  120.34343565 2
111  22.57187471  120.34449535 2
111  22.57187370  120.34453056 2
111  22.57187284  120.34456042 2
111  22.57181578  120.34623506 2
115  22.57185348  120.34656746
120 Linear Feature 3
111  22.57306652  120.33822627 20
111  22.57304094  120.33894493 20
111  22.57298755  120.33894213 20
111  22.57298952  120.33872827 20
111  22.57302411  120.33873029 20
113  22.57304098  120.33822488 20
120 Linear Feature 3
111  22.57245440  120.33820271 20
111  22.57242871  120.33892378 20
111  22.57237523  120.33892034 20
111  22.57237729  120.33870712 20
111  22.57241188  120.33870914 20
113  22.57242886  120.33820174 20
120 Linear Feature 20
111  22.57305937  120.34204329 20
111  22.57292750  120.34204028 20
111  22.57292616  120.34216203 20
111  22.57295080  120.34216355 20
111  22.57293515  120.34282795 20
111  22.57296261  120.34282844 20
111  22.57297574  120.34216534 20
113  22.57305654  120.34216861 20
120 Linear Feature 20
111  22.57239286  120.34203156 20
111  22.57226099  120.34202855 20
111  22.57225987  120.34214776 20
111  22.57228065  120.34214769 20
111  22.57226881  120.34281605 20
111  22.57229602  120.34281654 20
111  22.57230802  120.34214853 20
113  22.57239051  120.34214981 20
120 Linear Feature 15
111  22.57377997  120.34864690 1
115  22.57376622  120.34901793
120 Linear Feature 15
111  22.57381400  120.34786464 1
115  22.57380025  120.34829096
120 Linear Feature 14
111  22.57429361  120.34692079 1
111  22.57428295  120.34734338 1
115  22.57390167  120.34757422
120 Linear Feature 13
111  22.57473070  120.34994192 1
111  22.57473070  120.34993653 1
111  22.57473158  120.34988604 1
111  22.57475330  120.34911451 1
111  22.57475476  120.34906242 1
111  22.57477555  120.34832421 1
111  22.57477700  120.34827255 1
115  22.57482196  120.34667575
120 Linear Feature 12
111  22.57473158  120.34988604 20
111  22.57473070  120.34993653 20
111  22.57402718  120.34991837 20
113  22.57403061  120.34986541 20
120 Linear Feature 23
111  22.57244915  120.34012939 20
111  22.57247313  120.33958790 20
111  22.57244440  120.33958631 20
113  22.57242313  120.34012839 20
120 Linear Feature 23
111  22.57297730  120.34014967 20
111  22.57300121  120.33962078 20
111  22.57297267  120.33961954 20
113  22.57295129  120.34014867 20
120 Linear Feature 2
111  22.57266254  120.34149143 20
111  22.57266240  120.34148964 20
111  22.57266196  120.34149102 20
111  22.57266182  120.34148960 20
115  22.57266138  120.34149128
120 Linear Feature 1
111  22.57266276  120.34148979 20
111  22.57266380  120.34148979 20
111  22.57266380  120.34149063 20
111  22.57266276  120.34149064 20
111  22.57266380  120.34149063 20
111  22.57266381  120.34149150 20
115  22.57266284  120.34149150
120 Linear Feature 2
111  22.57347166  120.33945828 20
111  22.57346796  120.33958510 20
111  22.57353017  120.33958539 20
111  22.57351381  120.34017047 20
111  22.57353917  120.34017125 20
111  22.57355028  120.34016968 20
113  22.57357148  120.33946088 20
120 Linear Feature 17
111  22.57235947  120.34661710 22
116  22.57242231  120.34653094  22.57242971  120.34643010
120 Linear Feature 16
111  22.57290257  120.34653944 22
116  22.57284069  120.34663006  22.57278458  120.34663470
120 Linear Feature 8
111  22.57349641  120.34286931 22
116  22.57357188  120.34278679  22.57358675  120.34272239
120 Linear Feature 7
111  22.57512759  120.34298702 22
116  22.57507985  120.34292654  22.57504416  120.34291404
120 Linear Feature 19
111  22.57388610  120.34298251 2
115  22.57386340  120.34361292
21  22.57789791  120.34051027 2 92.0500 3.00 09 PAPI-4L
21  22.57631921  120.35743253 3 272.0500 3.00 27 PAPI-4L
14  22.58146814  120.34206210 150.00 0 Tower View 1
1300  22.57276272  120.34397674   1.03 gate jets|turboprops Remote 16A
1301 C airline 
1300  22.57317669  120.34566492 -178.76 gate jets|turboprops Remote A5
1301 C airline 
1300  22.57317848  120.34509617 -178.76 gate jets|turboprops Remote A6
1301 C airline 
1300  22.57319549  120.34454873 -178.76 gate jets|turboprops Remote A7
1301 C airline 
1300  22.57321253  120.34403089 -178.76 gate jets|turboprops Remote A8
1301 C airline 
1300  22.57329876  120.33609999 180.00 tie_down jets|turboprops|props MAINTENANCE APRON D3
1301 C airline 
1300  22.57327836  120.33661397 180.00 tie_down jets|turboprops|props MAINTENANCE APRON D2
1301 C airline 
1300  22.57326743  120.33704219 180.00 tie_down jets|turboprops|props MAINTENANCE APRON D1
1301 C airline 
1300  22.57136213  120.34596835 -177.71 gate jets|turboprops Gate H12
1301 C airline 
1300  22.57137469  120.34556337 -177.71 gate jets|turboprops Gate H13
1301 C airline 
1300  22.57138839  120.34513067 -177.71 gate jets|turboprops Gate H14
1301 C airline 
1300  22.57140172  120.34470845 -177.71 gate jets|turboprops Gate H15
1301 C airline 
1300  22.57141513  120.34427446 -177.58 gate jets|turboprops Gate H16
1301 C airline 
1300  22.57142921  120.34383520 182.31 gate jets|turboprops Gate H17
1301 C airline 
1300  22.57324663  120.34215136 271.43 gate heavy|jets Gate A21
1301 E airline 
1300  22.57264078  120.34213364 -89.44 gate heavy|jets Gate A22
1301 E airline 
1300  22.57195361  120.34211344 -89.44 gate heavy|jets Gate A23
1301 E airline 
1300  22.57321880  120.34150579  90.91 gate jets Gate B24
1301 C airline 
1300  22.57266252  120.34148950  90.13 gate jets Gate B25
1301 C airline 
1300  22.57214632  120.34147441 -269.17 gate jets Gate B26
1301 C airline 
1300  22.57326479  120.33957998 -88.16 gate jets Gate B27
1301 C airline 
1300  22.57272907  120.33958025 271.20 gate jets Gate B28
1301 C airline 
1300  22.57221555  120.33956768 -88.16 gate jets Gate B29
1301 C airline 
1300  22.57332330  120.33892826  91.81 gate heavy|jets Gate C30
1301 E airline 
1300  22.57273430  120.33884882  91.81 gate heavy|jets Gate C31
1301 E airline 
1300  22.57209277  120.33883009  91.71 gate heavy|jets Gate C32
1301 E airline 
1300  22.57399178  120.34946300 180.45 gate heavy|jets|turboprops Cargo 33
1301 E cargo 
1300  22.57401556  120.34868862 -178.16 gate heavy|jets|turboprops Cargo 34
1301 E cargo 
1300  22.57404021  120.34788264 -179.14 gate heavy|jets|turboprops Cargo 35
1301 E cargo 
1300  22.57442174  120.34733920 -179.14 gate jets|turboprops Cargo 36
1301 C cargo 
1300  22.57442748  120.34694324 -179.14 gate jets|turboprops Cargo 37
1301 C cargo 
1300  22.57374106  120.34714747  91.10 gate jets|turboprops Remote 3
