I
1000 Generated by WorldEditor

1    749 1 0 KCLT Charlotte Douglas Intl
111  35.21784111 -080.94160299 51
111  35.21790903 -080.94162295 51
111  35.21794924 -080.94164822 51
111  35.21795685 -080.94168680 51
111  35.21798239 -080.94171407 51
111  35.21801065 -080.94170409 51
111  35.21801825 -080.94166685 51
111  35.21801010 -080.94162494 51
111  35.21803075 -080.94158105 51
111  35.21808074 -080.94151653 51
116  35.21807476 -080.94148394  35.21807422 -080.94148327
120 Linear Feature 215
111  35.22008130 -080.94253519 51
115  35.22007636 -080.94221471
120 Linear Feature 214
111  35.21995187 -080.94235681 51
111  35.21995237 -080.94239067 51
111  35.22001560 -080.94243602 51
111  35.22004770 -080.94247109 51
111  35.22004869 -080.94251161 51
111  35.22006500 -080.94254849 51
111  35.22009710 -080.94254789 51
111  35.22011242 -080.94251161 51
111  35.22011291 -080.94246988 51
111  35.22014453 -080.94243421 51
111  35.22020479 -080.94238765 51
115  35.22020430 -080.94235258
120 Linear Feature 220
111  35.21978424 -080.94249710 51
115  35.21971360 -080.94218872
120 Linear Feature 219
111  35.21962370 -080.94236710 51
111  35.21963111 -080.94240156 51
111  35.21970224 -080.94242212 51
111  35.21973880 -080.94244631 51
111  35.21974868 -080.94248561 51
111  35.21977338 -080.94251464 51
111  35.21980252 -080.94250617 51
111  35.21980993 -080.94246385 51
111  35.21979956 -080.94242394 51
111  35.21982228 -080.94238040 51
111  35.21987266 -080.94231752 51
115  35.21986674 -080.94228365
120 Linear Feature 225
111  35.21934850 -080.94202783 51
115  35.21930009 -080.94234226
120 Linear Feature 224
111  35.21920377 -080.94214030 51
111  35.21919636 -080.94217477 51
111  35.21925119 -080.94223100 51
111  35.21927935 -080.94227333 51
111  35.21927292 -080.94231263 51
111  35.21928231 -080.94235133 51
111  35.21931146 -080.94235919 51
111  35.21933369 -080.94232593 51
111  35.21934258 -080.94228663 51
111  35.21937765 -080.94226002 51
111  35.21944384 -080.94222979 51
115  35.21945076 -080.94219472
120 Linear Feature 233
111  35.21854910 -080.94197250 51
115  35.21853773 -080.94196847
120 Linear Feature 232
111  35.21854519 -080.94198751 51
115  35.21853391 -080.94198228
120 Linear Feature 231
111  35.21854261 -080.94199784 51
115  35.21853089 -080.94199327
120 Linear Feature 230
111  35.21818734 -080.94182792 51
115  35.21826911 -080.94152461
120 Linear Feature 230
111  35.21853637 -080.94199549 51
115  35.21861815 -080.94169218
120 Linear Feature 230
111  35.21895329 -080.94209903 51
115  35.21903507 -080.94179573
120 Linear Feature 229
111  35.21811400 -080.94160806 51
111  35.21810511 -080.94164373 51
111  35.21815303 -080.94170964 51
111  35.21817328 -080.94175680 51
111  35.21816390 -080.94179308 51
111  35.21817032 -080.94183480 51
111  35.21819848 -080.94184629 51
111  35.21822268 -080.94181667 51
111  35.21823305 -080.94177978 51
111  35.21827257 -080.94175862 51
112  35.21834469 -080.94173866  35.21834469 -080.94173745 51
115  35.21835210 -080.94170238
120 Linear Feature 229
111  35.21846304 -080.94177563 51
111  35.21845415 -080.94181130 51
111  35.21850206 -080.94187721 51
111  35.21852232 -080.94192437 51
111  35.21851293 -080.94196065 51
111  35.21851935 -080.94200237 51
111  35.21854751 -080.94201386 51
111  35.21857171 -080.94198423 51
111  35.21858209 -080.94194735 51
111  35.21862161 -080.94192619 51
112  35.21869373 -080.94190623  35.21869373 -080.94190502 51
115  35.21870114 -080.94186995
120 Linear Feature 229
111  35.21887995 -080.94187917 51
111  35.21887106 -080.94191484 51
111  35.21891898 -080.94198075 51
111  35.21893923 -080.94202792 51
111  35.21892985 -080.94206420 51
111  35.21893627 -080.94210592 51
111  35.21896443 -080.94211741 51
111  35.21898863 -080.94208778 51
111  35.21899901 -080.94205089 51
111  35.21903852 -080.94202973 51
112  35.21911064 -080.94200978  35.21911064 -080.94200857 51
115  35.21911805 -080.94197350
120 Linear Feature 244
111  35.21999808 -080.94579848 51
115  35.21993850 -080.94548746
120 Linear Feature 243
111  35.22009533 -080.94562749 51
111  35.22008743 -080.94559305 51
112  35.22002079 -080.94556767  35.22001980 -080.94556827 51
111  35.21998031 -080.94554048 51
111  35.21997390 -080.94550121 51
111  35.21995168 -080.94547220 51
111  35.21992404 -080.94547825 51
111  35.21991417 -080.94551812 51
111  35.21992009 -080.94555800 51
111  35.21989640 -080.94560332 51
111  35.21984358 -080.94566314 51
115  35.21985000 -080.94569758
120 Linear Feature 271
111  35.21840518 -080.94605009 51
115  35.21830466 -080.94575568
120 Linear Feature 270
111  35.21847563 -080.94585894 51
111  35.21846441 -080.94582653 51
111  35.21839351 -080.94581610 51
111  35.21835312 -080.94580017 51
111  35.21833921 -080.94576117 51
111  35.21831453 -080.94573590 51
111  35.21828626 -080.94575018 51
111  35.21828088 -080.94579138 51
111  35.21829524 -080.94583038 51
111  35.21827908 -080.94587707 51
111  35.21823511 -080.94594902 51
115  35.21824588 -080.94597978
120 Linear Feature 277
111  35.21798763 -080.94605867 51
115  35.21796862 -080.94574031
120 Linear Feature 276
111  35.21810600 -080.94590780 51
111  35.21810111 -080.94587124 51
111  35.21803867 -080.94583469 51
111  35.21800283 -080.94580013 51
111  35.21800012 -080.94576025 51
111  35.21798111 -080.94572503 51
111  35.21795342 -080.94572768 51
111  35.21793768 -080.94576490 51
111  35.21794039 -080.94580810 51
111  35.21791107 -080.94584466 51
111  35.21785189 -080.94589384 51
115  35.21785406 -080.94592973
120 Linear Feature 2
111  35.21757304 -080.94611307 51
115  35.21770824 -080.94583872
120 Linear Feature 1
111  35.21774079 -080.94607068 51
111  35.21775408 -080.94603979 51
111  35.21772020 -080.94596336 51
111  35.21771023 -080.94591213 51
111  35.21772618 -080.94587717 51
111  35.21772684 -080.94583651 51
111  35.21770160 -080.94581781 51
111  35.21767171 -080.94583732 51
111  35.21765377 -080.94587635 51
111  35.21761126 -080.94588286 51
111  35.21753885 -080.94588367 51
115  35.21752623 -080.94591294
120 Linear Feature 7
111  35.21760599 -080.94554666 51
115  35.21737738 -080.94570712
120 Linear Feature 6
111  35.21754026 -080.94576876 51
111  35.21756431 -080.94575044 51
111  35.21756567 -080.94566380 51
111  35.21757746 -080.94561271 51
111  35.21760468 -080.94559105 51
111  35.21762193 -080.94555440 51
111  35.21760559 -080.94552441 51
112  35.21757338 -080.94552496  35.21757202 -080.94552441 51
111  35.21754298 -080.94554495 51
111  35.21750124 -080.94552829 51
111  35.21744090 -080.94548886 51
115  35.21741503 -080.94550497
120 Linear Feature 12
111  35.21956726 -080.94466587 51
115  35.21945135 -080.94437960
120 Linear Feature 12
111  35.21992546 -080.94460091 51
115  35.21980956 -080.94431464
120 Linear Feature 11
111  35.21938997 -080.94457230 51
111  35.21940245 -080.94460407 51
111  35.21947432 -080.94461140 51
111  35.21951774 -080.94462912 51
111  35.21953021 -080.94466333 51
111  35.21955866 -080.94468654 51
111  35.21958511 -080.94466883 51
111  35.21958811 -080.94462729 51
111  35.21957413 -080.94458880 51
111  35.21958811 -080.94454115 51
111  35.21962803 -080.94446906 51
115  35.21961406 -080.94443729
120 Linear Feature 11
111  35.21974818 -080.94450735 51
111  35.21976065 -080.94453911 51
111  35.21983252 -080.94454644 51
111  35.21987594 -080.94456416 51
111  35.21988842 -080.94459837 51
111  35.21991687 -080.94462159 51
111  35.21994332 -080.94460387 51
111  35.21994631 -080.94456233 51
111  35.21993234 -080.94452384 51
111  35.21994631 -080.94447619 51
111  35.21998624 -080.94440410 51
115  35.21997227 -080.94437233
120 Linear Feature 17
111  35.21880219 -080.94488644 51
115  35.21873432 -080.94457793
120 Linear Feature 17
111  35.21917600 -080.94480223 51
115  35.21910812 -080.94449372
120 Linear Feature 16
111  35.21864248 -080.94475204 51
111  35.21864997 -080.94478686 51
111  35.21872134 -080.94481069 51
111  35.21875827 -080.94483451 51
111  35.21876776 -080.94487422 51
111  35.21879271 -080.94490354 51
111  35.21881766 -080.94489377 51
111  35.21882764 -080.94485284 51
111  35.21881966 -080.94481313 51
111  35.21884262 -080.94476914 51
111  35.21889253 -080.94470805 51
115  35.21888454 -080.94467323
120 Linear Feature 16
111  35.21901629 -080.94466783 51
111  35.21902377 -080.94470265 51
111  35.21909514 -080.94472647 51
111  35.21913208 -080.94475030 51
111  35.21914156 -080.94479001 51
111  35.21916651 -080.94481933 51
111  35.21919147 -080.94480956 51
111  35.21920145 -080.94476863 51
111  35.21919346 -080.94472892 51
111  35.21921642 -080.94468493 51
111  35.21926633 -080.94462384 51
115  35.21925834 -080.94458902
120 Linear Feature 22
111  35.21833073 -080.94484455 51
115  35.21828980 -080.94452933
120 Linear Feature 21
111  35.21818300 -080.94469366 51
111  35.21818699 -080.94472726 51
111  35.21825537 -080.94475964 51
111  35.21829230 -080.94478957 51
111  35.21829629 -080.94482928 51
111  35.21831725 -080.94485982 51
111  35.21834870 -080.94485494 51
111  35.21835968 -080.94481645 51
111  35.21835419 -080.94477613 51
111  35.21838213 -080.94473215 51
111  35.21843604 -080.94467900 51
115  35.21843204 -080.94464051
120 Linear Feature 27
111  35.21798225 -080.94497592 51
115  35.21787925 -080.94467991
120 Linear Feature 26
111  35.21780847 -080.94487040 51
111  35.21782163 -080.94490483 51
111  35.21789241 -080.94491594 51
111  35.21793324 -080.94493149 51
111  35.21794368 -080.94496870 51
111  35.21797272 -080.94499369 51
111  35.21800085 -080.94498036 51
111  35.21800493 -080.94493760 51
111  35.21799087 -080.94490039 51
111  35.21800947 -080.94485318 51
111  35.21805303 -080.94478154 51
115  35.21803941 -080.94474877
120 Linear Feature 41
111  35.21753695 -080.94503604 51
111  35.21756041 -080.94505376 51
111  35.21762678 -080.94501649 51
111  35.21766571 -080.94500122 51
111  35.21769366 -080.94502565 51
111  35.21772910 -080.94502749 51
111  35.21774656 -080.94499389 51
111  35.21772910 -080.94495785 51
111  35.21770115 -080.94493585 51
111  35.21769266 -080.94488637 51
111  35.21769616 -080.94479779 51
115  35.21767220 -080.94477702
120 Linear Feature 32
111  35.21772770 -080.94500345 51
115  35.21750972 -080.94482845
120 Linear Feature 37
111  35.21758859 -080.94519773 51
115  35.21732724 -080.94518744
120 Linear Feature 36
111  35.21743835 -080.94534636 51
112  35.21746734 -080.94534562  35.21746734 -080.94534414 51
111  35.21750357 -080.94527318 51
111  35.21753618 -080.94523253 51
111  35.21756819 -080.94523622 51
111  35.21759959 -080.94521552 51
111  35.21760020 -080.94518226 51
111  35.21757121 -080.94515861 51
111  35.21753860 -080.94515565 51
111  35.21750840 -080.94511648 51
111  35.21747277 -080.94504034 51
115  35.21744741 -080.94503812
120 Linear Feature 46
111  35.21873416 -080.94977987 51
111  35.21881741 -080.94968477 51
111  35.21889510 -080.94960665 51
111  35.21895615 -080.94956589 51
115  35.21905882 -080.94954551
120 Linear Feature 45
111  35.22124949 -080.95003484 51
111  35.22117049 -080.94991234 51
111  35.22113719 -080.94985459 51
111  35.22108169 -080.94979006 51
111  35.22099567 -080.94972552 51
111  35.22087635 -080.94970174 51
111  35.21905882 -080.94954551 51
111  35.21893673 -080.94953532 51
111  35.21884793 -080.94951834 51
111  35.21877856 -080.94946399 51
111  35.21873971 -080.94938927 51
111  35.21871196 -080.94925680 51
111  35.21866202 -080.94910396 51
111  35.21861484 -080.94901905 51
111  35.21855380 -080.94895111 51
111  35.21848165 -080.94889677 51
115  35.21838943 -080.94885711
120 Linear Feature 44
111  35.21644201 -080.94868609 51
111  35.21838943 -080.94885711 51
111  35.21848932 -080.94882994 51
111  35.21858089 -080.94877220 51
111  35.21863917 -080.94872465 51
111  35.21869744 -080.94864992 51
111  35.21873629 -080.94857180 51
115  35.21876348 -080.94845484
120 Linear Feature 43
111  35.21868843 -080.94977926 51
111  35.21871762 -080.94929695 51
111  35.21876348 -080.94845484 51
111  35.21879267 -080.94795977 51
111  35.21878641 -080.94788577 51
111  35.21877182 -080.94779135 51
111  35.21874680 -080.94771990 51
111  35.21870511 -080.94764079 51
111  35.21865924 -080.94757954 51
111  35.21860712 -080.94752340 51
111  35.21852790 -080.94748002 51
111  35.21843617 -080.94744174 51
111  35.21837780 -080.94742898 51
115  35.21645300 -080.94726500
120 Linear Feature 42
111  35.21758207 -080.94644169 20
111  35.21770425 -080.94648579 20
111  35.21784365 -080.94651263 20
111  35.21791257 -080.94651647 20
111  35.21798932 -080.94650304 20
111  35.21842946 -080.94640335 20
111  35.21857356 -080.94637459 20
111  35.21865031 -080.94634391 20
111  35.21892912 -080.94620779 20
111  35.21904659 -080.94618286 20
111  35.21947420 -080.94608892 20
111  35.21950483 -080.94609214 20
111  35.21952476 -080.94610259 20
111  35.21954470 -080.94613397 20
111  35.21955324 -080.94616708 20
111  35.21955039 -080.94621240 20
111  35.21944193 -080.94814396 20
111  35.21943003 -080.94836770 20
111  35.21942711 -080.94852841 20
111  35.21943878 -080.94863437 20
111  35.21946699 -080.94875818 20
111  35.21951464 -080.94889747 20
111  35.21956327 -080.94900937 20
111  35.21964399 -080.94911890 20
111  35.21976459 -080.94921652 20
111  35.21986185 -080.94926652 20
111  35.21995813 -080.94930700 20
111  35.22006998 -080.94933795 20
111  35.22018669 -080.94935580 20
111  35.22031701 -080.94934985 20
111  35.22041330 -080.94933200 20
111  35.22052028 -080.94930104 20
111  35.22063602 -080.94923199 20
111  35.22071090 -080.94918199 20
111  35.22076731 -080.94912366 20
111  35.22084512 -080.94903794 20
111  35.22088670 -080.94897098 20
112  35.22093352 -080.94888181  35.22096081 -080.94882236
111  35.22093352 -080.94888181
112  35.22093352 -080.94888181  35.22094766 -080.94883846 20
111  35.22096048 -080.94869187 20
111  35.22097342 -080.94848429 20
111  35.22100190 -080.94805329 20
115  35.22108734 -080.94651785
120 Linear Feature 51
111  35.22069354 -080.94677992 51
115  35.22069449 -080.94676590
120 Linear Feature 50
111  35.22068050 -080.94677855 51
115  35.22068114 -080.94676415
120 Linear Feature 49
111  35.22067207 -080.94677836 51
115  35.22067303 -080.94676318
120 Linear Feature 48
111  35.22053397 -080.94821856 51
115  35.22079559 -080.94823909
120 Linear Feature 48
111  35.22051520 -080.94772348 51
115  35.22077683 -080.94774402
120 Linear Feature 48
111  35.22057895 -080.94725528 51
115  35.22084058 -080.94727581
120 Linear Feature 48
111  35.22067151 -080.94677072 51
115  35.22093314 -080.94679125
120 Linear Feature 47
111  35.22067125 -080.94838356 51
111  35.22064325 -080.94838154 51
111  35.22061141 -080.94830359 51
111  35.22058177 -080.94826192 51
111  35.22054718 -080.94825856 51
111  35.22052412 -080.94823773 51
111  35.22052467 -080.94819876 51
111  35.22055377 -080.94818128 51
111  35.22058726 -080.94818330 51
111  35.22062075 -080.94814835 51
111  35.22065972 -080.94807511 51
115  35.22068937 -080.94807914
120 Linear Feature 47
111  35.22065249 -080.94788848 51
111  35.22062449 -080.94788647 51
111  35.22059265 -080.94780851 51
111  35.22056300 -080.94776685 51
111  35.22052842 -080.94776349 51
111  35.22050536 -080.94774266 51
111  35.22050591 -080.94770368 51
111  35.22053501 -080.94768621 51
111  35.22056849 -080.94768822 51
111  35.22060198 -080.94765328 51
111  35.22064096 -080.94758003 51
115  35.22067061 -080.94758406
120 Linear Feature 47
111  35.22071624 -080.94742028 51
111  35.22068824 -080.94741826 51
111  35.22065640 -080.94734031 51
111  35.22062675 -080.94729864 51
111  35.22059217 -080.94729528 51
111  35.22056911 -080.94727445 51
111  35.22056966 -080.94723547 51
111  35.22059876 -080.94721800 51
111  35.22063224 -080.94722002 51
111  35.22066573 -080.94718507 51
111  35.22070471 -080.94711182 51
115  35.22073436 -080.94711586
120 Linear Feature 47
111  35.22080880 -080.94693572 51
111  35.22078080 -080.94693370 51
111  35.22074896 -080.94685575 51
111  35.22071931 -080.94681408 51
111  35.22068472 -080.94681072 51
111  35.22066167 -080.94678989 51
111  35.22066221 -080.94675091 51
111  35.22069131 -080.94673344 51
111  35.22072480 -080.94673546 51
111  35.22075829 -080.94670051 51
111  35.22079727 -080.94662726 51
115  35.22082691 -080.94663130
120 Linear Feature 53
111  35.22048185 -080.94866564 51
115  35.22073830 -080.94872712
120 Linear Feature 52
111  35.22059995 -080.94885211 51
111  35.22057415 -080.94884540 51
111  35.22054889 -080.94876072 51
111  35.22052803 -080.94871839 51
111  35.22049345 -080.94870965 51
111  35.22047039 -080.94868277 51
111  35.22047423 -080.94864715 51
111  35.22050827 -080.94863304 51
111  35.22053956 -080.94864110 51
111  35.22057689 -080.94861019 51
111  35.22062301 -080.94854232 51
115  35.22065210 -080.94854837
120 Linear Feature 58
111  35.22012198 -080.94882391 51
115  35.22013592 -080.94914334
120 Linear Feature 57
111  35.22000389 -080.94901228 51
111  35.22000389 -080.94897895 51
111  35.22006424 -080.94893008 51
111  35.22009373 -080.94889009 51
