A
1050 Generated by WorldEditor 2.0.0r4

1    906 1 0 KFCM Flying Cloud Airport
1300  44.82851667 -093.44857843 102.62 tie_down props GA 16
1301 A general_aviation 
1300  44.82839986 -093.44861399 102.62 tie_down props GA 15
1301 A general_aviation 
1300  44.82828736 -093.44871811 280.73 tie_down props GA 14
1301 A general_aviation 
1300  44.82820264 -093.44866549 -169.98 tie_down props GA 13
1301 A general_aviation 
1300  44.82822801 -093.44886326 -169.98 tie_down props GA 12
1301 A general_aviation 
1300  44.82829138 -093.44874953 102.90 tie_down props GA 11
1301 A general_aviation 
1300  44.82841646 -093.44881356 282.51 tie_down props GA 10
1301 A general_aviation 
1300  44.82851608 -093.44878660 282.51 tie_down props GA 09
1301 A general_aviation 
1300  44.82862157 -093.44875867 282.51 tie_down props GA 08
1301 A general_aviation 
1300  44.82872152 -093.44873092 282.51 tie_down props GA 07
1301 A general_aviation 
1300  44.82882079 -093.44870507 282.51 tie_down props GA 06
1301 A general_aviation 
1300  44.82892092 -093.44867604 282.51 tie_down props GA 05
1301 A general_aviation 
1300  44.83243476 -093.46239051 118.39 tie_down props GA 04
1301 A general_aviation 
1300  44.83231751 -093.46248038 118.39 tie_down props GA 03
1301 A general_aviation 
1300  44.83160418 -093.46405433 134.14 tie_down props GA 02
1301 A general_aviation 
1300  44.83150981 -093.46414881 114.62 tie_down props GA 01
1301 A general_aviation 
1300  44.82655826 -093.47050989  10.31 hangar jets|turboprops|props Hangar 125
1301 B none 
1300  44.82638310 -093.46937232  10.96 hangar jets|turboprops|props Hangar 124-1
1301 B none 
1300  44.82642800 -093.46967302  10.96 hangar jets|turboprops|props Hangar 124-2
1301 B none 
1300  44.82564383 -093.46941703 101.04 hangar jets|turboprops|props Hangar 123
1301 B none 
1300  44.82537155 -093.46751990 101.04 hangar jets|turboprops|props Hangar 122
1301 B none 
1300  44.82473952 -093.46380566 101.04 hangar jets|turboprops|props Hangar 121
1301 B none 
1300  44.82435111 -093.46190884 281.72 hangar jets|turboprops|props Hangar 120
1301 B none 
1300  44.82459085 -093.46183837 281.72 hangar jets|turboprops|props Hangar 119
1301 B none 
1300  44.82423675 -093.46111698 100.12 hangar jets|turboprops|props Hangar 118
1301 B none 
1300  44.82193909 -093.45707127 185.53 hangar props Hangar 117
1301 A none 
1300  44.82207351 -093.45724754   5.60 hangar props Hangar 116-08
1301 A none 
1300  44.82197248 -093.45733910 185.53 hangar props Hangar 116-07
1301 A none 
1300  44.82208822 -093.45741204   5.60 hangar props Hangar 116-06
1301 A none 
1300  44.82198621 -093.45749599 185.53 hangar props Hangar 116-05
1301 A none 
1300  44.82210194 -093.45756893   5.60 hangar props Hangar 116-04
1301 A none 
1300  44.82199846 -093.45765910 185.53 hangar props Hangar 116-03
1301 A none 
1300  44.82211420 -093.45773204   5.60 hangar props Hangar 116-02
1301 A none 
1300  44.82201703 -093.45781865 185.53 hangar props Hangar 116-01
1301 A none 
1300  44.82161644 -093.45703382 185.53 hangar props Hangar 115-04
1301 A none 
1300  44.82172278 -093.45714757   5.60 hangar props Hangar 115-03
1301 A none 
1300  44.82163350 -093.45728264 185.53 hangar props Hangar 115-02
1301 A none 
1300  44.82174278 -093.45739639   5.60 hangar props Hangar 115-01
1301 A none 
1300  44.82166115 -093.45759946 185.53 hangar props Hangar 114-03
1301 A none 
1300  44.82177043 -093.45771322   5.60 hangar props Hangar 114-02
1301 A none 
1300  44.82167920 -093.45785577 185.53 hangar props Hangar 114-01
1301 A none 
1300  44.82193110 -093.45387685 312.04 hangar jets|turboprops|props Hangar 113
1301 B none 
1300  44.82205670 -093.45368731  42.89 hangar props Hangar 112-02
1301 A none 
1300  44.82213473 -093.45380654  42.89 hangar props Hangar 112-01
1301 A none 
1300  44.82222112 -093.45336182  41.94 hangar props Hangar 111-03
1301 A none 
1300  44.82220292 -093.45351215 222.40 hangar props Hangar 111-02
1301 A none 
1300  44.82231332 -093.45350615  41.94 hangar props Hangar 111-01
1301 A none 
1300  44.82281387 -093.45281720 -136.50 hangar props Hangar 110-06
1301 A none 
1300  44.82292777 -093.45282999  42.11 hangar props Hangar 110-05
1301 A none 
1300  44.82292858 -093.45299414 -136.50 hangar props Hangar 110-04
1301 A none 
1300  44.82303807 -093.45300278  42.11 hangar props Hangar 110-03
1301 A none 
1300  44.82303603 -093.45316521 -136.50 hangar props Hangar 110-02
1301 A none 
1300  44.82314552 -093.45317385  42.11 hangar props Hangar 110-01
1301 A none 
1300  44.82316308 -093.45338005 221.86 hangar props Hangar 109
1301 A none 
1300  44.82304816 -093.45234998  41.48 hangar props Hangar 108
1301 A none 
1300  44.82306005 -093.45254531 -140.00 hangar props Hangar 107-08
1301 A none 
1300  44.82317947 -093.45255660  41.48 hangar props Hangar 107-07
1301 A none 
1300  44.82316912 -093.45271868 -140.00 hangar props Hangar 107-06
1301 A none 
1300  44.82328855 -093.45272997  41.48 hangar props Hangar 107-05
1301 A none 
1300  44.82327677 -093.45289267 -140.00 hangar props Hangar 107-04
1301 A none 
1300  44.82339620 -093.45290395  41.48 hangar props Hangar 107-03
1301 A none 
1300  44.82338585 -093.45306604 -140.00 hangar props Hangar 107-02
1301 A none 
1300  44.82350527 -093.45307732  41.48 hangar props Hangar 107-01
1301 A none 
1300  44.82326363 -093.45204416  41.48 hangar props Hangar 106-10
1301 A none 
1300  44.82325382 -093.45218205 221.60 hangar props Hangar 106-09
1301 A none 
1300  44.82335579 -093.45218723  41.48 hangar props Hangar 106-08
1301 A none 
1300  44.82335089 -093.45233410 221.60 hangar props Hangar 106-07
1301 A none 
1300  44.82345425 -093.45234562  41.48 hangar props Hangar 106-06
1301 A none 
1300  44.82344935 -093.45249250 221.60 hangar props Hangar 106-05
1301 A none 
1300  44.82355336 -093.45250033  41.48 hangar props Hangar 106-04
1301 A none 
1300  44.82354846 -093.45264721 221.60 hangar props Hangar 106-03
1301 A none 
1300  44.82365182 -093.45265873  41.48 hangar props Hangar 106-02
1301 A none 
1300  44.82364691 -093.45280560 221.60 hangar props Hangar 106-01
1301 A none 
1300  44.82807865 -093.44650143 191.00 hangar props Hangar 105-02
1301 A none 
1300  44.82822097 -093.44655398 282.00 hangar props Hangar 105-01
1301 A none 
1300  44.82850053 -093.44709149 283.00 hangar jets|turboprops|props Hangar 104-03
1301 B none 
1300  44.82837261 -093.44712612 283.00 hangar jets|turboprops|props Hangar 104-02
1301 B none 
1300  44.82825062 -093.44715479 283.00 hangar jets|turboprops|props Hangar 104-01
1301 B none 
1300  44.82834889 -093.44778068 283.00 hangar jets|turboprops|props Hangar 103
1301 B none 
1300  44.82854627 -093.44772096 283.00 hangar jets|turboprops|props Hangar 102
1301 B none 
1300  44.82872841 -093.44766363 283.00 hangar jets|turboprops|props Hangar 101
1301 B none 
1300  44.82881482 -093.44819635 280.00 hangar jets|turboprops|props Hangar 100
1301 B none 
1300  44.82864774 -093.44824861 280.00 hangar props Hangar 99-03
1301 A none 
1300  44.82852862 -093.44828186 280.00 hangar props Hangar 99-02
1301 A none 
1300  44.82840800 -093.44831789 280.00 hangar props Hangar 99-01
1301 A none 
1300  44.82945665 -093.45706885 100.00 hangar props Hangar 98-05
1301 A none 
1300  44.82954596 -093.45715087 280.00 hangar props Hangar 98-04
1301 A none 
1300  44.82961038 -093.45703072 100.00 hangar props Hangar 98-03
1301 A none 
1300  44.82969768 -093.45710568 280.00 hangar props Hangar 98-02
1301 A none 
1300  44.82976211 -093.45698412 100.00 hangar props Hangar 98-01
1301 A none 
1300  44.82988589 -093.45694769 100.00 hangar props Hangar 97
1301 A none 
1300  44.83001088 -093.45692058 100.00 hangar props Hangar 96
1301 A none 
1300  44.83013587 -093.45688245 100.00 hangar props Hangar 95
1301 A none 
1300  44.83032996 -093.45683415 100.00 hangar props Hangar 94
1301 A none 
1300  44.83049220 -093.45695348 280.00 hangar props Hangar 93-03
1301 A none 
1300  44.83056231 -093.45678684 100.00 hangar props Hangar 93-02
1301 A none 
1300  44.83066546 -093.45690335 280.00 hangar props Hangar 93-01
1301 A none 
1300  44.83085595 -093.45716858 100.00 hangar props Hangar 92
1301 A none 
1300  44.83067496 -093.45718993 100.00 hangar props Hangar 91
1301 A none 
1300  44.83053074 -093.45753054 280.00 hangar props Hangar 90
1301 A none 
1300  44.83033533 -093.45727839 100.00 hangar props Hangar 89
1301 A none 
1300  44.83020553 -093.45731059 100.00 hangar props Hangar 88
1301 A none 
1300  44.83007754 -093.45734363 100.00 hangar props Hangar 87
1301 A none 
1300  44.82995316 -093.45739447 100.00 hangar props Hangar 86-02
1301 A none 
1300  44.82988045 -093.45755460 280.00 hangar props Hangar 86-01
1301 A none 
1300  44.82971880 -093.45745039 100.00 hangar props Hangar 85
1301 A none 
1300  44.82975621 -093.45793724 100.00 hangar jets|turboprops|props Hangar 84
1301 B none 
1300  44.82995349 -093.45788307 100.00 hangar jets|turboprops|props Hangar 83
1301 B none 
1300  44.83018816 -093.45775715 100.00 hangar props Hangar 82
1301 A none 
1300  44.83023402 -093.45809878 280.00 hangar props Hangar 81
1301 A none 
1300  44.83037680 -093.45772055 100.00 hangar props Hangar 80
1301 A none 
1300  44.83042006 -093.45805242 280.00 hangar props Hangar 79
1301 A none 
1300  44.83072638 -093.45783646 191.00 hangar props Hangar 78
1301 A none 
1300  44.83114342 -093.45817437 100.00 hangar props Hangar 77-03
1301 A none 
1300  44.83107839 -093.45832736 280.00 hangar props Hangar 77-02
1301 A none 
1300  44.83097581 -093.45821164 100.00 hangar props Hangar 77-01
1301 A none 
1300  44.83077460 -093.45826263 100.00 hangar props Hangar 76-02
1301 A none 
1300  44.83065332 -093.45843966 280.00 hangar props Hangar 76-01
1301 A none 
1300  44.83048761 -093.45834702 100.00 hangar props Hangar 75-02
1301 A none 
1300  44.83040599 -093.45851083 280.00 hangar props Hangar 75-01
1301 A none 
1300  44.83025526 -093.45839503 100.00 hangar props Hangar 74-02
1301 A none 
1300  44.83022422 -093.45854966 280.00 hangar props Hangar 74-01
1301 A none 
1300  44.83006498 -093.45845646 100.00 hangar props Hangar 73-02
1301 A none 
1300  44.83003393 -093.45861109 280.00 hangar props Hangar 73-01
1301 A none 
1300  44.82988170 -093.45864922 280.00 hangar props Hangar 72
1301 A none 
1300  44.82973112 -093.45900324 100.00 hangar props Hangar 71
1301 A none 
1300  44.82986736 -093.45896464 100.00 hangar props Hangar 70
1301 A none 
1300  44.82999895 -093.45892482 100.00 hangar props Hangar 69
1301 A none 
1300  44.83012154 -093.45889008 100.00 hangar props Hangar 68
1301 A none 
1300  44.83029940 -093.45884433 100.00 hangar props Hangar 67-02
1301 A none 
1300  44.83040817 -093.45881298 100.00 hangar props Hangar 67-01
1301 A none 
1300  44.83058363 -093.45876384 100.00 hangar props Hangar 66
1301 A none 
1300  44.83072364 -093.45871808 100.00 hangar props Hangar 65
1301 A none 
1300  44.83085103 -093.45867911 100.00 hangar props Hangar 64
1301 A none 
1300  44.83098143 -093.45864691 100.00 hangar props Hangar 63
1301 A none 
1300  44.83111483 -093.45861471 100.00 hangar props Hangar 62
1301 A none 
1300  44.83122539 -093.45858675 100.00 hangar props Hangar 61
1301 A none 
1300  44.83116768 -093.45889737 280.00 hangar props Hangar 60
1301 A none 
1300  44.83101914 -093.45894008 280.00 hangar props Hangar 59-03
1301 A none 
1300  44.83089656 -093.45897363 280.00 hangar props Hangar 59-02
1301 A none 
1300  44.83077830 -093.45900820 280.00 hangar props Hangar 59-01
1301 A none 
1300  44.83061173 -093.45905700 280.00 hangar props Hangar 58
1301 A none 
1300  44.83047977 -093.45909462 280.00 hangar props Hangar 57
1301 A none 
1300  44.83034276 -093.45912411 280.00 hangar props Hangar 56
1301 A none 
1300  44.83018773 -093.45916783 280.00 hangar props Hangar 55
1301 A none 
1300  44.83003991 -093.45921257 280.00 hangar props Hangar 54
1301 A none 
1300  44.82990291 -093.45925019 280.00 hangar props Hangar 53
1301 A none 
1300  44.82996420 -093.45953284 100.00 hangar props Hangar 52
1301 A none 
1300  44.83013221 -093.45948810 100.00 hangar props Hangar 51
1301 A none 
1300  44.83029450 -093.45958631 280.00 hangar props Hangar 50-02
1301 A none 
1300  44.83036368 -093.45945455 100.00 hangar props Hangar 50-01
1301 A none 
1300  44.83048987 -093.45942201 100.00 hangar props Hangar 49
1301 A none 
1300  44.83060812 -093.45938948 100.00 hangar props Hangar 48-03
1301 A none 
1300  44.83069974 -093.45947854 280.00 hangar props Hangar 48-02
1301 A none 
1300  44.83076892 -093.45934677 100.00 hangar props Hangar 48-01
1301 A none 
1300  44.83089007 -093.45930814 100.00 hangar props Hangar 47-03
1301 A none 
1300  44.83098169 -093.45939719 280.00 hangar props Hangar 47-02
1301 A none 
1300  44.83105087 -093.45926543 100.00 hangar props Hangar 47-01
1301 A none 
1300  44.83117489 -093.45924916 100.00 hangar props Hangar 46-03
1301 A none 
1300  44.83126868 -093.45932399 280.00 hangar props Hangar 46-02
1301 A none 
1300  44.83133383 -093.45920339 100.00 hangar props Hangar 46-01
1301 A none 
1300  44.83139183 -093.45962229 100.00 hangar props Hangar 45-03
1301 A none 
1300  44.83131744 -093.45974289 280.00 hangar props Hangar 45-02
1301 A none 
1300  44.83121036 -093.45966806 100.00 hangar props Hangar 45-01
1301 A none 
1300  44.83106451 -093.45970035 100.00 hangar props Hangar 44-03
1301 A none 
1300  44.83100258 -093.45983195 280.00 hangar props Hangar 44-02
1301 A none 
1300  44.83091248 -093.45973848 100.00 hangar props Hangar 44-01
1301 A none 
1300  44.83077908 -093.45977745 100.00 hangar props Hangar 43-02
1301 A none 
1300  44.83071355 -093.45990601 280.00 hangar props Hangar 43-01
1301 A none 
1300  44.83021421 -093.45990125 100.00 hangar props Hangar 42
1301 A none 
1300  44.83004646 -093.45995138 100.00 hangar props Hangar 41
1301 A none 
1300  44.82992726 -093.46044401 100.00 hangar props Hangar 40-05
1301 A none 
1300  44.83001685 -093.46051687 280.00 hangar props Hangar 40-04
1301 A none 
1300  44.83007799 -093.46039247 100.00 hangar props Hangar 40-03
1301 A none 
1300  44.83016646 -093.46047963 280.00 hangar props Hangar 40-02
1301 A none 
1300  44.83022801 -093.46035491 100.00 hangar props Hangar 40-01
1301 A none 
1300  44.83036764 -093.46043910 280.00 hangar props Hangar 39
1301 A none 
1300  44.83046593 -093.46028196 100.00 hangar props Hangar 38
1301 A none 
1300  44.83058880 -093.46026122 100.00 hangar props Hangar 37-04
1301 A none 
1300  44.83067822 -093.46034256 280.00 hangar props Hangar 37-03
1301 A none 
1300  44.83073374 -093.46022055 100.00 hangar props Hangar 37-02
1301 A none 
1300  44.83082315 -093.46030189 280.00 hangar props Hangar 37-01
1301 A none 
1300  44.83095151 -093.46015955 100.00 hangar props Hangar 36
1301 A none 
1300  44.83111375 -093.46012294 100.00 hangar props Hangar 35-06
1301 A none 
1300  44.83121073 -093.46020869 280.00 hangar props Hangar 35-05
1301 A none 
1300  44.83127989 -093.46008146 100.00 hangar props Hangar 35-04
1301 A none 
1300  44.83137687 -093.46016721 280.00 hangar props Hangar 35-03
1301 A none 
1300  44.83143492 -093.46004248 100.00 hangar props Hangar 35-02
1301 A none 
1300  44.83153190 -093.46012823 280.00 hangar props Hangar 35-01
1301 A none 
1300  44.83157344 -093.46052843 280.00 hangar props Hangar 34-04
1301 A none 
1300  44.83148066 -093.46045200 100.00 hangar props Hangar 34-03
1301 A none 
1300  44.83141300 -093.46057079 280.00 hangar props Hangar 34-02
1301 A none 
1300  44.83132022 -093.46049437 100.00 hangar props Hangar 34-01
1301 A none 
1300  44.83120774 -093.46064355 280.00 hangar props Hangar 33-04
1301 A none 
1300  44.83111616 -093.46054085 100.00 hangar props Hangar 33-03
1301 A none 
1300  44.83105271 -093.46068727 280.00 hangar props Hangar 33-02
1301 A none 
1300  44.83095680 -093.46058457 100.00 hangar props Hangar 33-01
1301 A none 
1300  44.83084590 -093.46075315 280.00 hangar props Hangar 32-02
1301 A none 
1300  44.83071971 -093.46065046 100.00 hangar props Hangar 32-01
1301 A none 
1300  44.83060275 -093.46081294 280.00 hangar props Hangar 31-02
1301 A none 
1300  44.83047656 -093.46071025 100.00 hangar props Hangar 31-01
1301 A none 
1300  44.83034533 -093.46074542 100.00 hangar props Hangar 30-04
1301 A none 
1300  44.83024366 -093.46090811 280.00 hangar props Hangar 30-03
1301 A none 
1300  44.83011747 -093.46080541 100.00 hangar props Hangar 30-02
1301 A none 
1300  44.83001579 -093.46096809 280.00 hangar props Hangar 30-01
1301 A none 
1300  44.83004404 -093.46127142 100.00 hangar props Hangar 29-03
1301 A none 
1300  44.83014786 -093.46135931 280.00 hangar props Hangar 29-02
1301 A none 
1300  44.83022003 -093.46123248 100.00 hangar props Hangar 29-01
1301 A none 
1300  44.83039105 -093.46118690 100.00 hangar props Hangar 28-05
1301 A none 
1300  44.83047761 -093.46127932 280.00 hangar props Hangar 28-04
1301 A none 
1300  44.83053777 -093.46114595 100.00 hangar props Hangar 28-03
1301 A none 
1300  44.83062742 -093.46123872 280.00 hangar props Hangar 28-02
1301 A none 
1300  44.83068758 -093.46110535 100.00 hangar props Hangar 28-01
1301 A none 
1300  44.83085917 -093.46116919 280.00 hangar props Hangar 27-05
1301 A none 
1300  44.83092190 -093.46103844 100.00 hangar props Hangar 27-04
