I
1050 Generated by WorldEditor 2.1.0r1

1    649 1 0 KNFW Navy Fort Worth
1302 city Fort Worth
1302 country USA
112  32.77069236 -097.44385443  32.77068209 -097.44385446 51
112  32.77067372 -097.44383237  32.77067369 -097.44382015 51
112  32.77069227 -097.44381020  32.77070254 -097.44381017 51
114  32.77071091 -097.44383226  32.77071094 -097.44384448 51
120 Linear Feature 275
112  32.77070383 -097.44508085  32.77071576 -097.44520605 51
115  32.77081097 -097.44521234
120 Linear Feature 274
112  32.77069745 -097.44444298  32.77070263 -097.44435540 51
115  32.77075322 -097.44431138
120 Linear Feature 267
111  32.77069566 -097.44426411 51
116  32.77064834 -097.44437687  32.77060278 -097.44441773
120 Linear Feature 277
111  32.77069908 -097.44382604 51
115  32.77068607 -097.44382634
120 Linear Feature 277
111  32.77069908 -097.44383259 51
115  32.77068607 -097.44383288
120 Linear Feature 277
111  32.77069908 -097.44383943 51
115  32.77068607 -097.44383973
120 Linear Feature 261
111  32.78257897 -097.44514523 51
111  32.78217900 -097.44467816 51
115  32.78169367 -097.44525984
120 Linear Feature 260
111  32.78257331 -097.44467124 51
111  32.78225982 -097.44467674 51
111  32.78217900 -097.44467816 51
111  32.78209897 -097.44467950 51
115  32.78149451 -097.44468957
120 Linear Feature 259
111  32.78217388 -097.44403889 51
111  32.78217571 -097.44426756 51
111  32.78217900 -097.44467816 51
111  32.78217986 -097.44478558 51
111  32.78218136 -097.44497164 51
115  32.78218555 -097.44549517
120 Linear Feature 257
111  32.78164126 -097.44412590 1
112  32.78169285 -097.44417175  32.78173021 -097.44417036
111  32.78169285 -097.44417175 1
111  32.78183645 -097.44416837 1
111  32.78204778 -097.44416341
112  32.78204778 -097.44416341  32.78215870 -097.44416063 1
115  32.78217738 -097.44426895
120 Linear Feature 256
111  32.78124452 -097.44404537 1
111  32.78158310 -097.44403982
112  32.78158310 -097.44403982  32.78162981 -097.44404121 1
115  32.78164107 -097.44410649
120 Linear Feature 258
112  32.78218088 -097.44478832  32.78218088 -097.44484665 1
112  32.78208515 -097.44495775  32.78202443 -097.44495775
111  32.78208515 -097.44495775 1
111  32.78185397 -097.44495636
112  32.78185397 -097.44495636  32.78181544 -097.44495497 1
112  32.78174422 -097.44477722  32.78174306 -097.44469112
111  32.78174422 -097.44477722 1
115  32.78173488 -097.44341768
120 Linear Feature 255
111  32.78173839 -097.44409814 1
116  32.78183645 -097.44416837  32.78191584 -097.44416976
120 Linear Feature 254
112  32.78046292 -097.44356936  32.78046352 -097.44363032
111  32.78046292 -097.44356936 1
111  32.78040791 -097.44356967
114  32.78040791 -097.44356967  32.78040591 -097.44351379 1
120 Linear Feature 254
112  32.78055019 -097.44356825  32.78055079 -097.44362920
111  32.78055019 -097.44356825 1
111  32.78049518 -097.44356855
114  32.78049518 -097.44356855  32.78049318 -097.44351267 1
120 Linear Feature 253
112  32.78047965 -097.44397714  32.78048290 -097.44404175 1
115  32.78054131 -097.44405262
120 Linear Feature 252
111  32.78047803 -097.44348242 1
111  32.78047965 -097.44397714
112  32.78047965 -097.44397714  32.78047722 -097.44403982 1
115  32.78043044 -097.44405377
120 Linear Feature 243
111  32.78164893 -097.44491014 1
112  32.78183831 -097.44512435  32.78200452 -097.44514203
111  32.78183831 -097.44512435 1
111  32.78199371 -097.44512371 1
111  32.78203493 -097.44512354
112  32.78203493 -097.44512354  32.78215789 -097.44512194 1
115  32.78218087 -097.44496924
120 Linear Feature 246
111  32.78146120 -097.44820432 1
112  32.78148986 -097.44816419  32.78151256 -097.44814683
111  32.78148986 -097.44816419 1
111  32.78168375 -097.44802608 1
111  32.78180609 -097.44793894
112  32.78180609 -097.44793894  32.78189041 -097.44787915 1
115  32.78190955 -097.44778499
120 Linear Feature 246
111  32.78146237 -097.44787417 1
112  32.78148804 -097.44783717  32.78151074 -097.44781981
111  32.78148804 -097.44783717 1
111  32.78167667 -097.44770395 1
111  32.78180956 -097.44761009
112  32.78180956 -097.44761009  32.78189389 -097.44755030 1
115  32.78190696 -097.44746676
120 Linear Feature 246
111  32.78146014 -097.44754734 1
112  32.78148581 -097.44751034  32.78150851 -097.44749298
111  32.78148581 -097.44751034 1
111  32.78167256 -097.44737765 1
111  32.78180690 -097.44728220
112  32.78180690 -097.44728220  32.78189122 -097.44722241 1
115  32.78190429 -097.44713887
120 Linear Feature 246
111  32.78146188 -097.44833988 1
111  32.78146149 -097.44826122 1
111  32.78146120 -097.44820432 1
111  32.78146274 -097.44794760 1
111  32.78146237 -097.44787417 1
111  32.78146068 -097.44762764 1
111  32.78146014 -097.44754734 1
111  32.78145847 -097.44730305 1
111  32.78145788 -097.44721719 1
112  32.78148175 -097.44719114  32.78150445 -097.44717378
111  32.78148175 -097.44719114 1
111  32.78180284 -097.44696300
112  32.78180284 -097.44696300  32.78188717 -097.44690320 1
115  32.78190168 -097.44681774
120 Linear Feature 247
111  32.78167256 -097.44737765 1
112  32.78156529 -097.44738864  32.78149557 -097.44739057 1
115  32.78145847 -097.44730305
120 Linear Feature 247
111  32.78167667 -097.44770395 1
112  32.78156854 -097.44771557  32.78149881 -097.44771749 1
115  32.78146068 -097.44762764
120 Linear Feature 247
111  32.78168375 -097.44802608 1
112  32.78157199 -097.44803556  32.78150226 -097.44803749 1
115  32.78146274 -097.44794760
120 Linear Feature 245
112  32.78167364 -097.44369277  32.78164121 -097.44378358 1
111  32.78163918 -097.44391297 1
111  32.78164107 -097.44410649 1
111  32.78164126 -097.44412590 1
111  32.78164893 -097.44491014 1
111  32.78165010 -097.44502963
112  32.78165010 -097.44502963  32.78165522 -097.44530052 1
112  32.78189255 -097.44569465  32.78191318 -097.44611184
111  32.78189255 -097.44569465 1
111  32.78190168 -097.44681774 1
111  32.78190429 -097.44713887 1
111  32.78190696 -097.44746676 1
111  32.78190955 -097.44778499 1
111  32.78191215 -097.44810478
112  32.78191215 -097.44810478  32.78191350 -097.44820765 1
111  32.78168918 -097.44834909 1
111  32.78160540 -097.44836275
112  32.78160540 -097.44836275  32.78149391 -097.44837721 1
115  32.78146149 -097.44826122
120 Linear Feature 242
112  32.78182836 -097.44538997  32.78180809 -097.44523165 1
116  32.78199371 -097.44512371  32.78207750 -097.44510282
120 Linear Feature 241
112  32.78124467 -097.44404531  32.78145548 -097.44405881 1
116  32.78174493 -097.44442431  32.78186898 -097.44459597
120 Linear Feature 264
111  32.78234462 -097.44403830 20
111  32.78234949 -097.44484073 20
111  32.78201058 -097.44484556 20
115  32.78200409 -097.44403948
120 Linear Feature 263
112  32.78209976 -097.44467872  32.78210220 -097.44480987 20
116  32.78225982 -097.44467674  32.78225901 -097.44455427
120 Linear Feature 262
111  32.78209430 -097.44429669 20
111  32.78209897 -097.44467950 20
115  32.78210382 -097.44507604
120 Linear Feature 262
111  32.78225544 -097.44429393 20
111  32.78225982 -097.44467674 20
115  32.78226435 -097.44507315
120 Linear Feature 251
111  32.78042695 -097.44385273 20
115  32.78042371 -097.44350267
120 Linear Feature 250
111  32.78155984 -097.44880525 20
111  32.78155750 -097.44857056 20
111  32.78160187 -097.44755821 20
111  32.78164623 -097.44699024 20
111  32.78167192 -097.44684026 20
111  32.78167425 -097.44679999 20
111  32.78165908 -097.44521410
112  32.78165908 -097.44521410  32.78166024 -097.44495442 20
111  32.78156217 -097.44483777 20
111  32.78145591 -097.44471659 20
111  32.78130219 -097.44454130 20
111  32.78126362 -097.44449732 20
111  32.78111144 -097.44432378 20
111  32.78105771 -097.44426251 20
112  32.78087648 -097.44412360  32.78077335 -097.44407453
111  32.78087648 -097.44412360
112  32.78087648 -097.44412360  32.78073638 -097.44406412 20
115  32.78054131 -097.44405262
120 Linear Feature 248
111  32.78046745 -097.44485077 20
115  32.78078312 -097.44446622
120 Linear Feature 248
111  32.78066042 -097.44506968 20
115  32.78097609 -097.44468513
120 Linear Feature 248
111  32.78085339 -097.44528667 20
115  32.78116906 -097.44490211
120 Linear Feature 248
111  32.78044232 -097.44481413 20
115  32.78075799 -097.44442957
120 Linear Feature 248
111  32.78063529 -097.44503304 20
115  32.78095096 -097.44464848
120 Linear Feature 248
111  32.78082825 -097.44525002 20
115  32.78114392 -097.44486546
120 Linear Feature 248
111  32.78054042 -097.44472734 20
111  32.78088946 -097.44430297 20
111  32.78090528 -097.44428373
112  32.78090528 -097.44428373  32.78096285 -097.44421044 20
115  32.78105771 -097.44426251
120 Linear Feature 248
111  32.78073339 -097.44494625 20
111  32.78110149 -097.44449782
112  32.78110149 -097.44449782  32.78115906 -097.44442453 20
115  32.78111144 -097.44432378
120 Linear Feature 248
111  32.78092636 -097.44516323 20
111  32.78129446 -097.44471480
112  32.78129446 -097.44471480  32.78135202 -097.44464151 20
115  32.78130219 -097.44454130
120 Linear Feature 249
112  32.78088946 -097.44430297  32.78093729 -097.44422003 20
116  32.78087648 -097.44412360  32.78085459 -097.44411010
120 Linear Feature 249
112  32.78110149 -097.44449782  32.78118338 -097.44441970 20
115  32.78126362 -097.44449732
120 Linear Feature 249
112  32.78129446 -097.44471480  32.78137635 -097.44463668 20
115  32.78145591 -097.44471659
120 Linear Feature 244
111  32.78203493 -097.44512354 20
111  32.78230992 -097.44518864 20
111  32.78445108 -097.44645199 20
111  32.78481121 -097.44657415
112  32.78481121 -097.44657415  32.78496999 -097.44662719 20
111  32.78503350 -097.44656611 20
115  32.78524971 -097.44630652
120 Linear Feature 171
112  32.78065871 -097.43122490  32.78039837 -097.43084457 3 102
116  32.77976029 -097.43112637  32.77959049 -097.43128435
120 Linear Feature 170
112  32.78034275 -097.43142774  32.78039821 -097.43137335 3
116  32.78057177 -097.43130662  32.78068269 -097.43120941
120 Linear Feature 169
111  32.78063603 -097.43289698 3
115  32.78088758 -097.43328681
120 Linear Feature 168
111  32.77656236 -097.43632528 3 102
111  32.77627713 -097.43658746
112  32.77627713 -097.43658746  32.77603858 -097.43681464 3 102
112  32.77644993 -097.43726927  32.77658263 -097.43727259
111  32.77644993 -097.43726927 3 102
111  32.78406884 -097.43718460 3 102
111  32.78459117 -097.43717904
112  32.78459117 -097.43717904  32.78471726 -097.43717626 3 102
112  32.78476163 -097.43673881  32.78467523 -097.43660271
111  32.78476163 -097.43673881 3 102
111  32.78458406 -097.43645348 3 102
111  32.78255087 -097.43318643 3
111  32.78250573 -097.43311390 3 102
111  32.78184395 -097.43205051
112  32.78184395 -097.43205051  32.78168400 -097.43179916 3 102
115  32.78148435 -097.43195886
120 Linear Feature 167
112  32.77762670 -097.43502927  32.77766075 -097.43499571 3
115  32.77769479 -097.43486223
120 Linear Feature 166
112  32.77644512 -097.43421715  32.77640256 -097.43425135 3 102
111  32.77631382 -097.43425334 3 102
111  32.77616534 -097.43426218 3 102
111  32.77617622 -097.43589700
112  32.77617622 -097.43589700  32.77617640 -097.43610914 3 102
112  32.77642776 -097.43612257  32.77646912 -097.43610451 3 102
115  32.77649170 -097.43608272
120 Linear Feature 165
112  32.76831859 -097.42938178  32.76820695 -097.42927300 3 102
112  32.76792162 -097.42946856  32.76787987 -097.42961099
111  32.76792162 -097.42946856 3 102
111  32.76715849 -097.43225918 3
111  32.76713691 -097.43233808 3 102
111  32.76589595 -097.43687603
112  32.76589595 -097.43687603  32.76582996 -097.43713396 3 102
112  32.76615086 -097.43737934  32.76625478 -097.43738250
111  32.76615086 -097.43737934 3 102
111  32.77430179 -097.43728958
112  32.77430179 -097.43728958  32.77436636 -097.43728944 3 102
112  32.77455506 -097.43675485  32.77449960 -097.43645746
111  32.77455506 -097.43675485
112  32.77455506 -097.43675485  32.77452101 -097.43659748 102
115  32.77445984 -097.43652054
120 Linear Feature 163
111  32.77453716 -097.43627092 3 102
111  32.77475344 -097.43652178 3 102
111  32.77500904 -097.43681826
112  32.77500904 -097.43681826  32.77508980 -097.43691083 3 102
115  32.77518536 -097.43694631
120 Linear Feature 162
112  32.76860378 -097.42886512  32.76851552 -097.42888511 3 102
116  32.76854060 -097.42930983  32.76866389 -097.42947312
120 Linear Feature 161
112  32.77585072 -097.43667880  32.77596841 -097.43655549 3 102
112  32.77597875 -097.43636822  32.77598015 -097.43628324
111  32.77597875 -097.43636822 3 102
111  32.77596194 -097.43413036
112  32.77596194 -097.43413036  32.77595913 -097.43398706 3 102
116  32.77585611 -097.43387017  32.77582389 -097.43383352
120 Linear Feature 159
112  32.76644245 -097.44072332  32.76652231 -097.44111653 3 102
115  32.76689533 -097.44122716
120 Linear Feature 158
112  32.77598822 -097.43799387  32.77596805 -097.43779391 3 102
112  32.77558300 -097.43751215  32.77533754 -097.43751615
111  32.77558300 -097.43751215 3 102
111  32.76629744 -097.43761420
112  32.76629744 -097.43761420  32.76620160 -097.43761620 3 102
116  32.76594898 -097.43826303  32.76594729 -097.43864491
120 Linear Feature 157
112  32.77556451 -097.44112539  32.77580997 -097.44111340 3 102
116  32.77600990 -097.44047456  32.77600318 -097.43999466
120 Linear Feature 156
112  32.77621531 -097.44047305  32.77620858 -097.44096095 3 102
116  32.77659344 -097.44112739  32.77677501 -097.44121138
120 Linear Feature 155
111  32.78130038 -097.44107448 3 102
112  32.78157947 -097.44066454  32.78158115 -097.44030659
111  32.78157947 -097.44066454 3 102
111  32.78156098 -097.43795094
112  32.78156098 -097.43795094  32.78155257 -097.43746101 3 102
111  32.78113562 -097.43745301 3 102
111  32.77659960 -097.43750304 3 102
116  32.77619869 -097.43806073  32.77619701 -097.43859662
120 Linear Feature 154
111  32.78494839 -097.44103739 3 102
112  32.78514882 -097.44059647  32.78515076 -097.44034186
111  32.78514882 -097.44059647 3 102
111  32.78513130 -097.43799140
112  32.78513130 -097.43799140  32.78511672 -097.43750818 3 102
112  32.78459229 -097.43741855  32.78450804 -097.43741855
111  32.78459229 -097.43741855 3 102
111  32.78407046 -097.43742344 3 102
111  32.78216137 -097.43744134 3 102
112  32.78176838 -097.43794850  32.78177421 -097.43842426
111  32.78176838 -097.43794850 3 102
111  32.78178373 -097.44066314
112  32.78178373 -097.44066314  32.78177953 -097.44099476 3 102
115  32.78205974 -097.44106475
120 Linear Feature 153
111  32.78544407 -097.44001757 3
111  32.78538330 -097.43995880 3 102
111  32.78538924 -097.44068558 3
115  32.78539205 -097.44102929
120 Linear Feature 152
111  32.78205049 -097.43122629 3
111  32.78189179 -097.43135126
112  32.78189179 -097.43135126  32.78181240 -097.43141689 3 102
112  32.78183436 -097.43163388  32.78190361 -097.43173835
111  32.78183436 -097.43163388 3 102
111  32.78267509 -097.43298296 3
111  32.78272097 -097.43305659 3 102
111  32.78474737 -097.43630825 3 102
111  32.78497079 -097.43666677
112  32.78497079 -097.43666677  32.78533764 -097.43726911 3 102
111  32.78533899 -097.43799463 3 102
111  32.78535076 -097.43939049
112  32.78535076 -097.43939049  32.78535440 -097.43962147 3 102
112  32.78588458 -097.43989726  32.78618553 -097.43989726
111  32.78588458 -097.43989726 3
111  32.78670608 -097.43988542
112  32.78670608 -097.43988542  32.78692629 -097.43988076 3
112  32.78703210 -097.44026982  32.78703490 -097.44034314
111  32.78703210 -097.44026982 3
115  32.78703546 -097.44044264
120 Linear Feature 151
111  32.78247398 -097.43151508 3
115  32.78243680 -097.43144790
120 Linear Feature 150
111  32.78268791 -097.43146472 3
115  32.78273251 -097.43154347
120 Linear Feature 149
111  32.78347145 -097.43049040 3
111  32.78337471 -097.43031686
112  32.78337471 -097.43031686  32.78332235 -097.43022511 3
111  32.78323338 -097.43028337 3
115  32.78284865 -097.43059137
120 Linear Feature 148
112  32.78362600 -097.43030591  32.78362769 -097.43032935 3
115  32.78363624 -097.43034708
120 Linear Feature 147
112  32.78367598 -097.43013143  32.78367091 -097.43016023 3
116  32.78364055 -097.43023091  32.78362478 -097.43026306
120 Linear Feature 146
111  32.78360927 -097.42982097 3
115  32.78362092 -097.42984267
120 Linear Feature 145
112  32.78292245 -097.43007610  32.78293483 -097.43003927 3
116  32.78294091 -097.42997193  32.78294711 -097.42994916
120 Linear Feature 144
112  32.78274228 -097.43038671  32.78276593 -097.43036662 3
115  32.78278921 -097.43034036
120 Linear Feature 143
111  32.78165953 -097.43099258 3
112  32.78178960 -097.43103142  32.78188025 -097.43107562 3
115  32.78193682 -097.43102744
120 Linear Feature 142
111  32.77813258 -097.43026325 3
115  32.77818258 -097.43021660
120 Linear Feature 141
112  32.77650420 -097.43165949  32.77654587 -097.43170704 3
115  32.77661512 -097.43167909
120 Linear Feature 140
111  32.76989229 -097.42619858 3
115  32.77175610 -097.42836271
120 Linear Feature 139
112  32.76925834 -097.42861028  32.76936692 -097.42859500 3 102
112  32.76930696 -097.42842277  32.76926960 -097.42838112
111  32.76930696 -097.42842277 3 102
115  32.76918660 -097.42828563
120 Linear Feature 137
112  32.76573448 -097.44124303  32.76603570 -097.44119971 3 102
