I
1050 Generated by WorldEditor 2.1.0r1

1    871 1 0 KSZL Whiteman AFB
1302 city Knob Noster
1302 country USA
111  38.73429189 -093.55554500 20
111  38.73428968 -093.55545579 20
111  38.73446982 -093.55544641 20
113  38.73447204 -093.55553562 20
120 Linear Feature 373
111  38.73255447 -093.55565623 20
111  38.73255225 -093.55556702 20
111  38.73273240 -093.55555764 20
113  38.73273461 -093.55564684 20
120 Linear Feature 373
111  38.72909354 -093.55588838 20
111  38.72909132 -093.55579918 20
111  38.72927147 -093.55578980 20
113  38.72927368 -093.55587900 20
120 Linear Feature 373
111  38.72735611 -093.55599960 20
111  38.72735389 -093.55591040 20
111  38.72753404 -093.55590102 20
113  38.72753626 -093.55599022 20
120 Linear Feature 473
111  38.72317049 -093.55716457 20
111  38.72321469 -093.55716285 20
115  38.72321544 -093.55720750
120 Linear Feature 373
111  38.72317213 -093.55720909 20
111  38.72317049 -093.55716457 20
111  38.72316992 -093.55714896 20
111  38.72322746 -093.55714685 20
111  38.72322967 -093.55720697 20
113  38.72321544 -093.55720750 20
120 Linear Feature 373
111  38.72337837 -093.55709099 20
111  38.72337757 -093.55705630 20
111  38.72342377 -093.55705328 20
113  38.72342457 -093.55708797 20
120 Linear Feature 373
111  38.72398504 -093.55704376 20
111  38.72398424 -093.55701270 20
111  38.72401768 -093.55700968 20
113  38.72401848 -093.55704073 20
120 Linear Feature 474
111  38.72837313 -093.55682703 20
111  38.72832670 -093.55683069 20
115  38.72832817 -093.55687264
120 Linear Feature 474
111  38.72663031 -093.55694059 20
111  38.72658384 -093.55694425 20
115  38.72658526 -093.55698523
120 Linear Feature 474
111  38.72494792 -093.55705381 20
111  38.72490145 -093.55705747 20
115  38.72490287 -093.55709846
120 Linear Feature 373
111  38.72832100 -093.55687315 20
111  38.72831949 -093.55681801 20
111  38.72837278 -093.55681424 20
111  38.72837313 -093.55682703 20
111  38.72837428 -093.55686937 20
113  38.72832817 -093.55687264 20
120 Linear Feature 373
111  38.72657104 -093.55698595 20
111  38.72656954 -093.55692854 20
111  38.72662991 -093.55692552 20
111  38.72663031 -093.55694059 20
111  38.72663142 -093.55698292 20
113  38.72658526 -093.55698523 20
120 Linear Feature 373
111  38.72488866 -093.55709917 20
111  38.72488715 -093.55704177 20
111  38.72494752 -093.55703875 20
111  38.72494792 -093.55705381 20
111  38.72494903 -093.55709615 20
113  38.72490287 -093.55709846 20
120 Linear Feature 373
111  38.73691706 -093.55631983 20
111  38.73691371 -093.55626711 20
111  38.73697103 -093.55626183 20
113  38.73697438 -093.55631455 20
120 Linear Feature 373
111  38.73692241 -093.55631408 20
111  38.73691972 -093.55627181 20
111  38.73696568 -093.55626758 20
113  38.73696837 -093.55630985 20
120 Linear Feature 373
111  38.73611264 -093.55626540 20
111  38.73611113 -093.55623525 20
111  38.73614528 -093.55623404 20
113  38.73614679 -093.55626419 20
120 Linear Feature 373
111  38.73523281 -093.55642665 20
111  38.73523008 -093.55637569 20
111  38.73528748 -093.55637019 20
113  38.73529020 -093.55642115 20
120 Linear Feature 373
111  38.73523910 -093.55642016 20
111  38.73523700 -093.55638092 20
111  38.73528119 -093.55637669 20
113  38.73528329 -093.55641592 20
120 Linear Feature 373
111  38.73524618 -093.55633082 20
111  38.73524468 -093.55630066 20
111  38.73527883 -093.55629794 20
113  38.73528033 -093.55632810 20
120 Linear Feature 373
111  38.73437010 -093.55647473 20
111  38.73436802 -093.55643439 20
111  38.73441518 -093.55643277 20
113  38.73441726 -093.55647312 20
120 Linear Feature 373
111  38.73350327 -093.55654031 20
111  38.73350088 -093.55648033 20
111  38.73355514 -093.55647842 20
113  38.73355754 -093.55653840 20
120 Linear Feature 373
111  38.73350968 -093.55653266 20
111  38.73350788 -093.55648751 20
111  38.73354873 -093.55648607 20
113  38.73355054 -093.55653122 20
120 Linear Feature 373
111  38.73351348 -093.55644176 20
111  38.73351197 -093.55641161 20
111  38.73354612 -093.55641041 20
113  38.73354763 -093.55644056 20
120 Linear Feature 373
111  38.73266723 -093.55648572 20
111  38.73266572 -093.55645557 20
111  38.73269987 -093.55645436 20
113  38.73270138 -093.55648451 20
120 Linear Feature 373
111  38.73021887 -093.55673594 20
111  38.73021678 -093.55668005 20
111  38.73029877 -093.55667657 20
113  38.73030086 -093.55673246 20
120 Linear Feature 373
111  38.72915783 -093.55670575 20
111  38.72915632 -093.55667560 20
111  38.72919047 -093.55667440 20
113  38.72919198 -093.55670455 20
120 Linear Feature 373
111  38.72854305 -093.55676443 20
111  38.72854154 -093.55672216 20
111  38.72858809 -093.55671793 20
113  38.72858960 -093.55676019 20
120 Linear Feature 373
111  38.72745799 -093.55681250 20
111  38.72745648 -093.55678235 20
111  38.72749063 -093.55678115 20
113  38.72749214 -093.55681130 20
120 Linear Feature 373
111  38.72570156 -093.55692929 20
111  38.72570006 -093.55689915 20
111  38.72573421 -093.55689794 20
113  38.72573571 -093.55692809 20
120 Linear Feature 373
111  38.72562715 -093.55611624 20
111  38.72562493 -093.55602704 20
111  38.72580508 -093.55601766 20
113  38.72580729 -093.55610686 20
120 Linear Feature 373
111  38.72389832 -093.55622351 20
111  38.72389610 -093.55613431 20
111  38.72407625 -093.55612493 20
113  38.72407847 -093.55621412 20
120 Linear Feature 372
111  38.73692167 -093.55537421 20
111  38.73684059 -093.55537925 20
111  38.73683666 -093.55530043 20
113  38.73691774 -093.55529539 20
120 Linear Feature 372
111  38.73538358 -093.55547331 20
111  38.73531597 -093.55548149 20
111  38.73531204 -093.55539953 20
113  38.73537965 -093.55539134 20
120 Linear Feature 372
111  38.73365704 -093.55558572 20
111  38.73357718 -093.55559076 20
111  38.73357325 -093.55550880 20
113  38.73365310 -093.55550376 20
120 Linear Feature 372
111  38.72845351 -093.55593342 20
111  38.72837978 -093.55593846 20
111  38.72837585 -093.55584395 20
113  38.72844958 -093.55583891 20
120 Linear Feature 372
111  38.72672580 -093.55604834 20
111  38.72663738 -093.55605338 20
111  38.72663345 -093.55595887 20
113  38.72672187 -093.55595383 20
120 Linear Feature 372
111  38.72499261 -093.55615956 20
111  38.72491888 -093.55616460 20
111  38.72491495 -093.55607009 20
113  38.72498868 -093.55606505 20
120 Linear Feature 372
111  38.73517947 -093.55549450 20
111  38.73510574 -093.55549954 20
111  38.73510180 -093.55540502 20
113  38.73517553 -093.55539998 20
120 Linear Feature 372
111  38.73344680 -093.55560063 20
111  38.73337307 -093.55560567 20
111  38.73337036 -093.55552528 20
113  38.73344409 -093.55552024 20
120 Linear Feature 372
111  38.72999317 -093.55583197 20
111  38.72991210 -093.55583702 20
111  38.72990816 -093.55574250 20
113  38.72998924 -093.55573746 20
120 Linear Feature 372
111  38.72824940 -093.55594519 20
111  38.72817567 -093.55595023 20
111  38.72817174 -093.55585572 20
113  38.72824547 -093.55585068 20
120 Linear Feature 372
111  38.72652169 -093.55606012 20
111  38.72644796 -093.55606516 20
111  38.72644403 -093.55597065 20
113  38.72651776 -093.55596561 20
120 Linear Feature 372
111  38.72478850 -093.55617133 20
111  38.72471477 -093.55617637 20
111  38.72471084 -093.55608186 20
113  38.72478457 -093.55607682 20
120 Linear Feature 372
111  38.72325817 -093.55626770 20
111  38.72318444 -093.55627274 20
111  38.72318050 -093.55617824 20
113  38.72325423 -093.55617320 20
120 Linear Feature 371
111  38.72197284 -093.56048202 20
115  38.72188344 -093.55824827
120 Linear Feature 371
111  38.72229738 -093.56046318 20
115  38.72220798 -093.55822944
120 Linear Feature 371
111  38.72257171 -093.56044435 20
115  38.72248230 -093.55821060
120 Linear Feature 371
111  38.72289134 -093.56042080 20
115  38.72280194 -093.55818705
120 Linear Feature 371
111  38.72316690 -093.56040354 20
115  38.72307749 -093.55816979
120 Linear Feature 371
111  38.72348898 -093.56038470 20
115  38.72339958 -093.55815095
120 Linear Feature 371
111  38.72376331 -093.56035958 20
115  38.72367391 -093.55812584
120 Linear Feature 371
111  38.72409152 -093.56034389 20
115  38.72400212 -093.55811014
120 Linear Feature 371
111  38.72468426 -093.56030778 20
115  38.72459486 -093.55807403
120 Linear Feature 371
111  38.72436217 -093.56032662 20
115  38.72427277 -093.55809287
120 Linear Feature 370
111  38.73161853 -093.55685514 20
115  38.73160206 -093.55650652
120 Linear Feature 370
111  38.73183277 -093.55684100 20
115  38.73182133 -093.55649251
120 Linear Feature 369
111  38.73168684 -093.55685011 20
111  38.73161853 -093.55685514 20
111  38.73156121 -093.55685935 20
111  38.73154692 -093.55651005 20
111  38.73160206 -093.55650652 20
111  38.73182133 -093.55649251 20
111  38.73187452 -093.55648911 20
111  38.73188575 -093.55683711 20
111  38.73183277 -093.55684100 20
115  38.73176087 -093.55684628
120 Linear Feature 368
111  38.73181227 -093.55723482 20
111  38.73179594 -093.55693392 20
111  38.73189493 -093.55692476 20
113  38.73190514 -093.55722436 20
120 Linear Feature 367
111  38.73275155 -093.55774053 20
111  38.73271015 -093.55774272 20
111  38.73267267 -093.55686961 20
113  38.73271577 -093.55686743 20
120 Linear Feature 367
111  38.73363209 -093.55768873 20
111  38.73356253 -093.55769248 20
111  38.73352504 -093.55681936 20
113  38.73359631 -093.55681561 20
120 Linear Feature 367
111  38.73448569 -093.55762907 20
111  38.73444306 -093.55763282 20
111  38.73440558 -093.55675970 20
113  38.73444990 -093.55675594 20
120 Linear Feature 367
111  38.73534908 -093.55748463 20
111  38.73529911 -093.55748995 20
111  38.73526652 -093.55670631 20
113  38.73531819 -093.55670099 20
120 Linear Feature 367
111  38.73621125 -093.55738415 20
111  38.73616618 -093.55738633 20
111  38.73613726 -093.55664821 20
113  38.73618404 -093.55664603 20
120 Linear Feature 364
111  38.73497195 -093.55857996 22
115  38.73477545 -093.55859620
120 Linear Feature 363
111  38.73579276 -093.55845176 22
115  38.73559505 -093.55849357
120 Linear Feature 362
111  38.73645802 -093.55831554 22
115  38.73619360 -093.55837057
120 Linear Feature 361
111  38.73295901 -093.55975197 20
111  38.73294982 -093.55958059 20
111  38.73349786 -093.55954657 20
113  38.73350398 -093.55971534 20
120 Linear Feature 360
111  38.73117321 -093.56021982 20
111  38.73116152 -093.55987325 20
111  38.73171058 -093.55983924 20
115  38.73172287 -093.56018391
120 Linear Feature 359
111  38.73062796 -093.56025436 20
111  38.73061265 -093.55990768 20
111  38.73099517 -093.55988764 20
115  38.73100994 -093.56022992
120 Linear Feature 358
111  38.72996601 -093.56029742 20
111  38.72995531 -093.55995227 20
111  38.72992809 -093.55995405 20
111  38.72989315 -093.55995633 20
111  38.72985894 -093.55995856 20
111  38.72982826 -093.55996056 20
111  38.72979400 -093.55996279 20
111  38.72976136 -093.55996492 20
111  38.72972662 -093.55996719 20
111  38.72956254 -093.55997790 20
111  38.72953096 -093.55997996 20
111  38.72949819 -093.55998209 20
111  38.72946329 -093.55998437 20
111  38.72943075 -093.55998649 20
111  38.72939654 -093.55998873 20
111  38.72936534 -093.55999076 20
115  38.72936388 -093.55990313
120 Linear Feature 357
111  38.72942221 -093.56033279 20
115  38.72941201 -093.56008161
120 Linear Feature 356
111  38.72156084 -093.56082836 20
111  38.72129030 -093.56084726 20
111  38.72127862 -093.56058684 20
113  38.72154915 -093.56056794 20
120 Linear Feature 399
111  38.73050419 -093.55433014 20
111  38.73050224 -093.55429510 20
111  38.73120812 -093.55424785 20
113  38.73120883 -093.55428328 22
120 Linear Feature 351
111  38.73174533 -093.55837202 21
111  38.73172408 -093.55781898 21
111  38.73172381 -093.55781201 20
111  38.73168684 -093.55685011 20
115  38.73167695 -093.55659278
120 Linear Feature 375
111  38.72912063 -093.55722888 22
115  38.72910022 -093.55677624
120 Linear Feature 375
111  38.72915431 -093.55722888 21
115  38.72913390 -093.55677624
120 Linear Feature 375
111  38.72908587 -093.55723146 21
115  38.72906546 -093.55677882
120 Linear Feature 375
111  38.72908587 -093.55723146 21
115  38.72906546 -093.55677882
120 Linear Feature 374
111  38.72930586 -093.56034036 20
112  38.72927799 -093.56026296  38.72927460 -093.56019456
111  38.72927799 -093.56026296 20
111  38.72918752 -093.55805812 20
111  38.72917692 -093.55780197 21
115  38.72915393 -093.55724779
120 Linear Feature 374
111  38.72924525 -093.56026479 22
111  38.72915479 -093.55806033 22
111  38.72914419 -093.55780419 22
115  38.72912120 -093.55725002
120 Linear Feature 374
111  38.72917601 -093.56034880 20
112  38.72921041 -093.56026673  38.72920829 -093.56018769
111  38.72921041 -093.56026673 20
111  38.72911997 -093.55806269 20
111  38.72910938 -093.55780656 21
115  38.72908639 -093.55725239
120 Linear Feature 351
111  38.73181531 -093.55836760 21
111  38.73179379 -093.55780759 20
111  38.73176087 -093.55684628 20
115  38.73175204 -093.55658836
120 Linear Feature 351
111  38.73177856 -093.55836992 22
111  38.73175704 -093.55780991 22
115  38.73171018 -093.55659068
120 Linear Feature 350
111  38.73185129 -093.56016796 22
111  38.73180190 -093.55896641 22
115  38.73177856 -093.55839870
120 Linear Feature 349
111  38.73188590 -093.56017413 20
111  38.73188558 -093.56016613 20
111  38.73183817 -093.55896547 21
115  38.73181623 -093.55839300
120 Linear Feature 349
111  38.73181371 -093.56017846 20
111  38.73176809 -093.55896985 21
115  38.73174615 -093.55839741
120 Linear Feature 347
111  38.73762454 -093.55980127 20
115  38.73754249 -093.55776180
120 Linear Feature 346
111  38.73680769 -093.56025815 22
115  38.73685055 -093.56126611
120 Linear Feature 345
111  38.73762225 -093.56034840 20
111  38.73762209 -093.56028327
112  38.73762209 -093.56028327  38.73760005 -093.56011528 20
111  38.73748248 -093.56012313 20
111  38.73744819 -093.56012627 20
111  38.73721060 -093.56010272 20
111  38.73695955 -093.56012313
112  38.73695955 -093.56012313  38.73684075 -093.56013569 20
111  38.73684198 -093.56030525 20
115  38.73689337 -093.56151504
120 Linear Feature 344
111  38.73682116 -093.55981698 20
111  38.73682116 -093.55988135
112  38.73682116 -093.55988135  38.73685178 -093.56002579 20
111  38.73695097 -093.56001480 20
111  38.73720815 -093.56000224 20
111  38.73742737 -093.55995200 20
111  38.73747881 -093.55994572
112  38.73747881 -093.55994572  38.73760005 -093.55993159 20
111  38.73758903 -093.55973533 20
115  38.73757678 -093.55946058
120 Linear Feature 343
111  38.73211389 -093.56168885 20
111  38.73211222 -093.56166128 20
115  38.73211007 -093.56145879
120 Linear Feature 342
111  38.73227385 -093.56153383 20
111  38.73227262 -093.56157151 20
111  38.73227752 -093.56169082 20
115  38.73223098 -093.56169553
120 Linear Feature 341
111  38.73216118 -093.56165001 20
111  38.73218812 -093.56150086 20
115  38.73222241 -093.56164059
120 Linear Feature 340
111  38.73221016 -093.56110524 22
115  38.73218812 -093.56147261
120 Linear Feature 339
112  38.73223833 -093.56034069  38.73223711 -093.56028261 20
115  38.73225058 -093.56024179
120 Linear Feature 338
111  38.73221384 -093.56105187 22
111  38.73224200 -093.56054635 22
111  38.73223833 -093.56034069
112  38.73223833 -093.56034069  38.73223711 -093.56028575 20
115  38.73222608 -093.56024336
120 Linear Feature 337
111  38.73213423 -093.56108327 21
111  38.73216852 -093.56069393 21
115  38.73217710 -093.56033755
120 Linear Feature 336
111  38.73213088 -093.56115413 20
115  38.73213298 -093.56110986
120 Linear Feature 335
111  38.73211007 -093.56145879 21
111  38.73210898 -093.56141917 21
115  38.73212933 -093.56118688
120 Linear Feature 334
111  38.73228977 -093.56105658 20
115  38.73227385 -093.56150714
120 Linear Feature 331
111  38.73403982 -093.56010990 21
111  38.73385000 -093.55990581 21
112  38.73377897 -093.55984929  38.73373243 -093.55982417 20
111  38.73366507 -093.55981946 20
111  38.73276127 -093.55987913 21
112  38.73269023 -093.55989169  38.73265349 -093.55990896 21
111  38.73261430 -093.55993565 21
112  38.73234610 -093.56017271  38.73230691 -093.56021667 21
111  38.73230201 -093.56030458 21
115  38.73228854 -093.56103145
120 Linear Feature 330
112  38.73427373 -093.56027474  38.73414759 -093.56022608 21
115  38.73405942 -093.56013659
120 Linear Feature 329
112  38.73442732 -093.56028254  38.73435139 -093.56029039 21
115  38.73429333 -093.56027945
120 Linear Feature 327
111  38.73428965 -093.56018212 22
116  38.73438134 -093.56018733  38.73441808 -093.56018576
120 Linear Feature 326
111  38.73406554 -093.56003454 21
111  38.73412555 -093.56009891
112  38.73412555 -093.56009891  38.73415862 -093.56013502 21
115  38.73426884 -093.56017584
120 Linear Feature 325
111  38.73203846 -093.56016725 21
112  38.73221450 -093.56015853  38.73225958 -093.56015635 21
111  38.73231571 -093.56009748 21
112  38.73257935 -093.55986853  38.73265419 -093.55980639 21
111  38.73275285 -093.55980094 20
111  38.73364074 -093.55974206 20
112  38.73378276 -093.55975405  38.73383039 -093.55976604 21
111  38.73389162 -093.55984454 21
115  38.73404045 -093.56001135
120 Linear Feature 319
