111  28.37319662  036.59813834 51
111  28.37304552  036.59832464 51
111  28.37319942  036.59848297 51
111  28.37321086  036.59873385 51
111  28.37298211  036.59874425 51
111  28.37283458  036.59858355 51
111  28.37268102  036.59877146 51
111  28.37283396  036.59892885 51
111  28.37284197  036.59918493 51
111  28.37260750  036.59919533 51
115  28.37245983  036.59904195
120 Linear Feature 79
111  28.37431933  036.59780757 51
115  28.37387395  036.59735585
120 Linear Feature 78
111  28.37431900  036.59780754 51
116  28.37458851  036.59840778  28.37444645  036.59894535
120 Linear Feature 77
111  28.37431911  036.59780789 51
116  28.37486632  036.59806908  28.37535251  036.59784895
120 Linear Feature 76
111  28.37472510  036.59824217 51
115  28.37431881  036.59780747
120 Linear Feature 75
111  28.37444148  036.59858704 51 101
116  28.37504387  036.59857172  28.37520277  036.59873615
120 Linear Feature 74
111  28.37504038  036.59856789 51 101
116  28.37516964  036.59770084  28.37556492  036.59727630
120 Linear Feature 73
111  28.37477899  036.59771493 51
116  28.37495342  036.59818820  28.37493761  036.59844427
120 Linear Feature 72
111  28.37516402  036.59770751 51
116  28.37477570  036.59771173  28.37461759  036.59755899
120 Linear Feature 71
111  28.37121900  036.60479527 54 104
115  28.37104113  036.60501801
120 Linear Feature 70
111  28.36993374  036.60390266 53 102
116  28.37104404  036.60501293  28.37106183  036.60499496
120 Linear Feature 69
111  28.37104242  036.60501777 53 102
112  28.37131849  036.60540590  28.37135264  036.60560644 53 102
116  28.37120322  036.60581862  28.37116186  036.60586153
120 Linear Feature 63
111  28.37520810  036.59793446 53 102
111  28.37564237  036.59731038 53 102
111  28.37642594  036.59635096 53 102
111  28.37747619  036.59507336 53 102
111  28.37795440  036.59449446 53 102
111  28.37851683  036.59385035 53 102
112  28.37890301  036.59354639  28.37911077  036.59345258 53 102
112  28.37921134  036.59343641  28.37929957  036.59341377 53 102
112  28.37973500  036.59345905  28.37990576  036.59352375 53 102
112  28.38023594  036.59374371  28.38038393  036.59388927 53 102
111  28.38027863  036.59378576 53 102
111  28.38027752  036.59378595 53 102
112  28.38052490  036.59412429  28.38055409  036.59425251 53 102
116  28.38051501  036.59448476  28.38045286  036.59456414
120 Linear Feature 62
111  28.37663554  036.59920531 53 102
112  28.37634921  036.59940455  28.37618938  036.59942784 53 102
112  28.37598908  036.59931011  28.37585732  036.59919405 53 102
111  28.37553877  036.59888519 53 102
111  28.37524774  036.59857814 53 102
116  28.37520821  036.59793416  28.37544538  036.59758786
120 Linear Feature 55
111  28.38102784  036.59385814 53 102
112  28.38052598  036.59347571  28.38040740  036.59340562 53 102
112  28.38013072  036.59327084  28.38002874  036.59323041 53 102
112  28.37965876  036.59314684  28.37953853  036.59313501 53 102
112  28.37908475  036.59317919  28.37894311  036.59323625 53 102
112  28.37852814  036.59347302  28.37837261  036.59364141 53 102
112  28.37823503  036.59380248  28.37806308  036.59401364 53 102
111  28.37759888  036.59458869 53 102
111  28.37666430  036.59572422 53 102
111  28.37620680  036.59627369 53 102
112  28.37601234  036.59649370  28.37597874  036.59652964 53 102
112  28.37563485  036.59689803  28.37556963  036.59696317 53 102
116  28.37528755  036.59691598  28.37514525  036.59678345
120 Linear Feature 52
111  28.36772018  036.61177191 51 101
116  28.36735880  036.61095272  28.36748924  036.61055381
120 Linear Feature 51
111  28.37374081  036.60754012 51 101
116  28.37374978  036.60700559  28.37397707  036.60671920
120 Linear Feature 50
111  28.37329542  036.60756073 51 101
116  28.37374081  036.60754012  28.37394240  036.60774497
120 Linear Feature 49
111  28.37326174  036.60705472 51 101
116  28.37329561  036.60756073  28.37311062  036.60778715
120 Linear Feature 48
111  28.37326154  036.60705464 51 101
116  28.37375013  036.60700579  28.37398730  036.60672815
120 Linear Feature 46
111  28.36886041  036.61296354 51 101
115  28.36772049  036.61177225
120 Linear Feature 45
111  28.37571076  036.60610171 51
112  28.37579665  036.60649841  28.37589218  036.60662945 51
116  28.37620355  036.60692196  28.37620520  036.60692571
120 Linear Feature 43
111  28.37492521  036.60557896 51 101
116  28.37570474  036.60593834  28.37587313  036.60685211
120 Linear Feature 42
111  28.37350687  036.60730343 51 101
111  28.37373805  036.60753758 51 101
111  28.37403302  036.60784082 51 101
112  28.37428831  036.60797402  28.37438152  036.60792850 51 101
112  28.37446981  036.60780937  28.37457851  036.60768133 51 101
111  28.37526530  036.60684349 51 101
111  28.37561215  036.60643112 51 101
112  28.37571073  036.60610281  28.37570361  036.60589256 51 101
111  28.37566567  036.60497878 51 101
116  28.37581585  036.60449458  28.37593918  036.60433015
120 Linear Feature 41
111  28.36315739  036.61746849 51 101
116  28.36252182  036.61684165  28.36231460  036.61661697
120 Linear Feature 40
111  28.38050735  036.59379403 51 101
116  28.38066521  036.59435652  28.38059021  036.59468186
120 Linear Feature 38
111  28.37710902  036.60031916 51 101
116  28.37626203  036.60005668  28.37603435  036.60025345
120 Linear Feature 37
111  28.37818786  036.60161184 51 101
112  28.37813465  036.60103672  28.37787566  036.60084588 51 101
115  28.37711009  036.60032186
120 Linear Feature 36
111  28.37589234  036.59944857 51 101
116  28.37679060  036.59937302  28.37714042  036.59893500
120 Linear Feature 35
111  28.37472484  036.59824197 51 101
111  28.37589225  036.59944861 51 101
116  28.37580097  036.60058605  28.37547092  036.60099936
120 Linear Feature 34
111  28.37212727  036.60593302 51 101
116  28.37139756  036.60593211  28.37110111  036.60628790
120 Linear Feature 33
111  28.37212721  036.60593302 51 101
116  28.37208102  036.60510075  28.37238696  036.60471261
120 Linear Feature 31
111  28.37472239  036.59824427 51 101
111  28.37841086  036.59376059 51 101
112  28.37881679  036.59340959  28.37899438  036.59332808 51 101
112  28.37942469  036.59324657  28.37965692  036.59325045 51 101
112  28.38003916  036.59341735  28.38031579  036.59357262 51 101
111  28.38050705  036.59379388 51 101
115  28.38082311  036.59411181
120 Linear Feature 47
111  28.36911836  036.61264925 51 101
116  28.36858270  036.61267191  28.36835344  036.61242933
120 Linear Feature 29
111  28.37472256  036.59824411 51 101
111  28.37045323  036.60344994 51 101
112  28.37032024  036.60365842  28.37029463  036.60375546 51 101
112  28.37034301  036.60408861  28.37042270  036.60423416 51 101
112  28.37077845  036.60458671  28.37086098  036.60466758 51 101
111  28.37111428  036.60490369 51 101
111  28.37153264  036.60531123 51 101
111  28.37212690  036.60593280 51 101
111  28.37329080  036.60708325 51 101
111  28.37350715  036.60730346 51 101
111  28.37038318  036.61110707 51 101
111  28.36999897  036.61157876 51 101
115  28.36885996  036.61296299
120 Linear Feature 121
111  28.37259043  036.60123511 22
115  28.37383983  036.60251275
120 Linear Feature 122
111  28.37267848  036.60105825 20
112  28.37273540  036.60127928  28.37281603  036.60138979 20
111  28.37376867  036.60231099 20
116  28.37398449  036.60235142  28.37408410  036.60229212
120 Linear Feature 124
111  28.37428762  036.60294759 22
115  28.37566394  036.60435656
120 Linear Feature 128
111  28.37524941  036.60405289 20
115  28.37530025  036.60398428
120 Linear Feature 247
111  28.37558186  036.60710335 51
115  28.37584674  036.60736958
120 Linear Feature 110
111  28.37182652  036.60493691 51
115  28.37185913  036.60500238
120 Linear Feature 109
111  28.37173739  036.60505118 51
115  28.37172217  036.60497953
120 Linear Feature 108
111  28.37160966  036.60506292 51
115  28.37161564  036.60498571
120 Linear Feature 107
111  28.37147814  036.60502586 51
115  28.37150694  036.60495420
120 Linear Feature 106
111  28.37136865  036.60494937 51
115  28.37141504  036.60488681
120 Linear Feature 105
111  28.37122217  036.60579581 51
115  28.37117709  036.60575994
120 Linear Feature 104
111  28.37128409  036.60568437 51
115  28.37122999  036.60566149
120 Linear Feature 103
111  28.37132215  036.60554746 51
115  28.37125987  036.60554138
120 Linear Feature 102
111  28.37131900  036.60540590 51
115  28.37125169  036.60542342
120 Linear Feature 101
111  28.37126943  036.60527382 51
115  28.37121461  036.60530808
120 Linear Feature 100
111  28.37118949  036.60516062 51
115  28.37114471  036.60521524
120 Linear Feature 99
111  28.37635647  036.60027586 51
115  28.37637450  036.60033479
120 Linear Feature 98
111  28.37658927  036.59926056 51
115  28.37654670  036.59921681
120 Linear Feature 97
111  28.37648832  036.59934601 51
115  28.37645798  036.59929144
120 Linear Feature 96
111  28.37636920  036.59940109 51
115  28.37635426  036.59933469
120 Linear Feature 95
111  28.37623876  036.59941756 51
115  28.37624239  036.59934961
120 Linear Feature 94
111  28.37610379  036.59939131 51
115  28.37612870  036.59932645
120 Linear Feature 93
111  28.37599328  036.59931410 51
115  28.37603767  036.59926108
120 Linear Feature 92
111  28.37575542  036.60020944 51
115  28.37570797  036.60019324
120 Linear Feature 91
111  28.37528059  036.59690733 51
115  28.37532233  036.59685575
120 Linear Feature 90
111  28.37539670  036.59698168 51
115  28.37540651  036.59690103
120 Linear Feature 89
111  28.37552578  036.59697138 51
115  28.37550804  036.59689974
120 Linear Feature 88
111  28.37563825  036.59689631 51
115  28.37559485  036.59684698
120 Linear Feature 87
111  28.37579578  036.60008227 51
115  28.37574197  036.60006992
120 Linear Feature 86
111  28.37582621  036.59995255 51
115  28.37575447  036.59995379
120 Linear Feature 85
111  28.37582187  036.59981789 51
115  28.37575176  036.59983580
120 Linear Feature 84
111  28.37579252  036.59969064 51
115  28.37572404  036.59972153
120 Linear Feature 83
111  28.37574578  036.59957451 51
115  28.37568056  036.59960910
120 Linear Feature 82
111  28.37567566  036.59946394 51
115  28.37561914  036.59951521
120 Linear Feature 81
111  28.37559673  036.59936526 51
115  28.37554827  036.59942547
120 Linear Feature 80
111  28.37449314  036.59880274 51
115  28.37453798  036.59885524
120 Linear Feature 79
111  28.37459867  036.59873170 51
115  28.37462494  036.59879553
120 Linear Feature 78
111  28.37471824  036.59869206 51
115  28.37472640  036.59877031
120 Linear Feature 77
111  28.37484687  036.59870648 51
115  28.37482966  036.59877957
120 Linear Feature 76
111  28.37496191  036.59876464 51
115  28.37492840  036.59882693
120 Linear Feature 75
111  28.37524593  036.59857733 51
115  28.37528713  036.59852657
120 Linear Feature 74
111  28.37517233  036.59846758 51
115  28.37522391  036.59843469
120 Linear Feature 73
111  28.37512484  036.59834104 51
115  28.37518680  036.59832531
120 Linear Feature 72
111  28.37511288  036.59819948 51
115  28.37517830  036.59820591
120 Linear Feature 71
111  28.37514182  036.59805863 51
115  28.37520315  036.59809152
120 Linear Feature 70
111  28.37520284  036.59794031 51
115  28.37525190  036.59799214
120 Linear Feature 69
111  28.38054617  036.59441815 51
115  28.38047508  036.59440420
120 Linear Feature 68
111  28.38054556  036.59423319 51
115  28.38048088  036.59424430
120 Linear Feature 67
111  28.38049738  036.59405504 51
115  28.38043604  036.59409186
120 Linear Feature 66
111  28.38039153  036.59390724 51
115  28.38034776  036.59396176
120 Linear Feature 30
111  28.36886036  036.61296246 51 101
111  28.36544153  036.61710960 51 101
112  28.36481802  036.61753919  28.36450211  036.61763946 51 101
116  28.36365786  036.61763778  28.36309003  036.61747919
120 Linear Feature 163
111  28.36338272  036.61771283 53 102
112  28.36394547  036.61781467  28.36407117  036.61782815 53 102
112  28.36465387  036.61772573  28.36497641  036.61760714 53 102
116  28.36499726  036.61795456  28.36496886  036.61810802
120 Linear Feature 382
111  28.38114998  036.59928576 51
115  28.38100537  036.59946028
120 Linear Feature 381
111  28.38131391  036.59908539 51
115  28.38117207  036.59925638
120 Linear Feature 380
111  28.38147143  036.59889556 51
115  28.38134548  036.59904847
120 Linear Feature 379
111  28.38163698  036.59869488 51
115  28.38153422  036.59882210
120 Linear Feature 408
111  28.37158740  036.61023897 51
115  28.37156886  036.61026152
120 Linear Feature 32
111  28.37350650  036.60730432 51 101
111  28.37985794  036.59958183 51 101
111  28.38150950  036.59758133 51 101
112  28.38180718  036.59702868  28.38187685  036.59678440 51 101
112  28.38197596  036.59613363  28.38195035  036.59586838 51 101
112  28.38182797  036.59542537  28.38171413  036.59504690 51 101
111  28.38165152  036.59483340 51 101
112  28.38150352  036.59457462  28.38142384  036.59450669 51 101
116  28.38108349  036.59442511  28.38089281  036.59449951
120 Linear Feature 524
111  28.38071071  036.59496209 53 102
116  28.38087348  036.59489504  28.38092164  036.59487964
120 Linear Feature 71
111  28.38143255  036.65084038 51 101
116  28.38187105  036.65052325  28.38189539  036.65020257
120 Linear Feature 70
111  28.38182572  036.65084729 51 101
116  28.38186306  036.65016899  28.38180774  036.64997092
21  28.38015070  036.64688645 1 247.0900 3.00 New Light Fixture 4
21  28.38082306  036.64653656 1 243.7400 3.00 New Light Fixture 3
21  28.37169554  036.62444964 1 65.2000 3.00 New Light Fixture 30
21  28.37103640  036.62481170 1 64.9400 3.00 New Light Fixture 29
21  28.37875693  036.59773336 1 134.2700 3.00 New Light Fixture 41
21  28.37809117  036.59707387 1 132.1000 3.00 New Light Fixture 40
21  28.36545537  036.61386201 1 313.9700 3.00 31 PAPI
21  28.36483959  036.61323804 1 310.5500 3.00 31  PAPI-4L
14  28.37169742  036.61348046  82.02 0 Tower
1300  28.37650458  036.62768534 153.68 tie_down fighters MIL C11
1301 A military 
1300  28.37659234  036.62788836 154.52 tie_down fighters MIL C10
1301 A military 
1300  28.37668274  036.62810194 -205.73 tie_down fighters MIL C09
1301 A military 
1300  28.37678020  036.62831437 -206.00 tie_down fighters MIL C08
1301 A military 
1300  28.37687434  036.62853060 -207.05 tie_down fighters MIL C07
1301 A military 
1300  28.37696583  036.62873867 -205.13 tie_down fighters MIL C06
1301 A military 
1300  28.37705688  036.62895200 -205.38 tie_down fighters MIL C05
1301 A military 
1300  28.37715122  036.62917615 -205.20 tie_down fighters MIL C04
1301 A military 
1300  28.37724215  036.62939157 -205.26 tie_down fighters New Ramp Start 58
1301 A military 
1300  28.37732661  036.62960948 -204.73 tie_down fighters MIL C03
1301 A military 
1300  28.37741545  036.62982555 154.54 tie_down fighters MIL C02
1301 A military 
1300  28.37750461  036.63004173 155.49 tie_down fighters MIL C01
1301 A military 
1300  28.37259258  036.61671136 -206.63 tie_down fighters MIL V05
1301 A military 
