A
1050 Generated by WorldEditor 2.2.0r2

1    138 1 0 ESSA Stockholm Arlanda
1302 city Stockholm
120 Ramp Start 133
111  59.65553425  017.94776435 51
111  59.65571153  017.94925746 51
115  59.65572016  017.94933015
120 Ramp Start 134
111  59.65557850  017.94774769 51
111  59.65582511  017.94644469 51
115  59.65583495  017.94639271
120 Ramp Start 135
111  59.65636782  017.95044538 51
111  59.65624374  017.94947428 51
111  59.65600274  017.94758796 51
111  59.65634289  017.94625302 51
115  59.65635611  017.94620116
120 Ramp Start 136
111  59.65861204  017.96399765 51
111  59.65859846  017.96389974
112  59.65859846  017.96389974  59.65851271  017.96389389 51
115  59.65849199  017.96365513
120 Ramp Start 137
111  59.65873137  017.96438563 51
111  59.65871924  017.96428156
112  59.65871924  017.96428156  59.65863649  017.96426661 51
115  59.65861492  017.96413267
120 Ramp Start 138
111  59.65925426  017.96400741 51
111  59.65871924  017.96428156 51
111  59.65848558  017.96440129 51
115  59.65842915  017.96443020
120 Ramp Start 139
111  59.65920097  017.96358713 51
111  59.65859846  017.96389974 51
111  59.65843209  017.96398599 51
115  59.65841289  017.96399602
120 Ramp Start 140
111  59.65887000  017.96088791 51
111  59.65800276  017.96055568 51
115  59.65789697  017.96051517
120 Ramp Start 141
111  59.65889928  017.96055933 51
111  59.65804896  017.96097660 51
115  59.65797737  017.96101193
120 Ramp Start 142
111  59.65812848  017.96026248 51
111  59.65811546  017.96016142
112  59.65811546  017.96016142  59.65803733  017.96015718 51
115  59.65800661  017.96002776
120 Ramp Start 143
111  59.65873636  017.95985674 51
111  59.65811546  017.96016142 51
111  59.65795578  017.96023975 51
115  59.65787595  017.96027895
120 Ramp Start 144
111  59.65873338  017.95983429 51
111  59.65776836  017.95949302 51
115  59.65769287  017.95946633
120 Ramp Start 145
111  59.65841651  017.95924031 51
115  59.65776438  017.95957909
120 Ramp Start 146
111  59.65820170  017.95803087 51
111  59.65821653  017.95814597 51
115  59.65833972  017.95910311
120 Ramp Start 147
111  59.65695828  017.95458698 51
111  59.65710377  017.95578222 51
115  59.65712038  017.95591869
120 Ramp Start 148
111  59.65729112  017.95443933 51
111  59.65744291  017.95561125 51
115  59.65746066  017.95574831
120 Ramp Start 149
111  59.65425747  017.93061689 51
111  59.65376956  017.93043716 51
115  59.65369690  017.93041040
120 Ramp Start 150
111  59.65402493  017.92909734 51
115  59.65358116  017.92983963
120 Ramp Start 151
111  59.63815040  017.93292192 51
111  59.63799378  017.93351689 51
115  59.63798127  017.93356444
120 White Broken 1
111  59.65471602  017.94884919 22
112  59.65459234  017.94893577  59.65451161  017.94897940
111  59.65459234  017.94893577 22
115  59.65305206  017.94969785
120 White Broken 2
111  59.65586728  017.94150873 22
111  59.65225761  017.94329082
112  59.65225761  017.94329082  59.65218517  017.94333197 22
111  59.65219552  017.94348064 22
115  59.65240095  017.94509900
120 White Broken 3
111  59.65568442  017.94040668 22
115  59.65468975  017.94090320
120 White Broken 4
111  59.65517943  017.93635388 22
115  59.65496608  017.93643779
120 White Broken 5
111  59.65434773  017.92984597 22
115  59.65360218  017.93025579
120 White Broken 6
111  59.65118295  017.92456417 22
115  59.65105609  017.92595737
120 White Broken 7
111  59.64408785  017.92204523 22
111  59.64478528  017.92218637 22
111  59.64548878  017.92240751 22
111  59.64966305  017.92391151
112  59.64966305  017.92391151  59.64976016  017.92393769 22
112  59.64997091  017.92393891  59.65009718  017.92397104
111  59.64997091  017.92393891 22
111  59.65222843  017.92481278
112  59.65222843  017.92481278  59.65232968  017.92486802 22
111  59.65244174  017.92500418 22
111  59.65394288  017.92738277
112  59.65394288  017.92738277  59.65401989  017.92751453 22
111  59.65406408  017.92770161 22
111  59.65440944  017.92973494 22
115  59.65670868  017.94779227
120 White Broken 8
111  59.64302488  017.93258563 22
111  59.64091596  017.93258883
112  59.64091596  017.93258883  59.64080736  017.93257204 22
111  59.64079293  017.93233537 22
111  59.64079041  017.93213899
112  59.64079041  017.93213899  59.64079720  017.93192077 22
111  59.64090238  017.93187375 22
115  59.64294695  017.93184435
120 White Broken 9
111  59.66071560  017.97382451 22
115  59.66065334  017.97331895
120 White Broken 10
111  59.65741533  017.95391355 22
115  59.65656724  017.95427969
120 White Broken 11
111  59.64048825  017.92837350 22
111  59.64081080  017.92715670 22
115  59.64129507  017.92532988
120 White 1
111  59.64465333  017.92295950 20
111  59.64505804  017.92279050
112  59.64505804  017.92279050  59.64516749  017.92271020 20
112  59.64512991  017.92239284  59.64508004  017.92236671
111  59.64512991  017.92239284 20
111  59.64476172  017.92227383 20
115  59.64408986  017.92212290
120 White 2
111  59.64541502  017.92576937 20
111  59.64524484  017.92515612
112  59.64524484  017.92515612  59.64523154  017.92504294 20
111  59.64526222  017.92489570 20
111  59.64537867  017.92442014
112  59.64537867  017.92442014  59.64542863  017.92420642 20
111  59.64547468  017.92388354 20
111  59.64562008  017.92259294
112  59.64562008  017.92259294  59.64562451  017.92250782 20
111  59.64558850  017.92248409 20
111  59.64545607  017.92247804 20
111  59.64529104  017.92243370
112  59.64529104  017.92243370  59.64523636  017.92242765 20
111  59.64522551  017.92253112 20
111  59.64521903  017.92266227
112  59.64521903  017.92266227  59.64520970  017.92281954 20
111  59.64514027  017.92289342 20
111  59.64512976  017.92290315 20
115  59.64457064  017.92313595
120 White 3
111  59.64407754  017.92195601 20
111  59.64480321  017.92210650 20
111  59.64921694  017.92368002 20
111  59.64947000  017.92377024 20
111  59.64966263  017.92383891
112  59.64966263  017.92383891  59.64978890  017.92387356 20
112  59.64998397  017.92387760  59.65015101  017.92391101
111  59.64998397  017.92387760 20
111  59.65084829  017.92421270 20
111  59.65148597  017.92443860 20
111  59.65224208  017.92474655 20
112  59.65245722  017.92495309  59.65254587  017.92508659
111  59.65245722  017.92495309 20
111  59.65396200  017.92735029
112  59.65396200  017.92735029  59.65405638  017.92752131 20
111  59.65409361  017.92769497 20
111  59.65442994  017.92958944 20
111  59.65449715  017.93016568 20
111  59.65497955  017.93394376 20
111  59.65623990  017.94381468 20
111  59.65660976  017.94671144 20
115  59.65674563  017.94777549
120 White 4
111  59.64266927  017.92759415 20
115  59.64380833  017.92338440
120 White 5
111  59.64034083  017.92762949 20
111  59.64032648  017.92761529 20
115  59.64031158  017.92760056
120 White 6
111  59.64014296  017.92837437 20
111  59.64012966  017.92836054 20
115  59.64011593  017.92834625
120 White 7
111  59.64032648  017.92761529 20
115  59.64012966  017.92836054
120 White 8
111  59.64061009  017.92767287 20
111  59.64032136  017.92879066 20
111  59.63983853  017.92829622 20
113  59.64013204  017.92718362 20
120 White 9
111  59.64303062  017.93265692 20
111  59.64284437  017.93265416 20
111  59.64236517  017.93264707 20
111  59.64206176  017.93264218 20
111  59.64164178  017.93265248 20
111  59.64133404  017.93265942 20
111  59.64089315  017.93266559
112  59.64089315  017.93266559  59.64076429  017.93261967 20
111  59.64075000  017.93232555 20
111  59.64074833  017.93212641
112  59.64074833  017.93212641  59.64076115  017.93183086 20
111  59.64089136  017.93180221 20
111  59.64142683  017.93179334 20
111  59.64163901  017.93178983 20
111  59.64237058  017.93177772 20
115  59.64294655  017.93176818
120 White 10
111  59.64302374  017.93251502 20
111  59.64093259  017.93252444
112  59.64093259  017.93252444  59.64085965  017.93251348 20
111  59.64084119  017.93235457 20
111  59.64083919  017.93212108
112  59.64083919  017.93212108  59.64085027  017.93195121 20
111  59.64091535  017.93193569 20
115  59.64295075  017.93191545
120 White 11
111  59.64533675  017.92648529 20
111  59.64531504  017.92644465
112  59.64531504  017.92644465  59.64529927  017.92638147 20
111  59.64531919  017.92633967 20
115  59.64535703  017.92629507
120 White 12
111  59.64510507  017.92661842 20
111  59.64521391  017.92649550 20
111  59.64527360  017.92653815
112  59.64527360  017.92653815  59.64530605  017.92656704 20
115  59.64532361  017.92660845
120 White 13
111  59.64481103  017.92594927 20
111  59.64497442  017.92606170
112  59.64497442  017.92606170  59.64502702  017.92610883 20
111  59.64505430  017.92617489 20
111  59.64511044  017.92634623
112  59.64511044  017.92634623  59.64512883  017.92643660 20
111  59.64511278  017.92647447 20
115  59.64507318  017.92650896
120 White 14
111  59.64536918  017.92618110 20
111  59.64522800  017.92633475 20
112  59.64512604  017.92623633  59.64508405  017.92611425
111  59.64512604  017.92623633 20
111  59.64508386  017.92610549
112  59.64508386  017.92610549  59.64504343  017.92601450 20
111  59.64499794  017.92598725 20
111  59.64485835  017.92589766
112  59.64485835  017.92589766  59.64483845  017.92588189 20
111  59.64482303  017.92584695 20
115  59.64470344  017.92547370
120 White 15
111  59.64544598  017.92598159 20
111  59.64551981  017.92629614
112  59.64551981  017.92629614  59.64553490  017.92637461 20
111  59.64553196  017.92647969 20
111  59.64551042  017.92665680 20
115  59.64540171  017.92642291
120 White 16
111  59.64561512  017.92736567 20
111  59.64566829  017.92733172
112  59.64566829  017.92733172  59.64568476  017.92727795 20
111  59.64566594  017.92723414 20
115  59.64537315  017.92670761
120 White 17
111  59.64718347  017.92802614 20
112  59.64711260  017.92802418  59.64707617  017.92804826
111  59.64711260  017.92802418 20
111  59.64676774  017.92828737
112  59.64676774  017.92828737  59.64666189  017.92833859 20
111  59.64656882  017.92831067 20
111  59.64595795  017.92786579
112  59.64595795  017.92786579  59.64589848  017.92780776 20
111  59.64582848  017.92766315 20
111  59.64574491  017.92746751
112  59.64574491  017.92746751  59.64572496  017.92745009 20
111  59.64570899  017.92748128 20
115  59.64568187  017.92754679
120 White 18
112  59.64766978  017.92678949  59.64764091  017.92679096 20
112  59.64759459  017.92699340  59.64754983  017.92710780
111  59.64759459  017.92699340 20
111  59.64720317  017.92789741
112  59.64720317  017.92789741  59.64719257  017.92795098 20
115  59.64720516  017.92797768
120 White 19
111  59.64539874  017.92540704 20
111  59.64531605  017.92511617
112  59.64531605  017.92511617  59.64530334  017.92503650 20
111  59.64531427  017.92495559 20
111  59.64545511  017.92442381
112  59.64545511  017.92442381  59.64550455  017.92421699 20
111  59.64553421  017.92399340 20
111  59.64568942  017.92261757
112  59.64568942  017.92261757  59.64570040  017.92254597 20
111  59.64573822  017.92255115 20
111  59.64604200  017.92266324 20
111  59.64654697  017.92284956 20
111  59.64666866  017.92289446 20
111  59.64741084  017.92316831 20
111  59.64743242  017.92317627 20
111  59.64769222  017.92327213 20
111  59.64801032  017.92338950
112  59.64801032  017.92338950  59.64806328  017.92341512 20
111  59.64806275  017.92348531 20
111  59.64804752  017.92375638
112  59.64804752  017.92375638  59.64804075  017.92390956 20
112  59.64805083  017.92410765  59.64804141  017.92424839
111  59.64805083  017.92410765 20
111  59.64801132  017.92458950
112  59.64801132  017.92458950  59.64798563  017.92476143 20
112  59.64776302  017.92503775  59.64771897  017.92541793
111  59.64776302  017.92503775 20
111  59.64760467  017.92662863
112  59.64760467  017.92662863  59.64757546  017.92682383 20
111  59.64751282  017.92699048 20
111  59.64715798  017.92780336
112  59.64715798  017.92780336  59.64713091  017.92786159 20
111  59.64709089  017.92790585 20
111  59.64676957  017.92815506
112  59.64676957  017.92815506  59.64665658  017.92822494 20
111  59.64658713  017.92820165 20
111  59.64635392  017.92802992 20
111  59.64599763  017.92776758
112  59.64599763  017.92776758  59.64593266  017.92768858 20
111  59.64587843  017.92757250 20
111  59.64556949  017.92680051
112  59.64556949  017.92680051  59.64555691  017.92672614 20
111  59.64556262  017.92665106 20
111  59.64558420  017.92648609
112  59.64558420  017.92648609  59.64559300  017.92640285 20
111  59.64557929  017.92631335 20
111  59.64555183  017.92618913
112  59.64555183  017.92618913  59.64552619  017.92605065 20
112  59.64550573  017.92581842  59.64546454  017.92568450
111  59.64550573  017.92581842 20
115  59.64547183  017.92572381
120 White 20
111  59.64180342  017.92093648 20
111  59.64190621  017.91987946 20
111  59.64255456  017.92014657 20
113  59.64245303  017.92119250 20
120 White 21
111  59.63731894  017.91794906 20
112  59.63738806  017.91798227  59.63743384  017.91800094
111  59.63738806  017.91798227 20
111  59.63892259  017.91852005
112  59.63892259  017.91852005  59.63895658  017.91855721 20
111  59.63895822  017.91866545 20
111  59.63889184  017.91937220
112  59.63889184  017.91937220  59.63886741  017.91974445 20
111  59.63904963  017.91986274 20
111  59.63959817  017.92006154
112  59.63959817  017.92006154  59.63966973  017.92010194 20
111  59.63970311  017.92021094 20
111  59.63975474  017.92047490 20
111  59.63961722  017.92042096
112  59.63961722  017.92042096  59.63950293  017.92039824 20
112  59.63934414  017.92051988  59.63924898  017.92049203
111  59.63934414  017.92051988 20
111  59.63886877  017.92035264
112  59.63886877  017.92035264  59.63876331  017.92033120 20
115  59.63871304  017.92051602
120 White 22
111  59.64197570  017.92202471 20
111  59.64067195  017.92158595 20
111  59.64074406  017.92083584 20
111  59.64082917  017.91995052 20
111  59.64088755  017.91934317
112  59.64088755  017.91934317  59.64089213  017.91911801 20
111  59.64077881  017.91906691 20
111  59.63739331  017.91784282
112  59.63739331  017.91784282  59.63735108  017.91782451 20
115  59.63733214  017.91780949
120 White 23
111  59.63941005  017.92081322 20
112  59.63960167  017.92057794  59.63976576  017.92059432
111  59.63960167  017.92057794 20
111  59.63988337  017.92066296
112  59.63988337  017.92066296  59.63991042  017.92067366 20
111  59.63993071  017.92070293 20
111  59.64042174  017.92161407
112  59.64042174  017.92161407  59.64049995  017.92173222 20
111  59.64055518  017.92175611 20
111  59.64187195  017.92218698
112  59.64187195  017.92218698  59.64189725  017.92219663 20
115  59.64192056  017.92221852
120 White 24
111  59.63934764  017.92078662 20
112  59.63931069  017.92067808  59.63927589  017.92065886
111  59.63931069  017.92067808 20
111  59.63887775  017.92053562
112  59.63887775  017.92053562  59.63883753  017.92053055 20
115  59.63881001  017.92055737
120 White 25
111  59.64003842  017.92070497 20
111  59.63992537  017.92053752 20
111  59.63983971  017.92049887 20
111  59.63975556  017.92008564 20
112  59.63961731  017.91992807  59.63951054  017.91988441
111  59.63961731  017.91992807 20
111  59.63906100  017.91971817 20
112  59.63896558  017.91939211  59.63897475  017.91912399
111  59.63896558  017.91939211 20
111  59.63903932  017.91855895 20
111  59.64077870  017.91919069 20
112  59.64084491  017.91939278  59.64083979  017.91956465
111  59.64084491  017.91939278 20
111  59.64081067  017.91975399 20
111  59.64070371  017.92088237 20
111  59.64063814  017.92157416 20
111  59.64052194  017.92153580 20
112  59.64046123  017.92148548  59.64043372  017.92145105
111  59.64046123  017.92148548 20
113  59.64010934  017.92083108 20
120 White 26
111  59.64935391  017.92866294 20
111  59.64868932  017.92842564 20
111  59.64837518  017.92831348
112  59.64837518  017.92831348  59.64828414  017.92826715 20
111  59.64824383  017.92812560 20
111  59.64805005  017.92714760
112  59.64805005  017.92714760  59.64802069  017.92696256 20
111  59.64803445  017.92674869 20
111  59.64818400  017.92504235
112  59.64818400  017.92504235  59.64818208  017.92482543 20
112  59.64806925  017.92462027  59.64807537  017.92448951
111  59.64806925  017.92462027 20
111  59.64811248  017.92411416
112  59.64811248  017.92411416  59.64811857  017.92400180 20
