A
1000 Generated by WorldEditor

1     83 1 0 EGLL London Heathrow
116  51.47401325 -000.42579335  51.47405992 -000.42576168
120 Centreline for Path
112  51.47392025 -000.42331646  51.47391492 -000.42308205 51 101
116  51.47398075 -000.42293585  51.47402642 -000.42291652
120 Centreline for Path
112  51.47390825 -000.42280885  51.47391092 -000.42291285 51 101
116  51.47398075 -000.42293585  51.47402642 -000.42291652
120 Centreline for Path
112  51.47441525 -000.42015678  51.47427458 -000.42022016 51
116  51.47421872 -000.42012201  51.47422837 -000.42003545
120 Centreline for Path
112  51.47421872 -000.42012201  51.47420907 -000.42020857 51
116  51.47411475 -000.42028335  51.47405508 -000.42030435
120 Centreline for Taxi join
112  51.47458103 -000.43102681  51.47444518 -000.43122284 51 101
116  51.47426925 -000.43107585  51.47419725 -000.43091252
120 Centreline for Taxi join
112  51.47417347 -000.43161487  51.47430932 -000.43141886 51 101
116  51.47426925 -000.43107585  51.47419725 -000.43091252
120 Centreline for Taxi join
112  51.47403003 -000.43182183  51.47389418 -000.43201784 51 101
116  51.47373957 -000.43179270  51.47368179 -000.43157726
120 Centreline for Taxi join
112  51.47373957 -000.43179270  51.47379736 -000.43200813 51 101
116  51.47362238 -000.43240971  51.47348646 -000.43260561
120 Centreline for Path
112  51.46189625 -000.43923285  51.46181692 -000.43933552 51
116  51.46175350 -000.43951309  51.46173766 -000.43959725
120 Centreline for Path
112  51.46181228 -000.43950613  51.46178893 -000.43942661 51
116  51.46175350 -000.43951309  51.46173766 -000.43959725
120 Centreline for Taxi join
112  51.46222225 -000.43901185  51.46217225 -000.43894318 51 101
116  51.46208125 -000.43899385  51.46203725 -000.43905052
120 Centreline for Taxi join
112  51.46206075 -000.43879085  51.46211842 -000.43886952 51 101
116  51.46208125 -000.43899385  51.46203725 -000.43905052
120 Centreline for Taxi join
112  51.46065625 -000.44355485  51.46058758 -000.44360018 51 101
116  51.46061275 -000.44386035  51.46065242 -000.44401868
120 Centreline for Taxi join
112  51.46040525 -000.44371985  51.46050392 -000.44365518 51 101
116  51.46061275 -000.44386035  51.46065242 -000.44401868
120 Centreline for Taxi join
112  51.46317685 -000.46139862  51.46317712 -000.46110544 51 101
116  51.46301275 -000.46096135  51.46290308 -000.46096302
120 Centreline for Taxi join
112  51.46317725 -000.46051908  51.46317725 -000.46081226 51 101
116  51.46301275 -000.46096135  51.46290308 -000.46096302
120 Centreline for Taxi join
112  51.46317625 -000.46283308  51.46317625 -000.46312626 51 101
116  51.46298875 -000.46327835  51.46286375 -000.46328202
120 Centreline for Taxi join
112  51.46317625 -000.46371262  51.46317625 -000.46341944 51 101
116  51.46298875 -000.46327835  51.46286375 -000.46328202
120 Centreline for Taxi join
112  51.46317625 -000.46393408  51.46317625 -000.46422726 51 101
116  51.46299075 -000.46437335  51.46286708 -000.46437302
120 Centreline for Taxi join
112  51.46317581 -000.46481362  51.46317610 -000.46452044 51 101
116  51.46299075 -000.46437335  51.46286708 -000.46437302
120 Centreline for Taxi join
112  51.47316582 -000.46707166  51.47300144 -000.46707045 51 101
116  51.47292125 -000.46683785  51.47292258 -000.46668318
120 Centreline for Taxi join
112  51.47271725 -000.46708085  51.47285192 -000.46707352 51 101
116  51.47292125 -000.46683785  51.47292258 -000.46668318
120 Centreline for Taxi join
112  51.47305325 -000.44310535  51.47302125 -000.44318502 51 101
116  51.47306125 -000.44327635  51.47309858 -000.44331068
120 Centreline for Taxi join
112  51.47292725 -000.44341735  51.47297925 -000.44328902 51 101
116  51.47306125 -000.44327635  51.47309858 -000.44331068
120 Centreline for Path
112  51.46849994 -000.44553132  51.46854881 -000.44575234 51
116  51.46847651 -000.44617852  51.46841202 -000.44638897
120 Centreline for Path
112  51.47178675 -000.41775385  51.47170175 -000.41791118 51 101
116  51.47183225 -000.41816935  51.47194758 -000.41828902
120 Centreline for Path
112  51.47178675 -000.41775385  51.47170175 -000.41791118 51 101
116  51.47157225 -000.41789935  51.47151425 -000.41783902
120 Centreline for Path
112  51.47183225 -000.41816935  51.47171692 -000.41804968 51 101
116  51.47149425 -000.41802935  51.47138425 -000.41805568
120 Centreline for Path
112  51.47157225 -000.41789935  51.47163025 -000.41795968 51 101
116  51.47149425 -000.41802935  51.47138425 -000.41805568
120 Centreline for Path
112  51.47262579 -000.41915073  51.47273943 -000.41929814 51 101
116  51.47290275 -000.41918185  51.47297375 -000.41905518
120 Centreline for Path
112  51.47290275 -000.41918185  51.47283175 -000.41930852 51 101
116  51.47284425 -000.41946035  51.47287625 -000.41951935
120 Centreline for Path
112  51.47314825 -000.42012385  51.47321092 -000.42001518 51 101
116  51.47306725 -000.41975485  51.47295058 -000.41961752
120 Centreline for Path
112  51.47137725 -000.41786885  51.47144925 -000.41782885 51 101
116  51.47141825 -000.41769735  51.47137358 -000.41762302
120 Centreline for Path
112  51.47306725 -000.41975485  51.47295058 -000.41961752 51 101
116  51.47279825 -000.41972085  51.47273558 -000.41983552
120 Centreline for Path
112  51.47284425 -000.41946035  51.47287625 -000.41951935 51 101
116  51.47279825 -000.41972085  51.47273558 -000.41983552
120 Centreline for Taxi join
112  51.46109825 -000.45364635  51.46118425 -000.45374535 51 101
116  51.46151079 -000.45332958  51.46169982 -000.45301941
120 Centreline for Taxi
112  51.46520475 -000.44763085  51.46513242 -000.44773485 51 101
116  51.46495175 -000.44821535  51.46485542 -000.44850102
120 Centreline for Taxi
112  51.46520475 -000.44763085  51.46513242 -000.44773485 51 101
116  51.46495175 -000.44777585  51.46485542 -000.44776852
120 Centreline for Taxi
112  51.46439075 -000.44880585  51.46447442 -000.44868518 51 101
116  51.46466175 -000.44863435  51.46475875 -000.44864068
120 Centreline for Taxi
112  51.46439075 -000.44880585  51.46447442 -000.44868518 51 101
116  51.46466175 -000.44819485  51.46475875 -000.44790818
120 Centreline for Taxi join
112  51.47344675 -000.44183935  51.47352575 -000.44183168 51 101
116  51.47347125 -000.44206535  51.47340858 -000.44222368
120 Centreline for Taxi join
112  51.47490475 -000.48384935  51.47490242 -000.48413035 51 101
116  51.47517523 -000.48426899  51.47535789 -000.48426776
120 Centreline for Taxi join
112  51.47490475 -000.48384935  51.47490242 -000.48413035 51 101
116  51.47469775 -000.48427335  51.47456208 -000.48427502
120 Centreline for Taxi join
112  51.47517523 -000.48426899  51.47499258 -000.48427023 51 101
116  51.47490154 -000.48471073  51.47490174 -000.48500399
120 Centreline for Taxi join
112  51.47469775 -000.48427335  51.47483342 -000.48427168 51 101
116  51.47490154 -000.48471073  51.47490174 -000.48500399
120 Centreline for Taxi A
112  51.47578575 -000.48384185  51.47578675 -000.48412385 51 101
116  51.47551327 -000.48426671  51.47533061 -000.48426794
120 Centreline for Taxi join
112  51.46698557 -000.48649704  51.46698602 -000.48679025 51 101
116  51.46726023 -000.48693444  51.46744288 -000.48693283
120 Centreline for Taxi join
112  51.46698293 -000.48479166  51.46698248 -000.48449845 51 101
116  51.46670828 -000.48434823  51.46652563 -000.48434581
120 Centreline for Taxi join
112  51.46698293 -000.48479166  51.46698248 -000.48449845 51 101
116  51.46725623 -000.48434860  51.46743888 -000.48434643
120 Centreline for Taxi join
112  51.46670828 -000.48434823  51.46689093 -000.48435064 51 101
116  51.46698175 -000.48392635  51.46698142 -000.48364268
120 Centreline for Taxi join
112  51.46698175 -000.48392635  51.46698208 -000.48421002 51 101
116  51.46725623 -000.48434860  51.46743888 -000.48434643
120 Centreline for Taxi join
112  51.46479875 -000.48723935  51.46472175 -000.48720702 51 101
116  51.46456925 -000.48723735  51.46449325 -000.48726835
120 Centreline for Taxi join
112  51.46613228 -000.47516065  51.46613159 -000.47486745 51 101
116  51.46585728 -000.47472502  51.46567463 -000.47472779
120 Centreline for Taxi join
112  51.46613025 -000.47443335  51.46613092 -000.47462502 51 101
116  51.46585728 -000.47472502  51.46567463 -000.47472779
120 Centreline for Taxi join
112  51.47578575 -000.48384185  51.47578475 -000.48355985 51 101
116  51.47551027 -000.48342166  51.47532762 -000.48342354
120 Centreline for Taxi join
112  51.47578694 -000.48297898  51.47578515 -000.48327223 51 101
116  51.47551027 -000.48342166  51.47532762 -000.48342354
120 Centreline for Taxi join
112  51.47490475 -000.48384935  51.47490708 -000.48356835 51 101
116  51.47490690 -000.48298797  51.47490600 -000.48269472
120 Centreline for Taxi join
112  51.47490475 -000.48384935  51.47490708 -000.48356835 51 101
116  51.47477825 -000.48342935  51.47469158 -000.48343035
120 Centreline for Taxi join
112  51.47518223 -000.48342504  51.47499958 -000.48342691 51
116  51.47477825 -000.48342935  51.47469158 -000.48343035
120 Centreline for Taxi join
112  51.46698175 -000.48392635  51.46698142 -000.48364268 51 101
116  51.46725523 -000.48349840  51.46743788 -000.48349676
120 Centreline for Taxi join
112  51.47323225 -000.48386585  51.47322958 -000.48414718 51
116  51.47331475 -000.48428735  51.47337242 -000.48428702
120 Centreline for Taxi join
112  51.47323225 -000.48386585  51.47323492 -000.48358452 51
116  51.47311375 -000.48344485  51.47303208 -000.48344552
120 Centreline for Taxi join
112  51.47050675 -000.48389235  51.47050908 -000.48417468 51
116  51.47062125 -000.48431485  51.47069525 -000.48431418
120 Centreline for Taxi join
112  51.47050675 -000.48389235  51.47050442 -000.48361002 51
116  51.47022927 -000.48347131  51.47004662 -000.48347295
120 Centreline for Taxi join
112  51.46823225 -000.48391435  51.46823292 -000.48419735 51
116  51.46802875 -000.48434035  51.46789242 -000.48434135
120 Centreline for Taxi join
112  51.46823225 -000.48391435  51.46823292 -000.48419735 51
116  51.46850723 -000.48433645  51.46868988 -000.48433484
120 Centreline for Taxi join
112  51.46802875 -000.48434035  51.46816508 -000.48433935 51
116  51.46823413 -000.48477867  51.46823472 -000.48507188
120 Centreline for Taxi join
112  51.46823413 -000.48477867  51.46823354 -000.48448546 51
116  51.46850723 -000.48433645  51.46868988 -000.48433484
120 Centreline for Taxi join
112  51.46823225 -000.48391435  51.46823158 -000.48363135 51
116  51.46849175 -000.48348735  51.46866542 -000.48348568
120 Centreline for Taxi join
112  51.46823275 -000.48817785  51.46823308 -000.48798652 51
116  51.46823767 -000.48789214  51.46824062 -000.48789300
120 Centreline for Taxi join
112  51.46823275 -000.48817785  51.46823308 -000.48798652 51
116  51.46822895 -000.48788876  51.46822608 -000.48788736
120 Centreline for Taxi join
112  51.46823325 -000.48758335  51.46823325 -000.48778835 51
116  51.46823767 -000.48789214  51.46824062 -000.48789300
120 Centreline for Taxi join
112  51.46823325 -000.48758335  51.46823325 -000.48778835 51
116  51.46822895 -000.48788876  51.46822608 -000.48788736
120 Centreline for Taxi join
112  51.46823768 -000.48727707  51.46823473 -000.48727626 51
116  51.46823425 -000.48710085  51.46823492 -000.48698418
120 Centreline for Taxi join
112  51.47490425 -000.48948435  51.47490425 -000.48936668 51 101
116  51.47469425 -000.48927235  51.47455425 -000.48924868
120 Centreline for Taxi join
112  51.47490425 -000.48894035  51.47490425 -000.48918535 51 101
116  51.47469425 -000.48927235  51.47455425 -000.48924868
120 Centreline for Taxi join
112  51.47490425 -000.48894035  51.47490425 -000.48869535 51 101
116  51.47469725 -000.48853385  51.47455925 -000.48850785
120 Centreline for Taxi join
112  51.47469725 -000.48853385  51.47483525 -000.48855985 51 101
116  51.47490375 -000.48823285  51.47490342 -000.48800618
120 Centreline for Taxi join
112  51.47469625 -000.48720785  51.47483425 -000.48725185 51 101
116  51.47490325 -000.48758335  51.47490325 -000.48778968
120 Centreline for Taxi join
112  51.47469625 -000.48720785  51.47483425 -000.48725185 51 101
116  51.47490296 -000.48683397  51.47490276 -000.48654071
120 Centreline for Taxi join
112  51.47288675 -000.48429235  51.47299375 -000.48429135 51
116  51.47304724 -000.48429807  51.47304723 -000.48430288
120 Centreline for Taxi join
112  51.47490325 -000.48758335  51.47490325 -000.48778968 51 101
116  51.47469625 -000.48789335  51.47455825 -000.48789368
120 Centreline for Taxi join
112  51.47490375 -000.48823285  51.47490342 -000.48800618 51 101
116  51.47469625 -000.48789335  51.47455825 -000.48789368
120 Centreline for Taxi join
112  51.46824071 -000.48660574  51.46823774 -000.48660515 51
116  51.46823575 -000.48676535  51.46823542 -000.48687235
120 Centreline for Taxi join
112  51.46823525 -000.48564135  51.46823525 -000.48584435 51
116  51.46823081 -000.48594697  51.46822785 -000.48594772
120 Centreline for Taxi join
112  51.46823525 -000.48564135  51.46823525 -000.48584435 51
116  51.46823967 -000.48594713  51.46824262 -000.48594799
120 Centreline for Taxi join
112  51.46823081 -000.48594697  51.46823377 -000.48594622 51
116  51.46823967 -000.48594713  51.46824262 -000.48594799
120 Centreline for Taxi join
112  51.46823080 -000.48533790  51.46823377 -000.48533720 51
116  51.46823974 -000.48533645  51.46824273 -000.48533619
120 Centreline for Taxi join
112  51.46823080 -000.48533790  51.46823377 -000.48533720 51
116  51.46823437 -000.48489703  51.46823378 -000.48460382
120 Centreline for Taxi join
112  51.46823974 -000.48533645  51.46823675 -000.48533672 51
116  51.46823437 -000.48489703  51.46823378 -000.48460382
120 Centreline for Taxi join
112  51.47490429 -000.47286198  51.47490293 -000.47315523 51 101
116  51.47462827 -000.47330336  51.47444561 -000.47330436
120 Centreline for Taxi join
112  51.47517623 -000.47330037  51.47499358 -000.47330136 51 101
116  51.47490162 -000.47374173  51.47490120 -000.47403499
120 Centreline for Taxi D
112  51.47517623 -000.47330037  51.47499358 -000.47330136 51 101
116  51.47462827 -000.47330336  51.47444561 -000.47330436
120 Centreline for Taxi join
112  51.47490162 -000.47374173  51.47490204 -000.47344848 51 101
116  51.47462827 -000.47330336  51.47444561 -000.47330436
120 Centreline for Taxi join
112  51.47582914 -000.47285697  51.47582788 -000.47315022 51 101
116  51.47555327 -000.47329833  51.47537061 -000.47329932
120 Centreline for Taxi join
112  51.46807172 -000.47377713  51.46808074 -000.47348428 51
116  51.46781127 -000.47333932  51.46762861 -000.47334029
120 Centreline for Taxi join
112  51.46771327 -000.48349430  51.46789592 -000.48349267 51
116  51.46798720 -000.48348464  51.46798716 -000.48347983
120 Centreline for Taxi join
112  51.47253110 -000.46819527  51.47234853 -000.46820432 51 101
116  51.47225206 -000.46776907  51.47224860 -000.46747589
120 Centreline for Taxi
112  51.47731501 -000.46577503  51.47722650 -000.46603158 51 101
116  51.47732325 -000.46636435  51.47741725 -000.46650068
120 Centreline for Taxi
112  51.47732325 -000.46636435  51.47741725 -000.46650068 51 101
116  51.47746165 -000.46729033  51.47745991 -000.46777131
120 Centreline for Taxi
112  51.47745207 -000.47006033  51.47745352 -000.46957934 51 101
116  51.47728775 -000.46949735  51.47717675 -000.46960302
120 Centreline for Taxi
112  51.46160371 -000.45317712  51.46179274 -000.45286694 51 101
116  51.46188725 -000.45227209  51.46188725 -000.45197892
120 Centreline for Taxi join
112  51.46875201 -000.48347765  51.46875217 -000.48348245 51
116  51.46902623 -000.48348231  51.46920888 -000.48348062
120 Centreline for Taxi join
112  51.46972312 -000.48346864  51.46972321 -000.48347345 51
116  51.46944927 -000.48347839  51.46926662 -000.48348008
120 Centreline for Taxi join
112  51.47076783 -000.48345867  51.47076811 -000.48346346 51
116  51.47104223 -000.48346348  51.47122488 -000.48346190
120 Centreline for Taxi join
112  51.47146205 -000.48345264  51.47146218 -000.48345745 51
116  51.47118827 -000.48346222  51.47100562 -000.48346380
120 Centreline for Taxi join
112  51.47223486 -000.48344466  51.47223512 -000.48344945 51
116  51.47196127 -000.48345469  51.47177862 -000.48345658
120 Centreline for Taxi join
112  51.47299090 -000.48343866  51.47299113 -000.48344345 51
116  51.47271727 -000.48344802  51.47253461 -000.48344947
