111 -15.87041879 -047.91799992 21
111 -15.87039271 -047.91762259
112 -15.87039271 -047.91762259 -15.87038637 -047.91753272 21
111 -15.87046742 -047.91752348 21
111 -15.87075411 -047.91750474
112 -15.87075411 -047.91750474 -15.87084069 -047.91750405 21
111 -15.87084662 -047.91759734 21
111 -15.87097607 -047.91943847 21
112 -15.87091516 -047.91949388 -15.87085726 -047.91949388
111 -15.87091516 -047.91949388 21
115 -15.87059045 -047.91949848
120 Linear Feature 100
111 -15.87036167 -047.91951028 21
111 -15.87041349 -047.91950633
112 -15.87041349 -047.91950633 -15.87044852 -047.91950221 21
111 -15.87044812 -047.91942085 21
111 -15.87042811 -047.91914006 21
112 -15.87032670 -047.91906455 -15.87023759 -047.91906693
111 -15.87032670 -047.91906455 20
111 -15.87006942 -047.91908218 21
111 -15.86994602 -047.91909064
112 -15.86994602 -047.91909064 -15.86976123 -047.91908899 21
111 -15.86975420 -047.91891311 21
111 -15.86973615 -047.91862824 20
111 -15.86971485 -047.91829202 21
111 -15.86968801 -047.91786824 20
111 -15.86968571 -047.91783195 20
111 -15.86966824 -047.91755628 21
111 -15.86965400 -047.91733154 20
111 -15.86968255 -047.91718478 20
111 -15.86975314 -047.91717571 20
111 -15.86972696 -047.91733978 21
111 -15.86974065 -047.91755196 20
111 -15.86974177 -047.91756940 20
111 -15.86976069 -047.91786289 21
111 -15.86978811 -047.91828797 20
111 -15.86980969 -047.91862271 21
111 -15.86982974 -047.91893372
112 -15.86982974 -047.91893372 -15.86984305 -047.91901101 21
111 -15.86992205 -047.91901485 21
111 -15.86995240 -047.91901311 21
111 -15.87006726 -047.91900656 20
111 -15.87033133 -047.91899149
112 -15.87033133 -047.91899149 -15.87041088 -047.91898195 20
111 -15.87040784 -047.91888701 20
111 -15.87039273 -047.91866132 21
111 -15.87036594 -047.91826114 20
111 -15.87034876 -047.91800462 21
111 -15.87031654 -047.91752333
112 -15.87031654 -047.91752333 -15.87031256 -047.91748491 20
111 -15.87027086 -047.91748415 20
111 -15.87009805 -047.91749321
112 -15.87009805 -047.91749321 -15.87007525 -047.91749482 20
111 -15.87006434 -047.91751245 20
111 -15.86999962 -047.91761571
112 -15.86999962 -047.91761571 -15.86998235 -047.91763835 20
111 -15.86995776 -047.91763861 20
111 -15.86979542 -047.91764621
112 -15.86979542 -047.91764621 -15.86975186 -047.91764842 20
111 -15.86975576 -047.91768801 20
115 -15.86976237 -047.91778535
120 Linear Feature 99
111 -15.87277386 -047.92078367 20
111 -15.87277306 -047.92071523 20
111 -15.87293564 -047.92071606 20
115 -15.87293604 -047.92078285
120 Linear Feature 98
111 -15.87221393 -047.91989912 20
111 -15.87228296 -047.91989542
112 -15.87228296 -047.91989542 -15.87234189 -047.91989428 20
111 -15.87234577 -047.91996838 20
111 -15.87237035 -047.92039719 20
115 -15.87239399 -047.92080952
120 Linear Feature 97
111 -15.87165585 -047.91998206 20
111 -15.87165172 -047.91992337 20
111 -15.87161317 -047.91996202
112 -15.87161317 -047.91996202 -15.87163325 -047.91996500 20
115 -15.87165585 -047.91998206
120 Linear Feature 96
111 -15.87178280 -047.91984393 20
112 -15.87170724 -047.91981465 -15.87167515 -047.91978332
111 -15.87170724 -047.91981465
112 -15.87170724 -047.91981465 -15.87169220 -047.91979996 20
112 -15.87167526 -047.91974495 -15.87167086 -047.91971195
111 -15.87167526 -047.91974495 20
111 -15.87155484 -047.91777567
112 -15.87155484 -047.91777567 -15.87155669 -047.91771134 20
111 -15.87163229 -047.91770211 20
111 -15.87211399 -047.91766314
112 -15.87211399 -047.91766314 -15.87219123 -047.91766139 20
111 -15.87220649 -047.91774744 20
111 -15.87220925 -047.91779353 20
111 -15.87232393 -047.91970708
112 -15.87232393 -047.91970708 -15.87232699 -047.91975997 20
111 -15.87227767 -047.91976823 20
115 -15.87221770 -047.91977230
120 Linear Feature 95
111 -15.86761399 -047.92016076 22
111 -15.86751300 -047.91979861 22
112 -15.86750512 -047.91975969 -15.86750365 -047.91974314
111 -15.86750512 -047.91975969 22
115 -15.86739569 -047.91808322
120 Linear Feature 94
111 -15.86793966 -047.92173527 22
111 -15.86683015 -047.92118112
112 -15.86683015 -047.92118112 -15.86677324 -047.92115106 22
111 -15.86677135 -047.92108513 22
111 -15.86656522 -047.91788591
112 -15.86656522 -047.91788591 -15.86655971 -047.91774325 22
111 -15.86668702 -047.91773582 22
111 -15.86705427 -047.91771655
112 -15.86705427 -047.91771655 -15.86710048 -047.91771423 22
111 -15.86712329 -047.91773089 22
115 -15.86734457 -047.91788260
120 Linear Feature 93
111 -15.86864141 -047.92063010 20
115 -15.86863731 -047.92057796
120 Linear Feature 92
112 -15.86863731 -047.92057796 -15.86864369 -047.92052892 20
111 -15.86870248 -047.92049828 20
111 -15.86855378 -047.92050639
112 -15.86855378 -047.92050639 -15.86861657 -047.92051700 20
115 -15.86863731 -047.92057796
120 Linear Feature 91
112 -15.87153633 -047.92006162 -15.87153766 -047.91998536 20
112 -15.87165133 -047.92006300 -15.87165265 -047.92014064
111 -15.87165133 -047.92006300
112 -15.87165133 -047.92006300 -15.87165397 -047.92014064 20
116 -15.87153633 -047.92006162 -15.87153237 -047.91997917
120 Linear Feature 90
112 -15.87145548 -047.92029408 -15.87161211 -047.92027484 20
111 -15.87164449 -047.92015529 20
112 -15.87154933 -047.92015804 -15.87149844 -047.92014155
111 -15.87154933 -047.92015804
112 -15.87154933 -047.92015804 -15.87154668 -047.92025217 20
115 -15.87145548 -047.92029408
120 Linear Feature 89
112 -15.87179393 -047.91991455 -15.87169479 -047.91991785 20
111 -15.87169448 -047.92002998
112 -15.87169448 -047.92002998 -15.87171034 -047.92023445 20
112 -15.87145843 -047.92033269 -15.87135296 -047.92034671
111 -15.87145843 -047.92033269 20
112 -15.87102458 -047.92037939 -15.87081235 -047.92039522
111 -15.87102458 -047.92037939 20
115 -15.86887150 -047.92051627
120 Linear Feature 88
111 -15.86819004 -047.92017157 20
112 -15.86814174 -047.91999330 -15.86814454 -047.91985938
111 -15.86814174 -047.91999330
112 -15.86814174 -047.91999330 -15.86814503 -047.91991792 20
111 -15.86817444 -047.91980285 20
112 -15.86824259 -047.91971443 -15.86829053 -047.91971010
111 -15.86824259 -047.91971443 20
111 -15.86831635 -047.91971241 21
111 -15.86888662 -047.91970250 21
111 -15.87083103 -047.91957726
112 -15.87083103 -047.91957726 -15.87090716 -047.91957430 21
111 -15.87096259 -047.91961715 20
111 -15.87119390 -047.91982301 20
111 -15.87147498 -047.92007315 20
111 -15.87148952 -047.92008609
112 -15.87148952 -047.92008609 -15.87154899 -047.92015067 20
112 -15.87142556 -047.92026418 -15.87133447 -047.92028284
111 -15.87142556 -047.92026418 20
111 -15.87130565 -047.92028673 20
111 -15.87088481 -047.92031494 20
111 -15.86837702 -047.92048305
112 -15.86837702 -047.92048305 -15.86833406 -047.92048236 20
111 -15.86832360 -047.92044526
112 -15.86832360 -047.92044526 -15.86826147 -047.92024051 20
115 -15.86819004 -047.92017157
120 Linear Feature 87
111 -15.86868447 -047.92062763 20
111 -15.86868252 -047.92059261
112 -15.86868252 -047.92059261 -15.86868252 -047.92053932 20
111 -15.86873036 -047.92053435 20
115 -15.86887150 -047.92051627
120 Linear Feature 86
111 -15.86860361 -047.92061596 20
116 -15.86849361 -047.92055891 -15.86839769 -047.92058086
120 Linear Feature 85
111 -15.86815202 -047.91791629 20
111 -15.86818144 -047.91835890 22
111 -15.86821333 -047.91883874 20
111 -15.86825933 -047.91953102
112 -15.86825933 -047.91953102 -15.86827202 -047.91964398 20
111 -15.86833976 -047.91964379 21
111 -15.86881038 -047.91962435
112 -15.86881038 -047.91962435 -15.86887382 -047.91961775 20
111 -15.86886652 -047.91953827 21
111 -15.86885668 -047.91938320 21
111 -15.86875121 -047.91772104
112 -15.86875121 -047.91772104 -15.86874570 -047.91762562 21
111 -15.86865714 -047.91762811 20
111 -15.86844028 -047.91764472 20
111 -15.86834180 -047.91765226 20
112 -15.86831464 -047.91766672 -15.86830339 -047.91767957
111 -15.86831464 -047.91766672 20
111 -15.86816459 -047.91787544
112 -15.86816459 -047.91787544 -15.86815183 -047.91789718 20
115 -15.86815202 -047.91791629
120 Linear Feature 83
111 -15.86764968 -047.92015034 20
111 -15.86754344 -047.91978625 20
111 -15.86743420 -047.91809397
112 -15.86743420 -047.91809397 -15.86743325 -047.91800097 20
111 -15.86751890 -047.91799404 20
111 -15.86799403 -047.91796003
112 -15.86799403 -047.91796003 -15.86807493 -047.91796415 20
111 -15.86808259 -047.91804522 20
111 -15.86816651 -047.91956183
112 -15.86816651 -047.91956183 -15.86816365 -047.91962911 20
112 -15.86812463 -047.91981808 -15.86812654 -047.91987250
111 -15.86812463 -047.91981808 20
111 -15.86812327 -047.92012277
112 -15.86812327 -047.92012277 -15.86812327 -047.92019972 20
111 -15.86817260 -047.92025954
112 -15.86817260 -047.92025954 -15.86822746 -047.92033924 20
115 -15.86824002 -047.92042738
120 Linear Feature 82
112 -15.86794284 -047.92185436 -15.86793504 -047.92179281 20
111 -15.86789858 -047.92175541 21
111 -15.86681594 -047.92121144 21
112 -15.86673616 -047.92109771 -15.86673021 -047.92102488
111 -15.86673616 -047.92109771 21
111 -15.86653157 -047.91789897
112 -15.86653157 -047.91789897 -15.86652297 -047.91770728 21
111 -15.86669510 -047.91769661 20
111 -15.86706884 -047.91768114
112 -15.86706884 -047.91768114 -15.86711554 -047.91768206 20
111 -15.86715067 -047.91770595 20
111 -15.86743917 -047.91790001
112 -15.86743917 -047.91790001 -15.86747206 -047.91792347 20
111 -15.86750261 -047.91792131 20
111 -15.86803003 -047.91787933
112 -15.86803003 -047.91787933 -15.86806904 -047.91787552 20
111 -15.86809760 -047.91783976 20
111 -15.86828903 -047.91759526
112 -15.86828903 -047.91759526 -15.86830059 -047.91757981 20
111 -15.86832269 -047.91757723 20
111 -15.86864172 -047.91755347
112 -15.86864172 -047.91755347 -15.86873517 -047.91755010 21
112 -15.86880254 -047.91763718 -15.86882441 -047.91767790
111 -15.86880254 -047.91763718
112 -15.86880254 -047.91763718 -15.86881920 -047.91766820 21
111 -15.86882215 -047.91769594 21
111 -15.86894418 -047.91951492
112 -15.86894418 -047.91951492 -15.86895541 -047.91962211 21
111 -15.86904772 -047.91961291 21
115 -15.86915253 -047.91960372
120 Linear Feature 81
112 -15.86802649 -047.92167917 -15.86797362 -047.92171696 20
111 -15.86792891 -047.92169045 21
111 -15.86685431 -047.92115415
112 -15.86685431 -047.92115415 -15.86681263 -047.92113228 21
111 -15.86680563 -047.92107458 21
111 -15.86659788 -047.91789601
112 -15.86659788 -047.91789601 -15.86659259 -047.91777921 21
111 -15.86668961 -047.91777345 20
111 -15.86706189 -047.91775154
112 -15.86706189 -047.91775154 -15.86708832 -047.91775017 20
111 -15.86711328 -047.91776698 20
111 -15.86734999 -047.91793618 20
111 -15.86737548 -047.91833136 21
111 -15.86740482 -047.91878624 20
111 -15.86746718 -047.91973370
112 -15.86746718 -047.91973370 -15.86746987 -047.91976265 20
111 -15.86747960 -047.91980383 20
111 -15.86748444 -047.91982128 20
111 -15.86754254 -047.92003098 20
115 -15.86758205 -047.92017363
120 Linear Feature 80
112 -15.86815395 -047.92060901 -15.86798289 -047.92077533 20
112 -15.86769094 -047.92053337 -15.86761195 -047.92034243
111 -15.86769094 -047.92053337
112 -15.86769094 -047.92053337 -15.86765223 -047.92040107 20
116 -15.86781918 -047.92018688 -15.86794474 -047.92010902
120 Linear Feature 79
111 -15.86810977 -047.93320426 22
111 -15.86808258 -047.93279656
112 -15.86808258 -047.93279656 -15.86807497 -047.93263529 22
111 -15.86818568 -047.93262685 22
111 -15.86926674 -047.93254666
112 -15.86926674 -047.93254666 -15.86938240 -047.93252949 22
111 -15.86937447 -047.93239688 22
111 -15.86918509 -047.92940799
112 -15.86918509 -047.92940799 -15.86915661 -047.92911870 22
112 -15.86896852 -047.92883966 -15.86895124 -047.92858487
111 -15.86896852 -047.92883966 22
111 -15.86877134 -047.92571782
112 -15.86877134 -047.92571782 -15.86874257 -047.92547135 22
112 -15.86846721 -047.92521535 -15.86826576 -047.92509710
111 -15.86846721 -047.92521535 22
115 -15.86713460 -047.92442949
120 Linear Feature 78
111 -15.86710440 -047.92383702 22
111 -15.86708487 -047.92348651
112 -15.86708487 -047.92348651 -15.86708099 -047.92340877 22
111 -15.86709706 -047.92337545 22
111 -15.86755143 -047.92240944
112 -15.86755143 -047.92240944 -15.86763823 -047.92224449 22
112 -15.86796431 -047.92190152 -15.86808247 -047.92167565
111 -15.86796431 -047.92190152 22
115 -15.86835204 -047.92108279
120 Linear Feature 77
112 -15.86716469 -047.92440307 -15.86712155 -047.92437492 20
111 -15.86713252 -047.92431358
112 -15.86713252 -047.92431358 -15.86715645 -047.92419138 20
111 -15.86714796 -047.92408044 20
111 -15.86711676 -047.92345295
112 -15.86711676 -047.92345295 -15.86711718 -047.92341222 20
111 -15.86713674 -047.92336886 20
111 -15.86759130 -047.92241696
112 -15.86759130 -047.92241696 -15.86762434 -047.92235375 20
111 -15.86769306 -047.92228272 20
115 -15.86780228 -047.92216998
120 Linear Feature 76
111 -15.86831802 -047.92103336 20
115 -15.86835298 -047.92105131
120 Linear Feature 75
111 -15.86838343 -047.92085778 20
115 -15.86842757 -047.92089551
120 Linear Feature 74
112 -15.86831628 -047.92085760 -15.86831798 -047.92089749 20
112 -15.86835298 -047.92105131 -15.86835479 -047.92113317
111 -15.86835298 -047.92105131
112 -15.86835298 -047.92105131 -15.86835321 -047.92106166 20
112 -15.86835204 -047.92108279 -15.86835113 -047.92109341
111 -15.86835204 -047.92108279
112 -15.86835204 -047.92108279 -15.86838187 -047.92101082 20
111 -15.86837186 -047.92095225
112 -15.86837186 -047.92095225 -15.86836345 -047.92089022 20
111 -15.86838343 -047.92085778
112 -15.86838343 -047.92085778 -15.86834633 -047.92086692 20
115 -15.86831628 -047.92085760
120 Linear Feature 72
111 -15.86696932 -047.92408021 20
111 -15.86699734 -047.92409673 20
112 -15.86710203 -047.92411157 -15.86714443 -047.92414650
111 -15.86710203 -047.92411157 20
111 -15.86710440 -047.92383702 20
112 -15.86708458 -047.92391699 -15.86707502 -047.92393727
111 -15.86708458 -047.92391699 20
115 -15.86699734 -047.92409673
120 Linear Feature 71
112 -15.86818945 -047.92071560 -15.86815861 -047.92068869 20
115 -15.86810124 -047.92070474
120 Linear Feature 70
111 -15.86821754 -047.92079804 20
111 -15.86818945 -047.92071560 20
111 -15.86817592 -047.92067588 20
111 -15.86810124 -047.92070474
112 -15.86810124 -047.92070474 -15.86788540 -047.92080447 22
112 -15.86764620 -047.92052495 -15.86759842 -047.92036893
111 -15.86764620 -047.92052495
112 -15.86764620 -047.92052495 -15.86760696 -047.92028133 22
115 -15.86775910 -047.92016404
120 Linear Feature 69
111 -15.86680070 -047.92413976 20
111 -15.86685145 -047.92416614
112 -15.86685145 -047.92416614 -15.86691160 -047.92419225 20
111 -15.86694741 -047.92412574 20
111 -15.86696932 -047.92408021 20
111 -15.86706489 -047.92388155
112 -15.86706489 -047.92388155 -15.86707254 -047.92386525 20
111 -15.86707044 -047.92383374 20
111 -15.86705110 -047.92346012
112 -15.86705110 -047.92346012 -15.86705110 -047.92339816 20
111 -15.86706595 -047.92336633 20
111 -15.86752109 -047.92238714
112 -15.86752109 -047.92238714 -15.86762397 -047.92218837 20
112 -15.86792704 -047.92188745 -15.86803782 -047.92166544
111 -15.86792704 -047.92188745 20
111 -15.86794284 -047.92185436
111 -15.86802649 -047.92167917 20
111 -15.86817677 -047.92136444 20
111 -15.86830859 -047.92108836
112 -15.86830859 -047.92108836 -15.86831602 -047.92107151 20
112 -15.86831802 -047.92103336 -15.86831777 -047.92101483
111 -15.86831802 -047.92103336
112 -15.86831802 -047.92103336 -15.86831753 -047.92099750 20
111 -15.86830764 -047.92096568 20
111 -15.86821754 -047.92079804
112 -15.86821754 -047.92079804 -15.86817393 -047.92074238 20
111 -15.86808875 -047.92075257
112 -15.86808875 -047.92075257 -15.86780096 -047.92084660 20
112 -15.86760735 -047.92051981 -15.86757332 -047.92037886
111 -15.86760735 -047.92051981
112 -15.86760735 -047.92051981 -15.86757629 -047.92032858 20
115 -15.86768635 -047.92016395
120 Linear Feature 68
111 -15.86692925 -047.92431053 20
111 -15.86694676 -047.92427455 20
111 -15.86693667 -047.92420727
112 -15.86693667 -047.92420727 -15.86689536 -047.92424783 20
111 -15.86681367 -047.92421013 20
112 -15.86687517 -047.92424353 -15.86691051 -047.92425928
111 -15.86687517 -047.92424353 20
115 -15.86694676 -047.92427455
120 Linear Feature 67
112 -15.86713460 -047.92442949 -15.86707732 -047.92436880 20
111 -15.86709653 -047.92428686 20
112 -15.86699264 -047.92431654 -15.86692434 -047.92430280
111 -15.86699264 -047.92431654
112 -15.86699264 -047.92431654 -15.86701632 -047.92436979 20
111 -15.86706719 -047.92439651 20
115 -15.86713460 -047.92442949
120 Linear Feature 66
112 -15.86697122 -047.92419452 -15.86697519 -047.92410712 20
112 -15.86710922 -047.92420029 -15.86711001 -047.92429758
111 -15.86710922 -047.92420029
112 -15.86710922 -047.92420029 -15.86710605 -047.92429593 20
116 -15.86697122 -047.92419452 -15.86696885 -047.92409558
120 Linear Feature 65
111 -15.86721791 -047.92452901 20
111 -15.86705552 -047.92443248
112 -15.86705552 -047.92443248 -15.86698888 -047.92438840 20
112 -15.86692925 -047.92431053 -15.86687197 -047.92427732
111 -15.86692925 -047.92431053 20
115 -15.86670019 -047.92419372
120 Linear Feature 64
111 -15.86886920 -047.92663744 20
115 -15.86880225 -047.92567861
120 Linear Feature 63
111 -15.86925950 -047.93009638 20
115 -15.86924063 -047.92977899
120 Linear Feature 62
111 -15.86806405 -047.93320886 20
111 -15.86810977 -047.93320426 20
115 -15.86815477 -047.93319973
120 Linear Feature 61
112 -15.86926571 -047.93257974 -15.86940799 -047.93256141 20
115 -15.86940326 -047.93241007
120 Linear Feature 60
112 -15.86803191 -047.93274397 -15.86803588 -047.93259281 20
115 -15.86820847 -047.93258505
120 Linear Feature 59
111 -15.86933795 -047.93231627 20
111 -15.86915420 -047.92940377
112 -15.86915420 -047.92940377 -15.86913765 -047.92917838 20
112 -15.86893939 -047.92888985 -15.86892932 -047.92871769
111 -15.86893939 -047.92888985 20
111 -15.86874000 -047.92577475
112 -15.86874000 -047.92577475 -15.86873082 -047.92566899 20
111 -15.86870587 -047.92557837 20
115 -15.86868454 -047.92550930
21 -15.87997760 -047.93657004 2 86.3000 3.00 11R PAPI-4L
21 -15.86281660 -047.92325324 2 86.4900 3.00 11L PAPI-4L
21 -15.87849686 -047.91321583 3 265.9300 3.00 29L PAPI-4L
21 -15.86235976 -047.90176561 2 265.9500 3.00 29R PAPI-4L
14 -15.86962467 -047.92121373 164.04 0 Tower Viewpoint
1300 -15.86701726 -047.90610260  -3.93 hangar jets|turboprops|fighters Military Hangar 04
1301 C none 
1300 -15.86711569 -047.90699038  -3.93 hangar jets|turboprops|fighters Military Hangar 03
