A
1000 Generated by WorldEditor

1    318 1 0 KTCM MC CHORD AFB
115  47.12654555 -122.47980138
120 Linear Feature 41
111  47.12682007 -122.47971276 1
115  47.12681992 -122.47980251
120 Linear Feature 41
111  47.12709383 -122.47971391 1
115  47.12709331 -122.47980487
120 Linear Feature 41
111  47.12764355 -122.47971867 1
115  47.12764340 -122.47980842
120 Linear Feature 41
111  47.12737017 -122.47971467 1
115  47.12736932 -122.47981186
120 Linear Feature 41
111  47.12846720 -122.47972209 1
115  47.12846676 -122.47980996
120 Linear Feature 41
111  47.12874135 -122.47972456 1
115  47.12874119 -122.47981431
120 Linear Feature 41
111  47.12901369 -122.47972765 1
115  47.12901376 -122.47981750
120 Linear Feature 41
111  47.12928987 -122.47973601 1
115  47.12928972 -122.47982576
120 Linear Feature 41
111  47.12956312 -122.47973459 1
115  47.12956297 -122.47982434
120 Linear Feature 41
111  47.12983728 -122.47973593 1
115  47.12983713 -122.47982567
120 Linear Feature 41
111  47.13010962 -122.47973908 1
115  47.13010947 -122.47982882
120 Linear Feature 41
111  47.13038426 -122.47973908 1
115  47.13038411 -122.47982882
120 Linear Feature 41
111  47.13066008 -122.47974183 1
115  47.13065992 -122.47983157
120 Linear Feature 41
111  47.13093354 -122.47974285 1
115  47.13093338 -122.47983259
120 Linear Feature 41
111  47.13120564 -122.47974613 1
115  47.13120706 -122.47983637
120 Linear Feature 41
111  47.13148276 -122.47974835 1
115  47.13148261 -122.47983810
120 Linear Feature 41
111  47.13175325 -122.47975049 1
115  47.13175474 -122.47983259
120 Linear Feature 41
111  47.13203065 -122.47974852 1
115  47.13203050 -122.47983826
120 Linear Feature 41
111  47.13257649 -122.47975275 1
115  47.13257624 -122.47984496
120 Linear Feature 41
111  47.13285023 -122.47975419 1
115  47.13285008 -122.47984393
120 Linear Feature 41
111  47.13312407 -122.47975419 1
115  47.13312391 -122.47984393
120 Linear Feature 41
111  47.13339926 -122.47976650 1
115  47.13339882 -122.47984922
120 Linear Feature 41
111  47.13364780 -122.47976529 1
115  47.13364764 -122.47985238
120 Linear Feature 41
111  47.13438447 -122.47976797 1
115  47.13438431 -122.47985092
120 Linear Feature 41
111  47.13463053 -122.47976741 1
115  47.13463038 -122.47985715
120 Linear Feature 41
111  47.13490418 -122.47977053 1
115  47.13490402 -122.47986027
120 Linear Feature 41
111  47.13517570 -122.47976741 1
115  47.13517554 -122.47985715
120 Linear Feature 41
111  47.13545146 -122.47977676 1
115  47.13545131 -122.47986651
120 Linear Feature 41
111  47.13572722 -122.47977364 1
115  47.13572707 -122.47986339
120 Linear Feature 41
111  47.13600087 -122.47977988 1
115  47.13600071 -122.47986963
120 Linear Feature 41
111  47.13627658 -122.47977520 1
115  47.13627643 -122.47986494
120 Linear Feature 41
111  47.13654911 -122.47977754 1
115  47.13654896 -122.47986728
120 Linear Feature 41
111  47.13682298 -122.47978584 1
115  47.13682449 -122.47987605
120 Linear Feature 41
111  47.13709646 -122.47978437 1
115  47.13709582 -122.47987981
120 Linear Feature 41
111  47.13709967 -122.47939985 1
115  47.13709952 -122.47948959
120 Linear Feature 41
111  47.13682863 -122.47939154 1
115  47.13682847 -122.47948129
120 Linear Feature 41
111  47.13655476 -122.47938660 1
115  47.13655520 -122.47948114
120 Linear Feature 41
111  47.13627806 -122.47938739 1
115  47.13627791 -122.47947714
120 Linear Feature 41
111  47.13600235 -122.47938520 1
115  47.13600219 -122.47947494
120 Linear Feature 41
111  47.13572750 -122.47938324 1
115  47.13572735 -122.47947299
120 Linear Feature 41
111  47.13545646 -122.47937909 1
115  47.13545630 -122.47946884
120 Linear Feature 41
111  47.13517976 -122.47937909 1
115  47.13517961 -122.47946884
120 Linear Feature 41
111  47.13490673 -122.47937402 1
115  47.13490558 -122.47947545
120 Linear Feature 41
111  47.13463485 -122.47937909 1
115  47.13463470 -122.47946884
120 Linear Feature 41
111  47.13438921 -122.47937494 1
115  47.13438906 -122.47946469
120 Linear Feature 41
111  47.13414075 -122.47937302 1
115  47.13414060 -122.47946277
120 Linear Feature 41
111  47.13389512 -122.47937079 1
115  47.13389497 -122.47946054
120 Linear Feature 41
111  47.13365032 -122.47936518 1
115  47.13365017 -122.47945493
120 Linear Feature 41
111  47.13340103 -122.47936664 1
115  47.13340087 -122.47945639
120 Linear Feature 41
111  47.13312601 -122.47936249 1
115  47.13312585 -122.47945224
120 Linear Feature 41
111  47.13285329 -122.47936664 1
115  47.13285313 -122.47945639
120 Linear Feature 41
111  47.13258224 -122.47936664 1
115  47.13258209 -122.47945639
120 Linear Feature 41
111  47.13230449 -122.47936021 1
115  47.13230462 -122.47945404
120 Linear Feature 41
111  47.13202859 -122.47936060 1
115  47.13202844 -122.47945035
120 Linear Feature 41
111  47.13175734 -122.47935251 1
115  47.13175719 -122.47945102
120 Linear Feature 41
111  47.13148118 -122.47935607 1
115  47.13148102 -122.47944582
120 Linear Feature 41
111  47.13120731 -122.47935105 1
115  47.13120716 -122.47944080
120 Linear Feature 41
111  47.13093401 -122.47935105 1
115  47.13093386 -122.47944080
120 Linear Feature 41
111  47.13065785 -122.47935105 1
115  47.13065769 -122.47944080
120 Linear Feature 41
111  47.13038454 -122.47934895 1
115  47.13038439 -122.47943870
120 Linear Feature 41
111  47.13010782 -122.47934101 1
115  47.13010985 -122.47944184
120 Linear Feature 41
111  47.12983793 -122.47934101 1
115  47.12983778 -122.47943075
120 Linear Feature 41
111  47.12956221 -122.47934247 1
115  47.12956205 -122.47943221
120 Linear Feature 41
111  47.12929430 -122.47934037 1
115  47.12929415 -122.47943011
120 Linear Feature 41
111  47.12901412 -122.47933976 1
115  47.12901396 -122.47942951
120 Linear Feature 41
111  47.12873948 -122.47933599 1
115  47.12873931 -122.47943472
120 Linear Feature 41
111  47.12846741 -122.47933599 1
115  47.12846725 -122.47942573
120 Linear Feature 41
111  47.12819277 -122.47933599 1
115  47.12819261 -122.47942573
120 Linear Feature 41
111  47.12792210 -122.47933222 1
115  47.12792195 -122.47942196
120 Linear Feature 41
111  47.12764390 -122.47933453 1
115  47.12764375 -122.47942427
120 Linear Feature 41
111  47.12737398 -122.47932844 1
115  47.12737383 -122.47941819
120 Linear Feature 41
111  47.12709678 -122.47933222 1
115  47.12709662 -122.47942196
120 Linear Feature 41
111  47.12682214 -122.47932844 1
115  47.12682198 -122.47941819
120 Linear Feature 41
111  47.12654750 -122.47932467 1
115  47.12654734 -122.47941441
120 Linear Feature 41
111  47.12627401 -122.47932467 1
115  47.12627386 -122.47941441
120 Linear Feature 41
111  47.12599878 -122.47932209 1
115  47.12599862 -122.47941184
120 Linear Feature 41
111  47.12572704 -122.47932467 1
115  47.12572689 -122.47941441
120 Linear Feature 41
111  47.12545225 -122.47932106 1
115  47.12545210 -122.47941081
120 Linear Feature 41
111  47.12518128 -122.47930885 1
115  47.12517467 -122.47939928
120 Linear Feature 41
111  47.12506597 -122.47926919 1
115  47.12504054 -122.47934759
120 Linear Feature 41
111  47.12496047 -122.47918505 1
115  47.12492605 -122.47925383
120 Linear Feature 41
111  47.12487378 -122.47905884 1
115  47.12482954 -122.47911801
120 Linear Feature 41
111  47.12481408 -122.47892782 1
115  47.12475937 -122.47896431
120 Linear Feature 41
111  47.12477727 -122.47877397 1
115  47.12472568 -122.47879227
120 Linear Feature 41
111  47.12476173 -122.47859968 1
115  47.12470523 -122.47859755
120 Linear Feature 41
111  47.12476492 -122.47819680 1
115  47.12470842 -122.47819467
120 Linear Feature 41
111  47.12476383 -122.47779844 1
115  47.12470733 -122.47779632
120 Linear Feature 56
111  47.15066544 -122.47305544 20
112  47.15050447 -122.47317730  47.15041044 -122.47331791 20
115  47.15042638 -122.47344446
120 Linear Feature 262
112  47.15252264 -122.47162356  47.15249654 -122.47157752 3 102
111  47.15245462 -122.47154672 3 102
112  47.15233656 -122.47149518  47.15224356 -122.47147565 3 102
112  47.15219456 -122.47153987  47.15217842 -122.47155661 3 102
111  47.15208734 -122.47165491 3 102
111  47.15197433 -122.47176996 3 102
111  47.15186132 -122.47188074 3 102
112  47.15174264 -122.47199484  47.15173012 -122.47201096 3 102
111  47.15165558 -122.47213427 3 102
111  47.15146578 -122.47243466 3 102
111  47.15128613 -122.47273292 3 102
111  47.15109633 -122.47303757 3 102
111  47.15091088 -122.47333797 3 102
111  47.15072397 -122.47363622 3 102
111  47.15054503 -122.47392272 3 102
111  47.15036287 -122.47422101 3 102
111  47.15017627 -122.47451912 3 102
111  47.14999068 -122.47481679 3 102
111  47.14981278 -122.47509866 3 102
111  47.14962243 -122.47541073 3 102
111  47.14944112 -122.47571117 3 102
112  47.14939735 -122.47578238  47.14938820 -122.47580033 3 102
111  47.14937284 -122.47587705 3 102
112  47.14937032 -122.47598797  47.14937541 -122.47602087 3 102
112  47.14938778 -122.47607322  47.14939592 -122.47608818 3 102
112  47.14942214 -122.47615444  47.14943231 -122.47617538 3 102
112  47.14948035 -122.47621332  47.14951188 -122.47624024 3 102
115  47.14954990 -122.47625211
120 Linear Feature 261
111  47.15170030 -122.47049084 3 102
111  47.15176903 -122.47047393 3 102
111  47.15203726 -122.47043268 3 102
112  47.15217400 -122.47041979  47.15220258 -122.47042556 3 102
112  47.15230373 -122.47047908  47.15232742 -122.47048920 3 102
112  47.15243346 -122.47056673  47.15245868 -122.47060044 3 102
112  47.15253163 -122.47069562  47.15255379 -122.47072933 3 102
112  47.15261228 -122.47085545  47.15262221 -122.47088691 3 102
111  47.15266838 -122.47103590 3 102
111  47.15274902 -122.47143290 3 102
115  47.15275623 -122.47147050
120 Linear Feature 260
111  47.14864252 -122.47622046 3 102
112  47.14877419 -122.47617476  47.14879544 -122.47616295 3 102
112  47.14889470 -122.47608210  47.14892743 -122.47605256 3 102
111  47.14900751 -122.47596279 3 102
111  47.14909990 -122.47581906 3 102
111  47.14929050 -122.47551472 3 102
111  47.14947664 -122.47521038 3 102
111  47.14965979 -122.47491042 3 102
111  47.14983848 -122.47461483 3 102
111  47.15002312 -122.47432143 3 102
111  47.15020628 -122.47402804 3 102
111  47.15113116 -122.47252772 3 102
111  47.15131342 -122.47224209 3 102
111  47.15149568 -122.47194588 3 102
112  47.15159225 -122.47176456  47.15160852 -122.47172718 3 102
111  47.15166595 -122.47160381 3 102
111  47.15173070 -122.47143455 3 102
111  47.15180264 -122.47127234 3 102
111  47.15184370 -122.47117349 3 102
112  47.15187938 -122.47108897  47.15189261 -122.47105308 3 102
112  47.15190337 -122.47098671  47.15190337 -122.47095231 3 102
111  47.15188658 -122.47090207 3 102
112  47.15186260 -122.47082097  47.15185039 -122.47079853 3 102
111  47.15179545 -122.47078570 3 102
115  47.15151315 -122.47081897
120 Linear Feature 241
111  47.14316992 -122.47996920 1 101
112  47.14312355 -122.47979120  47.14308611 -122.47970357 1 101
115  47.14299495 -122.47967998
120 Linear Feature 94
111  47.12666506 -122.48138420 1
112  47.12669748 -122.48147198  47.12672129 -122.48149732 1
111  47.12675133 -122.48150017 1
112  47.12680446 -122.48147375  47.12684141 -122.48144237 1
111  47.12684894 -122.48136774 1
111  47.12685134 -122.48070874 1
112  47.12682490 -122.48060980  47.12680766 -122.48058325 1
111  47.12676359 -122.48057093 1
112  47.12669818 -122.48060459  47.12666370 -122.48063958 1
115  47.12666348 -122.48070038
120 Linear Feature 247
111  47.14912022 -122.48045766 3 102
112  47.14913179 -122.48064346  47.14914431 -122.48067262 3 102
112  47.14918769 -122.48075542  47.14920700 -122.48078228 3 102
111  47.14923781 -122.48081224 3 102
112  47.14928517 -122.48084968  47.14929874 -122.48085505 3 102
111  47.14933777 -122.48085734 3 102
111  47.14961257 -122.48085728 3 102
111  47.14988178 -122.48085543 3 102
111  47.15015463 -122.48085530 3 102
111  47.15042827 -122.48085627 3 102
111  47.15069942 -122.48085708 3 102
111  47.15096589 -122.48085735 3 102
111  47.15108511 -122.48085477 3 102
112  47.15116400 -122.48082642  47.15119005 -122.48081035 3 102
112  47.15123686 -122.48073553  47.15124469 -122.48071711 3 102
112  47.15127605 -122.48061121  47.15128232 -122.48058512 3 102
112  47.15129263 -122.48049915  47.15129315 -122.48048457 3 102
112  47.15128527 -122.48039817  47.15128110 -122.48036517 3 102
112  47.15127192 -122.48028384  47.15126774 -122.48026542 3 102
112  47.15124911 -122.48020603  47.15124389 -122.48019068 3 102
112  47.15121237 -122.48010873  47.15120246 -122.48008955 3 102
111  47.15117355 -122.48004329 3 102
112  47.15112741 -122.47998531  47.15110831 -122.47996172 3 102
112  47.15106324 -122.47992559  47.15105160 -122.47991925 3 102
112  47.15100553 -122.47989192  47.15096455 -122.47987035 3 102
111  47.15092375 -122.47986985 3 102
111  47.15073113 -122.47986878 3 102
111  47.15046476 -122.47986575 3 102
111  47.15018783 -122.47986521 3 102
111  47.14991431 -122.47986080 3 102
111  47.14964532 -122.47986238 3 102
111  47.14936633 -122.47986238 3 102
112  47.14928917 -122.47986475  47.14924686 -122.47987310 3 102
111  47.14922601 -122.47989773 3 102
112  47.14917629 -122.47995614  47.14915798 -122.47998122 3 102
112  47.14913341 -122.48005536  47.14912393 -122.48008878 3 102
111  47.14912134 -122.48015418 3 102
113  47.14912088 -122.48025737 3 102
21  47.15047947 -122.47594713 2 180.0000 3.0 New Light Fixture 9
21  47.15048295 -122.47584949 2 180.0000 3.0 New Light Fixture 8
21  47.15047808 -122.47723926 3 180.1500 3.0 New Light Fixture 7
21  47.15047869 -122.47733757 3 180.0000 3.0 New Light Fixture 6
21  47.12580226 -122.47569985 3 359.6600 3.0 New Light Fixture 5
21  47.12580320 -122.47578778 3 359.5100 3.0 New Light Fixture 4
21  47.12580418 -122.47708189 2 359.3100 3.0 New Light Fixture 3
21  47.12580264 -122.47717379 2 0.7300 3.0 New Light Fixture 2
14  47.13736058 -122.48170889  82.02 0 New Tower Viewpoint 1
1300  47.13679380 -122.48672244 -40.31 tie_down heavy|jets|turboprops|props HANGAR 01
1300  47.13725172 -122.48593790 -41.63 tie_down heavy|jets|turboprops|props HANGAR 02
1300  47.13762026 -122.48389352  23.46 tie_down heavy|jets|turboprops|props HANGAR 03
1300  47.13728345 -122.48275480  23.03 tie_down heavy|jets|turboprops|props HANGAR 04
1300  47.14277744 -122.49181382  89.50 tie_down heavy|jets|turboprops|props HANGAR 05
1300  47.14385071 -122.49176175  90.16 tie_down heavy|jets|turboprops|props HANGAR 06
1300  47.14480366 -122.49188616  89.30 tie_down heavy|jets|turboprops|props HANGAR 07
1300  47.14637086 -122.49189890  90.45 tie_down heavy|jets|turboprops|props HANGAR 08
1300  47.15181022 -122.48324489   0.00 tie_down heavy|jets|turboprops|props BRAVO 01
1300  47.15215841 -122.48102898 -90.00 tie_down heavy|jets|turboprops|props BRAVO 02
1300  47.15081724 -122.48317678   0.00 tie_down heavy|jets|turboprops|props BRAVO 03
1300  47.15083247 -122.48215700 210.55 tie_down heavy|jets|turboprops|props BRAVO 04
1300  47.15057818 -122.48134279 -150.15 tie_down heavy|jets|turboprops|props BRAVO 05
1300  47.14974335 -122.48133321 150.00 tie_down heavy|jets|turboprops|props BRAVO 08
1300  47.14961241 -122.48225639 149.70 tie_down heavy|jets|turboprops|props BRAVO 07
1300  47.14965687 -122.48315830 179.44 tie_down heavy|jets|turboprops|props BRAVO 06
1300  47.14626790 -122.48917610  91.94 tie_down heavy|jets|turboprops|props CHARLIE 01
1300  47.14566166 -122.48921136  92.89 tie_down heavy|jets|turboprops|props CHARLIE 02
1300  47.14505612 -122.48923876  92.61 tie_down heavy|jets|turboprops|props CHARLIE 03
1300  47.14445571 -122.48927921  92.47 tie_down heavy|jets|turboprops|props CHARLIE 04
1300  47.14385640 -122.48930739  92.47 tie_down heavy|jets|turboprops|props CHARLIE 05
1300  47.14324936 -122.48933924  92.54 tie_down heavy|jets|turboprops|props CHARLIE 06
1300  47.13969952 -122.48520137 -156.12 tie_down heavy|jets|turboprops|props DELTA 01
1300  47.13942912 -122.48439268 -155.72 tie_down heavy|jets|turboprops|props DELTA 02
1300  47.13918991 -122.48356886 -155.39 tie_down heavy|jets|turboprops|props DELTA 03
1300  47.13892686 -122.48276086 -156.78 tie_down heavy|jets|turboprops|props DELTA 04
1300  47.13870145 -122.48192195 -155.16 tie_down heavy|jets|turboprops|props DELTA 05
1300  47.13844976 -122.48109841 -155.53 tie_down heavy|jets|turboprops|props DELTA 06
1300  47.13700749 -122.48075406 -60.95 tie_down jets|turboprops|props ECHO 01
1300  47.13673288 -122.48075932 -60.64 tie_down jets|turboprops|props ECHO 02
1300  47.13646435 -122.48075606 -61.12 tie_down jets|turboprops|props ECHO 03
1300  47.13619261 -122.48076095 -59.34 tie_down jets|turboprops|props ECHO 04
1300  47.13591600 -122.48075499 -59.47 tie_down jets|turboprops|props ECHO 05
1300  47.13564500 -122.48074674 -60.22 tie_down jets|turboprops|props ECHO 06
1300  47.13535619 -122.48071967 120.96 tie_down jets|turboprops|props ECHO 07
1300  47.13508791 -122.48073136 120.77 tie_down jets|turboprops|props ECHO 08
1300  47.13481610 -122.48072176 119.25 tie_down jets|turboprops|props ECHO 09
1300  47.13453800 -122.48072247 119.81 tie_down jets|turboprops|props ECHO 10
1300  47.13426657 -122.48072171 120.42 tie_down jets|turboprops|props ECHO 11
1300  47.12845732 -122.48090965  90.87 tie_down jets|turboprops|props FOXTROT 01
1300  47.12827324 -122.48091412  89.65 tie_down jets|turboprops|props FOXTROT 02
