I
1050 Generated by WorldEditor 2.2.0r2

1    192 0 0 KHEF Manassas Regional
1300  38.73193894 -077.51678917 239.99 hangar jets|turboprops|props Hangar 20
1301 B none 
1300  38.72945336 -077.51656295  60.53 hangar jets|turboprops|props Hangar 19
1301 C none 
1300  38.72994944 -077.51685738  60.53 hangar jets|turboprops|props Hangar 18
1301 B none 
1300  38.73041076 -077.51718877  60.53 hangar jets|turboprops|props Hangar 17
1301 B none 
1300  38.73104046 -077.51765948  60.53 hangar jets|turboprops|props Hangar 16
1301 B none 
1300  38.73166285 -077.51803172 -29.80 hangar jets|turboprops|props Hangar 15
1301 B none 
1300  38.73261788 -077.51843792 -209.85 hangar jets|turboprops|props Hangar 14
1301 C none 
1300  38.71759154 -077.51654061 -29.58 hangar props Hangar 13-I
1301 A none 
1300  38.71720019 -077.51743179 -29.58 hangar props Hangar 13-B
1301 A none 
1300  38.71758812 -077.51763374 -29.58 hangar props Hangar 12-D
1301 A none 
1300  38.71827561 -077.51803235 -29.58 hangar props Hangar 09-E
1301 A none 
1300  38.71990677 -077.51914707 -29.58 hangar props Hangar 06-C
1301 A none 
1300  38.72020340 -077.51936713 -29.58 hangar props Hangar 05-C
1301 A none 
1300  38.71782879 -077.51804327 -29.58 hangar props Hangar 10-A
1301 A none 
1300  38.71731202 -077.51717743 -29.58 hangar props Hangar 13-D
1301 A none 
1300  38.71769994 -077.51737939 -29.58 hangar props Hangar 12-H
1301 A none 
1300  38.71816552 -077.51827994 -29.58 hangar props Hangar 09-A
1301 A none 
1300  38.71818222 -077.51725804 -29.58 hangar props Hangar 11-B
1301 A none 
1300  38.71788389 -077.51792029 -29.58 hangar props Hangar 10-C
1301 A none 
1300  38.71736851 -077.51705153 -29.58 hangar props Hangar 13-E
1301 A none 
1300  38.71775644 -077.51725348 -29.58 hangar props Hangar 12-J
1301 A none 
1300  38.71753515 -077.51666819 -29.58 hangar props Hangar 13-H
1301 A none 
1300  38.71714381 -077.51755936 -29.58 hangar props Hangar 13-A
1301 A none 
1300  38.71753173 -077.51776131 -29.58 hangar props Hangar 12-B
1301 A none 
1300  38.71822061 -077.51815696 -29.58 hangar props Hangar 09-C
1301 A none 
1300  38.71982219 -077.51933424 -29.58 hangar props Hangar 06-A
1301 A none 
1300  38.72011881 -077.51955495 -29.58 hangar props Hangar 05-A
1301 A none 
1300  38.72075994 -077.51898604 -29.58 hangar props Hangar 04-I
1301 A none 
1300  38.72066536 -077.51919763 -29.58 hangar props Hangar 04-G
1301 A none 
1300  38.72058136 -077.51938640 -29.58 hangar props Hangar 04-E
1301 A none 
1300  38.72050222 -077.51957475 -29.58 hangar props Hangar 04-C
1301 A none 
1300  38.72041751 -077.51976678 -29.58 hangar props Hangar 04-A
1301 A none 
1300  38.72160914 -077.51946894  61.96 hangar jets|turboprops|props Hangar 03
1301 B none 
1300  38.72453486 -077.52198378  61.09 hangar jets|turboprops|props Hangar 02
1301 B none 
1300  38.72539706 -077.52258493  61.09 hangar jets|turboprops|props Hangar 01
1301 B none 
1300  38.72359789 -077.51239732 -119.03 tie_down props Tie Down 163
1301 A general_aviation 
1300  38.72370717 -077.51247495 -119.03 tie_down props Tie Down 161
1301 A general_aviation 
1300  38.72381372 -077.51255232 -119.03 tie_down props Tie Down 159
1301 A general_aviation 
1300  38.72392156 -077.51262974 -119.03 tie_down props Tie Down 157
1301 A general_aviation 
1300  38.72402891 -077.51270714 -119.03 tie_down props Tie Down 155
1301 A general_aviation 
1300  38.72413554 -077.51278431 -119.03 tie_down props Tie Down 153
1301 A general_aviation 
1300  38.72424482 -077.51286314 -119.03 tie_down props Tie Down 151
1301 A general_aviation 
1300  38.72435206 -077.51294067 -119.03 tie_down props Tie Down 149
1301 A general_aviation 
1300  38.72446185 -077.51301559 -119.03 tie_down props Tie Down 147
1301 A general_aviation 
1300  38.72456960 -077.51309311 -119.03 tie_down props Tie Down 145
1301 A general_aviation 
1300  38.72467278 -077.51316804 -119.03 tie_down props Tie Down 143
1301 A general_aviation 
1300  38.72478054 -077.51324622 -119.03 tie_down props Tie Down 141
1301 A general_aviation 
1300  38.72488727 -077.51332244 -119.03 tie_down props Tie Down 139
1301 A general_aviation 
1300  38.72532103 -077.51363323 -119.03 tie_down props Tie Down 136
1301 A general_aviation 
1300  38.72542522 -077.51371141 -119.03 tie_down props Tie Down 134
1301 A general_aviation 
1300  38.72553755 -077.51378764 -119.03 tie_down props Tie Down 132
1301 A general_aviation 
1300  38.72564480 -077.51386452 -119.03 tie_down props Tie Down 130
1301 A general_aviation 
1300  38.72575001 -077.51394204 -119.03 tie_down props Tie Down 128
1301 A general_aviation 
1300  38.72585624 -077.51402022 -119.03 tie_down props Tie Down 126
1301 A general_aviation 
1300  38.72596348 -077.51410362 -119.03 tie_down props Tie Down 124
1301 A general_aviation 
1300  38.72607124 -077.51417659 -119.03 tie_down props Tie Down 122
1301 A general_aviation 
1300  38.72621065 -077.51427537 -119.03 tie_down props Tie Down 120
1301 A general_aviation 
1300  38.72340277 -077.51283706 -119.03 tie_down props Tie Down 211
1301 A general_aviation 
1300  38.72351155 -077.51291415 -119.03 tie_down props Tie Down 209
1301 A general_aviation 
1300  38.72361959 -077.51299077 -119.03 tie_down props Tie Down 207
1301 A general_aviation 
1300  38.72372726 -077.51306834 -119.03 tie_down props Tie Down 205
1301 A general_aviation 
1300  38.72383492 -077.51314591 -119.03 tie_down props Tie Down 203
1301 A general_aviation 
1300  38.72394191 -077.51322555 -119.03 tie_down props Tie Down 201
1301 A general_aviation 
1300  38.72405046 -077.51330123 -119.03 tie_down props Tie Down 199
1301 A general_aviation 
1300  38.72415771 -077.51337889 -119.03 tie_down props Tie Down 197
1301 A general_aviation 
1300  38.72426531 -077.51345629 -119.03 tie_down props Tie Down 195
1301 A general_aviation 
1300  38.72436830 -077.51353305 -119.03 tie_down props Tie Down 193
1301 A general_aviation 
1300  38.72447876 -077.51360949 -119.03 tie_down props Tie Down 191
1301 A general_aviation 
1300  38.72458840 -077.51368416 -119.03 tie_down props Tie Down 189
1301 A general_aviation 
1300  38.72469564 -077.51376363 -119.03 tie_down props Tie Down 187
1301 A general_aviation 
1300  38.72512729 -077.51406986 -119.03 tie_down props Tie Down 184
1301 A general_aviation 
1300  38.72523379 -077.51414736 -119.03 tie_down props Tie Down 182
1301 A general_aviation 
1300  38.72533912 -077.51423230 -119.03 tie_down props Tie Down 180
1301 A general_aviation 
1300  38.72544976 -077.51430465 -119.03 tie_down props Tie Down 178
1301 A general_aviation 
1300  38.72555982 -077.51438328 -119.03 tie_down props Tie Down 176
1301 A general_aviation 
1300  38.72566723 -077.51445861 -119.03 tie_down props Tie Down 174
1301 A general_aviation 
1300  38.72577459 -077.51453713 -119.03 tie_down props Tie Down 172
1301 A general_aviation 
1300  38.72587830 -077.51461364 -119.03 tie_down props Tie Down 170
1301 A general_aviation 
1300  38.72598674 -077.51469449 -119.03 tie_down props Tie Down 168
1301 A general_aviation 
1300  38.72609721 -077.51477414 -119.03 tie_down props Tie Down 166
1301 A general_aviation 
1300  38.72636069 -077.51438045 -119.03 tie_down props Tie Down 118
1301 A general_aviation 
1300  38.72340562 -077.51266808  60.93 tie_down props Tie Down 212
1301 A general_aviation 
1300  38.72351412 -077.51274782  60.93 tie_down props Tie Down 210
1301 A general_aviation 
1300  38.72362212 -077.51282294  60.93 tie_down props Tie Down 208
1301 A general_aviation 
1300  38.72372917 -077.51290146  60.93 tie_down props Tie Down 206
1301 A general_aviation 
1300  38.72383746 -077.51297919  60.93 tie_down props Tie Down 204
1301 A general_aviation 
1300  38.72394499 -077.51305619  60.93 tie_down props Tie Down 202
1301 A general_aviation 
1300  38.72405229 -077.51313613  60.93 tie_down props Tie Down 200
1301 A general_aviation 
1300  38.72416038 -077.51321246  60.93 tie_down props Tie Down 198
1301 A general_aviation 
1300  38.72426919 -077.51328877  60.93 tie_down props Tie Down 196
1301 A general_aviation 
1300  38.72437815 -077.51336631  60.93 tie_down props Tie Down 194
1301 A general_aviation 
1300  38.72447729 -077.51344092  60.93 tie_down props Tie Down 192
1301 A general_aviation 
1300  38.72458875 -077.51352049  60.93 tie_down props Tie Down 190
1301 A general_aviation 
1300  38.72469611 -077.51359822  60.93 tie_down props Tie Down 188
1301 A general_aviation 
1300  38.72480377 -077.51367198  60.93 tie_down props Tie Down 186
1301 A general_aviation 
1300  38.72512761 -077.51390457  60.93 tie_down props Tie Down 185
1301 A general_aviation 
1300  38.72523432 -077.51398658  60.93 tie_down props Tie Down 183
1301 A general_aviation 
1300  38.72534161 -077.51405749  60.93 tie_down props Tie Down 181
1301 A general_aviation 
1300  38.72545225 -077.51413744  60.93 tie_down props Tie Down 179
1301 A general_aviation 
1300  38.72556103 -077.51421358  60.93 tie_down props Tie Down 177
1301 A general_aviation 
1300  38.72566686 -077.51429383  60.93 tie_down props Tie Down 175
1301 A general_aviation 
1300  38.72577156 -077.51436350  60.93 tie_down props Tie Down 173
1301 A general_aviation 
1300  38.72588186 -077.51444814  60.93 tie_down props Tie Down 171
1301 A general_aviation 
1300  38.72599158 -077.51452280  60.93 tie_down props Tie Down 169
1301 A general_aviation 
1300  38.72609730 -077.51459811  60.93 tie_down props Tie Down 167
1301 A general_aviation 
1300  38.72620840 -077.51467765  60.93 tie_down props Tie Down 165
1301 A general_aviation 
1300  38.72359992 -077.51222909  60.93 tie_down props Tie Down 164
1301 A general_aviation 
1300  38.72370908 -077.51230715  60.93 tie_down props Tie Down 162
1301 A general_aviation 
1300  38.72381695 -077.51238442  60.93 tie_down props Tie Down 160
1301 A general_aviation 
1300  38.72392486 -077.51245983  60.93 tie_down props Tie Down 158
1301 A general_aviation 
1300  38.72403031 -077.51253886  60.93 tie_down props Tie Down 156
1301 A general_aviation 
1300  38.72413779 -077.51261645  60.93 tie_down props Tie Down 154
1301 A general_aviation 
1300  38.72424731 -077.51269497  60.93 tie_down props Tie Down 152
1301 A general_aviation 
1300  38.72435379 -077.51277263  60.93 tie_down props Tie Down 150
1301 A general_aviation 
1300  38.72446071 -077.51284858  60.93 tie_down props Tie Down 148
1301 A general_aviation 
1300  38.72457120 -077.51292853  60.93 tie_down props Tie Down 146
1301 A general_aviation 
1300  38.72466877 -077.51298906  60.93 tie_down props Tie Down 144
1301 A general_aviation 
1300  38.72478652 -077.51308388  60.93 tie_down props Tie Down 142
1301 A general_aviation 
1300  38.72488966 -077.51315727  60.93 tie_down props Tie Down 140
1301 A general_aviation 
1300  38.72499840 -077.51323420  60.93 tie_down props Tie Down 138
1301 A general_aviation 
1300  38.72532101 -077.51346654  60.93 tie_down props Tie Down 137
1301 A general_aviation 
1300  38.72542723 -077.51354380  60.93 tie_down props Tie Down 135
1301 A general_aviation 
1300  38.72553527 -077.51362032  60.93 tie_down props Tie Down 133
1301 A general_aviation 
1300  38.72564268 -077.51370109  60.93 tie_down props Tie Down 131
1301 A general_aviation 
1300  38.72575258 -077.51377818  60.93 tie_down props Tie Down 129
1301 A general_aviation 
1300  38.72586061 -077.51385242  60.93 tie_down props Tie Down 127
1301 A general_aviation 
1300  38.72596717 -077.51393088  60.93 tie_down props Tie Down 125
1301 A general_aviation 
1300  38.72607447 -077.51400370  60.93 tie_down props Tie Down 123
1301 A general_aviation 
1300  38.72618088 -077.51408869  60.93 tie_down props Tie Down 121
1301 A general_aviation 
1300  38.72634441 -077.51420041  60.93 tie_down props Tie Down 119
1301 A general_aviation 
1300  38.72812348 -077.51293577 -210.56 tie_down props Tie Down 117
1301 A general_aviation 
1300  38.72806347 -077.51307206 -210.56 tie_down props Tie Down 115
1301 A general_aviation 
1300  38.72800177 -077.51321301 -210.56 tie_down props Tie Down 113
1301 A general_aviation 
1300  38.72794170 -077.51334882 -210.56 tie_down props Tie Down 111
1301 A general_aviation 
1300  38.72788336 -077.51348877 -210.56 tie_down props Tie Down 109
1301 A general_aviation 
1300  38.72817627 -077.51306249 -30.36 tie_down props Tie Down 116
1301 A general_aviation 
1300  38.72811641 -077.51319861 -30.36 tie_down props Tie Down 114
1301 A general_aviation 
1300  38.72805403 -077.51333659 -30.36 tie_down props Tie Down 112
1301 A general_aviation 
1300  38.72799355 -077.51347451 -30.36 tie_down props Tie Down 110
1301 A general_aviation 
1300  38.72793438 -077.51361251 -30.36 tie_down props Tie Down 108
1301 A general_aviation 
1300  38.71948808 -077.51820330 -208.97 tie_down props Tie Down 107
1301 A general_aviation 
1300  38.71942811 -077.51834140 -208.97 tie_down props Tie Down 105
1301 A general_aviation 
1300  38.71936813 -077.51848212 -208.97 tie_down props Tie Down 103
1301 A general_aviation 
1300  38.71930866 -077.51862153 -208.97 tie_down props Tie Down 101
1301 A general_aviation 
1300  38.71924920 -077.51875898 -208.97 tie_down props Tie Down 99
1301 A general_aviation 
1300  38.71918973 -077.51889774 -208.97 tie_down props Tie Down 97
1301 A general_aviation 
1300  38.71957242 -077.51835352 -29.10 tie_down props Tie Down 106
1301 A general_aviation 
1300  38.71951239 -077.51849251 -29.10 tie_down props Tie Down 104
1301 A general_aviation 
1300  38.71945327 -077.51862936 -29.10 tie_down props Tie Down 102
1301 A general_aviation 
1300  38.71939345 -077.51876783 -29.10 tie_down props Tie Down 100
1301 A general_aviation 
1300  38.71933419 -077.51890798 -29.10 tie_down props Tie Down 98
1301 A general_aviation 
1300  38.72040398 -077.51805260 -118.81 tie_down props Tie Down 96
1301 A general_aviation 
1300  38.72052960 -077.51814262 -118.81 tie_down props Tie Down 95
1301 A general_aviation 
1300  38.72065830 -077.51823819 -118.81 tie_down props Tie Down 94
1301 A general_aviation 
1300  38.72078299 -077.51832582 -118.81 tie_down props Tie Down 93
1301 A general_aviation 
1300  38.72091046 -077.51842060 -118.81 tie_down props Tie Down 92
1301 A general_aviation 
1300  38.72103638 -077.51850705 -118.81 tie_down props Tie Down 91
1301 A general_aviation 
1300  38.72158598 -077.51923876 -118.81 tie_down props Tie Down 89
1301 A general_aviation 
1300  38.72171333 -077.51933012 -118.81 tie_down props Tie Down 87
1301 A general_aviation 
1300  38.72185653 -077.51943369 -118.81 tie_down props Tie Down 85
1301 A general_aviation 
1300  38.72198988 -077.51953599 -118.81 tie_down props Tie Down 83
1301 A general_aviation 
1300  38.72210466 -077.51961450 -118.81 tie_down props Tie Down 81
1301 A general_aviation 
1300  38.72247715 -077.51988699 -118.81 tie_down props Tie Down 77
1301 A general_aviation 
1300  38.72258544 -077.51996602 -118.81 tie_down props Tie Down 75
1301 A general_aviation 
1300  38.72269952 -077.52004066 -118.81 tie_down props Tie Down 73
1301 A general_aviation 
1300  38.72280845 -077.52011942 -118.81 tie_down props Tie Down 71
1301 A general_aviation 
1300  38.72291845 -077.52019876 -118.81 tie_down props Tie Down 69
1301 A general_aviation 
1300  38.72302780 -077.52027807 -118.81 tie_down props Tie Down 67
1301 A general_aviation 
1300  38.72313702 -077.52036016 -118.81 tie_down props Tie Down 65
1301 A general_aviation 
1300  38.72324778 -077.52043789 -118.81 tie_down props Tie Down 63
1301 A general_aviation 
1300  38.72336660 -077.52051996 -118.81 tie_down props Tie Down 61
1301 A general_aviation 
1300  38.72346992 -077.52059532 -118.81 tie_down props Tie Down 59
1301 A general_aviation 
1300  38.72185586 -077.51984343  61.41 tie_down props Tie Down 80
1301 A general_aviation 
1300  38.72196538 -077.51992766  61.41 tie_down props Tie Down 79
1301 A general_aviation 
1300  38.72157596 -077.51907186  61.41 tie_down props Tie Down 90
1301 A general_aviation 
1300  38.72170250 -077.51916148  61.41 tie_down props Tie Down 88
1301 A general_aviation 
1300  38.72182997 -077.51925348  61.41 tie_down props Tie Down 86
1301 A general_aviation 
1300  38.72198980 -077.51936861  61.41 tie_down props Tie Down 84
1301 A general_aviation 
1300  38.72210055 -077.51944586  61.41 tie_down props Tie Down 82
1301 A general_aviation 
1300  38.72247864 -077.51971527  61.41 tie_down props Tie Down 78
1301 A general_aviation 
1300  38.72258538 -077.51979756  61.41 tie_down props Tie Down 76
1301 A general_aviation 
1300  38.72269470 -077.51987687  61.41 tie_down props Tie Down 74
1301 A general_aviation 
1300  38.72280556 -077.51995585  61.41 tie_down props Tie Down 72
1301 A general_aviation 
1300  38.72291565 -077.52003583  61.41 tie_down props Tie Down 70
1301 A general_aviation 
1300  38.72302678 -077.52011558  61.41 tie_down props Tie Down 68
1301 A general_aviation 
1300  38.72313603 -077.52019385  61.41 tie_down props Tie Down 66
1301 A general_aviation 
1300  38.72324617 -077.52027356  61.41 tie_down props Tie Down 64
1301 A general_aviation 
1300  38.72335600 -077.52035327  61.41 tie_down props Tie Down 62
1301 A general_aviation 
1300  38.72346646 -077.52043219  61.41 tie_down props Tie Down 60
1301 A general_aviation 
1300  38.72579143 -077.52278863  61.41 tie_down props Tie Down 58
1301 A general_aviation 
1300  38.72589576 -077.52286334  61.41 tie_down props Tie Down 57
1301 A general_aviation 
1300  38.72600483 -077.52293600  61.41 tie_down props Tie Down 56
1301 A general_aviation 
1300  38.72610812 -077.52301705  61.41 tie_down props Tie Down 55
1301 A general_aviation 
1300  38.72621653 -077.52309700  61.41 tie_down props Tie Down 54
1301 A general_aviation 
1300  38.72632308 -077.52317124  61.41 tie_down props Tie Down 53
1301 A general_aviation 
1300  38.72643298 -077.52325072  61.41 tie_down props Tie Down 52
1301 A general_aviation 
1300  38.72654028 -077.52332781  61.41 tie_down props Tie Down 51
1301 A general_aviation 
1300  38.72664831 -077.52340396  61.41 tie_down props Tie Down 50
1301 A general_aviation 
1300  38.72675673 -077.52348534  61.41 tie_down props Tie Down 49
1301 A general_aviation 
1300  38.72686513 -077.52356053  61.41 tie_down props Tie Down 48
