I
1000 Generated by WorldEditor

1    126 1 0 KLAX Los Angeles Intl
111  33.93807705 -118.39371629 51
115  33.93825379 -118.39371410
120 Linear Feature 641
111  33.93916052 -118.39369493 51
111  33.93910498 -118.39370733 51
111  33.93904327 -118.39371601 51
111  33.93887666 -118.39371601 51
115  33.93866582 -118.39371601
120 Linear Feature 640
111  33.93916052 -118.39369493 51
111  33.93924074 -118.39365898 51
111  33.93930245 -118.39361311 51
111  33.93934564 -118.39356972 51
111  33.93939089 -118.39351022 51
111  33.93942792 -118.39344080 51
115  33.93946557 -118.39333179
120 Linear Feature 639
111  33.93915332 -118.39396518 51
115  33.93915126 -118.39355237
120 Linear Feature 638
111  33.93916052 -118.39398129 20
115  33.93916052 -118.39354741
120 Linear Feature 637
111  33.93916977 -118.39398625 51
115  33.93916772 -118.39353873
120 Linear Feature 636
111  33.93955695 -118.39036341 51
115  33.93962789 -118.38966591
120 Linear Feature 635
111  33.93956691 -118.39037691 20
115  33.93964158 -118.38964041
120 Linear Feature 634
111  33.93957437 -118.39040091 51
115  33.93965277 -118.38961791
120 Linear Feature 700
111  33.93779166 -118.40770414 57 101
115  33.93799202 -118.40773414
120 Linear Feature 692
111  33.93758127 -118.40424059 2
115  33.93717710 -118.40417948
120 Linear Feature 684
111  33.93667065 -118.40371208 51
111  33.93671413 -118.40384732 51
112  33.93682063 -118.40403620  33.93690804 -118.40413616 51
111  33.93699852 -118.40415556 51
111  33.93705143 -118.40416353 51
115  33.93717710 -118.40417948
120 Linear Feature 735
111  33.94912633 -118.41967466 57 101
115  33.94959607 -118.41892461
120 Linear Feature 731
111  33.94844380 -118.42075575 51
115  33.94912518 -118.41967276
120 Linear Feature 730
111  33.94797200 -118.42150606 2
115  33.94844380 -118.42075575
120 Linear Feature 729
111  33.94730317 -118.42242810 51
111  33.94734392 -118.42240921 51
111  33.94738187 -118.42238535 51
111  33.94742146 -118.42235552 51
115  33.94746777 -118.42230953
120 Linear Feature 728
111  33.94728385 -118.42260354 51
111  33.94746777 -118.42230953 51
111  33.94783960 -118.42170891 51
115  33.94796971 -118.42150741
120 Linear Feature 724
111  33.94686936 -118.42200044 51 101
111  33.94687524 -118.42210201 51 101
111  33.94689697 -118.42220391 51 101
111  33.94693562 -118.42227670 51 101
111  33.94698151 -118.42233202 51 101
111  33.94702740 -118.42237860 51 101
111  33.94708537 -118.42241063 51 101
111  33.94715541 -118.42243683 51 101
111  33.94719405 -118.42244266 51 101
111  33.94726168 -118.42243974 51 101
115  33.94730317 -118.42242810
120 Linear Feature 722
111  33.94675277 -118.42781131 51
111  33.94683374 -118.42773224 51
111  33.94691154 -118.42764272 51
111  33.94701056 -118.42749779 51
111  33.94715908 -118.42725908 51
111  33.94730053 -118.42700331 51
111  33.94744551 -118.42670066 51
111  33.94754453 -118.42645768 51
111  33.94762586 -118.42620192 51
115  33.94770012 -118.42581827
120 Linear Feature 761
111  33.94893364 -118.41603258 2
111  33.94884073 -118.41593768 2
111  33.94873515 -118.41583228 2
111  33.94865431 -118.41573285 2
115  33.94857099 -118.41561348
120 Linear Feature 760
111  33.94977398 -118.41718304 57 101
115  33.94943400 -118.41667191
120 Linear Feature 749
111  33.94655043 -118.41278641 51 101
115  33.94729119 -118.41290084
120 Linear Feature 784
111  33.94831210 -118.40925385 57 101
115  33.94869534 -118.40931255
120 Linear Feature 775
111  33.95077314 -118.41102899 51
115  33.95048572 -118.41098823
120 Linear Feature 774
111  33.94946888 -118.41083682 51
115  33.94993986 -118.41091252
120 Linear Feature 773
111  33.94919204 -118.41139482 51
111  33.94921209 -118.41117169 51
112  33.94921497 -118.41107682  33.94921249 -118.41102752 51
111  33.94920474 -118.41099669 51
112  33.94918478 -118.41092450  33.94918049 -118.41091185
111  33.94918478 -118.41092450
112  33.94918478 -118.41092450  33.94918297 -118.41092231 51
111  33.94915212 -118.41087418 51
111  33.94911220 -118.41083043 51
111  33.94906864 -118.41080200 51
115  33.94896448 -118.41076419
120 Linear Feature 776
111  33.95048572 -118.41098823 57 101
115  33.94993986 -118.41091252
120 Linear Feature 772
111  33.94906721 -118.41078202 2
115  33.94946888 -118.41083682
120 Linear Feature 791
111  33.95085784 -118.40189954 57 101
115  33.95142065 -118.40198363
120 Linear Feature 790
111  33.95039845 -118.40182996 51
111  33.95070767 -118.40187680 51
115  33.95085784 -118.40189954
120 Linear Feature 21
111  33.94526632 -118.43369318 51 101
112  33.94565649 -118.43360222  33.94581024 -118.43346824 51 101
115  33.94584130 -118.43322022
120 Linear Feature 17
111  33.94577035 -118.43419426 51 101
112  33.94560967 -118.43381292  33.94546621 -118.43369944 51 101
111  33.94526715 -118.43369479 51 101
111  33.94460420 -118.43359851 51 101
111  33.94388338 -118.43349383 51 101
112  33.94352590 -118.43348097  33.94334776 -118.43352291 51 101
111  33.94327669 -118.43366242 51 101
111  33.94305719 -118.43410565 51 101
112  33.94282193 -118.43434681  33.94264224 -118.43443612 51 101
115  33.94247590 -118.43434981
120 Linear Feature 15
111  33.94606748 -118.43442148 57 105
115  33.94587124 -118.43412789
120 Linear Feature 20
111  33.94526632 -118.43369318 51
112  33.94501014 -118.43347764  33.94491369 -118.43329495 51
111  33.94495263 -118.43312976 51
115  33.94499726 -118.43268343
120 Linear Feature 10
111  33.94511633 -118.43544137 51
112  33.94484644 -118.43519429  33.94474484 -118.43499129 51
111  33.94477963 -118.43480843 51
111  33.94484365 -118.43417259 51
112  33.94500371 -118.43383873  33.94509818 -118.43374271 51
115  33.94526715 -118.43369479
120 Linear Feature 8
111  33.94386804 -118.43519230 51
112  33.94378314 -118.43486180  33.94381097 -118.43468732 51
115  33.94389448 -118.43458499
120 Linear Feature 7
111  33.94545325 -118.43548275 51 101
111  33.94526273 -118.43546384 51 101
111  33.94511633 -118.43544137 51 101
111  33.94404268 -118.43528195 51 101
112  33.94374904 -118.43519549  33.94362810 -118.43514382 51 101
111  33.94345317 -118.43503068 51 101
111  33.94247590 -118.43434981 51 101
111  33.94184157 -118.43391482 51 101
112  33.94156177 -118.43353070  33.94147471 -118.43326945 51 101
111  33.94152104 -118.43303674 51 101
111  33.94176536 -118.43064564 51 101
115  33.94207692 -118.42764392
120 Linear Feature 6
111  33.94587708 -118.43541453 57 105
112  33.94565310 -118.43546528  33.94551189 -118.43549230 57 105
115  33.94545102 -118.43548152
120 Linear Feature 5
111  33.94646863 -118.43523504 53 102
111  33.94642090 -118.43517750 53 102
112  33.94613810 -118.43541277  33.94601444 -118.43547943 53 102
112  33.94584510 -118.43555152  33.94575118 -118.43558471 53 102
111  33.94554975 -118.43560906 53 102
111  33.94407895 -118.43541484 53 102
112  33.94373884 -118.43532134  33.94363321 -118.43527151 53 102
111  33.94339277 -118.43513433 53 102
111  33.94174296 -118.43399435 53 102
112  33.94146252 -118.43361316  33.94136620 -118.43339211 53 102
111  33.94138197 -118.43307015 53 102
115  33.94179965 -118.42905690
120 Linear Feature 3
111  33.94589988 -118.43552902 54 105
115  33.94582914 -118.43525690
120 Linear Feature 2
111  33.94582792 -118.43475098 56
115  33.94556353 -118.43471038
120 Linear Feature 16
111  33.94526273 -118.43546384 51 101
112  33.94556621 -118.43531054  33.94570094 -118.43515626 51 101
111  33.94571497 -118.43497402 51 101
111  33.94577035 -118.43419426 51 101
111  33.94579647 -118.43385149 51 101
111  33.94584130 -118.43322022 51 101
111  33.94599413 -118.43116430 51 101
111  33.94613677 -118.42917714 51 101
115  33.94622846 -118.42825111
120 Linear Feature 1
111  33.94599127 -118.43450129 54 105
115  33.94621525 -118.43428408
120 Linear Feature 24
111  33.94202946 -118.43230193 20
111  33.94198658 -118.43272670 20
111  33.94195056 -118.43308357 20
112  33.94197127 -118.43329280  33.94200653 -118.43335491 20
111  33.94214041 -118.43348479 20
111  33.94237881 -118.43365620 20
111  33.94242149 -118.43368689 20
112  33.94261874 -118.43374930  33.94270281 -118.43372968 20
111  33.94276174 -118.43360664 20
111  33.94286340 -118.43345392 20
111  33.94314385 -118.43303261 20
111  33.94326226 -118.43285472 20
111  33.94343239 -118.43301521 20
111  33.94464510 -118.43318896 20
111  33.94523720 -118.43327379 20
111  33.94539747 -118.43169561 20
111  33.94481975 -118.43161027 20
111  33.94446426 -118.43155776 20
111  33.94410497 -118.43150469 20
111  33.94373679 -118.43145031 20
111  33.94337916 -118.43139748 20
111  33.94301762 -118.43134408 20
111  33.94265637 -118.43129072 20
111  33.94229868 -118.43123789 20
111  33.94213795 -118.43121415 20
115  33.94203932 -118.43215924
120 Linear Feature 23
111  33.94606748 -118.43442148 51
112  33.94648275 -118.43460065  33.94674904 -118.43454715 51
115  33.94684802 -118.43424580
120 Linear Feature 22
111  33.94587708 -118.43541453 51
112  33.94621819 -118.43521716  33.94632564 -118.43511891 51
111  33.94649050 -118.43496706 51
112  33.94672576 -118.43473036  33.94680912 -118.43460532 51
111  33.94682024 -118.43449590 51
115  33.94684802 -118.43424580
120 Linear Feature 26
111  33.93763339 -118.42279741 53 102
112  33.93746422 -118.42288173  33.93741267 -118.42293036 53 102
111  33.93735904 -118.42309764 53 102
111  33.93725074 -118.42400700 53 102
111  33.93713883 -118.42508605 53 102
111  33.93712517 -118.42585072 53 102
112  33.93716023 -118.42605211  33.93720282 -118.42613856 53 102
111  33.93733699 -118.42621031 53 102
111  33.93800825 -118.42641888 53 102
115  33.94527616 -118.42749076
120 Linear Feature 37
111  33.94889910 -118.42644988 54 105
115  33.94874141 -118.42630408
120 Linear Feature 36
111  33.94831581 -118.42685589 54 105
115  33.94845512 -118.42703675
120 Linear Feature 35
111  33.94672978 -118.42797225 54 105
115  33.94678649 -118.42739268
120 Linear Feature 34
111  33.94622846 -118.42825111 51 101
112  33.94636056 -118.42797125  33.94648384 -118.42778995 57 105
111  33.94675277 -118.42781131 57 105
112  33.94641727 -118.42755515  33.94631864 -118.42733223 51 101
115  33.94633308 -118.42723202
120 Linear Feature 32
111  33.94626516 -118.42958047 51 101
112  33.94616907 -118.42940736  33.94615391 -118.42936473 51 101
115  33.94613677 -118.42917714
120 Linear Feature 31
111  33.94652359 -118.42997340 57 105
115  33.94626516 -118.42958047
120 Linear Feature 30
111  33.94643878 -118.43004707 54 105
115  33.94659636 -118.42990148
120 Linear Feature 28
111  33.94843447 -118.43105920 54 105
115  33.94846662 -118.43078791
120 Linear Feature 27
111  33.94791548 -118.43070855 54 105
115  33.94788486 -118.43097799
120 Linear Feature 60
111  33.94977398 -118.41718304 51
112  33.94995181 -118.41749358  33.95005354 -118.41771117 51
112  33.95014543 -118.41799601  33.95021107 -118.41818590 51
112  33.95029311 -118.41872393  33.95030952 -118.41893756 51
112  33.95030623 -118.41937858  33.95030352 -118.41948647 51
115  33.95023732 -118.42006109
120 Linear Feature 59
111  33.94968918 -118.41725415 54 105
115  33.94984748 -118.41711204
120 Linear Feature 58
111  33.94951958 -118.41660429 54 105
115  33.94936879 -118.41674185
120 Linear Feature 57
111  33.94943400 -118.41667191 51
112  33.94913094 -118.41623411  33.94907185 -118.41616778 51
115  33.94893364 -118.41603258
120 Linear Feature 56
111  33.94959607 -118.41892461 51
111  33.94992647 -118.41837000 51
112  33.95023566 -118.41770630  33.95030786 -118.41753223 51
112  33.95050145 -118.41687257  33.95057365 -118.41663521 51
111  33.95066689 -118.41591134 51
115  33.95072677 -118.41535691
120 Linear Feature 55
111  33.94951644 -118.41886503 54 105
115  33.94966800 -118.41900105
120 Linear Feature 54
111  33.94905333 -118.41959180 54 105
115  33.94920321 -118.41972173
120 Linear Feature 53
111  33.94826232 -118.41497768 51
112  33.94839585 -118.41529826  33.94845552 -118.41542904 51
115  33.94857099 -118.41561348
120 Linear Feature 52
111  33.94810697 -118.41451024 51
111  33.94826232 -118.41497768 51
112  33.94845217 -118.41572668  33.94847444 -118.41583909 51
112  33.94855819 -118.41641326  33.94859080 -118.41669575 51
111  33.94857299 -118.41738815 51
115  33.94848176 -118.41832440
120 Linear Feature 51
111  33.94801198 -118.41454947 54 105
115  33.94820265 -118.41446222
120 Linear Feature 50
111  33.94744629 -118.41291749 51 101
111  33.94729119 -118.41290084 51 101
112  33.94703868 -118.41299912  33.94692753 -118.41310631 51 101
115  33.94688123 -118.41329612
120 Linear Feature 49
111  33.94727290 -118.41389430 51 101
112  33.94696272 -118.41370700  33.94683861 -118.41351942 51 101
115  33.94687331 -118.41338236
120 Linear Feature 48
111  33.94788121 -118.41344469 51 101
112  33.94777194 -118.41308386  33.94764561 -118.41292174 51 101
115  33.94744629 -118.41291749
120 Linear Feature 47
111  33.94804780 -118.41430809 57 105
111  33.94797878 -118.41400767 51 101
112  33.94792012 -118.41347884  33.94791715 -118.41334802 51 101
115  33.94792858 -118.41299224
120 Linear Feature 46
111  33.94810697 -118.41451024 57 105
111  33.94804780 -118.41430809 57 105
112  33.94796847 -118.41415374  33.94794891 -118.41412878 57 105
112  33.94789053 -118.41406234  33.94786633 -118.41403734 51 101
111  33.94776751 -118.41398406 51 101
112  33.94770049 -118.41395742  33.94767803 -118.41395013 51 101
111  33.94747171 -118.41392365 51 101
115  33.94727290 -118.41389430
120 Linear Feature 45
111  33.94762579 -118.41922305 51
112  33.94771928 -118.41916843  33.94777532 -118.41911979 51
111  33.94792299 -118.41893202 51
112  33.94816718 -118.41854309  33.94821649 -118.41845662 51
112  33.94842908 -118.41792538  33.94845374 -118.41785242 51
111  33.94856573 -118.41739155 51
115  33.94867074 -118.41643065
120 Linear Feature 44
111  33.94765855 -118.41933664 54 105
115  33.94758535 -118.41911319
120 Linear Feature 43
111  33.94717185 -118.41903809 51 101
112  33.94724187 -118.41920558  33.94727062 -118.41923469 57 105
112  33.94741210 -118.41927768  33.94751562 -118.41927768 57 105
115  33.94762579 -118.41922305
120 Linear Feature 42
111  33.94724040 -118.42292928 54 105
115  33.94732558 -118.42208086
120 Linear Feature 41
111  33.94670367 -118.42360766 51 101
112  33.94674496 -118.42346822  33.94676305 -118.42343131 51 101
111  33.94680619 -118.42336085 51 101
111  33.94702053 -118.42302195 57 105
115  33.94728496 -118.42260419
120 Linear Feature 63
111  33.94170636 -118.41680822 53
111  33.94226732 -118.41689147 53
111  33.94223827 -118.41465007 53
115  33.94173795 -118.41457893
120 Linear Feature 61
111  33.94572377 -118.41575629 20
111  33.94601978 -118.41584332 20
111  33.94615658 -118.41588201 20
111  33.94601251 -118.41738714 20
111  33.94592126 -118.41735819 20
111  33.94590685 -118.41741029 20
111  33.94371215 -118.41708609 20
111  33.94373135 -118.41684296 20
111  33.94342400 -118.41676771 20
111  33.94348643 -118.41603831 20
115  33.94334903 -118.41603364
120 Linear Feature 80
111  33.94938959 -118.40318606 54 105
115  33.94918919 -118.40298711
120 Linear Feature 79
111  33.94758919 -118.40262166 51
112  33.94749476 -118.40241843  33.94748253 -118.40233491 51
111  33.94751717 -118.40226122 51
115  33.94745179 -118.40198960
120 Linear Feature 78
111  33.94714023 -118.40255524 51
112  33.94704201 -118.40238109  33.94702364 -118.40227589 51
111  33.94707263 -118.40220392 51
115  33.94706275 -118.40199587
120 Linear Feature 77
111  33.94674916 -118.40249739 51
112  33.94664550 -118.40229804  33.94663325 -118.40217808 51
111  33.94669296 -118.40212272 51
115  33.94671476 -118.40187494
120 Linear Feature 76
111  33.94647525 -118.40245687 51
112  33.94638486 -118.40231017  33.94636649 -118.40220683 51
111  33.94640170 -118.40214408 51
115  33.94636470 -118.40189009
120 Linear Feature 75
111  33.94623433 -118.40241572 51
112  33.94609858 -118.40226404  33.94605112 -118.40217361 51
115  33.94603828 -118.40197316
120 Linear Feature 74
111  33.94778374 -118.40648810 51
112  33.94750448 -118.40630343  33.94731175 -118.40630482 51
115  33.94729292 -118.40651056
120 Linear Feature 73
111  33.94617890 -118.40566719 51
112  33.94608629 -118.40540617  33.94608833 -118.40529809 51
111  33.94615150 -118.40516054 51
115  33.94615530 -118.40493929
120 Linear Feature 72
111  33.94584953 -118.40561988 51
112  33.94571594 -118.40520334  33.94572715 -118.40500610 51
115  33.94581552 -118.40484195
120 Linear Feature 71
111  33.94656472 -118.40572784 51
112  33.94644958 -118.40547960  33.94646183 -118.40533565 51
111  33.94652460 -118.40523231 51
115  33.94653333 -118.40500314
120 Linear Feature 70
111  33.94731196 -118.40584082 51
112  33.94711834 -118.40563823  33.94706462 -118.40548192 51
111  33.94710723 -118.40532784 51
115  33.94697536 -118.40496808
120 Linear Feature 69
111  33.94794689 -118.40481638 51
112  33.94778500 -118.40467645  33.94765867 -118.40463224 51
111  33.94757105 -118.40467891 51
115  33.94730872 -118.40451768
120 Linear Feature 68
111  33.94910230 -118.40937394 51
