I
1050 Generated by WorldEditor 2.1.0r1

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
111  60.17782166  011.10258208 20
111  60.17784768  011.10239791 20
111  60.17795821  011.10227478 20
111  60.17886123  011.10280165 20
111  60.17893171  011.10299192 20
115  60.17940148  011.10325771
120 Linear Feature 215
111  60.17726381  011.10570212 2
115  60.17701838  011.10556067
120 Linear Feature 214
111  60.17754739  011.10417611 2
115  60.17718125  011.10396234
120 Linear Feature 213
111  60.17757987  011.10392611 2
115  60.17716869  011.10369006
120 Linear Feature 212
111  60.17774138  011.10464506 2
115  60.17765255  011.10527482
120 Linear Feature 211
111  60.17797393  011.10317590 2
115  60.17791071  011.10363457
120 Linear Feature 210
111  60.17775455  011.10232990 2
115  60.17746952  011.10216720
120 Linear Feature 209
111  60.17901840  011.10306669 2
115  60.17930650  011.10322924
120 Linear Feature 208
111  60.18045888  011.10591345 2
115  60.18090090  011.10616718
120 Linear Feature 207
111  60.18054662  011.10564296 2
115  60.18089915  011.10584593
120 Linear Feature 206
111  60.18031901  011.10507830 2
115  60.18038372  011.10462634
120 Linear Feature 205
111  60.18011928  011.10670514 2
115  60.18021165  011.10605855
120 Linear Feature 204
111  60.18056349  011.10760970 2
115  60.18037012  011.10749488
120 Linear Feature 203
111  60.18107542  011.10656293 2
115  60.18097997  011.10722314
120 Linear Feature 202
111  60.18131903  011.10516565 2
115  60.18125251  011.10561048
120 Linear Feature 201
111  60.18418513  011.10837039 2
115  60.18409289  011.10900987
120 Linear Feature 200
111  60.18436516  011.10692208 2
115  60.18430475  011.10737837
120 Linear Feature 199
111  60.18457455  011.10997549 2
115  60.18434876  011.10984814
120 Linear Feature 198
111  60.18485167  011.10839407 2
115  60.18447544  011.10817802
120 Linear Feature 197
111  60.18488834  011.10814300 2
115  60.18454232  011.10794588
120 Linear Feature 196
111  60.18509728  011.10898068 2
115  60.18502703  011.10947170
120 Linear Feature 195
111  60.18612614  011.10787596 2
115  60.18605937  011.10832529
120 Linear Feature 194
111  60.18877704  011.11115048 2
115  60.18870885  011.11160481
120 Linear Feature 193
111  60.18896435  011.11252177 2
115  60.18921347  011.11266327
120 Linear Feature 192
111  60.18972713  011.11169780 2
115  60.18966156  011.11213844
120 Linear Feature 191
111  60.19189898  011.10733913 2
115  60.19178895  011.10727851
120 Linear Feature 190
111  60.19202596  011.10642727 2
115  60.19185020  011.10632577
120 Linear Feature 189
111  60.19223200  011.10654068 2
115  60.19240931  011.10664359
120 Linear Feature 188
111  60.19227939  011.10755012 2
115  60.19210111  011.10745031
120 Linear Feature 187
111  60.19217182  011.10842630 2
115  60.19195876  011.10831039
120 Linear Feature 186
111  60.19188786  011.11030106 2
115  60.19133335  011.10997484
120 Linear Feature 185
111  60.19171542  011.11209530 2
115  60.19103576  011.11170323
120 Linear Feature 184
111  60.19216192  011.11136112 2
115  60.19208756  011.11186761
120 Linear Feature 183
111  60.19242974  011.10929972 2
115  60.19235699  011.10981686
120 Linear Feature 182
111  60.19481188  011.11217443 2
115  60.19507993  011.11233256
120 Linear Feature 181
111  60.19533783  011.11028595 2
115  60.19510864  011.11015467
120 Linear Feature 180
111  60.19548846  011.10922616 2
115  60.19523071  011.10907852
120 Linear Feature 179
111  60.19593768  011.10653948 2
115  60.19561399  011.10634700
120 Linear Feature 178
111  60.19526252  011.10614215 2
115  60.19494076  011.10596095
120 Linear Feature 177
111  60.19512159  011.10706909 2
115  60.19480632  011.10688505
120 Linear Feature 176
111  60.19486466  011.10885966 2
115  60.19454637  011.10867663
120 Linear Feature 175
111  60.19468384  011.10991071 2
115  60.19442858  011.10977474
120 Linear Feature 174
111  60.19400793  011.11022305 2
115  60.19393639  011.11073489
120 Linear Feature 173
111  60.19348622  011.11380620 2
115  60.19341184  011.11432695
120 Linear Feature 172
111  60.19369981  011.11224661 2
115  60.19362711  011.11277452
120 Linear Feature 171
111  60.19417358  011.11386258 2
115  60.19380200  011.11364675
120 Linear Feature 170
111  60.19509940  011.11463149 2
115  60.19501763  011.11517817
120 Linear Feature 169
111  60.19530630  011.11318133 2
115  60.19521925  011.11378244
120 Linear Feature 168
111  60.19678284  011.11570837 2
115  60.19670821  011.11621838
120 Linear Feature 167
111  60.19701114  011.11411388 2
115  60.19693092  011.11466385
120 Linear Feature 166
111  60.19719986  011.11731867 2
115  60.19695569  011.11717371
120 Linear Feature 165
111  60.19747885  011.11568954 2
115  60.19714602  011.11549044
120 Linear Feature 164
111  60.19751529  011.11544070 2
115  60.19717882  011.11524829
120 Linear Feature 163
111  60.19837025  011.11621186 2
115  60.19798870  011.11598979
120 Linear Feature 162
111  60.19839356  011.11599840 2
115  60.19802416  011.11578015
120 Linear Feature 161
111  60.20221438  011.11660563 2
115  60.20231758  011.11696992
120 Linear Feature 160
111  60.20067894  011.11759987 2
115  60.20097740  011.11777859
120 Linear Feature 159
111  60.20032541  011.11777630 2
115  60.20025030  011.11827360
120 Linear Feature 158
111  60.20031769  011.11612274 2
115  60.20025833  011.11653238
120 Linear Feature 157
111  60.19951586  011.11510641 1 101
116  60.19905510  011.11561986  60.19869272  011.11553398
120 Linear Feature 156
111  60.19940794  011.11484594 2
115  60.19971562  011.11502233
120 Linear Feature 155
111  60.19858137  011.11668257 2
115  60.19850504  011.11720216
120 Linear Feature 154
111  60.19880643  011.11511872 2
115  60.19871193  011.11577779
120 Linear Feature 153
111  60.19831085  011.11366705 2
115  60.19862812  011.11385099
120 Linear Feature 152
111  60.19767123  011.11329090 2
115  60.19801693  011.11348845
120 Linear Feature 151
111  60.19856824  011.11214943 2
115  60.19882622  011.11230079
120 Linear Feature 150
111  60.19794662  011.11179736 2
115  60.19820086  011.11194333
120 Linear Feature 149
111  60.19910745  011.10836439 2
115  60.19936902  011.10851305
120 Linear Feature 148
111  60.19841627  011.10796432 2
115  60.19874439  011.10815549
120 Linear Feature 147
111  60.19831286  011.10657394 2
115  60.19821596  011.10722701
120 Linear Feature 146
111  60.19780247  011.10628557 2
115  60.19772362  011.10682120
120 Linear Feature 145
111  60.19690954  011.10577140 2
115  60.19683210  011.10630348
120 Linear Feature 144
111  60.19640432  011.10547674 2
115  60.19630929  011.10611942
120 Linear Feature 143
111  60.19658340  011.10420050 2
115  60.19651064  011.10474767
120 Linear Feature 142
111  60.19701308  011.10504122 2
115  60.19708908  011.10450722
120 Linear Feature 141
111  60.19799156  011.10495720 2
115  60.19790473  011.10555502
120 Linear Feature 140
111  60.19849990  011.10525306 2
115  60.19841471  011.10584149
120 Linear Feature 48
111  60.18753467  011.08520648 1
115  60.18749401  011.08547363
120 Linear Feature 47
111  60.18774054  011.08525322 1
115  60.18769190  011.08558662
120 Linear Feature 46
111  60.18793316  011.08543588 1
115  60.18789019  011.08571288
120 Linear Feature 45
111  60.18801849  011.08534639 1
111  60.18817755  011.08543874 1
115  60.18856494  011.08566367
120 Linear Feature 44
111  60.18806686  011.08461513 1
111  60.18827818  011.08473827 1
115  60.18866540  011.08496391
120 Linear Feature 43
111  60.18872628  011.08472083 1
115  60.18810485  011.08435952
120 Linear Feature 42
111  60.18816667  011.08391711 1
111  60.18837756  011.08403934 1
115  60.18876575  011.08426434
120 Linear Feature 41
111  60.18476891  011.08189201 1
116  60.18455500  011.08209253  60.18447661  011.08235847
120 Linear Feature 40
111  60.18464254  011.08147642 1
112  60.18476891  011.08189201  60.18491103  011.08199733
111  60.18476891  011.08189201
112  60.18476891  011.08189201  60.18539403  011.08225468 1
115  60.18539403  011.08225468
120 Linear Feature 39
111  60.18290418  011.08166936 1 101
112  60.18308949  011.08226479  60.18329806  011.08240856
111  60.18308949  011.08226479 1 101
111  60.18419930  011.08289778 1 101
116  60.18448725  011.08256941  60.18459186  011.08216337
120 Linear Feature 38
111  60.18295734  011.08129830 1 101
112  60.18314063  011.08188205  60.18335117  011.08205601
111  60.18314063  011.08188205 1 101
111  60.18424114  011.08251051 1 101
116  60.18454428  011.08216801  60.18463064  011.08175279
120 Linear Feature 37
111  60.18301241  011.08091399 1 101
112  60.18319936  011.08149865  60.18341071  011.08163158
111  60.18319936  011.08149865 1 101
111  60.18428865  011.08212779 1 101
116  60.18460017  011.08177462  60.18469891  011.08132164
120 Linear Feature 36
111  60.18312237  011.08014657 1 101
112  60.18331124  011.08073800  60.18353388  011.08089532
111  60.18331124  011.08073800 1 101
111  60.18439567  011.08136334 1 101
116  60.18470528  011.08103478  60.18479430  011.08060203
120 Linear Feature 35
111  60.18317752  011.07976163 1 101
112  60.18337517  011.08036426  60.18360676  011.08050704
111  60.18337517  011.08036426 1 101
111  60.18444890  011.08098642 1 101
116  60.18475995  011.08065000  60.18485304  011.08022290
120 Linear Feature 34
111  60.18322963  011.07939792 1 101
112  60.18344311  011.07999118  60.18368368  011.08014283
111  60.18344311  011.07999118 1 101
111  60.18451152  011.08060437 1 101
116  60.18481089  011.08029148  60.18492514  011.07989102
120 Linear Feature 29
111  60.19954844  011.11487675 1 101
112  60.19985301  011.11455602  60.20006844  011.11463680
111  60.19985301  011.11455602 1 101
111  60.20095418  011.11520055 1 101
116  60.20112488  011.11579165  60.20109355  011.11620544
120 Linear Feature 28
111  60.19960055  011.11450951 1 101
112  60.19989825  011.11417381  60.20009567  011.11425042
111  60.19989825  011.11417381 1 101
111  60.20101933  011.11482708 1 101
116  60.20118212  011.11539238  60.20115674  011.11578962
120 Linear Feature 27
111  60.19965658  011.11411454 1 101
112  60.19996699  011.11380358  60.20019222  011.11389225
111  60.19996699  011.11380358 1 101
111  60.20105950  011.11443361 1 101
116  60.20123643  011.11501347  60.20121553  011.11544542
120 Linear Feature 26
111  60.19976562  011.11334602 1 101
112  60.20007683  011.11304054  60.20028130  011.11313985
111  60.20007683  011.11304054 1 101
111  60.20117741  011.11367968 1 101
116  60.20134510  011.11425544  60.20132160  011.11466135
120 Linear Feature 25
111  60.19981930  011.11296769 1 101
112  60.20013327  011.11265241  60.20035302  011.11273516
111  60.20013327  011.11265241 1 101
111  60.20120594  011.11327351 1 101
116  60.20139399  011.11391438  60.20135333  011.11442370
120 Linear Feature 24
111  60.19987239  011.11259352 1 101
112  60.20018255  011.11227387  60.20039406  011.11236240
111  60.20018255  011.11227387 1 101
111  60.20126992  011.11290242 1 101
116  60.20145312  011.11350193  60.20141884  011.11393740
120 Linear Feature 22
111  60.20007523  011.11138580 1 101
112  60.20035199  011.11122685  60.20053315  011.11131224
111  60.20035199  011.11122685 1 101
111  60.20141540  011.11183867 1 101
116  60.20160740  011.11230223  60.20162617  011.11266677
120 Linear Feature 21
111  60.20017466  011.11105237 1 101
112  60.20045199  011.11087372  60.20061979  011.11095316
111  60.20045199  011.11087372 1 101
111  60.20140921  011.11142457 1 101
116  60.20160619  011.11182776  60.20163459  011.11209574
120 Linear Feature 20
111  60.20267291  011.09303896 1 101
112  60.20286008  011.09362482  60.20307251  011.09379809
111  60.20286008  011.09362482 1 101
111  60.20394322  011.09424870 1 101
116  60.20425388  011.09392366  60.20435478  011.09349927
120 Linear Feature 19
111  60.20273305  011.09261735 1 101
112  60.20291048  011.09319131  60.20310731  011.09332137
111  60.20291048  011.09319131
112  60.20291048  011.09319131  60.20401018  011.09382953 1 101
111  60.20401018  011.09382953 1 101
116  60.20431308  011.09350964  60.20440027  011.09310723
120 Linear Feature 18
111  60.20285354  011.09177237 1 101
112  60.20304847  011.09236362  60.20326704  011.09249983
111  60.20304847  011.09236362 1 101
111  60.20413188  011.09298358 1 101
116  60.20443338  011.09266842  60.20452738  011.09225852
120 Linear Feature 17
111  60.20294751  011.09111330 1 101
112  60.20318434  011.09187104  60.20345990  011.09208031
111  60.20318434  011.09187104 1 101
111  60.20413401  011.09241863 1 101
116  60.20452501  011.09202763  60.20464995  011.09150646
120 Linear Feature 16
111  60.20297421  011.09092610 1 101
112  60.20316293  011.09151719  60.20338619  011.09169454
111  60.20316293  011.09151719 1 101
111  60.20425277  011.09214713 1 101
116  60.20455131  011.09184371  60.20466288  011.09146085
120 Linear Feature 15
111  60.20460278  011.09148378 1 101
111  60.20455131  011.09184371 1 101
111  60.20452501  011.09202763 1 101
111  60.20443338  011.09266842 1 101
111  60.20431308  011.09350964 1 101
111  60.20425388  011.09392366 1 101
111  60.20419333  011.09434706 1 101
116  60.20388133  011.09466494  60.20364804  011.09457955
120 Linear Feature 14
111  60.20438276  011.09056013 1 101
116  60.20460279  011.09148389  60.20453832  011.09214899
120 Linear Feature 13
111  60.20504814  011.09094420 1 101
116  60.20460279  011.09148389  60.20444412  011.09217386
120 Linear Feature 12
111  60.20302246  011.09058768 1 101
111  60.20297421  011.09092610 1 101
111  60.20294751  011.09111330 1 101
111  60.20285354  011.09177237 1 101
111  60.20273305  011.09261735 1 101
111  60.20267290  011.09303919 1 101
111  60.20261779  011.09342570 1 101
112  60.20280332  011.09404559  60.20303344  011.09420487
111  60.20280332  011.09404559 1 101
115  60.20388133  011.09466494
120 Linear Feature 11
111  60.20346850  011.09003241 1 101
116  60.20302246  011.09058768  60.20290683  011.09122898
120 Linear Feature 10
111  60.20278279  011.08963660 1 101
