I
1050 Generated by WorldEditor 2.1.0r1

1     78 1 0 GCLP Gran Canaria-Las Palmas Intl
115  27.91960770 -015.38744102
120 Linear Feature 1
111  27.92128777 -015.38751977 51
111  27.92102538 -015.38673633 51
115  27.92062782 -015.38554931
120 Linear Feature 1
111  27.92055217 -015.38783298 51
115  27.92022708 -015.38686235
120 Linear Feature 1
111  27.92102538 -015.38673633 51
112  27.92105203 -015.38646182  27.92111213 -015.38631218
111  27.92105203 -015.38646182 51
115  27.92134327 -015.38574339
120 Linear Feature 1
111  27.92224764 -015.38710507 51
115  27.92203478 -015.38644922
120 Linear Feature 1
111  27.92211147 -015.38713989 51
112  27.92198970 -015.38704713  27.92191398 -015.38703897
111  27.92198970 -015.38704713 51
111  27.92140779 -015.38699011
112  27.92140779 -015.38699011  27.92117026 -015.38696516 51
115  27.92103679 -015.38700465
120 Linear Feature 1
111  27.92103679 -015.38700465 51
115  27.92052045 -015.38715472
120 Linear Feature 1
111  27.92052045 -015.38715472 51
112  27.92015897 -015.38732224  27.92000511 -015.38742835
111  27.92015897 -015.38732224 51
111  27.91977608 -015.38758856
112  27.91977608 -015.38758856  27.91959337 -015.38771643 51
115  27.91950595 -015.38782636
120 Linear Feature 36
111  27.91760706 -015.38747020 3
111  27.91790482 -015.38835131
112  27.91790482 -015.38835131  27.91794363 -015.38846957 3
111  27.91789067 -015.38856730 3
111  27.91751340 -015.38923394
112  27.91751340 -015.38923394  27.91745966 -015.38932685 3
111  27.91737180 -015.38927245 3
115  27.91655244 -015.38871061
120 Linear Feature 35
111  27.91820324 -015.38681014 3
111  27.91799943 -015.38738583
112  27.91799943 -015.38738583  27.91791310 -015.38762203 3
116  27.91773637 -015.38742475  27.91767736 -015.38726151
120 Linear Feature 32
112  27.92011204 -015.38805787  27.92030169 -015.38797304
111  27.92011204 -015.38805787 3 102
111  27.92031830 -015.38796669 3 102
112  27.92041189 -015.38762986  27.92032891 -015.38737606
111  27.92041189 -015.38762986 3 102
111  27.92035872 -015.38747111 3 102
112  27.92016681 -015.38740654  27.92002954 -015.38750057
111  27.92016681 -015.38740654 3 102
111  27.91986748 -015.38761473
114  27.91986748 -015.38761473  27.91968506 -015.38774351 3 102
120 Linear Feature 27
111  27.92171300 -015.38735013
112  27.92171300 -015.38735013  27.92188128 -015.38727395 3 102
112  27.92165273 -015.38709086  27.92150969 -015.38707182
111  27.92165273 -015.38709086 3 102
111  27.92141806 -015.38706787
112  27.92141806 -015.38706787  27.92110963 -015.38703765 3 102
112  27.92153249 -015.38742993  27.92171300 -015.38735013
113  27.92153249 -015.38742993 3 102
120 Linear Feature 28
112  27.92095365 -015.38710776  27.92076482 -015.38716165
111  27.92095365 -015.38710776 3 102
111  27.92058208 -015.38721575
112  27.92058208 -015.38721575  27.92046140 -015.38725198 3 102
112  27.92047806 -015.38739596  27.92050926 -015.38748794
111  27.92047806 -015.38739596 3 102
111  27.92054688 -015.38760146
112  27.92054688 -015.38760146  27.92062145 -015.38782739 3 102
111  27.92082216 -015.38774395 3 102
111  27.92103508 -015.38764982
114  27.92103508 -015.38764982  27.92123951 -015.38755784 3 102
120 Linear Feature 1
111  27.91652800 -015.38849804 51
111  27.91644653 -015.38865023
112  27.91644653 -015.38865023  27.91640726 -015.38872759 51
115  27.91647663 -015.38878824
120 Linear Feature 1
111  27.91666955 -015.38962664 51
111  27.91661958 -015.38938060 51
111  27.91659325 -015.38925096 51
111  27.91651357 -015.38885869
112  27.91651357 -015.38885869  27.91650279 -015.38880814 51
115  27.91647663 -015.38878824
120 Linear Feature 88
111  27.91695057 -015.38986952 51
116  27.91697655 -015.38959777  27.91713030 -015.38953020
120 Linear Feature 1
111  27.91700890 -015.38990952 51
111  27.91695057 -015.38986952 51
111  27.91684512 -015.38979721 51
111  27.91679224 -015.38976096 51
111  27.91671740 -015.38970964
112  27.91671740 -015.38970964  27.91668374 -015.38968734 51
115  27.91666955 -015.38962664
120 Linear Feature 1
111  27.91712148 -015.38923042 51
112  27.91703398 -015.38922573  27.91698587 -015.38924693
111  27.91703398 -015.38922573 51
111  27.91684631 -015.38930733 51
111  27.91675298 -015.38934790
112  27.91675298 -015.38934790  27.91663723 -015.38939807 51
115  27.91659325 -015.38925096
120 Linear Feature 87
111  27.91679224 -015.38976096 51
112  27.91683071 -015.38948392  27.91699336 -015.38935978
111  27.91683071 -015.38948392
112  27.91683071 -015.38948392  27.91665830 -015.38955656 51
115  27.91661958 -015.38938060
120 Linear Feature 1
111  27.91729347 -015.38934835 51
112  27.91717577 -015.38933391  27.91711666 -015.38935806
111  27.91717577 -015.38933391 51
111  27.91704629 -015.38939020 51
115  27.91683071 -015.38948392
120 Linear Feature 1
111  27.91744140 -015.38944979 51
112  27.91732170 -015.38944772  27.91725602 -015.38947652
111  27.91732170 -015.38944772 51
111  27.91717053 -015.38951344 51
111  27.91697655 -015.38959777 51
111  27.91682096 -015.38966541
112  27.91682096 -015.38966541  27.91672244 -015.38970764 51
115  27.91666955 -015.38962664
120 Linear Feature 1
111  27.91759579 -015.38955565 51
112  27.91749479 -015.38955708  27.91743568 -015.38958402
111  27.91749479 -015.38955708 51
111  27.91733399 -015.38962699 51
111  27.91695606 -015.38979129
112  27.91695606 -015.38979129  27.91688665 -015.38982254 51
115  27.91684512 -015.38979721
120 Linear Feature 1
111  27.91775017 -015.38966152 51
112  27.91764360 -015.38967180  27.91757135 -015.38970154
111  27.91764360 -015.38967180 51
111  27.91746488 -015.38974950 51
111  27.91707743 -015.38991794
112  27.91707743 -015.38991794  27.91704536 -015.38993190 51
115  27.91700890 -015.38990952
120 Linear Feature 1
111  27.94308155 -015.37744619 3 102
115  27.94366247 -015.37718938
21  27.94048537 -015.38001011 2 201.5200 3.00 New Light Fixture 5
21  27.94111388 -015.38194784 2 201.5200 3.00 New Light Fixture 5
21  27.94078848 -015.38090891 3 201.5200 3.00 New Light Fixture 5
21  27.94144380 -015.38292849 3 201.5200 3.00 New Light Fixture 5
21  27.92243523 -015.39020510 3 21.5300 3.00 New Light Fixture 5
21  27.92157668 -015.38834195 3 21.5300 3.00 New Light Fixture 5
21  27.92192418 -015.38927730 2 21.5300 3.00 New Light Fixture 5
21  27.92262647 -015.39124745 2 21.5300 3.00 New Light Fixture 5
14  27.93614904 -015.39048525  78.74 0 Tower Viewpoint
1300  27.92480895 -015.39500406 112.02 hangar jets|turboprops|props HANGAR 02
1301 A none 
1300  27.92558739 -015.39453567 112.02 hangar jets|turboprops|props HANGAR 01
1301 B none 
1300  27.92584896 -015.39372359  49.70 tie_down jets|turboprops|props RAMP GA L12
1301 B general_aviation 
1300  27.92620385 -015.39365793  44.34 tie_down jets|turboprops|props RAMP GA L11
1301 B general_aviation 
1300  27.92665851 -015.39346471  48.02 tie_down jets|turboprops|props RAMP GA L10
1301 B general_aviation 
1300  27.92707443 -015.39328373  49.25 tie_down jets|turboprops|props RAMP GA L09
1301 B general_aviation 
1300  27.92519104 -015.39226215  21.35 tie_down jets|turboprops|props RAMP GA L08
1301 B general_aviation 
1300  27.92531060 -015.39259185  21.70 tie_down jets|turboprops|props RAMP GA L07
1301 B general_aviation 
1300  27.92579658 -015.39199638  21.28 tie_down jets|turboprops|props RAMP GA L06
1301 B general_aviation 
1300  27.92591673 -015.39232293  21.24 tie_down jets|turboprops|props RAMP GA L05
1301 B general_aviation 
1300  27.92640703 -015.39172368  21.70 tie_down jets|turboprops|props RAMP GA L04
1301 B general_aviation 
1300  27.92652239 -015.39205499  21.36 tie_down jets|turboprops|props RAMP GA L03
1301 B general_aviation 
1300  27.92701514 -015.39145852  21.59 tie_down jets|turboprops|props RAMP GA L02
1301 B general_aviation 
1300  27.92712601 -015.39178818  21.67 tie_down jets|turboprops|props RAMP GA L01
1301 B general_aviation 
1300  27.92535098 -015.39263188 -68.77 tie_down jets|turboprops REMOTE P66
1301 D airline 
1300  27.92588309 -015.39239932 -68.46 tie_down jets|turboprops REMOTE P64
1301 D airline 
1300  27.92641280 -015.39216472 -68.29 tie_down jets|turboprops REMOTE P62
1301 D airline 
1300  27.92694153 -015.39193010 -67.97 tie_down jets|turboprops REMOTE P60
1301 D airline 
1300  27.92730325 -015.39154948 -68.33 tie_down jets|turboprops REMOTE P58
1301 B airline 
1300  27.92767161 -015.39142224 -68.71 tie_down jets|turboprops REMOTE P56
1301 B airline 
1300  27.92800293 -015.39121250 -68.33 tie_down jets|turboprops REMOTE P54
1301 B airline 
1300  27.92934460 -015.39061561 -68.67 tie_down jets|turboprops REMOTE P52
1301 B airline 
1300  27.92968682 -015.39046977 -67.94 tie_down jets|turboprops REMOTE P50
1301 B airline 
1300  27.93002198 -015.39031988 -67.98 tie_down jets|turboprops REMOTE P48
1301 B airline 
1300  27.93035722 -015.39016885 -68.18 tie_down jets|turboprops REMOTE P46
1301 B airline 
1300  27.93068763 -015.39001636 -68.63 tie_down jets|turboprops REMOTE P44
1301 B airline 
1300  27.93102737 -015.38987184 -68.43 tie_down jets|turboprops REMOTE P42
1301 B airline 
1300  27.93136770 -015.38972130 -68.55 tie_down jets|turboprops REMOTE P40
1301 B airline 
1300  27.93170653 -015.38957424 -68.48 tie_down jets|turboprops REMOTE P38
1301 B airline 
1300  27.93204140 -015.38942136 -68.04 tie_down jets|turboprops REMOTE P36
1301 B airline 
1300  27.93238548 -015.38927444 -68.34 tie_down jets|turboprops REMOTE P34
1301 C airline 
1300  27.93284611 -015.38906788 -68.32 tie_down jets|turboprops REMOTE P32
1301 C airline 
1300  27.93330499 -015.38886519 -68.46 tie_down jets|turboprops REMOTE P30
1301 C airline 
1300  27.93376501 -015.38866227 -68.63 tie_down jets|turboprops REMOTE P28
1301 C airline 
1300  27.93501394 -015.38811571 -68.57 tie_down jets|turboprops REMOTE P26
1301 C airline 
1300  27.93540997 -015.38796817 -68.32 tie_down jets|turboprops REMOTE P24
1301 C airline 
1300  27.93579581 -015.38779684 -68.55 tie_down jets|turboprops REMOTE P22
1301 C airline 
1300  27.93618100 -015.38762580 -68.34 tie_down jets|turboprops REMOTE P20
1301 C airline 
1300  27.93656559 -015.38745689 -68.40 tie_down jets|turboprops REMOTE P18
1301 C airline 
1300  27.93694666 -015.38727983 -68.69 tie_down jets|turboprops REMOTE P16
1301 C airline 
1300  27.93733898 -015.38711538 -68.31 tie_down jets|turboprops REMOTE P14
1301 C airline 
1300  27.93772016 -015.38694706 -68.74 tie_down jets|turboprops REMOTE P12
1301 C airline 
1300  27.93809949 -015.38675759 -68.65 tie_down jets|turboprops REMOTE P10
1301 C airline 
1300  27.93849529 -015.38659607 -68.18 tie_down jets|turboprops REMOTE P08
1301 C airline 
1300  27.93887730 -015.38643025 -68.62 tie_down jets|turboprops REMOTE P06
1301 C airline 
1300  27.93926170 -015.38625733 -68.47 tie_down jets|turboprops REMOTE P04
1301 C airline 
1300  27.93965066 -015.38609160 -68.39 tie_down jets|turboprops REMOTE P02
1301 C airline 
1300  27.94003509 -015.38591923 -68.85 tie_down jets|turboprops REMOTE P00
1301 C airline 
1300  27.92735737 -015.39316071 -158.51 misc helos HELIPAD LH04
1301 A none 
1300  27.92798359 -015.39263599  20.07 misc helos HELIPAD LH03
1301 A none 
1300  27.92805567 -015.39286169  20.07 misc helos HELIPAD LH02
1301 A none 
1300  27.92832924 -015.39277737 -67.94 misc turboprops|helos HELIPAD LH01
1301 A none 
1300  27.92873566 -015.39270232 -68.47 gate heavy|jets REMOTE T22
1301 E airline 
1300  27.92901653 -015.39258073 -68.54 gate jets|turboprops REMOTE T21B
1301 C airline 
1300  27.92929685 -015.39246492 -68.53 gate heavy|jets REMOTE T21
1301 E airline 
1300  27.92985517 -015.39219446 -68.69 gate heavy|jets REMOTE T20
1301 E airline 
1300  27.93042907 -015.39196225 -68.79 gate heavy|jets REMOTE T19
1301 E airline 
1300  27.93099663 -015.39171049 -68.70 gate heavy|jets REMOTE T18
1301 E airline 
1300  27.93156219 -015.39145299 -68.55 gate heavy|jets REMOTE T17
1301 E airline 
1300  27.93219066 -015.39118208 -68.51 gate heavy|jets REMOTE T16
1301 E airline 
1300  27.93322959 -015.39072053 -68.33 gate heavy|jets CARGO T15
1301 E cargo 
1300  27.93387758 -015.39042982 -68.73 gate heavy|jets CARGO T14
1301 E cargo 
1300  27.93456678 -015.39012502 -68.48 gate heavy|jets CARGO T13
1301 E cargo 
1300  27.93530213 -015.38951555 -18.16 gate jets|turboprops REMOTE T12A
1301 C airline 
1300  27.93523368 -015.38979937 -68.51 gate heavy|jets GATE T12
1301 F airline 
1300  27.93582424 -015.38955293 -68.77 gate jets|turboprops GATE T11
1301 C airline 
1300  27.93615951 -015.38939737 -68.61 gate jets|turboprops GATE T10
1301 C airline 
1300  27.93653416 -015.38924045 -68.33 gate jets|turboprops GATE T09
1301 C airline 
1300  27.93695604 -015.38905882 -68.34 gate jets|turboprops GATE T08
1301 C airline 
1300  27.93737585 -015.38886343 -68.21 gate heavy|jets GATE T07
1301 D airline 
1300  27.93779498 -015.38867638 -68.35 gate heavy|jets GATE T06
1301 D airline 
1300  27.93821439 -015.38849020 -68.53 gate heavy|jets GATE T05
1301 D airline 
1300  27.93863436 -015.38830135 -68.44 gate heavy|jets GATE T04
1301 D airline 
1300  27.93905345 -015.38811915 -68.42 gate heavy|jets GATE T03
1301 D airline 
1300  27.93947501 -015.38793357 -68.09 gate heavy|jets GATE T02
1301 D airline 
1300  27.93989545 -015.38775251 -68.65 gate heavy|jets GATE T01
1301 D airline 
1300  27.94047158 -015.38750836 -68.47 gate heavy|jets GATE N03
1301 E airline 
1300  27.94026632 -015.38735294 -68.49 gate jets|turboprops GATE M04
1301 C airline 
1300  27.94058188 -015.38722870 -68.21 gate jets|turboprops GATE M03
1301 C airline 
1300  27.94088739 -015.38707375 -68.35 gate jets|turboprops GATE M02
1301 C airline 
1300  27.94114480 -015.38739151 -68.51 gate heavy|jets GATE N02
1301 F airline 
1300  27.94119944 -015.38693630 -68.22 gate jets|turboprops GATE M01
1301 C airline 
1300  27.94156939 -015.38697255 -68.48 gate jets|turboprops GATE N12
1301 C airline 
1300  27.94182692 -015.38708743 -68.45 gate heavy|jets GATE N01
1301 F airline 
1300  27.94189453 -015.38696978 -83.41 gate jets|turboprops GATE N11
1301 C airline 
1300  27.93729333 -015.37857461  21.69 tie_down props MIL M-4 (C130)
1301 C military 
1300  27.93730807 -015.37893004  21.88 tie_down props MIL M-3 (C130)
1301 C military 
1300  27.93757081 -015.37968730  21.54 tie_down props MIL M-1 (C130)
1301 C military 
1300  27.93744165 -015.37929831  21.61 tie_down props MIL M-2 (C130)
1301 C military 
1300  27.93815344 -015.37762538  21.80 tie_down props MIL M-8 (C130)
1301 C military 
1300  27.93832471 -015.37796351  21.26 tie_down props MIL M-7 (C130)
1301 C military 
1300  27.93842590 -015.37842456  21.25 tie_down props MIL M-6 (C130)
1301 C military 
1300  27.93863062 -015.37901764  21.30 tie_down props MIL M-5 (C130)
1301 C military 
1300  27.93476984 -015.38095383   6.56 tie_down fighters MIL W-9-1
1301 A military 
1300  27.93468640 -015.38070897   6.56 tie_down fighters MIL W-9-2
1301 A military 
1300  27.93367195 -015.37997123   6.41 tie_down fighters MIL W-8-5
1301 A military 
1300  27.93381567 -015.38022927   6.36 tie_down fighters MIL W-8-4
1301 A military 
1300  27.93394577 -015.38048201   6.32 tie_down fighters MIL W-8-3
1301 A military 
1300  27.93407663 -015.38074459   6.40 tie_down fighters MIL W-8-2
1301 A military 
1300  27.93422310 -015.38099526   6.32 tie_down fighters MIL W-8-1
1301 A military 
1300  27.93331045 -015.38154378 158.31 tie_down fighters MIL W-7-2
1301 A military 
1300  27.93341069 -015.38183620 158.25 tie_down fighters MIL W-7-1
1301 A military 
1300  27.93230469 -015.38102375 157.95 tie_down fighters MIL W-5-6
1301 A military 
1300  27.93240182 -015.38131055 158.11 tie_down fighters MIL W-5-4
1301 A military 
1300  27.93249640 -015.38159262 157.85 tie_down fighters MIL W-5-3
1301 A military 
1300  27.93259106 -015.38186869 157.93 tie_down fighters MIL W-5-2
1301 A military 
1300  27.93269062 -015.38216062 157.90 tie_down fighters MIL W-5-1
1301 A military 
1300  27.91670043 -015.38819146 233.25 hangar fighters MIL HANGAR 02
1301 A none 
1300  27.92196113 -015.38620867 292.60 hangar fighters MIL HANGAR 11
1301 A none 
1300  27.92139190 -015.38557717 247.87 hangar fighters MIL HANGAR 10
1301 A none 
1300  27.92057623 -015.38540033 290.26 hangar fighters MIL HANGAR 09
1301 A none 
1300  27.92023871 -015.38656748 260.73 hangar fighters MIL HANGAR 08
1301 A none 
1300  27.91952930 -015.38723947 292.23 hangar fighters MIL HANGAR 07
1301 A none 
1300  27.91870074 -015.38756177 203.05 hangar fighters MIL HANGAR 06
1301 A none 
1300  27.91842204 -015.38646024 243.67 hangar fighters MIL HANGAR 05
1301 A none 
1300  27.91756366 -015.38711927 290.03 hangar fighters MIL HANGAR 04
1301 A none 
1300  27.91572401 -015.38826551 331.10 hangar fighters MIL HANGAR 03
1301 A none 
1300  27.91604109 -015.38711494 272.22 hangar fighters MIL HANGAR 01
1301 A none 
1300  27.93106371 -015.38224772 158.06 tie_down fighters MIL W-1-3
1301 A military 
1300  27.93115750 -015.38252232 158.06 tie_down fighters MIL W-1-2
1301 A military 
1300  27.93125505 -015.38281351 157.91 tie_down fighters MIL W-1-1
