I
1050 Generated by WorldEditor

1    312 1 0 KIAD Washington Dulles Intl
1302 city Washington
115  38.93739101 -077.43936313
120 Linear Feature 75
111  38.93706017 -077.43985193 51 101
112  38.93680992 -077.43964523  38.93672256 -077.43950157 51 101
111  38.93672662 -077.43933440 51 101
111  38.93671849 -077.43918290 51 101
112  38.93682008 -077.43889296  38.93689932 -077.43878065 51 101
111  38.93705472 -077.43871363 51 101
112  38.93727317 -077.43885378  38.93735647 -077.43895827 51 101
111  38.93739101 -077.43917245 51 101
111  38.93739101 -077.43936313 51 101
114  38.93729551 -077.43966874  38.93721627 -077.43980718 51 101
120 Linear Feature 74
111  38.93705780 -077.43961389 53 102
112  38.93722034 -077.43928216  38.93721831 -077.43901834 53 102
111  38.93705170 -077.43895043 53 102
114  38.93689729 -077.43927171  38.93689119 -077.43952769 53 102
120 Linear Feature 73
111  38.93889555 -077.43647982 51
112  38.93825546 -077.43633127  38.93802150 -077.43628963 51
111  38.93755343 -077.43625096 51
111  38.93660450 -077.43627775 51
112  38.93596792 -077.43634276  38.93577456 -077.43638483 51
115  38.93532538 -077.43653015
120 Linear Feature 72
111  38.93861205 -077.43743179 51 101
112  38.93954457 -077.43676111  38.93980337 -077.43661579 51 101
115  38.94009913 -077.43650887
120 Linear Feature 71
111  38.94050627 -077.43741001 51 101
112  38.93954457 -077.43676111  38.93934527 -077.43666168 51 101
115  38.93889555 -077.43647982
120 Linear Feature 70
111  38.94406308 -077.43912256 51 101
112  38.94397243 -077.43880623  38.94388735 -077.43865898 51 101
115  38.94370855 -077.43861184
120 Linear Feature 58
111  38.94108236 -077.44544362 51 101
112  38.94120120 -077.44573540  38.94131748 -077.44587795 51 101
111  38.94145540 -077.44588838 51 101
112  38.94171501 -077.44572497  38.94180425 -077.44558589 51 101
115  38.94181659 -077.44541891
120 Linear Feature 57
111  38.94216605 -077.44588389 51 101
111  38.94145540 -077.44588838 51 101
112  38.94122013 -077.44603788  38.94113900 -077.44613176 51 101
115  38.94109252 -077.44633699
120 Linear Feature 56
111  38.94376310 -077.44586304 51 101
112  38.94399776 -077.44572224  38.94407152 -077.44561305 51 101
115  38.94412476 -077.44548206
120 Linear Feature 55
111  38.94180237 -077.44358774 51 101
111  38.94181659 -077.44541891 51 101
112  38.94192427 -077.44572715  38.94199311 -077.44582198 51 101
111  38.94216605 -077.44588389 51 101
111  38.94376310 -077.44586304 51 101
112  38.94400447 -077.44600097  38.94410281 -077.44611879 51 101
115  38.94413109 -077.44630166
120 Linear Feature 54
111  38.94214298 -077.44312584 51 101
112  38.94189142 -077.44332065  38.94182031 -077.44344603 51 101
111  38.94180516 -077.44359219 51 101
112  38.94165751 -077.44327093  38.94154779 -077.44315599 51 101
111  38.94142898 -077.44313957 51 101
112  38.94118939 -077.44328240  38.94111422 -077.44337905 51 101
115  38.94106408 -077.44357591
120 Linear Feature 53
111  38.94374767 -077.44310900 51 101
111  38.94214298 -077.44312584 51 101
111  38.94142898 -077.44313957 51 101
112  38.94117704 -077.44298023  38.94108653 -077.44285199 51 101
115  38.94106001 -077.44268776
120 Linear Feature 52
111  38.94410737 -077.44353781 51 101
112  38.94398883 -077.44324784  38.94391324 -077.44314140 51 101
111  38.94374767 -077.44310900 51 101
112  38.94399603 -077.44293315  38.94406082 -077.44282671 51 101
115  38.94410262 -077.44267957
120 Linear Feature 51
111  38.94401235 -077.43653016 51
112  38.94330259 -077.43630527  38.94304389 -077.43624368 51
112  38.94247113 -077.43619420  38.94233699 -077.43620036 51
112  38.94131572 -077.43621271  38.94118158 -077.43621886 51
112  38.94067503 -077.43631451  38.94053610 -077.43635762 51
115  38.94009913 -077.43650887
120 Linear Feature 49
111  38.94102420 -077.43929844 51 101
111  38.94102943 -077.43979557 51 101
111  38.94103276 -077.44022876 51 101
111  38.94106001 -077.44268776 51 101
111  38.94106408 -077.44357591 51 101
111  38.94108236 -077.44544362 51 101
111  38.94109252 -077.44633699 51 101
111  38.94112843 -077.45108929 51 101
111  38.94113960 -077.45151742 51 101
111  38.94117607 -077.45558960 51 101
111  38.94118501 -077.45661827 51 101
111  38.94118277 -077.45681079 51 101
112  38.94108911 -077.45711291  38.94100880 -077.45723529 51 101
115  38.94087800 -077.45730281
120 Linear Feature 47
111  38.93843186 -077.43970142 53 102
111  38.94001232 -077.43967618 53 102
111  38.94066348 -077.43955839 53 102
112  38.94085227 -077.43921836  38.94084145 -077.43892631 53 102
111  38.94070275 -077.43890632 53 102
111  38.93997960 -077.43879694 53 102
111  38.93841223 -077.43882220 53 102
111  38.93772507 -077.43893999 53 102
112  38.93756473 -077.43925971  38.93754183 -077.43953735 53 102
113  38.93775452 -077.43960045 53 102
120 Linear Feature 45
111  38.94137220 -077.43978886 51 101
112  38.94114401 -077.43993428  38.94108839 -077.43999317 51 101
111  38.94103276 -077.44022876 51 101
112  38.94090187 -077.43992586  38.94082334 -077.43983331 51 101
111  38.94067448 -077.43980229 51 101
112  38.94092150 -077.43963138  38.94100004 -077.43950938 51 101
115  38.94102420 -077.43929844
120 Linear Feature 44
111  38.94133519 -077.43856830 51 101
115  38.94091713 -077.43864936
120 Linear Feature 43
111  38.94151139 -077.43812261 51 101
111  38.94084429 -077.43765936 51 101
112  38.94099022 -077.43790234  38.94101967 -077.43803696 51 101
111  38.94101640 -077.43816317 51 101
115  38.94102960 -077.43910721
120 Linear Feature 50
111  38.94466949 -077.43653364 51
112  38.94537664 -077.43626503  38.94565478 -077.43621454 51
112  38.94603778 -077.43614833  38.94625047 -077.43614833 51
115  38.94672821 -077.43612309
120 Linear Feature 48
111  38.94102960 -077.43910721 51 101
112  38.94090423 -077.43879677  38.94081003 -077.43865666 51 101
111  38.94064532 -077.43866017 51 101
112  38.94091161 -077.43846668  38.94098919 -077.43833845 51 101
115  38.94101640 -077.43816317
120 Linear Feature 69
111  38.94407415 -077.44021671 51 101
112  38.94418484 -077.43990728  38.94427705 -077.43978106 51 101
111  38.94443115 -077.43974128 51 101
112  38.94418186 -077.43958983  38.94409262 -077.43947127 51 101
111  38.94406624 -077.43926492 51 101
112  38.94396173 -077.43958983  38.94389926 -077.43968927 51 101
111  38.94371692 -077.43976573 51 101
114  38.94396471 -077.43991493  38.94404800 -077.44000289 51 101
120 Linear Feature 68
111  38.94041588 -077.44533890 51
111  38.94003480 -077.44535869 51
115  38.93975210 -077.44537338
120 Linear Feature 67
111  38.94042705 -077.44604575 51
111  38.94005732 -077.44605223 51
115  38.93977221 -077.44605724
120 Linear Feature 66
111  38.94043823 -077.44693937 51
111  38.94007205 -077.44694732 51
115  38.93977668 -077.44695373
120 Linear Feature 65
111  38.94044493 -077.44783012 51
111  38.94008717 -077.44783639 51
115  38.93979009 -077.44784161
120 Linear Feature 64
111  38.94038906 -077.44891625 51
111  38.94006501 -077.44891928 51
115  38.93977445 -077.44892200
120 Linear Feature 63
111  38.94040694 -077.44984148 51
111  38.94007242 -077.44984618 51
115  38.93979233 -077.44985010
120 Linear Feature 62
111  38.94041588 -077.45082131 51
111  38.94008699 -077.45082880 51
115  38.93978562 -077.45083567
120 Linear Feature 61
111  38.94042258 -077.45174653 51
111  38.94012456 -077.45174932 51
115  38.93980797 -077.45175228
21  38.94206000 -077.48633100 3 110.7000 3.00 12  PAPI-4R
21  38.96699200 -077.45998400 3 180.6000 3.00 19C PAPI-4R
21  38.95165600 -077.43543200 2 180.7000 3.00 19L PAPI-4L
21  38.96705300 -077.47382100 2 180.6000 3.00 19R PAPI-4L
21  38.94278300 -077.46033500 2 0.6000 3.00 1C  PAPI-4L
21  38.94884400 -077.47545300 2 0.6000 3.00 1L  PAPI-4L
21  38.92746400 -077.43578100 3 0.7000 3.00 1R  PAPI-4R
21  38.93467300 -077.46126300 2 290.7000 3.00 30  PAPI-4L
14  38.94343194 -077.44655964 633.20 0 Tower Viewpoint
1300  38.95369718 -077.44106202 359.89 tie_down props GA E04
1301 A general_aviation 
1300  38.95425469 -077.44131324 180.97 tie_down props GA E03
1301 A general_aviation 
1300  38.95508910 -077.44159996 269.54 tie_down props GA E02
1301 A airline 
1300  38.95567730 -077.44189091  92.60 tie_down props GA E01
1301 A general_aviation 
1300  38.96924280 -077.45304874 272.60 tie_down props GA N03
1301 A general_aviation 
1300  38.96942601 -077.45367520 272.60 tie_down props GA N02
1301 A general_aviation 
1300  38.96961815 -077.45428441 272.60 tie_down props GA N01
1301 A general_aviation 
1300  38.95165889 -077.44587617   0.08 gate jets STAND Z07
1301 C airline 
1300  38.95166515 -077.44633535   0.09 gate jets STAND Z08
1301 C airline 
1300  38.95167142 -077.44680660   0.16 gate jets STAND Z09
1301 C airline 
1300  38.95167925 -077.44723154   9.83 gate jets STAND Z10
1301 C airline 
1300  38.94568718 -077.44783851 164.83 gate jets GATE D01
1301 D airline 
1300  38.94569876 -077.44701062 162.03 gate jets GATE C27
1301 D none 
1300  38.94568861 -077.44645026 181.02 gate jets GATE C23
1301 D airline 
1300  38.94573238 -077.44579172 180.00 gate jets GATE C19
1301 D airline 
1300  38.94574248 -077.44530027 203.59 gate jets GATE C17
1301 C airline 
1300  38.94569165 -077.44428493 181.07 gate jets GATE C11
1301 C airline 
1300  38.94579701 -077.44380517 187.82 gate jets GATE C09
1301 C airline 
1300  38.94566711 -077.44331142 205.45 gate heavy|jets GATE C07
1301 E airline 
1300  38.94571815 -077.44250134 196.35 gate jets GATE C05
1301 D airline 
1300  38.94566019 -077.44180087 199.34 gate heavy|jets GATE C03
1301 E airline 
1300  38.94511536 -077.44225364  -2.58 gate jets GATE C06
1301 D airline 
1300  38.94513740 -077.45221855  17.41 gate jets GATE D22
1301 C airline 
1300  38.94515974 -077.45183039   1.09 gate jets GATE D20
1301 C airline 
1300  38.94516098 -077.45140559  -6.88 gate jets GATE D18
1301 C airline 
1300  38.94520793 -077.45094634 354.27 gate jets GATE D16
1301 C airline 
1300  38.94510696 -077.45049423  -3.14 gate jets GATE D14
1301 B airline 
1300  38.94511370 -077.45007372 -10.52 gate jets GATE D12
1301 C airline 
1300  38.94515493 -077.44946232   4.51 gate jets GATE D10
1301 C airline 
1300  38.94511650 -077.44896256   0.50 gate jets GATE D08
1301 C airline 
1300  38.94507237 -077.44849391   0.89 gate jets GATE D06
1301 C airline 
1300  38.94507911 -077.44801963  -2.34 gate jets GATE D04
1301 C airline 
1300  38.94496093 -077.44749466  21.97 gate jets GATE D02
1301 B airline 
1300  38.94509589 -077.44703537  21.97 gate jets GATE C28
1301 B airline 
1300  38.94509566 -077.44668731  21.97 gate jets GATE C26
1301 B airline 
1300  38.94508985 -077.44631826 -14.03 gate jets GATE C24
1301 B airline 
1300  38.94505401 -077.44589581  20.44 gate jets GATE C22
1301 B airline 
1300  38.94504108 -077.44553342  23.90 gate jets GATE C20
1301 B airline 
1300  38.94500642 -077.44522549 -22.08 gate jets GATE C18
1301 B airline 
1300  38.94504856 -077.44439599  14.53 gate jets GATE C14
1301 D airline 
1300  38.94508581 -077.44379122 350.19 gate heavy|jets GATE C12
1301 E airline 
1300  38.94506531 -077.44277126  23.01 gate heavy|jets GATE C08
1301 E airline 
1300  38.94509216 -077.44138647  21.35 gate heavy|jets GATE C04
1301 E airline 
1300  38.94509544 -077.44091369 343.43 gate heavy|jets GATE C02
1301 E airline 
1300  38.94565635 -077.44110224 215.97 gate heavy|jets GATE C01
1301 E airline 
1300  38.94573348 -077.44858920 166.59 gate jets GATE D03
1301 D airline 
1300  38.94570399 -077.44954329 189.74 gate jets GATE D05
1301 D airline 
1300  38.94567835 -077.45021728 171.77 gate heavy|jets GATE D07
1301 E airline 
1300  38.94570687 -077.45098278 176.55 gate jets GATE D11
1301 D airline 
1300  38.94569536 -077.45198199 166.51 gate jets GATE D15
1301 E airline 
1300  38.94574437 -077.45325935 164.66 gate jets GATE D21
1301 D airline 
1300  38.94579672 -077.45403125 159.82 gate jets GATE D23
1301 D airline 
1300  38.94515211 -077.45286494 -13.33 gate heavy|jets GATE D24
1301 C airline 
1300  38.94514888 -077.45336468   9.47 gate jets GATE D26
1301 D airline 
1300  38.94517263 -077.45404328  21.19 gate heavy|jets GATE D30
1301 E airline 
1300  38.94525434 -077.45458457  49.86 gate heavy|jets GATE D32
1301 E airline 
1300  38.94578252 -077.45487850 169.97 gate jets GATE D29
1301 D airline 
1300  38.94833268 -077.45468570  45.01 gate jets GATE B78
1301 C airline 
1300  38.94834172 -077.45430342  13.09 gate jets GATE B76
1301 C airline 
1300  38.94839220 -077.45378329   6.03 gate jets GATE B74
1301 C airline 
1300  38.94842408 -077.45331180   2.04 gate jets GATE B72
1301 C airline 
1300  38.94829335 -077.45274807  34.70 gate jets GATE B70
1301 C airline 
1300  38.94830208 -077.45244766   1.20 gate jets GATE B66
1301 C airline 
1300  38.94828688 -077.45199732   1.20 gate jets GATE B64
1301 C airline 
1300  38.94834216 -077.45092231  -0.32 gate jets GATE B50
1301 C airline 
1300  38.94830039 -077.45141506  22.80 gate jets GATE B62
1301 C airline 
1300  38.94925517 -077.45191166 229.06 gate jets GATE B63
1301 B airline 
1300  38.94930460 -077.45227039 199.47 gate jets GATE B65
1301 C airline 
1300  38.94916438 -077.45269983 178.85 gate jets GATE B67
1301 C airline 
1300  38.94915790 -077.45323579 178.85 gate jets GATE B71
1301 C airline 
1300  38.94914769 -077.45377401 181.43 gate jets GATE B73
1301 C airline 
1300  38.94916282 -077.45427847 178.85 gate jets GATE B75
1301 C airline 
1300  38.94914376 -077.45480402 178.85 gate jets GATE B79
1301 C airline 
1300  38.94278739 -077.44880235   1.22 tie_down jets STAND R12
1301 E airline 
1300  38.94278069 -077.44971611   1.22 tie_down heavy|jets STAND R14
1301 E airline 
1300  38.94238278 -077.45414676   1.22 gate jets STAND R28
1301 B airline 
1300  38.94238278 -077.45372008   1.22 gate jets STAND R26
1301 B airline 
1300  38.94237601 -077.45326729   1.22 gate jets STAND R24
1301 B airline 
1300  38.94238278 -077.45283191   1.22 gate jets STAND R22
1301 B airline 
1300  38.94236924 -077.45239653   1.22 gate jets STAND R20
1301 B airline 
1300  38.94237601 -077.45195861   1.22 gate jets STAND R18
1301 B airline 
1300  38.94230681 -077.45057263   1.22 tie_down jets STAND R16
1301 C airline 
1300  38.93982362 -077.45267751 181.05 tie_down jets STAND R19
1301 C airline 
1300  38.93980797 -077.45175228 181.05 tie_down heavy|jets STAND R17
1301 E airline 
1300  38.93978562 -077.45083567 181.05 tie_down heavy|jets STAND R15
1301 E airline 
1300  38.93979233 -077.44985010 181.05 misc jets STAND R13
1301 E airline 
1300  38.93977445 -077.44892200 181.05 tie_down heavy|jets STAND R11
1301 E airline 
1300  38.93979009 -077.44784161 181.05 tie_down heavy|jets STAND R09
1301 E airline 
1300  38.93977668 -077.44695373 181.05 tie_down heavy|jets STAND R07
1301 E airline 
1300  38.93977221 -077.44605724 181.05 tie_down heavy|jets STAND R05
1301 E airline 
1300  38.93975210 -077.44537338 181.05 tie_down jets STAND R03
1301 C airline 
1300  38.94892065 -077.44204929 233.32 misc jets|turboprops GATE 3A
1301 B none 
1300  38.94891204 -077.44135372 127.14 misc jets|turboprops GATE 1F
1301 B none 
1300  38.94915186 -077.44134425 145.43 misc jets|turboprops GATE 1E
1301 B none 
1300  38.94944954 -077.44119520 145.43 misc jets|turboprops GATE 1C
1301 B none 
1300  38.94937202 -077.44104642 207.16 misc jets|turboprops GATE 1B
1301 B none 
1300  38.94891160 -077.44110005 219.55 misc jets|turboprops GATE 1A
1301 B none 
1300  38.94875760 -077.44068025 210.40 misc jets|turboprops GATE 1G
1301 B none 
1300  38.95664433 -077.45415303  90.00 gate jets CARGO 06
1301 D cargo 
1300  38.95716445 -077.45413518  90.00 gate jets CARGO 05
1301 D cargo 
1300  38.95769040 -077.45412254  90.00 gate jets CARGO 04
1301 D cargo 
1300  38.95888954 -077.45385732  90.00 gate jets CARGO 03
1301 D cargo 
1300  38.95933599 -077.45390156  90.00 gate jets CARGO 02
1301 C cargo 
1300  38.95974360 -077.45382236  90.00 gate jets CARGO 01
1301 D cargo 
1300  38.94892603 -077.44328828 127.02 gate jets|turboprops GATE 5F
1301 B none 
1300  38.94892319 -077.44232423 127.02 misc jets|turboprops GATE 3F
1301 B none 
1300  38.94913044 -077.44322707 144.35 misc jets|turboprops GATE 5E
1301 B none 
1300  38.94914083 -077.44228168 144.35 misc jets|turboprops GATE 3E
1301 B none 
1300  38.94944544 -077.44323607 162.48 misc jets|turboprops GATE 5D
1301 B none 
1300  38.94940811 -077.44225877 162.48 misc jets|turboprops GATE 3D
1301 B none 
1300  38.94944459 -077.44314698 180.23 misc jets|turboprops GATE 5G
1301 C none 
1300  38.94941833 -077.44218507 180.23 misc jets|turboprops GATE 3G
1301 C none 
1300  38.94946224 -077.44305785 200.00 misc jets|turboprops GATE 5C
1301 B none 
1300  38.94940302 -077.44211312 200.00 misc jets|turboprops GATE 3C
1301 B none 
1300  38.94915704 -077.44304165 213.21 misc jets|turboprops GATE 5B
1301 B none 
1300  38.94912174 -077.44209348 213.21 misc jets|turboprops GATE 3B
1301 B none 
1300  38.94894143 -077.44300924 233.32 misc jets|turboprops GATE 5A
1301 B none 
1300  38.94921854 -077.45112535 -171.36 gate jets GATE B49
