I
1100 Generated by WorldEditor 1.6.1r1

1    -11 1 0 EHAM Amsterdam Schiphol Airport
1302 city Amsterdam
111  52.31289350  004.76857631 20
115  52.31287037  004.76855112
120 Linear Feature 200
111  52.31265983  004.76848930 20
115  52.31279330  004.76874043
120 Linear Feature 199
111  52.31263625  004.76857344 20
115  52.31282525  004.76866195
120 Linear Feature 198
111  52.31261019  004.76870251 20
111  52.31261526  004.76870793 20
111  52.31263281  004.76872670 20
111  52.31265146  004.76874666 20
111  52.31267046  004.76876699 20
111  52.31268880  004.76878661 20
111  52.31270741  004.76880652 20
111  52.31272666  004.76882710 20
115  52.31274849  004.76885046
120 Linear Feature 197
111  52.31230537  004.76805224 20
115  52.31236050  004.76810964
120 Linear Feature 196
111  52.31231672  004.76802381 20
115  52.31237156  004.76808170
120 Linear Feature 195
111  52.31253780  004.76837278 20
115  52.31259171  004.76842845
120 Linear Feature 194
111  52.31253114  004.76808562 20
115  52.31250035  004.76816140
120 Linear Feature 193
111  52.31255019  004.76810582 20
115  52.31251929  004.76818171
120 Linear Feature 192
111  52.31248002  004.76813960 20
111  52.31250035  004.76816140 20
111  52.31251929  004.76818171 20
111  52.31254594  004.76821028 20
115  52.31257759  004.76813485
120 Linear Feature 191
111  52.31253780  004.76837278 20
111  52.31252060  004.76835447 20
111  52.31245910  004.76828903 20
115  52.31248004  004.76823517
120 Linear Feature 190
111  52.31255458  004.76827081 20
115  52.31252060  004.76835447
120 Linear Feature 189
111  52.31246547  004.76817611 20
111  52.31255458  004.76827081 20
111  52.31256018  004.76827677 20
111  52.31257153  004.76828883 20
115  52.31262449  004.76834512
120 Linear Feature 188
111  52.31260512  004.76816402 20
111  52.31256486  004.76826504 20
115  52.31256018  004.76827677
120 Linear Feature 187
111  52.31260312  004.76830521 20
115  52.31263239  004.76822846
120 Linear Feature 186
111  52.31262936  004.76833277 20
111  52.31260312  004.76830521 20
115  52.31256486  004.76826504
120 Linear Feature 185
112  52.31252097  004.76841466  52.31256598  004.76846151 20
115  52.31259171  004.76842845
120 Linear Feature 184
112  52.31253194  004.76874912  52.31253699  004.76867037 20
111  52.31250358  004.76860961 20
111  52.31246081  004.76856438 20
111  52.31249348  004.76848306 20
111  52.31252097  004.76841466 20
111  52.31253780  004.76837278 20
111  52.31255892  004.76832022 20
115  52.31257153  004.76828883
120 Linear Feature 183
111  52.31270116  004.76826629 22
111  52.31260957  004.76850271
112  52.31260957  004.76850271  52.31259555  004.76854516 22
112  52.31257353  004.76868260  52.31255670  004.76880101
111  52.31257353  004.76868260 20
111  52.31255505  004.76890179 20
112  52.31252085  004.76907261  52.31249560  004.76913732
111  52.31252085  004.76907261 20
111  52.31236005  004.76947472 20
111  52.31195063  004.77010207 20
111  52.31184805  004.77028800 20
112  52.31181577  004.77045868  52.31181488  004.77055613
111  52.31181577  004.77045868
112  52.31181577  004.77045868  52.31181555  004.77046801 20
112  52.31181340  004.77055738  52.31181309  004.77060055
111  52.31181340  004.77055738
112  52.31181340  004.77055738  52.31179689  004.77105865 22
112  52.31170367  004.77377089  52.31167980  004.77446491
111  52.31170367  004.77377089 20
111  52.31170176  004.77382646 20
111  52.31169556  004.77400668
112  52.31169556  004.77400668  52.31169247  004.77404456 20
112  52.31167708  004.77411620  52.31167656  004.77414903
111  52.31167708  004.77411620
112  52.31167708  004.77411620  52.31168119  004.77424079 20
112  52.31179475  004.77412089  52.31180196  004.77399126
111  52.31179475  004.77412089
112  52.31179475  004.77412089  52.31179527  004.77409311 20
112  52.31174639  004.77399458  52.31170625  004.77394324 20
115  52.31170176  004.77382646
120 Linear Feature 182
111  52.31193224  004.77021463 21
111  52.31198390  004.77012776 21
111  52.31238734  004.76950857 20
111  52.31256438  004.76907015
112  52.31256438  004.76907015  52.31258367  004.76901182 20
112  52.31259109  004.76888517  52.31259168  004.76882971
111  52.31259109  004.76888517
112  52.31259109  004.76888517  52.31259451  004.76881869 20
112  52.31261019  004.76870251  52.31261897  004.76864750
111  52.31261019  004.76870251
112  52.31261019  004.76870251  52.31261783  004.76865466 20
112  52.31263625  004.76857344  52.31264562  004.76853542
111  52.31263625  004.76857344
112  52.31263625  004.76857344  52.31264408  004.76854166 20
112  52.31265983  004.76848930  52.31266750  004.76846510
111  52.31265983  004.76848930
112  52.31265983  004.76848930  52.31266854  004.76846182 20
112  52.31268351  004.76842259  52.31269028  004.76840575
111  52.31268351  004.76842259 20
111  52.31270754  004.76836213 20
115  52.31274678  004.76834972
120 Linear Feature 181
111  52.31261006  004.76816926 20
112  52.31263239  004.76822846  52.31264045  004.76826490
111  52.31263239  004.76822846
112  52.31263239  004.76822846  52.31263816  004.76825452 20
112  52.31263268  004.76832434  52.31262461  004.76836108
111  52.31263268  004.76832434 20
111  52.31262936  004.76833277 20
111  52.31262449  004.76834512 20
111  52.31259756  004.76841353
112  52.31259756  004.76841353  52.31259560  004.76841850 20
112  52.31259171  004.76842845  52.31258977  004.76843344
111  52.31259171  004.76842845
112  52.31259171  004.76842845  52.31257893  004.76846137 22
112  52.31255597  004.76855087  52.31254522  004.76860551
111  52.31255597  004.76855087
112  52.31255597  004.76855087  52.31254665  004.76859823 22
112  52.31253194  004.76874912  52.31252544  004.76883779
111  52.31253194  004.76874912
112  52.31253194  004.76874912  52.31251679  004.76895564 20
112  52.31247372  004.76908773  52.31245773  004.76913041
111  52.31247372  004.76908773 20
111  52.31232917  004.76944636 21
111  52.31194047  004.77004311 21
115  52.31187056  004.77016559
120 Linear Feature 180
111  52.31251033  004.76806357 20
111  52.31248002  004.76813960 20
111  52.31246547  004.76817611 20
111  52.31245339  004.76820643 20
111  52.31248004  004.76823517 20
115  52.31255892  004.76832022
120 Linear Feature 179
111  52.31239171  004.76793786 20
115  52.31235851  004.76802172
120 Linear Feature 178
111  52.31232977  004.76799110 20
111  52.31235851  004.76802172 20
115  52.31238439  004.76804929
120 Linear Feature 177
111  52.31225857  004.76779677 20
111  52.31219027  004.76797058 20
111  52.31222649  004.76776278 20
113  52.31215564  004.76793429 20
120 Linear Feature 176
111  52.31228482  004.76782459 20
115  52.31221517  004.76799668
120 Linear Feature 175
111  52.31231027  004.76785156 20
115  52.31224147  004.76802424
120 Linear Feature 174
111  52.31233744  004.76788035 20
115  52.31226770  004.76805173
120 Linear Feature 173
111  52.31236312  004.76790757 20
111  52.31232977  004.76799110 20
111  52.31231672  004.76802381 20
111  52.31230537  004.76805224 20
115  52.31229440  004.76807970
120 Linear Feature 172
111  52.31241762  004.76796532 20
111  52.31238439  004.76804929 20
111  52.31237156  004.76808170 20
111  52.31236050  004.76810964 20
115  52.31234954  004.76813733
120 Linear Feature 171
111  52.31203393  004.76820210 20
111  52.31204213  004.76830922 20
111  52.31221957  004.76848911 20
111  52.31235635  004.76814445 20
111  52.31234954  004.76813733 20
111  52.31229440  004.76807970 20
111  52.31226770  004.76805173 20
111  52.31224147  004.76802424 20
111  52.31221517  004.76799668 20
111  52.31219027  004.76797058 20
111  52.31215564  004.76793429 20
115  52.31209855  004.76787446
120 Linear Feature 170
111  52.31185082  004.76822910 20
111  52.31188636  004.76826640 20
111  52.31191274  004.76829410 20
111  52.31173992  004.76872190 20
111  52.31170880  004.76868850 20
113  52.31167951  004.76865706 20
120 Linear Feature 169
111  52.31170880  004.76868850 20
115  52.31168158  004.76875394
120 Linear Feature 168
111  52.31192331  004.76817558 20
115  52.31188636  004.76826640
120 Linear Feature 167
111  52.31249348  004.76848306 22
115  52.31255597  004.76855087
120 Linear Feature 166
111  52.31105491  004.76627220 22
115  52.31097358  004.76647627
120 Linear Feature 165
111  52.31154654  004.76691054 22
115  52.31149081  004.76704667
120 Linear Feature 164
111  52.31205881  004.76758498 22
115  52.31201529  004.76769366
120 Linear Feature 163
111  52.31117244  004.76812055 20
115  52.31114733  004.76818269
120 Linear Feature 162
111  52.31191462  004.76743228 20
115  52.31186617  004.76755282
120 Linear Feature 161
111  52.31194019  004.76745939 20
115  52.31189109  004.76757993
120 Linear Feature 160
111  52.31196799  004.76748884 20
115  52.31191969  004.76761103
120 Linear Feature 159
111  52.31197073  004.76766655 20
111  52.31200235  004.76758677
112  52.31200235  004.76758677  52.31201307  004.76755729 20
111  52.31199531  004.76751779 20
115  52.31194603  004.76763968
120 Linear Feature 158
111  52.31198221  004.76800309 20
115  52.31203990  004.76806257
120 Linear Feature 157
111  52.31199609  004.76796790 20
115  52.31205352  004.76802894
120 Linear Feature 156
111  52.31202392  004.76810199 20
111  52.31203990  004.76806257 20
111  52.31205352  004.76802894 20
111  52.31206782  004.76799366 20
115  52.31200980  004.76793313
120 Linear Feature 155
111  52.31203393  004.76820210 20
115  52.31194226  004.76810438
120 Linear Feature 154
111  52.31207299  004.76777294 20
111  52.31202912  004.76788415 20
111  52.31200980  004.76793313 20
111  52.31199609  004.76796790 20
111  52.31198221  004.76800309 20
111  52.31196597  004.76804427 20
111  52.31194226  004.76810438 20
111  52.31191687  004.76816876 20
111  52.31192331  004.76817558 20
111  52.31200852  004.76826576 20
111  52.31203393  004.76820210 20
111  52.31205781  004.76814230 20
115  52.31196597  004.76804427
120 Linear Feature 153
111  52.31188729  004.76740332 20
111  52.31183831  004.76752252 20
111  52.31186617  004.76755282 20
111  52.31189109  004.76757993 20
111  52.31191969  004.76761103 20
111  52.31194603  004.76763968 20
111  52.31197073  004.76766655 20
111  52.31198772  004.76768503 20
115  52.31202912  004.76788415
120 Linear Feature 152
111  52.31178341  004.76729324 20
115  52.31173508  004.76741092
120 Linear Feature 151
111  52.31171673  004.76739165 20
115  52.31176567  004.76727444
120 Linear Feature 150
111  52.31173907  004.76724625 20
115  52.31169077  004.76736437
120 Linear Feature 149
111  52.31157783  004.76729603 20
111  52.31161610  004.76733609 20
111  52.31162993  004.76730060 20
111  52.31167681  004.76718028 20
111  52.31165351  004.76732522 20
111  52.31170089  004.76720579 20
115  52.31162993  004.76730060
120 Linear Feature 148
111  52.31150722  004.76747495 20
111  52.31157783  004.76729603 20
115  52.31159186  004.76726046
120 Linear Feature 147
111  52.31142969  004.76753132 20
111  52.31153861  004.76765030 20
111  52.31162575  004.76774549 20
111  52.31164501  004.76775305 20
111  52.31176773  004.76744523 20
111  52.31173508  004.76741092 20
111  52.31171673  004.76739165 20
111  52.31169077  004.76736437 20
111  52.31165351  004.76732522 20
115  52.31159186  004.76726046
120 Linear Feature 146
111  52.31149319  004.76739659 20
111  52.31150722  004.76747495 20
115  52.31153861  004.76765030
120 Linear Feature 145
111  52.31146927  004.76723427 20
115  52.31150612  004.76727313
120 Linear Feature 144
111  52.31145311  004.76727524 20
115  52.31148952  004.76731365
120 Linear Feature 143
111  52.31152088  004.76723711 20
111  52.31148367  004.76719776 20
111  52.31146927  004.76723427 20
111  52.31145311  004.76727524 20
111  52.31143707  004.76731593 20
115  52.31147271  004.76735470
120 Linear Feature 142
111  52.31158228  004.76702584 20
112  52.31154103  004.76705643  52.31152175  004.76710519
111  52.31154103  004.76705643 20
115  52.31148367  004.76719776
120 Linear Feature 141
111  52.31150824  004.76681763 20
111  52.31150449  004.76682705 20
115  52.31143963  004.76698981
120 Linear Feature 140
111  52.31145604  004.76667884 20
115  52.31142882  004.76674722
120 Linear Feature 139
111  52.31148027  004.76671204 20
111  52.31142882  004.76674722 20
115  52.31143159  004.76665042
120 Linear Feature 138
111  52.31143159  004.76665042 20
111  52.31140404  004.76672107 20
111  52.31145604  004.76667884 20
111  52.31145469  004.76677450 20
111  52.31148027  004.76671204 20
111  52.31147626  004.76679726 20
111  52.31149589  004.76675077 20
115  52.31145469  004.76677450
120 Linear Feature 137
111  52.31138917  004.76670538 20
111  52.31140404  004.76672107 20
111  52.31142882  004.76674722 20
111  52.31145469  004.76677450 20
111  52.31147626  004.76679726 20
115  52.31150449  004.76682705
120 Linear Feature 136
111  52.31137331  004.76674587 20
115  52.31150361  004.76688525
120 Linear Feature 135
111  52.31148742  004.76692584 20
115  52.31135711  004.76678725
120 Linear Feature 134
111  52.31134110  004.76682815 20
115  52.31147130  004.76696626
120 Linear Feature 133
111  52.31149165  004.76673348 20
112  52.31149589  004.76675077  52.31149835  004.76676137
111  52.31149589  004.76675077
112  52.31149589  004.76675077  52.31149969  004.76676714 20
112  52.31150824  004.76681763  52.31151135  004.76684243
111  52.31150824  004.76681763
112  52.31150824  004.76681763  52.31151088  004.76683863 20
112  52.31150869  004.76687251  52.31150555  004.76688604
111  52.31150869  004.76687251 20
111  52.31150361  004.76688525 20
111  52.31148742  004.76692584 20
111  52.31147130  004.76696626 20
111  52.31145532  004.76700632 20
111  52.31135697  004.76725294 20
112  52.31135158  004.76728444  52.31135130  004.76729412
111  52.31135158  004.76728444 20
111  52.31137391  004.76756283 20
111  52.31115750  004.76810450 20
111  52.31117244  004.76812055 20
111  52.31118831  004.76813759 20
111  52.31142969  004.76753132 20
115  52.31147656  004.76741359
120 Linear Feature 132
111  52.31141684  004.76663469 20
111  52.31138917  004.76670538 20
111  52.31137331  004.76674587 20
111  52.31135711  004.76678725 20
