A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      102 1 0 YPDN Darwin Intl
100   60.05   1   1 0.00 0 2 1 11  -12.40943900  130.86527900    0.00    0.00 5  0 0 0 29  -12.41925900  130.89445100    0.00    0.00 5  3 0 0
100   29.87   1   1 0.00 0 0 1 18  -12.40888800  130.87067200    0.00    0.00 3  0 0 0 36  -12.42267000  130.87070800    0.00    0.00 3  0 0 0
102 H1  -12.41282100  130.88553100 288.65   13.11   13.11   2 0   0 0.00 1
102 H10 -12.41179400  130.88645100 289.20    4.88    4.88   1 0   0 0.00 0
102 H11 -12.41201000  130.88637600 289.20    4.88    4.88   1 0   0 0.00 0
102 H2  -12.41366600  130.86940000 109.00   14.02   14.02   1 0   0 0.00 1
102 H3  -12.41173100  130.88535000 289.20    4.88    4.88   1 0   0 0.00 0
102 H4  -12.41179100  130.88560200 289.20    4.88    4.88   1 0   0 0.00 0
102 H5  -12.41153600  130.88569200 289.20    4.88    4.88   1 0   0 0.00 0
102 H6  -12.41141100  130.88546400 289.20    4.88    4.88   1 0   0 0.00 0
102 H7  -12.41157400  130.88540600 289.20    4.88    4.88   1 0   0 0.00 0
102 H8  -12.41171300  130.88621400 289.20    4.88    4.88   1 0   0 0.00 0
102 H9  -12.41193100  130.88613800 289.20    4.88    4.88   1 0   0 0.00 0
21  -12.41001100  130.86833600  5 108.99   3.00 11  VASI-3L
21  -12.41082800  130.86804900  5 108.99   3.00 11  VASI-3L
21  -12.41871000  130.89146300  5 288.99   3.00 29  VASI-3L
21  -12.41789400  130.89175000  5 288.99   3.00 29  VASI-3L
110   1 0.00 108.99 Taxiway
112 -12.41106100  130.88118800 -12.41110200  130.88113200 
111 -12.41112100  130.88110400 
111 -12.41129700  130.88083200  53 
111 -12.41351200  130.88006200  53 
116 -12.40951000  130.87720100 -12.40942600  130.87723200 
120 Centreline for Path
112 -12.40965700  130.87730300 -12.40964400  130.87720400  51 101 
116 -12.40951000  130.87720100 -12.40942600  130.87723200 
120 Centreline for Path
112 -12.40969500  130.87756000 -12.40970600  130.87763200  51 101 
116 -12.40958500  130.87771500 -12.40950100  130.87774600 
120 Centreline for Path
112 -12.40974600  130.87787700 -12.40972300  130.87773800  51 101 
116 -12.40958500  130.87771500 -12.40950100  130.87774600 
120 Centreline for Taxi join
112 -12.42033600  130.88918700 -12.42037900  130.88931400  51 101 
116 -12.42059600  130.88934500 -12.42072600  130.88932400 
120 Centreline for Taxi join
112 -12.42046500  130.88956900 -12.42042200  130.88944200  51 101 
116 -12.42059600  130.88934500 -12.42072600  130.88932400 
120 Centreline for Taxi join
112 -12.42070400  130.89027800 -12.42074700  130.89040500  51 101 
116 -12.42095500  130.89040400 -12.42108000  130.89036100 
120 Centreline for Taxi join
112 -12.42083300  130.89066000 -12.42079000  130.89053300  51 101 
116 -12.42095500  130.89040400 -12.42108000  130.89036100 
120 Centreline for Taxi join
112 -12.42108100  130.89139500 -12.42112400  130.89152200  51 101 
116 -12.42131200  130.89147600 -12.42142300  130.89140200 
120 Centreline for Taxi join
112 -12.42121000  130.89177800 -12.42116700  130.89165000  51 101 
116 -12.42131200  130.89147600 -12.42142300  130.89140200 
120 Centreline for Taxi V1
112 -12.40817300  130.87251200 -12.40826300  130.87251200  51 101 
116 -12.40839400  130.87254900 -12.40845100  130.87257400 
120 Centreline for Taxi V1
112 -12.40839400  130.87254900 -12.40833700  130.87252400  51 101 
116 -12.40844300  130.87251200 -12.40853300  130.87251200 
120 Centreline for Taxi join
112 -12.40978100  130.87251400 -12.40969100  130.87251400  51 101 
116 -12.40958100  130.87254800 -12.40953800  130.87257100 
120 Centreline for Taxi join
112 -12.40951100  130.87251400 -12.40960100  130.87251400  51 101 
116 -12.40958100  130.87254800 -12.40953800  130.87257100 
120 Centreline for Taxi join
112 -12.42092800  130.86978100 -12.42079700  130.86977200  51 101 
116 -12.42073500  130.86956500 -12.42073700  130.86943000 
120 Centreline for Taxi join
112 -12.42053400  130.86975400 -12.42066500  130.86976300  51 101 
116 -12.42073500  130.86956500 -12.42073700  130.86943000 
120 Centreline for Path
112 -12.41170700  130.88591700 -12.41165000  130.88593600  51 
116 -12.41157900  130.88581500 -12.41155100  130.88572800 
120 Centreline for Path
112 -12.41188800  130.88600200 -12.41185900  130.88591500  51 
116 -12.41186300  130.88586400 -12.41187600  130.88585900 
120 Centreline for Path
112 -12.41183800  130.88572700 -12.41186800  130.88581400  51 
116 -12.41196800  130.88582700 -12.41202500  130.88580800 
120 Centreline for Path
112 -12.41213200  130.88591600 -12.41210200  130.88582900  51 
116 -12.41210200  130.88578000 -12.41211300  130.88577600 
120 Centreline for Path
112 -12.41210200  130.88578000 -12.41211300  130.88577600  51 
116 -12.41207400  130.88564400 -12.41204400  130.88555700 
120 Centreline for Closed
112 -12.40237600  130.87347600 -12.40237600  130.87347000  51 
116 -12.40238500  130.87346700 -12.40239100  130.87346700 
120 Centreline for Closed
112 -12.40259300  130.87345800 -12.40259300  130.87346400  51 
116 -12.40258400  130.87346700 -12.40257800  130.87346700 
120 Centreline for Path
112 -12.40330800  130.87310200 -12.40322500  130.87310300  51 
116 -12.40313900  130.87310200 -12.40310900  130.87310200 
120 Centreline for Path
112 -12.40315600  130.87540500 -12.40314000  130.87543200  51 
115 -12.40313200  130.87544500 
120 Centreline for Path
112 -12.40308800  130.87546300 -12.40311800  130.87545100  51 
115 -12.40313200  130.87544500 
120 Centreline for Path
112 -12.40308800  130.87546300 -12.40306000  130.87547400  51 
115 -12.40304500  130.87548000 
120 Centreline for Path
112 -12.40299000  130.87548000 -12.40302700  130.87548000  51 
115 -12.40304500  130.87548000 
120 Centreline for Path
112 -12.40523000  130.87300400 -12.40522300  130.87306200  51 101 
116 -12.40491300  130.87309300 -12.40471000  130.87309400 
120 Centreline for Path
112 -12.40521900  130.87322900 -12.40521900  130.87313700  51 101 
116 -12.40491300  130.87309300 -12.40471000  130.87309400 
120 Centreline for Path
112 -12.40526000  130.87522000 -12.40523300  130.87517900  51 101 
116 -12.40521900  130.87507100 -12.40521900  130.87501200 
120 Centreline for Path
112 -12.40521600  130.87526000 -12.40521400  130.87532800  51 
115 -12.40521300  130.87536200 
120 Centreline for Path
112 -12.40519100  130.87544700 -12.40520600  130.87539000  51 
115 -12.40521300  130.87536200 
120 Centreline for Path
112 -12.40373800  130.87309900 -12.40353400  130.87310000  51 
116 -12.40343300  130.87300300 -12.40343300  130.87293900 
120 Centreline for Closed
112 -12.40334100  130.87529900 -12.40334000  130.87530500  51 
116 -12.40334000  130.87529900 -12.40334000  130.87529300 
120 Centreline for Path
112 -12.40269500  130.87327400 -12.40269500  130.87315700  51 
116 -12.40260400  130.87309800 -12.40254400  130.87309700 
120 Centreline for Path
112 -12.40269500  130.87530000 -12.40269500  130.87542000  51 
116 -12.40275400  130.87548000 -12.40279300  130.87548000 
120 Centreline for Path
112 -12.40521900  130.87349300 -12.40521900  130.87358500  51 101 
115 -12.40521900  130.87363100 
120 Centreline for Path
112 -12.40521900  130.87376900 -12.40521900  130.87367700  51 101 
115 -12.40521900  130.87363100 
120 Centreline for Path
112 -12.40521900  130.87393000 -12.40521900  130.87402200  51 101 
115 -12.40521900  130.87406800 
120 Centreline for Path
112 -12.40521900  130.87420600 -12.40521900  130.87411400  51 101 
115 -12.40521900  130.87406800 
120 Centreline for Path
112 -12.40521900  130.87431900 -12.40521900  130.87441100  51 101 
115 -12.40521900  130.87445700 
120 Centreline for Path
112 -12.40521900  130.87459500 -12.40521900  130.87450300  51 101 
115 -12.40521900  130.87445700 
120 Centreline for Path
112 -12.40313900  130.87310200 -12.40310900  130.87310200  51 
115 -12.40309400  130.87310200 
120 Centreline for Path
111 -12.40309400  130.87310200  51 
116 -12.40301400  130.87310100 -12.40296100  130.87310100 
120 Centreline for Path
112 -12.40281500  130.87310000 -12.40289500  130.87310100  51 
115 -12.40293500  130.87310100 
120 Centreline for Path
112 -12.40301400  130.87310100 -12.40296100  130.87310100  51 
115 -12.40293500  130.87310100 
120 Centreline for Path
112 -12.40244000  130.87309700 -12.40248900  130.87309700  51 
115 -12.40251400  130.87309700 
120 Centreline for Path
112 -12.40244000  130.87309700 -12.40248900  130.87309700  51 
115 -12.40251400  130.87309700 
120 Centreline for Path
112 -12.40244000  130.87309700 -12.40248900  130.87309700  51 
115 -12.40251400  130.87309700 
120 Centreline for Path
112 -12.40260400  130.87309800 -12.40254400  130.87309700  51 
115 -12.40251400  130.87309700 
120 Centreline for Path
112 -12.40260400  130.87309800 -12.40254400  130.87309700  51 
115 -12.40251400  130.87309700 
120 Centreline for Path
112 -12.40260400  130.87309800 -12.40254400  130.87309700  51 
115 -12.40251400  130.87309700 
120 Centreline for Path
112 -12.40222500  130.87330100 -12.40222500  130.87334800  51 
115 -12.40222500  130.87337200 
120 Centreline for Path
111 -12.40222500  130.87337200  51 
116 -12.40222400  130.87350600 -12.40222300  130.87359500 
120 Centreline for Path
112 -12.40222400  130.87350600 -12.40222300  130.87359500  51 
115 -12.40222300  130.87364000 
120 Centreline for Path
111 -12.40222300  130.87364000  51 
116 -12.40222300  130.87376300 -12.40222300  130.87384500 
120 Centreline for Path
112 -12.40222300  130.87376300 -12.40222300  130.87384500  51 
115 -12.40222300  130.87388600 
120 Centreline for Path
111 -12.40222300  130.87388600  51 
116 -12.40222200  130.87408500 -12.40222100  130.87421800 
120 Centreline for Path
112 -12.40222200  130.87408500 -12.40222100  130.87421800  51 
115 -12.40222100  130.87428500 
120 Centreline for Path
111 -12.40222100  130.87428500  51 
116 -12.40222100  130.87434700 -12.40222000  130.87438800 
120 Centreline for Path
112 -12.40222100  130.87434700 -12.40222000  130.87438800  51 
115 -12.40222000  130.87440900 
120 Centreline for Path
111 -12.40222000  130.87440900  51 
116 -12.40222000  130.87448200 -12.40221900  130.87453200 
120 Centreline for Path
112 -12.40222000  130.87448200 -12.40221900  130.87453200  51 
115 -12.40221900  130.87455600 
120 Centreline for Path
111 -12.40221900  130.87455600  51 
116 -12.40221900  130.87462600 -12.40221900  130.87467300 
120 Centreline for Path
112 -12.40221900  130.87462600 -12.40221900  130.87467300  51 
115 -12.40221900  130.87469600 
120 Centreline for Path
111 -12.40221900  130.87469600  51 
116 -12.40221800  130.87490000 -12.40221700  130.87503700 
120 Centreline for Path
112 -12.40221800  130.87490000 -12.40221700  130.87503700  51 
115 -12.40221700  130.87510500 
120 Centreline for Path
111 -12.40221700  130.87510500  51 
116 -12.40221700  130.87516600 -12.40221700  130.87520700 
120 Centreline for Path
112 -12.40221600  130.87526800 -12.40221700  130.87524100  51 
115 -12.40221700  130.87522700 
120 Centreline for Path
112 -12.40221700  130.87516600 -12.40221700  130.87520700  51 
115 -12.40221700  130.87522700 
120 Centreline for Path
112 -12.40269500  130.87506000 -12.40269500  130.87501900  51 
115 -12.40269500  130.87499900 
120 Centreline for Path
111 -12.40269500  130.87499900  51 
116 -12.40269500  130.87492400 -12.40269500  130.87487400 
120 Centreline for Path
112 -12.40269500  130.87492400 -12.40269500  130.87487400  51 
115 -12.40269500  130.87484900 
120 Centreline for Path
112 -12.40269500  130.87492400 -12.40269500  130.87487400  51 
115 -12.40269500  130.87484900 
120 Centreline for Path
111 -12.40269500  130.87484900  51 
116 -12.40269500  130.87478000 -12.40269500  130.87473500 
120 Centreline for Path
112 -12.40269500  130.87478000 -12.40269500  130.87482600  51 
115 -12.40269500  130.87484900 
120 Centreline for Path
112 -12.40269500  130.87478000 -12.40269500  130.87473500  51 
115 -12.40269500  130.87471200 
120 Centreline for Path
111 -12.40269500  130.87471200  51 
116 -12.40269500  130.87463900 -12.40269500  130.87458900 
120 Centreline for Path
112 -12.40269500  130.87427600 -12.40269500  130.87417500  51 
115 -12.40269500  130.87412500 
120 Centreline for Path
111 -12.40269500  130.87412500  51 
116 -12.40269500  130.87406500 -12.40269500  130.87402400 
120 Centreline for Path
112 -12.40269500  130.87327400 -12.40269500  130.87339100  51 
115 -12.40269500  130.87344900 
120 Centreline for Path
112 -12.40269500  130.87359800 -12.40269500  130.87349800  51 
115 -12.40269500  130.87344900 
120 Centreline for Path
112 -12.40269500  130.87359800 -12.40269500  130.87369600  51 
115 -12.40269500  130.87374600 
120 Centreline for Path
112 -12.40269500  130.87387500 -12.40269500  130.87378900  51 
115 -12.40269500  130.87374600 
120 Centreline for Path
112 -12.40269500  130.87387500 -12.40269500  130.87396100  51 
115 -12.40269500  130.87400400 
120 Centreline for Path
112 -12.40269500  130.87406500 -12.40269500  130.87402400  51 
115 -12.40269500  130.87400400 
120 Centreline for Path
112 -12.40269500  130.87463900 -12.40269500  130.87458900  51 
115 -12.40269500  130.87456500 
120 Centreline for Path
111 -12.40269500  130.87456500  51 
116 -12.40269500  130.87449500 -12.40269500  130.87444900 
120 Centreline for Path
112 -12.40269500  130.87506000 -12.40269500  130.87510000  51 
115 -12.40269500  130.87512000 
120 Centreline for Path
112 -12.40269500  130.87530000 -12.40269500  130.87518000  51 
115 -12.40269500  130.87512000 
120 Centreline for Path
112 -12.40318200  130.87366000 -12.40318200  130.87361300  51 
115 -12.40318200  130.87359000 
120 Centreline for Path
111 -12.40318200  130.87359000  51 
116 -12.40318200  130.87348600 -12.40318300  130.87341700 
120 Centreline for Path
112 -12.40318200  130.87366000 -12.40318200  130.87370700  51 
115 -12.40318200  130.87373000 
120 Centreline for Path
112 -12.40318200  130.87380900 -12.40318200  130.87375600  51 
115 -12.40318200  130.87373000 
120 Centreline for Path
112 -12.40318200  130.87380900 -12.40318200  130.87386300  51 
115 -12.40318200  130.87388900 
120 Centreline for Path
112 -12.40318200  130.87395300 -12.40318200  130.87391000  51 
115 -12.40318200  130.87388900 
120 Centreline for Path
112 -12.40318200  130.87422300 -12.40318200  130.87417200  51 
115 -12.40318200  130.87414700 
120 Centreline for Path
112 -12.40318200  130.87422300 -12.40318200  130.87417200  51 
115 -12.40318200  130.87414700 
120 Centreline for Path
111 -12.40318200  130.87414700  51 
116 -12.40318200  130.87408200 -12.40318200  130.87403900 
120 Centreline for Path
111 -12.40318200  130.87414700  51 
116 -12.40318200  130.87408200 -12.40318200  130.87403900 
120 Centreline for Path
112 -12.40318200  130.87456300 -12.40318200  130.87447600  51 
115 -12.40318200  130.87443200 
120 Centreline for Path
111 -12.40318200  130.87443200  51 
116 -12.40318200  130.87436600 -12.40318200  130.87432200 
120 Centreline for Path
112 -12.40318200  130.87456300 -12.40318200  130.87465000  51 
115 -12.40318200  130.87469300 
120 Centreline for Path
112 -12.40318200  130.87456300 -12.40318200  130.87465000  51 
115 -12.40318200  130.87469300 
120 Centreline for Path
112 -12.40318200  130.87477100 -12.40318200  130.87471900  51 
115 -12.40318200  130.87469300 
120 Centreline for Path
112 -12.40318200  130.87477100 -12.40318200  130.87471900  51 
115 -12.40318200  130.87469300 
120 Centreline for Path
112 -12.40318200  130.87477100 -12.40318200  130.87482300  51 
115 -12.40318200  130.87484900 
120 Centreline for Path
112 -12.40318200  130.87477100 -12.40318200  130.87482300  51 
115 -12.40318200  130.87484900 
120 Centreline for Path
112 -12.40318100  130.87510700 -12.40318200  130.87493500  51 
115 -12.40318200  130.87484900 
120 Centreline for Path
112 -12.40318100  130.87510700 -12.40318200  130.87493500  51 
115 -12.40318200  130.87484900 
120 Centreline for Path
112 -12.40318200  130.87422300 -12.40318200  130.87427500  51 
115 -12.40318200  130.87430000 
120 Centreline for Path
112 -12.40318200  130.87436600 -12.40318200  130.87432200  51 
115 -12.40318200  130.87430000 
120 Centreline for Path
112 -12.40318200  130.87395300 -12.40318200  130.87399600  51 
115 -12.40318200  130.87401700 
120 Centreline for Path
112 -12.40318200  130.87408200 -12.40318200  130.87403900  51 
115 -12.40318200  130.87401700 
120 Centreline for Path
112 -12.40318300  130.87324300 -12.40318300  130.87333500  51 
115 -12.40318300  130.87338200 
120 Centreline for Path
112 -12.40318200  130.87348600 -12.40318300  130.87341700  51 
115 -12.40318300  130.87338200 
120 Centreline for Path
112 -12.40283300  130.87548000 -12.40284700  130.87548000  51 
115 -12.40285400  130.87548000 
120 Centreline for Path
111 -12.40285400  130.87548000  51 
116 -12.40289400  130.87548000 -12.40292100  130.87548000 
120 Centreline for Path
112 -12.40240600  130.87548000 -12.40243500  130.87548000  51 
115 -12.40244900  130.87548000 
120 Centreline for Path
111 -12.40244900  130.87548000  51 
116 -12.40249400  130.87548000 -12.40252400  130.87548000 
120 Centreline for Path
112 -12.40261700  130.87548000 -12.40256500  130.87548000  51 
115 -12.40253900  130.87548000 
120 Centreline for Path
112 -12.40249400  130.87548000 -12.40252400  130.87548000  51 
115 -12.40253900  130.87548000 
120 Centreline for Path
112 -12.40283300  130.87548000 -12.40282000  130.87548000  51 
115 -12.40281300  130.87548000 
120 Centreline for Path
112 -12.40275400  130.87548000 -12.40279300  130.87548000  51 
115 -12.40281300  130.87548000 
120 Centreline for Path
112 -12.40299000  130.87548000 -12.40295300  130.87548000  51 
115 -12.40293500  130.87548000 
120 Centreline for Path
112 -12.40289400  130.87548000 -12.40292100  130.87548000  51 
115 -12.40293500  130.87548000 
120 Centreline for Taxi join
112 -12.41874000  130.86963400 -12.41887100  130.86964300  51 101 
115 -12.41893700  130.86964700 
120 Centreline for Taxi join
111 -12.41893700  130.86964700  51 101 
116 -12.41913400  130.86966000 -12.41926600  130.86966900 
120 Centreline for Taxi join
112 -12.41397700  130.86545200 -12.41400200  130.86542400  51 
116 -12.41406900  130.86545900 -12.41410600  130.86549100 
120 Centreline for Taxi join
112 -12.41378600  130.86569300 -12.41382300  130.86563600  51 
116 -12.41389900  130.86565100 -12.41393800  130.86568000 
120 Centreline for Taxi join
112 -12.41360300  130.86610000 -12.41363000  130.86601200  51 
116 -12.41371100  130.86599300 -12.41375600  130.86601000 
120 Centreline for Taxi join
112 -12.41009000  130.86509400 -12.41006700  130.86514400  51 101 
116 -12.41002500  130.86518100 -12.41000400  130.86518900 
120 Centreline for Taxi
112 -12.41083500  130.86335700 -12.41080700  130.86340400  51 101 
116 -12.41079900  130.86334600 -12.41080300  130.86329100 
120 Centreline for Taxi join
112 -12.41058600  130.86497300 -12.41049900  130.86500400  51 101 
116 -12.41026900  130.86508900 -12.41014500  130.86513600 
120 Centreline for Taxi join
112 -12.41034300  130.86452900 -12.41032200  130.86458000  51 101 
116 -12.41027800  130.86468000 -12.41025500  130.86473000 
120 Centreline for Taxi join
112 -12.41158700  130.86481300 -12.41153900  130.86480600  51 101 
116 -12.41153000  130.86472200 -12.41154100  130.86466700 
120 Centreline for Taxi
112 -12.41159800  130.86280100 -12.41161500  130.86285300  51 101 
116 -12.41143600  130.86294300 -12.41131100  130.86298500 
120 Centreline for Taxi join
112 -12.42029900  130.86973700 -12.42016800  130.86972800  51 101 
115 -12.42010200  130.86972400 
120 Centreline for Taxi join
112 -12.41990500  130.86971100 -12.42003600  130.86972000  51 101 
115 -12.42010200  130.86972400 
120 Centreline for Path
112 -12.40269500  130.87427600 -12.40269500  130.87437600  51 
115 -12.40269500  130.87442600 
120 Centreline for Path
112 -12.40269500  130.87449500 -12.40269500  130.87444900  51 
115 -12.40269500  130.87442600 
120 Centreline for Taxi join
112 -12.41516600  130.86838800 -12.41516500  130.86821000  51 
