I
1050 Generated by WorldEditor 1.6.1r1

1     26 1 0 KRSW Southwest Florida Intl
115  26.54564482 -081.74020525
120 Linear Feature 9
111  26.54520072 -081.74088309 53 102
112  26.54525657 -081.74048063  26.54520072 -081.74024986 53 102
112  26.54498928 -081.74015621  26.54488955 -081.74013838 53 102
111  26.54478982 -081.74024206 53 102
111  26.54426444 -081.74082612 53 102
111  26.54303347 -081.74271449 53 102
111  26.54267912 -081.74339877 53 102
112  26.54265060 -081.74367101  26.54270862 -081.74380074 53 102
111  26.54282556 -081.74383774 53 102
112  26.54307125 -081.74387196  26.54322629 -081.74386386 53 102
115  26.54334723 -081.74373110
120 Linear Feature 8
111  26.54266253 -081.74478037 53 102
112  26.54270967 -081.74443072  26.54266887 -081.74423918 53 102
111  26.54257458 -081.74414087 53 102
112  26.54240141 -081.74404966  26.54228535 -081.74403851 53 102
111  26.54221949 -081.74411606 53 102
111  26.54170404 -081.74475426 53 102
111  26.53928689 -081.74846924 53 102
111  26.53890688 -081.74917751 53 102
112  26.53885079 -081.74937946  26.53886076 -081.74948202 53 102
111  26.53894912 -081.74955520 53 102
112  26.53928426 -081.74966159  26.53949071 -081.74964152 53 102
115  26.53959112 -081.74950664
120 Linear Feature 7
111  26.53857444 -081.75107040 53 102
112  26.53872693 -081.75073318  26.53881250 -081.75051613 53 102
111  26.53885090 -081.75020466 53 102
112  26.53871267 -081.74983188  26.53852398 -081.74975095 53 102
111  26.53840769 -081.74996800 53 102
111  26.53825986 -081.75019268 53 102
112  26.53809632 -081.75057297  26.53800870 -081.75081779 53 102
111  26.53797867 -081.75114863 53 102
111  26.53795683 -081.75162295 53 102
112  26.53800254 -081.75175445  26.53805421 -081.75179701 53 102
115  26.53812917 -081.75175361
120 Linear Feature 6
111  26.53644278 -081.75322815 53 102
111  26.53685350 -081.75305384 53 102
112  26.53728249 -081.75281408  26.53752868 -081.75263333 53 102
111  26.53757091 -081.75253621 53 102
112  26.53764332 -081.75234197  26.53766021 -081.75225025 53 102
111  26.53768314 -081.75208703 53 102
112  26.53756850 -081.75171879  26.53739352 -081.75159065 53 102
111  26.53723664 -081.75175926 53 102
111  26.53677565 -081.75233118 53 102
111  26.53628571 -081.75308654 53 102
114  26.53630381 -081.75322682  26.53636294 -081.75328078 53 102
120 Linear Feature 5
111  26.53702751 -081.75344366 53 102
112  26.53701544 -081.75330755  26.53696608 -081.75324010 53 102
111  26.53689257 -081.75327934 53 102
111  26.53653932 -081.75343140 53 102
112  26.53614438 -081.75363373  26.53587450 -081.75380417 53 102
112  26.53555311 -081.75421219  26.53544779 -081.75436179 53 102
111  26.53529311 -081.75461440 53 102
111  26.53519657 -081.75477503 53 102
112  26.53503704 -081.75514696  26.53494895 -081.75539784
111  26.53503704 -081.75514696
112  26.53503704 -081.75514696  26.53498720 -081.75528889 53 102
112  26.53493700 -081.75560903  26.53491848 -081.75576548
111  26.53493700 -081.75560903
112  26.53493700 -081.75560903  26.53492278 -081.75572912 53 102
112  26.53491193 -081.75594149  26.53490669 -081.75603755
111  26.53491193 -081.75594149
112  26.53491193 -081.75594149  26.53489986 -081.75616270 53 102
111  26.53489633 -081.75633878 53 102
112  26.53494801 -081.75646039  26.53501197 -081.75649141 53 102
115  26.53506497 -081.75645735
120 Linear Feature 4
112  26.53402078 -081.75664440  26.53397734 -081.75671454 53 102
111  26.53391942 -081.75682244 53 102
112  26.53393269 -081.75719067  26.53407871 -081.75736333 53 102
111  26.53426334 -081.75726216 53 102
112  26.53457469 -081.75695328  26.53466158 -081.75673881 53 102
111  26.53462417 -081.75657560 53 102
112  26.53442143 -081.75635979  26.53423800 -081.75631528 53 102
113  26.53412577 -081.75649333 53 102
120 Linear Feature 3
111  26.53419881 -081.75778925 53 102
112  26.53416798 -081.75767373  26.53412537 -081.75761596 53 102
111  26.53405102 -081.75764332 53 102
111  26.53377651 -081.75776435 53 102
112  26.53318459 -081.75807971  26.53295096 -081.75826072 53 102
111  26.53277804 -081.75848323 53 102
111  26.53274296 -081.75853115 53 102
111  26.53226242 -081.75927151 53 102
111  26.53184946 -081.75989784 53 102
111  26.53151416 -081.76055176 53 102
112  26.53151361 -081.76090939  26.53164526 -081.76105040 53 102
111  26.53177471 -081.76097561 53 102
112  26.53208408 -081.76079781  26.53227607 -081.76067397 53 102
115  26.53248216 -081.76041928
120 Linear Feature 2
111  26.53149028 -081.76195227 53 102
112  26.53154105 -081.76162090  26.53151929 -081.76142633 53 102
111  26.53141503 -081.76132297 53 102
112  26.53122372 -081.76121352  26.53110676 -081.76119630 53 102
111  26.53099887 -081.76134425 53 102
111  26.53056512 -081.76187670 53 102
111  26.52643378 -081.76821561 53 102
111  26.52614054 -081.76887649 53 102
112  26.52608140 -081.76905452  26.52606572 -081.76914624 53 102
111  26.52614657 -081.76924605 53 102
112  26.52644464 -081.76935260  26.52664497 -081.76935664 53 102
115  26.52680240 -081.76915316
120 Linear Feature 1
111  26.52634751 -081.76985407 53 102
111  26.52596127 -081.76952975 53 102
112  26.52576431 -081.76910328  26.52575103 -081.76885107 53 102
111  26.52590435 -081.76864716 53 102
111  26.53040860 -081.76172618 53 102
111  26.53071868 -081.76111917 53 102
112  26.53076674 -081.76088711  26.53074081 -081.76076783 53 102
111  26.53065703 -081.76070369 53 102
111  26.53023090 -081.76026591 53 102
111  26.52964520 -081.75978862 53 102
115  26.52758222 -081.75812592
120 Linear Feature 37
111  26.53208530 -081.75662600 51
112  26.53206194 -081.75614839  26.53192101 -081.75592290 51
115  26.53170279 -081.75594409
120 Linear Feature 5
111  26.52851094 -081.75649353 20
111  26.52865333 -081.75647224 20
112  26.52884583 -081.75644225  26.52885694 -081.75644402 20
111  26.52887706 -081.75646213 20
111  26.52902177 -081.75657689 20
111  26.52904120 -081.75659511 20
112  26.52933730 -081.75683243  26.52935183 -081.75684672 20
112  26.52935233 -081.75687706  26.52935233 -081.75689070 20
111  26.52934544 -081.75689997 20
111  26.52922516 -081.75708311 20
112  26.52908862 -081.75723312  26.52903516 -081.75728183 20
115  26.52895793 -081.75739959
120 Linear Feature 6
111  26.52841520 -081.75532036 20
111  26.52843053 -081.75542359 20
111  26.52843576 -081.75545414 20
111  26.52844139 -081.75548873 20
111  26.52844622 -081.75551905 20
111  26.52845145 -081.75555152 20
111  26.52845515 -081.75557708 20
111  26.52846016 -081.75560607 20
111  26.52846539 -081.75563724 20
111  26.52856620 -081.75636093 20
112  26.52858205 -081.75639104  26.52859501 -081.75640231 20
111  26.52861849 -081.75640107 20
111  26.52878172 -081.75637411 20
112  26.52880813 -081.75635758  26.52881725 -081.75634899 20
111  26.52882503 -081.75633219 20
111  26.52894938 -081.75613392 20
112  26.52906525 -081.75601236  26.52912795 -081.75597366 20
111  26.52920960 -081.75595998 20
111  26.52953774 -081.75590335 20
111  26.52961572 -081.75588907 20
111  26.53059459 -081.75571697 20
112  26.53062864 -081.75569116  26.53063695 -081.75567330 20
111  26.53063072 -081.75564143 20
111  26.53056892 -081.75521138 20
111  26.53053166 -081.75495364 20
111  26.53040455 -081.75406539 20
112  26.53038236 -081.75400045  26.53036651 -081.75398596 20
111  26.53034010 -081.75398982 20
111  26.52903192 -081.75422472 20
112  26.52886764 -081.75421676  26.52879874 -081.75419162 20
111  26.52874428 -081.75414533 20
111  26.52851772 -081.75396074 20
112  26.52846337 -081.75391730  26.52844187 -081.75390236 20
111  26.52841718 -081.75390628 20
111  26.52825879 -081.75393214 20
112  26.52823065 -081.75395707  26.52822273 -081.75397419 20
111  26.52822748 -081.75400075 20
115  26.52837580 -081.75504161
120 Linear Feature 7
111  26.52836550 -081.75532820 20
111  26.52851375 -081.75636889 20
116  26.52849976 -081.75641997  26.52848099 -081.75642924
120 Linear Feature 11
111  26.52699746 -081.75273586 20
111  26.52711555 -081.75255110 20
111  26.52715416 -081.75248713 20
111  26.52742918 -081.75206750 20
112  26.52757975 -081.75194520  26.52767078 -081.75190907 20
111  26.52771996 -081.75182721 20
111  26.52842470 -081.75074479 20
111  26.52844259 -081.75071202 20
112  26.52844768 -081.75068163  26.52844212 -081.75066699 20
111  26.52842853 -081.75065578 20
111  26.52801661 -081.75032775 20
111  26.52783504 -081.75017915 20
112  26.52777703 -081.75006971  26.52777322 -081.75000699 20
111  26.52782145 -081.74993492 20
111  26.52821328 -081.74933875 20
115  26.52832177 -081.74917320
120 Linear Feature 10
111  26.52859373 -081.75195571 20
112  26.52844527 -081.75181889  26.52839509 -081.75175631 20
112  26.52831144 -081.75161288  26.52829295 -081.75157687 20
111  26.52826413 -081.75155715 20
111  26.52811440 -081.75143164 20
112  26.52807425 -081.75142505  26.52805552 -081.75143149 20
111  26.52803208 -081.75147455 20
111  26.52779108 -081.75184603 20
112  26.52771924 -081.75194363  26.52768691 -081.75197406 20
111  26.52759269 -081.75202336 20
112  26.52750385 -081.75208979  26.52747408 -081.75212402 20
111  26.52745336 -081.75215765 20
111  26.52728403 -081.75241426 20
115  26.52705047 -081.75277816
120 Linear Feature 9
111  26.52883316 -081.75206808 20
112  26.52896033 -081.75222523  26.52900365 -081.75231673
111  26.52896033 -081.75222523
112  26.52896033 -081.75222523  26.52898358 -081.75227434 20
112  26.52903744 -081.75237982  26.52906329 -081.75242309
111  26.52903744 -081.75237982
112  26.52903744 -081.75237982  26.52905976 -081.75241718 20
111  26.52908182 -081.75243937 20
111  26.52923260 -081.75256174 20
112  26.52927342 -081.75257065  26.52929138 -081.75256298 20
111  26.52930223 -081.75254135 20
111  26.52935169 -081.75246460 20
111  26.52978241 -081.75180646 20
112  26.52978933 -081.75176584  26.52978584 -081.75174571 20
111  26.52976978 -081.75173691 20
111  26.52919976 -081.75128104 20
111  26.52855709 -081.75076155 20
112  26.52851557 -081.75075245  26.52849680 -081.75075879 20
111  26.52848676 -081.75077821 20
111  26.52815601 -081.75128688 20
112  26.52812541 -081.75135392  26.52812715 -081.75138055 20
111  26.52816064 -081.75140204 20
111  26.52825625 -081.75147643 20
112  26.52832233 -081.75152909  26.52834847 -081.75155052 20
112  26.52846068 -081.75174431  26.52850948 -081.75181185 20
115  26.52862523 -081.75190860
120 Linear Feature 8
111  26.52833584 -081.75504846 20
111  26.52816760 -081.75387291 20
111  26.52845091 -081.75382508 20
112  26.52848964 -081.75378822  26.52850945 -081.75375750 20
111  26.52921326 -081.75267977 20
112  26.52921966 -081.75263691  26.52921251 -081.75261606 20
111  26.52920048 -081.75260977 20
112  26.52904964 -081.75249118  26.52900955 -081.75245741 20
112  26.52893141 -081.75229072  26.52889500 -081.75219260 20
115  26.52880005 -081.75211787
120 Linear Feature 84
111  26.52856343 -081.75820104 20
115  26.52858397 -081.75821893
120 Linear Feature 84
111  26.52823918 -081.74936071 20
115  26.52821328 -081.74933875
120 Linear Feature 84
111  26.52788255 -081.75012826 20
115  26.52786355 -081.75015829
120 Linear Feature 84
111  26.52714150 -081.75256893 20
115  26.52711555 -081.75255110
120 Linear Feature 84
111  26.52811440 -081.75143164 20
115  26.52812882 -081.75140893
120 Linear Feature 84
111  26.52845402 -081.75076479 20
115  26.52842470 -081.75074479
120 Linear Feature 84
111  26.52857355 -081.75073194 20
115  26.52855709 -081.75076155
120 Linear Feature 84
111  26.52979411 -081.75166212 20
115  26.52977578 -081.75169195
120 Linear Feature 84
111  26.53023643 -081.75268585 20
115  26.53020556 -081.75269026
120 Linear Feature 84
111  26.53032404 -081.75306985 20
115  26.53029354 -081.75307510
120 Linear Feature 84
111  26.53043395 -081.75406059 20
115  26.53040455 -081.75406539
120 Linear Feature 84
111  26.53068439 -081.75554278 20
115  26.53065263 -081.75554833
120 Linear Feature 84
111  26.53069909 -081.75564993 20
115  26.53066735 -081.75565590
120 Linear Feature 84
111  26.53059459 -081.75571697 20
115  26.53060301 -081.75575049
120 Linear Feature 84
111  26.52854105 -081.75636547 20
115  26.52856620 -081.75636093
120 Linear Feature 84
111  26.52878584 -081.75640976 20
115  26.52878172 -081.75637411
120 Linear Feature 84
111  26.52890683 -081.75633241 20
115  26.52887841 -081.75630888
120 Linear Feature 84
111  26.53080436 -081.75660380 20
115  26.53077147 -081.75660720
120 Linear Feature 84
111  26.53088996 -081.75697707 20
115  26.53085757 -081.75697966
120 Linear Feature 84
111  26.53069995 -081.75783600 20
115  26.53068566 -081.75786799
120 Linear Feature 84
111  26.53065288 -081.75799586 20
115  26.53067689 -081.75801589
120 Linear Feature 84
111  26.52989318 -081.75922610 20
115  26.52992126 -081.75924960
120 Linear Feature 84
111  26.52976340 -081.75927235 20
115  26.52978497 -081.75924354
120 Linear Feature 83
111  26.52856343 -081.75820104 22
112  26.52867013 -081.75802618  26.52869333 -081.75798061 22
112  26.52875010 -081.75779989  26.52878877 -081.75771581 22
115  26.52883288 -081.75765093
120 Linear Feature 82
111  26.52887841 -081.75630888 22
111  26.52900988 -081.75611267 22
112  26.52911042 -081.75602969  26.52916146 -081.75600981 22
111  26.52922411 -081.75599684 22
115  26.53060301 -081.75575049
120 Linear Feature 81
111  26.52854105 -081.75636547 22
115  26.52839119 -081.75532415
120 Linear Feature 80
111  26.52850517 -081.75645558 22
115  26.52878584 -081.75640976
21  26.54326511 -081.74335370 2 233.9700 3.00 New Light Fixture 2
21  26.52899668 -081.76704704 2 53.9700 3.00 New Light Fixture 1
14  26.53738192 -081.75903604 167.32 0 New Tower Viewpoint 1
1300  26.53669816 -081.76366491 143.88 hangar jets|turboprops GA Hangar North - 01
1301 B none 
1300  26.53742063 -081.76040137 143.88 hangar jets|turboprops GA Hangar North - 03
1301 B none 
1300  26.53726966 -081.76064348 143.88 hangar jets|turboprops GA Hangar North - 02
1301 B none 
1300  26.53638408 -081.76058054 325.62 tie_down jets|turboprops GA Apron North - 18
1301 B general_aviation 
1300  26.53624107 -081.76080930 325.62 tie_down jets|turboprops GA Apron North - 17
1301 B general_aviation 
1300  26.53609558 -081.76104633 325.62 tie_down jets|turboprops GA Apron North - 16
1301 B general_aviation 
1300  26.53714602 -081.76145975 232.92 tie_down props GA Apron North - 15
1301 A general_aviation 
1300  26.53728410 -081.76158103 232.92 tie_down props GA Apron North - 14
1301 A general_aviation 
1300  26.53743205 -081.76171608 232.92 tie_down props GA Apron North - 13
1301 A general_aviation 
1300  26.53573649 -081.76275032 -36.70 tie_down props GA Apron North - 12
1301 A general_aviation 
1300  26.53588417 -081.76246785 -36.70 tie_down props GA Apron North - 11
1301 A general_aviation 
1300  26.53608109 -081.76214136 -36.70 tie_down props GA Apron North - 10
1301 A general_aviation 
1300  26.53628458 -081.76231744 -36.70 tie_down props GA Apron North - 09
1301 A general_aviation 
1300  26.53607453 -081.76260725 -36.70 tie_down props GA Apron North - 08
1301 A general_aviation 
1300  26.53590058 -081.76287871 -36.70 tie_down props GA Apron North - 07
1301 A general_aviation 
1300  26.53645524 -081.76247152 -36.70 tie_down props GA Apron North - 06
1301 A general_aviation 
1300  26.53626489 -081.76277967 -36.70 tie_down props GA Apron North - 05
1301 A general_aviation 
1300  26.53609422 -081.76304746 -36.70 tie_down props GA Apron North - 04
1301 A general_aviation 
1300  26.53664888 -081.76263293 -36.70 tie_down props GA Apron North - 03
1301 A general_aviation 
1300  26.53646837 -081.76291907 -36.70 tie_down props GA Apron North - 02
1301 A general_aviation 
1300  26.53628458 -081.76321988 -36.70 tie_down props GA Apron North - 01
1301 A general_aviation 
1300  26.53502063 -081.76444163 -35.99 gate jets Cargo Ramp North - 06
1301 D cargo 
1300  26.53473533 -081.76487213 -35.99 gate jets Cargo Ramp North - 05
1301 D cargo 
1300  26.53446948 -081.76531707 -35.99 gate jets Cargo Ramp North - 04
1301 D cargo 
1300  26.53418843 -081.76575053 -35.99 gate jets Cargo Ramp North - 03
1301 D cargo 
1300  26.53389253 -081.76617146 -35.99 gate jets Cargo Ramp North - 02
1301 D cargo 
1300  26.53360784 -081.76660454 -35.99 gate jets Cargo Ramp North - 01
1301 D cargo 
1300  26.52881537 -081.74819897 -35.53 gate jets Remote South - R01
1301 C airline 
1300  26.52838779 -081.74886273 -35.53 gate jets Remote South - R02
1301 C airline 
1300  26.52823770 -081.75748240  53.76 gate jets Terminal - Gate D02
1301 C airline 
1300  26.52860423 -081.75770122  54.08 gate jets Terminal - Gate D04
1301 C airline 
1300  26.52895716 -081.75802249  54.85 gate jets Terminal - Gate D06
1301 C airline 
1300  26.52928043 -081.75831338  54.40 gate jets Terminal - Gate D08
1301 C airline 
1300  26.52951574 -081.75845982  90.41 gate jets Terminal - Gate D10
1301 C airline 
1300  26.52973100 -081.75861289 137.03 gate jets Terminal - Gate D10A
1301 C airline 
1300  26.52996227 -081.75800244 -134.95 gate jets Terminal - Gate D09
1301 C airline 
1300  26.52964920 -081.75772024 -126.11 gate jets Terminal - Gate D07
1301 C airline 
