I
1050 Generated by WorldEditor 1.7.21r1

1   1998 1 0 LEMD Adolfo Suarez Madrid-Barajas
112  40.49099446 -003.57090028  40.49101854 -003.57090419 3 102
112  40.49109898 -003.57091628  40.49114286 -003.57092334
111  40.49109898 -003.57091628
112  40.49109898 -003.57091628  40.49132409 -003.57095254 3 102
111  40.49174860 -003.57102152 3 102
112  40.49238672 -003.57092321  40.49261331 -003.57088808
111  40.49238672 -003.57092321
112  40.49238672 -003.57092321  40.49245138 -003.57091319 3 102
112  40.49252200 -003.57090190  40.49254258 -003.57089862
111  40.49252200 -003.57090190
112  40.49252200 -003.57090190  40.49260441 -003.57088876 3 102
112  40.49269719 -003.57062516  40.49271397 -003.57045302
111  40.49269719 -003.57062516
112  40.49269719 -003.57062516  40.49269928 -003.57060370 3 102
112  40.49270060 -003.57055702  40.49270075 -003.57053305
111  40.49270060 -003.57055702
112  40.49270060 -003.57055702  40.49270195 -003.57034076 3 102
112  40.49262412 -003.57023610  40.49258246 -003.57020840 3 102
115  40.49241495 -003.57011027
120 Linear Feature 372
112  40.49941209 -003.57429265  40.49950243 -003.57422555 3 102
112  40.49941935 -003.57407790  40.49937410 -003.57404251 3 102
112  40.49830722 -003.57322307  40.49810456 -003.57306990 3 102
112  40.49757872 -003.57275246  40.49740401 -003.57265162 3 102
112  40.49689448 -003.57255962  40.49660912 -003.57253358 3 102
111  40.49643028 -003.57251480 3 102
111  40.49423084 -003.57250234 3 102
111  40.49341464 -003.57254703 3 102
111  40.49252658 -003.57259565 3 102
112  40.49225293 -003.57263624  40.49215654 -003.57265219 3 102
112  40.49206111 -003.57284793  40.49204763 -003.57295872
111  40.49206111 -003.57284793
112  40.49206111 -003.57284793  40.49205288 -003.57291561 3 102
112  40.49202447 -003.57319427  40.49201273 -003.57331983
111  40.49202447 -003.57319427
112  40.49202447 -003.57319427  40.49201699 -003.57327425 3 102
112  40.49201153 -003.57337150  40.49201153 -003.57339995
111  40.49201153 -003.57337150
112  40.49201153 -003.57337150  40.49201153 -003.57344462 3 102
112  40.49205036 -003.57374433  40.49207867 -003.57391538
111  40.49205036 -003.57374433
112  40.49205036 -003.57374433  40.49206114 -003.57380948 3 102
112  40.49210775 -003.57391862  40.49213094 -003.57396734
111  40.49210775 -003.57391862
112  40.49210775 -003.57391862  40.49214544 -003.57399782 3 102
112  40.49219500 -003.57406109  40.49220418 -003.57407315
111  40.49219500 -003.57406109
112  40.49219500 -003.57406109  40.49220982 -003.57408058 3 102
112  40.49229679 -003.57415720  40.49233780 -003.57419192 3 102
112  40.49242317 -003.57425121  40.49244565 -003.57425976 3 102
111  40.49248292 -003.57426191 3 102
115  40.49256984 -003.57426132
120 Linear Feature 229
111  40.48980988 -003.57591742 20
111  40.48961387 -003.57589427 20
116  40.48956698 -003.57584209  40.48956283 -003.57579412
120 Linear Feature 229
111  40.48980731 -003.57652711 20
111  40.48951391 -003.57655383 20
115  40.48951751 -003.57583573
120 Linear Feature 360
111  40.49068957 -003.57610316 3 102
112  40.49145346 -003.57598840  40.49157030 -003.57597510
111  40.49145346 -003.57598840
112  40.49145346 -003.57598840  40.49154720 -003.57597773 3 102
112  40.49174587 -003.57580722  40.49182760 -003.57568376
111  40.49174587 -003.57580722
112  40.49174587 -003.57580722  40.49176601 -003.57577680 3 102
112  40.49179900 -003.57570144  40.49181399 -003.57566114
111  40.49179900 -003.57570144
112  40.49179900 -003.57570144  40.49181981 -003.57564549 3 102
112  40.49187846 -003.57548451  40.49190871 -003.57540123
111  40.49187846 -003.57548451
112  40.49187846 -003.57548451  40.49195842 -003.57526438 3 102
111  40.49205133 -003.57500520 3 102
111  40.49152367 -003.57447471 3 102
111  40.49096512 -003.57373228 3 102
111  40.49054740 -003.57318373 3 102
112  40.49003845 -003.57265274  40.49000784 -003.57261810 3 102
112  40.48991659 -003.57258388  40.48987722 -003.57257579 3 102
111  40.48958966 -003.57252964 3 102
112  40.48903547 -003.57261465  40.48894110 -003.57262942 3 102
112  40.48883378 -003.57285831  40.48882030 -003.57300366 3 102
111  40.48872250 -003.57401529 3 102
111  40.48872044 -003.57445176 3 102
112  40.48879723 -003.57569900  40.48880519 -003.57582517 3 102
112  40.48900436 -003.57597906  40.48912771 -003.57599767 3 102
113  40.48989533 -003.57609709 3 102
120 Linear Feature 359
111  40.49070887 -003.57710838 3 102
111  40.49135932 -003.57706846 3 102
112  40.49156182 -003.57681208  40.49158837 -003.57657851
111  40.49156182 -003.57681208
112  40.49156182 -003.57681208  40.49156367 -003.57679584 3 102
112  40.49156508 -003.57676024  40.49156538 -003.57674189
111  40.49156508 -003.57676024
112  40.49156508 -003.57676024  40.49156958 -003.57647810 3 102
111  40.49135528 -003.57644356 3 102
111  40.49067729 -003.57639121 3 102
111  40.48980733 -003.57638690 3 102
111  40.48897190 -003.57646031 3 102
112  40.48878754 -003.57673146  40.48877946 -003.57697075 3 102
111  40.48895743 -003.57702059 3 102
113  40.48969140 -003.57710756 3 102
120 Linear Feature 358
111  40.49069494 -003.57816648 3 102
111  40.49135741 -003.57812257 3 102
112  40.49156289 -003.57781468  40.49156424 -003.57753993 3 102
111  40.49136150 -003.57750241 3 102
111  40.49067322 -003.57744545 3 102
111  40.48966954 -003.57744322 3 102
111  40.48896357 -003.57752231 3 102
112  40.48878538 -003.57778903  40.48877648 -003.57802619 3 102
111  40.48895143 -003.57807510 3 102
113  40.48968433 -003.57816172 3 102
120 Linear Feature 357
111  40.49065561 -003.57916887 3 102
111  40.49118137 -003.57913370 3 102
111  40.49135847 -003.57912185 3 102
112  40.49150666 -003.57900594  40.49156622 -003.57890580
111  40.49150666 -003.57900594
112  40.49150666 -003.57900594  40.49153137 -003.57896439 3 102
112  40.49156026 -003.57882927  40.49156245 -003.57875888
111  40.49156026 -003.57882927
112  40.49156026 -003.57882927  40.49156363 -003.57872119 3 102
112  40.49147042 -003.57857414  40.49141793 -003.57852332
111  40.49147042 -003.57857414
112  40.49147042 -003.57857414  40.49140633 -003.57851209 3 102
111  40.49132769 -003.57850779 3 102
111  40.49068637 -003.57845732 3 102
111  40.48969640 -003.57844793 3 102
111  40.48897523 -003.57852238 3 102
112  40.48876853 -003.57880973  40.48874438 -003.57909001
111  40.48876853 -003.57880973
112  40.48876853 -003.57880973  40.48876959 -003.57891432 3 102
112  40.48886571 -003.57905758  40.48891458 -003.57909898
111  40.48886571 -003.57905758
112  40.48886571 -003.57905758  40.48892743 -003.57910987 3 102
111  40.48900203 -003.57911278 3 102
113  40.48966085 -003.57916342 3 102
120 Linear Feature 356
111  40.49256786 -003.57496511 3 102
112  40.49241337 -003.57496459  40.49239029 -003.57496459 3 102
112  40.49233477 -003.57503263  40.49231331 -003.57509547
111  40.49233477 -003.57503263
112  40.49233477 -003.57503263  40.49232258 -003.57506831 3 102
112  40.49213662 -003.57564564  40.49204773 -003.57592231
111  40.49213662 -003.57564564
112  40.49213662 -003.57564564  40.49208885 -003.57579434 3 102
112  40.49201485 -003.57602607  40.49198625 -003.57611604
111  40.49201485 -003.57602607
112  40.49201485 -003.57602607  40.49200294 -003.57606353 3 102
112  40.49198959 -003.57610878  40.49198453 -003.57612502
111  40.49198959 -003.57610878
112  40.49198959 -003.57610878  40.49194971 -003.57623656 3 102
112  40.49199811 -003.57653074  40.49207023 -003.57665039 3 102
112  40.49230387 -003.57641269  40.49234172 -003.57618041
111  40.49230387 -003.57641269
112  40.49230387 -003.57641269  40.49232792 -003.57626512 3 102
112  40.49237906 -003.57602818  40.49240638 -003.57591673
111  40.49237906 -003.57602818
112  40.49237906 -003.57602818  40.49239474 -003.57596421 3 102
112  40.49243025 -003.57584862  40.49244893 -003.57579239
111  40.49243025 -003.57584862
112  40.49243025 -003.57584862  40.49246932 -003.57573101 3 102
112  40.49256289 -003.57549030  40.49260725 -003.57538188
111  40.49256289 -003.57549030
112  40.49256289 -003.57549030  40.49257669 -003.57545656 3 102
112  40.49260283 -003.57539652  40.49261509 -003.57536883
111  40.49260283 -003.57539652
112  40.49260283 -003.57539652  40.49265450 -003.57527983 3 102
112  40.49268377 -003.57508924  40.49268470 -003.57501476 3 102
116  40.49262341 -003.57496981  40.49259659 -003.57496197
120 Linear Feature 355
111  40.48849206 -003.57779026 3 102
112  40.48848936 -003.57774355  40.48848764 -003.57771387
111  40.48848936 -003.57774355
112  40.48848936 -003.57774355  40.48847893 -003.57756366 3 102
112  40.48843283 -003.57678281  40.48842416 -003.57664664
111  40.48843283 -003.57678281
112  40.48843283 -003.57678281  40.48842703 -003.57669172 3 102
112  40.48833494 -003.57652068  40.48827463 -003.57645568
111  40.48833494 -003.57652068
112  40.48833494 -003.57652068  40.48829021 -003.57647247 3 102
112  40.48814106 -003.57645150  40.48804880 -003.57645150
111  40.48814106 -003.57645150
112  40.48814106 -003.57645150  40.48807675 -003.57645150 3 102
112  40.48798229 -003.57647234  40.48793934 -003.57649065
111  40.48798229 -003.57647234
112  40.48798229 -003.57647234  40.48787568 -003.57652741 3 102
112  40.48781614 -003.57679148  40.48780495 -003.57695334
111  40.48781614 -003.57679148
112  40.48781614 -003.57679148  40.48780022 -003.57702166 3 102
111  40.48775991 -003.57762519 3 102
111  40.48775993 -003.57790296 3 102
112  40.48780231 -003.57860788  40.48782023 -003.57889898
111  40.48780231 -003.57860788
112  40.48780231 -003.57860788  40.48780815 -003.57870282 3 102
112  40.48781668 -003.57883492  40.48782007 -003.57888514
111  40.48781668 -003.57883492
112  40.48781668 -003.57883492  40.48782307 -003.57892975 3 102
112  40.48791878 -003.57904447  40.48796612 -003.57908939
111  40.48791878 -003.57904447
112  40.48791878 -003.57904447  40.48797338 -003.57909627 3 102
112  40.48812685 -003.57911159  40.48822085 -003.57910760
111  40.48812685 -003.57911159
112  40.48812685 -003.57911159  40.48830237 -003.57910414 3 102
114  40.48842291 -003.57877922  40.48844232 -003.57854419 3 102
120 Linear Feature 354
111  40.49394446 -003.57498095 3 102
112  40.49360095 -003.57507843  40.49341046 -003.57516127
111  40.49360095 -003.57507843
112  40.49360095 -003.57507843  40.49345769 -003.57514073 3 102
112  40.49318681 -003.57534851  40.49308882 -003.57543989
111  40.49318681 -003.57534851
112  40.49318681 -003.57534851  40.49307693 -003.57545098 3 102
112  40.49291707 -003.57567273  40.49284638 -003.57577920
111  40.49291707 -003.57567273
112  40.49291707 -003.57567273  40.49284090 -003.57578746 3 102
112  40.49275018 -003.57595905  40.49271417 -003.57602617
111  40.49275018 -003.57595905
112  40.49275018 -003.57595905  40.49273783 -003.57598207 3 102
112  40.49271629 -003.57602980  40.49270613 -003.57605391
111  40.49271629 -003.57602980
112  40.49271629 -003.57602980  40.49266935 -003.57614120 3 102
112  40.49268025 -003.57638393  40.49271183 -003.57650489
111  40.49268025 -003.57638393
112  40.49268025 -003.57638393  40.49271867 -003.57653106 3 102
112  40.49292476 -003.57661762  40.49301447 -003.57661608
111  40.49292476 -003.57661762
112  40.49292476 -003.57661762  40.49293435 -003.57661746 3 102
112  40.49300046 -003.57661751  40.49304016 -003.57661759
111  40.49300046 -003.57661751
112  40.49300046 -003.57661751  40.49327566 -003.57661807 3 102
112  40.49456748 -003.57662523  40.49494546 -003.57662663
111  40.49456748 -003.57662523
112  40.49456748 -003.57662523  40.49464476 -003.57662552 3 102
112  40.49472208 -003.57662546  40.49474452 -003.57662530
111  40.49472208 -003.57662546
112  40.49472208 -003.57662546  40.49487010 -003.57662440 3 102
112  40.49495956 -003.57641459  40.49498530 -003.57634483 3 102
112  40.49501555 -003.57604378  40.49505276 -003.57583531
111  40.49501555 -003.57604378
112  40.49501555 -003.57604378  40.49502887 -003.57596915 3 102
112  40.49506716 -003.57582588  40.49508646 -003.57575522
111  40.49506716 -003.57582588
112  40.49506716 -003.57582588  40.49510177 -003.57569918 3 102
112  40.49517567 -003.57550696  40.49521039 -003.57543047
111  40.49517567 -003.57550696
112  40.49517567 -003.57550696  40.49520186 -003.57544926 3 102
112  40.49523915 -003.57535137  40.49525274 -003.57530325
111  40.49523915 -003.57535137
112  40.49523915 -003.57535137  40.49525362 -003.57530013 3 102
112  40.49524348 -003.57517495  40.49523020 -003.57509972
111  40.49524348 -003.57517495
112  40.49524348 -003.57517495  40.49521774 -003.57502907 3 102
115  40.49510451 -003.57498628
120 Linear Feature 353
111  40.49402809 -003.57918970 3 102
112  40.49454983 -003.57915451  40.49475346 -003.57914160
111  40.49454983 -003.57915451
112  40.49454983 -003.57915451  40.49460923 -003.57915074 3 102
112  40.49468806 -003.57914638  40.49471724 -003.57914499
111  40.49468806 -003.57914638
112  40.49468806 -003.57914638  40.49481726 -003.57914023 3 102
112  40.49493074 -003.57885914  40.49493692 -003.57872323
111  40.49493074 -003.57885914
112  40.49493074 -003.57885914  40.49493253 -003.57881963 3 102
112  40.49493946 -003.57865923  40.49494315 -003.57857337
111  40.49493946 -003.57865923
112  40.49493946 -003.57865923  40.49494846 -003.57844977 3 102
111  40.49496014 -003.57817294 3 102
112  40.49493901 -003.57760145  40.49493023 -003.57739898
111  40.49493901 -003.57760145
112  40.49493901 -003.57760145  40.49493766 -003.57757038 3 102
112  40.49493528 -003.57752193  40.49493416 -003.57750064
111  40.49493528 -003.57752193
112  40.49493528 -003.57752193  40.49492685 -003.57736190 3 102
112  40.49468863 -003.57720003  40.49452362 -003.57718472
111  40.49468863 -003.57720003
112  40.49468863 -003.57720003  40.49465729 -003.57719712 3 102
112  40.49456492 -003.57718942  40.49451566 -003.57718539
111  40.49456492 -003.57718942
112  40.49456492 -003.57718942  40.49435483 -003.57717223 3 102
111  40.49403267 -003.57714840 3 102
111  40.49352827 -003.57714640 3 102
112  40.49299970 -003.57717964  40.49279180 -003.57719337
111  40.49299970 -003.57717964
112  40.49299970 -003.57717964  40.49293163 -003.57718414 3 102
112  40.49284697 -003.57719038  40.49281829 -003.57719275
111  40.49284697 -003.57719038
112  40.49284697 -003.57719038  40.49273070 -003.57719998 3 102
112  40.49262809 -003.57751408  40.49261932 -003.57768425
111  40.49262809 -003.57751408
112  40.49262809 -003.57751408  40.49262547 -003.57756480 3 102
112  40.49261775 -003.57773244  40.49261384 -003.57782017
111  40.49261775 -003.57773244
112  40.49261775 -003.57773244  40.49260855 -003.57793906 3 102
111  40.49259831 -003.57818730 3 102
112  40.49261183 -003.57852916  40.49261856 -003.57869864
111  40.49261183 -003.57852916
112  40.49261183 -003.57852916  40.49261757 -003.57867384 3 102
112  40.49262459 -003.57884781  40.49262593 -003.57887921
111  40.49262459 -003.57884781
112  40.49262459 -003.57884781  40.49262745 -003.57891507 3 102
112  40.49268831 -003.57902878  40.49271995 -003.57907517
111  40.49268831 -003.57902878
112  40.49268831 -003.57902878  40.49273426 -003.57909614 3 102
112  40.49287626 -003.57913545  40.49295673 -003.57914174
111  40.49287626 -003.57913545
112  40.49287626 -003.57913545  40.49290421 -003.57913763 3 102
112  40.49299910 -003.57914504  40.49305084 -003.57914906
111  40.49299910 -003.57914504
112  40.49299910 -003.57914504  40.49319885 -003.57916055 3 102
113  40.49351938 -003.57918529 3 102
120 Linear Feature 352
112  40.49468696 -003.58038425  40.49470996 -003.58038320
111  40.49468696 -003.58038425
112  40.49468696 -003.58038425  40.49477706 -003.58038015 3 102
112  40.49493160 -003.57998482  40.49493440 -003.57965835 3 102
112  40.49467532 -003.57958722  40.49457340 -003.57957871
111  40.49467532 -003.57958722
112  40.49467532 -003.57958722  40.49465215 -003.57958529 3 102
112  40.49455004 -003.57957732  40.49449348 -003.57957294
111  40.49455004 -003.57957732
112  40.49455004 -003.57957732  40.49435773 -003.57956242 3 102
111  40.49403812 -003.57953828 3 102
111  40.49353341 -003.57953335 3 102
112  40.49300037 -003.57956812  40.49278826 -003.57958296
111  40.49300037 -003.57956812
112  40.49300037 -003.57956812  40.49294585 -003.57957193 3 102
112  40.49286567 -003.57957813  40.49283283 -003.57958085
111  40.49286567 -003.57957813
112  40.49286567 -003.57957813  40.49278195 -003.57958506 3 102
112  40.49267454 -003.57970153  40.49263245 -003.57977319
111  40.49267454 -003.57970153
112  40.49267454 -003.57970153  40.49263587 -003.57976738 3 102
112  40.49261519 -003.57997031  40.49261326 -003.58008532
111  40.49261519 -003.57997031
112  40.49261519 -003.57997031  40.49261115 -003.58021050 3 102
112  40.49288526 -003.58037394  40.49308230 -003.58039054
111  40.49288526 -003.58037394
112  40.49288526 -003.58037394  40.49291728 -003.58037664 3 102
112  40.49299794 -003.58038341  40.49304006 -003.58038693
