I
1050 Generated by WorldEditor 2.1.0r1

1     36 1 0 EGOV Valley
1302 city Rhosneigr
111  53.25173320 -004.53517183 20
115  53.25169897 -004.53513693
120 Linear Feature 338
111  53.25171129 -004.53510502 20
115  53.25174553 -004.53513992
120 Linear Feature 338
111  53.25172399 -004.53507213 20
115  53.25175822 -004.53510704
120 Linear Feature 338
111  53.25173448 -004.53504497 20
115  53.25176871 -004.53507987
120 Linear Feature 338
111  53.25174856 -004.53500850 20
115  53.25178279 -004.53504341
120 Linear Feature 338
111  53.25176071 -004.53497703 20
115  53.25179494 -004.53501193
120 Linear Feature 337
111  53.25179907 -004.53543775 20
111  53.25183249 -004.53538546 20
111  53.25181850 -004.53535866 20
111  53.25180440 -004.53533165 20
111  53.25178984 -004.53530375 20
111  53.25177373 -004.53527291 20
111  53.25175948 -004.53524560 20
111  53.25174438 -004.53521669 20
111  53.25172911 -004.53518743 20
115  53.25169568 -004.53523971
120 Linear Feature 336
111  53.25175641 -004.53535604 20
115  53.25178984 -004.53530375
120 Linear Feature 336
111  53.25171096 -004.53526898 20
115  53.25174438 -004.53521669
120 Linear Feature 336
111  53.25177097 -004.53538393 20
115  53.25180440 -004.53533165
120 Linear Feature 336
111  53.25172605 -004.53529788 20
115  53.25175948 -004.53524560
120 Linear Feature 336
111  53.25178507 -004.53541095 20
115  53.25181850 -004.53535866
120 Linear Feature 336
111  53.25174031 -004.53532520 20
115  53.25177373 -004.53527291
120 Linear Feature 335
111  53.25246260 -004.53580598 20
115  53.25242711 -004.53576043
120 Linear Feature 335
111  53.25246286 -004.53584809 20
115  53.25242738 -004.53580254
120 Linear Feature 335
111  53.25246319 -004.53590053 20
115  53.25242771 -004.53585498
120 Linear Feature 335
111  53.25246351 -004.53595124 20
115  53.25242803 -004.53590569
120 Linear Feature 335
111  53.25246382 -004.53600023 20
115  53.25242834 -004.53595468
120 Linear Feature 335
111  53.25246411 -004.53604665 20
115  53.25242863 -004.53600109
120 Linear Feature 335
111  53.25246510 -004.53609055 20
115  53.25242961 -004.53604499
120 Linear Feature 335
111  53.25246771 -004.53613856 20
115  53.25243223 -004.53609301
120 Linear Feature 334
111  53.25196853 -004.53588791 20
115  53.25196750 -004.53581399
120 Linear Feature 334
111  53.25199116 -004.53588748 20
115  53.25199013 -004.53581356
120 Linear Feature 334
111  53.25201325 -004.53588706 20
115  53.25201222 -004.53581314
120 Linear Feature 334
111  53.25203537 -004.53588663 20
115  53.25203434 -004.53581272
120 Linear Feature 334
111  53.25205801 -004.53588621 20
115  53.25205698 -004.53581229
120 Linear Feature 334
111  53.25208024 -004.53588578 20
115  53.25207921 -004.53581186
120 Linear Feature 334
111  53.25208024 -004.53588578 20
115  53.25211007 -004.53583507
120 Linear Feature 334
111  53.25208031 -004.53593405 20
115  53.25211014 -004.53588334
120 Linear Feature 334
111  53.25208039 -004.53598304 20
115  53.25211021 -004.53593233
120 Linear Feature 334
111  53.25208047 -004.53603891 20
115  53.25211030 -004.53598820
120 Linear Feature 334
111  53.25208056 -004.53609306 20
115  53.25211038 -004.53604235
120 Linear Feature 334
111  53.25208062 -004.53613776 20
115  53.25211045 -004.53608704
120 Linear Feature 334
111  53.25208071 -004.53619560 20
115  53.25210797 -004.53614231
120 Linear Feature 333
111  53.25230302 -004.53612314 20
115  53.25226548 -004.53612572
120 Linear Feature 333
111  53.25230310 -004.53609306 20
115  53.25226556 -004.53609564
120 Linear Feature 333
111  53.25230337 -004.53598905 20
115  53.25226583 -004.53599163
120 Linear Feature 333
111  53.25230318 -004.53605954 20
115  53.25226564 -004.53606211
120 Linear Feature 333
111  53.25230346 -004.53595553 20
115  53.25226592 -004.53595811
120 Linear Feature 333
111  53.25230328 -004.53602344 20
115  53.25226574 -004.53602601
120 Linear Feature 333
111  53.25764555 -004.55097009 20
115  53.25765121 -004.55089617
120 Linear Feature 333
111  53.25764555 -004.55097009 20
115  53.25765121 -004.55089617
120 Linear Feature 333
111  53.25230561 -004.53585011 20
115  53.25226807 -004.53585268
120 Linear Feature 333
111  53.25230407 -004.53588105 20
115  53.25226653 -004.53588363
120 Linear Feature 333
111  53.25230356 -004.53591801 20
115  53.25226602 -004.53592059
120 Linear Feature 333
111  53.25219708 -004.53607501 20
115  53.25215954 -004.53607759
120 Linear Feature 333
111  53.25219716 -004.53604493 20
115  53.25215962 -004.53604751
120 Linear Feature 333
111  53.25219743 -004.53594092 20
115  53.25215989 -004.53594350
120 Linear Feature 333
111  53.25219725 -004.53601140 20
115  53.25215971 -004.53601398
120 Linear Feature 333
111  53.25219752 -004.53590740 20
115  53.25215998 -004.53590998
120 Linear Feature 333
111  53.25219734 -004.53597530 20
115  53.25215980 -004.53597788
120 Linear Feature 333
111  53.25219762 -004.53586988 20
115  53.25216008 -004.53587245
120 Linear Feature 333
111  53.25224628 -004.53622627 20
115  53.25221491 -004.53619189
120 Linear Feature 333
111  53.25223088 -004.53627255 20
115  53.25219951 -004.53623817
120 Linear Feature 333
111  53.25221503 -004.53632020 20
115  53.25218366 -004.53628582
120 Linear Feature 327
111  53.24987680 -004.54983855 20
115  53.24991753 -004.54984722
120 Linear Feature 327
111  53.24990884 -004.54942839 20
115  53.24994957 -004.54943705
120 Linear Feature 330
111  53.24974837 -004.54928096 20
115  53.24975403 -004.54920704
120 Linear Feature 330
111  53.24977153 -004.54928973 20
115  53.24977718 -004.54921581
120 Linear Feature 330
111  53.24979364 -004.54929145 20
115  53.24979930 -004.54921753
120 Linear Feature 330
111  53.24981730 -004.54929660 20
115  53.24982295 -004.54922269
120 Linear Feature 330
111  53.24983850 -004.54930142 20
115  53.24984416 -004.54922750
120 Linear Feature 330
111  53.24986074 -004.54930647 20
115  53.24986640 -004.54923255
120 Linear Feature 330
111  53.24988357 -004.54931165 20
115  53.24988923 -004.54923774
120 Linear Feature 330
111  53.24990478 -004.54931646 20
115  53.24991043 -004.54924255
120 Linear Feature 330
111  53.24992746 -004.54932161 20
115  53.24993312 -004.54924770
120 Linear Feature 330
111  53.24997158 -004.54933163 20
115  53.24997724 -004.54925771
120 Linear Feature 330
111  53.24999441 -004.54933681 20
115  53.25000006 -004.54926290
120 Linear Feature 330
111  53.25001665 -004.54934186 20
115  53.25002230 -004.54926795
120 Linear Feature 330
111  53.25003844 -004.54934681 20
115  53.25004410 -004.54927289
120 Linear Feature 330
111  53.25006009 -004.54935172 20
115  53.25006575 -004.54927781
120 Linear Feature 330
111  53.25008351 -004.54935704 20
115  53.25008916 -004.54928312
120 Linear Feature 330
111  53.25010457 -004.54936182 20
115  53.25011023 -004.54928791
120 Linear Feature 330
111  53.25009258 -004.54953035 20
115  53.25009824 -004.54945643
120 Linear Feature 330
111  53.25006882 -004.54952439 20
115  53.25007447 -004.54945047
120 Linear Feature 330
111  53.25004612 -004.54951870 20
115  53.25005177 -004.54944478
120 Linear Feature 330
111  53.25002574 -004.54951359 20
115  53.25003140 -004.54943968
120 Linear Feature 330
111  53.25000270 -004.54950782 20
115  53.25000836 -004.54943390
120 Linear Feature 330
111  53.24998126 -004.54950244 20
115  53.24998692 -004.54942852
120 Linear Feature 330
111  53.24995716 -004.54949640 20
115  53.24996281 -004.54942248
120 Linear Feature 329
111  53.24976941 -004.54992709 20
115  53.24981452 -004.54940413
120 Linear Feature 327
111  53.24973406 -004.54988232 20
115  53.24981552 -004.54989965
120 Linear Feature 327
111  53.24973699 -004.54984425 20
115  53.24981845 -004.54986158
120 Linear Feature 327
111  53.24974277 -004.54976928 20
115  53.24982422 -004.54978661
120 Linear Feature 327
111  53.24973999 -004.54980534 20
115  53.24982145 -004.54982266
120 Linear Feature 327
111  53.24974575 -004.54973058 20
115  53.24982721 -004.54974791
120 Linear Feature 327
111  53.24974851 -004.54969475 20
115  53.24982997 -004.54971208
120 Linear Feature 327
111  53.24975094 -004.54966325 20
115  53.24983239 -004.54968058
120 Linear Feature 327
111  53.24975712 -004.54958291 20
115  53.24983858 -004.54960023
120 Linear Feature 327
111  53.24975436 -004.54961885 20
115  53.24983581 -004.54963618
120 Linear Feature 327
111  53.24976011 -004.54954421 20
115  53.24984156 -004.54956153
120 Linear Feature 327
111  53.24976295 -004.54950731 20
115  53.24984441 -004.54952463
120 Linear Feature 327
111  53.24976603 -004.54946733 20
115  53.24984748 -004.54948466
120 Linear Feature 327
111  53.24976855 -004.54943455 20
115  53.24985001 -004.54945187
120 Linear Feature 327
111  53.24977160 -004.54939500 20
111  53.24981452 -004.54940413 20
115  53.24985306 -004.54941233
120 Linear Feature 327
111  53.24990746 -004.54946469 20
115  53.24994819 -004.54947335
120 Linear Feature 327
111  53.24990218 -004.54953854 20
115  53.24994291 -004.54954720
120 Linear Feature 327
111  53.24990533 -004.54950126 20
115  53.24994606 -004.54950992
120 Linear Feature 327
111  53.24989887 -004.54957766 20
115  53.24993960 -004.54958632
120 Linear Feature 327
111  53.24989599 -004.54961166 20
115  53.24993672 -004.54962032
120 Linear Feature 327
111  53.24987995 -004.54980133 20
115  53.24992068 -004.54980999
120 Linear Feature 327
111  53.24988954 -004.54968796 20
115  53.24993027 -004.54969662
120 Linear Feature 327
111  53.24989267 -004.54965094 20
115  53.24993340 -004.54965960
120 Linear Feature 327
111  53.24988622 -004.54972713 20
115  53.24992695 -004.54973579
120 Linear Feature 327
111  53.24988300 -004.54976528 20
115  53.24992373 -004.54977394
120 Linear Feature 327
111  53.24987374 -004.54987465 20
115  53.24991447 -004.54988332
120 Linear Feature 327
111  53.24987060 -004.54991183 20
115  53.24991133 -004.54992049
120 Linear Feature 327
111  53.24963062 -004.54986470 20
115  53.24967135 -004.54987337
120 Linear Feature 327
111  53.24963391 -004.54982234 20
115  53.24967464 -004.54983100
120 Linear Feature 327
111  53.24963671 -004.54978631 20
115  53.24967743 -004.54979498
120 Linear Feature 327
111  53.24963951 -004.54975014 20
115  53.24968024 -004.54975881
120 Linear Feature 327
111  53.24964263 -004.54970992 20
115  53.24968336 -004.54971859
120 Linear Feature 327
111  53.24964528 -004.54967586 20
115  53.24968600 -004.54968452
120 Linear Feature 327
111  53.24964839 -004.54963573 20
115  53.24968912 -004.54964439
120 Linear Feature 327
111  53.24965151 -004.54959546 20
115  53.24969224 -004.54960413
120 Linear Feature 327
111  53.24965417 -004.54956130 20
115  53.24969489 -004.54956996
120 Linear Feature 327
111  53.24965735 -004.54952024 20
115  53.24969808 -004.54952891
120 Linear Feature 327
111  53.24966031 -004.54948207 20
115  53.24970104 -004.54949074
120 Linear Feature 327
111  53.24966312 -004.54944595 20
115  53.24970384 -004.54945462
120 Linear Feature 327
111  53.24966600 -004.54940871 20
115  53.24970673 -004.54941738
120 Linear Feature 327
111  53.24966961 -004.54936229 20
115  53.24971034 -004.54937096
120 Linear Feature 326
111  53.24828852 -004.54754922 51
115  53.24827737 -004.54765477
120 Linear Feature 326
111  53.24831596 -004.54755884 51
115  53.24830416 -004.54766408
120 Linear Feature 326
111  53.24834464 -004.54756890 51
115  53.24833183 -004.54767370
120 Linear Feature 325
111  53.24976806 -004.54835999 20
115  53.24979598 -004.54824405
120 Linear Feature 325
111  53.24978922 -004.54837236 20
115  53.24981495 -004.54825817
120 Linear Feature 325
111  53.24981242 -004.54838120 20
115  53.24983332 -004.54827185
120 Linear Feature 325
111  53.24983599 -004.54839018 20
115  53.24985878 -004.54829080
120 Linear Feature 325
111  53.24980963 -004.54910196 20
115  53.24978803 -004.54903801
120 Linear Feature 325
111  53.24982435 -004.54908961 20
115  53.24980275 -004.54902566
120 Linear Feature 325
111  53.24984595 -004.54907147 20
115  53.24982436 -004.54900753
120 Linear Feature 325
111  53.24986702 -004.54905379 20
115  53.24984542 -004.54898984
120 Linear Feature 325
111  53.24988665 -004.54903732 20
115  53.24986505 -004.54897337
120 Linear Feature 325
111  53.24994357 -004.54898481 20
115  53.24992197 -004.54892087
120 Linear Feature 325
111  53.24992533 -004.54900357 20
115  53.24990373 -004.54893963
120 Linear Feature 325
111  53.24990647 -004.54902068 20
115  53.24988487 -004.54895673
120 Linear Feature 349
111  53.25104841 -004.53180210 20
111  53.25100766 -004.53178080 20
111  53.25101477 -004.53174491 20
111  53.25102122 -004.53171237 20
111  53.25102824 -004.53167691 20
111  53.25103499 -004.53164283 20
111  53.25104192 -004.53160785 20
115  53.25108267 -004.53162915
120 Linear Feature 348
111  53.25105552 -004.53176621 20
115  53.25101477 -004.53174491
120 Linear Feature 348
111  53.25106197 -004.53173367 20
115  53.25102122 -004.53171237
120 Linear Feature 348
111  53.25106899 -004.53169821 20
115  53.25102824 -004.53167691
120 Linear Feature 348
111  53.25107575 -004.53166412 20
115  53.25103499 -004.53164283
120 Linear Feature 347
111  53.25108863 -004.53159909 20
111  53.25104788 -004.53157779 20
111  53.25105928 -004.53152184 20
111  53.25111260 -004.53149462 20
115  53.25116962 -004.53152134
120 Linear Feature 346
111  53.25102311 -004.53192982 20
111  53.25098066 -004.53190753 20
111  53.25100030 -004.53181119 20
115  53.25104266 -004.53183115
120 Linear Feature 345
111  53.25098414 -004.53212653 20
111  53.25094079 -004.53210312 20
111  53.25097515 -004.53193455 20
115  53.25101806 -004.53195532
120 Linear Feature 344
111  53.25102420 -004.53230010 20
111  53.25095561 -004.53226816 20
111  53.25092229 -004.53219390 20
111  53.25093377 -004.53213757 20
115  53.25097764 -004.53215936
120 Linear Feature 343
111  53.25107483 -004.53256322 20
111  53.25097353 -004.53251866 20
111  53.25098686 -004.53245628 20
113  53.25108639 -004.53250827 20
120 Linear Feature 340
111  53.25166834 -004.53157542 20
111  53.25165187 -004.53156666 20
115  53.25167061 -004.53147461
120 Linear Feature 332
111  53.25182857 -004.53500511 20
111  53.25180633 -004.53498244 20
115  53.25177209 -004.53494753
120 Linear Feature 331
111  53.25612050 -004.54233198 20
111  53.25623732 -004.54236088
112  53.25623732 -004.54236088  53.25626184 -004.54236801 20
111  53.25628211 -004.54235731 20
111  53.25634822 -004.54231988
112  53.25634822 -004.54231988  53.25640687 -004.54227889 20
111  53.25640260 -004.54216659 20
111  53.25638021 -004.54204360 20
112  53.25630983 -004.54196161  53.25626291 -004.54194735
111  53.25630983 -004.54196161 20
115  53.25608875 -004.54190285
120 Linear Feature 324
111  53.24970236 -004.54919200 20
111  53.24964673 -004.54924279 20
115  53.24965660 -004.54926548
120 Linear Feature 323
111  53.24972099 -004.54997740 20
115  53.24966805 -004.54996493
120 Linear Feature 142
111  53.25177765 -004.53000191 20
112  53.25168828 -004.53005813  53.25163734 -004.53012238
111  53.25168828 -004.53005813 20
111  53.25145956 -004.53033761
112  53.25145956 -004.53033761  53.25130580 -004.53053035 20
116  53.25103480 -004.53022678  53.25098290 -004.53006616
120 Linear Feature 141
111  53.25103627 -004.53015136 22
112  53.25135417 -004.53037489  53.25156426 -004.53028445
111  53.25135417 -004.53037489
112  53.25135417 -004.53037489  53.25139959 -004.53035194 22
111  53.25144473 -004.53030282 22
111  53.25166361 -004.53003046
112  53.25166361 -004.53003046  53.25174212 -004.52993131 22
115  53.25178301 -004.52995598
120 Linear Feature 141
111  53.25105896 -004.53012961 20
112  53.25134712 -004.53033279  53.25153740 -004.53025087
111  53.25134712 -004.53033279
112  53.25134712 -004.53033279  53.25138845 -004.53031191 20
111  53.25142977 -004.53026693 20
111  53.25164791 -004.52999549
112  53.25164791 -004.52999549  53.25173440 -004.52988627 20
115  53.25179007 -004.52989463
120 Linear Feature 140
111  53.25086655 -004.52923154 22
111  53.25099181 -004.52870353
112  53.25099181 -004.52870353  53.25100815 -004.52863607 22
111  53.25106677 -004.52856219 22
111  53.25132432 -004.52823292
112  53.25132432 -004.52823292  53.25157033 -004.52796630 22
112  53.25187509 -004.52831990  53.25200675 -004.52860902
111  53.25187509 -004.52831990 22
111  53.25215495 -004.52904268 22
111  53.25225459 -004.52930339
112  53.25225459 -004.52930339  53.25232240 -004.52947454 22
115  53.25245353 -004.52954274
120 Linear Feature 139
111  53.25076853 -004.52968929 20
115  53.25074177 -004.52980606
120 Linear Feature 130
111  53.25220015 -004.53575066 20
111  53.25227143 -004.53574263 20
115  53.25256120 -004.53568047
120 Linear Feature 129
111  53.25195420 -004.53588818 20
112  53.25196631 -004.53580420  53.25198233 -004.53577207 20
111  53.25200795 -004.53576270 20
111  53.25206641 -004.53574932 20
115  53.25212087 -004.53574798
120 Linear Feature 128
111  53.25179792 -004.53488065 20
112  53.25182857 -004.53500511  53.25183658 -004.53508810
111  53.25182857 -004.53500511 20
111  53.25186941 -004.53547894 20
111  53.25198153 -004.53571050 20
