I
1000 Generated by WorldEditor

1     13 1 0 KSFO San Francisco Intl
111  37.61968738 -122.38413244 51
111  37.61969526 -122.38409008 51
111  37.61971975 -122.38406081 51
111  37.61971792 -122.38400458 51
111  37.61969981 -122.38391744 51
115  37.61972021 -122.38389331
120 Linear Feature 213
111  37.61677330 -122.38212135 51
111  37.61680101 -122.38211125 51
111  37.61685492 -122.38217301 51
111  37.61689200 -122.38219969 51
111  37.61692284 -122.38218721 51
111  37.61695644 -122.38219766 51
111  37.61696530 -122.38223231 51
111  37.61694261 -122.38226507 51
111  37.61691011 -122.38227644 51
111  37.61689086 -122.38232720 51
111  37.61687452 -122.38241490 51
115  37.61684754 -122.38242414
120 Linear Feature 213
111  37.61669694 -122.38157663 51
111  37.61672397 -122.38156396 51
111  37.61678137 -122.38162048 51
111  37.61681992 -122.38164360 51
111  37.61684993 -122.38162826 51
111  37.61688407 -122.38163552 51
111  37.61689493 -122.38166924 51
111  37.61687425 -122.38170405 51
111  37.61684251 -122.38171844 51
111  37.61682630 -122.38177087 51
111  37.61681517 -122.38185986 51
115  37.61678881 -122.38187161
120 Linear Feature 213
111  37.61649065 -122.38112002 51
111  37.61651870 -122.38111157 51
111  37.61657025 -122.38117647 51
111  37.61660629 -122.38120533 51
111  37.61663756 -122.38119469 51
111  37.61667074 -122.38120713 51
111  37.61667829 -122.38124226 51
111  37.61665441 -122.38127364 51
111  37.61662152 -122.38128307 51
111  37.61660040 -122.38133263 51
111  37.61658081 -122.38141926 51
115  37.61655351 -122.38142688
120 Linear Feature 213
111  37.61649127 -122.38066719 51
111  37.61651820 -122.38068021 51
111  37.61653174 -122.38077051 51
111  37.61654858 -122.38082001 51
111  37.61657915 -122.38083351 51
111  37.61660098 -122.38086743 51
111  37.61659150 -122.38090181 51
111  37.61655776 -122.38091069 51
111  37.61652640 -122.38089504 51
111  37.61648680 -122.38092090 51
111  37.61643190 -122.38097844 51
115  37.61640595 -122.38096529
120 Linear Feature 213
111  37.61683581 -122.38043874 51
111  37.61685096 -122.38046971 51
111  37.61681831 -122.38055187 51
111  37.61680791 -122.38060412 51
111  37.61682572 -122.38063826 51
111  37.61682677 -122.38068194 51
111  37.61680271 -122.38070201 51
111  37.61677162 -122.38068323 51
111  37.61675422 -122.38064676 51
111  37.61671032 -122.38063698 51
111  37.61663901 -122.38064067 51
115  37.61662471 -122.38061033
120 Linear Feature 213
111  37.61723251 -122.38031095 51
111  37.61723512 -122.38034721 51
111  37.61717687 -122.38040233 51
111  37.61714908 -122.38044323 51
111  37.61715295 -122.38048382 51
111  37.61713845 -122.38052350 51
111  37.61710982 -122.38052790 51
111  37.61708864 -122.38049357 51
111  37.61708596 -122.38045113 51
111  37.61705013 -122.38041764 51
111  37.61698502 -122.38038077 51
115  37.61698295 -122.38034556
120 Linear Feature 213
111  37.61765502 -122.38031091 51
111  37.61765980 -122.38034681 51
111  37.61760504 -122.38040737 51
111  37.61757980 -122.38045081 51
111  37.61758610 -122.38049092 51
111  37.61757403 -122.38053187 51
111  37.61754575 -122.38053901 51
111  37.61752257 -122.38050682 51
111  37.61751733 -122.38046476 51
111  37.61747959 -122.38043481 51
111  37.61741245 -122.38040429 51
115  37.61740826 -122.38036938
120 Linear Feature 213
111  37.61797486 -122.38069824 51
111  37.61796896 -122.38073387 51
111  37.61790049 -122.38076509 51
111  37.61786445 -122.38079395 51
111  37.61785875 -122.38083420 51
111  37.61783570 -122.38086679 51
111  37.61780730 -122.38086044 51
111  37.61779500 -122.38081980 51
111  37.61780226 -122.38077822 51
111  37.61777574 -122.38073298 51
111  37.61772201 -122.38067369 51
115  37.61772818 -122.38063926
120 Linear Feature 213
111  37.61835498 -122.38094777 51
111  37.61833834 -122.38097750 51
111  37.61826568 -122.38097176 51
111  37.61822352 -122.38098014 51
111  37.61820561 -122.38101420 51
111  37.61817419 -122.38103253 51
111  37.61815014 -122.38101245 51
111  37.61815165 -122.38096898 51
111  37.61817141 -122.38093448 51
111  37.61816134 -122.38087965 51
111  37.61813073 -122.38079827 51
115  37.61814723 -122.38076978
120 Linear Feature 213
111  37.61854246 -122.38136741 51
111  37.61851544 -122.38138012 51
111  37.61845799 -122.38132366 51
111  37.61841943 -122.38130058 51
111  37.61838942 -122.38131596 51
111  37.61835529 -122.38130874 51
111  37.61834439 -122.38127503 51
111  37.61836505 -122.38124021 51
111  37.61839678 -122.38122578 51
111  37.61841295 -122.38117333 51
111  37.61842400 -122.38108432 51
115  37.61845036 -122.38107254
120 Linear Feature 213
111  37.61856917 -122.38181846 51
111  37.61854117 -122.38180975 51
111  37.61851889 -122.38172225 51
111  37.61849733 -122.38167576 51
111  37.61846567 -122.38166714 51
111  37.61844069 -122.38163689 51
111  37.61844672 -122.38160129 51
111  37.61847933 -122.38158721 51
111  37.61851198 -122.38159784 51
111  37.61854874 -122.38156600 51
111  37.61859759 -122.38150032 51
115  37.61862462 -122.38150932
120 Linear Feature 213
111  37.61826137 -122.38214508 51
111  37.61823983 -122.38212088 51
111  37.61825248 -122.38203037 51
111  37.61825060 -122.38197654 51
111  37.61822579 -122.38195026 51
111  37.61821488 -122.38190879 51
111  37.61823338 -122.38188086 51
111  37.61826743 -122.38188762 51
111  37.61829237 -122.38191627 51
111  37.61833665 -122.38190978 51
111  37.61840413 -122.38188047 51
115  37.61842471 -122.38190437
120 Linear Feature 213
111  37.61787679 -122.38234981 51
111  37.61786269 -122.38231805 51
111  37.61789806 -122.38223771 51
111  37.61791020 -122.38218607 51
111  37.61789356 -122.38215100 51
111  37.61789397 -122.38210730 51
111  37.61791868 -122.38208853 51
111  37.61794911 -122.38210896 51
111  37.61796528 -122.38214633 51
111  37.61800881 -122.38215845 51
111  37.61808017 -122.38215858 51
115  37.61809344 -122.38218965
120 Linear Feature 213
111  37.61767770 -122.38303618 51
111  37.61765776 -122.38300987 51
111  37.61767613 -122.38292093 51
111  37.61767768 -122.38286709 51
111  37.61765462 -122.38283838 51
111  37.61764638 -122.38279594 51
111  37.61766660 -122.38276998 51
111  37.61770011 -122.38278017 51
111  37.61772315 -122.38281126 51
111  37.61776770 -122.38280927 51
111  37.61783683 -122.38278690 51
115  37.61785582 -122.38281281
120 Linear Feature 213
111  37.61537887 -122.38234783 51
111  37.61535662 -122.38237099 51
111  37.61528771 -122.38234131 51
111  37.61524530 -122.38233540 51
111  37.61522092 -122.38236231 51
111  37.61518678 -122.38236956 51
111  37.61516776 -122.38234219 51
111  37.61517828 -122.38230075 51
111  37.61520454 -122.38227403 51
111  37.61520625 -122.38221780 51
111  37.61519367 -122.38212911 51
115  37.61521553 -122.38210711
120 Linear Feature 213
111  37.61562423 -122.38279645 51
111  37.61560338 -122.38282159 51
111  37.61553295 -122.38279834 51
111  37.61549030 -122.38279634 51
111  37.61546754 -122.38282543 51
111  37.61543391 -122.38283579 51
111  37.61541337 -122.38281025 51
111  37.61542146 -122.38276796 51
111  37.61544611 -122.38273889 51
111  37.61544457 -122.38268265 51
111  37.61542690 -122.38259536 51
115  37.61544744 -122.38257140
120 Linear Feature 213
111  37.61476560 -122.38357220 51
111  37.61479111 -122.38355523 51
111  37.61485380 -122.38360194 51
111  37.61489439 -122.38361861 51
111  37.61492259 -122.38359850 51
111  37.61495718 -122.38360016 51
111  37.61497140 -122.38363183 51
111  37.61495443 -122.38366970 51
111  37.61492443 -122.38368914 51
111  37.61491371 -122.38374377 51
111  37.61491176 -122.38383383 51
115  37.61488681 -122.38384977
120 Linear Feature 213
111  37.61451741 -122.38303538 51
111  37.61454292 -122.38301840 51
111  37.61460562 -122.38306512 51
111  37.61464620 -122.38308178 51
111  37.61467440 -122.38306168 51
111  37.61470899 -122.38306334 51
111  37.61472321 -122.38309501 51
111  37.61470624 -122.38313288 51
111  37.61467624 -122.38315232 51
111  37.61466552 -122.38320694 51
111  37.61466357 -122.38329700 51
115  37.61463862 -122.38331295
120 Linear Feature 213
111  37.61428866 -122.38259796 51
111  37.61431417 -122.38258099 51
111  37.61437687 -122.38262770 51
111  37.61441745 -122.38264436 51
111  37.61444565 -122.38262426 51
111  37.61448024 -122.38262592 51
111  37.61449446 -122.38265759 51
111  37.61447750 -122.38269546 51
111  37.61444749 -122.38271490 51
111  37.61443677 -122.38276953 51
111  37.61443482 -122.38285958 51
115  37.61440988 -122.38287553
120 Linear Feature 213
111  37.61426395 -122.38215536 51
111  37.61429235 -122.38216170 51
111  37.61431919 -122.38224714 51
111  37.61434315 -122.38229171 51
111  37.61437519 -122.38229767 51
111  37.61440171 -122.38232575 51
111  37.61439756 -122.38236177 51
111  37.61436577 -122.38237856 51
111  37.61433262 -122.38237069 51
111  37.61429762 -122.38240554 51
111  37.61425234 -122.38247517 51
115  37.61422489 -122.38246845
120 Linear Feature 213
111  37.61452441 -122.38180415 51
111  37.61454559 -122.38182886 51
111  37.61453161 -122.38191906 51
111  37.61453269 -122.38197291 51
111  37.61455710 -122.38199978 51
111  37.61456740 -122.38204150 51
111  37.61454849 -122.38206898 51
111  37.61451454 -122.38206141 51
111  37.61449003 -122.38203218 51
111  37.61444565 -122.38203763 51
111  37.61437775 -122.38206533 51
115  37.61435753 -122.38204096
120 Linear Feature 213
111  37.61490018 -122.38169792 51
111  37.61491469 -122.38172938 51
111  37.61488038 -122.38181044 51
111  37.61486892 -122.38186233 51
111  37.61488603 -122.38189705 51
111  37.61488619 -122.38194074 51
111  37.61486173 -122.38196002 51
111  37.61483103 -122.38194024 51
111  37.61481438 -122.38190322 51
111  37.61477069 -122.38189202 51
111  37.61469933 -122.38189338 51
115  37.61468565 -122.38186260
120 Linear Feature 213
111  37.61522947 -122.38191591 51
111  37.61522530 -122.38195194 51
111  37.61515847 -122.38198838 51
111  37.61512390 -122.38201997 51
111  37.61512016 -122.38206058 51
111  37.61509873 -122.38209489 51
111  37.61507008 -122.38209075 51
111  37.61505582 -122.38205113 51
111  37.61506105 -122.38200908 51
111  37.61503240 -122.38196596 51
111  37.61497589 -122.38191093 51
115  37.61498038 -122.38187609
120 Linear Feature 213
111  37.61585142 -122.38332823 51
111  37.61583057 -122.38335337 51
111  37.61576013 -122.38333012 51
111  37.61571748 -122.38332812 51
111  37.61569472 -122.38335721 51
111  37.61566110 -122.38336757 51
111  37.61564055 -122.38334203 51
111  37.61564865 -122.38329974 51
111  37.61567329 -122.38327067 51
111  37.61567175 -122.38321443 51
111  37.61565409 -122.38312714 51
115  37.61567462 -122.38310318
120 Linear Feature 213
111  37.61369118 -122.38559472 51
111  37.61369638 -122.38555891 51
111  37.61376422 -122.38552555 51
111  37.61379968 -122.38549557 51
111  37.61380458 -122.38545516 51
111  37.61382699 -122.38542186 51
111  37.61385550 -122.38542732 51
111  37.61386861 -122.38546756 51
111  37.61386217 -122.38550935 51
111  37.61388956 -122.38555375 51
111  37.61394445 -122.38561133 51
115  37.61393896 -122.38564594
120 Linear Feature 213
111  37.61332426 -122.38544022 51
111  37.61332833 -122.38540418 51
111  37.61339508 -122.38536747 51
111  37.61342957 -122.38533575 51
111  37.61343321 -122.38529512 51
111  37.61345456 -122.38526073 51
111  37.61348322 -122.38526476 51
111  37.61349757 -122.38530432 51
111  37.61349244 -122.38534640 51
111  37.61352121 -122.38538940 51
111  37.61357785 -122.38544421 51
115  37.61357345 -122.38547906
120 Linear Feature 213
111  37.61299749 -122.38541261 51
111  37.61300003 -122.38537635 51
111  37.61306513 -122.38533520 51
111  37.61309823 -122.38530119 51
111  37.61310015 -122.38526038 51
111  37.61312001 -122.38522460 51
111  37.61314880 -122.38522669 51
111  37.61316481 -122.38526523 51
111  37.61316147 -122.38530759 51
111  37.61319201 -122.38534859 51
111  37.61325088 -122.38539951 51
115  37.61324796 -122.38543461
120 Linear Feature 213
111  37.61283210 -122.38563611 51
111  37.61281947 -122.38560339 51
111  37.61285844 -122.38552575 51
111  37.61287292 -122.38547507 51
111  37.61285789 -122.38543886 51
111  37.61286030 -122.38539527 51
111  37.61288582 -122.38537832 51
111  37.61291527 -122.38540093 51
111  37.61292971 -122.38543940 51
111  37.61297263 -122.38545465 51
111  37.61304387 -122.38545995 51
115  37.61305570 -122.38549193
120 Linear Feature 213
111  37.61287364 -122.38629291 51
111  37.61284484 -122.38629106 51
111  37.61280982 -122.38621049 51
111  37.61278166 -122.38617001 51
111  37.61274928 -122.38616912 51
111  37.61272021 -122.38614541 51
111  37.61272079 -122.38610901 51
111  37.61275069 -122.38608737 51
111  37.61278435 -122.38609000 51
111  37.61281566 -122.38604993 51
111  37.61285376 -122.38597375 51
115  37.61288165 -122.38597612
120 Linear Feature 213
111  37.61256247 -122.38639728 51
111  37.61255015 -122.38636436 51
111  37.61258985 -122.38628732 51
111  37.61260480 -122.38623686 51
111  37.61259012 -122.38620042 51
111  37.61259294 -122.38615687 51
111  37.61261862 -122.38614032 51
111  37.61264785 -122.38616336 51
111  37.61266193 -122.38620205 51
111  37.61270470 -122.38621794 51
111  37.61277588 -122.38622431 51
115  37.61278742 -122.38625647
120 Linear Feature 213
111  37.61231572 -122.38643869 51
111  37.61230443 -122.38640519 51
111  37.61234649 -122.38633017 51
111  37.61236299 -122.38628049 51
111  37.61234945 -122.38624335 51
111  37.61235361 -122.38619997 51
111  37.61237979 -122.38618470 51
111  37.61240829 -122.38620916 51
111  37.61242115 -122.38624852 51
111  37.61246340 -122.38626651 51
111  37.61253433 -122.38627640 51
115  37.61254486 -122.38630910
120 Linear Feature 213
111  37.61206319 -122.38642652 51
111  37.61205839 -122.38639063 51
111  37.61211313 -122.38633004 51
111  37.61213835 -122.38628658 51
111  37.61213204 -122.38624648 51
111  37.61214409 -122.38620552 51
111  37.61217236 -122.38619836 51
111  37.61219556 -122.38623053 51
111  37.61220081 -122.38627259 51
111  37.61223857 -122.38630251 51
111  37.61230573 -122.38633299 51
115  37.61230993 -122.38636788
120 Linear Feature 213
111  37.61182774 -122.38634874 51
111  37.61183388 -122.38631317 51
111  37.61190256 -122.38628267 51
111  37.61193879 -122.38625419 51
111  37.61194476 -122.38621401 51
111  37.61196803 -122.38618166 51
111  37.61199638 -122.38618831 51
111  37.61200842 -122.38622908 51
111  37.61200088 -122.38627058 51
111  37.61202710 -122.38631610 51
111  37.61208043 -122.38637596 51
115  37.61207404 -122.38641032
120 Linear Feature 213
111  37.61179573 -122.38593858 51
111  37.61181982 -122.38591857 51
111  37.61188580 -122.38595742 51
111  37.61192747 -122.38596906 51
111  37.61195400 -122.38594561 51
111  37.61198856 -122.38594304 51
111  37.61200513 -122.38597283 51
111  37.61199115 -122.38601259 51
111  37.61196277 -122.38603560 51
111  37.61195628 -122.38609128 51
111  37.61196124 -122.38618115 51
115  37.61193763 -122.38620006
120 Linear Feature 213
111  37.61180580 -122.38560604 51
111  37.61183297 -122.38559382 51
111  37.61188976 -122.38565132 51
111  37.61192806 -122.38567510 51
111  37.61195824 -122.38566027 51
111  37.61199229 -122.38566811 51
111  37.61200280 -122.38570201 51
111  37.61198174 -122.38573646 51
111  37.61194985 -122.38575031 51
111  37.61193308 -122.38580246 51
111  37.61192101 -122.38589125 51
115  37.61189452 -122.38590255
120 Linear Feature 213
111  37.61188743 -122.38520920 51
111  37.61191605 -122.38521370 51
111  37.61194631 -122.38529729 51
111  37.61197206 -122.38534026 51
111  37.61200430 -122.38534412 51
111  37.61203192 -122.38537045 51
111  37.61202924 -122.38540670 51
111  37.61199817 -122.38542552 51
111  37.61196475 -122.38541980 51
111  37.61193120 -122.38545688 51
111  37.61188881 -122.38552935 51
115  37.61186112 -122.38552441
120 Linear Feature 213
111  37.61253030 -122.38505243 51
111  37.61254687 -122.38508222 51
111  37.61251812 -122.38516665 51
111  37.61251017 -122.38521959 51
111  37.61252955 -122.38525235 51
111  37.61253264 -122.38529587 51
111  37.61250956 -122.38531769 51
111  37.61247764 -122.38530126 51
111  37.61245856 -122.38526615 51
111  37.61241428 -122.38525966 51
111  37.61234327 -122.38526864 51
115  37.61232758 -122.38523943
120 Linear Feature 213
111  37.61222374 -122.38504821 51
111  37.61224589 -122.38507153 51
111  37.61223555 -122.38516250 51
111  37.61223880 -122.38521622 51
111  37.61226426 -122.38524148 51
111  37.61227622 -122.38528248 51
111  37.61225844 -122.38531114 51
111  37.61222424 -122.38530577 51
111  37.61219858 -122.38527814 51
111  37.61215448 -122.38528644 51
111  37.61208778 -122.38531846 51
115  37.61206660 -122.38529541
120 Linear Feature 213
111  37.61262833 -122.38451044 51
111  37.61265711 -122.38450807 51
111  37.61269927 -122.38458301 51
111  37.61273094 -122.38461911 51
111  37.61276318 -122.38461528 51
111  37.61279423 -122.38463459 51
111  37.61279698 -122.38467083 51
111  37.61276926 -122.38469668 51
111  37.61273558 -122.38469898 51
111  37.61270815 -122.38474334 51
