I
1050 Generated by WorldEditor 2.1.0r1

1   2418 1 0 KRYN Ryan Field
1300  32.13555411 -111.17253275 168.92 tie_down props GA 134
1301 A general_aviation 
1300  32.13510552 -111.17388696  78.08 tie_down props GA 135
1301 A general_aviation 
1300  32.13498202 -111.17385638  78.08 tie_down props GA 136
1301 A general_aviation 
1300  32.13485823 -111.17382496  78.08 tie_down props GA 137
1301 A general_aviation 
1300  32.13473441 -111.17379367  78.08 tie_down props GA 138
1301 A general_aviation 
1300  32.13461056 -111.17376264  78.08 tie_down props GA 139
1301 A general_aviation 
1300  32.13448770 -111.17373219  78.08 tie_down props GA 140
1301 A general_aviation 
1300  32.13507414 -111.17347879  78.08 tie_down props GA 141
1301 A general_aviation 
1300  32.13493078 -111.17344300  78.08 tie_down props GA 142
1301 A general_aviation 
1300  32.13476467 -111.17340265  78.08 tie_down props GA 143
1301 A general_aviation 
1300  32.13460196 -111.17336085  78.08 tie_down props GA 144
1301 A general_aviation 
1300  32.13514317 -111.17302473  78.08 tie_down props GA 145
1301 A general_aviation 
1300  32.13505796 -111.17314253 257.53 tie_down props GA 146
1301 A general_aviation 
1300  32.13502033 -111.17299344  78.08 tie_down props GA 147
1301 A general_aviation 
1300  32.13493432 -111.17311083 257.53 tie_down props GA 148
1301 A general_aviation 
1300  32.13489634 -111.17296280  78.08 tie_down props GA 149
1301 A general_aviation 
1300  32.13481043 -111.17308074 257.53 tie_down props GA 150
1301 A general_aviation 
1300  32.13477268 -111.17293206  78.08 tie_down props GA 151
1301 A general_aviation 
1300  32.13468637 -111.17304989 257.53 tie_down props GA 152
1301 A general_aviation 
1300  32.13522561 -111.17257334  78.08 tie_down props GA 153
1301 A general_aviation 
1300  32.13514006 -111.17269001 257.53 tie_down props GA 154
1301 A general_aviation 
1300  32.13510236 -111.17254214  78.08 tie_down props GA 155
1301 A general_aviation 
1300  32.13501724 -111.17265959 257.53 tie_down props GA 156
1301 A general_aviation 
1300  32.13497906 -111.17251206  78.08 tie_down props GA 157
1301 A general_aviation 
1300  32.13489334 -111.17262850 257.53 tie_down props GA 158
1301 A general_aviation 
1300  32.13485524 -111.17248047  78.08 tie_down props GA 159
1301 A general_aviation 
1300  32.13524269 -111.17224416 257.53 tie_down props GA 160
1301 A general_aviation 
1300  32.13511896 -111.17221244 257.53 tie_down props GA 161
1301 A general_aviation 
1300  32.13499563 -111.17218103 257.53 tie_down props GA 162
1301 A general_aviation 
1300  32.13437689 -111.17286339 116.07 tie_down props GA 163
1301 A general_aviation 
1300  32.13439945 -111.17279654 204.87 tie_down props GA 164
1301 A general_aviation 
1300  32.13451740 -111.17252290 339.67 tie_down props GA 165
1301 A general_aviation 
1300  32.13456114 -111.17238162 339.67 tie_down props GA 166
1301 A general_aviation 
1300  32.13460405 -111.17224264 339.67 tie_down props GA 167
1301 A general_aviation 
1300  32.13753075 -111.17657653 346.44 hangar props Hangar 01
1301 A none 
1300  32.13741051 -111.17643473 166.77 hangar props Hangar 02
1301 A none 
1300  32.13757374 -111.17636468 346.44 hangar props Hangar 03
1301 A none 
1300  32.13744720 -111.17622821 167.99 hangar props Hangar 04
1301 A none 
1300  32.13761011 -111.17616752 346.44 hangar props Hangar 05
1301 A none 
1300  32.13748841 -111.17602800 167.85 hangar props Hangar 06
1301 A none 
1300  32.13766620 -111.17584931 346.44 hangar props Hangar 07
1301 A none 
1300  32.13754596 -111.17570750 166.77 hangar props Hangar 08
1301 A none 
1300  32.13770919 -111.17563746 346.44 hangar props Hangar 09
1301 A none 
1300  32.13758265 -111.17550099 167.99 hangar props Hangar 10
1301 A none 
1300  32.13734476 -111.17577431 346.44 hangar props Hangar 11
1301 A none 
1300  32.13719623 -111.17561819 166.77 hangar props Hangar 12
1301 A none 
1300  32.13738290 -111.17555673 346.44 hangar props Hangar 13
1301 A none 
1300  32.13723615 -111.17541073 167.99 hangar props Hangar 14
1301 A none 
1300  32.13742250 -111.17536053 346.44 hangar props Hangar 15
1301 A none 
1300  32.13700963 -111.17571099 346.44 hangar props Hangar 16
1301 A none 
1300  32.13687759 -111.17556289 166.77 hangar props Hangar 17
1301 A none 
1300  32.13704777 -111.17549341 346.44 hangar props Hangar 18
1301 A none 
1300  32.13691557 -111.17534969 167.99 hangar props Hangar 19
1301 A none 
1300  32.13708737 -111.17529721 346.44 hangar props Hangar 20
1301 A none 
1300  32.13695113 -111.17515884 167.99 hangar props Hangar 21
1301 A none 
1300  32.13629649 -111.17625079 167.99 hangar props Hangar 22
1301 A none 
1300  32.13632720 -111.17608188 167.99 hangar props Hangar 23
1301 A none 
1300  32.13635305 -111.17593110 167.99 hangar props Hangar 24
1301 A none 
1300  32.13638134 -111.17577651 167.99 hangar props Hangar 25
1301 A none 
1300  32.13641043 -111.17562382 167.99 hangar props Hangar 26
1301 A none 
1300  32.13643790 -111.17545587 167.99 hangar props Hangar 27
1301 A none 
1300  32.13646457 -111.17530414 167.99 hangar props Hangar 28
1301 A none 
1300  32.13649528 -111.17513141 167.99 hangar props Hangar 29
1301 A none 
1300  32.13652194 -111.17498158 167.99 hangar props Hangar 30
1301 A none 
1300  32.13611053 -111.17618616 346.44 hangar props Hangar 31
1301 A none 
1300  32.13598657 -111.17603901 166.77 hangar props Hangar 32
1301 A none 
1300  32.13614867 -111.17596858 346.44 hangar props Hangar 33
1301 A none 
1300  32.13602455 -111.17582773 167.99 hangar props Hangar 34
1301 A none 
1300  32.13618490 -111.17577238 346.44 hangar props Hangar 35
1301 A none 
1300  32.13605808 -111.17563798 167.99 hangar props Hangar 36
1301 A none 
1300  32.13621852 -111.17556986 346.44 hangar props Hangar 37
1301 A none 
1300  32.13609725 -111.17542176 166.77 hangar props Hangar 38
1301 A none 
1300  32.13625868 -111.17535149 346.44 hangar props Hangar 39
1301 A none 
1300  32.13613523 -111.17520857 167.99 hangar props Hangar 40
1301 A none 
1300  32.13629625 -111.17515529 346.44 hangar props Hangar 41
1301 A none 
1300  32.13617078 -111.17501771 167.99 hangar props Hangar 42
1301 A none 
1300  32.13632696 -111.17495775 346.44 hangar props Hangar 43
1301 A none 
1300  32.13770904 -111.17432661 168.39 hangar props Hangar 44
1301 A none 
1300  32.13790538 -111.17409180 346.44 hangar props Hangar 45
1301 A none 
1300  32.13775685 -111.17393568 166.77 hangar props Hangar 46
1301 A none 
1300  32.13794352 -111.17387422 346.44 hangar props Hangar 47
1301 A none 
1300  32.13779677 -111.17372684 167.99 hangar props Hangar 48
1301 A none 
1300  32.13798311 -111.17366702 346.44 hangar props Hangar 49
1301 A none 
1300  32.13783381 -111.17351755 167.99 hangar props Hangar 50
1301 A none 
1300  32.13802043 -111.17344830 346.44 hangar props Hangar 51
1301 A none 
1300  32.13756991 -111.17392354 348.34 hangar props Hangar 52
1301 A none 
1300  32.13760743 -111.17372363 346.44 hangar props Hangar 53
1301 A none 
1300  32.13764484 -111.17352316 346.44 hangar props Hangar 54
1301 A none 
1300  32.13768075 -111.17332832 346.44 hangar props Hangar 55
1301 A none 
1300  32.13733619 -111.17407713 168.37 hangar props Hangar 56
1301 A none 
1300  32.13737525 -111.17388150 168.37 hangar props Hangar 57
1301 A none 
1300  32.13740897 -111.17367794 168.37 hangar props Hangar 58
1301 A none 
1300  32.13744451 -111.17348245 168.37 hangar props Hangar 59
1301 A none 
1300  32.13748145 -111.17328032 168.37 hangar props Hangar 60
1301 A none 
1300  32.13714178 -111.17417421 347.27 hangar props Hangar 61
1301 A none 
1300  32.13716831 -111.17401937 347.27 hangar props Hangar 62
1301 A none 
1300  32.13719778 -111.17386860 347.27 hangar props Hangar 63
1301 A none 
1300  32.13722350 -111.17372170 347.27 hangar props Hangar 64
1301 A none 
1300  32.13725155 -111.17357370 347.27 hangar props Hangar 65
1301 A none 
1300  32.13727821 -111.17342625 347.27 hangar props Hangar 66
1301 A none 
1300  32.13730533 -111.17327769 347.27 hangar props Hangar 67
1301 A none 
1300  32.13733012 -111.17313465 347.27 hangar props Hangar 68
1301 A none 
1300  32.13694304 -111.17412112 167.28 hangar props Hangar 69
1301 A none 
1300  32.13696863 -111.17397003 167.28 hangar props Hangar 70
1301 A none 
1300  32.13699500 -111.17382423 167.28 hangar props Hangar 71
1301 A none 
1300  32.13702418 -111.17367313 167.28 hangar props Hangar 72
1301 A none 
1300  32.13705112 -111.17352668 167.28 hangar props Hangar 73
1301 A none 
1300  32.13707693 -111.17337558 167.28 hangar props Hangar 74
1301 A none 
1300  32.13710443 -111.17322713 167.28 hangar props Hangar 75
1301 A none 
1300  32.13713305 -111.17308134 167.28 hangar props Hangar 76
1301 A none 
1300  32.13676411 -111.17410815 349.20 hangar props Hangar 77
1301 A none 
1300  32.13679980 -111.17391809 349.20 hangar props Hangar 78
1301 A none 
1300  32.13683145 -111.17373916 348.39 hangar props Hangar 79
1301 A none 
1300  32.13686504 -111.17355987 348.44 hangar props Hangar 80
1301 A none 
1300  32.13689648 -111.17337965 348.44 hangar props Hangar 81
1301 A none 
1300  32.13693183 -111.17319343 348.44 hangar props Hangar 82
1301 A none 
1300  32.13696663 -111.17298998 348.44 hangar props Hangar 83
1301 A none 
1300  32.13650302 -111.17405144 169.66 hangar props Hangar 84
1301 A none 
1300  32.13652659 -111.17391386 169.66 hangar props Hangar 85
1301 A none 
1300  32.13655184 -111.17377270 169.66 hangar props Hangar 86
1301 A none 
1300  32.13657934 -111.17362691 169.66 hangar props Hangar 87
1301 A none 
1300  32.13660403 -111.17348443 169.66 hangar props Hangar 88
1301 A none 
1300  32.13663097 -111.17334327 169.66 hangar props Hangar 89
1301 A none 
1300  32.13665678 -111.17320278 169.66 hangar props Hangar 90
1301 A none 
1300  32.13668203 -111.17306096 169.66 hangar props Hangar 91
1301 A none 
1300  32.13670560 -111.17291914 169.66 hangar props Hangar 92
1301 A none 
1300  32.13625320 -111.17398283 348.50 hangar props Hangar 93
1301 A none 
1300  32.13618047 -111.17381265 168.04 hangar props Hangar 94
1301 A none 
1300  32.13630235 -111.17368938 348.82 hangar props Hangar 95
1301 A none 
1300  32.13623367 -111.17352167 167.26 hangar props Hangar 96
1301 A none 
1300  32.13635623 -111.17340000 347.97 hangar props Hangar 97
1301 A none 
1300  32.13628754 -111.17323141 167.69 hangar props Hangar 98
1301 A none 
1300  32.13641145 -111.17310815 347.79 hangar props Hangar 99
1301 A none 
1300  32.13634242 -111.17293651 167.61 hangar props Hangar 100
1301 A none 
1300  32.13646644 -111.17280993 348.42 hangar props Hangar 101
1301 A none 
1300  32.13590698 -111.17389703 348.50 hangar props Hangar 102
1301 A none 
1300  32.13583426 -111.17372685 168.04 hangar props Hangar 103
1301 A none 
1300  32.13595614 -111.17360359 348.82 hangar props Hangar 104
1301 A none 
1300  32.13588746 -111.17343588 167.26 hangar props Hangar 105
1301 A none 
1300  32.13601001 -111.17331421 347.97 hangar props Hangar 106
1301 A none 
1300  32.13594133 -111.17314562 167.69 hangar props Hangar 107
1301 A none 
1300  32.13606523 -111.17302235 347.79 hangar props Hangar 108
1301 A none 
1300  32.13599621 -111.17285071 167.61 hangar props Hangar 109
1301 A none 
1300  32.13612023 -111.17272414 348.42 hangar props Hangar 110
1301 A none 
1300  32.13787106 -111.17271182 249.97 hangar props Hangar 111
1301 A none 
1300  32.13800488 -111.17252499 340.51 hangar props Hangar 112
1301 A none 
1300  32.13805094 -111.17236657 340.51 hangar props Hangar 113
1301 A none 
1300  32.13769552 -111.17266868 249.99 hangar props Hangar 114
1301 A none 
1300  32.13769458 -111.17243231 159.77 hangar props Hangar 115
1301 A none 
1300  32.13774883 -111.17225448 159.77 hangar props Hangar 116
1301 A none 
1300  32.13811609 -111.17217014 339.06 hangar props Hangar 117
1301 A none 
1300  32.13816606 -111.17199853 339.06 hangar props Hangar 118
1301 A none 
1300  32.13816637 -111.17176204  70.59 hangar props Hangar 119
1301 A none 
1300  32.13781160 -111.17206217 160.04 hangar props Hangar 120
1301 A none 
1300  32.13785930 -111.17190113 160.04 hangar props Hangar 121
1301 A none 
1300  32.13800633 -111.17170696  69.07 hangar props Hangar 122
1301 A none 
1300  32.13835870 -111.17162486 249.89 hangar props Hangar 123
1301 A none 
1300  32.13818643 -111.17155537 249.95 hangar props Hangar 124
1301 A none 
1300  32.13801270 -111.17148459 249.95 hangar props Hangar 125
1301 A none 
1300  32.13783290 -111.17140586 249.95 hangar props Hangar 126
1301 A none 
1300  32.13766724 -111.17132793 249.95 hangar props Hangar 127
1301 A none 
1300  32.13749418 -111.17125954 249.95 hangar props Hangar 128
1301 A none 
1300  32.13687516 -111.17218408 340.40 hangar props Hangar 129
1301 A none 
1300  32.13694138 -111.17197400 340.40 hangar props Hangar 130
1301 A none 
1300  32.13712697 -111.17138422 340.40 hangar props Hangar 131
1301 A none 
1300  32.13725310 -111.17106574 340.40 hangar props Hangar 132
1301 A none 
1300  32.13654735 -111.17218453 160.45 hangar props Hangar 133
1301 A none 
1300  32.13660930 -111.17198572 160.45 hangar props Hangar 134
1301 A none 
1300  32.13667193 -111.17177976 160.45 hangar props Hangar 135
1301 A none 
1300  32.13674870 -111.17154198 160.45 hangar props Hangar 136
1301 A none 
1300  32.13680055 -111.17137418 160.45 hangar props Hangar 137
1301 A none 
1300  32.13685038 -111.17120638 160.45 hangar props Hangar 138
1301 A none 
1300  32.13692020 -111.17097689 160.45 hangar props Hangar 139
1301 A none 
1300  32.13632585 -111.17207806 339.72 hangar turboprops|props Hangar 140
1301 A none 
1300  32.13622228 -111.17173177 159.54 hangar turboprops|props Hangar 141
1301 A none 
1300  32.13648294 -111.17155313 339.75 hangar turboprops|props Hangar 142
1301 A none 
1300  32.13640963 -111.17112301 159.54 hangar turboprops|props Hangar 143
1301 A none 
1300  32.13651017 -111.17079815 159.54 hangar turboprops|props Hangar 144
1301 A none 
1300  32.13589472 -111.17191805 340.90 hangar props Hangar 145
1301 A none 
1300  32.13596139 -111.17171367 340.90 hangar props Hangar 146
1301 A none 
1300  32.13602065 -111.17150930 340.90 hangar props Hangar 147
1301 A none 
1300  32.13610550 -111.17124687 340.90 hangar props Hangar 148
1301 A none 
1300  32.13616812 -111.17104011 340.90 hangar props Hangar 149
1301 A none 
1300  32.13623008 -111.17083891 340.90 hangar props Hangar 150
1301 A none 
1300  32.13629135 -111.17063612 340.90 hangar props Hangar 151
1301 A none 
1300  32.13558873 -111.17177704 157.89 hangar props Hangar 152
1301 A none 
1300  32.13564982 -111.17158581 157.89 hangar props Hangar 153
1301 A none 
1300  32.13570994 -111.17137854 157.89 hangar props Hangar 154
1301 A none 
1300  32.13577200 -111.17118844 157.89 hangar props Hangar 155
1301 A none 
1300  32.13584764 -111.17094796 157.89 hangar props Hangar 156
1301 A none 
1300  32.13590873 -111.17075443 157.89 hangar props Hangar 157
1301 A none 
1300  32.13597758 -111.17052884 157.89 hangar props Hangar 158
1301 A none 
1300  32.13539087 -111.17169037 339.91 hangar props Hangar 159
1301 A none 
1300  32.13544614 -111.17150371 339.91 hangar props Hangar 160
1301 A none 
1300  32.13551098 -111.17130227 339.91 hangar props Hangar 161
1301 A none 
1300  32.13557091 -111.17110664 339.91 hangar props Hangar 162
1301 A none 
1300  32.13564655 -111.17086272 339.91 hangar props Hangar 163
1301 A none 
1300  32.13570715 -111.17067253 339.91 hangar props Hangar 164
1301 A none 
1300  32.13577730 -111.17044456 339.91 hangar props Hangar 165
1301 A none 
1300  32.13855631 -111.17075472  71.30 hangar props Hangar 166
1301 A none 
1300  32.13837207 -111.17067684  71.30 hangar props Hangar 167
1301 A none 
1300  32.13819462 -111.17059439  71.30 hangar props Hangar 168
1301 A none 
1300  32.13749166 -111.17243374 340.00 hangar props Hangar 169
1301 A none 
1300  32.13737394 -111.17248521 279.95 hangar props Hangar 170
1301 A none 
1300  32.13724910 -111.17248397 221.84 hangar props Hangar 171
1301 A none 
1300  32.13727494 -111.17234476 161.06 hangar props Hangar 172
1301 A none 
1300  32.13733737 -111.17221426  98.92 hangar props Hangar 173
1301 A none 
1300  32.13742998 -111.17230867  39.58 hangar props Hangar 174
1301 A none 
1300  32.13767482 -111.17183277 339.59 hangar props Hangar 175
1301 A none 
1300  32.13756184 -111.17188058 280.36 hangar props Hangar 176
1301 A none 
1300  32.13743900 -111.17188516 219.05 hangar props Hangar 177
1301 A none 
1300  32.13746077 -111.17174502 158.29 hangar props Hangar 178
1301 A none 
1300  32.13752019 -111.17161619 100.11 hangar props Hangar 179
1301 A none 
1300  32.13761704 -111.17170891  39.87 hangar props Hangar 180
