I
1050 Generated by WorldEditor

1    791 1 0 KCLE Cleveland Hopkins Intl
120 Linear Feature 49
111  41.40579503 -081.83995282 1
111  41.40572000 -081.83979762 1
111  41.40576690 -081.83970494 1
115  41.40570069 -081.83956078
120 Linear Feature 48
111  41.40576690 -081.83992045 1
111  41.40570290 -081.83981748 1
111  41.40567311 -081.83983808 1
111  41.40559201 -081.83988441 1
111  41.40550209 -081.83974687 1
111  41.40556774 -081.83968508 1
115  41.40567311 -081.83983808
120 Linear Feature 47
111  41.40562403 -081.84026169 1
111  41.40549273 -081.84007119 1
111  41.40554624 -081.83994173 1
115  41.40548115 -081.83984170
120 Linear Feature 46
111  41.40566870 -081.83803673 1
111  41.40560125 -081.83799403 1
111  41.40561029 -081.83784885 1
115  41.40549876 -081.83778203
120 Linear Feature 45
111  41.40540168 -081.83810455 1
111  41.40550017 -081.83816655 1
111  41.40554740 -081.83810475 1
111  41.40555901 -081.83808928 1
111  41.40557347 -081.83806924 1
111  41.40557798 -081.83807255 1
111  41.40558881 -081.83807863 1
115  41.40564269 -081.83811068
120 Linear Feature 44
111  41.40589420 -081.83858558 1
111  41.40580949 -081.83854780 1
111  41.40580762 -081.83840913 1
115  41.40563417 -081.83833481
120 Linear Feature 43
111  41.40555513 -081.83866320 1
111  41.40572315 -081.83873943 1
111  41.40577603 -081.83865788 1
111  41.40578432 -081.83864075 1
111  41.40579261 -081.83862530 1
111  41.40580877 -081.83863412 1
111  41.40582121 -081.83864130 1
115  41.40588213 -081.83866783
120 Linear Feature 42
111  41.40535833 -081.83911572 1
111  41.40537077 -081.83897656 1
111  41.40547853 -081.83893185 1
115  41.40549436 -081.83874346
120 Linear Feature 41
111  41.40523882 -081.83865965 1
111  41.40521475 -081.83890170 1
111  41.40528561 -081.83895295 1
111  41.40529804 -081.83896098 1
111  41.40530784 -081.83896802 1
111  41.40530596 -081.83898811 1
111  41.40530332 -081.83900771 1
115  41.40529427 -081.83910868
120 Linear Feature 40
111  41.40509570 -081.83860461 1
111  41.40509476 -081.83847964 1
111  41.40519005 -081.83842816 1
115  41.40518725 -081.83828326
120 Linear Feature 39
111  41.40492507 -081.83825852 1
111  41.40492963 -081.83844386 1
111  41.40500570 -081.83847300 1
111  41.40501816 -081.83847798 1
111  41.40503155 -081.83848338 1
111  41.40503124 -081.83850663 1
111  41.40503186 -081.83852739 1
115  41.40503341 -081.83860793
120 Linear Feature 38
111  41.40482625 -081.83846341 1
111  41.40475740 -081.83854836 1
111  41.40466731 -081.83848350 1
115  41.40463305 -081.83852187
120 Linear Feature 37
111  41.40470948 -081.83890230 1
111  41.40484204 -081.83874200 1
111  41.40481221 -081.83864335 1
111  41.40480604 -081.83862417 1
111  41.40480125 -081.83861001 1
111  41.40481358 -081.83859677 1
111  41.40482385 -081.83858352 1
115  41.40486873 -081.83852826
120 Linear Feature 36
111  41.40497461 -081.83877762 1
111  41.40490576 -081.83886074 1
111  41.40481087 -081.83879863 1
115  41.40470228 -081.83893335
120 Linear Feature 35
111  41.40485903 -081.83921262 1
111  41.40499079 -081.83904965 1
111  41.40495961 -081.83895343 1
111  41.40495367 -081.83893569 1
111  41.40494857 -081.83892210 1
111  41.40496018 -081.83890663 1
111  41.40497122 -081.83889417 1
115  41.40501482 -081.83883944
120 Linear Feature 34
111  41.40511656 -081.83909995 1
111  41.40504918 -081.83918072 1
111  41.40495491 -081.83911731 1
115  41.40485242 -081.83924866
120 Linear Feature 33
111  41.40500133 -081.83953853 1
111  41.40513383 -081.83937397 1
111  41.40510410 -081.83927923 1
111  41.40509674 -081.83925696 1
111  41.40509278 -081.83924337 1
111  41.40510438 -081.83922903 1
111  41.40511429 -081.83921582 1
115  41.40515902 -081.83916449
120 Linear Feature 32
111  41.40521677 -081.83937208 1
111  41.40517148 -081.83948267 1
111  41.40506701 -081.83945927 1
115  41.40500983 -081.83958646
120 Linear Feature 31
111  41.40520127 -081.83984032 1
111  41.40529212 -081.83963067 1
111  41.40524197 -081.83955061 1
111  41.40523149 -081.83953249 1
111  41.40522527 -081.83952155 1
111  41.40523348 -081.83950267 1
111  41.40523999 -081.83948720 1
115  41.40527028 -081.83941699
120 Linear Feature 30
111  41.40521465 -081.83999233 1
111  41.40520976 -081.83995047 1
111  41.40530498 -081.83988596 1
115  41.40529469 -081.83981562
120 Linear Feature 29
111  41.40549493 -081.84012963 1
111  41.40547005 -081.83990146 1
111  41.40544164 -081.83989655 1
111  41.40536289 -081.83987896 1
111  41.40535686 -081.83979306 1
111  41.40532973 -081.83978251 1
111  41.40532671 -081.83972524 1
111  41.40542656 -081.83971870 1
115  41.40544164 -081.83989655
120 Linear Feature 28
111  41.40492837 -081.83939658 51
115  41.40511164 -081.83916357
120 Linear Feature 27
111  41.40509708 -081.83973073 51
115  41.40522391 -081.83944027
120 Linear Feature 26
111  41.40538048 -081.84030355 51
115  41.40533253 -081.83986422
120 Linear Feature 25
111  41.40478436 -081.83907070 51
115  41.40496391 -081.83884804
120 Linear Feature 9
111  41.40763139 -081.83809826 51
115  41.40783332 -081.83840665
120 Linear Feature 23
111  41.40463440 -081.83875376 51
115  41.40481646 -081.83853511
120 Linear Feature 22
111  41.40573592 -081.84014556 51
115  41.40553280 -081.83986205
120 Linear Feature 21
111  41.40593804 -081.83999043 51
115  41.40575197 -081.83959793
120 Linear Feature 20
111  41.40506345 -081.83855134 51
115  41.40505544 -081.83822116
120 Linear Feature 19
111  41.40562000 -081.83805354 51
115  41.40539203 -081.83790931
120 Linear Feature 18
111  41.40580935 -081.83793019 51
115  41.40580328 -081.83762347
120 Linear Feature 17
111  41.40636758 -081.83743149 51
115  41.40613687 -081.83728973
120 Linear Feature 16
111  41.40655538 -081.83730933 51
115  41.40655036 -081.83698502
120 Linear Feature 15
111  41.40711179 -081.83680698 51
115  41.40688726 -081.83666722
120 Linear Feature 14
111  41.40734529 -081.83674910 51
115  41.40734478 -081.83641543
120 Linear Feature 13
111  41.40744058 -081.83693633 51
115  41.40768031 -081.83686813
120 Linear Feature 12
111  41.40783779 -081.83719511 51
115  41.40760107 -081.83726599
120 Linear Feature 11
111  41.40799627 -081.83752611 51
115  41.40775554 -081.83759499
120 Linear Feature 10
111  41.40814723 -081.83785511 51
115  41.40790650 -081.83792331
120 Linear Feature 8
111  41.40737292 -081.83822379 51
115  41.40759433 -081.83858568
120 Linear Feature 7
111  41.40718228 -081.83847159 51
115  41.40736737 -081.83877258
120 Linear Feature 6
111  41.40712948 -081.83898132 51
115  41.40696320 -081.83862613
120 Linear Feature 5
111  41.40693286 -081.83913991 51
115  41.40680118 -081.83887533
120 Linear Feature 4
111  41.40671986 -081.83932519 51
115  41.40656997 -081.83900398
120 Linear Feature 3
111  41.40652343 -081.83948203 51
115  41.40636209 -081.83914759
120 Linear Feature 2
111  41.40632476 -081.83964949 51
115  41.40613761 -081.83925572
120 Linear Feature 1
111  41.40616701 -081.83978854 51
115  41.40593762 -081.83949485
120 Linear Feature 198
111  41.40852702 -081.84142781 20
111  41.40849846 -081.84139415 20
111  41.40851626 -081.84136766 20
113  41.40854275 -081.84140132 20
120 Linear Feature 197
111  41.40909259 -081.84077665 20
111  41.40906693 -081.84073581 20
111  41.40908348 -081.84071760 20
113  41.40910956 -081.84075843 20
120 Linear Feature 196
111  41.40939154 -081.84046268 20
111  41.40936069 -081.84042505 20
111  41.40938063 -081.84039646 20
113  41.40941111 -081.84043509 20
120 Linear Feature 188
111  41.40928117 -081.84037131 20
115  41.40917878 -081.84022558
120 Linear Feature 188
111  41.40924877 -081.84028980 20
115  41.40919270 -081.84020852
120 Linear Feature 187
111  41.40927199 -081.84038885 20
111  41.40926965 -081.84039358 20
111  41.40916411 -081.84024415 20
111  41.40917878 -081.84022558 20
111  41.40919270 -081.84020852 20
111  41.40920964 -081.84018645 20
111  41.40926683 -081.84026722 20
111  41.40924877 -081.84028980 20
115  41.40929215 -081.84035032
120 Linear Feature 186
111  41.40922318 -081.84041673 20
111  41.40922889 -081.84042549 20
115  41.40924087 -081.84040569
120 Linear Feature 185
111  41.40917389 -081.84038763 20
111  41.40920756 -081.84043612 20
111  41.40922318 -081.84041673 20
115  41.40913062 -081.84029030
120 Linear Feature 184
111  41.40910014 -081.84033044 20
111  41.40915846 -081.84041021 20
111  41.40917389 -081.84038763 20
115  41.40911594 -081.84030886
120 Linear Feature 183
111  41.40908639 -081.84034709 20
111  41.40910014 -081.84033044 20
111  41.40911594 -081.84030886 20
111  41.40913062 -081.84029030 20
111  41.40914491 -081.84026923 20
111  41.40924087 -081.84040569 20
115  41.40924740 -081.84041521
120 Linear Feature 182
111  41.40955192 -081.84001965 20
111  41.40953803 -081.84003788 20
111  41.40952391 -081.84005639 20
115  41.40942216 -081.83991109
120 Linear Feature 182
111  41.40953803 -081.84003788 20
115  41.40943545 -081.83989112
120 Linear Feature 182
111  41.40958443 -081.83997442 20
115  41.40948379 -081.83983005
120 Linear Feature 182
111  41.40957058 -081.83986963 20
115  41.40951404 -081.83978897
120 Linear Feature 182
111  41.40955390 -081.83989187 20
115  41.40949680 -081.83981158
120 Linear Feature 181
111  41.40957200 -081.83999176 20
111  41.40958443 -081.83997442 20
111  41.40959857 -081.83995708 20
111  41.40955390 -081.83989187 20
111  41.40957058 -081.83986963 20
111  41.40958924 -081.83984739 20
115  41.40953383 -081.83976484
120 Linear Feature 180
111  41.40960750 -081.84004355 20
111  41.40957200 -081.83999176 20
111  41.40946881 -081.83985078 20
111  41.40948379 -081.83983005 20
111  41.40949680 -081.83981158 20
111  41.40951404 -081.83978897 20
111  41.40953383 -081.83976484 20
115  41.40956794 -081.83971901
120 Linear Feature 179
111  41.40958302 -081.84006225 20
111  41.40955192 -081.84001965 20
111  41.40945071 -081.83987340 20
111  41.40943545 -081.83989112 20
111  41.40942216 -081.83991109 20
111  41.40936675 -081.83998347 20
115  41.40943772 -081.84007621
120 Linear Feature 178
111  41.40806191 -081.84225367 20
111  41.40793944 -081.84208446 20
115  41.40805414 -081.84193625
120 Linear Feature 177
111  41.40811824 -081.84222384 20
115  41.40806396 -081.84222083
120 Linear Feature 176
111  41.40811598 -081.84225996 20
111  41.40806191 -081.84225367 20
111  41.40806396 -081.84222083 20
111  41.40806499 -081.84220213 20
115  41.40811937 -081.84220829
120 Linear Feature 150
111  41.40917896 -081.83931560 20
111  41.40916897 -081.83936612 20
111  41.40924500 -081.83947661 20
111  41.40929327 -081.83941165 20
115  41.40928082 -081.83939473
120 Linear Feature 147
111  41.40850903 -081.84011080 20
111  41.40856824 -081.84019123 20
111  41.40860626 -081.84013981 20
111  41.40865198 -081.84020665 20
115  41.40866301 -081.84019468
120 Linear Feature 146
111  41.41031508 -081.83968669 20
111  41.41026155 -081.83948333 20
115  41.41020876 -081.83945400
120 Linear Feature 145
111  41.40999496 -081.83984454 20
111  41.40994152 -081.83964695 20
115  41.40998835 -081.83950885
120 Linear Feature 144
111  41.40980010 -081.84016462 22
111  41.40970244 -081.84007113 22
115  41.40964957 -081.84010231
120 Linear Feature 171
111  41.40814157 -081.84219424 20
111  41.40814404 -081.84214870 20
111  41.40820314 -081.84197909 20
115  41.40828578 -081.84210541
120 Linear Feature 170
111  41.40962103 -081.83963220 20
111  41.40967446 -081.83956036 20
111  41.40975272 -081.83966221 20
115  41.40974423 -081.83967427
120 Linear Feature 169
111  41.40925616 -081.84002302 20
111  41.40932083 -081.83994892 20
115  41.40943472 -081.84008212
120 Linear Feature 143
111  41.40950169 -081.84063010 20
111  41.40936095 -081.84047985 20
111  41.40936123 -081.84047323 20
111  41.40927199 -081.84038885 20
111  41.40928117 -081.84037131 20
111  41.40929215 -081.84035032 20
111  41.40932981 -081.84027837 20
111  41.40918366 -081.84014238 20
111  41.40924877 -081.84001611 20
111  41.40925616 -081.84002302 20
111  41.40939765 -081.84015513 20
111  41.40943472 -081.84008212 20
111  41.40943772 -081.84007621 20
111  41.40946595 -081.84002340 20
111  41.40955655 -081.84011142 20
111  41.40957567 -081.84007621 20
111  41.40982108 -081.84033786 20
111  41.40964957 -081.84010231 20
111  41.40960750 -081.84004355 20
111  41.40963555 -081.83992936 20
111  41.40958947 -081.83986592 20
111  41.40963355 -081.83980849 20
111  41.40956794 -081.83971901 20
111  41.40954089 -081.83968095 20
111  41.40959999 -081.83960482 20
111  41.40962103 -081.83963220 20
111  41.40969665 -081.83973437 20
111  41.40974423 -081.83967427 20
111  41.40978530 -081.83973571 20
111  41.40987595 -081.83970165 20
115  41.41011084 -081.84002886
120 Linear Feature 142
111  41.40946012 -081.84078969 22
111  41.40936446 -081.84070288 22
111  41.40936446 -081.84061207 22
111  41.40931388 -081.84056332 22
115  41.40936095 -081.84047985
120 Linear Feature 141
111  41.40924777 -081.84086916 22
111  41.40916913 -081.84078769 22
111  41.40909501 -081.84080572 22
115  41.40903684 -081.84074413
120 Linear Feature 194
111  41.40896727 -081.84061039 20
115  41.40891101 -081.84052671
120 Linear Feature 194
111  41.40898426 -081.84058672 20
115  41.40892741 -081.84050447
120 Linear Feature 194
111  41.40902756 -081.84072907 20
115  41.40889603 -081.84054820
120 Linear Feature 194
111  41.40898015 -081.84078944 20
115  41.40884839 -081.84060596
120 Linear Feature 193
111  41.40899622 -081.84078716 20
111  41.40900028 -081.84078106 20
111  41.40886201 -081.84058916 20
111  41.40884839 -081.84060596 20
111  41.40883246 -081.84062617 20
115  41.40896706 -081.84080633
120 Linear Feature 192
111  41.40896706 -081.84080633 20
111  41.40898015 -081.84078944 20
115  41.40898984 -081.84079808
120 Linear Feature 191
111  41.40897129 -081.84047823 20
111  41.40895822 -081.84046188 20
111  41.40894409 -081.84048223 20
111  41.40892741 -081.84050447 20
111  41.40891101 -081.84052671 20
111  41.40889603 -081.84054820 20
111  41.40888246 -081.84056780 20
111  41.40902127 -081.84075966 20
111  41.40903511 -081.84074064 20
111  41.40902756 -081.84072907 20
111  41.40904049 -081.84071254 20
111  41.40896727 -081.84061039 20
111  41.40898426 -081.84058672 20
111  41.40900204 -081.84056177 20
115  41.40894409 -081.84048223
120 Linear Feature 140
111  41.40923115 -081.84098088 20
111  41.40903117 -081.84077160 20
111  41.40903684 -081.84074413 20
111  41.40904952 -081.84065746 20
111  41.40900159 -081.84060604 20
111  41.40903519 -081.84055095 20
111  41.40897129 -081.84047823 20
111  41.40901922 -081.84039816 20
111  41.40908808 -081.84047015 20
111  41.40912044 -081.84041179 20
111  41.40916541 -081.84046250 20
111  41.40920756 -081.84043612 20
111  41.40922889 -081.84042549 20
111  41.40924740 -081.84041521 20
115  41.40948154 -081.84065479
120 Linear Feature 195
111  41.40873162 -081.84065560 20
111  41.40878296 -081.84065714 20
111  41.40881161 -081.84062188 20
111  41.40884356 -081.84066742 20
115  41.40887058 -081.84079125
120 Linear Feature 139
111  41.40894245 -081.84135304 20
111  41.40877459 -081.84116978 20
111  41.40878906 -081.84114107 20
111  41.40871029 -081.84106640 20
111  41.40877084 -081.84095835 20
111  41.40868525 -081.84086729 20
112  41.40871939 -081.84080355  41.40873761 -081.84076530 20
111  41.40874170 -081.84073799 20
111  41.40883732 -081.84084786 20
111  41.40887058 -081.84079125 20
111  41.40890151 -081.84073859 20
111  41.40896706 -081.84080633 20
111  41.40897846 -081.84081812 20
111  41.40898984 -081.84079808 20
111  41.40899622 -081.84078716 20
115  41.40920748 -081.84100752
120 Linear Feature 138
111  41.40886306 -081.84144838 22
111  41.40880791 -081.84139505 22
111  41.40880731 -081.84129567 22
111  41.40873701 -081.84122618 22
115  41.40877459 -081.84116978
120 Linear Feature 137
111  41.40870481 -081.84112389 20
115  41.40890609 -081.84139828
120 Linear Feature 175
111  41.40873868 -081.84098553 20
115  41.40867997 -081.84090796
120 Linear Feature 175
111  41.40871748 -081.84104057 20
115  41.40866598 -081.84096974
120 Linear Feature 175
111  41.40872144 -081.84100777 20
115  41.40867935 -081.84095149
120 Linear Feature 174
111  41.40870299 -081.84105805 20
111  41.40865105 -081.84098590 20
111  41.40866598 -081.84096974 20
111  41.40867935 -081.84095149 20
111  41.40866256 -081.84092993 20
111  41.40867997 -081.84090796 20
111  41.40869839 -081.84088482 20
111  41.40875734 -081.84096329 20
111  41.40873868 -081.84098553 20
111  41.40872144 -081.84100777 20
111  41.40873218 -081.84102398 20
111  41.40871748 -081.84104057 20
115  41.40870299 -081.84105805
120 Linear Feature 173
111  41.40848171 -081.84107422 20
111  41.40845571 -081.84103449 20
111  41.40852237 -081.84094708 20
111  41.40861161 -081.84106608 20
115  41.40858602 -081.84110181
120 Linear Feature 172
111  41.40825273 -081.84166455 20
111  41.40829029 -081.84151567 20
111  41.40832334 -081.84149631 20
115  41.40838199 -081.84162793
120 Linear Feature 190
111  41.40845026 -081.84127179 20
111  41.40839184 -081.84118857 20
111  41.40841006 -081.84116668 20
115  41.40842915 -081.84114375
120 Linear Feature 190
111  41.40846911 -081.84124751 20
115  41.40841006 -081.84116668
120 Linear Feature 190
111  41.40847810 -081.84138133 20
115  41.40837434 -081.84124256
120 Linear Feature 190
111  41.40847056 -081.84141097 20
115  41.40835895 -081.84126081
120 Linear Feature 189
111  41.40846355 -081.84143850 20
