I
1050 Generated by WorldEditor 2.2.0r2

1     52 1 0 KHWD Hayward Executive
1300  37.66195069 -122.12324806 209.77 tie_down props N GA Tie-Down 15
1301 A general_aviation 
1300  37.66208635 -122.12323353  29.77 tie_down props N GA Tie-Down 14
1301 A general_aviation 
1300  37.66200529 -122.12336769 209.77 tie_down props N GA Tie-Down 13
1301 A general_aviation 
1300  37.66125762 -122.12207738  29.77 tie_down props N GA Tie-Down 12
1301 A general_aviation 
1300  37.66131338 -122.12219809  29.77 tie_down props N GA Tie-Down 11
1301 A general_aviation 
1300  37.66136819 -122.12231812  29.77 tie_down props N GA Tie-Down 10
1301 A general_aviation 
1300  37.66142315 -122.12243788  29.77 tie_down props N GA Tie-Down 9
1301 A general_aviation 
1300  37.66147836 -122.12255785  29.77 tie_down props N GA Tie-Down 8
1301 A general_aviation 
1300  37.66153330 -122.12267692  29.77 tie_down props N GA Tie-Down 7
1301 A general_aviation 
1300  37.66158758 -122.12279717  29.77 tie_down props N GA Tie-Down 6
1301 A general_aviation 
1300  37.66164254 -122.12291751  29.77 tie_down props N GA Tie-Down 5
1301 A general_aviation 
1300  37.66169651 -122.12303631  29.77 tie_down props N GA Tie-Down 4
1301 A general_aviation 
1300  37.66175129 -122.12315718  29.77 tie_down props N GA Tie-Down 3
1301 A general_aviation 
1300  37.66180596 -122.12327654  29.77 tie_down props N GA Tie-Down 2
1301 A general_aviation 
1300  37.66185987 -122.12339595  29.77 tie_down props N GA Tie-Down 1
1301 A general_aviation 
1300  37.65993561 -122.11915771 119.81 hangar props N GA Hangar 9-18
1301 A none 
1300  37.65998516 -122.11926825 -60.19 hangar props N GA Hangar 9-17
1301 A none 
1300  37.66003743 -122.11908466 119.81 hangar props N GA Hangar 9-16
1301 A none 
1300  37.66008698 -122.11919520 -60.19 hangar props N GA Hangar 9-15
1301 A none 
1300  37.66013566 -122.11901301 119.81 hangar props N GA Hangar 9-14
1301 A none 
1300  37.66018520 -122.11912355 -60.19 hangar props N GA Hangar 9-13
1301 A none 
1300  37.66023423 -122.11894092 119.81 hangar props N GA Hangar 9-12
1301 A none 
1300  37.66028377 -122.11905146 -60.19 hangar props N GA Hangar 9-11
1301 A none 
1300  37.66033453 -122.11886811 119.81 hangar props N GA Hangar 9-10
1301 A none 
1300  37.66038408 -122.11897865 -60.19 hangar props N GA Hangar 9-9
1301 A none 
1300  37.66043386 -122.11879617 119.81 hangar props N GA Hangar 9-8
1301 A none 
1300  37.66048341 -122.11890671 -60.19 hangar props N GA Hangar 9-7
1301 A none 
1300  37.66053359 -122.11872274 119.81 hangar props N GA Hangar 9-6
1301 A none 
1300  37.66058313 -122.11883329 -60.19 hangar props N GA Hangar 9-5
1301 A none 
1300  37.66063562 -122.11864847 119.81 hangar props N GA Hangar 9-4
1301 A none 
1300  37.66068516 -122.11875901 -60.19 hangar props N GA Hangar 9-3
1301 A none 
1300  37.66073719 -122.11857638 119.81 hangar props N GA Hangar 9-2
1301 A none 
1300  37.66078673 -122.11868693 -60.19 hangar props N GA Hangar 9-1
1301 A none 
1300  37.66103167 -122.11900549 -178.77 hangar turboprops|props Hayward Hangar
1301 A none 
1300  37.66162999 -122.11944942 120.08 hangar jets|turboprops|props Bay City Flyers Hangar
1301 B none 
1300  37.66137837 -122.12065205 119.87 hangar turboprops|props N GA Hangar 6-10
1301 A none 
1300  37.66149138 -122.12090002 -60.13 hangar turboprops|props N GA Hangar 6-9
1301 A none 
1300  37.66151355 -122.12055508 119.87 hangar turboprops|props N GA Hangar 6-8
1301 A none 
1300  37.66162655 -122.12080305 -60.13 hangar turboprops|props N GA Hangar 6-7
1301 A none 
1300  37.66164508 -122.12046143 119.87 hangar turboprops|props N GA Hangar 6-6
1301 A none 
1300  37.66175809 -122.12070940 -60.13 hangar turboprops|props N GA Hangar 6-5
1301 A none 
1300  37.66177997 -122.12036531 119.87 hangar turboprops|props N GA Hangar 6-4
1301 A none 
1300  37.66189297 -122.12061328 -60.13 hangar turboprops|props N GA Hangar 6-3
1301 A none 
1300  37.66191140 -122.12027137 119.87 hangar turboprops|props N GA Hangar 6-2
1301 A none 
1300  37.66202440 -122.12051934 -60.13 hangar turboprops|props N GA Hangar 6-1
1301 A none 
1300  37.66315822 -122.12179957 -30.48 hangar turboprops|props N GA Hangar 5
1301 A none 
1300  37.66332414 -122.12125098 -29.93 hangar jets|turboprops|props N GA Hangar 4
1301 B none 
1300  37.66349431 -122.12085315  59.79 hangar turboprops|props N GA Hangar 3-4
1301 A none 
1300  37.66329159 -122.12070645  59.79 hangar turboprops|props N GA Hangar 3-3
1301 A none 
1300  37.66307881 -122.12055364  59.79 hangar turboprops|props N GA Hangar 3-2
1301 A none 
1300  37.66282287 -122.12036315  59.79 hangar turboprops|props N GA Hangar 3-1
1301 A none 
1300  37.66307526 -122.12004325 -120.45 hangar turboprops|props N GA Hangar 2-3
1301 A none 
1300  37.66333806 -122.12023715 -120.45 hangar turboprops|props N GA Hangar 2-2
1301 A none 
1300  37.66360955 -122.12043584 -120.45 hangar turboprops|props N GA Hangar 2-1
1301 A none 
1300  37.66416832 -122.12063460 -210.13 hangar jets|turboprops|props N GA Hangar 1-6
1301 B none 
1300  37.66405717 -122.12087928 -210.13 hangar jets|turboprops|props N GA Hangar 1-5
1301 B none 
1300  37.66392984 -122.12116350 -210.13 hangar jets|turboprops|props N GA Hangar 1-4
1301 B none 
1300  37.66378393 -122.12147715 -210.13 hangar jets|turboprops|props N GA Hangar 1-3
1301 B none 
1300  37.66363327 -122.12180337 -210.13 hangar jets|turboprops|props N GA Hangar 1-2
1301 B none 
1300  37.66349402 -122.12211067 -210.13 hangar jets|turboprops|props N GA Hangar 1-1
1301 B none 
1300  37.66501932 -122.12161251  60.14 hangar jets|turboprops|props Hayward Flight Hangar 2
1301 B none 
1300  37.66461976 -122.12247785  59.88 hangar jets|turboprops|props Hayward Flight Hangar 1
1301 B none 
1300  37.66337938 -122.12420086  59.96 hangar props W GA Hangar Q-12
1301 A none 
1300  37.66340905 -122.12429673 -119.89 hangar props W GA Hangar Q-11
1301 A none 
1300  37.66348843 -122.12428113  59.96 hangar props W GA Hangar Q-10
1301 A none 
1300  37.66351846 -122.12437718 -119.89 hangar props W GA Hangar Q-9
1301 A none 
1300  37.66359698 -122.12436101  59.96 hangar props W GA Hangar Q-8
1301 A none 
1300  37.66362737 -122.12445726 -119.89 hangar props W GA Hangar Q-7
1301 A none 
1300  37.66370638 -122.12444123  59.96 hangar props W GA Hangar Q-6
1301 A none 
1300  37.66373713 -122.12453767 -119.89 hangar props W GA Hangar Q-5
1301 A none 
1300  37.66381631 -122.12452189  59.96 hangar props W GA Hangar Q-4
1301 A none 
1300  37.66384743 -122.12461852 -119.89 hangar props W GA Hangar Q-3
1301 A none 
1300  37.66392700 -122.12460255  59.96 hangar props W GA Hangar Q-2
1301 A none 
1300  37.66395848 -122.12469937 -119.89 hangar props W GA Hangar Q-1
1301 A none 
1300  37.66298078 -122.12452533 -119.89 hangar props W GA Hangar P-17
1301 A none 
1300  37.66306827 -122.12447715  59.96 hangar props W GA Hangar P-16
1301 A none 
1300  37.66307953 -122.12459703 -119.89 hangar props W GA Hangar P-15
1301 A none 
1300  37.66316698 -122.12455030  59.96 hangar props W GA Hangar P-14
1301 A none 
1300  37.66318019 -122.12467091 -119.89 hangar props W GA Hangar P-13
1301 A none 
1300  37.66326664 -122.12462523  59.96 hangar props W GA Hangar P-12
1301 A none 
1300  37.66327982 -122.12474343 -119.89 hangar props W GA Hangar P-11
1301 A none 
1300  37.66336712 -122.12469709  59.96 hangar props W GA Hangar P-10
1301 A none 
1300  37.66338073 -122.12481552 -119.89 hangar props W GA Hangar P-9
1301 A none 
1300  37.66346078 -122.12476617  59.96 hangar props W GA Hangar P-8
1301 A none 
1300  37.66347345 -122.12488527 -119.89 hangar props W GA Hangar P-7
1301 A none 
1300  37.66355946 -122.12483873  59.96 hangar props W GA Hangar P-6
1301 A none 
1300  37.66357279 -122.12495779 -119.89 hangar props W GA Hangar P-5
1301 A none 
1300  37.66365862 -122.12491168  59.96 hangar props W GA Hangar P-4
1301 A none 
1300  37.66367261 -122.12503070 -119.89 hangar props W GA Hangar P-3
1301 A none 
1300  37.66375845 -122.12498463  59.96 hangar props W GA Hangar P-2
1301 A none 
1300  37.66377311 -122.12510362 -119.89 hangar props W GA Hangar P-1
1301 A none 
1300  37.66281688 -122.12487085 -119.89 hangar props W GA Hangar O-17
1301 A none 
1300  37.66290259 -122.12482237  59.96 hangar props W GA Hangar O-16
1301 A none 
1300  37.66291569 -122.12494229 -119.89 hangar props W GA Hangar O-15
1301 A none 
1300  37.66300225 -122.12489597  59.96 hangar props W GA Hangar O-14
1301 A none 
1300  37.66301502 -122.12501593 -119.89 hangar props W GA Hangar O-13
1301 A none 
1300  37.66310073 -122.12496745  59.96 hangar props W GA Hangar O-12
1301 A none 
1300  37.66311383 -122.12508738 -119.89 hangar props W GA Hangar O-11
1301 A none 
1300  37.66320004 -122.12504051  59.96 hangar props W GA Hangar O-10
1301 A none 
1300  37.66321347 -122.12516039 -119.89 hangar props W GA Hangar O-9
1301 A none 
1300  37.66329890 -122.12511321  59.96 hangar props W GA Hangar O-8
1301 A none 
1300  37.66331265 -122.12523306 -119.89 hangar props W GA Hangar O-7
1301 A none 
1300  37.66339853 -122.12518622  59.96 hangar props W GA Hangar O-6
1301 A none 
1300  37.66341261 -122.12530603 -119.89 hangar props W GA Hangar O-5
1301 A none 
1300  37.66349865 -122.12525963  59.96 hangar props W GA Hangar O-4
1301 A none 
1300  37.66351306 -122.12537940 -119.89 hangar props W GA Hangar O-3
1301 A none 
1300  37.66359945 -122.12533304  59.96 hangar props W GA Hangar O-2
1301 A none 
1300  37.66361419 -122.12545277 -119.89 hangar props W GA Hangar O-1
1301 A none 
1300  37.66284322 -122.12524457  59.96 hangar props W GA Hangar N-14
1301 A none 
1300  37.66285599 -122.12536415 -119.89 hangar props W GA Hangar N-13
1301 A none 
1300  37.66294170 -122.12531582  59.96 hangar props W GA Hangar N-12
1301 A none 
1300  37.66295480 -122.12543537 -119.89 hangar props W GA Hangar N-11
1301 A none 
1300  37.66304101 -122.12538865  59.96 hangar props W GA Hangar N-10
1301 A none 
1300  37.66305444 -122.12550815 -119.89 hangar props W GA Hangar N-9
1301 A none 
1300  37.66313986 -122.12546112  59.96 hangar props W GA Hangar N-8
1301 A none 
1300  37.66315362 -122.12558059 -119.89 hangar props W GA Hangar N-7
1301 A none 
1300  37.66323950 -122.12553390  59.96 hangar props W GA Hangar N-6
1301 A none 
1300  37.66325358 -122.12565333 -119.89 hangar props W GA Hangar N-5
1301 A none 
1300  37.66333961 -122.12560708  59.96 hangar props W GA Hangar N-4
1301 A none 
1300  37.66335403 -122.12572647 -119.89 hangar props W GA Hangar N-3
1301 A none 
1300  37.66344042 -122.12568026  59.96 hangar props W GA Hangar N-2
1301 A none 
1300  37.66345516 -122.12579961 -119.89 hangar props W GA Hangar N-1
1301 A none 
1300  37.66546307 -122.12240971  60.02 hangar props W GA Hangar M-6
1301 A none 
1300  37.66547559 -122.12253276 240.02 hangar props W GA Hangar M-5
1301 A none 
1300  37.66556381 -122.12248370  60.02 hangar props W GA Hangar M-4
1301 A none 
1300  37.66557468 -122.12260485 240.02 hangar props W GA Hangar M-3
1301 A none 
1300  37.66566274 -122.12255609  60.02 hangar props W GA Hangar M-2
1301 A none 
1300  37.66567581 -122.12267941 240.02 hangar props W GA Hangar M-1
1301 A none 
1300  37.66528712 -122.12280493  60.02 hangar props W GA Hangar L-10
1301 A none 
1300  37.66529441 -122.12292451 240.02 hangar props W GA Hangar L-9
1301 A none 
1300  37.66538511 -122.12287502  60.02 hangar props W GA Hangar L-8
1301 A none 
1300  37.66539354 -122.12299754 240.02 hangar props W GA Hangar L-7
1301 A none 
1300  37.66548248 -122.12294772  60.02 hangar props W GA Hangar L-6
1301 A none 
1300  37.66549538 -122.12307194 240.02 hangar props W GA Hangar L-5
1301 A none 
1300  37.66558098 -122.12302093  60.02 hangar props W GA Hangar L-4
1301 A none 
1300  37.66559376 -122.12314329 240.02 hangar props W GA Hangar L-3
1301 A none 
1300  37.66568089 -122.12309356  60.02 hangar props W GA Hangar L-2
1301 A none 
1300  37.66569189 -122.12321631 240.02 hangar props W GA Hangar L-1
1301 A none 
1300  37.66506209 -122.12328227 240.02 hangar props W GA Hangar K-10
1301 A none 
1300  37.66514772 -122.12323365  60.02 hangar props W GA Hangar K-9
1301 A none 
1300  37.66516196 -122.12335659 240.02 hangar props W GA Hangar K-8
1301 A none 
1300  37.66524817 -122.12330820  60.02 hangar props W GA Hangar K-7
1301 A none 
1300  37.66526170 -122.12342974 240.02 hangar props W GA Hangar K-6
1301 A none 
1300  37.66534848 -122.12338158  60.02 hangar props W GA Hangar K-5
1301 A none 
1300  37.66536126 -122.12350082 240.02 hangar props W GA Hangar K-4
1301 A none 
1300  37.66544861 -122.12345287  60.02 hangar props W GA Hangar K-3
1301 A none 
1300  37.66546045 -122.12357414 240.02 hangar props W GA Hangar K-2
1301 A none 
1300  37.66554837 -122.12352642  60.02 hangar props W GA Hangar K-1
1301 A none 
1300  37.66491725 -122.12359138  60.02 hangar props W GA Hangar J-10
1301 A none 
1300  37.66493038 -122.12371432 240.02 hangar props W GA Hangar J-9
1301 A none 
1300  37.66501703 -122.12366533  60.02 hangar props W GA Hangar J-8
1301 A none 
1300  37.66503030 -122.12378848 240.02 hangar props W GA Hangar J-7
1301 A none 
1300  37.66511669 -122.12373812  60.02 hangar props W GA Hangar J-6
1301 A none 
1300  37.66513010 -122.12386147 240.02 hangar props W GA Hangar J-5
1301 A none 
1300  37.66521615 -122.12380884  60.02 hangar props W GA Hangar J-4
1301 A none 
1300  37.66522971 -122.12393240 240.02 hangar props W GA Hangar J-3
1301 A none 
1300  37.66531526 -122.12388180  60.02 hangar props W GA Hangar J-2
1301 A none 
1300  37.66532896 -122.12400556 240.02 hangar props W GA Hangar J-1
1301 A none 
1300  37.66470667 -122.12407919 240.02 hangar props W GA Hangar I-10
1301 A none 
1300  37.66479094 -122.12402856  60.02 hangar props W GA Hangar I-9
1301 A none 
1300  37.66480454 -122.12415187 240.02 hangar props W GA Hangar I-8
1301 A none 
1300  37.66488907 -122.12410130  60.02 hangar props W GA Hangar I-7
1301 A none 
1300  37.66490229 -122.12422340 240.02 hangar props W GA Hangar I-6
1301 A none 
1300  37.66498707 -122.12417290  60.02 hangar props W GA Hangar I-5
1301 A none 
1300  37.66499985 -122.12429291 240.02 hangar props W GA Hangar I-4
1301 A none 
1300  37.66508489 -122.12424246  60.02 hangar props W GA Hangar I-3
1301 A none 
1300  37.66509707 -122.12436461 240.02 hangar props W GA Hangar I-2
1301 A none 
1300  37.66518236 -122.12431422  60.02 hangar props W GA Hangar I-1
1301 A none 
1300  37.66456106 -122.12438951  60.02 hangar props W GA Hangar H-10
1301 A none 
1300  37.66457394 -122.12451036 240.02 hangar props W GA Hangar H-9
1301 A none 
1300  37.66465896 -122.12446221  60.02 hangar props W GA Hangar H-8
1301 A none 
1300  37.66467198 -122.12458326 240.02 hangar props W GA Hangar H-7
1301 A none 
1300  37.66475673 -122.12453376  60.02 hangar props W GA Hangar H-6
1301 A none 
1300  37.66476989 -122.12465502 240.02 hangar props W GA Hangar H-5
1301 A none 
1300  37.66485432 -122.12460328  60.02 hangar props W GA Hangar H-4
1301 A none 
1300  37.66486762 -122.12472474 240.02 hangar props W GA Hangar H-3
1301 A none 
1300  37.66495155 -122.12467500  60.02 hangar props W GA Hangar H-2
1301 A none 
1300  37.66496499 -122.12479666 240.02 hangar props W GA Hangar H-1
1301 A none 
1300  37.66433263 -122.12486071 240.02 hangar props W GA Hangar G-10
1301 A none 
1300  37.66442153 -122.12481264  60.02 hangar props W GA Hangar G-9
1301 A none 
1300  37.66443309 -122.12493532 240.02 hangar props W GA Hangar G-8
1301 A none 
1300  37.66452148 -122.12488686  60.02 hangar props W GA Hangar G-7
1301 A none 
1300  37.66453343 -122.12500874 240.02 hangar props W GA Hangar G-6
1301 A none 
1300  37.66462130 -122.12495992  60.02 hangar props W GA Hangar G-5
1301 A none 
1300  37.66463357 -122.12508009 240.02 hangar props W GA Hangar G-4
1301 A none 
1300  37.66472094 -122.12503090  60.02 hangar props W GA Hangar G-3
1301 A none 
1300  37.66473335 -122.12515368 240.02 hangar props W GA Hangar G-2
1301 A none 
1300  37.66482022 -122.12510413  60.02 hangar props W GA Hangar G-1
1301 A none 
1300  37.66418958 -122.12516876  60.02 hangar props W GA Hangar F-10
1301 A none 
1300  37.66420371 -122.12529091 240.02 hangar props W GA Hangar F-9
1301 A none 
1300  37.66428953 -122.12524298  60.02 hangar props W GA Hangar F-8
1301 A none 
1300  37.66430366 -122.12536513 240.02 hangar props W GA Hangar F-7
1301 A none 
1300  37.66438935 -122.12531604  60.02 hangar props W GA Hangar F-6
1301 A none 
1300  37.66440349 -122.12543819 240.02 hangar props W GA Hangar F-5
1301 A none 
1300  37.66448899 -122.12538702  60.02 hangar props W GA Hangar F-4
1301 A none 
1300  37.66450312 -122.12550917 240.02 hangar props W GA Hangar F-3
1301 A none 
1300  37.66458826 -122.12546024  60.02 hangar props W GA Hangar F-2
1301 A none 
1300  37.66460240 -122.12558239 240.02 hangar props W GA Hangar F-1
1301 A none 
1300  37.66396924 -122.12570763  60.02 hangar jets|turboprops|props W GA Hangar EX2-3
1301 B none 
1300  37.66416706 -122.12585209  60.02 hangar jets|turboprops|props W GA Hangar EX2-2
1301 B none 
1300  37.66436847 -122.12599201  60.02 hangar jets|turboprops|props W GA Hangar EX2-1
1301 B none 
1300  37.66383911 -122.12649208  60.02 hangar jets|turboprops|props W GA Hangar EX1-2
1301 B none 
1300  37.66403750 -122.12663259  60.02 hangar jets|turboprops|props W GA Hangar EX1-1
1301 B none 
1300  37.66369549 -122.12711299  60.02 hangar props W GA Hangar EX0-2
1301 A none 
1300  37.66382038 -122.12720401  60.02 hangar props W GA Hangar EX0-1
1301 A none 
