A
1050 Generated by WorldEditor 1.6.1r1

1    838 1 0 KMSP Minneapolis St Paul Intl
112  29.98769663 -095.35801597  29.98778129 -095.35783498
111  29.98769663 -095.35801597
112  29.98769663 -095.35801597  29.98775309 -095.35789527 105
115  29.98779533 -095.35780841
120 Linear Feature 51
112  29.98154037 -095.35810948  29.98162705 -095.35794755 51 105
112  29.98201482 -095.35768766  29.98238345 -095.35759400
111  29.98201482 -095.35768766
112  29.98201482 -095.35768766  29.98242482 -095.35766963 51 105
111  29.98285254 -095.35765887 51 105
112  29.98153057 -095.35743354  29.98100953 -095.35724079 51 105
116  29.98010332 -095.35668662  29.97987691 -095.35650969
120 Linear Feature 50
112  29.98547610 -095.35784915  29.98493541 -095.35754951 51 101
111  29.98444378 -095.35759976 51 101
111  29.98367630 -095.35762809 57 105
111  29.98326113 -095.35764341 51 105
115  29.98285254 -095.35765887
120 Linear Feature 49
111  29.97285472 -095.35228826 51 105
112  29.97241034 -095.35201524  29.97204378 -095.35179342 51 105
111  29.97184672 -095.35213846 51 105
112  29.97161218 -095.35152025  29.97121570 -095.35127262 51 105
115  29.97115338 -095.35123301
120 Linear Feature 49
111  29.97761294 -095.35520938 51 105
112  29.97715558 -095.35492638  29.97678901 -095.35470456 51 105
111  29.97659572 -095.35507805 51 105
112  29.97637040 -095.35444137  29.97597391 -095.35419374 51 105
115  29.97591159 -095.35417110
120 Linear Feature 49
111  29.98257736 -095.35822777 51 105
112  29.98212000 -095.35794477  29.98175343 -095.35772295 51 105
111  29.98154037 -095.35810948 51 105
112  29.98132698 -095.35746653  29.98093050 -095.35721891 51 105
115  29.98086818 -095.35717977
120 Linear Feature 49
111  29.98398553 -095.35552489 51 105
112  29.98345528 -095.35519876  29.98309462 -095.35499736 51 105
111  29.98279966 -095.35539363 51 105
112  29.98255999 -095.35465473  29.98216351 -095.35440711 51 105
115  29.98204810 -095.35433906
120 Linear Feature 48
111  29.98266995 -095.35569014 51 105
115  29.98279966 -095.35539363
120 Linear Feature 47
112  29.98280815 -095.35621645  29.98258174 -095.35597048 57 105
111  29.98266995 -095.35569014 57 105
116  29.98223516 -095.35586579  29.98199766 -095.35580771
120 Linear Feature 46
112  29.97659572 -095.35507805  29.97667492 -095.35493595 51 105
112  29.97699877 -095.35473514  29.97728046 -095.35465720
111  29.97699877 -095.35473514
112  29.97699877 -095.35473514  29.97738536 -095.35470670 51 105
111  29.97780117 -095.35468884 51 105
112  29.97678823 -095.35447846  29.97626508 -095.35430681 51 105
116  29.97576205 -095.35404300  29.97560834 -095.35395015
120 Linear Feature 45
112  29.98051118 -095.35480716  29.98023045 -095.35466434 51 101
111  29.97969210 -095.35462600 51 101
111  29.97881728 -095.35465507 57 105
111  29.97840179 -095.35466925 51 105
115  29.97780117 -095.35468884
120 Linear Feature 44
112  29.97349504 -095.35149634  29.97347725 -095.35144130 57 105
112  29.97346010 -095.35134199  29.97345429 -095.35129410
111  29.97346010 -095.35134199
112  29.97346010 -095.35134199  29.97340427 -095.35088193 51 101
116  29.97400944 -095.35083313  29.97417597 -095.35092925
120 Linear Feature 43
112  29.97228140 -095.34977747  29.97261958 -095.34997947 51 101
111  29.97288078 -095.35039414 51 101
111  29.97341073 -095.35134505 57 105
111  29.97349504 -095.35149634 57 105
111  29.97364105 -095.35175833 51 105
111  29.97391373 -095.35224576 51 105
112  29.97468250 -095.35321038  29.97509598 -095.35361218 51 105
116  29.97576205 -095.35404300  29.97592621 -095.35413913
120 Linear Feature 42
112  29.97301090 -095.34900225  29.97332077 -095.34903642 51 105
111  29.97341766 -095.34906387 51 105
115  29.97408554 -095.34945629
120 Linear Feature 41
112  29.97079209 -095.34886626  29.97100696 -095.34896305 51 101
112  29.97144489 -095.34906243  29.97166560 -095.34909623
111  29.97144489 -095.34906243
112  29.97144489 -095.34906243  29.97158789 -095.34908433 57 105
112  29.97187862 -095.34908799  29.97202488 -095.34908308
111  29.97187862 -095.34908799
112  29.97187862 -095.34908799  29.97204312 -095.34908247 51 105
116  29.97301090 -095.34900225  29.97337728 -095.34897099
120 Linear Feature 40
112  29.96863275 -095.34850657  29.96861354 -095.34845069 57 105
112  29.96860020 -095.34833943  29.96859745 -095.34828449
111  29.96860020 -095.34833943
112  29.96860020 -095.34833943  29.96858471 -095.34802999 51 101
116  29.96916109 -095.34786725  29.96950982 -095.34797525
120 Linear Feature 39
112  29.96745399 -095.34682367  29.96780200 -095.34710736 51 101
111  29.96801828 -095.34741149 51 101
111  29.96854986 -095.34835884 57 105
111  29.96863275 -095.34850657 57 105
111  29.96878569 -095.34877913 51 105
111  29.96907515 -095.34930570 51 105
112  29.96985216 -095.35025722  29.97024104 -095.35061792 51 105
112  29.97059286 -095.35086754  29.97091102 -095.35107387 51 105
115  29.97122679 -095.35125026
120 Linear Feature 38
112  29.96690252 -095.34648547  29.96662577 -095.34626995 57 105
111  29.96672145 -095.34592840 57 105
116  29.96625179 -095.34608641  29.96596899 -095.34599129
120 Linear Feature 38
112  29.96690252 -095.34648547  29.96661063 -095.34635982 51 101
111  29.96640327 -095.34661240 51 101
116  29.96625179 -095.34608641  29.96603171 -095.34591640
120 Linear Feature 37
111  29.96542999 -095.34871578 51 105
111  29.96560413 -095.34833763 51 105
111  29.96601726 -095.34744051 51 105
111  29.96614194 -095.34717284 57 105
111  29.96633898 -095.34675029 51 101
111  29.96640327 -095.34661240 51 101
111  29.96657431 -095.34624472 57 105
111  29.96672145 -095.34592840 51 105
111  29.96685448 -095.34564351 51 105
115  29.96730062 -095.34468804
120 Linear Feature 36
111  29.98819249 -095.35951578 51 101
111  29.98753871 -095.35911110 51 101
111  29.98694415 -095.35874751 51 101
111  29.98684408 -095.35868631 51 101
111  29.98547610 -095.35784915 51 101
111  29.98280815 -095.35621645 51 101
111  29.98223516 -095.35586579 51 101
111  29.98051118 -095.35480716 51 101
111  29.97400944 -095.35083313 51 101
111  29.97228140 -095.34977747 51 101
111  29.97079209 -095.34886626 51 101
111  29.96916109 -095.34786725 51 101
111  29.96745399 -095.34682367 51 101
111  29.96690252 -095.34648547 51 101
111  29.96625179 -095.34608641 51 101
111  29.96471721 -095.34514532 51 101
112  29.96419698 -095.34537921  29.96402613 -095.34575617
111  29.96419698 -095.34537921
112  29.96419698 -095.34537921  29.96417629 -095.34542487 57 105
112  29.96397914 -095.34585316  29.96387675 -095.34607562
111  29.96397914 -095.34585316
112  29.96397914 -095.34585316  29.96389174 -095.34604306 51 105
112  29.96372536 -095.34640015  29.96365524 -095.34655039
111  29.96372536 -095.34640015
112  29.96372536 -095.34640015  29.96366552 -095.34652837 105
115  29.96362472 -095.34661534
120 Linear Feature 35
112  29.98831847 -095.36003019  29.98841567 -095.35976116 51 101
111  29.98819249 -095.35951578 51 101
112  29.98845789 -095.35967303  29.98872329 -095.35983028
111  29.98845789 -095.35967303
112  29.98845789 -095.35967303  29.98854314 -095.35970557 51 101
116  29.98872511 -095.35970366  29.98883043 -095.35969699
120 Linear Feature 34
112  29.98746219 -095.36189983  29.98761714 -095.36134892 51 105
115  29.98723350 -095.36104940
120 Linear Feature 34
112  29.98794209 -095.36085113  29.98761256 -095.36130559 51 105
115  29.98723350 -095.36104940
120 Linear Feature 33
112  29.99054900 -095.36075484  29.99027217 -095.36058754 51 101
111  29.99045990 -095.36024265 51 101
116  29.98997771 -095.36040659  29.98967925 -095.36030670
120 Linear Feature 32
112  29.99089843 -095.35909578  29.99082445 -095.35953450 51 101
115  29.99045990 -095.36024265
120 Linear Feature 31
111  29.99159385 -095.35949110 51 101
112  29.99145473 -095.35987831  29.99137836 -095.36004529 51 101
111  29.99112196 -095.36061548 51 101
112  29.99054900 -095.36075484  29.99017941 -095.36052972
111  29.99054900 -095.36075484
112  29.99054900 -095.36075484  29.99043045 -095.36068263 51 101
112  29.98997771 -095.36040659  29.98974013 -095.36026171
111  29.98997771 -095.36040659
112  29.98997771 -095.36040659  29.98947459 -095.36009979 51 101
111  29.98887086 -095.35973153 51 101
112  29.98872511 -095.35970366  29.98863969 -095.35970433
111  29.98872511 -095.35970366
112  29.98872511 -095.35970366  29.98860646 -095.35970459 51 101
112  29.98831847 -095.36003019  29.98819754 -095.36029853
111  29.98831847 -095.36003019
112  29.98831847 -095.36003019  29.98830614 -095.36005756 51 101
112  29.98826228 -095.36015239  29.98823797 -095.36020485
111  29.98826228 -095.36015239
112  29.98826228 -095.36015239  29.98820912 -095.36026712 57 105
112  29.98806063 -095.36058965  29.98798798 -095.36074926
111  29.98806063 -095.36058965
112  29.98806063 -095.36058965  29.98802065 -095.36067748 51 105
112  29.98794209 -095.36085113  29.98790383 -095.36093583
111  29.98794209 -095.36085113
112  29.98794209 -095.36085113  29.98781723 -095.36112754 51 105
115  29.98771398 -095.36135879
120 Linear Feature 64
111  29.98678602 -095.36105899 53 102
112  29.98631362 -095.36122129  29.98618067 -095.36150502 53 102
111  29.98605424 -095.36178542 53 102
112  29.98620927 -095.36227366  29.98647119 -095.36245176 53 102
111  29.98662519 -095.36252381 53 102
112  29.98704812 -095.36233432  29.98718299 -095.36204541 53 102
111  29.98729901 -095.36178418 53 102
116  29.98716812 -095.36130037  29.98694111 -095.36108836
120 Linear Feature 63
112  29.98199075 -095.35812447  29.98181526 -095.35807757 53 102
112  29.98159566 -095.35824730  29.98150972 -095.35841784 53 102
111  29.98145063 -095.35854187 53 102
112  29.98159162 -095.35895918  29.98180160 -095.35909590 53 102
111  29.98238205 -095.35945512 53 102
112  29.98307880 -095.36015468  29.98323249 -095.36052438 53 102
111  29.98357871 -095.36075547 53 102
111  29.98421025 -095.36115087 53 102
111  29.98525124 -095.36172638 53 102
112  29.98579720 -095.36148926  29.98595842 -095.36112606 53 102
111  29.98599775 -095.36102391 53 102
116  29.98581245 -095.36047314  29.98550968 -095.36025890
120 Linear Feature 62
111  29.97699388 -095.35507998 53 102
112  29.97663899 -095.35524057  29.97652687 -095.35547505 53 102
111  29.97652059 -095.35550358 53 102
112  29.97664408 -095.35594253  29.97685045 -095.35607947 53 102
111  29.98092693 -095.35855226 53 102
112  29.98132478 -095.35834577  29.98143738 -095.35808989 53 102
116  29.98128973 -095.35769207  29.98106665 -095.35743965
120 Linear Feature 61
112  29.97229758 -095.35218778  29.97214886 -095.35216472 53 102
112  29.97189646 -095.35230054  29.97177976 -095.35250858 53 102
111  29.97174874 -095.35260919 53 102
112  29.97186791 -095.35300813  29.97204859 -095.35313919 53 102
111  29.97594637 -095.35551104 53 102
112  29.97634370 -095.35537852  29.97645774 -095.35515381 53 102
116  29.97637546 -095.35470499  29.97616126 -095.35446668
120 Linear Feature 60
112  29.96602340 -095.34836246  29.96584466 -095.34831932 53 102
112  29.96565348 -095.34848577  29.96558633 -095.34863459 53 102
111  29.96551465 -095.34878479 53 102
112  29.96560243 -095.34915741  29.96576557 -095.34929064 53 102
111  29.96587658 -095.34935548 53 102
111  29.97117774 -095.35259116 53 102
112  29.97158325 -095.35247662  29.97169606 -095.35223479 53 102
111  29.97172560 -095.35214178 53 102
116  29.97161735 -095.35177488  29.97146876 -095.35163088
120 Linear Feature 59
112  29.96391324 -095.34708037  29.96376257 -095.34704286 53 102
112  29.96349221 -095.34730746  29.96337846 -095.34756834 53 102
111  29.96356788 -095.34782242 53 102
111  29.96438676 -095.34842807 53 102
111  29.96494778 -095.34878359 53 102
112  29.96533807 -095.34866727  29.96544738 -095.34846607 53 102
116  29.96537492 -095.34796998  29.96514662 -095.34774986
120 Linear Feature 58
111  29.96833194 -095.35167600 53 102
111  29.96846074 -095.35139967 53 102
112  29.96839628 -095.35115630  29.96826199 -095.35106949
111  29.96839628 -095.35115630
112  29.96839628 -095.35115630  29.96831948 -095.35110666 53 102
112  29.96530818 -095.34925525  29.96392526 -095.34841055
111  29.96530818 -095.34925525
112  29.96530818 -095.34925525  29.96427275 -095.34862280 53 102
111  29.96337359 -095.34808538 53 102
112  29.96319526 -095.34729919  29.96340975 -095.34679841 53 102
115  29.96343520 -095.34675880
120 Linear Feature 57
111  29.97052048 -095.35301934 53 102
111  29.97064340 -095.35275961 53 102
112  29.97053323 -095.35245195  29.97035377 -095.35234766 53 102
111  29.96879413 -095.35139582 53 102
112  29.96857109 -095.35148131  29.96849271 -095.35165456 53 102
115  29.96846201 -095.35174875
120 Linear Feature 56
111  29.97210566 -095.35397797 53 102
111  29.97223480 -095.35367596 53 102
112  29.97216968 -095.35345917  29.97205046 -095.35338826 53 102
111  29.97103545 -095.35276495 53 102
112  29.97071320 -095.35293060  29.97060000 -095.35316633
111  29.97071320 -095.35293060
112  29.97071320 -095.35293060  29.97064465 -095.35309518 53 102
115  29.97064465 -095.35309518
120 Linear Feature 67
111  29.97450889 -095.35615279 53 102
111  29.97489296 -095.35529340 53 102
116  29.97485816 -095.35508623  29.97476494 -095.35500972
120 Linear Feature 67
112  29.97523278 -095.35531608  29.97510318 -095.35530321 53 102
111  29.97506917 -095.35539511 53 102
115  29.97468509 -095.35625449
120 Linear Feature 55
111  29.98770260 -095.36161447 53 102
111  29.98723358 -095.36261886 53 102
112  29.98659778 -095.36286573  29.98622243 -095.36265523 53 102
111  29.98348957 -095.36096323 53 102
112  29.98289995 -095.36034738  29.98274826 -095.35999832
111  29.98289995 -095.36034738
112  29.98289995 -095.36034738  29.98270601 -095.35992703 53 102
112  29.98227430 -095.35966442  29.98210590 -095.35955697
111  29.98227430 -095.35966442
112  29.98227430 -095.35966442  29.98220183 -095.35961818 53 102
112  29.97523278 -095.35531608  29.97238490 -095.35356583
111  29.97523278 -095.35531608
112  29.97523278 -095.35531608  29.97518389 -095.35528603
112  29.97485816 -095.35508623  29.97478290 -095.35504013
111  29.97485816 -095.35508623
112  29.97485816 -095.35508623  29.97354264 -095.35428041 53 102
111  29.97257210 -095.35369971 53 102
112  29.97237182 -095.35381463  29.97229394 -095.35395570 53 102
115  29.97223788 -095.35406407
120 Linear Feature 71
111  29.98746521 -095.36220205 54 104
111  29.98735361 -095.36213314 54 104
115  29.98715989 -095.36201352
120 Linear Feature 70
111  29.98409534 -095.36137878 56 104
115  29.98421548 -095.36113051
120 Linear Feature 70
111  29.98623954 -095.36144644 54 104
111  29.98604810 -095.36133205 54 104
115  29.98587998 -095.36123158
120 Linear Feature 69
111  29.98148553 -095.35854412 54 104
111  29.98137354 -095.35847624 54 104
115  29.98125687 -095.35840552
120 Linear Feature 68
111  29.97654492 -095.35551868 54 104
111  29.97642924 -095.35544405 54 104
115  29.97631812 -095.35537236
120 Linear Feature 67
111  29.97178062 -095.35260137 54 104
111  29.97166491 -095.35252812 54 104
115  29.97154867 -095.35245453
120 Linear Feature 66
111  29.96554470 -095.34878798 54 104
111  29.96542999 -095.34871578 54 104
115  29.96531491 -095.34864334
120 Linear Feature 65
111  29.96348167 -095.34752689 54 104
111  29.96325900 -095.34738523 54 104
115  29.96314823 -095.34731476
120 Linear Feature 79
112  29.98595477 -095.36234628  29.98572508 -095.36213229 51 101
111  29.98582016 -095.36182660 57 105
111  29.98604810 -095.36133205 51 105
111  29.98616957 -095.36106752 51 105
111  29.98604810 -095.36133205 57 105
111  29.98582016 -095.36182660 51 101
116  29.98537454 -095.36199172  29.98507295 -095.36191668
120 Linear Feature 78
112  29.98147243 -095.35902085  29.98124344 -095.35879555 57 105
111  29.98137354 -095.35847624 51 105
111  29.98154037 -095.35810948 51 105
111  29.98137354 -095.35847624 57 105
116  29.98092533 -095.35868467  29.98063093 -095.35859506
120 Linear Feature 77
112  29.97652390 -095.35599474  29.97629393 -095.35575922 57 105
111  29.97642924 -095.35544405 51 105
111  29.97659572 -095.35507805 51 105
111  29.97642924 -095.35544405 57 105
116  29.97598827 -095.35566692  29.97566823 -095.35560710
120 Linear Feature 76
112  29.97162300 -095.35299688  29.97152709 -095.35288722 57 105
111  29.97156835 -095.35273261 57 105
111  29.97166491 -095.35252812 51 105
111  29.97184672 -095.35213846 51 105
111  29.97166491 -095.35252812 57 105
111  29.97156835 -095.35273261 57 105
116  29.97135164 -095.35283077  29.97120270 -095.35281565
120 Linear Feature 75
112  29.97521152 -095.35519151  29.97509200 -095.35517877 51 101
111  29.97503637 -095.35525119 51 101
111  29.97457244 -095.35624743 51 101
111  29.97503637 -095.35525119 51 101
116  29.97498324 -095.35505179  29.97489386 -095.35497347
120 Linear Feature 75
112  29.97252834 -095.35354918  29.97240882 -095.35354298 51 101
111  29.97236516 -095.35361673 51 101
111  29.97165922 -095.35516859 51 101
111  29.97236516 -095.35361673 51 101
