I
1050 Generated by WorldEditor 2.1.0r1

1   1196 1 0 ETAD Spangdahlem Airbase
1302 city Spangdahlem
115  49.97204213  006.69195761
120 Linear Feature 315
111  49.97120103  006.69079956 10
115  49.97128438  006.69079918
120 Linear Feature 315
111  49.97043062  006.68961751 10
115  49.97051397  006.68961713
120 Linear Feature 315
111  49.96870733  006.68696980 10
115  49.96879068  006.68696942
120 Linear Feature 315
111  49.96793692  006.68577994 10
115  49.96802026  006.68577956
120 Linear Feature 315
111  49.98561705  006.71181867 10
115  49.98553370  006.71181905
120 Linear Feature 315
111  49.98484157  006.71063233 10
115  49.98475822  006.71063271
120 Linear Feature 315
111  49.98407876  006.70944207 10
115  49.98399541  006.70944245
120 Linear Feature 315
111  49.98331595  006.70827548 10
115  49.98323260  006.70827586
120 Linear Feature 315
111  49.98196773  006.70621036 10
115  49.98188438  006.70621074
120 Linear Feature 315
111  49.98119731  006.70503594 10
115  49.98111396  006.70503632
120 Linear Feature 315
111  49.98043957  006.70386154 10
115  49.98035622  006.70386192
120 Linear Feature 315
111  49.97966916  006.70267534 10
115  49.97958581  006.70267572
120 Linear Feature 315
111  49.97890381  006.70150886 10
115  49.97882046  006.70150924
120 Linear Feature 315
111  49.97814354  006.70031876 10
115  49.97806019  006.70031914
120 Linear Feature 315
111  49.97737059  006.69914444 10
115  49.97728724  006.69914482
120 Linear Feature 315
111  49.97484357  006.69638623 10
115  49.97492692  006.69638585
120 Linear Feature 315
111  49.97407063  006.69520015 10
115  49.97415398  006.69519977
120 Linear Feature 315
111  49.97330021  006.69401015 10
115  49.97338356  006.69400977
120 Linear Feature 315
111  49.97253740  006.69285563 10
115  49.97262075  006.69285525
120 Linear Feature 315
111  49.97176445  006.69165778 10
115  49.97184781  006.69165740
120 Linear Feature 315
111  49.97100671  006.69049935 10
115  49.97109006  006.69049897
120 Linear Feature 315
111  49.97023630  006.68931730 10
115  49.97031965  006.68931692
120 Linear Feature 315
111  49.96927835  006.68785553 10
115  49.96936170  006.68785515
120 Linear Feature 315
111  49.96851301  006.68666959 10
115  49.96859636  006.68666922
120 Linear Feature 315
111  49.96774259  006.68547973 10
115  49.96782594  006.68547935
120 Linear Feature 315
111  49.98599787  006.71239520 10
115  49.98591452  006.71239558
120 Linear Feature 315
111  49.98580526  006.71210748 10
115  49.98572191  006.71210786
120 Linear Feature 315
111  49.98502978  006.71092114 10
115  49.98494643  006.71092151
120 Linear Feature 315
111  49.98426697  006.70973088 10
115  49.98418362  006.70973126
120 Linear Feature 315
111  49.98350416  006.70856429 10
115  49.98342081  006.70856467
120 Linear Feature 315
111  49.98215594  006.70649917 10
115  49.98207259  006.70649955
120 Linear Feature 315
111  49.98138552  006.70532475 10
115  49.98130217  006.70532513
120 Linear Feature 315
111  49.98062778  006.70415035 10
115  49.98054443  006.70415073
120 Linear Feature 315
111  49.97985737  006.70296415 10
115  49.97977402  006.70296452
120 Linear Feature 315
111  49.97909202  006.70179767 10
115  49.97900867  006.70179805
120 Linear Feature 315
111  49.97833175  006.70060757 10
115  49.97824840  006.70060794
120 Linear Feature 315
111  49.97755880  006.69943325 10
115  49.97747545  006.69943363
120 Linear Feature 315
111  49.97541564  006.69727170 10
115  49.97549899  006.69727132
120 Linear Feature 315
111  49.97465536  006.69609742 10
115  49.97473871  006.69609705
120 Linear Feature 315
111  49.97388241  006.69491134 10
115  49.97396577  006.69491096
120 Linear Feature 315
111  49.97311200  006.69372134 10
115  49.97319535  006.69372096
120 Linear Feature 315
111  49.97234919  006.69256682 10
115  49.97243254  006.69256644
120 Linear Feature 315
111  49.97157624  006.69136897 10
115  49.97165959  006.69136860
120 Linear Feature 315
111  49.97081850  006.69021055 10
115  49.97090185  006.69021017
120 Linear Feature 315
111  49.97004809  006.68902849 10
115  49.97013144  006.68902812
120 Linear Feature 315
111  49.96909014  006.68756672 10
115  49.96917349  006.68756634
120 Linear Feature 315
111  49.96832479  006.68638079 10
115  49.96840814  006.68638041
120 Linear Feature 315
111  49.96755438  006.68519092 10
115  49.96763773  006.68519055
120 Linear Feature 315
111  49.96736372  006.68489908 10
115  49.96744708  006.68489870
120 Linear Feature 315
111  49.96717307  006.68460268 10
115  49.96725642  006.68460230
120 Linear Feature 315
111  49.96698241  006.68430856 10
115  49.96706576  006.68430818
120 Linear Feature 315
111  49.96699219  006.68329396 10
115  49.96704499  006.68321188
120 Linear Feature 315
111  49.96657788  006.68372145 10
115  49.96663068  006.68363938
120 Linear Feature 315
111  49.96648255  006.68357326 10
115  49.96653535  006.68349118
120 Linear Feature 315
111  49.96638600  006.68342506 10
115  49.96643880  006.68334298
120 Linear Feature 315
111  49.96577371  006.68314006 10
115  49.96582650  006.68305798
120 Linear Feature 315
111  49.96568040  006.68299592 10
115  49.96573319  006.68291384
120 Linear Feature 315
111  49.96558664  006.68284839 10
115  49.96563943  006.68276631
120 Linear Feature 315
111  49.96575372  006.68229230 10
115  49.96570092  006.68221022
120 Linear Feature 315
111  49.96565326  006.68245616 10
115  49.96560046  006.68237408
120 Linear Feature 319
111  49.98725992  006.71385503 10
115  49.98726138  006.71375054
120 Linear Feature 319
111  49.98684258  006.71386295 10
115  49.98685284  006.71376667
120 Linear Feature 319
111  49.98698717  006.71385503 10
115  49.98698863  006.71375054
120 Linear Feature 319
111  49.98711862  006.71385503 10
115  49.98712008  006.71375054
120 Linear Feature 319
111  49.98768192  006.71451230 10
115  49.98763162  006.71444300
120 Linear Feature 319
111  49.98748094  006.71483811 10
115  49.98743064  006.71476881
120 Linear Feature 319
111  49.98758473  006.71467314 10
115  49.98753443  006.71460384
120 Linear Feature 319
111  49.98703231  006.71503764 10
115  49.98698479  006.71511155
120 Linear Feature 319
111  49.98684048  006.71474751 10
115  49.98679296  006.71482141
120 Linear Feature 319
111  49.98664865  006.71445190 10
115  49.98660113  006.71452580
120 Linear Feature 319
111  49.98646034  006.71415629 10
115  49.98641282  006.71423019
120 Linear Feature 319
111  49.98646034  006.71415629 10
115  49.98641282  006.71423019
120 Linear Feature 319
111  49.98626147  006.71384700 10
115  49.98621395  006.71392090
120 Linear Feature 319
111  49.98768699  006.71435610 10
115  49.98763947  006.71443000
120 Linear Feature 319
111  49.98759372  006.71420973 10
115  49.98754620  006.71428364
120 Linear Feature 319
111  49.98749902  006.71406113 10
115  49.98745151  006.71413504
120 Linear Feature 319
111  49.98740317  006.71391072 10
115  49.98735565  006.71398462
120 Linear Feature 319
111  49.98732058  006.71378112 10
115  49.98727307  006.71385503
120 Linear Feature 319
111  49.98678930  006.71361152 10
115  49.98674178  006.71368542
120 Linear Feature 319
111  49.98669955  006.71346098 10
115  49.98665203  006.71353488
120 Linear Feature 319
111  49.98659395  006.71331317 10
115  49.98654644  006.71338707
120 Linear Feature 319
111  49.98649892  006.71315168 10
115  49.98645140  006.71322558
120 Linear Feature 316
111  49.96549594  006.68254310 10
111  49.96554915  006.68262596 10
115  49.96549636  006.68270804
120 Linear Feature 316
111  49.96549594  006.68254310 10
111  49.96554915  006.68262596 10
115  49.96549636  006.68270804
120 Linear Feature 322
111  49.97132080  006.68626521 10
115  49.97134220  006.68625050
120 Linear Feature 322
111  49.97123616  006.68610791 10
115  49.97125347  006.68608302
120 Linear Feature 322
111  49.97113804  006.68595647 10
115  49.97115535  006.68593158
120 Linear Feature 322
111  49.97104170  006.68580777 10
115  49.97105902  006.68578288
120 Linear Feature 322
111  49.97094496  006.68565845 10
115  49.97096227  006.68563356
120 Linear Feature 322
111  49.97084668  006.68550675 10
115  49.97086399  006.68548186
120 Linear Feature 322
111  49.97075033  006.68535803 10
115  49.97076764  006.68533314
120 Linear Feature 322
111  49.97051635  006.68502555 10
115  49.97053734  006.68501338
120 Linear Feature 322
111  49.97043171  006.68486825 10
115  49.97044902  006.68484336
120 Linear Feature 322
111  49.97033359  006.68471680 10
115  49.97035090  006.68469191
120 Linear Feature 322
111  49.97023725  006.68456811 10
115  49.97025457  006.68454321
120 Linear Feature 322
111  49.97014051  006.68441878 10
115  49.97015782  006.68439389
120 Linear Feature 322
111  49.97004223  006.68426709 10
115  49.97005954  006.68424220
120 Linear Feature 322
111  49.96994588  006.68411837 10
115  49.96996319  006.68409348
120 Linear Feature 321
111  49.96983442  006.68404205 10
115  49.96983557  006.68400653
120 Linear Feature 112
111  49.98855153  006.70885197 20
115  49.98841339  006.70864131
120 Linear Feature 90
111  49.98879605  006.70850137 20
115  49.98898022  006.70820496
120 Linear Feature 87
111  49.98826881  006.70702614 20
115  49.98837587  006.70697844
120 Linear Feature 68
111  49.98168442  006.69526962 20
115  49.98173199  006.69526710
120 Linear Feature 3
111  49.98851002  006.71112048 20
111  49.98856888  006.71102213 20
112  49.98861702  006.71090923  49.98863612  006.71084981
111  49.98861702  006.71090923 20
115  49.98864496  006.71082293
120 Linear Feature 311
111  49.99100360  006.71313198 20
115  49.99106674  006.71349088
120 Linear Feature 310
111  49.99130394  006.71308068 20
115  49.99134339  006.71328461
120 Linear Feature 309
111  49.99115492  006.71225273 20
111  49.99117068  006.71230950 20
111  49.99119021  006.71241015 20
111  49.99120214  006.71247165 20
115  49.99122156  006.71257176
120 Linear Feature 308
111  49.99085950  006.71142314 20
115  49.99129311  006.71073428
120 Linear Feature 307
111  49.99125674  006.71145091 20
115  49.99141966  006.71118592
120 Linear Feature 306
111  49.99082062  006.71167754 20
111  49.99083998  006.71170587 20
111  49.99087835  006.71176202 20
115  49.99090018  006.71179395
120 Linear Feature 305
111  49.99027870  006.71083926 20
115  49.99047660  006.71113884
120 Linear Feature 233
111  49.97780780  006.69083781 20
115  49.97791793  006.69098687
120 Linear Feature 282
111  49.98797242  006.70731249 20
115  49.98800638  006.70736764
120 Linear Feature 281
111  49.98828460  006.70642861 20
115  49.98815586  006.70649933
120 Linear Feature 280
111  49.98829256  006.70609837 20
115  49.98832752  006.70625383
120 Linear Feature 279
111  49.98805943  006.70607325 20
115  49.98818011  006.70600625
120 Linear Feature 278
111  49.98748613  006.70655228 20
115  49.98758004  006.70669537
120 Linear Feature 277
111  49.98690927  006.70631385 20
115  49.98694238  006.70636141
120 Linear Feature 276
111  49.98710860  006.70598030 20
115  49.98714483  006.70603109
120 Linear Feature 275
111  49.98656185  006.70583108 20
115  49.98676359  006.70611082
120 Linear Feature 274
111  49.98671537  006.70543511 20
115  49.98673673  006.70545946
120 Linear Feature 273
111  49.98628847  006.70501558 20
115  49.98652889  006.70521255
120 Linear Feature 272
111  49.98570511  006.70522240 20
115  49.98596013  006.70532279
120 Linear Feature 271
111  49.98499181  006.70502801 20
115  49.98526142  006.70510283
120 Linear Feature 270
111  49.98424967  006.70480264 20
115  49.98450794  006.70489544
120 Linear Feature 269
111  49.98340680  006.70333833 20
115  49.98359251  006.70384954
120 Linear Feature 268
111  49.98316427  006.70266792 20
115  49.98324607  006.70289224
120 Linear Feature 267
111  49.98253658  006.70090988 20
115  49.98248266  006.70075818
120 Linear Feature 266
111  49.98229216  006.70126100 20
115  49.98241312  006.70115745
120 Linear Feature 265
111  49.98227373  006.70078388 20
115  49.98215578  006.70088860
120 Linear Feature 264
111  49.98293717  006.70107338 20
115  49.98300517  006.70126597
120 Linear Feature 263
111  49.98339314  006.70129152 20
115  49.98352344  006.70125991
120 Linear Feature 262
111  49.98355512  006.70080769 20
111  49.98385693  006.70073362 20
111  49.98387312  006.70061001 20
115  49.98393290  006.70059144
120 Linear Feature 261
111  49.98334852  006.70085936 20
115  49.98348319  006.70082771
120 Linear Feature 260
111  49.98343358  006.69867457 20
115  49.98330136  006.69874351
120 Linear Feature 258
111  49.98339621  006.69918159 20
115  49.98353751  006.69910605
120 Linear Feature 257
111  49.98309281  006.69928331 20
115  49.98285271  006.69941614
120 Linear Feature 256
111  49.98234256  006.69941709 20
115  49.98239536  006.69956253
120 Linear Feature 255
111  49.98227542  006.69741040 20
111  49.98215535  006.69728624 20
115  49.98200014  006.69728632
120 Linear Feature 254
111  49.98171633  006.69767568 20
115  49.98177024  006.69782148
120 Linear Feature 253
111  49.98167635  006.69851155 20
115  49.98173079  006.69866114
120 Linear Feature 252
111  49.98104894  006.69937904 20
115  49.98116694  006.69927695
120 Linear Feature 251
111  49.98091872  006.69901746 20
115  49.98104108  006.69891146
120 Linear Feature 250
111  49.98053592  006.69670890 20
116  49.98033697  006.69696428  49.98029281  006.69722293
120 Linear Feature 249
111  49.98105967  006.69679322 20
115  49.98111883  006.69697242
120 Linear Feature 248
111  49.98233453  006.69534553 20
111  49.98230990  006.69541616 20
111  49.98232462  006.69567711 20
115  49.98237516  006.69574549
120 Linear Feature 246
111  49.98232293  006.69518855 20
115  49.98219117  006.69520802
120 Linear Feature 245
111  49.98111422  006.69354699 20
115  49.98114915  006.69375088
120 Linear Feature 244
111  49.98140914  006.69364092 20
115  49.98137000  006.69343665
120 Linear Feature 243
