A
1050 Generated by WorldEditor 1.7.1r2

1    637 1 0 KRVS Richard Lloyd Jones Jr
1300  36.03684005 -095.98895154  12.49 tie_down turboprops|props Christiansen Jet Center Tie-Down 11
1301 A general_aviation 
1300  36.03678139 -095.98888586 193.87 tie_down turboprops|props Christiansen Jet Center Tie-Down 12
1301 A general_aviation 
1300  36.03681117 -095.98879679  12.49 tie_down turboprops|props Christiansen Jet Center Tie-Down 13
1301 A general_aviation 
1300  36.03710470 -095.98920565 192.46 tie_down turboprops|props Christiansen Jet Center Tie-Down 14
1301 A general_aviation 
1300  36.03713003 -095.98911868  12.49 tie_down turboprops|props Christiansen Jet Center Tie-Down 15
1301 A general_aviation 
1300  36.03706775 -095.98905199 192.46 tie_down turboprops|props Christiansen Jet Center Tie-Down 16
1301 A general_aviation 
1300  36.03710385 -095.98895674  12.49 tie_down turboprops|props Christiansen Jet Center Tie-Down 17
1301 A general_aviation 
1300  36.03703815 -095.98889076 192.46 tie_down turboprops|props Christiansen Jet Center Tie-Down 18
1301 A general_aviation 
1300  36.03707255 -095.98880091  12.49 tie_down turboprops|props Christiansen Jet Center Tie-Down 19
1301 A general_aviation 
1300  36.03700996 -095.98873883 192.46 tie_down turboprops|props Christiansen Jet Center Tie-Down 20
1301 A general_aviation 
1300  36.03704552 -095.98864545  12.49 tie_down turboprops|props Christiansen Jet Center Tie-Down 21
1301 A general_aviation 
1300  36.03738143 -095.98913245  12.49 tie_down turboprops|props Christiansen Jet Center Tie-Down 22
1301 A general_aviation 
1300  36.03732144 -095.98906581 192.46 tie_down turboprops|props Christiansen Jet Center Tie-Down 23
1301 A general_aviation 
1300  36.03735082 -095.98897279  12.49 tie_down turboprops|props Christiansen Jet Center Tie-Down 24
1301 A general_aviation 
1300  36.03728989 -095.98890635 192.46 tie_down turboprops|props Christiansen Jet Center Tie-Down 25
1301 A general_aviation 
1300  36.03731755 -095.98881478  12.49 tie_down turboprops|props Christiansen Jet Center Tie-Down 26
1301 A general_aviation 
1300  36.03726136 -095.98874814 192.46 tie_down turboprops|props Christiansen Jet Center Tie-Down 27
1301 A general_aviation 
1300  36.03728693 -095.98865923  12.49 tie_down turboprops|props Christiansen Jet Center Tie-Down 28
1301 A general_aviation 
1300  36.03723132 -095.98859002 192.46 tie_down turboprops|props Christiansen Jet Center Tie-Down 29
1301 A general_aviation 
1300  36.04104635 -095.98858386  14.12 hangar jets|turboprops|props Christiansen Jet Center Transient Terminal
1301 B none 
1300  36.04095367 -095.98809270  12.53 gate jets|turboprops|props Christiansen Jet Center Transient 1
1301 B general_aviation 
1300  36.03963273 -095.98795439 282.95 gate jets|turboprops|props Christiansen Jet Center Transient 2
1301 B general_aviation 
1300  36.03900273 -095.98812472 -165.41 tie_down turboprops|props Christiansen Jet Center Transient 3
1301 A general_aviation 
1300  36.03904875 -095.98834408 194.14 tie_down turboprops|props Christiansen Jet Center Transient 4
1301 A general_aviation 
1300  36.03908911 -095.98855868 193.56 tie_down turboprops|props Christiansen Jet Center Transient 5
1301 A general_aviation 
1300  36.03468003 -095.99019440 103.23 hangar turboprops|props Destinations Hangar 1
1301 A none 
1300  36.03523198 -095.99006774 102.92 hangar jets|turboprops|props Destinations Hangar 2
1301 B none 
1300  36.03465077 -095.98976727  12.49 tie_down turboprops|props Destinations Flight School 1
1301 A general_aviation 
1300  36.03454621 -095.98971907 192.64 tie_down turboprops|props Destinations Flight School 2
1301 A general_aviation 
1300  36.03462245 -095.98962028  12.49 tie_down turboprops|props Destinations Flight School 3
1301 A general_aviation 
1300  36.03451666 -095.98957058 192.64 tie_down turboprops|props Destinations Flight School 4
1301 A general_aviation 
1300  36.03459258 -095.98947188  12.49 tie_down turboprops|props Destinations Flight School 5
1301 A general_aviation 
1300  36.03448865 -095.98942349 192.64 tie_down turboprops|props Destinations Flight School 6
1301 A general_aviation 
1300  36.03519309 -095.98962449  12.78 tie_down turboprops|props Destinations Flight School 7
1301 A general_aviation 
1300  36.03557386 -095.98950671  12.49 tie_down turboprops|props Destinations Flight School 8
1301 A general_aviation 
1300  36.03554450 -095.98934782  12.49 tie_down turboprops|props Destinations Flight School 9
1301 A general_aviation 
1300  36.03551446 -095.98918967  12.49 tie_down turboprops|props Destinations Flight School 10
1301 A general_aviation 
1300  36.03587975 -095.98940913  12.49 tie_down turboprops|props Destinations Flight School 11
1301 A general_aviation 
1300  36.03577573 -095.98936394 193.87 tie_down turboprops|props Destinations Flight School 12
1301 A general_aviation 
1300  36.03585039 -095.98925025  12.49 tie_down turboprops|props Destinations Flight School 13
1301 A general_aviation 
1300  36.03574431 -095.98920620 193.87 tie_down turboprops|props Destinations Flight School 14
1301 A general_aviation 
1300  36.03582035 -095.98909210  12.49 tie_down turboprops|props Destinations Flight School 15
1301 A general_aviation 
1300  36.03571355 -095.98904773 193.87 tie_down turboprops|props Destinations Flight School 16
1301 A general_aviation 
1300  36.04140174 -095.98123797 -76.89 hangar props East Hangar 1
1301 A none 
1300  36.04102365 -095.98135535 -76.89 hangar props East Hangar 2
1301 A none 
1300  36.04052885 -095.98150929 -76.89 hangar props East Hangar 3
1301 A none 
1300  36.04009837 -095.98160870 -76.89 hangar props East Hangar 4
1301 A none 
1300  36.03966529 -095.98174340 -76.89 hangar props East Hangar 5
1301 A none 
1300  36.03915930 -095.98188425 -76.89 hangar props East Hangar 6
1301 A none 
1300  36.04127109 -095.98079346 282.76 hangar props East Hangar 7
1301 A none 
1300  36.04096549 -095.98088581 282.76 hangar props East Hangar 8
1301 A none 
1300  36.04069849 -095.98095509 282.76 hangar props East Hangar 9
1301 A none 
1300  36.04042588 -095.98103821 282.76 hangar props East Hangar 10
1301 A none 
1300  36.04007112 -095.98113750 282.76 hangar props East Hangar 11
1301 A none 
1300  36.03974400 -095.98123171 282.76 hangar props East Hangar 12
1301 A none 
1300  36.03920225 -095.98147658 282.76 hangar props East Hangar 13
1301 A none 
1300  36.03867706 -095.98161483 282.76 hangar props East Hangar 14
1301 A none 
1300  36.04123380 -095.98042322 102.83 hangar props East Hangar 15
1301 A none 
1300  36.04082770 -095.98055984 102.83 hangar props East Hangar 16
1301 A none 
1300  36.04043559 -095.98065798 102.83 hangar props East Hangar 17
1301 A none 
1300  36.04009795 -095.98077536 102.83 hangar props East Hangar 18
1301 A none 
1300  36.03972452 -095.98088696 102.83 hangar props East Hangar 19
1301 A none 
1300  36.03930628 -095.98099780 102.83 hangar props East Hangar 20
1301 A none 
1300  36.03891978 -095.98112480 102.83 hangar props East Hangar 21
1301 A none 
1300  36.03855009 -095.98121485 102.83 hangar props East Hangar 22
1301 A none 
1300  36.04111057 -095.97994986 102.83 hangar props East Hangar 23
1301 A none 
1300  36.04069755 -095.98021030 283.40 hangar props East Hangar 24
1301 A none 
1300  36.04033532 -095.98024032 283.40 hangar props East Hangar 25
1301 A none 
1300  36.03991148 -095.98035346 283.40 hangar props East Hangar 26
1301 A none 
1300  36.03961217 -095.98050579 283.40 hangar props East Hangar 27
1301 A none 
1300  36.03918342 -095.98050473 102.83 hangar props East Hangar 28
1301 A none 
1300  36.03907537 -095.98065973 283.40 hangar props East Hangar 29
1301 A none 
1300  36.03853299 -095.98069561 102.83 hangar props East Hangar 30
1301 A none 
1300  36.03806060 -095.98084569 102.83 hangar props East Hangar 31
1301 A none 
1300  36.04100601 -095.97938644 102.83 hangar props East Hangar 32
1301 A none 
1300  36.04075491 -095.97945687 102.83 hangar props East Hangar 33
1301 A none 
1300  36.04030716 -095.97960020 102.83 hangar props East Hangar 34
1301 A none 
1300  36.03987030 -095.97972755 102.83 hangar props East Hangar 35
1301 A none 
1300  36.03945070 -095.97985597 102.83 hangar props East Hangar 36
1301 A none 
1300  36.03902586 -095.97998150 102.83 hangar props East Hangar 37
1301 A none 
1300  36.03859430 -095.98011604 102.83 hangar props East Hangar 38
1301 A none 
1300  36.03824421 -095.98020648 102.83 hangar props East Hangar 39
1301 A none 
1300  36.03789816 -095.98045547 282.29 hangar props East Hangar 40
1301 A none 
1300  36.04013165 -095.97915502 102.83 hangar props East Hangar 41
1301 A none 
1300  36.03996710 -095.97920290 102.83 hangar props East Hangar 42
1301 A none 
1300  36.03824384 -095.97976715 282.76 hangar props East Hangar 43
1301 A none 
1300  36.03770771 -095.97994056 -76.45 hangar props East Hangar 44
1301 A none 
1300  36.03955633 -095.97885654 282.76 hangar props East Hangar 45
1301 A none 
1300  36.03940509 -095.97890041 282.76 hangar props East Hangar 46
1301 A none 
1300  36.03899954 -095.97901401 282.76 hangar props East Hangar 47
1301 A none 
1300  36.03857159 -095.97913593 282.76 hangar props East Hangar 48
1301 A none 
1300  36.03813916 -095.97926062 282.76 hangar props East Hangar 49
1301 A none 
1300  36.03771166 -095.97937699 282.76 hangar props East Hangar 50
1301 A none 
1300  36.03727878 -095.97949336 282.76 hangar props East Hangar 51
1301 A none 
1300  36.03871723 -095.97851250 102.57 hangar props East Hangar 52
1301 A none 
1300  36.03823058 -095.97865215 102.57 hangar props East Hangar 53
1301 A none 
1300  36.03781920 -095.97879180 102.57 hangar props East Hangar 54
1301 A none 
1300  36.03740515 -095.97890817 102.57 hangar props East Hangar 55
1301 A none 
1300  36.03695667 -095.97903585 102.57 hangar props East Hangar 56
1301 A none 
1300  36.03809238 -095.97821792 282.21 hangar props East Hangar 57
1301 A none 
1300  36.03778909 -095.97830171 282.21 hangar props East Hangar 58
1301 A none 
1300  36.03730835 -095.97848923 282.21 hangar props East Hangar 59
1301 A none 
1300  36.03684697 -095.97860494 282.21 hangar props East Hangar 60
1301 A none 
1300  36.03640495 -095.97871267 282.21 hangar props East Hangar 61
1301 A none 
1300  36.03742128 -095.97779499 103.15 hangar props East Hangar 62
1301 A none 
1300  36.03711154 -095.97789075 103.15 hangar props East Hangar 63
1301 A none 
1300  36.03659531 -095.97807428 103.15 hangar props East Hangar 64
1301 A none 
1300  36.03611457 -095.97822191 103.15 hangar props East Hangar 65
1301 A none 
1300  36.03688759 -095.97757331 282.56 hangar props East Hangar 66
1301 A none 
1300  36.03651675 -095.97767914 282.56 hangar props East Hangar 67
1301 A none 
1300  36.03607850 -095.97781213 282.56 hangar props East Hangar 68
1301 A none 
1300  36.04208798 -095.98155438 -166.09 hangar turboprops|props GA Hangar 1
1301 A none 
1300  36.04234581 -095.98147670  13.38 hangar turboprops|props GA Hangar 2
1301 A none 
1300  36.04254579 -095.98122120 -76.61 hangar turboprops|props GA Hangar 3
1301 A none 
1300  36.03655103 -095.99099148 193.75 hangar jets|turboprops|props GA Hangar 4
1301 B none 
1300  36.03819531 -095.99024818 103.67 tie_down turboprops|props GA 9
1301 A general_aviation 
1300  36.03809488 -095.99027738 103.67 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  36.03799236 -095.99030719 103.67 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  36.03788555 -095.99033825 103.67 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  36.04319531 -095.98764503  42.05 hangar props North Hangar 1
1301 A none 
1300  36.04342092 -095.98795292  42.05 hangar props North Hangar 2
1301 A none 
1300  36.04376074 -095.98840553  42.05 hangar props North Hangar 3
1301 A none 
1300  36.04399787 -095.98871496  42.05 hangar props North Hangar 4
1301 A none 
1300  36.04352175 -095.98750494 192.52 hangar props North Hangar 5
1301 A none 
1300  36.04370473 -095.98739872 104.42 hangar props North Hangar 6
1301 A none 
1300  36.04394186 -095.98732944 104.42 hangar props North Hangar 7
1301 A none 
1300  36.04424434 -095.98723246 104.42 hangar props North Hangar 8
1301 A none 
1300  36.04369913 -095.98783285 -142.00 hangar props North Hangar 9
1301 A none 
1300  36.04394933 -095.98760424 -49.88 hangar props North Hangar 10
1301 A none 
1300  36.04401846 -095.98802222 129.37 hangar props North Hangar 11
1301 A none 
1300  36.04422695 -095.98777398 129.37 hangar props North Hangar 12
1301 A none 
1300  36.04446968 -095.98757192 129.37 hangar props North Hangar 13
1301 A none 
1300  36.04470943 -095.98733639 129.37 hangar props North Hangar 14
1301 A none 
1300  36.04506120 -095.98695121 101.13 hangar props North Hangar 15
1301 A none 
1300  36.04424718 -095.98838784 129.37 hangar props North Hangar 16
1301 A none 
1300  36.04464806 -095.98797624 129.37 hangar props North Hangar 17
1301 A none 
1300  36.04501969 -095.98760146 129.37 hangar props North Hangar 18
1301 A none 
1300  36.04533503 -095.98727832 129.37 hangar props North Hangar 19
1301 A none 
1300  36.04566820 -095.98694144 129.37 hangar props North Hangar 20
1301 A none 
1300  36.04608621 -095.98671578 102.83 hangar props North Hangar 21
1301 A none 
1300  36.03981115 -095.99128787 -257.14 hangar jets|turboprops|props Riverside Jet Center 1
1301 B none 
1300  36.03995781 -095.99124196 -257.14 hangar jets|turboprops|props Riverside Jet Center 2
1301 B none 
1300  36.03972019 -095.99096302  11.96 tie_down jets|turboprops|props Riverside Jet Center 3
1301 B general_aviation 
1300  36.03273215 -095.99251313  13.16 hangar jets|turboprops|props South Hangar 1
1301 B none 
1300  36.03254923 -095.99190308  13.16 hangar turboprops|props South Hangar 2
1301 A none 
1300  36.03263133 -095.99139102  13.16 hangar jets|turboprops|props South Hangar 3
1301 B none 
1300  36.03534305 -095.99135535 193.75 hangar jets|turboprops|props South Hangar 4
1301 B none 
1300  36.03782738 -095.98932540 103.41 hangar jets|turboprops|props Spartan Hangar
1301 B none 
1300  36.03787561 -095.98903926  13.57 tie_down turboprops|props Spartan Tie-Down 1
1301 A general_aviation 
1300  36.03781614 -095.98897738 192.46 tie_down turboprops|props Spartan Tie-Down 2
1301 A general_aviation 
1300  36.03784476 -095.98888809  13.57 tie_down turboprops|props Spartan Tie-Down 3
1301 A general_aviation 
1300  36.03778674 -095.98882650 192.46 tie_down turboprops|props Spartan Tie-Down 4
1301 A general_aviation 
1300  36.03781501 -095.98873664  13.57 tie_down turboprops|props Spartan Tie-Down 5
1301 A general_aviation 
1300  36.03776012 -095.98867287 192.46 tie_down turboprops|props Spartan Tie-Down 6
1301 A general_aviation 
1300  36.03778630 -095.98858596  13.57 tie_down turboprops|props Spartan Tie-Down 7
1301 A general_aviation 
1300  36.03773184 -095.98852268 192.46 tie_down turboprops|props Spartan Tie-Down 8
1301 A general_aviation 
1300  36.03775760 -095.98843369  13.57 tie_down turboprops|props Spartan Tie-Down 9
1301 A general_aviation 
1300  36.03758498 -095.98912010 192.46 tie_down turboprops|props Spartan Tie-Down 10
1301 A general_aviation 
1300  36.03753985 -095.98897437 192.46 tie_down turboprops|props Spartan Tie-Down 11
1301 A general_aviation 
1300  36.03750889 -095.98882121 192.46 tie_down turboprops|props Spartan Tie-Down 12
1301 A general_aviation 
1300  36.03748300 -095.98867432 192.46 tie_down turboprops|props Spartan Tie-Down 13
1301 A general_aviation 
1300  36.03745481 -095.98852287 192.46 tie_down turboprops|props Spartan Tie-Down 14
1301 A general_aviation 
1300  36.03815703 -095.99117555 103.49 hangar turboprops|props SW Transient Hangar 1
1301 A none 
1300  36.03794587 -095.99124059 103.49 hangar turboprops|props SW Transient Hangar 2
1301 A none 
1300  36.03788349 -095.99171030 284.62 hangar turboprops|props SW Transient Hangar 3
1301 A none 
1300  36.03816195 -095.99161388 284.62 hangar turboprops|props SW Transient Hangar 4
1301 A none 
1300  36.03841368 -095.99154501 284.62 hangar turboprops|props SW Transient Hangar 5
1301 A none 
1300  36.03846868 -095.99180338 105.00 tie_down turboprops|props SW Transient 6
1301 A general_aviation 
1300  36.03813804 -095.99190226 105.00 tie_down turboprops|props SW Transient 7
1301 A general_aviation 
1300  36.03812633 -095.99236282 108.37 hangar turboprops|props SW Transient Hangar 8
1301 A none 
1300  36.03839628 -095.99224530 108.37 hangar turboprops|props SW Transient Hangar 9
1301 A none 
1300  36.03793375 -095.99251844 108.37 hangar turboprops|props SW Transient Hangar 10
1301 A none 
1300  36.03817340 -095.99095894 283.16 hangar turboprops|props SW Transient Hangar 11
1301 A none 
1300  36.03786599 -095.99105092 283.16 hangar turboprops|props SW Transient Hangar 12
1301 A none 
1300  36.03671696 -095.99264869 194.19 hangar jets|turboprops|props SW Transient Hangar 13
1301 B none 
1300  36.03657978 -095.99196195 194.19 hangar jets|turboprops|props SW Transient Hangar 14
1301 B none 
1300  36.03619057 -095.99283742 193.08 hangar turboprops|props SW Transient Hangar 15
