I
1050 Generated by WorldEditor 1.6.0r1

1    321 1 0 KTCM MC CHORD AFB
1302 city Tacoma
111  47.14717942 -122.47154610 51
111  47.14719129 -122.47171561 51
115  47.14722021 -122.47212865
120 Linear Feature 90
111  47.14647450 -122.47141868 51
112  47.14663583 -122.47162899  47.14666061 -122.47183266
111  47.14663583 -122.47162899 51
111  47.14664714 -122.47180252 51
115  47.14667372 -122.47221027
120 Linear Feature 90
111  47.14591604 -122.47150220 51
112  47.14609050 -122.47169997  47.14612267 -122.47191044
111  47.14609050 -122.47169997 51
111  47.14610109 -122.47188193 51
115  47.14612513 -122.47229497
120 Linear Feature 90
111  47.14520281 -122.47160887 51
112  47.14535820 -122.47181403  47.14538813 -122.47201378
111  47.14535820 -122.47181403 51
111  47.14537028 -122.47198831 51
115  47.14539899 -122.47240224
120 Linear Feature 90
111  47.14466451 -122.47168937 51
112  47.14481301 -122.47189282  47.14484023 -122.47208281
111  47.14481301 -122.47189282 51
111  47.14482580 -122.47207130 51
115  47.14485534 -122.47248342
120 Linear Feature 90
111  47.14411688 -122.47177127 51
112  47.14426899 -122.47197147  47.14430286 -122.47216537
111  47.14426899 -122.47197147 51
111  47.14428119 -122.47215675 51
115  47.14430812 -122.47256553
120 Linear Feature 90
111  47.14356284 -122.47185413 51
112  47.14372494 -122.47205374  47.14375869 -122.47225290
111  47.14372494 -122.47205374 51
111  47.14373740 -122.47223488 51
115  47.14376567 -122.47264591
120 Linear Feature 90
111  47.14301605 -122.47193591 51
112  47.14317898 -122.47213952  47.14320930 -122.47234863
111  47.14317898 -122.47213952 51
111  47.14319098 -122.47231471 51
115  47.14321917 -122.47272619
120 Linear Feature 90
111  47.14246299 -122.47201862 51
112  47.14263307 -122.47222687  47.14265231 -122.47243524
111  47.14263307 -122.47222687 51
111  47.14264534 -122.47240141 51
115  47.14267407 -122.47281014
120 Linear Feature 90
111  47.14194164 -122.47209660 51
112  47.14208893 -122.47231188  47.14211756 -122.47251329
111  47.14208893 -122.47231188 51
111  47.14210081 -122.47248244 51
115  47.14212947 -122.47289384
120 Linear Feature 90
111  47.14138105 -122.47218044 51
112  47.14154274 -122.47239410  47.14156647 -122.47260627
111  47.14154274 -122.47239410 51
111  47.14155468 -122.47255715 51
115  47.14158507 -122.47297213
120 Linear Feature 90
111  47.14084575 -122.47226049 51
112  47.14099845 -122.47247695  47.14101769 -122.47268062
111  47.14099845 -122.47247695 51
111  47.14101006 -122.47263547 51
115  47.14104078 -122.47305497
120 Linear Feature 130
111  47.13763365 -122.48252173 1
115  47.13813755 -122.48219526
120 Linear Feature 129
111  47.13796077 -122.48360710 1
115  47.13846693 -122.48327346
120 Linear Feature 133
111  47.12421284 -122.48068679 51
116  47.12433440 -122.48055786  47.12443461 -122.48056504
120 Linear Feature 117
111  47.13908701 -122.48764698 1
115  47.13908565 -122.48752666
120 Linear Feature 116
111  47.13904472 -122.48759083 1
115  47.13912794 -122.48758481
120 Linear Feature 115
111  47.13927799 -122.48734015 1
115  47.13927390 -122.48724089
120 Linear Feature 114
111  47.13924130 -122.48729674 1
115  47.13931060 -122.48728427
120 Linear Feature 113
111  47.13838417 -122.47895183 1
115  47.13844604 -122.47886519
120 Linear Feature 112
111  47.13844211 -122.47895327 1
115  47.13838417 -122.47886519
120 Linear Feature 111
111  47.14038264 -122.47896966 1
115  47.14043448 -122.47887340
120 Linear Feature 110
111  47.14043243 -122.47897367 1
115  47.14038469 -122.47887641
120 Linear Feature 109
111  47.14315208 -122.47898242 1
115  47.14309353 -122.47889489
120 Linear Feature 108
111  47.14309380 -122.47898060 1
115  47.14315273 -122.47889876
120 Linear Feature 107
111  47.14404329 -122.47915627 1
115  47.14405807 -122.47903009
120 Linear Feature 106
111  47.14400919 -122.47908190 1
115  47.14408933 -122.47910363
120 Linear Feature 105
111  47.14529853 -122.47890281 1
115  47.14534854 -122.47900059
120 Linear Feature 104
111  47.14529739 -122.47899975 1
115  47.14535195 -122.47890281
120 Linear Feature 103
111  47.14684208 -122.47900503 1
115  47.14690142 -122.47891979
120 Linear Feature 102
111  47.14690005 -122.47900503 1
115  47.14684344 -122.47891879
120 Linear Feature 101
111  47.14767438 -122.47892558 1
115  47.14773167 -122.47901283
120 Linear Feature 100
111  47.14767438 -122.47901183 1
115  47.14773440 -122.47892759
120 Linear Feature 99
111  47.14916458 -122.47902731 1
115  47.14921744 -122.47893036
120 Linear Feature 98
111  47.14921516 -122.47902731 1
115  47.14916514 -122.47892953
120 Linear Feature 97
111  47.15109863 -122.47903140 1
115  47.15115933 -122.47895016
120 Linear Feature 96
111  47.15115660 -122.47903140 1
115  47.15109863 -122.47894715
120 Linear Feature 127
111  47.15400237 -122.47604291 1
115  47.15402005 -122.47592303
120 Linear Feature 126
111  47.15396996 -122.47596059 1
115  47.15405246 -122.47599525
120 Linear Feature 125
111  47.15430403 -122.47697617 1
115  47.15435805 -122.47706860
120 Linear Feature 124
111  47.15430305 -122.47706138 1
115  47.15436099 -122.47698484
120 Linear Feature 123
111  47.15317760 -122.47414102 1
115  47.15320966 -122.47402568
120 Linear Feature 122
111  47.15315305 -122.47405677 1
115  47.15323080 -122.47410191
120 Linear Feature 121
111  47.15269852 -122.47184899 1
115  47.15274354 -122.47174970
120 Linear Feature 120
111  47.15268693 -122.47176675 1
115  47.15275650 -122.47183094
120 Linear Feature 10
111  47.15178526 -122.47206237 56
111  47.15173902 -122.47199957 56
111  47.15158653 -122.47179896 56
115  47.15152882 -122.47172086
21  47.12837274 -122.47581228 3 359.7600 3.00 New Light Fixture 31
21  47.14482276 -122.47710367 3 179.7600 3.00 New Light Fixture 30
14  47.13730576 -122.48168794  82.02 0 Tower
1300  47.15284075 -122.48058854 179.76 tie_down jets|turboprops Spot B1
1301 D military 
1300  47.15176437 -122.48324954 179.71 tie_down jets|turboprops Spot B2
1301 D military 
1300  47.15216991 -122.48115441 270.36 tie_down jets|turboprops Spot B3
1301 D military 
1300  47.15050055 -122.48243962 -150.21 tie_down jets|turboprops Spot B4
1301 D military 
1300  47.15049377 -122.48141896 -150.21 tie_down jets|turboprops Spot B5
1301 D military 
1300  47.14983289 -122.48244860 -30.54 tie_down jets|turboprops Spot B6
1301 D military 
1300  47.14982403 -122.48140592 -30.54 tie_down jets|turboprops Spot B7
1301 D military 
1300  47.14351998 -122.48196805 -149.96 tie_down jets|turboprops Spot B22
1301 D military 
1300  47.14816480 -122.48363818 -179.98 tie_down jets|turboprops Spot B8
1301 D military 
1300  47.14816152 -122.48275111 -179.98 tie_down jets|turboprops Spot B9
1301 D military 
1300  47.14816087 -122.48200042 -149.96 tie_down jets|turboprops Spot B10
1301 D military 
1300  47.14700217 -122.48362993 -179.98 tie_down jets|turboprops Spot B11
1301 D military 
1300  47.14700716 -122.48274356 -179.98 tie_down jets|turboprops Spot B12
1301 D military 
1300  47.14699919 -122.48199204 -149.96 tie_down jets|turboprops Spot B13
1301 D military 
1300  47.14583570 -122.48362180 -179.98 tie_down jets|turboprops Spot B14
1301 D military 
1300  47.14583867 -122.48273312 -179.98 tie_down jets|turboprops Spot B15
1301 D military 
1300  47.14583954 -122.48198902 -149.96 tie_down jets|turboprops Spot B16
1301 D military 
1300  47.14467234 -122.48361728 -179.98 tie_down jets|turboprops Spot B17
1301 D military 
1300  47.14468161 -122.48272934 -179.98 tie_down jets|turboprops Spot B18
1301 D military 
1300  47.14467419 -122.48197929 -149.96 tie_down jets|turboprops Spot B19
1301 D military 
1300  47.14351148 -122.48360783 -179.98 tie_down jets|turboprops Spot B20
1301 D military 
1300  47.14351722 -122.48272502 -179.98 tie_down jets|turboprops Spot B21
1301 D military 
1300  47.14625547 -122.48874306  92.55 tie_down jets|turboprops Spot C1
1301 D military 
1300  47.14565339 -122.48877771  92.55 tie_down jets|turboprops Spot C2
1301 D military 
1300  47.14505024 -122.48881267  92.55 tie_down jets|turboprops Spot C3
1301 D military 
1300  47.14444637 -122.48884923  92.55 tie_down jets|turboprops Spot C4
1301 D military 
1300  47.14384446 -122.48888769  92.55 tie_down jets|turboprops Spot C5
1301 D military 
1300  47.14324424 -122.48892331  92.55 tie_down jets|turboprops Spot C6
1301 D military 
1300  47.14714702 -122.49226133 268.73 hangar jets|turboprops Hangar C7
1301 C none 
1300  47.14636235 -122.49229029 268.73 hangar jets|turboprops Hangar C8
1301 C none 
1300  47.14481725 -122.49231444 268.73 hangar jets|turboprops Hangar C9
1301 C none 
1300  47.14386671 -122.49229331 269.35 hangar jets|turboprops Hangar C10
1301 D none 
1300  47.14276620 -122.49224890 267.95 hangar jets|turboprops Hangar C11
1301 D none 
1300  47.14029860 -122.48603381 -110.77 tie_down jets|turboprops Spot D1
1301 D military 
1300  47.13963842 -122.48524405 -155.71 tie_down jets|turboprops Spot D2
1301 D military 
1300  47.13929224 -122.48449073 -155.71 tie_down jets|turboprops Spot D3
1301 D military 
1300  47.13904558 -122.48366546 -155.71 tie_down jets|turboprops Spot D4
1301 D military 
1300  47.13877868 -122.48286154 -155.71 tie_down jets|turboprops Spot D5
1301 D military 
1300  47.13854483 -122.48202929 -155.71 tie_down jets|turboprops Spot D6
1301 D military 
1300  47.13830005 -122.48121028 -155.71 tie_down jets|turboprops Spot D7
1301 D military 
1300  47.13729952 -122.48078816 -60.29 tie_down jets|turboprops Spot D8
1301 B military 
1300  47.13702371 -122.48078658 -60.29 tie_down jets|turboprops Spot D9
1301 B military 
1300  47.13675028 -122.48078264 -60.29 tie_down jets|turboprops Spot D10
1301 B military 
1300  47.13647754 -122.48076539 -60.29 tie_down jets|turboprops Spot D11
1301 B military 
1300  47.13620645 -122.48078258 -60.29 tie_down jets|turboprops Spot D12
1301 B military 
1300  47.13592902 -122.48078030 -60.29 tie_down jets|turboprops Spot D13
1301 B military 
1300  47.13565549 -122.48077626 -60.29 tie_down jets|turboprops Spot D14
1301 B military 
1300  47.13538294 -122.48077696 -60.29 tie_down jets|turboprops Spot D15
1301 B military 
1300  47.13510821 -122.48077125 -60.29 tie_down jets|turboprops Spot D16
1301 B military 
1300  47.13483284 -122.48076882 -60.29 tie_down jets|turboprops Spot D17
1301 B military 
1300  47.13455793 -122.48076881 -60.29 tie_down jets|turboprops Spot D18
1301 B military 
1300  47.13428474 -122.48076872 -60.29 tie_down jets|turboprops Spot D19
1301 B military 
1300  47.13694740 -122.48710626 317.53 hangar jets|turboprops Hangar D20
1301 D none 
1300  47.13747895 -122.48621708 317.53 hangar jets|turboprops Hangar D21
1301 D none 
1300  47.13780921 -122.48371961  25.30 hangar jets|turboprops Hangar D22
1301 D none 
1300  47.13749788 -122.48260047  25.30 hangar jets|turboprops Hangar D23
1301 D none 
1300  47.12381493 -122.47745360 166.89 tie_down jets|turboprops Spot E30
1301 A military 
1300  47.12372536 -122.47769511 166.89 tie_down jets|turboprops Spot E29
1301 A military 
1300  47.12362867 -122.47793962 166.89 tie_down jets|turboprops Spot E28
1301 A military 
1300  47.12352942 -122.47818219 166.89 tie_down jets|turboprops Spot E27
1301 A military 
1300  47.12343491 -122.47842755 166.89 tie_down jets|turboprops Spot E26
1301 A military 
1300  47.12333477 -122.47866894 166.89 tie_down jets|turboprops Spot E25
1301 A military 
1300  47.12323916 -122.47891620 166.89 tie_down jets|turboprops Spot E24
1301 A military 
1300  47.12214875 -122.48045797  89.62 hangar jets|turboprops|fighters Hangar E38
1301 A none 
1300  47.12233735 -122.48046079  89.62 hangar jets|turboprops|fighters Hangar E37
1301 A none 
1300  47.12252492 -122.48046441  89.62 hangar jets|turboprops|fighters Hangar E36
1301 A none 
1300  47.12269673 -122.48046461  89.62 hangar jets|turboprops|fighters Hangar E35
1301 A none 
1300  47.12298743 -122.48047125  89.62 hangar jets|turboprops|fighters Hangar E34
1301 A none 
1300  47.12316571 -122.48047278  89.62 hangar jets|turboprops|fighters Hangar E33
1301 A none 
1300  47.12334989 -122.48047505  89.62 hangar jets|turboprops|fighters Hangar E32
1301 A none 
1300  47.12353741 -122.48047802  89.62 hangar jets|turboprops|fighters Hangar E31
1301 A none 
1300  47.12445089 -122.48083491  89.62 tie_down jets|turboprops|fighters Spot E23
1301 A military 
1300  47.12463786 -122.48083610  89.62 tie_down jets|turboprops|fighters Spot E22
1301 A military 
1300  47.12482193 -122.48083250  89.62 tie_down jets|turboprops|fighters Spot E21
1301 A military 
1300  47.12500636 -122.48083972  89.62 tie_down jets|turboprops|fighters Spot E20
1301 A military 
1300  47.12519110 -122.48083972  89.62 tie_down jets|turboprops|fighters Spot E19
1301 A military 
1300  47.12537821 -122.48084333  89.62 tie_down jets|turboprops|fighters Spot E18
1301 A military 
1300  47.12556077 -122.48084193  89.62 tie_down jets|turboprops|fighters Spot E17
1301 A military 
1300  47.12574532 -122.48083383  89.62 tie_down jets|turboprops|fighters Spot E16
1301 A military 
1300  47.12592954 -122.48084637  89.62 tie_down jets|turboprops|fighters Spot E15
1301 A military 
1300  47.12611456 -122.48084660  89.62 tie_down jets|turboprops|fighters Spot E14
1301 A military 
1300  47.12629989 -122.48084868  89.62 tie_down jets|turboprops|fighters Spot E13
1301 A military 
1300  47.12648456 -122.48085035  89.62 tie_down jets|turboprops|fighters Spot E12
1301 A military 
1300  47.12666857 -122.48085202  89.62 tie_down jets|turboprops|fighters Spot E11
1301 A military 
1300  47.12685392 -122.48085126  89.62 tie_down jets|turboprops|fighters Spot E10
1301 A military 
1300  47.12703801 -122.48085358  89.62 tie_down jets|turboprops|fighters Spot E9
1301 A military 
1300  47.12722460 -122.48085362  89.62 tie_down jets|turboprops|fighters Spot E8
1301 A military 
1300  47.12740870 -122.48085279  89.62 tie_down jets|turboprops|fighters Spot E7
1301 A military 
1300  47.12759273 -122.48085228  89.62 tie_down jets|turboprops|fighters Spot E6
1301 A military 
1300  47.12777651 -122.48078914  89.62 tie_down jets|turboprops|fighters Spot E5
1301 A military 
1300  47.12802798 -122.48079335  89.62 tie_down jets|turboprops|fighters Spot E4
1301 A military 
1300  47.12827467 -122.48080447  89.62 tie_down jets|turboprops|fighters Spot E3
1301 A military 
1300  47.12845974 -122.48082839  89.62 tie_down jets|turboprops|fighters Spot E2
1301 A military 
1300  47.12864612 -122.48082187  89.62 tie_down jets|turboprops|fighters Spot E1
1301 A military 
1300  47.15100874 -122.47114728  95.76 tie_down jets|turboprops Spot F2
1301 D military 
1300  47.15046227 -122.47122645  95.76 tie_down jets|turboprops Spot F4
1301 D military 
1300  47.14991852 -122.47130684  95.76 tie_down jets|turboprops Spot F6
1301 D military 
1300  47.14937307 -122.47138739  95.76 tie_down jets|turboprops Spot F8
1301 D military 
1300  47.14882582 -122.47146838  95.76 tie_down jets|turboprops Spot F10
1301 D military 
1300  47.14828075 -122.47155027  95.76 tie_down jets|turboprops Spot F12
1301 D military 
1300  47.14773624 -122.47163323  95.76 tie_down jets|turboprops Spot F14
1301 D military 
1300  47.14719129 -122.47171561  95.76 tie_down jets|turboprops Spot F16
1301 D military 
1300  47.14664714 -122.47180252  95.76 tie_down jets|turboprops Spot F18
1301 D military 
1300  47.14610109 -122.47188193  95.76 tie_down jets|turboprops Spot F20
1301 D military 
1300  47.14537028 -122.47198831  95.76 tie_down jets|turboprops Spot F22
1301 D military 
1300  47.14482580 -122.47207130  95.76 tie_down jets|turboprops Spot F24
1301 D military 
1300  47.14428119 -122.47215675  95.76 tie_down jets|turboprops Spot F26
1301 D military 
1300  47.14373740 -122.47223488  95.76 tie_down jets|turboprops Spot F28
1301 D military 
1300  47.14319098 -122.47231471  95.76 tie_down jets|turboprops Spot F30
1301 D military 
1300  47.14264534 -122.47240141  95.76 tie_down jets|turboprops Spot F32
1301 D military 
1300  47.14210081 -122.47248244  95.76 tie_down jets|turboprops Spot F34
1301 D military 
1300  47.14155468 -122.47255715  95.76 tie_down jets|turboprops Spot F36
1301 D military 
1300  47.14101006 -122.47263547  95.76 tie_down jets|turboprops Spot F38
1301 D military 
1300  47.15122240 -122.47029658 -84.38 tie_down jets|turboprops Spot F1
1301 D military 
1300  47.15067763 -122.47037250 -84.38 tie_down jets|turboprops Spot F3
1301 D military 
1300  47.15013203 -122.47046139 -84.38 tie_down jets|turboprops Spot F5
1301 D military 
1300  47.14958731 -122.47053564 -84.38 tie_down jets|turboprops Spot F7
1301 D military 
1300  47.14904367 -122.47062367 -84.38 tie_down jets|turboprops Spot F9
1301 D military 
1300  47.14849695 -122.47070623 -84.38 tie_down jets|turboprops Spot F11
1301 D military 
1300  47.14740909 -122.47086896 -84.38 tie_down jets|turboprops Spot F15
1301 D military 
1300  47.14688274 -122.47092762 -84.38 tie_down jets|turboprops Spot F17
