I
1100 Generated by WorldEditor 1.6.1r1

1     23 1 0 KTPA Tampa Intl
111  27.97771871 -082.53207745 20
111  27.97763185 -082.53223568 20
111  27.97754650 -082.53225364 20
111  27.97756160 -082.53234430 20
111  27.97764167 -082.53232719 20
111  27.97778291 -082.53243923 20
115  27.97801404 -082.53239390
120 Linear Feature 65
111  27.97779575 -082.53158995 20
111  27.97760843 -082.53170455 20
111  27.97756689 -082.53188159 20
111  27.97748909 -082.53192863 20
111  27.97749589 -082.53194146 20
111  27.97742262 -082.53198765 20
111  27.97744906 -082.53204324 20
111  27.97752081 -082.53199620 20
111  27.97753063 -082.53200988 20
111  27.97760541 -082.53196627 20
111  27.97776327 -082.53202870 20
115  27.97795059 -082.53191666
120 Linear Feature 64
111  27.97745737 -082.53124869 20
111  27.97738335 -082.53147192 20
111  27.97746039 -082.53164297 20
111  27.97743244 -082.53173021 20
111  27.97750722 -082.53176271 20
111  27.97753592 -082.53167889 20
111  27.97769454 -082.53161047 20
115  27.97776780 -082.53137784
120 Linear Feature 63
111  27.97701626 -082.53132909 20
111  27.97703892 -082.53146679 20
111  27.97719980 -082.53157028 20
111  27.97721567 -082.53166179 20
111  27.97729271 -082.53164297 20
111  27.97728138 -082.53155574 20
111  27.97739392 -082.53138810 20
115  27.97736900 -082.53125554
120 Linear Feature 62
111  27.97664993 -082.53145909 20
111  27.97666277 -082.53152751 20
111  27.97674435 -082.53155146 20
111  27.97675417 -082.53161218 20
111  27.97682063 -082.53162159 20
111  27.97684329 -082.53173534 20
111  27.97692789 -082.53171567 20
111  27.97690825 -082.53159764 20
111  27.97695810 -082.53156001 20
111  27.97695206 -082.53150613 20
111  27.97701551 -082.53144797 20
115  27.97700644 -082.53138468
120 Linear Feature 61
111  27.97551015 -082.53150519 20
111  27.97555881 -082.53164794 20
111  27.97566802 -082.53167017 20
111  27.97568879 -082.53172473 20
111  27.97572867 -082.53171439 20
111  27.97576273 -082.53181505 20
111  27.97583336 -082.53178024 20
111  27.97580178 -082.53166547 20
111  27.97583419 -082.53164759 20
111  27.97582172 -082.53160055 20
111  27.97589235 -082.53149612 20
111  27.97589235 -082.53156386 20
111  27.97598706 -082.53163254 20
111  27.97598601 -082.53167889 20
111  27.97603057 -082.53168146 20
111  27.97603284 -082.53180547 20
111  27.97610761 -082.53180462 20
111  27.97610912 -082.53168231 20
111  27.97615142 -082.53167975 20
111  27.97615293 -082.53164041 20
111  27.97625037 -082.53157284 20
111  27.97625566 -082.53141718 20
111  27.97629493 -082.53161731 20
111  27.97637500 -082.53164126 20
111  27.97639237 -082.53170370 20
111  27.97644977 -082.53169685 20
111  27.97647847 -082.53182343 20
111  27.97656458 -082.53179777 20
111  27.97654041 -082.53168403 20
111  27.97659102 -082.53164896 20
111  27.97658044 -082.53159251 20
111  27.97664389 -082.53153350 20
115  27.97663256 -082.53146850
120 Linear Feature 60
111  27.97488943 -082.53130694 20
111  27.97509050 -082.53169604 20
111  27.97519012 -082.53169501 20
111  27.97522119 -082.53175503 20
111  27.97528060 -082.53172398 20
111  27.97536011 -082.53187714 20
111  27.97542683 -082.53183471 20
111  27.97534640 -082.53167327 20
111  27.97539667 -082.53163602 20
111  27.97536742 -082.53157496 20
111  27.97542134 -082.53148390 20
115  27.97531715 -082.53128624
120 Linear Feature 59
111  27.97440541 -082.53162433 20
111  27.97461068 -082.53183264 20
111  27.97473406 -082.53178607 20
111  27.97478890 -082.53183678 20
111  27.97484374 -082.53176331 20
111  27.97497077 -082.53188956 20
111  27.97502378 -082.53181815 20
111  27.97490223 -082.53169915 20
111  27.97493878 -082.53165154 20
111  27.97489400 -082.53160290 20
111  27.97492782 -082.53143940 20
115  27.97480261 -082.53130901
120 Linear Feature 58
111  27.97421038 -082.53221057 20
111  27.97450695 -082.53215365 20
111  27.97453912 -082.53204892 20
111  27.97459843 -082.53203754 20
111  27.97459039 -082.53197038 20
111  27.97471304 -082.53194420 20
111  27.97469796 -082.53185541 20
111  27.97457933 -082.53187817 20
111  27.97456626 -082.53180760 20
111  27.97450092 -082.53181898 20
111  27.97444361 -082.53173474 20
115  27.97420133 -082.53178028
120 Linear Feature 57
111  27.97461745 -082.53318648 20
111  27.97484557 -082.53284732 20
111  27.97480569 -082.53275042 20
111  27.97484308 -082.53269021 20
111  27.97478741 -082.53264035 20
111  27.97492034 -082.53245972 20
111  27.97486052 -082.53237599 20
111  27.97477963 -082.53242628 20
111  27.97472827 -082.53226806 20
111  27.97457343 -082.53232792 20
111  27.97454850 -082.53226293 20
111  27.97449261 -082.53228431 20
111  27.97442085 -082.53221161 20
115  27.97412477 -082.53233306
120 Linear Feature 56
111  27.97530069 -082.53328034 20
111  27.97528740 -082.53289086 20
111  27.97524004 -082.53285229 20
111  27.97523589 -082.53273657 20
111  27.97514865 -082.53269047 20
111  27.97514865 -082.53262368 20
111  27.97509049 -082.53262085 20
111  27.97508633 -082.53249103 20
111  27.97499245 -082.53249667 20
111  27.97499494 -082.53262462 20
111  27.97494010 -082.53262838 20
111  27.97494010 -082.53269706 20
111  27.97485951 -082.53275162 20
111  27.97486180 -082.53286917 20
111  27.97481443 -082.53290415 20
115  27.97482342 -082.53329585
120 Linear Feature 55
111  27.97580866 -082.53326304 20
111  27.97579258 -082.53276103 20
111  27.97571017 -082.53271064 20
111  27.97570768 -082.53263996 20
111  27.97564151 -082.53264208 20
111  27.97563901 -082.53245830 20
111  27.97555786 -082.53245901 20
111  27.97556223 -082.53264561 20
111  27.97549856 -082.53265127 20
111  27.97550106 -082.53271842 20
111  27.97541741 -082.53277425 20
115  27.97542927 -082.53327539
120 Linear Feature 67
111  27.97432169 -082.53276689 52
115  27.97482067 -082.53246689
120 Linear Feature 21
111  27.97894380 -082.53903429 20
111  27.97891464 -082.53885898 20
111  27.97895686 -082.53881686 20
111  27.97891766 -082.53876108 20
111  27.97904634 -082.53864041 20
111  27.97898200 -082.53855276 20
111  27.97885131 -082.53867457 20
111  27.97882718 -082.53863928 20
111  27.97888247 -082.53852544 20
111  27.97893776 -082.53852430 20
111  27.97893877 -082.53846283 20
111  27.97910766 -082.53845600 20
111  27.97910766 -082.53835468 20
111  27.97893977 -082.53834899 20
111  27.97893877 -082.53828979 20
111  27.97888649 -082.53828638 20
111  27.97884326 -082.53820669 20
111  27.97891062 -082.53808488 20
111  27.97899607 -082.53809968 20
111  27.97900110 -082.53803935 20
111  27.97916296 -082.53806098 20
111  27.97917603 -082.53794942 20
111  27.97901015 -082.53792665 20
111  27.97901819 -082.53786973 20
111  27.97893676 -082.53785493 20
111  27.97890861 -082.53775931 20
111  27.97897798 -082.53764889 20
111  27.97905740 -082.53765572 20
111  27.97906444 -082.53759652 20
111  27.97922730 -082.53762384 20
111  27.97923836 -082.53750659 20
111  27.97907851 -082.53748610 20
111  27.97908454 -082.53742349 20
111  27.97900210 -082.53741438 20
115  27.97897597 -082.53732558
120 Linear Feature 30
111  27.97596275 -082.53814548 51
115  27.97632768 -082.53786886
120 Linear Feature 37
111  27.97788008 -082.53847918 51
115  27.97746863 -082.53846289
120 Linear Feature 2
111  27.97618132 -082.52070846 20
111  27.97617528 -082.52052458 20
111  27.97604839 -082.52041938 20
111  27.97604310 -082.52031162 20
111  27.97593811 -082.52031333 20
111  27.97593509 -082.52019103 20
111  27.97587164 -082.52019189 20
111  27.97587542 -082.52031590 20
111  27.97577798 -082.52032017 20
111  27.97578252 -082.52043050 20
111  27.97565713 -082.52055109 20
115  27.97566544 -082.52072642
120 Linear Feature 920
111  27.98333039 -082.53865836 52
115  27.98307190 -082.53803006
120 Linear Feature 918
111  27.98381374 -082.53809251 51
115  27.98338292 -082.53765639
120 Linear Feature 917
111  27.98424681 -082.53758945 52
115  27.98381630 -082.53739998
120 Linear Feature 921
111  27.98367963 -082.53656218 51
115  27.98398426 -082.53700158
21  27.96988134 -082.51748971 2 268.9584 3.00 28-PAPI-4L
21  27.97122455 -082.53326161 2 91.4144 3.00 10-PAPI-4L
21  27.96805141 -082.52939081 2 1.7000 3.00 01R-PAPI-4L
21  27.98326581 -082.52784501 2 181.7000 3.00 19L-PAPI-4L
21  27.98973218 -082.54088047 2 181.7000 3.00 19R-PAPI-4L
21  27.96677872 -082.54261875 2 1.7000 3.00 01L-PAPI-4L
14  27.98117645 -082.53410761 209.97 0 Tower Viewpoint
1300  27.97560449 -082.53274382  92.01 gate heavy|jets|turboprops TERMINAL A01
1301 E none 
1300  27.97503999 -082.53260212  92.01 gate jets|turboprops TERMINAL A03
1301 D airline 
1300  27.97482067 -082.53246689  30.38 gate heavy|jets|turboprops TERMINAL A05
1301 E airline 
1300  27.97478796 -082.53258230  54.76 gate jets|turboprops TERMINAL A04
1301 C airline 
1300  27.97460240 -082.53236681  21.74 gate jets|turboprops TERMINAL A06
1301 C airline 
1300  27.97459889 -082.53192067  10.61 gate jets|turboprops TERMINAL A07
1301 C airline 
1300  27.97490962 -082.53177781 317.97 gate jets|turboprops TERMINAL A08
1301 D airline 
1300  27.97534076 -082.53175560 -58.42 gate jets|turboprops TERMINAL A09
1301 C airline 
1300  27.97577321 -082.53171994 -69.74 gate jets|turboprops TERMINAL A10
1301 C airline 
1300  27.97606877 -082.53174270 -90.63 gate jets|turboprops TERMINAL A11
1301 C airline 
1300  27.97308510 -082.52037899 450.94 gate jets|turboprops CARG0 01
1301 D cargo 
1300  27.97361112 -082.52039736 450.94 gate jets|turboprops CARGO 02
1301 D cargo 
1300  27.97416114 -082.52034911 450.94 gate jets|turboprops CARGO 03
1301 D cargo 
1300  27.97480820 -082.52033159  92.04 gate jets|turboprops CARGO 04
1301 D cargo 
1300  27.97535866 -082.52032524  92.32 gate jets|turboprops CARGO 05
1301 D cargo 
1300  27.98438479 -082.52539194   1.43 gate heavy|jets|turboprops MAINT NE 03
1301 E none 
1300  27.97997285 -082.52505101   1.43 gate heavy|jets|turboprops MAINT NE 02
1301 E none 
1300  27.97745339 -082.52578785   2.11 gate heavy|jets|turboprops MAINT NE 01
1301 E none 
1300  27.97645717 -082.52025725  91.37 gate jets|turboprops CARGO 07
1301 D cargo 
1300  27.97590565 -082.52031096  91.46 gate jets|turboprops CARGO 06
1301 D cargo 
1300  27.97650268 -082.53173754 280.91 gate jets|turboprops TERMINAL A12
1301 C airline 
1300  27.97687053 -082.53167046 280.91 gate jets|turboprops TERMINAL A14
1301 C airline 
1300  27.97724603 -082.53159536 282.08 gate jets|turboprops TERMINAL A15
1301 C airline 
1300  27.97761148 -082.53228600 189.89 gate jets|turboprops TERMINAL A18
1301 C airline 
1300  27.97748770 -082.53169173 -111.34 gate jets|turboprops TERMINAL A16
1301 C airline 
1300  27.97755237 -082.53194309 205.87 gate jets|turboprops TERMINAL A17
1301 C airline 
1300  27.98042083 -082.53190459 231.62 tie_down jets|turboprops REMOTE B26
1301 C airline 
1300  27.98035274 -082.53126555 231.62 tie_down jets|turboprops REMOTE B25
1301 C airline 
1300  27.98008192 -082.53130838 -88.59 tie_down jets|turboprops REMOTE B24
1301 B airline 
1300  27.97970064 -082.53131695 -88.59 tie_down heavy|jets|turboprops REMOTE B23
1301 B airline 
1300  27.97932088 -082.53133580 -88.59 tie_down jets|turboprops REMOTE B22
1301 B airline 
1300  27.97909847 -082.53146429 -43.16 tie_down jets|turboprops REMOTE B21
1301 C airline 
1300  27.97891994 -082.53191144 -43.16 tie_down jets|turboprops REMOTE B20
1301 C airline 
1300  27.98166935 -082.53160322 341.75 gate jets|turboprops TERMINAL C31
1301 C airline 
1300  27.98168723 -082.53198505  -0.29 gate heavy|turboprops TERMINAL C30
1301 C airline 
1300  27.98185559 -082.53132343 -54.09 gate jets|turboprops TERMINAL C32
1301 C airline 
1300  27.98214490 -082.53133834 271.82 gate jets|turboprops TERMINAL C33
1301 C airline 
1300  27.98333172 -082.53135992 -104.11 gate jets|turboprops TERMINAL C36
1301 C airline 
1300  27.98295318 -082.53137043 271.82 gate jets|turboprops TERMINAL C35
1301 C airline 
1300  27.98254987 -082.53136793 271.82 gate jets|turboprops TERMINAL C34
1301 C airline 
1300  27.98407261 -082.53222086 -145.78 gate jets|turboprops TERMINAL C39
1301 C airline 
1300  27.98383916 -082.53194430 -133.95 gate jets|turboprops TERMINAL C38
1301 C airline 
1300  27.98356405 -082.53160915 -133.95 gate jets|turboprops TERMINAL C37
1301 C airline 
1300  27.98397032 -082.53283617 139.67 gate jets|turboprops TERMINAL C41
1301 C airline 
1300  27.98408445 -082.53259102 181.27 gate jets|turboprops TERMINAL C40
1301 C airline 
1300  27.98251293 -082.53293014  94.78 gate jets|turboprops TERMINAL C45
1301 B airline 
1300  27.98293389 -082.53292694  91.00 gate jets|turboprops TERMINAL C44
1301 C airline 
1300  27.98334211 -082.53289388  91.00 gate jets|turboprops TERMINAL C43
1301 C airline 
1300  27.98372964 -082.53290778  99.20 gate jets|turboprops TERMINAL C42
1301 C airline 
1300  27.98314578 -082.53788341 -58.63 tie_down jets|turboprops PARKING STAND 48
1301 C airline 
1300  27.98288454 -082.53827217 -41.21 tie_down heavy|jets|turboprops PARKING STAND 49
1301 C airline 
1300  27.98286931 -082.53857090   3.31 tie_down jets|turboprops PARKING STAND 50
1301 C airline 
1300  27.98296119 -082.53884265  42.05 tie_down jets|turboprops PARKING STAND 51
1301 C airline 
1300  27.98307190 -082.53803006 117.18 tie_down heavy|jets|turboprops PARKING STAND 52A
1301 E airline 
1300  27.98311628 -082.53822372 121.51 tie_down jets|turboprops PARKING STAND 52B
1301 C airline 
1300  27.98338292 -082.53765639 139.68 tie_down heavy|jets|turboprops PARKING STAND 53
1301 E airline 
1300  27.98381630 -082.53739998 158.73 tie_down heavy|jets|turboprops PARKING STAND 54A
1301 D airline 
1300  27.98389338 -082.53739360 160.77 tie_down jets|turboprops PARKING STAND 54B
1301 C airline 
1300  27.98419999 -082.53680831 129.64 tie_down jets|turboprops PARKING STAND 55
1301 C airline 
1300  27.98398426 -082.53700158 -52.06 tie_down jets|turboprops REMOTE D57
1301 D airline 
1300  27.98427218 -082.53609334 138.16 tie_down heavy|jets|turboprops PARKING STAND 56
1301 D airline 
1300  27.98368689 -082.53722861 -10.62 tie_down jets|turboprops PARKING STAND 47
1301 C airline 
1300  27.97912658 -082.53754899  -7.63 gate jets|turboprops TERMINAL E75
1301 C airline 
1300  27.97906231 -082.53798913 353.57 gate jets|turboprops TERMINAL E74
1301 C airline 
1300  27.97900225 -082.53841269   0.61 gate jets|turboprops TERMINAL E73
1301 C airline 
1300  27.97893602 -082.53867234  39.55 gate jets|turboprops TERMINAL E72
1301 D airline 
1300  27.97921337 -082.53872345  69.77 gate jets|turboprops TERMINAL E71
1301 B airline 
1300  27.97952677 -082.53870456  90.00 gate jets|turboprops TERMINAL E70
1301 C airline 
1300  27.98073323 -082.53760359 -156.33 gate jets|turboprops TERMINAL E62
1301 D airline 
1300  27.98097231 -082.53813399 -156.33 gate jets|turboprops TERMINAL E64
1301 D airline 
1300  27.98112195 -082.53853836 167.55 gate jets|turboprops TERMINAL E65
1301 D airline 
1300  27.98098546 -082.53871418 126.87 gate jets|turboprops TERMINAL E66
1301 C airline 
1300  27.98073473 -082.53865824  90.00 gate jets|turboprops TERMINAL E67
1301 C airline 
1300  27.98032346 -082.53867774  91.25 gate jets|turboprops TERMINAL E68
1301 C airline 
1300  27.97992512 -082.53868018  92.53 gate jets|turboprops TERMINAL E69
1301 C none 
1300  27.97615685 -082.53746680  35.45 gate jets|turboprops TERMINAL F86
1301 C airline 
1300  27.97632768 -082.53786886  35.45 gate jets|turboprops TERMINAL F85
1301 C airline 
1300  27.97753460 -082.53813782 203.45 gate jets|turboprops TERMINAL F78
1301 C airline 
1300  27.97750695 -082.53846311 177.52 gate jets|turboprops TERMINAL F79
1301 C airline 
1300  27.97736002 -082.53872404 145.45 gate jets|turboprops TERMINAL F80
1301 C airline 
1300  27.97717523 -082.53882444 106.84 gate jets|turboprops TERMINAL F81
1301 C airline 
1300  27.97695063 -082.53877644  68.87 gate jets|turboprops TERMINAL F82
1301 C airline 
1300  27.97674269 -082.53854731  46.74 gate jets|turboprops TERMINAL F83
1301 C airline 
1300  27.97658227 -082.53820958  35.45 gate jets|turboprops TERMINAL F84
1301 C airline 
1300  27.97576453 -082.53663601  33.52 gate jets|turboprops TERMINAL F88
1301 C airline 
1300  27.97601098 -082.53702523  35.45 gate jets|turboprops TERMINAL F87
1301 C airline 
1300  27.97671052 -082.53844828  80.42 gate heavy|jets|turboprops TERMINAL F83W
1301 E airline 
1300  27.97602837 -082.53704947  53.75 gate heavy|jets|turboprops TERMINAL F87W
1301 E airline 
1300  27.97576088 -082.53658918  23.91 gate heavy|jets|turboprops TERMINAL F88W
1301 E airline 
1300  27.97557003 -082.53616158  -7.19 gate jets|turboprops TERMINAL F90W
1301 D airline 
1300  27.97562841 -082.53612035 -13.42 gate heavy|jets|turboprops TERMINAL F90
1301 C airline 
1300  27.97549096 -082.53639023  16.80 gate jets|turboprops TERMINAL F89
1301 C airline 
1300  27.97319048 -082.51845525 179.81 hangar props HANGAR NE 05
1301 A none 
1300  27.97343950 -082.51749776 181.88 hangar jets|turboprops HANGAR NE 04
1301 B none 
1300  27.97294795 -082.51449695 183.85 hangar jets|turboprops HANGAR NE 02
1301 B none 
1300  27.97348854 -082.51641430 181.27 hangar jets|turboprops HANGAR NE 03
1301 B none 
