I
1050 Generated by WorldEditor 2.2.0r2

1   5673 1 0 KBJC Rocky Mountain Metropolitan
1300  39.90889159 -105.10686132 304.19 hangar props East Hangar 54 - 04
1301 A none 
1300  39.90892661 -105.10664677 124.16 hangar props East Hangar 54 - 05
1301 A none 
1300  39.90909595 -105.10668039 304.19 hangar props East Hangar 54 - 06
1301 A none 
1300  39.90936667 -105.10628804 124.82 hangar jets|turboprops|props East Hangar 55 - 01
1301 B none 
1300  39.90952699 -105.10614200 124.82 hangar jets|turboprops|props East Hangar 55 - 02
1301 B none 
1300  39.90968669 -105.10599867 124.82 hangar jets|turboprops|props East Hangar 55 - 03
1301 B none 
1300  39.90706285 -105.10780751 -55.90 hangar props East Hangar 56
1301 A none 
1300  39.90709701 -105.10765133 123.68 hangar props East Hangar 57
1301 A none 
1300  39.90721943 -105.10766881 -55.90 hangar props East Hangar 58
1301 A none 
1300  39.90725288 -105.10751472 123.68 hangar props East Hangar 59
1301 A none 
1300  39.90737601 -105.10753055 -55.90 hangar props East Hangar 60
1301 A none 
1300  39.90740930 -105.10737566 123.68 hangar props East Hangar 61
1301 A none 
1300  39.90753876 -105.10738699 -55.76 hangar props East Hangar 62
1301 A none 
1300  39.90769422 -105.10724874 -55.76 hangar props East Hangar 63
1301 A none 
1300  39.90772717 -105.10710467 123.68 hangar props East Hangar 64
1301 A none 
1300  39.90784143 -105.10711826 -55.76 hangar props East Hangar 65
1301 A none 
1300  39.90787549 -105.10697480 123.68 hangar props East Hangar 66
1301 A none 
1300  39.90798844 -105.10698862 -55.76 hangar props East Hangar 67
1301 A none 
1300  39.90802107 -105.10684433 123.68 hangar props East Hangar 68
1301 A none 
1300  39.90837989 -105.10646059 124.16 hangar props East Hangar 69 - 02
1301 A none 
1300  39.90834005 -105.10668177 304.19 hangar props East Hangar 69 - 01
1301 A none 
1300  39.90855157 -105.10649334 304.19 hangar props East Hangar 69 - 03
1301 A none 
1300  39.90859206 -105.10627495 124.16 hangar props East Hangar 69 - 04
1301 A none 
1300  39.90876341 -105.10630596 304.19 hangar props East Hangar 69 - 05
1301 A none 
1300  39.90879642 -105.10609403 124.16 hangar props East Hangar 69 - 06
1301 A none 
1300  39.90914813 -105.10586109  33.77 hangar props East Hangar 70
1301 A none 
1300  39.90906215 -105.10569622  33.77 hangar props East Hangar 71
1301 A none 
1300  39.90897851 -105.10553397  33.77 hangar props East Hangar 72
1301 A none 
1300  39.90889376 -105.10537101  33.77 hangar props East Hangar 73
1301 A none 
1300  39.90932976 -105.10569809 214.29 hangar props East Hangar 74
1301 A none 
1300  39.90924417 -105.10553562 214.29 hangar props East Hangar 75
1301 A none 
1300  39.90915952 -105.10537348 214.29 hangar props East Hangar 76
1301 A none 
1300  39.90907459 -105.10521319 214.29 hangar props East Hangar 77
1301 A none 
1300  39.90689989 -105.10752115 -56.49 hangar props East Hangar 78
1301 A none 
1300  39.90688012 -105.10734250 123.68 hangar props East Hangar 79
1301 A none 
1300  39.90699747 -105.10743428 -56.49 hangar props East Hangar 80
1301 A none 
1300  39.90698034 -105.10725637 123.68 hangar props East Hangar 81
1301 A none 
1300  39.90709672 -105.10734523 -56.49 hangar props East Hangar 82
1301 A none 
1300  39.90707792 -105.10716805 123.68 hangar props East Hangar 83
1301 A none 
1300  39.90719601 -105.10725871 -56.16 hangar props East Hangar 84
1301 A none 
1300  39.90717662 -105.10708009 123.68 hangar props East Hangar 85
1301 A none 
1300  39.90729508 -105.10717123 -56.16 hangar props East Hangar 86
1301 A none 
1300  39.90727431 -105.10699504 123.68 hangar props East Hangar 87
1301 A none 
1300  39.90739406 -105.10708254 -56.16 hangar props East Hangar 88
1301 A none 
1300  39.90754411 -105.10696277 -56.16 hangar props East Hangar 89
1301 A none 
1300  39.90752435 -105.10678581 123.68 hangar props East Hangar 90
1301 A none 
1300  39.90764256 -105.10687585 -56.16 hangar props East Hangar 91
1301 A none 
1300  39.90762332 -105.10669749 123.68 hangar props East Hangar 92
1301 A none 
1300  39.90774118 -105.10678926 -56.16 hangar props East Hangar 93
1301 A none 
1300  39.90772314 -105.10661026 123.68 hangar props East Hangar 94
1301 A none 
1300  39.90782174 -105.10652432 123.68 hangar props East Hangar 95
1301 A none 
1300  39.90814191 -105.10633261 -56.11 hangar props East Hangar 96 - 01
1301 A none 
1300  39.90817506 -105.10612452 123.90 hangar props East Hangar 96 - 02
1301 A none 
1300  39.90833494 -105.10616321 -56.11 hangar props East Hangar 96 - 03
1301 A none 
1300  39.90836780 -105.10595514 123.90 hangar props East Hangar 96 - 04
1301 A none 
1300  39.90851232 -105.10600610 -56.11 hangar props East Hangar 96 - 05
1301 A none 
1300  39.90853342 -105.10580848 123.90 hangar props East Hangar 96 - 06
1301 A none 
1300  39.90868567 -105.10585450 -56.11 hangar props East Hangar 96 - 07
1301 A none 
1300  39.90679467 -105.10714399 -56.49 hangar props East Hangar 97
1301 A none 
1300  39.90690042 -105.10705266 -56.49 hangar props East Hangar 98
1301 A none 
1300  39.90702719 -105.10694316 -56.49 hangar props East Hangar 99
1301 A none 
1300  39.90712577 -105.10685737 -56.49 hangar props East Hangar 100
1301 A none 
1300  39.90722560 -105.10677080 -56.49 hangar props East Hangar 101
1301 A none 
1300  39.90794915 -105.10594075 -55.83 hangar props East Hangar 102 - 01
1301 A none 
1300  39.90798112 -105.10573885 124.01 hangar props East Hangar 102 - 02
1301 A none 
1300  39.90808975 -105.10581859 -55.83 hangar props East Hangar 102 - 03
1301 A none 
1300  39.90808623 -105.10564739 124.01 hangar props East Hangar 102 - 04
1301 A none 
1300  39.90815746 -105.10558399 124.01 hangar props East Hangar 102 - 05
1301 A none 
1300  39.90827518 -105.10565334 -55.83 hangar props East Hangar 102 - 06
1301 A none 
1300  39.90836889 -105.10556993 -55.83 hangar props East Hangar 102 - 07
1301 A none 
1300  39.90836192 -105.10540056 124.01 hangar props East Hangar 102 - 08
1301 A none 
1300  39.90774131 -105.10554237 304.14 hangar props East Hangar 103 - 01
1301 A none 
1300  39.90778065 -105.10534348 124.08 hangar props East Hangar 103 - 02
1301 A none 
1300  39.90794093 -105.10536505 304.14 hangar props East Hangar 103 - 03
1301 A none 
1300  39.90798509 -105.10516239 124.08 hangar props East Hangar 103 - 04
1301 A none 
1300  39.90814504 -105.10518296 304.14 hangar props East Hangar 103 - 05
1301 A none 
1300  39.90819065 -105.10498156 124.08 hangar props East Hangar 103 - 06
1301 A none 
1300  39.91244060 -105.11737642 182.28 hangar jets|turboprops|props Freedom Air Avionics Hangar - 02
1301 B none 
1300  39.91243202 -105.11712579 182.28 hangar jets|turboprops|props Freedom Air Avionics Hangar - 01
1301 B none 
1300  39.91379795 -105.11306076 -236.11 hangar props JetTech Hangar 01
1301 A none 
1300  39.91390035 -105.11274982 179.86 hangar props JetTech Hangar 02
1301 A none 
1300  39.91335592 -105.10872042 -144.71 tie_down props McAir Aviation 100
1301 A general_aviation 
1300  39.91325714 -105.10896715 -144.71 tie_down props McAir Aviation 101
1301 A general_aviation 
1300  39.91341681 -105.10883307 -145.77 tie_down props McAir Aviation 102
1301 A general_aviation 
1300  39.91331713 -105.10908564 -146.33 tie_down props McAir Aviation 103
1301 A general_aviation 
1300  39.91347941 -105.10895370 -145.33 tie_down props McAir Aviation 104
1301 A general_aviation 
1300  39.91337798 -105.10920375 -146.33 tie_down props McAir Aviation 105
1301 A general_aviation 
1300  39.91354064 -105.10907257 -145.92 tie_down props McAir Aviation 106
1301 A general_aviation 
1300  39.91343969 -105.10932305 -146.33 tie_down props McAir Aviation 107
1301 A general_aviation 
1300  39.91360323 -105.10919054 -144.52 tie_down props McAir Aviation 108
1301 A general_aviation 
1300  39.91349952 -105.10944296 -146.33 tie_down props McAir Aviation 109
1301 A general_aviation 
1300  39.91366609 -105.10930690 -144.85 tie_down props McAir Aviation 110
1301 A general_aviation 
1300  39.91356039 -105.10956148 -146.33 tie_down props McAir Aviation 111
1301 A general_aviation 
1300  39.91372188 -105.10942081 -147.31 tie_down props McAir Aviation 112
1301 A general_aviation 
1300  39.91362275 -105.10968192 -146.33 tie_down props McAir Aviation 113
1301 A general_aviation 
1300  39.91378376 -105.10953826 -144.39 tie_down props McAir Aviation 114
1301 A general_aviation 
1300  39.91132351 -105.10755585 124.52 tie_down jets|turboprops|props Mountain Aviation 01
1301 B general_aviation 
1300  39.91133198 -105.10721250 -145.66 hangar jets|turboprops|props Mountain Aviation Hangar
1301 B none 
1300  39.91358256 -105.12093589 -55.68 tie_down jets|turboprops|props NW GA 01
1301 C general_aviation 
1300  39.91238636 -105.11788391 -55.38 tie_down props NW GA 02
1301 A general_aviation 
1300  39.91229386 -105.11796607 -55.38 tie_down props NW GA 03
1301 A general_aviation 
1300  39.91220367 -105.11804822 -55.38 tie_down props NW GA 04
1301 A general_aviation 
1300  39.91211341 -105.11812935 -55.38 tie_down props NW GA 05
1301 A general_aviation 
1300  39.91202327 -105.11820954 -55.38 tie_down props NW GA 06
1301 A general_aviation 
1300  39.91224810 -105.11761877 -55.38 tie_down props NW GA 07
1301 A general_aviation 
1300  39.91215559 -105.11770093 -55.38 tie_down props NW GA 08
1301 A general_aviation 
1300  39.91206540 -105.11778309 -55.38 tie_down props NW GA 09
1301 A general_aviation 
1300  39.91197514 -105.11786422 -55.38 tie_down props NW GA 10
1301 A general_aviation 
1300  39.91188500 -105.11794440 -55.38 tie_down props NW GA 11
1301 A general_aviation 
1300  39.91204602 -105.11723307 -55.38 tie_down props NW GA 12
1301 A general_aviation 
1300  39.91195352 -105.11731523 -55.38 tie_down props NW GA 13
1301 A general_aviation 
1300  39.91186333 -105.11739739 -55.38 tie_down props NW GA 14
1301 A general_aviation 
1300  39.91177307 -105.11747852 -55.38 tie_down props NW GA 15
1301 A general_aviation 
1300  39.91168293 -105.11755870 -55.38 tie_down props NW GA 16
1301 A general_aviation 
1300  39.91174189 -105.11674924 -55.78 tie_down jets|turboprops|props NW GA 17
1301 B general_aviation 
1300  39.91160246 -105.11687353 -55.78 tie_down jets|turboprops|props NW GA 18
1301 B general_aviation 
1300  39.91146061 -105.11699949 -55.78 tie_down jets|turboprops|props NW GA 19
1301 B general_aviation 
1300  39.91143542 -105.11617855 -55.78 tie_down jets|turboprops|props NW GA 20
1301 B general_aviation 
1300  39.91129599 -105.11630284 -55.78 tie_down jets|turboprops|props NW GA 21
1301 B general_aviation 
1300  39.91115414 -105.11642880 -55.78 tie_down jets|turboprops|props NW GA 22
1301 B general_aviation 
1300  39.91113262 -105.11560949 -55.78 tie_down jets|turboprops|props NW GA 23
1301 B general_aviation 
1300  39.91099319 -105.11573378 -55.78 tie_down jets|turboprops|props NW GA 24
1301 B general_aviation 
1300  39.91085134 -105.11585973 -55.78 tie_down jets|turboprops|props NW GA 25
1301 B general_aviation 
1300  39.91079864 -105.11514821 -55.73 tie_down props NW GA 26
1301 A general_aviation 
1300  39.91071015 -105.11522475 -55.73 tie_down props NW GA 27
1301 A general_aviation 
1300  39.91062190 -105.11530721 -55.73 tie_down props NW GA 28
1301 A general_aviation 
1300  39.91052827 -105.11538952 -55.73 tie_down props NW GA 29
1301 A general_aviation 
1300  39.91208806 -105.11423147  34.18 tie_down props NW GA 30
1301 A general_aviation 
1300  39.91273750 -105.11552572  81.59 tie_down props NW GA 31
1301 A general_aviation 
1300  39.91382847 -105.11495740 124.54 tie_down props NW GA 32
1301 A general_aviation 
1300  39.91344831 -105.11997218 214.67 hangar props NW Hangar 01
1301 A none 
1300  39.91377619 -105.11906767 124.25 hangar props NW Hangar 02 - 01
1301 A none 
1300  39.91368192 -105.11915034 124.25 hangar props NW Hangar 02 - 02
1301 A none 
1300  39.91358853 -105.11923383 124.25 hangar props NW Hangar 02 - 03
1301 A none 
1300  39.91349620 -105.11931644 124.25 hangar props NW Hangar 02 - 04
1301 A none 
1300  39.91340285 -105.11939965 124.25 hangar props NW Hangar 02 - 05
1301 A none 
1300  39.91330743 -105.11948358 124.25 hangar props NW Hangar 02 - 06
1301 A none 
1300  39.91321191 -105.11956785 124.25 hangar props NW Hangar 02 - 07
1301 A none 
1300  39.91387388 -105.11862123 -55.79 hangar props NW Hangar 03 - 01
1301 A none 
1300  39.91377511 -105.11870854 -55.79 hangar props NW Hangar 03 - 02
1301 A none 
1300  39.91367706 -105.11879568 -55.79 hangar props NW Hangar 03 - 03
1301 A none 
1300  39.91357888 -105.11888240 -55.79 hangar props NW Hangar 03 - 04
1301 A none 
1300  39.91348042 -105.11896954 -55.79 hangar props NW Hangar 03 - 05
1301 A none 
1300  39.91338251 -105.11905681 -55.79 hangar props NW Hangar 03 - 06
1301 A none 
1300  39.91328445 -105.11914395 -55.79 hangar props NW Hangar 03 - 07
1301 A none 
1300  39.91318627 -105.11923171 -55.79 hangar props NW Hangar 03 - 08
1301 A none 
1300  39.91308781 -105.11931937 -55.79 hangar props NW Hangar 03 - 09
1301 A none 
1300  39.91289390 -105.11849676 -236.11 hangar jets|turboprops|props NW Hangar 04
1301 B none 
1300  39.91325315 -105.11779822 -145.80 hangar jets|turboprops|props NW Hangar 05
1301 C none 
1300  39.91226018 -105.11426996 -236.11 hangar jets|turboprops|props NW Hangar 06
1301 B none 
1300  39.91274925 -105.11494471  34.12 hangar jets|turboprops|props NW Hangar 07 - 01
1301 B none 
1300  39.91268045 -105.11524017 -55.70 hangar jets|turboprops|props NW Hangar 07 - 02
1301 B none 
1300  39.91284683 -105.11617276 -236.11 hangar jets|turboprops|props NW Hangar 08
1301 B none 
1300  39.91334247 -105.11608458 -236.11 hangar jets|turboprops|props NW Hangar 09
1301 B none 
1300  39.91357583 -105.11525555 124.19 hangar props NW Hangar 10
1301 A none 
1300  39.91370765 -105.11513706 124.19 hangar props NW Hangar 11
1301 A none 
1300  39.91371123 -105.11477952 -55.38 hangar props NW Hangar 12
1301 A none 
1300  39.91358074 -105.11489817 -55.38 hangar props NW Hangar 13
1301 A none 
1300  39.91344859 -105.11501420 -55.38 hangar props NW Hangar 14
1301 A none 
1300  39.91327268 -105.11467923 124.19 hangar props NW Hangar 15
1301 A none 
1300  39.91340462 -105.11456160 124.19 hangar props NW Hangar 16
1301 A none 
1300  39.91353343 -105.11444558 124.19 hangar props NW Hangar 17
1301 A none 
1300  39.91378244 -105.11422701 124.19 hangar props NW Hangar 18
1301 A none 
1300  39.91340822 -105.11420209 -55.38 hangar props NW Hangar 19
1301 A none 
1300  39.91327775 -105.11431927 -55.38 hangar props NW Hangar 20
1301 A none 
1300  39.91314549 -105.11443579 -55.38 hangar props NW Hangar 21
1301 A none 
1300  39.91291889 -105.11361697 -236.11 hangar props NW Hangar 22
1301 A none 
1300  39.91334611 -105.11313541 -236.11 hangar jets|turboprops|props NW Hangar 23
1301 B none 
1300  39.91306902 -105.13276947 124.13 hangar props Pilatus Hangar - 01
1301 A none 
1300  39.91291986 -105.13289971 124.13 hangar props Pilatus Hangar - 02
1301 A none 
1300  39.91276039 -105.13304502 124.13 hangar props Pilatus Hangar - 03
1301 A none 
1300  39.91258490 -105.13320794 124.13 hangar props Pilatus Hangar - 04
1301 A none 
1300  39.91240742 -105.13336117 124.13 hangar props Pilatus Hangar - 05
1301 A none 
1300  39.91223270 -105.13352077 124.13 hangar props Pilatus Hangar - 06
1301 A none 
1300  39.91205720 -105.13368368 124.13 hangar props Pilatus Hangar - 07
1301 A none 
1300  39.91294872 -105.13252163 -56.20 tie_down props Pilatus 01
1301 A general_aviation 
1300  39.91281043 -105.13264193 -56.20 tie_down props Pilatus 02
1301 A general_aviation 
1300  39.91267470 -105.13275927 -56.20 tie_down props Pilatus 03
1301 A general_aviation 
1300  39.91253849 -105.13287866 -56.20 tie_down props Pilatus 04
1301 A general_aviation 
1300  39.91006812 -105.10900284 123.69 hangar props Rocky Mountain Aircraft Services 01
1301 A none 
1300  39.91021364 -105.10887483 123.69 hangar props Rocky Mountain Aircraft Services 02
1301 A none 
1300  39.91191131 -105.10969083 -55.99 tie_down props Rocky Mountain Flight School 01
1301 A general_aviation 
1300  39.91181896 -105.10977053 -55.99 tie_down props Rocky Mountain Flight School 02
1301 A general_aviation 
1300  39.91172657 -105.10985138 -55.99 tie_down props Rocky Mountain Flight School 03
1301 A general_aviation 
1300  39.91163439 -105.10993302 -55.99 tie_down props Rocky Mountain Flight School 04
1301 A general_aviation 
1300  39.91204652 -105.10994440 -55.99 tie_down props Rocky Mountain Flight School 05
1301 A general_aviation 
1300  39.91195584 -105.11002567 -55.99 tie_down props Rocky Mountain Flight School 06
1301 A general_aviation 
1300  39.91186270 -105.11010696 -55.99 tie_down props Rocky Mountain Flight School 07
1301 A general_aviation 
1300  39.91176744 -105.11018900 -55.99 tie_down props Rocky Mountain Flight School 08
1301 A general_aviation 
1300  39.91167821 -105.11027035 -55.99 tie_down props Rocky Mountain Flight School 09
