I
1050 Generated by WorldEditor

1    360 1 0 HECA Cairo International
1302 city Cairo
112  30.11006203  031.40302929  30.11038101  031.40314486
111  30.11006203  031.40302929
112  30.11006203  031.40302929  30.10974399  031.40291151 51
115  30.10982027  031.40260993
120 Linear Feature 19
111  30.11199644  031.40464767 51
112  30.11171207  031.40458254  30.11147960  031.40449192
111  30.11171207  031.40458254
112  30.11171207  031.40458254  30.11188961  031.40466366 51
115  30.11172893  031.40491602
120 Linear Feature 19
111  30.11205403  031.40458990 51
112  30.11178105  031.40451751  30.11171441  031.40431873
111  30.11178105  031.40451751
112  30.11178105  031.40451751  30.11183091  031.40475988 51
115  30.11180317  031.40484155
120 Linear Feature 19
111  30.11142016  031.40522577 51
116  30.11090414  031.40497691  30.11079408  031.40449020
120 Linear Feature 19
111  30.11099525  031.40565201 51
112  30.11068055  031.40559006  30.11052104  031.40538441
111  30.11068055  031.40559006
112  30.11068055  031.40559006  30.11083264  031.40580624 51
115  30.11068896  031.40595926
120 Linear Feature 19
111  30.11250756  031.40413495 51
112  30.11225211  031.40409243  30.11212753  031.40393061
111  30.11225211  031.40409243
112  30.11225211  031.40409243  30.11237269  031.40425465 51
115  30.11224522  031.40439811
120 Linear Feature 19
112  30.11357927  031.40181829  30.11351213  031.40186283 51
112  30.11315946  031.40177215  30.11294767  031.40157988
111  30.11315946  031.40177215
112  30.11315946  031.40177215  30.11336348  031.40196814 51
116  30.11326797  031.40231563  30.11323494  031.40244925
120 Linear Feature 19
111  30.11326797  031.40231563 51
112  30.11289324  031.40238627  30.11257236  031.40227177
111  30.11289324  031.40238627
112  30.11289324  031.40238627  30.11321317  031.40250517 51
115  30.11315458  031.40274082
120 Linear Feature 19
111  30.11308542  031.40300017 51
112  30.11269509  031.40312942  30.11237421  031.40301493
111  30.11269509  031.40312942
112  30.11269509  031.40312942  30.11301502  031.40324832 51
115  30.11295854  031.40347598
120 Linear Feature 19
112  30.11524039  031.40258341  30.11498428  031.40283494 51
115  30.11470521  031.40255148
120 Linear Feature 19
111  30.11466717  031.40250036 51
112  30.11477776  031.40204703  30.11503114  031.40179224
111  30.11477776  031.40204703
112  30.11477776  031.40204703  30.11452166  031.40229856 51
115  30.11437939  031.40211358
120 Linear Feature 19
112  30.11424018  031.40192647  30.11417213  031.40182929 51
112  30.11435020  031.40147422  30.11458356  031.40123795
111  30.11435020  031.40147422
112  30.11435020  031.40147422  30.11410510  031.40171650 51
116  30.11386122  031.40171192  30.11377215  031.40171308
120 Linear Feature 19
112  30.11404304  031.40175339  30.11395998  031.40171174 51
112  30.11392550  031.40136372  30.11394300  031.40108636
111  30.11392550  031.40136372
112  30.11392550  031.40136372  30.11390707  031.40164101 51
116  30.11367599  031.40175839  30.11358993  031.40181276
120 Linear Feature 19
112  30.11386122  031.40171192  30.11376514  031.40171424 51
112  30.11353568  031.40141343  30.11340826  031.40114759
111  30.11353568  031.40141343
112  30.11353568  031.40141343  30.11365451  031.40167705 51
116  30.11345713  031.40193898  30.11334250  031.40208100
120 Linear Feature 19
111  30.11339365  031.41093628 51
112  30.11350270  031.41048396  30.11375519  031.41022800
111  30.11350270  031.41048396
112  30.11350270  031.41048396  30.11324747  031.41073667 51
115  30.11310714  031.41055468
120 Linear Feature 19
111  30.11292428  031.41031113 51
112  30.11303579  031.40985770  30.11328828  031.40960174
111  30.11303579  031.40985770
112  30.11303579  031.40985770  30.11278056  031.41011041 51
115  30.11263513  031.40992600
120 Linear Feature 19
111  30.11245603  031.40968745 51
112  30.11256634  031.40923255  30.11281883  031.40897659
111  30.11256634  031.40923255
112  30.11256634  031.40923255  30.11231110  031.40948526 51
115  30.11216779  031.40930353
120 Linear Feature 19
111  30.11198627  031.40906177 51
112  30.11209399  031.40860773  30.11234648  031.40835177
111  30.11209399  031.40860773
112  30.11209399  031.40860773  30.11183876  031.40886044 51
115  30.11170021  031.40868075
120 Linear Feature 19
111  30.11992783  031.41061021 51
112  30.11961091  031.41031452  30.11950884  031.40994465
111  30.11961091  031.41031452
112  30.11961091  031.41031452  30.11970932  031.41068600 51
115  30.11951244  031.41076063
120 Linear Feature 19
111  30.11931923  031.41083059 51
112  30.11900690  031.41053360  30.11890483  031.41016374
111  30.11900690  031.41053360
112  30.11900690  031.41053360  30.11910531  031.41090508 51
115  30.11890785  031.41097955
120 Linear Feature 19
111  30.11872057  031.41104737 51
112  30.11840485  031.41075076  30.11830277  031.41038089
111  30.11840485  031.41075076
112  30.11840485  031.41075076  30.11850325  031.41112224 51
115  30.11830206  031.41119891
120 Linear Feature 19
111  30.11811252  031.41126755 51
112  30.11780173  031.41096815  30.11769965  031.41059829
111  30.11780173  031.41096815
112  30.11780173  031.41096815  30.11790014  031.41133963 51
115  30.11769639  031.41141823
120 Linear Feature 19
111  30.11751721  031.41148311 51
112  30.11720101  031.41118681  30.11709893  031.41081695
111  30.11720101  031.41118681
112  30.11720101  031.41118681  30.11729941  031.41155829 51
115  30.11709827  031.41163481
120 Linear Feature 19
111  30.12602312  031.40840307 51
112  30.12570781  031.40810532  30.12560578  031.40773542
111  30.12570781  031.40810532
112  30.12570781  031.40810532  30.12580692  031.40847597 51
115  30.12560162  031.40855570
120 Linear Feature 19
111  30.12533986  031.40865048 51
112  30.12502310  031.40835095  30.12492032  031.40797670
111  30.12502310  031.40835095
112  30.12502310  031.40835095  30.12512297  031.40872507 51
115  30.12491704  031.40880359
120 Linear Feature 19
111  30.12909204  031.40729179 51
112  30.12879750  031.40699844  30.12871522  031.40663124
111  30.12879750  031.40699844
112  30.12879750  031.40699844  30.12887603  031.40736574 51
115  30.12867588  031.40744249
120 Linear Feature 19
111  30.12847474  031.40751532 51
112  30.12817714  031.40721152  30.12809376  031.40683540
111  30.12817714  031.40721152
112  30.12817714  031.40721152  30.12825677  031.40758900 51
115  30.12805310  031.40766800
120 Linear Feature 19
111  30.12784948  031.40774173 51
112  30.12755938  031.40744860  30.12747600  031.40708266
111  30.12755938  031.40744860
112  30.12755938  031.40744860  30.12763901  031.40781462 51
115  30.12743616  031.40789140
120 Linear Feature 19
111  30.12723442  031.40796445 51
112  30.12693902  031.40765867  30.12685564  031.40728255
111  30.12693902  031.40765867
112  30.12693902  031.40765867  30.12701865  031.40803615 51
115  30.12680590  031.40811962
120 Linear Feature 19
111  30.12487649  031.39030673 51
112  30.12478170  031.39078405  30.12452825  031.39103878
111  30.12478170  031.39078405
112  30.12478170  031.39078405  30.12503788  031.39053258 51
115  30.12520309  031.39074571
120 Linear Feature 19
111  30.12530273  031.39087964 51
112  30.12521393  031.39136993  30.12496048  031.39162466
111  30.12521393  031.39136993
112  30.12521393  031.39136993  30.12547011  031.39111846 51
115  30.12563704  031.39132897
120 Linear Feature 19
111  30.12574252  031.39147073 51
112  30.12564616  031.39194936  30.12539271  031.39220408
111  30.12564616  031.39194936
112  30.12564616  031.39194936  30.12590234  031.39169789 51
115  30.12606443  031.39190341
120 Linear Feature 19
111  30.12617124  031.39204697 51
112  30.12607653  031.39253094  30.12582308  031.39278566
111  30.12607653  031.39253094
112  30.12607653  031.39253094  30.12633271  031.39227947 51
115  30.12649812  031.39248631
120 Linear Feature 19
111  30.12660828  031.39263438 51
112  30.12651023  031.39311021  30.12625679  031.39336494
111  30.12651023  031.39311021
112  30.12651023  031.39311021  30.12676641  031.39285874 51
115  30.12693207  031.39306958
120 Linear Feature 19
111  30.12703728  031.39321099 51
112  30.12693828  031.39368699  30.12668483  031.39394172
111  30.12693828  031.39368699
112  30.12693828  031.39368699  30.12719446  031.39343553 51
115  30.12735799  031.39364204
120 Linear Feature 19
111  30.12746413  031.39378471 51
112  30.12736940  031.39426378  30.12711595  031.39451850
111  30.12736940  031.39426378
112  30.12736940  031.39426378  30.12762558  031.39401231 51
115  30.12778853  031.39422072
120 Linear Feature 19
111  30.12789441  031.39436303 51
112  30.12779744  031.39484234  30.12754399  031.39509707
111  30.12779744  031.39484234
112  30.12779744  031.39484234  30.12805362  031.39459088 51
115  30.12821606  031.39479535
120 Linear Feature 19
111  30.12832307  031.39493919 51
112  30.12822702  031.39541735  30.12797358  031.39567208
111  30.12822702  031.39541735
112  30.12822702  031.39541735  30.12848320  031.39516588 51
115  30.12864781  031.39537565
120 Linear Feature 19
111  30.12875181  031.39551544 51
112  30.12865660  031.39599592  30.12840316  031.39625065
111  30.12865660  031.39599592
112  30.12865660  031.39599592  30.12891278  031.39574446 51
115  30.12907158  031.39594524
120 Linear Feature 19
111  30.13047476  031.39783121 51
112  30.13038014  031.39830906  30.13012670  031.39856379
111  30.13038014  031.39830906
112  30.13038014  031.39830906  30.13063632  031.39805759 51
115  30.13079042  031.39825548
120 Linear Feature 19
111  30.13004814  031.39725779 51
112  30.12995198  031.39773061  30.12969853  031.39798534
111  30.12995198  031.39773061
112  30.12995198  031.39773061  30.13020816  031.39747914 51
115  30.13036604  031.39768507
120 Linear Feature 19
111  30.12962376  031.39668739 51
112  30.12952394  031.39715916  30.12927049  031.39741388
111  30.12952394  031.39715916
112  30.12952394  031.39715916  30.12978011  031.39690769 51
115  30.12994045  031.39711305
120 Linear Feature 19
111  30.12918825  031.39610204 51
112  30.12908927  031.39657806  30.12883582  031.39683278
111  30.12908927  031.39657806
112  30.12908927  031.39657806  30.12934545  031.39632659 51
115  30.12951017  031.39653473
120 Linear Feature 19
111  30.10987430  031.40240733 51
112  30.11026454  031.40227843  30.11058543  031.40239291
111  30.11026454  031.40227843
112  30.11026454  031.40227843  30.10994461  031.40215956 51
115  30.11000449  031.40191914
120 Linear Feature 19
111  30.11007420  031.40165773 51
112  30.11046459  031.40152758  30.11078548  031.40164535
111  30.11046459  031.40152758
112  30.11046459  031.40152758  30.11014370  031.40140980 51
115  30.11020405  031.40117080
120 Linear Feature 19
111  30.11027382  031.40090915 51
116  30.11066616  031.40077727  30.11098895  031.40089175
120 Linear Feature 19
111  30.11364642  031.41127295 51
112  30.11365832  031.41110249  30.11373606  031.41102313
111  30.11365832  031.41110249
112  30.11365832  031.41110249  30.11357975  031.41117897 51
115  30.11351126  031.41109294
120 Linear Feature 19
111  30.11387010  031.41157088 51
112  30.11388243  031.41140085  30.11396018  031.41132054
111  30.11388243  031.41140085
112  30.11388243  031.41140085  30.11380304  031.41147830 51
115  30.11373185  031.41138674
120 Linear Feature 19
111  30.11157994  031.40852056 51
112  30.11158922  031.40834658  30.11166378  031.40826829
111  30.11158922  031.40834658
112  30.11158922  031.40834658  30.11151279  031.40842201 51
115  30.11144035  031.40833464
120 Linear Feature 19
111  30.11133916  031.40819987 51
112  30.11134914  031.40802688  30.11142664  031.40794989
111  30.11134914  031.40802688
112  30.11134914  031.40802688  30.11126922  031.40810247 51
115  30.11120025  031.40801485
120 Linear Feature 19
111  30.12878466  031.40568691 51
116  30.12855639  031.40544608  30.12849234  031.40515219
120 Linear Feature 19
111  30.10274935  031.39412438 51
112  30.10266620  031.39427397  30.10255759  031.39430705
111  30.10266620  031.39427397
112  30.10266620  031.39427397  30.10277516  031.39424212 51
115  30.10280436  031.39435823
120 Linear Feature 19
112  30.10218158  031.39255475  30.10233348  031.39250916 51
116  30.10244955  031.39284966  30.10249182  031.39302940
120 Linear Feature 19
111  30.10248027  031.39298030 51
112  30.10234616  031.39319004  30.10217889  031.39324451
111  30.10234616  031.39319004
112  30.10234616  031.39319004  30.10251552  031.39314003 51
115  30.10255488  031.39329751
120 Linear Feature 19
111  30.10262314  031.39358776 51
112  30.10248946  031.39379615  30.10232219  031.39384495
111  30.10248946  031.39379615
112  30.10248946  031.39379615  30.10265837  031.39375046 51
115  30.10269745  031.39390368
120 Linear Feature 19
112  30.10377863  031.39569816  30.10375139  031.39557467 51
115  30.10385901  031.39553549
120 Linear Feature 19
112  30.10431894  031.39553580  30.10429171  031.39541109 51
115  30.10440077  031.39537286
120 Linear Feature 19
112  30.10810620  031.39041032  30.10814625  031.39058779 51
115  30.10799606  031.39063287
120 Linear Feature 19
112  30.10741721  031.39061542  30.10745701  031.39078734 51
115  30.10730682  031.39083977
120 Linear Feature 19
112  30.10677546  031.39081120  30.10681527  031.39098191 51
115  30.10666567  031.39103223
120 Linear Feature 19
112  30.10613256  031.39100431  30.10617174  031.39117078 51
115  30.10602237  031.39122534
120 Linear Feature 19
111  30.10599744  031.39123282 51
116  30.10618496  031.39135765  30.10622405  031.39152145
120 Linear Feature 19
111  30.10666567  031.39103223 51
116  30.10685234  031.39115696  30.10689188  031.39132538
120 Linear Feature 19
111  30.10730682  031.39083977 51
116  30.10750721  031.39096035  30.10754585  031.39112723
120 Linear Feature 19
111  30.10799606  031.39063287 51
116  30.10818269  031.39075795  30.10822085  031.39092197
120 Linear Feature 19
111  30.10383447  031.39554285 51
112  30.10372347  031.39546771  30.10369898  031.39536945
111  30.10372347  031.39546771
112  30.10372347  031.39546771  30.10374485  031.39556857 51
115  30.10366038  031.39559511
120 Linear Feature 19
111  30.10414822  031.39544867 51
112  30.10403525  031.39537395  30.10401077  031.39527398
111  30.10403525  031.39537395
112  30.10403525  031.39537395  30.10405720  031.39547592 51
115  30.10397117  031.39550182
120 Linear Feature 19
111  30.10446162  031.39535459 51
112  30.10434829  031.39528019  30.10432546  031.39518377
111  30.10434829  031.39528019
112  30.10434829  031.39528019  30.10437032  031.39537843 51
115  30.10428521  031.39540755
120 Linear Feature 19
111  30.10321967  031.39376744 51
112  30.10333343  031.39384217  30.10335775  031.39394057
111  30.10333343  031.39384217
112  30.10333343  031.39384217  30.10331054  031.39374294 51
115  30.10339591  031.39371453
120 Linear Feature 19
111  30.10385152  031.39357776 51
112  30.10396371  031.39365314  30.10398874  031.39375071
111  30.10396371  031.39365314
112  30.10396371  031.39365314  30.10394224  031.39355308 51
115  30.10402687  031.39352512
120 Linear Feature 19
111  30.10353592  031.39367250 51
112  30.10364830  031.39374779  30.10367191  031.39384620
111  30.10364830  031.39374779
112  30.10364830  031.39374779  30.10362684  031.39364856 51
