I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 KEWR Newark Liberty Intl
1302 city Newark
111  40.69891616 -074.18196661 9
111  40.69765262 -074.18117708
112  40.69765262 -074.18117708  40.69758049 -074.18112951 9
112  40.69748908 -074.18100754  40.69741146 -074.18090011
111  40.69748908 -074.18100754 9
111  40.69696933 -074.18022526
112  40.69696933 -074.18022526  40.69685205 -074.18004406 9
115  40.69691842 -074.17978826
120 Linear Feature 417
112  40.69875473 -074.17451102  40.69866630 -074.17425167
111  40.69875473 -074.17451102
112  40.69875473 -074.17451102  40.69868259 -074.17430538 53 102
112  40.69843477 -074.17433454  40.69839754 -074.17441588
111  40.69843477 -074.17433454
112  40.69843477 -074.17433454  40.69842895 -074.17435756 53 102
111  40.69843361 -074.17438825 53 102
112  40.69851971 -074.17470132  40.69853948 -074.17477805
111  40.69851971 -074.17470132
114  40.69851971 -074.17470132  40.69855926 -074.17487626 53 102
120 Linear Feature 416
112  40.69828810 -074.17399650  40.69835009 -074.17393683
111  40.69828810 -074.17399650
112  40.69828810 -074.17399650  40.69846067 -074.17379319 53 102
111  40.69834842 -074.17353906 53 102
111  40.69824287 -074.17334680
112  40.69824287 -074.17334680  40.69807700 -074.17309488 53 102
111  40.69784747 -074.17330703 53 102
112  40.69784412 -074.17342194  40.69788936 -074.17349265 53 102
113  40.69817082 -074.17395009 53 102
120 Linear Feature 415
111  40.69765489 -074.17305805 53 102
112  40.69766495 -074.17258073  40.69750813 -074.17234737
111  40.69766495 -074.17258073 53 102
112  40.69733321 -074.17264437  40.69718645 -074.17281674
111  40.69733321 -074.17264437
112  40.69733321 -074.17264437  40.69727290 -074.17273453 53 102
111  40.69731914 -074.17279817 53 102
114  40.69755839 -074.17306335  40.69760865 -074.17311904 53 102
120 Linear Feature 414
112  40.69712658 -074.17242205  40.69716478 -074.17235310
111  40.69712658 -074.17242205
112  40.69712658 -074.17242205  40.69727536 -074.17212240 53 102
111  40.69705823 -074.17192617 53 102
111  40.69691548 -074.17179889
112  40.69691548 -074.17179889  40.69669031 -074.17163713 53 102
111  40.69660788 -074.17197920 53 102
112  40.69666417 -074.17210914  40.69674459 -074.17217278 53 102
113  40.69702807 -074.17243000 53 102
120 Linear Feature 38
111  40.69453803 -074.17527622 51
111  40.69449324 -074.17526340 52
111  40.69425696 -074.17519351 52
112  40.69418705 -074.17521297  40.69415196 -074.17524707
111  40.69418705 -074.17521297
112  40.69418705 -074.17521297  40.69414272 -074.17525926 52
112  40.69394500 -074.17518031  40.69383632 -074.17503312
111  40.69394500 -074.17518031
112  40.69394500 -074.17518031  40.69380646 -074.17500470 52
116  40.69339947 -074.17444391  40.69326940 -074.17424293
120 Linear Feature 413
111  40.69602688 -074.17161999 53 102
112  40.69589218 -074.17117981  40.69560870 -074.17103396
111  40.69589218 -074.17117981 53 102
111  40.69554034 -074.17104457 53 102
112  40.69527898 -074.17133095  40.69524279 -074.17168098
111  40.69527898 -074.17133095
112  40.69527898 -074.17133095  40.69526692 -074.17142111 53 102
111  40.69532924 -074.17142907 53 102
112  40.69591430 -074.17165977  40.69613947 -074.17175788
111  40.69591430 -074.17165977
114  40.69591430 -074.17165977  40.69601080 -074.17169954 53 102
120 Linear Feature 408
111  40.69193972 -074.17226477 55 103
115  40.69095775 -074.17289007
120 Linear Feature 106
111  40.69093722 -074.17242236 51
111  40.69111005 -074.17289804 51
111  40.69104034 -074.17340880 51
112  40.69138509 -074.17365662  40.69163783 -074.17364363
111  40.69138509 -074.17365662 51
111  40.69158693 -074.17384555 51
115  40.69160925 -074.17386617
120 Linear Feature 107
111  40.69138509 -074.17365662 22
111  40.69132488 -074.17359866
112  40.69132488 -074.17359866  40.69126182 -074.17330206 22
111  40.69110606 -074.17327400 22
111  40.69091308 -074.17339825
112  40.69091308 -074.17339825  40.69080063 -074.17335216 22
115  40.69071410 -074.17339341
120 Linear Feature 106
111  40.69167030 -074.17196480 51
111  40.69188274 -074.17254438 51
111  40.69182438 -074.17270430 51
111  40.69187320 -074.17334680 51
115  40.69189310 -074.17360872
120 Linear Feature 407
111  40.69240718 -074.17196489 53 102
112  40.69209851 -074.17179737  40.69182540 -074.17193474
111  40.69209851 -074.17179737
112  40.69209851 -074.17179737  40.69186732 -074.17194814 53 102
111  40.69193972 -074.17226477 53 102
112  40.69215440 -074.17240550  40.69232334 -074.17229158
111  40.69215440 -074.17240550
112  40.69215440 -074.17240550  40.69220864 -074.17236973 53 102
112  40.69228355 -074.17229108  40.69231702 -074.17224971
111  40.69228355 -074.17229108
114  40.69228355 -074.17229108  40.69240839 -074.17213674 53 102
120 Linear Feature 406
111  40.69093336 -074.17318156
112  40.69093336 -074.17318156  40.69105835 -074.17308909 53 102
111  40.69095775 -074.17289007 53 102
112  40.69060761 -074.17274464  40.69038968 -074.17284588
111  40.69060761 -074.17274464
112  40.69060761 -074.17274464  40.69039167 -074.17288424 53 102
111  40.69047911 -074.17319161 53 102
111  40.69050329 -074.17326639 53 102
112  40.69067770 -074.17334334  40.69080447 -074.17326253
111  40.69067770 -074.17334334 53 102
113  40.69069206 -074.17333425 53 102
120 Linear Feature 405
111  40.68980027 -074.17362575 55 103
115  40.68886028 -074.17422697
120 Linear Feature 115
111  40.68951557 -074.17330785 51
111  40.68975044 -074.17396632 51
111  40.68981973 -074.17416060 51
111  40.68995927 -074.17487235 51
115  40.68996620 -074.17490774
120 Linear Feature 117
111  40.68967645 -074.17493513 51
111  40.68965194 -074.17491806 51
111  40.68950911 -074.17481798 51
111  40.68945840 -074.17478253
112  40.68945840 -074.17478253  40.68940260 -074.17483447 51
111  40.68922711 -074.17476550 51
115  40.68884616 -074.17374020
120 Linear Feature 120
112  40.68902225 -074.17652712  40.68924435 -074.17663389 51
112  40.68937752 -074.17604965  40.68929437 -074.17574088
111  40.68937752 -074.17604965 51
115  40.68947562 -074.17576564
120 Linear Feature 119
111  40.68869118 -074.17563124 51
112  40.68919104 -074.17541372  40.68939978 -074.17496008
111  40.68919104 -074.17541372 51
111  40.68951535 -074.17521757 51
115  40.68954051 -074.17520235
120 Linear Feature 118
112  40.68950911 -074.17481798  40.68940274 -074.17490215 52
111  40.68924549 -074.17481730 52
115  40.68922711 -074.17476550
120 Linear Feature 116
111  40.68995927 -074.17487235 52
111  40.68989238 -074.17462297 52
111  40.68976721 -074.17415627 52
115  40.68975044 -074.17396632
120 Linear Feature 404
111  40.68980027 -074.17362575 53 102
112  40.68998065 -074.17378322  40.69011149 -074.17370784
111  40.68998065 -074.17378322 53 102
111  40.69017291 -074.17366261 53 102
111  40.69021565 -074.17363580
112  40.69021565 -074.17363580  40.69030457 -074.17357885 53 102
111  40.69027281 -074.17346828 53 102
111  40.69023343 -074.17335269 53 102
112  40.68990016 -074.17319546  40.68968040 -074.17330602
111  40.68990016 -074.17319546
114  40.68990016 -074.17319546  40.68975027 -074.17338308 53 102
120 Linear Feature 403
111  40.68886028 -074.17422697 53 102
112  40.68853438 -074.17406189  40.68832555 -074.17413024
111  40.68853438 -074.17406189
112  40.68853438 -074.17406189  40.68833901 -074.17421668 53 102
111  40.68842738 -074.17450438 53 102
112  40.68864275 -074.17463955  40.68878603 -074.17455043
111  40.68864275 -074.17463955 53 102
111  40.68882095 -074.17452425
114  40.68882095 -074.17452425  40.68896728 -074.17439961 53 102
120 Linear Feature 402
111  40.68769548 -074.17499059 55 103
115  40.68674374 -074.17559497
120 Linear Feature 401
111  40.68769548 -074.17499059 53 102
112  40.68791955 -074.17509311  40.68807046 -074.17499260
111  40.68791955 -074.17509311 53 102
111  40.68812990 -074.17496044
112  40.68812990 -074.17496044  40.68826404 -074.17485189 53 102
111  40.68818325 -074.17465891 53 102
112  40.68780504 -074.17451630  40.68754896 -074.17466908
111  40.68780504 -074.17451630
114  40.68780504 -074.17451630  40.68759011 -074.17468717 53 102
120 Linear Feature 400
112  40.68674374 -074.17559497  40.68667641 -074.17538725
111  40.68674374 -074.17559497
112  40.68674374 -074.17559497  40.68664466 -074.17532694 53 102
111  40.68643010 -074.17539752 53 102
111  40.68637536 -074.17542913 53 102
112  40.68627120 -074.17595848  40.68643379 -074.17631361
111  40.68627120 -074.17595848
112  40.68627120 -074.17595848  40.68635504 -074.17609584 53 102
111  40.68648587 -074.17600371 53 102
113  40.68666244 -074.17589817 53 102
120 Linear Feature 399
112  40.68585351 -074.17736651  40.68541562 -074.17773862 59
112  40.68502127 -074.17817759  40.68495807 -074.17829216
111  40.68502127 -074.17817759
112  40.68502127 -074.17817759  40.68473833 -074.17871328 59
116  40.68449099 -074.18015635  40.68447520 -074.18088463
120 Linear Feature 398
112  40.68565241 -074.17640844  40.68457121 -074.17742679 55 103
116  40.68394708 -074.17985002  40.68385868 -074.18053613
120 Linear Feature 397
111  40.68605331 -074.17619135 53 102
112  40.68601939 -074.17612356  40.68599645 -074.17608567
111  40.68601939 -074.17612356
112  40.68601939 -074.17612356  40.68596886 -074.17604009 53 102
112  40.68568290 -074.17599033  40.68550556 -074.17606291
111  40.68568290 -074.17599033
112  40.68568290 -074.17599033  40.68546442 -074.17611261 53 102
112  40.68565241 -074.17640844  40.68572609 -074.17644530
111  40.68565241 -074.17640844
112  40.68565241 -074.17640844  40.68581882 -074.17648382 53 102
111  40.68585820 -074.17658132 53 102
111  40.68602405 -074.17695379
112  40.68602405 -074.17695379  40.68621586 -074.17731227 53 102
112  40.68625299 -074.17674615  40.68617551 -074.17649823
113  40.68625299 -074.17674615 53 102
120 Linear Feature 394
112  40.68450739 -074.18111729  40.68450386 -074.18122664 59
115  40.68450641 -074.18138222
120 Linear Feature 396
112  40.68449099 -074.18015635  40.68426996 -074.18010442
111  40.68449099 -074.18015635 53 102
111  40.68413612 -074.18009331 53 102
112  40.68404085 -074.17998778  40.68400782 -074.17989565
111  40.68404085 -074.17998778
112  40.68404085 -074.17998778  40.68401697 -074.17991849 53 102
112  40.68394708 -074.17985002  40.68391027 -074.17982574
111  40.68394708 -074.17985002
112  40.68394708 -074.17985002  40.68382728 -074.17977099 53 102
112  40.68365833 -074.18006693  40.68364861 -074.18023095
111  40.68365833 -074.18006693
112  40.68365833 -074.18006693  40.68364814 -074.18034527 53 102
112  40.68390270 -074.18046181  40.68397502 -074.18048702
111  40.68390270 -074.18046181
112  40.68390270 -074.18046181  40.68392048 -074.18046801 53 102
111  40.68393161 -074.18047021 53 102
111  40.68432030 -074.18053218
114  40.68432030 -074.18053218  40.68457436 -074.18055061 53 102
120 Linear Feature 395
111  40.68380809 -074.18136157 55 103
116  40.68451527 -074.18462407  40.68528635 -074.18624048
120 Linear Feature 393
111  40.68451559 -074.18097601 53 102
112  40.68438017 -074.18082166  40.68424743 -074.18079342
111  40.68438017 -074.18082166 53 102
111  40.68390382 -074.18074796 53 102
112  40.68387639 -074.18074388  40.68385928 -074.18074245
111  40.68387639 -074.18074388
112  40.68387639 -074.18074388  40.68380190 -074.18073768 53 102
112  40.68355737 -074.18111729  40.68351606 -074.18147963
111  40.68355737 -074.18111729 53 102
112  40.68370566 -074.18136272  40.68382379 -074.18136607
111  40.68370566 -074.18136272 53 102
111  40.68380809 -074.18136157 53 102
111  40.68385428 -074.18136105 53 102
111  40.68386444 -074.18107795 53 102
111  40.68442463 -074.18117176
112  40.68442463 -074.18117176  40.68447236 -074.18117987 53 102
112  40.68450739 -074.18111729  40.68451886 -074.18108332
111  40.68450739 -074.18111729
114  40.68450739 -074.18111729  40.68452144 -074.18107568 53 102
120 Linear Feature 392
111  40.68476932 -074.18509477 53 102
111  40.68484483 -074.18504538 53 102
111  40.68493065 -074.18498924
112  40.68493065 -074.18498924  40.68512881 -074.18483178 53 102
112  40.68481378 -074.18449508  40.68455973 -074.18459559
111  40.68481378 -074.18449508 53 102
111  40.68471978 -074.18456879 53 102
112  40.68451527 -074.18462407  40.68441238 -074.18461234 53 102
112  40.68440390 -074.18499852  40.68453092 -074.18525481
111  40.68440390 -074.18499852
114  40.68440390 -074.18499852  40.68455633 -074.18523471 53 102
120 Linear Feature 391
111  40.68519278 -074.18576683 55 103
116  40.68565054 -074.18643683  40.68586013 -074.18670485
120 Linear Feature 390
112  40.68548357 -074.18674854  40.68530431 -074.18651215 59
115  40.68493615 -074.18594421
120 Linear Feature 389
112  40.68527658 -074.18557065  40.68546645 -074.18590257 59
115  40.68582206 -074.18636582
120 Linear Feature 388
112  40.68502761 -074.18595258  40.68506318 -074.18591238
111  40.68502761 -074.18595258 53 102
111  40.68519278 -074.18576683 53 102
111  40.68527785 -074.18567116
112  40.68527785 -074.18567116  40.68530961 -074.18563431 53 102
111  40.68527658 -074.18557065 53 102
111  40.68516565 -074.18537839
112  40.68516565 -074.18537839  40.68511542 -074.18529838 53 102
112  40.68497395 -074.18537491  40.68491027 -074.18544061
111  40.68497395 -074.18537491
112  40.68497395 -074.18537491  40.68487497 -074.18547704 53 102
112  40.68493615 -074.18594421  40.68506215 -074.18617662
113  40.68493615 -074.18594421 53 102
120 Linear Feature 387
111  40.68582206 -074.18636582 53 102
112  40.68572150 -074.18634953  40.68567915 -074.18639955
111  40.68572150 -074.18634953 53 102
111  40.68565054 -074.18643683 53 102
111  40.68552390 -074.18659266
112  40.68552390 -074.18659266  40.68544839 -074.18669096 53 102
111  40.68548357 -074.18674854 53 102
111  40.68552390 -074.18681485 53 102
112  40.68563328 -074.18690326  40.68570385 -074.18694048
111  40.68563328 -074.18690326
112  40.68563328 -074.18690326  40.68577801 -074.18695996 53 102
112  40.68595498 -074.18684262  40.68601843 -074.18676610
111  40.68595498 -074.18684262
112  40.68595498 -074.18684262  40.68602301 -074.18676057 53 102
112  40.68596320 -074.18654961  40.68589291 -074.18646173
113  40.68596320 -074.18654961 53 102
120 Linear Feature 386
111  40.68465687 -074.18590990 59
112  40.68541769 -074.18704379  40.68569512 -074.18738591
111  40.68541769 -074.18704379
112  40.68541769 -074.18704379  40.68577438 -074.18747798 59
115  40.68618084 -074.18711468
120 Linear Feature 385
111  40.68331971 -074.18543467 59
111  40.68343081 -074.18536038 59
115  40.68354259 -074.18538727
120 Linear Feature 383
111  40.68769965 -074.18432632 53 102
111  40.68800070 -074.18454410 53 102
112  40.68823570 -074.18496122  40.68832043 -074.18528755
111  40.68823570 -074.18496122
112  40.68823570 -074.18496122  40.68830726 -074.18522001 53 102
112  40.68762557 -074.18693948  40.68676396 -074.18755336
111  40.68762557 -074.18693948 53 102
111  40.68673315 -074.18750696 53 102
111  40.68656481 -074.18729853 53 102
112  40.68642220 -074.18728302  40.68634345 -074.18734667
111  40.68642220 -074.18728302 53 102
111  40.68636175 -074.18733259 53 102
111  40.68630709 -074.18737742 55 103
112  40.68520600 -074.18726284  40.68469895 -074.18661445
111  40.68520600 -074.18726284
112  40.68520600 -074.18726284  40.68486650 -074.18681708 55 103
111  40.68430897 -074.18591734 55 103
111  40.68355439 -074.18575006 53
115  40.68333282 -074.18594766
120 Linear Feature 384
111  40.68355439 -074.18575006 53 102
111  40.68356842 -074.18573760 53 102
111  40.68342752 -074.18547426 53 102
112  40.68331971 -074.18543467  40.68325721 -074.18548292
111  40.68331971 -074.18543467 53 102
111  40.68304215 -074.18563363 53 102
115  40.68294544 -074.18570295
120 Linear Feature 378
111  40.69718089 -074.17996984 20
111  40.69720356 -074.17982032 20
111  40.69724757 -074.17980282 20
111  40.69731783 -074.17977487 20
111  40.69732418 -074.17972941 20
111  40.69735048 -074.17970669 20
111  40.69737315 -074.17971028 20
111  40.69739673 -074.17954162
111  40.69747291 -074.17955836 20
111  40.69746906 -074.17958665 20
111  40.69744933 -074.17973181 20
111  40.69746220 -074.17973605 20
111  40.69746747 -074.17973779 20
111  40.69748379 -074.17977606 20
111  40.69748379 -074.17980358 20
111  40.69757629 -074.17990047 20
111  40.69757179 -074.17993546 20
111  40.69756722 -074.17997104 20
115  40.69754092 -074.18004759
120 Linear Feature 382
111  40.69758025 -074.17991098 22
115  40.69748040 -074.17994425
120 Linear Feature 398
111  40.69718341 -074.17966383 20
111  40.69722824 -074.17952755 20
111  40.69710364 -074.17944838 20
111  40.69705349 -074.17958467 20
111  40.69706793 -074.17959168 20
111  40.69711443 -074.17946642 20
111  40.69713908 -074.17948153 20
111  40.69709323 -074.17960808 20
111  40.69710700 -074.17961468 20
111  40.69715151 -074.17948945 20
