I
1050 Generated by WorldEditor 2.2.0r2

1    175 1 0 LTAI Antalya Intl
1302 country Turkey
111  36.89320771  030.80069313 20
111  36.89336024  030.80091171 20
111  36.89347309  030.80092536 20
111  36.89345418  030.80115200 20
111  36.89333870  030.80113693 20
111  36.89315365  030.80130646 20
111  36.89330408  030.80152345 20
111  36.89341760  030.80153953 20
111  36.89339982  030.80176555 20
111  36.89328565  030.80175037 20
111  36.89309936  030.80192087 20
111  36.89325023  030.80213889 20
111  36.89336408  030.80215300 20
111  36.89334445  030.80238200 20
111  36.89323076  030.80236517 20
111  36.89304634  030.80253848 20
111  36.89270746  030.80249164 20
115  36.89298301  030.79937751
120 Linear Feature 16
112  36.89749230  030.79595265  36.89778281  030.79573466
111  36.89749230  030.79595265 20
111  36.89775521  030.79630611 20
111  36.89774805  030.79641593 20
111  36.89772492  030.79674224 20
111  36.89784472  030.79690769 20
111  36.89770236  030.79707656 20
111  36.89757838  030.79691054 20
111  36.89735007  030.79691307 20
111  36.89747366  030.79720194 20
111  36.89764665  030.79725664 20
111  36.89759649  030.79749643 20
111  36.89742126  030.79743851 20
111  36.89720489  030.79762157 20
111  36.89740622  030.79776077 20
111  36.89757426  030.79768602 20
111  36.89763736  030.79792017 20
111  36.89746908  030.79798907 20
111  36.89732708  030.79839525 20
111  36.89717869  030.79845610 20
111  36.89692414  030.79842121
112  36.89692414  030.79842121  36.89684984  030.79821415 20
112  36.89682027  030.79746387  36.89687308  030.79693412
111  36.89682027  030.79746387 20
111  36.89684822  030.79715132
114  36.89684822  030.79715132  36.89691176  030.79651748 20
120 Linear Feature 15
111  36.89871966  030.79856895 20
111  36.89877028  030.79857488 20
111  36.89902986  030.79564374
112  36.89902986  030.79564374  36.89904227  030.79551954 20
112  36.89920022  030.79547427  36.89930358  030.79548215
111  36.89920022  030.79547427 20
111  36.90243566  030.79592255 20
112  36.90247601  030.79601213  36.90247601  030.79607603
111  36.90247601  030.79601213 20
115  36.90240158  030.79688029
120 Linear Feature 14
111  36.89782075  030.79813569 20
111  36.89772582  030.79812291 20
111  36.89770445  030.79836504 20
112  36.89784397  030.79854739  36.89799516  030.79858600
111  36.89784397  030.79854739 20
111  36.89864551  030.79865569
112  36.89864551  030.79865569  36.89869147  030.79865401 20
112  36.89871966  030.79856895  36.89872986  030.79851202
111  36.89871966  030.79856895
112  36.89871966  030.79856895  36.89872349  030.79854676 20
111  36.89872892  030.79849305 20
115  36.89875072  030.79826116
120 Linear Feature 13
111  36.89783548  030.79796944 20
111  36.89782075  030.79813569 20
115  36.89802022  030.79816438
120 Linear Feature 12
111  36.89864761  030.79689988 20
115  36.89852784  030.79687680
120 Linear Feature 12
111  36.89861873  030.79721838 20
115  36.89849921  030.79720136
120 Linear Feature 12
111  36.89859169  030.79753632 20
115  36.89847109  030.79752023
120 Linear Feature 12
111  36.89855864  030.79785492 20
115  36.89844320  030.79783654
120 Linear Feature 11
111  36.89867824  030.79654237 20
111  36.89879589  030.79670103 20
111  36.89888977  030.79671388 20
111  36.89887981  030.79682470 20
111  36.89878585  030.79681427 20
111  36.89864761  030.79689988 20
111  36.89877092  030.79702196 20
111  36.89886106  030.79703335 20
111  36.89885098  030.79714551 20
111  36.89876109  030.79713379 20
111  36.89861873  030.79721838 20
111  36.89874817  030.79734250 20
111  36.89883224  030.79735406 20
111  36.89882268  030.79746045 20
111  36.89874134  030.79744926 20
111  36.89859169  030.79753632 20
111  36.89872172  030.79765942 20
111  36.89880378  030.79767077 20
111  36.89879392  030.79778044 20
111  36.89871288  030.79776683 20
111  36.89855864  030.79785492 20
111  36.89868686  030.79797651 20
111  36.89877514  030.79798939 20
111  36.89876564  030.79809508 20
111  36.89867684  030.79808492 20
115  36.89852957  030.79823282
120 Linear Feature 10
111  36.89816841  030.79780157 20
111  36.89813591  030.79818144 20
111  36.89802022  030.79816438 20
111  36.89789706  030.79797936 20
111  36.89783548  030.79796944 20
111  36.89784694  030.79785551 20
111  36.89790869  030.79786636 20
115  36.89804994  030.79778265
120 Linear Feature 10
111  36.89819764  030.79748257 20
111  36.89816841  030.79780157 20
111  36.89804994  030.79778265 20
111  36.89792454  030.79766134 20
111  36.89786244  030.79765121 20
111  36.89787251  030.79754129 20
111  36.89793623  030.79755053 20
115  36.89807632  030.79746141
120 Linear Feature 10
111  36.89822455  030.79716755 20
111  36.89819764  030.79748257 20
111  36.89807632  030.79746141 20
111  36.89795319  030.79734418 20
111  36.89789003  030.79733618 20
111  36.89789875  030.79722339 20
111  36.89796127  030.79723248 20
115  36.89810573  030.79714842
120 Linear Feature 10
111  36.89825320  030.79685475 20
111  36.89822455  030.79716755 20
111  36.89810558  030.79714876 20
111  36.89798361  030.79702612 20
111  36.89791889  030.79701559 20
111  36.89792755  030.79690514 20
111  36.89799481  030.79691514 20
115  36.89813804  030.79683072
120 Linear Feature 9
111  36.89828560  030.79648985 20
111  36.89816555  030.79647364 20
111  36.89802316  030.79659712 20
111  36.89795582  030.79658556 20
111  36.89794739  030.79669813 20
111  36.89801266  030.79670996 20
111  36.89813804  030.79683072 20
113  36.89825320  030.79685475 20
120 Linear Feature 8
111  36.89890248  030.79657238 20
111  36.89867824  030.79654237 20
111  36.89855874  030.79652637 20
111  36.89852784  030.79687680 20
111  36.89849921  030.79720136 20
111  36.89847109  030.79752023 20
111  36.89844320  030.79783654 20
111  36.89840990  030.79821748 20
111  36.89852957  030.79823282 20
111  36.89875072  030.79826116 20
111  36.89876564  030.79809508 20
111  36.89877514  030.79798939 20
111  36.89879392  030.79778044 20
111  36.89880378  030.79767077 20
111  36.89882268  030.79746045 20
111  36.89883224  030.79735406 20
111  36.89885098  030.79714551 20
111  36.89886106  030.79703335 20
111  36.89887981  030.79682470 20
113  36.89888977  030.79671388 20
120 Linear Feature 2
112  36.89861312  030.80175538  36.89859293  030.80186185 20
112  36.89856188  030.80189341  36.89855766  030.80193494
111  36.89856188  030.80189341 20
112  36.89854100  030.80213256  36.89853678  030.80217409
111  36.89854100  030.80213256 20
111  36.89852216  030.80234827
112  36.89852216  030.80234827  36.89851590  030.80242425 20
112  36.89853528  030.80247308  36.89853088  030.80252975
111  36.89853528  030.80247308 20
111  36.89850054  030.80286790
112  36.89850054  030.80286790  36.89849096  030.80294627 20
112  36.89840452  030.80314801  36.89838221  030.80330746
111  36.89840452  030.80314801 20
111  36.89812698  030.80629393 20
111  36.89812338  030.80633476 20
111  36.89811991  030.80637412 20
111  36.89811320  030.80645019
112  36.89811320  030.80645019  36.89808085  030.80664206 20
111  36.89793197  030.80663929 20
111  36.89601602  030.80637526 21
111  36.89527520  030.80627318 20
111  36.89482786  030.80621153
112  36.89482786  030.80621153  36.89478012  030.80619625 20
112  36.89472876  030.80613302  36.89470852  030.80609962
111  36.89472876  030.80613302
112  36.89472876  030.80613302  36.89468631  030.80606300 20
111  36.89469163  030.80597733 20
111  36.89481994  030.80454057 20
111  36.89326366  030.80432198 20
111  36.89325323  030.80444076 20
115  36.89316240  030.80546444
120 Linear Feature 1
111  36.90190939  030.79701470 21
111  36.90216353  030.79704944
112  36.90216353  030.79704944  36.90222918  030.79703109 21
112  36.90235599  030.79677656  36.90237837  030.79660412
111  36.90235599  030.79677656 21
111  36.90242640  030.79601049
112  36.90242640  030.79601049  36.90242604  030.79597353 20
111  36.90240023  030.79596465 20
111  36.89917732  030.79552394
112  36.89917732  030.79552394  36.89909680  030.79552025 21
112  36.89907281  030.79565094  36.89906253  030.79572391
111  36.89907281  030.79565094 21
111  36.89905649  030.79583362 21
111  36.89901175  030.79633480 20
111  36.89878066  030.79890046 20
111  36.89873795  030.79937469
112  36.89873795  030.79937469  36.89872248  030.79956671 20
112  36.89876520  030.79962285  36.89876559  030.79969906
111  36.89876520  030.79962285 20
111  36.89867041  030.80067674 20
111  36.89799906  030.80056672
112  36.89799906  030.80056672  36.89764305  030.80052291 20
112  36.89739563  030.80114937  36.89734611  030.80152646
111  36.89739563  030.80114937
112  36.89739563  030.80114937  36.89738266  030.80167789 20
112  36.89781075  030.80180465  36.89787820  030.80181036
111  36.89781075  030.80180465 20
111  36.89838207  030.80188408
112  36.89838207  030.80188408  36.89844587  030.80188134 20
115  36.89846146  030.80178180
120 Linear Feature 17
111  36.90235389  030.80697732 20
115  36.89811991  030.80637412
120 Linear Feature 16
111  36.89812338  030.80633476 20
115  36.90238582  030.80694906
120 Linear Feature 15
111  36.90241592  030.80692160 20
115  36.89812698  030.80629393
120 Linear Feature 14
111  36.89380469  030.80686005 20
115  36.89365702  030.80837137
120 Linear Feature 13
111  36.89369629  030.80839036 20
115  36.89384637  030.80686447
120 Linear Feature 12
111  36.89388949  030.80687400 20
115  36.89373529  030.80840922
120 Linear Feature 11
111  36.90253135  030.79494596 20
115  36.90266234  030.79343872
120 Linear Feature 10
111  36.90270692  030.79346392 20
115  36.90256970  030.79495219
120 Linear Feature 9
111  36.90261468  030.79495737 20
115  36.90274554  030.79348643
120 Linear Feature 7
111  36.91067798  030.79688973 20
115  36.91066229  030.79725489
120 Linear Feature 6
111  36.90686749  030.79631493 20
115  36.91193963  030.79701770
120 Linear Feature 5
111  36.91193913  030.79697050 20
115  36.90685804  030.79625902
120 Linear Feature 4
111  36.91073702  030.79726507 20
111  36.91070460  030.79716035 20
112  36.91070178  030.79713417  36.91070145  030.79711592
111  36.91070178  030.79713417 20
111  36.91070962  030.79689623 20
112  36.91071769  030.79689020  36.91072356  030.79689045
111  36.91071769  030.79689020 20
115  36.91193618  030.79706648
120 Linear Feature 3
111  36.90689132  030.79636985 20
111  36.91058932  030.79687460
112  36.91058932  030.79687460  36.91059520  030.79687626 20
111  36.91060069  030.79688892 20
111  36.91064951  030.79703688 20
112  36.91064944  030.79705025  36.91064785  030.79705710
111  36.91064944  030.79705025 20
111  36.91064554  030.79712757 20
112  36.91064090  030.79714255  36.91063725  030.79714919
111  36.91064090  030.79714255 20
115  36.91056682  030.79724188
120 Linear Feature 23
111  36.90282054  030.79265676 20
115  36.90296823  030.79095730
120 Linear Feature 22
111  36.90292507  030.79095150 20
115  36.90277893  030.79265404
120 Linear Feature 21
111  36.90273584  030.79264964 20
115  36.90288329  030.79094349
120 Linear Feature 20
111  36.90458776  030.79117461 20
115  36.90444833  030.79289366
120 Linear Feature 19
111  36.90447193  030.79289740 20
115  36.90460955  030.79117729
120 Linear Feature 18
111  36.90463512  030.79118106 20
115  36.90449618  030.79289770
21  36.88826518  030.79158677 3 5.7100 3.00 New Light Fixture 13
21  36.89161234  030.78963288 3 6.5300 3.00 New Light Fixture 12
21  36.91313388  030.79143086 3 185.6000 3.00 New Light Fixture 11
21  36.91185105  030.79365569 3 186.0800 3.00 New Light Fixture 10
21  36.90875404  030.81046144 3 186.3100 3.00 New Light Fixture 9
21  36.88328478  030.80811121 3 6.2700 3.00 New Light Fixture 8
21  36.88338641  030.80696769 2 6.5500 3.00 New Light Fixture 7
21  36.90865242  030.81160496 2 186.3500 3.00 New Light Fixture 6
21  36.91174943  030.79479932 2 186.6400 3.00 New Light Fixture 5
21  36.91303226  030.79257449 2 186.5100 3.00 New Light Fixture 4
21  36.89171396  030.78848933 2 6.1700 3.00 New Light Fixture 3
21  36.88836680  030.79044321 2 5.8400 3.00 New Light Fixture 2
14  36.89448473  030.79762461  82.02 0 New Tower Viewpoint 1
1300  36.88976658  030.78594830 -84.00 misc fighters Military Stand 1
1301 A none 
1300  36.88992794  030.78596978 -84.11 misc fighters Military Stand 2
1301 A none 
1300  36.89008660  030.78599094 -84.10 misc fighters Military Stand 3
1301 A none 
1300  36.89024998  030.78601236 -84.45 misc fighters Military Stand 4
1301 A none 
1300  36.89041288  030.78603395 -83.99 misc fighters Military Stand 5
1301 A none 
1300  36.89057291  030.78605852 -84.11 misc fighters Military Stand 6
1301 A none 
1300  36.89073471  030.78607830 -84.07 misc fighters Military Stand 7
1301 A none 
1300  36.89089711  030.78610055 -83.82 misc fighters Military Stand 8
1301 A none 
1300  36.89029108  030.78473393  96.56 misc fighters Military Stand 9
1301 A none 
1300  36.89045048  030.78475556  96.52 misc fighters Military Stand 10
1301 A none 
1300  36.89061015  030.78477854  96.40 misc fighters Military Stand 11
1301 A none 
1300  36.89077122  030.78480123  96.39 misc fighters Military Stand 12
1301 A none 
1300  36.89093402  030.78482164  96.40 misc fighters Military Stand 13
1301 A none 
1300  36.89109601  030.78484384  96.54 misc fighters Military Stand 14
1301 A none 
1300  36.89125742  030.78486641  96.53 misc fighters Military Stand 15
1301 A none 
1300  36.89141570  030.78489008  96.52 misc fighters Military Stand 16
1301 A none 
1300  36.91533146  030.78976453  45.84 misc fighters Military Stand 22
1301 B none 
1300  36.91580842  030.78960525 185.16 misc fighters Military Stand 24
1301 B none 
1300  36.91578551  030.78950766 186.37 misc fighters Military Stand 23
1301 C none 
1300  36.91535201  030.78970766   6.87 misc fighters Military Stand 21
1301 A none 
1300  36.91536692  030.78954280   6.45 misc fighters Military Stand 20
1301 A none 
1300  36.91538168  030.78937488   7.02 misc fighters Military Stand 19
1301 A none 
1300  36.91539879  030.78920345   6.32 misc fighters Military Stand 18
1301 A none 
1300  36.89784790  030.78753046   6.63 hangar fighters Military Hangar 13
1301 B none 
1300  36.89840440  030.78690168 187.51 hangar fighters Military Hangar 12
1301 B none 
1300  36.89800440  030.78607563   5.11 hangar fighters Military Hangar 11
1301 B none 
1300  36.89848093  030.78529655 190.55 hangar fighters Military Hangar 10
1301 B none 
1300  36.89795633  030.78444442 154.94 hangar fighters Military Hangar 9
1301 B none 
1300  36.89716987  030.78413792 125.22 hangar fighters Military Hangar 8
1301 B none 
1300  36.89602165  030.78575761 198.76 hangar fighters Military Hangar 7
1301 B none 
1300  36.89533002  030.78557041 119.88 hangar fighters Military Hangar 6
1301 B none 
1300  36.89456494  030.78605528 264.29 hangar fighters Military Hangar 5
1301 B none 
1300  36.89386272  030.78470040 138.40 hangar fighters Military Hangar 4
1301 B none 
1300  36.89284662  030.78475887  57.71 hangar fighters Military Hangar 3
1301 B none 
1300  36.89280680  030.78559115 235.50 hangar fighters Military Hangar 2
1301 B none 
1300  36.89208254  030.78542106  93.21 hangar fighters Military Hangar 1
1301 B none 
1300  36.88959598  030.78366919  96.95 hangar fighters Military Hangar 14
1301 B none 
1300  36.88820937  030.78661227 -173.72 misc fighters Military Stand 17
1301 B none 
