I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 KNTD Point Mugu
112  34.11875903 -119.11111115  34.11871611 -119.11106729
111  34.11875903 -119.11111115
112  34.11875903 -119.11111115  34.11860498 -119.11097558 3 102
116  34.11838601 -119.11142216  34.11841792 -119.11169463
120 Linear Feature 62
112  34.11972148 -119.11442684  34.11993697 -119.11429836 3 102
111  34.11987494 -119.11403133 3 102
111  34.11968697 -119.11319509 3 102
115  34.11962361 -119.11321697
120 Linear Feature 61
111  34.11904143 -119.11436362 3 102
112  34.11936145 -119.11454416  34.11958702 -119.11447549
111  34.11936145 -119.11454416 3 102
111  34.11956736 -119.11447706 3 102
111  34.11972148 -119.11442684 3
111  34.12082308 -119.11406788 3
115  34.12074876 -119.11373222
120 Linear Feature 60
111  34.12047427 -119.11474380 3
112  34.12016745 -119.11453862  34.11992996 -119.11461283
111  34.12016745 -119.11453862 3
111  34.11989229 -119.11462698 3 102
111  34.11961892 -119.11471477 3 102
111  34.11941555 -119.11478008
112  34.11941555 -119.11478008  34.11917897 -119.11485539 3 102
115  34.11921473 -119.11514448
120 Linear Feature 59
112  34.12035041 -119.11655800  34.12057048 -119.11642970 3 102
111  34.12050794 -119.11615778 3 102
111  34.12021988 -119.11489339 3 102
112  34.12017021 -119.11476048  34.12013812 -119.11470048
111  34.12017021 -119.11476048
112  34.12017021 -119.11476048  34.12007393 -119.11458511 3 102
115  34.11989229 -119.11462698
120 Linear Feature 58
112  34.12057720 -119.11648460  34.12082707 -119.11639968 3
111  34.12078227 -119.11612917 3
115  34.12076220 -119.11603423
120 Linear Feature 57
111  34.11952972 -119.11655884 3 102
112  34.11984806 -119.11671937  34.12007363 -119.11665026
111  34.11984806 -119.11671937 3 102
111  34.12004449 -119.11665591 3 102
111  34.12035041 -119.11655800 3
111  34.12057720 -119.11648460 59
111  34.12189408 -119.11605836 3
115  34.12202238 -119.11601690
120 Linear Feature 56
112  34.12186982 -119.11652601  34.12163215 -119.11638884 3 102
111  34.12139371 -119.11647404 3 102
111  34.12009401 -119.11689132 3 102
111  34.11989174 -119.11695626
112  34.11989174 -119.11695626  34.11970688 -119.11701873 3 102
115  34.11969147 -119.11726860
120 Linear Feature 55
112  34.12014024 -119.12353881  34.12033280 -119.12358400 3 102
116  34.12044677 -119.12323962  34.12043907 -119.12308810
120 Linear Feature 54
111  34.12057771 -119.12397463 3 102
111  34.12009775 -119.12385718 3 102
115  34.12008229 -119.12385340
120 Linear Feature 53
112  34.11967985 -119.12375648  34.11945318 -119.12370066 3 102
112  34.11915276 -119.12332868  34.11906583 -119.12310937 3 102
116  34.11871812 -119.12312665  34.11850025 -119.12325690
120 Linear Feature 52
111  34.11929581 -119.12246475 3 102
112  34.11927050 -119.12274253  34.11931011 -119.12291399
111  34.11927050 -119.12274253 3 102
111  34.11935522 -119.12309076
112  34.11935522 -119.12309076  34.11941904 -119.12332868 3 102
111  34.11965232 -119.12341640 3 102
115  34.11973716 -119.12343958
120 Linear Feature 51
111  34.11155749 -119.13046254 3 102
112  34.11153182 -119.13005388  34.11139061 -119.12987114
111  34.11153182 -119.13005388 3 102
111  34.11138118 -119.12986478 3 102
111  34.11120538 -119.12964410
112  34.11120538 -119.12964410  34.11103024 -119.12943146 3 102
111  34.11083676 -119.12963303 3 102
112  34.10878222 -119.13199639  34.10828276 -119.13257299
111  34.10878222 -119.13199639
112  34.10878222 -119.13199639  34.10870779 -119.13208231 3 102
112  34.10863790 -119.13216362  34.10861899 -119.13218588
111  34.10863790 -119.13216362
112  34.10863790 -119.13216362  34.10849211 -119.13233528 3 102
115  34.10848358 -119.13252831
120 Linear Feature 50
111  34.11508705 -119.12639795 3 102
112  34.11505572 -119.12600385  34.11492811 -119.12584048
111  34.11505572 -119.12600385 3 102
111  34.11489892 -119.12580819 3 102
111  34.11473249 -119.12560052
112  34.11473249 -119.12560052  34.11454375 -119.12536701 3 102
111  34.11433973 -119.12559221 3 102
111  34.11136270 -119.12903542 3 102
112  34.11135903 -119.12948506  34.11152225 -119.12969549
111  34.11135903 -119.12948506 3 102
111  34.11152854 -119.12969375 3 102
111  34.11169097 -119.12989373
112  34.11169097 -119.12989373  34.11182118 -119.13004768 3 102
115  34.11201466 -119.12993249
120 Linear Feature 49
112  34.11865532 -119.12123164  34.11861830 -119.12107742 3 102
112  34.11820844 -119.12113069  34.11804873 -119.12131252 3 102
111  34.11488744 -119.12495634 3 102
112  34.11488896 -119.12544643  34.11508535 -119.12570394
111  34.11488896 -119.12544643 3 102
111  34.11504624 -119.12564190 3 102
111  34.11520531 -119.12583961
112  34.11520531 -119.12583961  34.11534133 -119.12600482 3 102
115  34.11553618 -119.12587007
120 Linear Feature 48
112  34.11872117 -119.12220137  34.11874715 -119.12216722 3 102
111  34.11876931 -119.12211276 3 102
112  34.11880064 -119.12197800  34.11880599 -119.12190416 3 102
115  34.11879033 -119.12182838
120 Linear Feature 47
111  34.11894618 -119.12129216 3 102
112  34.11900379 -119.12141677  34.11904200 -119.12146476 3 102
111  34.11909509 -119.12149703 3 102
112  34.11920218 -119.12152619  34.11926585 -119.12152663 3 102
111  34.11930639 -119.12150668 3 102
115  34.11934154 -119.12148637
120 Linear Feature 46
111  34.11918631 -119.11754897 3 102
112  34.11885200 -119.11733591  34.11861003 -119.11741206
111  34.11885200 -119.11733591 3 102
111  34.11871479 -119.11737971 3 102
111  34.11838938 -119.11748359 3 102
112  34.11827985 -119.11755051  34.11823528 -119.11759666 3 102
111  34.11821108 -119.11764742 3 102
112  34.11817860 -119.11776972  34.11817160 -119.11784048 3 102
115  34.11818983 -119.11790085
120 Linear Feature 46
111  34.11820289 -119.11316624 3 102
112  34.11786859 -119.11295318  34.11762661 -119.11302933
111  34.11786859 -119.11295318 3 102
111  34.11773155 -119.11299782 3 102
111  34.11741520 -119.11310086 3 102
112  34.11730568 -119.11316778  34.11726110 -119.11321392 3 102
111  34.11723690 -119.11326469 3 102
112  34.11720443 -119.11338698  34.11719743 -119.11345775 3 102
115  34.11721164 -119.11351494
120 Linear Feature 45
111  34.11797332 -119.11693007 3 102
112  34.11801622 -119.11704055  34.11804743 -119.11708978 3 102
111  34.11809646 -119.11712593 3 102
112  34.11819707 -119.11716900  34.11825820 -119.11717900 3 102
111  34.11832060 -119.11716054 3 102
111  34.11864330 -119.11706156 3 102
111  34.11878451 -119.11701825
112  34.11878451 -119.11701825  34.11903603 -119.11693287 3 102
115  34.11897809 -119.11662828
120 Linear Feature 45
111  34.11699546 -119.11254563 3 102
112  34.11704205 -119.11265783  34.11707325 -119.11270705 3 102
111  34.11712229 -119.11274320 3 102
112  34.11722290 -119.11278628  34.11728403 -119.11279627 3 102
111  34.11734643 -119.11277781 3 102
111  34.11766006 -119.11267966 3 102
111  34.11780109 -119.11263552
112  34.11780109 -119.11263552  34.11805261 -119.11255015 3 102
115  34.11799467 -119.11224556
120 Linear Feature 44
111  34.11582179 -119.10729441 3 102
111  34.11586985 -119.10727735 3 102
111  34.11593242 -119.10721075 3 102
111  34.11613677 -119.10699323 3 102
111  34.11628084 -119.10683987 3 102
111  34.11634266 -119.10677406 3 102
111  34.11655077 -119.10655253 3 102
115  34.11665770 -119.10643871
120 Linear Feature 43
112  34.11734116 -119.12139259  34.11753729 -119.12155796 3 102
111  34.11770506 -119.12137374 3 102
111  34.11821632 -119.12078014
112  34.11821632 -119.12078014  34.11841933 -119.12054245 3 102
112  34.11840704 -119.12013109  34.11839604 -119.12007682
111  34.11840704 -119.12013109 3
111  34.11837620 -119.11999279 59
111  34.11571545 -119.10805989
112  34.11571545 -119.10805989  34.11561826 -119.10761797 52
115  34.11586985 -119.10727735
120 Linear Feature 42
112  34.11566405 -119.12371336  34.11569523 -119.12369121 3 102
111  34.11571907 -119.12366463 3 102
111  34.11717972 -119.12197932 3 102
116  34.11719246 -119.12155734  34.11704982 -119.12132660
120 Linear Feature 41
112  34.10820814 -119.13235528  34.10827284 -119.13225162 3 102
111  34.10836561 -119.13214333 3 102
111  34.11054887 -119.12963088 52
111  34.11101684 -119.12909234 3 102
111  34.11517124 -119.12429806 3 102
116  34.11519306 -119.12384854  34.11503106 -119.12361873
120 Linear Feature 40
111  34.10825604 -119.13424156 3 102
112  34.10820323 -119.13412328  34.10818672 -119.13405816
111  34.10820323 -119.13412328 3 102
111  34.10813767 -119.13380557 3 102
111  34.10810331 -119.13363904 3 102
111  34.10807172 -119.13348593 3 102
111  34.10803047 -119.13328605 3 102
112  34.10801507 -119.13315847  34.10800957 -119.13308936 3 102
111  34.10801177 -119.13299899 3 102
112  34.10802717 -119.13283288  34.10803818 -119.13275181 3 102
111  34.10806348 -119.13267739 3 102
116  34.10811664 -119.13252719  34.10814855 -119.13244746
120 Linear Feature 144
111  34.11018362 -119.12735870 20
111  34.11011321 -119.12723781 22
115  34.10948915 -119.12616633
120 Linear Feature 143
111  34.11025668 -119.12729761 24
115  34.11018362 -119.12735870
120 Linear Feature 142
111  34.11007041 -119.12748864 20
112  34.11008968 -119.12725882  34.11003268 -119.12716379
111  34.11008968 -119.12725882 20
115  34.11004633 -119.12718803
120 Linear Feature 141
111  34.11030325 -119.12729276 20
112  34.11025668 -119.12729761  34.11023019 -119.12729179 20
112  34.11013625 -119.12720937  34.11011778 -119.12717737
111  34.11013625 -119.12720937 20
115  34.11009932 -119.12714440
120 Linear Feature 140
111  34.11026332 -119.12761023 20
111  34.11030726 -119.12763216 20
115  34.11033215 -119.12761179
120 Linear Feature 139
111  34.11052442 -119.12730663 20
115  34.11055176 -119.12728756
120 Linear Feature 138
111  34.11261875 -119.12662357 20
115  34.11258236 -119.12665170
120 Linear Feature 138
111  34.11229392 -119.12583441 20
115  34.11226822 -119.12585283
120 Linear Feature 138
111  34.11215408 -119.12552069 20
115  34.11212839 -119.12553912
120 Linear Feature 137
111  34.11237371 -119.12549798 20
111  34.11232225 -119.12540934 22
115  34.11161562 -119.12419227
120 Linear Feature 136
111  34.11245319 -119.12543494 24
115  34.11237371 -119.12549798
120 Linear Feature 135
111  34.11230145 -119.12558719 20
112  34.11228539 -119.12539519  34.11224926 -119.12532730
111  34.11228539 -119.12539519 20
115  34.11223401 -119.12530597
120 Linear Feature 134
111  34.11254231 -119.12541070 20
112  34.11245319 -119.12543494  34.11238816 -119.12543106 20
111  34.11233517 -119.12536803 20
115  34.11227576 -119.12526621
120 Linear Feature 133
111  34.11401577 -119.12415780 20
111  34.11403442 -119.12418827 20
115  34.11243431 -119.12553874
120 Linear Feature 132
111  34.11401190 -119.12390157 20
115  34.11405333 -119.12385502
120 Linear Feature 131
111  34.11387328 -119.12360217 20
115  34.11391490 -119.12355994
120 Linear Feature 130
111  34.11411568 -119.10328834 20
115  34.11341486 -119.10351555
120 Linear Feature 129
111  34.11363864 -119.10614613 20
115  34.11345712 -119.10620199
120 Linear Feature 128
111  34.11758743 -119.11871965 20
115  34.11757587 -119.11867915
120 Linear Feature 127
111  34.11728263 -119.11675029 20
115  34.11722298 -119.11676704
120 Linear Feature 126
111  34.11736310 -119.11731335 20
115  34.11730483 -119.11733010
120 Linear Feature 125
111  34.11655813 -119.11909199 20
115  34.11654980 -119.11905345
120 Linear Feature 125
111  34.11718938 -119.11893615 20
115  34.11718106 -119.11889760
120 Linear Feature 124
111  34.11622074 -119.11925703 20
115  34.11722823 -119.11892944
120 Linear Feature 123
111  34.11620263 -119.11916392 20
115  34.11720742 -119.11883393
120 Linear Feature 122
111  34.11619763 -119.11912751 20
115  34.11719909 -119.11880041
120 Linear Feature 52
111  34.12191350 -119.11527203 20
111  34.12207949 -119.11516986
111  34.12209953 -119.11515752 20
115  34.12226543 -119.11505542
120 Linear Feature 52
111  34.12198189 -119.11536378 20
111  34.12208336 -119.11517506
111  34.12209561 -119.11515227 20
115  34.12219702 -119.11496366
120 Linear Feature 52
111  34.12194271 -119.11532335 20
111  34.12208114 -119.11517276
111  34.12209786 -119.11515458 20
115  34.12223622 -119.11500409
120 Linear Feature 52
111  34.12202843 -119.11539058 20
111  34.12208600 -119.11517658
111  34.12209296 -119.11515073 20
115  34.12215051 -119.11493684
120 Linear Feature 52
111  34.12207916 -119.11540194 20
111  34.12208889 -119.11517723
111  34.12209007 -119.11515009 20
115  34.12209979 -119.11492550
120 Linear Feature 52
111  34.12213053 -119.11539706 20
111  34.12209181 -119.11517695
111  34.12208713 -119.11515037 20
115  34.12204842 -119.11493037
120 Linear Feature 52
111  34.12228669 -119.11517620 20
111  34.12210066 -119.11516439
111  34.12207819 -119.11516296 20
115  34.12189205 -119.11515115
120 Linear Feature 52
111  34.12228263 -119.11511413 20
111  34.12210043 -119.11516090
111  34.12207842 -119.11516655 20
115  34.12189628 -119.11521329
120 Linear Feature 52
111  34.12227729 -119.11523742 20
111  34.12210013 -119.11516790
111  34.12207873 -119.11515950 20
115  34.12190164 -119.11509000
120 Linear Feature 52
111  34.12225508 -119.11529366 20
111  34.12209886 -119.11517111
111  34.12207999 -119.11515630 20
115  34.12192381 -119.11503378
120 Linear Feature 52
111  34.12222161 -119.11534102 20
111  34.12209697 -119.11517378
111  34.12208191 -119.11515358 20
115  34.12195732 -119.11498643
120 Linear Feature 52
111  34.12217914 -119.11537629 20
111  34.12209456 -119.11517579
111  34.12208434 -119.11515157 20
115  34.12199980 -119.11495116
120 eow
111  34.13682952 -119.10863755 70
115  34.13592083 -119.10865134
120 Linear Feature 121
111  34.10807172 -119.13348593 19
115  34.10799979 -119.13350764
120 Linear Feature 122
111  34.11876931 -119.12211276 19
115  34.11872602 -119.12209265
120 Linear Feature 122
111  34.11928808 -119.12145238 19
115  34.11930639 -119.12150668
120 Linear Feature 122
111  34.11920218 -119.12146787 19
115  34.11920218 -119.12152619
120 Linear Feature 122
111  34.11911174 -119.12144073 19
115  34.11909509 -119.12149703
120 Linear Feature 122
111  34.11903875 -119.12137454 19
115  34.11900379 -119.12141677
120 Linear Feature 122
111  34.11811875 -119.11708938 19
115  34.11809646 -119.11712593
120 Linear Feature 122
111  34.11817860 -119.11776972 19
115  34.11822291 -119.11777955
120 Linear Feature 122
111  34.11821108 -119.11764742 19
115  34.11824960 -119.11766703
120 Linear Feature 122
111  34.11827985 -119.11755051 19
115  34.11830450 -119.11758548
120 Linear Feature 122
111  34.11820479 -119.11712705 19
115  34.11819707 -119.11716900
120 Linear Feature 122
111  34.11805285 -119.11700838 19
115  34.11801622 -119.11704055
120 Linear Feature 123
111  34.13017647 -119.10874209 19
115  34.13022808 -119.10867975
120 Linear Feature 123
111  34.12998521 -119.10850408 19
115  34.13003682 -119.10844173
120 Linear Feature 123
111  34.12979426 -119.10826645 19
115  34.12984587 -119.10820410
120 Linear Feature 123
111  34.12969435 -119.10815782 19
115  34.12973098 -119.10808743
120 Linear Feature 123
111  34.12956900 -119.10808817 19
115  34.12958898 -119.10800772
120 Linear Feature 123
111  34.12943317 -119.10806745 19
115  34.12943983 -119.10797895
120 Linear Feature 123
111  34.12929817 -119.10809023 19
115  34.12928318 -119.10800576
120 Linear Feature 123
111  34.12917414 -119.10815857 19
115  34.12913584 -119.10808013
120 Linear Feature 123
111  34.12906852 -119.10826567 19
115  34.12901691 -119.10819930
120 Linear Feature 122
111  34.11655077 -119.10655253 19
115  34.11645435 -119.10642295
120 Linear Feature 122
111  34.11634266 -119.10677406 19
115  34.11624624 -119.10664447
120 Linear Feature 122
111  34.11613677 -119.10699323 19
115  34.11604034 -119.10686365
120 Linear Feature 122
111  34.11593242 -119.10721075 19
115  34.11583599 -119.10708117
120 Linear Feature 122
111  34.11604184 -119.10801286 19
115  34.11598857 -119.10803096
120 Linear Feature 122
111  34.11610889 -119.10831343 19
115  34.11605561 -119.10833153
120 Linear Feature 122
111  34.11617614 -119.10861494 19
115  34.11612287 -119.10863304
120 Linear Feature 122
111  34.11624303 -119.10891478 19
115  34.11618975 -119.10893288
120 Linear Feature 122
111  34.11631023 -119.10921607 19
115  34.11625696 -119.10923417
120 Linear Feature 122
111  34.11637736 -119.10951702 19
115  34.11632409 -119.10953512
120 Linear Feature 122
111  34.11644484 -119.10981953 19
115  34.11639157 -119.10983763
120 Linear Feature 122
111  34.11651161 -119.11011888 19
115  34.11645834 -119.11013698
120 Linear Feature 122
111  34.11664555 -119.11071935 19
115  34.11659228 -119.11073745
120 Linear Feature 122
111  34.11657848 -119.11041868 19
115  34.11652521 -119.11043677
120 Linear Feature 122
111  34.11671287 -119.11102114 19
115  34.11665960 -119.11103924
120 Linear Feature 122
111  34.11677965 -119.11132049 19
115  34.11672637 -119.11133859
120 Linear Feature 122
111  34.11684678 -119.11162144 19
115  34.11679350 -119.11163954
