A
1050 Generated by WorldEditor 2.0.0r4

1    208 1 0 KHIO Hillsboro
1300  45.53370048 -122.94627086 -90.00 tie_down props Southeast Apron 6
1301 A none 
1300  45.53380954 -122.94626870 -90.00 tie_down props Southeast Apron 5
1301 A none 
1300  45.53338293 -122.94676767 -89.07 tie_down props Southeast Apron 4
1301 A none 
1300  45.53354613 -122.94674114 -88.14 tie_down props Southeast Apron 3
1301 A none 
1300  45.53370740 -122.94673728 -88.49 tie_down props Southeast Apron 2
1301 A none 
1300  45.53386871 -122.94672959 -88.25 tie_down props Southeast Apron 1
1301 A none 
1300  45.53275124 -122.94561302  91.60 hangar turboprops|props Hillsboro Aviation Hangar 4
1301 B none 
1300  45.53305126 -122.94583520 -88.17 hangar turboprops|props Hillsboro Aviation Hangar 3
1301 B none 
1300  45.53317445 -122.94651266   0.61 hangar turboprops|props Hillsboro Aviation Hangar 2
1301 B none 
1300  45.53566134 -122.94829193 -179.42 tie_down props Transient Apron 89
1301 A none 
1300  45.53566053 -122.94813591 180.00 tie_down props Transient Apron 88
1301 A none 
1300  45.53551971 -122.94801683   1.08 tie_down props Transient Apron 87
1301 A none 
1300  45.53552017 -122.94818403   0.73 tie_down props Transient Apron 86
1301 A none 
1300  45.53552038 -122.94835128   0.71 tie_down props Transient Apron 85
1301 A none 
1300  45.53551838 -122.94851090   0.77 tie_down props Transient Apron 84
1301 A none 
1300  45.53551979 -122.94861138 107.32 tie_down props Transient Apron 83
1301 A none 
1300  45.53541091 -122.94873915 101.73 tie_down props Transient Apron 82
1301 A none 
1300  45.53539825 -122.94859245 -180.00 tie_down props Transient Apron 81
1301 A none 
1300  45.53539825 -122.94843055 -180.00 tie_down props Transient Apron 80
1301 A none 
1300  45.53539838 -122.94826447 180.00 tie_down props Transient Apron 79
1301 A none 
1300  45.53539826 -122.94809882 180.00 tie_down props Transient Apron 78
1301 A none 
1300  45.53539730 -122.94794433 -180.00 tie_down props Transient Apron 77
1301 A none 
1300  45.53527603 -122.94794387   0.00 tie_down props Transient Apron 76
1301 A none 
1300  45.53527885 -122.94810269  -0.94 tie_down props Transient Apron 75
1301 A none 
1300  45.53528026 -122.94826151  -0.74 tie_down props Transient Apron 74
1301 A none 
1300  45.53528448 -122.94841933  -0.45 tie_down props Transient Apron 73
1301 A none 
1300  45.53528871 -122.94857815  -0.94 tie_down props Transient Apron 72
1301 A none 
1300  45.53528941 -122.94873195   0.00 tie_down props Transient Apron 71
1301 A none 
1300  45.53528941 -122.94888440   0.00 tie_down props Transient Apron 70
1301 A none 
1300  45.53516695 -122.94895993 179.73 tie_down props Transient Apron 69
1301 A none 
1300  45.53516637 -122.94880999 179.70 tie_down props Transient Apron 68
1301 A none 
1300  45.53516637 -122.94865418 179.04 tie_down props Transient Apron 67
1301 A none 
1300  45.53516578 -122.94849921 -180.00 tie_down props Transient Apron 66
1301 A none 
1300  45.53516085 -122.94833838 179.27 tie_down props Transient Apron 65
1301 A none 
1300  45.53516026 -122.94818509 179.61 tie_down props Transient Apron 64
1301 A none 
1300  45.53515948 -122.94802314 -180.97 tie_down props Transient Apron 63
1301 A none 
1300  45.53515565 -122.94787352 179.71 tie_down props Transient Apron 62
1301 A none 
1300  45.53501540 -122.94804728   1.85 tie_down props Transient Apron 61
1301 A none 
1300  45.53502185 -122.94820560   1.30 tie_down props Transient Apron 60
1301 A none 
1300  45.53502537 -122.94836140   0.77 tie_down props Transient Apron 59
1301 A none 
1300  45.53502928 -122.94851567   0.70 tie_down props Transient Apron 58
1301 A none 
1300  45.53503176 -122.94867044   1.33 tie_down props Transient Apron 57
1301 A none 
1300  45.53503528 -122.94882708   1.32 tie_down props Transient Apron 56
1301 A none 
1300  45.53503763 -122.94898624   2.08 tie_down props Transient Apron 55
1301 A none 
1300  45.53503997 -122.94913953   0.66 tie_down props Transient Apron 54
1301 A none 
1300  45.53493420 -122.94922154 -178.07 tie_down props Transient Apron 53
1301 A none 
1300  45.53493057 -122.94906711 -178.94 tie_down props Transient Apron 52
1301 A none 
1300  45.53492666 -122.94890935 -176.95 tie_down props Transient Apron 51
1301 A none 
1300  45.53492197 -122.94875355 -178.73 tie_down props Transient Apron 50
1301 A none 
1300  45.53491757 -122.94859788 181.31 tie_down props Transient Apron 49
1301 A none 
1300  45.53491405 -122.94844509 -176.86 tie_down props Transient Apron 48
1301 A none 
1300  45.53491307 -122.94828803 -178.63 tie_down props Transient Apron 47
1301 A none 
1300  45.53491072 -122.94813055 -178.73 tie_down props Transient Apron 46
1301 A none 
1300  45.53490926 -122.94797209 -178.57 tie_down props Transient Apron 45
1301 A none 
1300  45.53475128 -122.94798636   0.00 tie_down props Transient Apron 44
1301 A none 
1300  45.53475480 -122.94813965   1.19 tie_down props Transient Apron 43
1301 A none 
1300  45.53475602 -122.94829545   0.94 tie_down props Transient Apron 42
1301 A none 
1300  45.53475895 -122.94844958   0.00 tie_down props Transient Apron 41
1301 A none 
1300  45.53476197 -122.94861042   7.59 tie_down props Transient Apron 40
1301 A none 
1300  45.53476256 -122.94876539   3.58 tie_down props Transient Apron 39
1301 A none 
1300  45.53476808 -122.94892056   0.88 tie_down props Transient Apron 38
1301 A none 
1300  45.53477174 -122.94907781   0.65 tie_down props Transient Apron 37
1301 A none 
1300  45.53477332 -122.94923311   1.02 tie_down props Transient Apron 36
1301 A none 
1300  45.53477787 -122.94939075   1.30 tie_down props Transient Apron 35
1301 A none 
1300  45.53468127 -122.94948191 -179.13 tie_down props Transient Apron 34
1301 A none 
1300  45.53468059 -122.94931556 -179.42 tie_down props Transient Apron 33
1301 A none 
1300  45.53467733 -122.94916083 -179.38 tie_down props Transient Apron 32
1301 A none 
1300  45.53467326 -122.94900183 -179.61 tie_down props Transient Apron 31
1301 A none 
1300  45.53466952 -122.94884719 -179.58 tie_down props Transient Apron 30
1301 A none 
1300  45.53466422 -122.94869071 179.70 tie_down props Transient Apron 29
1301 A none 
1300  45.53466130 -122.94854237 -179.31 tie_down props Transient Apron 28
1301 A none 
1300  45.53465743 -122.94838337 -179.45 tie_down props Transient Apron 27
1301 A none 
1300  45.53465682 -122.94822331 -179.37 tie_down props Transient Apron 26
1301 A none 
1300  45.53465560 -122.94806683 -179.09 tie_down props Transient Apron 25
1301 A none 
1300  45.53451075 -122.94860801   1.18 tie_down props Transient Apron 24
1301 A none 
1300  45.53451895 -122.94876337   0.41 tie_down props Transient Apron 23
1301 A none 
1300  45.53452001 -122.94892056   0.34 tie_down props Transient Apron 22
1301 A none 
1300  45.53452740 -122.94907463   1.10 tie_down props Transient Apron 21
1301 A none 
1300  45.53453033 -122.94923004   0.65 tie_down props Transient Apron 20
1301 A none 
1300  45.53453469 -122.94938708  -0.67 tie_down props Transient Apron 19
1301 A none 
1300  45.53453673 -122.94955173   0.47 tie_down props Transient Apron 18
1301 A none 
1300  45.53453673 -122.94969715   0.80 tie_down props Transient Apron 17
1301 A none 
1300  45.53444352 -122.94977694 -179.63 tie_down props Transient Apron 16
1301 A none 
1300  45.53444270 -122.94962570 -179.47 tie_down props Transient Apron 15
1301 A none 
1300  45.53443985 -122.94946980 -179.62 tie_down props Transient Apron 14
1301 A none 
1300  45.53443360 -122.94931407 -179.21 tie_down props Transient Apron 13
1301 A none 
1300  45.53443305 -122.94915509 180.49 tie_down props Transient Apron 12
1301 A none 
1300  45.53443039 -122.94900114 -179.57 tie_down props Transient Apron 11
1301 A none 
1300  45.53442647 -122.94884362 -179.56 tie_down props Transient Apron 10
1301 A none 
1300  45.53442397 -122.94868732 -179.39 tie_down props Transient Apron 9
1301 A none 
1300  45.53403299 -122.94762176 -88.31 tie_down turboprops|props US Customs
1301 B general_aviation 
1300  45.53362349 -122.94764001 -88.78 tie_down turboprops|props Terminal Apron 2
1301 B none 
1300  45.53337037 -122.94765064 -88.27 tie_down turboprops|props Terminal Apron 1
1301 B none 
1300  45.53319990 -122.94858294   1.08 hangar turboprops|props Hangar 53
1301 B none 
1300  45.53310056 -122.95028028 -89.59 hangar props Northwest Aircraft Maintenance
1301 A none 
1300  45.53266588 -122.95141234 -42.66 hangar props Premier Jets Hangar 3
1301 A none 
1300  45.53236913 -122.95188089 -44.50 hangar props Tualatin Valley Avionics
1301 A none 
1300  45.53552107 -122.95322183  90.80 tie_down props West Apron 19
1301 A none 
1300  45.53539375 -122.95322015  89.20 tie_down props West Apron 18
1301 A none 
1300  45.53526458 -122.95322771  90.00 tie_down props West Apron 17
1301 A none 
1300  45.53514370 -122.95323553  89.60 tie_down props West Apron 16
1301 A none 
1300  45.53501452 -122.95324363  91.09 tie_down props West Apron 15
1301 A none 
1300  45.53489025 -122.95326118  90.32 tie_down props West Apron 14
1301 A none 
1300  45.53476325 -122.95326974  90.67 tie_down props West Apron 13
1301 A none 
1300  45.53463697 -122.95327665  90.76 tie_down props West Apron 12
1301 A none 
1300  45.53451164 -122.95328268  90.29 tie_down props West Apron 11
1301 A none 
1300  45.53537705 -122.95287122  91.45 tie_down props West Apron 10
1301 A none 
1300  45.53524913 -122.95287714  91.40 tie_down props West Apron 9
1301 A none 
1300  45.53512415 -122.95288377  91.57 tie_down props West Apron 8
1301 A none 
1300  45.53499702 -122.95289113  91.33 tie_down props West Apron 7
1301 A none 
1300  45.53487134 -122.95290031  89.54 tie_down props West Apron 6
1301 A none 
1300  45.53537488 -122.95250732  91.22 tie_down props West Apron 5
1301 A none 
1300  45.53524892 -122.95251333  91.70 tie_down props West Apron 4
1301 A none 
1300  45.53512505 -122.95251852  90.00 tie_down props West Apron 3
1301 A none 
1300  45.53540050 -122.95237586  90.58 tie_down props West Apron 2
1301 A none 
1300  45.53526972 -122.95237966  90.00 tie_down props West Apron 1
1301 A none 
1300  45.53643105 -122.95318964   1.96 hangar props Hangar 11-27
1301 A none 
1300  45.53635359 -122.95314629 -178.30 hangar props Hangar 11-26
1301 A none 
1300  45.53642742 -122.95303657   1.23 hangar props Hangar 11-25
1301 A none 
1300  45.53635067 -122.95298527 -178.43 hangar props Hangar 11-24
1301 A none 
1300  45.53642435 -122.95288020   1.42 hangar props Hangar 11-23
1301 A none 
1300  45.53634709 -122.95282128 -178.57 hangar props Hangar 11-22
1301 A none 
1300  45.53642205 -122.95273594   1.55 hangar props Hangar 11-21
1301 A none 
1300  45.53634293 -122.95265548 -178.32 hangar props Hangar 11-20
1301 A none 
1300  45.53641965 -122.95257937   1.82 hangar props Hangar 11-19
1301 A none 
1300  45.53633946 -122.95249236 -177.81 hangar props Hangar 11-18
1301 A none 
1300  45.53641634 -122.95242143   1.71 hangar props Hangar 11-17
1301 A none 
1300  45.53633546 -122.95233375 -177.84 hangar props Hangar 11-16
1301 A none 
1300  45.53641310 -122.95226407   1.86 hangar props Hangar 11-15
1301 A none 
1300  45.53633220 -122.95217037 -178.65 hangar props Hangar 11-14
1301 A none 
1300  45.53640992 -122.95210732   1.29 hangar props Hangar 11-13
1301 A none 
1300  45.53632876 -122.95200899 -178.24 hangar props Hangar 11-12
1301 A none 
1300  45.53640671 -122.95194432   1.40 hangar props Hangar 11-11
1301 A none 
1300  45.53632444 -122.95184661 -177.93 hangar props Hangar 11-10
1301 A none 
1300  45.53640305 -122.95178144   1.32 hangar props Hangar 11-9
1301 A none 
1300  45.53632122 -122.95168442 -179.01 hangar props Hangar 11-8
1301 A none 
1300  45.53639982 -122.95161904   1.59 hangar props Hangar 11-7
1301 A none 
1300  45.53631867 -122.95152688 -178.76 hangar props Hangar 11-6
1301 A none 
1300  45.53639729 -122.95145845   1.43 hangar props Hangar 11-5
1301 A none 
1300  45.53631520 -122.95136914 -178.78 hangar props Hangar 11-4
1301 A none 
1300  45.53639485 -122.95129672   1.60 hangar props Hangar 11-3
1301 A none 
1300  45.53631275 -122.95120854 -178.59 hangar props Hangar 11-2
1301 A none 
1300  45.53639228 -122.95113645   0.86 hangar props Hangar 11-1
1301 A none 
1300  45.53674214 -122.95310487   1.78 hangar props Hangar 10-31
1301 A none 
1300  45.53664703 -122.95313302 -179.15 hangar props Hangar 10-30
1301 A none 
1300  45.53673912 -122.95295400   1.36 hangar props Hangar 10-29
1301 A none 
1300  45.53664501 -122.95297192 -178.64 hangar props Hangar 10-28
1301 A none 
1300  45.53673584 -122.95279689   1.66 hangar props Hangar 10-27
1301 A none 
1300  45.53664188 -122.95281433 -178.23 hangar props Hangar 10-26
1301 A none 
1300  45.53673236 -122.95263737   2.40 hangar props Hangar 10-25
1301 A none 
1300  45.53663832 -122.95265619 -178.23 hangar props Hangar 10-24
1301 A none 
1300  45.53672908 -122.95247869   1.64 hangar props Hangar 10-23
1301 A none 
1300  45.53663437 -122.95249682 -178.07 hangar props Hangar 10-22
1301 A none 
1300  45.53672508 -122.95231783   1.82 hangar props Hangar 10-21
1301 A none 
1300  45.53663123 -122.95233303 -178.15 hangar props Hangar 10-20
1301 A none 
1300  45.53672161 -122.95215941   1.52 hangar props Hangar 10-19
1301 A none 
1300  45.53662945 -122.95217109 -178.53 hangar props Hangar 10-18
1301 A none 
1300  45.53671809 -122.95200882   1.69 hangar props Hangar 10-17
1301 A none 
1300  45.53662701 -122.95201451 -178.77 hangar props Hangar 10-16
1301 A none 
1300  45.53671489 -122.95186124   1.79 hangar props Hangar 10-15
1301 A none 
1300  45.53662356 -122.95185748 -178.87 hangar props Hangar 10-14
1301 A none 
1300  45.53671189 -122.95170904   1.73 hangar props Hangar 10-13
1301 A none 
1300  45.53662111 -122.95170101 -178.59 hangar props Hangar 10-12
1301 A none 
1300  45.53670751 -122.95155829   1.91 hangar props Hangar 10-11
1301 A none 
1300  45.53661802 -122.95154823 -178.12 hangar props Hangar 10-10
1301 A none 
1300  45.53670437 -122.95140672   2.08 hangar props Hangar 10-9
1301 A none 
1300  45.53661446 -122.95139342 -178.31 hangar props Hangar 10-8
1301 A none 
1300  45.53669974 -122.95125316   1.70 hangar props Hangar 10-7
1301 A none 
1300  45.53661222 -122.95123444 -178.17 hangar props Hangar 10-6
1301 A none 
1300  45.53669574 -122.95109800   1.84 hangar props Hangar 10-5
1301 A none 
1300  45.53660895 -122.95108069 -178.39 hangar props Hangar 10-4
1301 A none 
1300  45.53669267 -122.95094566   2.13 hangar props Hangar 10-3
1301 A none 
1300  45.53660615 -122.95092147 -177.87 hangar props Hangar 10-2
1301 A none 
1300  45.53668883 -122.95079470   1.35 hangar props Hangar 10-1
1301 A none 
1300  45.53696015 -122.95313803 -178.67 hangar props Hangar 9-27
1301 A none 
1300  45.53705134 -122.95309537   1.38 hangar props Hangar 9-26
1301 A none 
1300  45.53695869 -122.95297734 -177.46 hangar props Hangar 9-25
1301 A none 
1300  45.53704842 -122.95293190   1.89 hangar props Hangar 9-24
1301 A none 
1300  45.53695550 -122.95280635 -178.55 hangar props Hangar 9-23
1301 A none 
1300  45.53704581 -122.95276402   2.04 hangar props Hangar 9-22
1301 A none 
1300  45.53695160 -122.95263477 -178.05 hangar props Hangar 9-21
1301 A none 
1300  45.53704170 -122.95259314   1.96 hangar props Hangar 9-20
1301 A none 
1300  45.53694553 -122.95246722 -178.44 hangar props Hangar 9-19
1301 A none 
1300  45.53703731 -122.95242378   2.31 hangar props Hangar 9-18
1301 A none 
1300  45.53694326 -122.95229563 -178.43 hangar props Hangar 9-17
1301 A none 
1300  45.53703377 -122.95225294   1.67 hangar props Hangar 9-16
1301 A none 
1300  45.53693914 -122.95212516 -178.32 hangar props Hangar 9-15
1301 A none 
1300  45.53702964 -122.95208060   2.00 hangar props Hangar 9-14
1301 A none 
1300  45.53693548 -122.95195622 -178.47 hangar props Hangar 9-13
1301 A none 
1300  45.53702517 -122.95190887   2.19 hangar props Hangar 9-12
1301 A none 
1300  45.53693119 -122.95178311 -178.11 hangar props Hangar 9-11
1301 A none 
1300  45.53702126 -122.95173706   1.68 hangar props Hangar 9-10
1301 A none 
1300  45.53692826 -122.95161241 -178.81 hangar props Hangar 9-9
1301 A none 
1300  45.53701719 -122.95156582   1.51 hangar props Hangar 9-8
1301 A none 
1300  45.53692552 -122.95144369 -178.25 hangar props Hangar 9-7
1301 A none 
1300  45.53701306 -122.95139200   1.94 hangar props Hangar 9-6
1301 A none 
1300  45.53700649 -122.95117891   1.85 hangar props Hangar 9-5
1301 A none 
1300  45.53700290 -122.95101459   1.71 hangar props Hangar 9-4
1301 A none 
1300  45.53699928 -122.95085016   2.16 hangar props Hangar 9-3
1301 A none 
1300  45.53699425 -122.95068464   2.07 hangar props Hangar 9-2
1301 A none 
1300  45.53698965 -122.95052252   1.99 hangar props Hangar 9-1
1301 A none 
1300  45.53731949 -122.95313466 -178.70 hangar props Hangar 8-6
1301 A none 
1300  45.53731743 -122.95292691 -178.11 hangar props Hangar 8-5
1301 A none 
1300  45.53731139 -122.95270553 -177.81 hangar props Hangar 8-4
1301 A none 
1300  45.53730698 -122.95248584 -178.22 hangar props Hangar 8-3
1301 A none 
1300  45.53730333 -122.95227398 -178.53 hangar props Hangar 8-2
1301 A none 
1300  45.53729877 -122.95206689 -178.22 hangar props Hangar 8-1
1301 A none 
1300  45.53729462 -122.95168841 -178.69 hangar props Hangar 7-7
1301 A none 
1300  45.53729142 -122.95147558 -177.99 hangar props Hangar 7-6
1301 A none 
1300  45.53728672 -122.95126203 -178.43 hangar props Hangar 7-5
1301 A none 
1300  45.53728210 -122.95105580 -178.47 hangar props Hangar 7-4
1301 A none 
1300  45.53727809 -122.95084984 -178.24 hangar props Hangar 7-3
1301 A none 
1300  45.53727344 -122.95063875 -178.10 hangar props Hangar 7-2
1301 A none 
1300  45.53726985 -122.95042745 -178.38 hangar props Hangar 7-1
