I
1050 Generated by WorldEditor 2.1.0r1

1    211 1 0 KNYL Yuma MCAS
1302 city Yuma
115  32.65687886 -114.61120123
120 Linear Feature 360
111  32.65687096 -114.61022431 1
111  32.65684621 -114.61025223 1
115  32.65682147 -114.61028014
120 Linear Feature 360
111  32.65651629 -114.61063193 1
111  32.65649137 -114.61065962 1
115  32.65646645 -114.61068732
120 Linear Feature 360
111  32.65678133 -114.61032540 1
111  32.65675658 -114.61035331 1
115  32.65673184 -114.61038122
120 Linear Feature 360
111  32.65642604 -114.61073222 1
111  32.65640112 -114.61075991 1
115  32.65637619 -114.61078760
120 Linear Feature 360
111  32.65669070 -114.61042761 1
111  32.65666595 -114.61045552 1
115  32.65664120 -114.61048343
120 Linear Feature 360
111  32.65633477 -114.61083363 1
111  32.65630985 -114.61086133 1
115  32.65628493 -114.61088902
120 Linear Feature 360
111  32.65660282 -114.61052772 1
111  32.65657807 -114.61055563 1
115  32.65655333 -114.61058355
120 Linear Feature 360
111  32.65624627 -114.61093297 1
111  32.65622135 -114.61096066 1
115  32.65619642 -114.61098836
120 Linear Feature 359
111  32.65681282 -114.61021124 1
115  32.65684621 -114.61025223
120 Linear Feature 359
111  32.65645823 -114.61061835 1
115  32.65649137 -114.61065962
120 Linear Feature 359
111  32.65672391 -114.61031321 1
115  32.65675658 -114.61035331
120 Linear Feature 359
111  32.65636869 -114.61071953 1
115  32.65640112 -114.61075991
120 Linear Feature 359
111  32.65663354 -114.61041575 1
115  32.65666595 -114.61045552
120 Linear Feature 359
111  32.65627769 -114.61082127 1
115  32.65630985 -114.61086133
120 Linear Feature 359
111  32.65654548 -114.61051564 1
115  32.65657807 -114.61055563
120 Linear Feature 359
111  32.65618901 -114.61092038 1
115  32.65622135 -114.61096066
120 Linear Feature 360
111  32.65611070 -114.61122995 1
111  32.65614482 -114.61123020 1
115  32.65617895 -114.61123045
120 Linear Feature 360
111  32.65623349 -114.61123404 1
111  32.65626761 -114.61123429 1
115  32.65630174 -114.61123454
120 Linear Feature 360
111  32.65635708 -114.61123495 1
111  32.65639120 -114.61123520 1
115  32.65642533 -114.61123545
120 Linear Feature 360
111  32.65648205 -114.61123587 1
111  32.65651618 -114.61123612 1
115  32.65655031 -114.61123637
120 Linear Feature 360
111  32.65660382 -114.61123604 1
111  32.65663795 -114.61123629 1
115  32.65667207 -114.61123654
120 Linear Feature 359
111  32.65614498 -114.61128724 1
115  32.65614482 -114.61123020
120 Linear Feature 359
111  32.65626777 -114.61129132 1
115  32.65626761 -114.61123429
120 Linear Feature 359
111  32.65639136 -114.61129101 1
115  32.65639120 -114.61123520
120 Linear Feature 359
111  32.65651634 -114.61129147 1
115  32.65651618 -114.61123612
120 Linear Feature 359
111  32.65663810 -114.61129195 1
115  32.65663795 -114.61123629
120 Linear Feature 438
112  32.66783489 -114.60101902  32.66783484 -114.60096884 1
112  32.66775107 -114.60096153  32.66771512 -114.60098625 1
114  32.66775109 -114.60107652  32.66778894 -114.60110255 1
120 Linear Feature 438
112  32.66797451 -114.60002155  32.66797447 -114.59997476 51
112  32.66789633 -114.59996794  32.66786280 -114.59999099 51
114  32.66789635 -114.60007518  32.66793166 -114.60009946 51
120 Linear Feature 432
111  32.66745581 -114.60175600 51
111  32.66780967 -114.60176270 51
115  32.66805541 -114.60176736
120 Linear Feature 436
111  32.66786288 -114.59960184 51
111  32.66786288 -114.59959081 51
115  32.66786288 -114.59957977
120 Linear Feature 436
111  32.66785436 -114.59957973 51
111  32.66785436 -114.59959076 51
115  32.66785436 -114.59960180
120 Linear Feature 436
111  32.66783707 -114.59957964 51
111  32.66783707 -114.59959068 51
115  32.66783707 -114.59960171
120 Linear Feature 436
111  32.66778422 -114.59960144 51
111  32.66778422 -114.59959041 51
115  32.66778422 -114.59957937
120 Linear Feature 435
111  32.66786288 -114.59959081 51
111  32.66785436 -114.59959076 51
111  32.66783707 -114.59959068 51
111  32.66778422 -114.59959041 51
115  32.66759187 -114.59958943
120 Linear Feature 437
111  32.66804354 -114.59897471 51
111  32.66803710 -114.59896738 51
115  32.66803067 -114.59896004
120 Linear Feature 437
111  32.66803927 -114.59898005 51
111  32.66803284 -114.59897271 51
115  32.66802640 -114.59896537
120 Linear Feature 434
111  32.66784423 -114.59920836 51
111  32.66803284 -114.59897271 51
115  32.66803710 -114.59896738
120 Linear Feature 433
111  32.66795309 -114.60185483 51
112  32.66780967 -114.60176270  32.66769491 -114.60174566
111  32.66780967 -114.60176270
112  32.66780967 -114.60176270  32.66789287 -114.60175248 51
115  32.66793205 -114.60170829
120 Linear Feature 431
111  32.66903025 -114.60201159 3
115  32.66796605 -114.60200178
120 Linear Feature 248
112  32.65217486 -114.60750370  32.65217667 -114.60776618 102
116  32.65253480 -114.60779630  32.65262900 -114.60770378
120 Linear Feature 236
111  32.66891019 -114.60592357 9
115  32.66824975 -114.60590273
120 Linear Feature 235
111  32.66147134 -114.60558916 9
111  32.66067707 -114.60557092 9
115  32.66057565 -114.60558540
120 Linear Feature 201
111  32.66180687 -114.61134534 3
111  32.66181002 -114.61043135 3
111  32.66178276 -114.61039524 3
115  32.66124498 -114.61038030
120 Linear Feature 200
111  32.66215072 -114.60890222 3
111  32.66214967 -114.60899562 3
111  32.66209201 -114.60899437 3
111  32.66208258 -114.61057081 3
115  32.66212871 -114.61064553
120 Linear Feature 197
111  32.66229004 -114.60830316 3
111  32.66228959 -114.60833397 3
115  32.66228692 -114.60851520
120 Linear Feature 196
111  32.66486851 -114.60547884 9
115  32.66520253 -114.60548517
120 Linear Feature 195
111  32.66536261 -114.59118372 59
111  32.66532258 -114.59118292 59
115  32.66400483 -114.59115669
120 Linear Feature 194
111  32.66273615 -114.58969179 59
115  32.66272470 -114.59068210
120 Linear Feature 193
111  32.66277019 -114.58694818 59
115  32.66276003 -114.58815662
120 Linear Feature 192
111  32.65353340 -114.59545279 3
111  32.65351289 -114.59675882 53
111  32.65912809 -114.59685669 53
111  32.65919160 -114.59678368 53
111  32.65945568 -114.59648014 53
111  32.65972359 -114.59617219 53
111  32.65998879 -114.59586735 53
111  32.66025403 -114.59556247 53
111  32.66052166 -114.59525484 53
111  32.66127780 -114.59438569 53
111  32.66157139 -114.59404822 53
111  32.66229312 -114.59321862 53
111  32.66230284 -114.59239646 53
111  32.66230850 -114.59191707 53
111  32.66231414 -114.59144015 53
111  32.66231540 -114.59133303
111  32.66231562 -114.59131435 53
111  32.66232602 -114.59043442
111  32.66232623 -114.59041713 53
111  32.66233659 -114.58953942
111  32.66233682 -114.58952067 53
111  32.66236013 -114.58754763 53
111  32.66236666 -114.58699491 53
111  32.66237995 -114.58586978 53 106
111  32.66278765 -114.58587663 3 102
111  32.66468960 -114.58590862 3 102
111  32.66471980 -114.58590713 3 102
111  32.66474118 -114.58589816 3 102
111  32.66510600 -114.58568597
112  32.66510600 -114.58568597  32.66513996 -114.58566655 3 102
115  32.66518143 -114.58566637
120 Linear Feature 191
111  32.64571821 -114.59707787 53
111  32.65225429 -114.59720315
112  32.65225429 -114.59720315  32.65248689 -114.59721090 53
112  32.65301729 -114.59674617  32.65348031 -114.59675134
111  32.65301729 -114.59674617 53
115  32.65317815 -114.59674875
120 Linear Feature 190
111  32.65624860 -114.59728683 59
115  32.65571469 -114.59727737
120 Linear Feature 190
111  32.65664423 -114.59729298 59
115  32.65640706 -114.59729052
120 Linear Feature 190
111  32.65704090 -114.59730036 59
115  32.65680269 -114.59729667
120 Linear Feature 190
111  32.65743550 -114.59730650 59
115  32.65719936 -114.59730405
120 Linear Feature 189
111  32.65914381 -114.59733737 59
115  32.65852161 -114.59732301
120 Linear Feature 188
111  32.65022469 -114.59765314 59
115  32.64833497 -114.59761837
120 Linear Feature 187
112  32.65333951 -114.62089428  32.65333951 -114.62069548 59
111  32.65317469 -114.62069126 59
115  32.65110959 -114.62068611
120 Linear Feature 185
111  32.65333865 -114.62045601 3
115  32.65406007 -114.62045788
120 Linear Feature 184
111  32.65252193 -114.62044016 3 102
115  32.65265227 -114.62045489
120 Linear Feature 183
111  32.65046482 -114.62045135 3 102
115  32.65056373 -114.62043698
120 Linear Feature 182
111  32.64937189 -114.62012053 3
115  32.64937139 -114.62028145
120 Linear Feature 181
111  32.65142992 -114.61941602 3 102
111  32.65143596 -114.61929410 3 102
111  32.65144049 -114.61917039 9
111  32.65143747 -114.61714801
112  32.65143747 -114.61714801  32.65142992 -114.61676612 9
112  32.65133180 -114.61643802  32.65131218 -114.61623184
111  32.65133180 -114.61643802 3 102
111  32.65131821 -114.61634658 3 102
111  32.65130764 -114.61618400 3 102
111  32.65130743 -114.61602088 3 102
111  32.65130701 -114.61569513 3 102
111  32.65130658 -114.61536270 3 102
111  32.65130614 -114.61502343 3 102
111  32.65132274 -114.61484235 3 102
111  32.65135444 -114.61465947 3 102
111  32.65141615 -114.61436033 3 102
111  32.65148158 -114.61404310 3 102
111  32.65153861 -114.61376661
111  32.65154314 -114.61372896 3 102
112  32.65150842 -114.61355326  32.65146917 -114.61344927 3 102
111  32.65140275 -114.61340804 3 102
112  32.65119594 -114.61339369  32.65108272 -114.61344569
111  32.65119594 -114.61339369
112  32.65119594 -114.61339369  32.65110989 -114.61343314 3 102
115  32.65110083 -114.61344210
120 Linear Feature 180
111  32.65215452 -114.61223725 3 102
111  32.65210168 -114.61235737 3 102
111  32.65204130 -114.61249901 3 102
111  32.65199148 -114.61264603 3 102
111  32.65195374 -114.61277333 3 102
111  32.65192203 -114.61292783 3 102
111  32.65186492 -114.61320609 3 102
111  32.65180764 -114.61348518 3 102
111  32.65175023 -114.61376488
111  32.65174168 -114.61380653 3 102
111  32.65167951 -114.61410946 3 102
111  32.65161627 -114.61441756 3 102
111  32.65155522 -114.61471504 3 102
112  32.65152804 -114.61487640  32.65151748 -114.61494991 3 102
111  32.65151597 -114.61503597 3 102
111  32.65151556 -114.61536228 3 102
111  32.65151515 -114.61569575 3 102
111  32.65151446 -114.61625513
112  32.65151446 -114.61625513  32.65151748 -114.61650076 9
112  32.65165183 -114.61717130  32.65165183 -114.61761953
111  32.65165183 -114.61717130 9
111  32.65164579 -114.61929051 3 102
115  32.65165686 -114.61941399
120 Linear Feature 179
111  32.66040499 -114.60417063 3 102
111  32.66027457 -114.60420290 3 102
112  32.66010610 -114.60443098  32.66008436 -114.60463539
111  32.66010610 -114.60443098 3 102
111  32.66008130 -114.60472366 3 102
111  32.66007711 -114.60477309 3 102
111  32.66007530 -114.60480107 3 102
111  32.66011878 -114.60518191
112  32.66011878 -114.60518191  32.66013689 -114.60532608 3 102
111  32.66025102 -114.60534329 3 102
111  32.66065679 -114.60542075 3 102
111  32.66350079 -114.60546916 3 102
111  32.66486851 -114.60547884 3 102
115  32.66486920 -114.60539192
120 Linear Feature 178
111  32.65762572 -114.60926664 3
111  32.65771780 -114.60916365 3
111  32.65850403 -114.60917466 3 102
111  32.65878456 -114.60917859 3 102
112  32.65892671 -114.60894848  32.65893049 -114.60871838
111  32.65892671 -114.60894848
112  32.65892671 -114.60894848  32.65892740 -114.60890653 3 102
112  32.65893019 -114.60872585  32.65893174 -114.60862438
111  32.65893019 -114.60872585
112  32.65893019 -114.60872585  32.65893716 -114.60827074 3 102
111  32.65895062 -114.60736762
112  32.65895062 -114.60736762  32.65895439 -114.60721222 3 102
111  32.65904874 -114.60709866 3 102
111  32.65959596 -114.60645466 3 102
111  32.65983623 -114.60604972
112  32.65983623 -114.60604972  32.65986517 -114.60600340 3 102
111  32.65986894 -114.60593467 3 102
111  32.65992933 -114.60548043 3 102
111  32.65993562 -114.60492159 3 102
111  32.65993322 -114.60488563 3 102
111  32.65992223 -114.60473337 3 102
111  32.65989913 -114.60441355
112  32.65989913 -114.60441355  32.65988404 -114.60423424 3 102
111  32.65973937 -114.60418494 3 102
115  32.65961986 -114.60415654
120 Linear Feature 177
111  32.66176251 -114.60577743
112  32.66176251 -114.60577743  32.66176196 -114.60559996 3 102
111  32.66162481 -114.60559215 3 102
111  32.66147134 -114.60558916 3 102
112  32.66134302 -114.60569376  32.66130780 -114.60578789
111  32.66134302 -114.60569376 3 102
112  32.66130030 -114.60581116  32.66126508 -114.60590530
111  32.66130030 -114.60581116 3 102
111  32.66121471 -114.60604640 3 102
111  32.66084733 -114.60603898 3 102
111  32.66076618 -114.60580183 3 102
111  32.66072791 -114.60569000
112  32.66072791 -114.60569000  32.66068757 -114.60557345 3 102
111  32.66057565 -114.60558540 3 102
111  32.66024732 -114.60563399 3 102
112  32.66011523 -114.60579795  32.66010178 -114.60593328
111  32.66011523 -114.60579795
112  32.66011523 -114.60579795  32.66008920 -114.60610213 3 102
111  32.65995421 -114.60621674 3 102
111  32.65966331 -114.60653563 3 102
111  32.65912646 -114.60717155
112  32.65912646 -114.60717155  32.65904595 -114.60727465 3 102
111  32.65904218 -114.60739418 3 102
111  32.65902708 -114.60899598
112  32.65902708 -114.60899598  32.65903085 -114.60917528 3 102
111  32.65917678 -114.60918574 3 102
111  32.66164745 -114.60922011 3 102
112  32.66175690 -114.60898850  32.66175690 -114.60876287
111  32.66175690 -114.60898850 3 102
113  32.66176243 -114.60582193 3 102
120 Linear Feature 176
111  32.66344252 -114.60636104 3 102
111  32.66344483 -114.60585297 3 102
111  32.66344503 -114.60580815
112  32.66344503 -114.60580815  32.66344126 -114.60561987 3 102
111  32.66328778 -114.60562137 3 102
111  32.66205119 -114.60559896 3 102
112  32.66189520 -114.60578574  32.66189268 -114.60596057
111  32.66189520 -114.60578574 3 102
111  32.66189502 -114.60582460 3 102
111  32.66189268 -114.60634310 9
115  32.66188640 -114.60899390
120 Linear Feature 175
111  32.66491008 -114.60563848 3 102
111  32.66371217 -114.60562681 3 102
112  32.66354314 -114.60581957  32.66353790 -114.60601259
111  32.66354314 -114.60581957 3 102
111  32.66354246 -114.60585449 3 102
115  32.66353265 -114.60636250
120 Linear Feature 174
111  32.66626008 -114.59385334 3 102
112  32.66634437 -114.59390564  32.66640098 -114.59391012
111  32.66634437 -114.59390564 3 102
111  32.66687901 -114.59391118 3 102
111  32.66720986 -114.59391460
112  32.66720986 -114.59391460  32.66728911 -114.59391460 3 102
111  32.66729289 -114.59380850 3 102
111  32.66730610 -114.59272809 3 102
111  32.66732030 -114.59156700 3
111  32.66732905 -114.59085118 3 102
111  32.66734489 -114.58955562 3 102
111  32.66738094 -114.58660726 3 102
112  32.66702368 -114.58617988  32.66666893 -114.58616792
111  32.66702368 -114.58617988 3 102
111  32.66697212 -114.58617891 3 102
115  32.66634917 -114.58616723
120 Linear Feature 173
111  32.66618209 -114.59993083 3 102
112  32.66625379 -114.59997864  32.66630537 -114.59998163
111  32.66625379 -114.59997864 3 102
111  32.66680474 -114.59999930 3 102
111  32.66713061 -114.60001152
112  32.66713061 -114.60001152  32.66720860 -114.60001600 3 102
111  32.66721112 -114.59991588 3 102
111  32.66726165 -114.59610382 3 102
111  32.66728660 -114.59422243 3 102
112  32.66721112 -114.59410737  32.66713312 -114.59410587
111  32.66721112 -114.59410737 3 102
111  32.66687526 -114.59410049 3 102
111  32.66633556 -114.59408944
112  32.66633556 -114.59408944  32.66629405 -114.59408944 3 102
115  32.66625631 -114.59413128
120 Linear Feature 172
111  32.66715837 -114.60380835 3 102
111  32.66716900 -114.60298747 3 102
111  32.66720412 -114.60027377 3 102
112  32.66712361 -114.60017216  32.66703807 -114.60016768
111  32.66712361 -114.60017216 3 102
111  32.66680032 -114.60015991 3 102
111  32.66625561 -114.60013928
112  32.66625561 -114.60013928  32.66620277 -114.60014078 3 102
115  32.66617258 -114.60017664
120 Linear Feature 171
111  32.66613675 -114.60517512 3 102
111  32.66613549 -114.60522742 3 102
112  32.66633048 -114.60547250  32.66652546 -114.60549640
111  32.66633048 -114.60547250 3 102
111  32.66657215 -114.60549965 3 102
111  32.66660975 -114.60550388 3 102
111  32.66694940 -114.60545008 3 102
112  32.66708652 -114.60529317  32.66710539 -114.60515271
111  32.66708652 -114.60529317 3 102
111  32.66714553 -114.60485399 3 102
111  32.66714816 -114.60483441 3 102
111  32.66714816 -114.60446680
112  32.66714816 -114.60446680  32.66714439 -114.60433679 3 102
115  32.66707520 -114.60430242
120 Linear Feature 170
111  32.66824884 -114.60566920 3 102
111  32.66746162 -114.60565663 3 102
111  32.66740732 -114.60565577 3 102
111  32.66695141 -114.60566950 3 102
111  32.66657249 -114.60566259 3 102
115  32.66610617 -114.60565408
120 Linear Feature 169
111  32.66740348 -114.60433026 102
116  32.66728799 -114.60447342  32.66728548 -114.60462734
120 Linear Feature 168
111  32.66732951 -114.60431502 3
112  32.66728799 -114.60447342  32.66728422 -114.60459745
111  32.66728799 -114.60447342 3 102
111  32.66728083 -114.60485777 3 102
111  32.66727164 -114.60535060
112  32.66727164 -114.60535060  32.66727164 -114.60551348 3 102
111  32.66741253 -114.60554486 3 102
111  32.66746244 -114.60554783 3 102
111  32.66753833 -114.60555234 3 102
