I
1050 Generated by WorldEditor

1    370 1 0 LEMG Malaga
1302 city Malaga
120 Linear Feature 29
111  36.67281808 -004.48846001 20
112  36.67298372 -004.48868961  36.67302934 -004.48873787 20
112  36.67323257 -004.48889127  36.67327819 -004.48892575 20
115  36.67341073 -004.48905904
120 Linear Feature 37
111  36.67403784 -004.48999172 22
111  36.67491674 -004.49121434 22
112  36.67497630 -004.49224723  36.67497007 -004.49230680 22
111  36.67491398 -004.49237202 22
111  36.67449623 -004.49285396 22
112  36.67454005 -004.49323439  36.67469468 -004.49338701 22
111  36.67478378 -004.49334535 22
112  36.67564691 -004.49241108  36.67568204 -004.49239231 22
112  36.67577216 -004.49243512  36.67580872 -004.49245221 22
112  36.67587691 -004.49256622  36.67590702 -004.49261001 22
112  36.67599139 -004.49281610  36.67602924 -004.49286051 22
112  36.67637690 -004.49336879  36.67639363 -004.49339155 22
115  36.67641629 -004.49349768
120 Linear Feature 36
111  36.67497201 -004.49123826 20
111  36.67501511 -004.49223009 20
111  36.67497830 -004.49237003 20
111  36.67487894 -004.49248475 20
111  36.67452757 -004.49287466 20
112  36.67456322 -004.49318629  36.67470356 -004.49335687 20
115  36.67476525 -004.49331487
120 Linear Feature 78
111  36.67855428 -004.49661318 20
111  36.67890456 -004.49724960 20
112  36.67914340 -004.49758526  36.67917858 -004.49761251 20
115  36.67921381 -004.49761533
120 Linear Feature 77
111  36.67850771 -004.49666443 20
112  36.67885815 -004.49730651  36.67893407 -004.49741950 20
112  36.67911990 -004.49766396  36.67916144 -004.49769245 20
115  36.67926296 -004.49768308
120 Linear Feature 35
111  36.67401392 -004.49001913 20
111  36.67487247 -004.49122383 20
111  36.67490412 -004.49170009 20
112  36.67493965 -004.49223663  36.67492594 -004.49231641 20
111  36.67487157 -004.49234905 20
112  36.67447974 -004.49278296  36.67444749 -004.49282236 20
112  36.67441283 -004.49299342  36.67441283 -004.49303604 20
112  36.67449038 -004.49322853  36.67459048 -004.49335804 20
112  36.67473826 -004.49339160  36.67478736 -004.49339160 20
111  36.67483407 -004.49334419 20
111  36.67558709 -004.49254508 20
112  36.67572928 -004.49248251  36.67579425 -004.49249113 20
111  36.67584972 -004.49258262 20
111  36.67595752 -004.49284858 20
111  36.67630367 -004.49332003 20
112  36.67634389 -004.49342658  36.67634640 -004.49348300 20
111  36.67632126 -004.49350650 20
111  36.67589537 -004.49397071 20
112  36.67581173 -004.49414382  36.67579916 -004.49426135 20
111  36.67582846 -004.49430650 20
111  36.67779391 -004.49710290 20
112  36.67798997 -004.49716872  36.67806160 -004.49716402 20
111  36.67815061 -004.49705739 20
111  36.67850771 -004.49666443 20
111  36.67855428 -004.49661318 20
112  36.67855947 -004.49647719  36.67856633 -004.49642448 20
111  36.67859084 -004.49633292 20
112  36.67870892 -004.49617212  36.67872605 -004.49603108 20
111  36.67866938 -004.49595785 20
115  36.67867511 -004.49540548
120 Linear Feature 34
111  36.67362334 -004.48938679 22
115  36.67384381 -004.48970483
120 Linear Feature 33
111  36.67365610 -004.48936874 20
115  36.67387447 -004.48967490
120 Linear Feature 86
111  36.66996955 -004.48616897 20
111  36.66945663 -004.48542522 20
112  36.66942058 -004.48538777  36.66940943 -004.48537931 20
111  36.66933989 -004.48535245 20
111  36.66907566 -004.48530950 20
112  36.66901962 -004.48528119  36.66900073 -004.48526471 20
111  36.66898982 -004.48520425 20
111  36.66900465 -004.48422256 20
112  36.66903733 -004.48412384  36.66906222 -004.48408103 20
112  36.66921331 -004.48392378  36.66926852 -004.48386330 20
111  36.66928371 -004.48376206 20
115  36.66942393 -004.48204718
120 Linear Feature 105
111  36.68336750 -004.50299922 20
111  36.68188099 -004.50088424 20
111  36.68089452 -004.49948069 20
115  36.68027221 -004.49859529
120 Linear Feature 104
111  36.68334383 -004.50302747 20
115  36.68021530 -004.49864577
120 Linear Feature 25
111  36.68468890 -004.51099183 54
115  36.68476866 -004.51129467
120 Linear Feature 73
111  36.67281492 -004.49120564 20
115  36.67244240 -004.49069403
120 Linear Feature 72
111  36.67266288 -004.49168851 20
111  36.67275750 -004.49138799 20
111  36.67281492 -004.49120564 20
115  36.67284958 -004.49109554
120 Linear Feature 110
111  36.67813003 -004.49636266 20
111  36.67796805 -004.49616259 20
115  36.67789764 -004.49624885
120 Linear Feature 46
111  36.67864155 -004.49544296 22
112  36.67864242 -004.49584468  36.67863727 -004.49589927 22
115  36.67860674 -004.49594529
120 Linear Feature 45
111  36.67818163 -004.49594094 22
112  36.67829880 -004.49605307  36.67835472 -004.49607221 22
115  36.67838813 -004.49608545
120 Linear Feature 44
111  36.67635216 -004.49357466 22
112  36.67630239 -004.49358156  36.67627894 -004.49359179 22
111  36.67591062 -004.49400257 22
112  36.67583773 -004.49415771  36.67583288 -004.49424943 22
111  36.67588548 -004.49435358 22
111  36.67782486 -004.49707367 22
112  36.67795620 -004.49713400  36.67802565 -004.49713595 22
111  36.67807785 -004.49708746 22
112  36.67851339 -004.49660155  36.67854048 -004.49655812 22
112  36.67853196 -004.49649354  36.67853648 -004.49644529 22
115  36.67853118 -004.49629115
120 Linear Feature 43
111  36.67679444 -004.49402721 22
112  36.67650635 -004.49360995  36.67649622 -004.49359998 22
115  36.67647451 -004.49358951
120 Linear Feature 42
112  36.67644464 -004.49357685  36.67644721 -004.49353832 20
111  36.67641717 -004.49353511 20
112  36.67638369 -004.49357150  36.67638369 -004.49360789 20
113  36.67641373 -004.49361003 20
120 Linear Feature 12
111  36.68946841 -004.50983358 22
112  36.68928673 -004.51019081  36.68925832 -004.51029002 22
111  36.68941347 -004.51230903 22
112  36.68966373 -004.51259350  36.68985583 -004.51263877 22
111  36.69000922 -004.51250236 22
112  36.69151310 -004.51152544  36.69155921 -004.51148924 22
115  36.69173100 -004.51126938
120 Linear Feature 3
111  36.67982555 -004.50097669 20
111  36.68091616 -004.49977773 20
111  36.68043811 -004.49911366 20
113  36.67935296 -004.50031261 20
120 Linear Feature 2
111  36.68081907 -004.50236691 20
111  36.68190967 -004.50117185 20
111  36.68142835 -004.50049604 20
113  36.68033775 -004.50169297 20
120 Linear Feature 1
111  36.68180951 -004.50375335 20
111  36.68289774 -004.50255463 20
111  36.68241774 -004.50188626 20
113  36.68133259 -004.50307836 20
21  36.68896097 -004.50407797 3 117.9900 3.00 API PAPI-4R
14  36.67806303 -004.49338524  82.02 0 New Tower Viewpoint 1
1300  36.68185681 -004.50335641 312.15 tie_down jets|turboprops Civil Apron W3
1301 C airline 
1300  36.68196487 -004.50327294 312.06 tie_down jets|turboprops Civil Apron W5
1301 D airline 
1300  36.68228945 -004.50305498 312.16 tie_down heavy|jets|turboprops Civil Apron W2
1301 E none 
1300  36.68252282 -004.50269431 312.65 tie_down jets|turboprops Civil Apron W4
1301 D airline 
1300  36.68258135 -004.50255154 311.37 tie_down jets|turboprops Civil Apron W1
1301 C airline 
1300  36.68222297 -004.49272639  40.00 gate jets|turboprops Remote Apron 71
1301 C airline 
1300  36.68211394 -004.49230183  25.00 gate jets|turboprops Remote Apron 73
1301 C none 
1300  36.68194762 -004.49190234  25.00 gate jets|turboprops Remote Apron 75
1301 C airline 
1300  36.68179662 -004.49150683  25.00 gate jets|turboprops Remote Apron 77
1301 C airline 
1300  36.68157289 -004.49099182  26.64 gate jets|turboprops Remote Apron 79
1301 C airline 
1300  36.68141682 -004.49058820  25.00 gate jets|turboprops Remote Apron 81
1301 C airline 
1300  36.68125379 -004.49020611  25.00 gate jets|turboprops Remote Apron 83
1301 C airline 
1300  36.68104312 -004.48972411  25.00 gate jets|turboprops Remote Apron 85
1301 C airline 
1300  36.68086118 -004.48935125  25.00 gate jets|turboprops Remote Apron 87
1301 C airline 
1300  36.68024382 -004.48789991  25.00 gate jets|turboprops Remote Apron 89
1301 C airline 
1300  36.68007822 -004.48749693  25.00 gate jets|turboprops Remote Apron 91
1301 C airline 
1300  36.67984242 -004.48694206  25.00 gate jets|turboprops Remote Apron 93
1301 C airline 
1300  36.67967881 -004.48654372  25.00 gate jets|turboprops Remote Apron 95
1301 C airline 
1300  36.67949317 -004.48605579  27.96 gate jets|turboprops Remote Apron 97
1301 C airline 
1300  36.67931181 -004.48568137  25.00 gate jets|turboprops Remote Apron 99
1301 C airline 
1300  36.67829210 -004.49426492 213.83 gate jets|turboprops T2 G60
1301 C airline 
1300  36.67869846 -004.49452434 210.00 gate jets|turboprops T2 G62
1301 C none 
1300  36.67883381 -004.49500727 213.99 gate jets|turboprops T2 G64
1301 C airline 
1300  36.67909125 -004.49533124 182.39 gate jets|turboprops T2 G66
1301 C airline 
1300  36.67875923 -004.49551085 134.78 gate jets|turboprops T2 G68
1301 D airline 
1300  36.67786194 -004.49636988 129.50 gate heavy|jets|turboprops T2 G54
1301 E airline 
1300  36.67774725 -004.49599691  41.97 gate jets|turboprops T2 G52
1301 D airline 
1300  36.67743062 -004.49565649  42.55 gate jets|turboprops T2 G50
1301 C airline 
1300  36.67731506 -004.49526977  40.00 gate jets|turboprops T2 G49
1301 B airline 
1300  36.67724356 -004.49522708  40.00 gate jets|turboprops T2 G48
1301 C airline 
1300  36.67693899 -004.49494549  40.00 gate jets|turboprops T2 G46
1301 C airline 
1300  36.67688050 -004.49465185  42.67 gate heavy|jets|turboprops T2 G45
1301 E airline 
1300  36.67674130 -004.49454313  40.00 gate jets|turboprops T2 G44
1301 C airline 
1300  36.67647651 -004.49403051  40.06 gate heavy|jets|turboprops T2 G42
1301 E airline 
1300  36.67574870 -004.49286070 115.00 gate jets|turboprops T1 G31
1301 C airline 
1300  36.67539002 -004.49301778 115.83 gate jets|turboprops T1 G33
1301 C airline 
1300  36.67501738 -004.49341394 117.45 gate jets|turboprops T1 G35
1301 D airline 
1300  36.67464716 -004.49354032  89.54 gate heavy|jets|turboprops T1 G37
1301 E airline 
1300  36.67442983 -004.49249389  10.00 gate heavy|jets|turboprops T1 G28
1301 E airline 
1300  36.67470430 -004.49216613 332.79 gate jets|turboprops T1 G26
1301 C airline 
1300  36.67495884 -004.49179582 331.61 gate jets|turboprops T1 G24
1301 C airline 
1300  36.67412623 -004.49055691 117.48 gate jets|turboprops T1 G21
1301 C airline 
1300  36.67379685 -004.49075170 111.19 gate jets|turboprops T1 G23
1301 C airline 
1300  36.67342167 -004.49102459 103.91 gate jets|turboprops T1 G25
1301 C airline 
1300  36.67310200 -004.49128806  67.11 gate heavy|jets|turboprops T1 G27
1301 E airline 
1300  36.67284773 -004.49022194  15.00 gate jets|turboprops T1 G18
1301 C airline 
1300  36.67308950 -004.48991202 336.68 gate jets|turboprops T1 G16
1301 D airline 
1300  36.67339219 -004.48947353 338.05 gate jets|turboprops T1 G14
1301 C airline 
1300  36.67157632 -004.48956728 313.98 tie_down jets|turboprops Remote Apron 15
1301 B airline 
1300  36.67229668 -004.48892767 343.73 tie_down jets|turboprops Remote Apron 13
1301 B airline 
1300  36.67185563 -004.48781595 248.61 tie_down jets|turboprops Remote Apron 04
1301 B airline 
1300  36.67152710 -004.48735621 253.29 tie_down jets|turboprops Remote Apron 03
1301 B airline 
1300  36.67118212 -004.48688758 240.08 tie_down jets|turboprops Remote Apron 02
1301 B airline 
1300  36.67106261 -004.48865192 112.69 tie_down jets|turboprops Remote Apron 08
1301 B airline 
1300  36.67147702 -004.48818005 152.07 tie_down jets|turboprops Remote Apron 06
1301 B airline 
1300  36.67068965 -004.48772263 251.04 tie_down jets|turboprops Remote Apron 05
1301 B airline 
1300  36.67055524 -004.48785826 350.00 tie_down jets|turboprops Remote Apron 07
1301 B airline 
1300  36.66919222 -004.48693382  40.00 tie_down props Executive Ramp 05
1301 A general_aviation 
1300  36.66901194 -004.48667170  40.00 tie_down props Executive Ramp 04
1301 A general_aviation 
1300  36.66884035 -004.48641102  40.00 tie_down props Executive Ramp 03
1301 A general_aviation 
1300  36.66864068 -004.48617127  40.00 tie_down props Executive Ramp 02
1301 A general_aviation 
1300  36.66844137 -004.48592257  40.00 tie_down props Executive Ramp 01
1301 A general_aviation 
1300  36.68067429 -004.49400670 205.00 tie_down jets|turboprops Remote Apron 70
1301 C none 
1300  36.68044861 -004.49342726 205.00 tie_down jets|turboprops Remote Apron 72
1301 C airline 
1300  36.68020728 -004.49285054 205.00 tie_down jets|turboprops Remote Apron 74
1301 C airline 
1300  36.67988360 -004.49213125 205.00 tie_down jets|turboprops Remote Apron 76
1301 C airline 
1300  36.67965289 -004.49154921 205.00 tie_down jets|turboprops Remote Apron 78
1301 C airline 
1300  36.67944115 -004.49096853 205.00 tie_down jets|turboprops Remote Apron 80
1301 C airline 
1300  36.67908206 -004.49040749 205.00 tie_down jets|turboprops Remote Apron 82
1301 D airline 
1300  36.67875552 -004.48963724 205.00 tie_down jets|turboprops Remote Apron 84
1301 D airline 
1300  36.67842225 -004.48886177 205.00 tie_down jets|turboprops Remote Apron 86
1301 D airline 
1300  36.67814026 -004.48805726 205.00 tie_down jets|turboprops Remote Apron 88
1301 D airline 
1300  36.67758860 -004.48703683 207.70 gate heavy|jets|turboprops Remote Apron 90
1301 E airline 
1300  36.67731502 -004.48629535 208.47 gate heavy|jets|turboprops Remote Apron 92
1301 E airline 
1300  36.68084013 -004.50193792 313.15 tie_down jets|turboprops Civil Apron V3
1301 C airline 
1300  36.68097211 -004.50189620 311.78 tie_down jets|turboprops Civil Apron V5
1301 D airline 
1300  36.68129926 -004.50167609 311.87 tie_down heavy|jets|turboprops Civil Apron V2
1301 E airline 
1300  36.68151989 -004.50130615 311.99 tie_down jets|turboprops Civil Apron V4
1301 D airline 
1300  36.68157446 -004.50114344 311.94 tie_down jets|turboprops Civil Apron V1
1301 C airline 
1300  36.67985500 -004.50056704 312.43 tie_down jets|turboprops Civil Apron U3
1301 C airline 
1300  36.68000996 -004.50055727 311.90 tie_down jets|turboprops Civil Apron U5
1301 D none 
1300  36.68031795 -004.50029653 311.61 tie_down heavy|jets|turboprops Civil Apron U2
1301 E airline 
1300  36.68054501 -004.49994077 311.90 tie_down jets|turboprops Civil Apron U4
1301 D airline 
1300  36.68061284 -004.49980913 312.47 tie_down jets|turboprops Civil Apron U1
1301 C airline 
1300  36.67811307 -004.49820715 131.87 gate jets|turboprops Civil Apron F3
1301 C airline 
1300  36.67843088 -004.49788459 131.13 gate jets|turboprops Civil Apron F5
1301 C airline 
1300  36.67872762 -004.49753816 130.00 gate jets|turboprops Civil Apron F2
1301 C airline 
1300  36.66917719 -004.48178017 290.00 tie_down props GA Apron 43
1301 A general_aviation 
1300  36.66904617 -004.48181192 290.00 tie_down props GA Apron 42
1301 A general_aviation 
1300  36.66893276 -004.48187319 290.00 tie_down props GA Apron 41
1301 A general_aviation 
1300  36.66880608 -004.48194223 290.00 tie_down props GA Apron 40
1301 A general_aviation 
1300  36.66866164 -004.48196216 290.00 tie_down props GA Apron 39
1301 A general_aviation 
1300  36.66896497 -004.48150629 290.00 tie_down props GA Apron 37
1301 A general_aviation 
1300  36.66908961 -004.48144852 290.00 tie_down props GA Apron 38
1301 A general_aviation 
1300  36.66883820 -004.48154841 290.00 tie_down props GA Apron 36
1301 A general_aviation 
1300  36.66870452 -004.48159127 290.00 tie_down props GA Apron 35
1301 A general_aviation 
1300  36.66857768 -004.48163687 290.00 tie_down props GA Apron 34
1301 A general_aviation 
1300  36.66844756 -004.48170435 290.00 tie_down props GA Apron 33
1301 A general_aviation 
1300  36.66832090 -004.48176702 290.00 tie_down props GA Apron 32
1301 A general_aviation 
1300  36.66898799 -004.48112344 290.00 tie_down props GA Apron 31
1301 A general_aviation 
1300  36.66886802 -004.48116522 290.00 tie_down props GA Apron 30
1301 A general_aviation 
1300  36.66874347 -004.48122665 290.00 tie_down props GA Apron 29
1301 A general_aviation 
1300  36.66861658 -004.48128313 290.00 tie_down props GA Apron 28
1301 A general_aviation 
1300  36.66848594 -004.48132550 290.00 tie_down props GA Apron 27
1301 A general_aviation 
1300  36.66836451 -004.48136831 290.00 tie_down props GA Apron 26
1301 A general_aviation 
1300  36.66823491 -004.48142434 290.00 tie_down props GA Apron 25
1301 A general_aviation 
1300  36.66810617 -004.48147279 290.00 tie_down props GA Apron 24
1301 A general_aviation 
1300  36.66796976 -004.48152843 290.00 tie_down props GA Apron 23
1301 A general_aviation 
1300  36.66784800 -004.48158497 290.00 tie_down props GA Apron 22
1301 A general_aviation 
1300  36.66842809 -004.48420497 355.00 tie_down props GA Apron 21
1301 A general_aviation 
1300  36.66844778 -004.48388930 355.00 tie_down props GA Apron 20
1301 A general_aviation 
1300  36.66846783 -004.48356636 355.00 tie_down props GA Apron 19
1301 A general_aviation 
1300  36.66847498 -004.48325078 355.00 tie_down props GA Apron 18
1301 A general_aviation 
1300  36.66849533 -004.48293119 355.00 tie_down props GA Apron 17
1301 A general_aviation 
1300  36.66851296 -004.48261160 355.00 tie_down props GA Apron 16
1301 A general_aviation 
1300  36.66855307 -004.48229112 355.00 tie_down props GA Apron 15
1301 A general_aviation 
1300  36.66791450 -004.48350160 355.00 tie_down props GA Apron 14
1301 A general_aviation 
1300  36.66793206 -004.48318641 355.00 tie_down props GA Apron 13
1301 A general_aviation 
1300  36.66797246 -004.48286142 355.00 tie_down props GA Apron 12
1301 A general_aviation 
1300  36.66799694 -004.48254331 355.00 tie_down props GA Apron 11
